Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_om_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_nm_1
datanode_1  | 2019-10-10 17:59:38,650 [main] INFO       - STARTUP_MSG: 
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
datanode_3  | 2019-10-10 17:59:46,177 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-10 17:59:50,179 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@54755dd9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17831339446944304353.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-10 17:59:42,855 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
nm_1        | 2019-10-10 17:59:32 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-10-10 17:59:47,298 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 17:59:46,799 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-10-10 17:59:46,181 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-10 17:59:50,185 INFO server.AbstractConnector: Started ServerConnector@41ad373{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-10 17:59:42,856 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-10 17:59:32 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-10 17:59:47,299 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-10 17:59:46,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | labels=*,
datanode_3  | 2019-10-10 17:59:46,216 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-10 17:59:50,185 INFO server.Server: Started @3691ms
scm_1       | 2019-10-10 17:59:42,857 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-10 17:59:47,305 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-10 17:59:32 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-10 17:59:46,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-10-10 17:59:46,221 INFO segmented.SegmentedRaftLogWorker: new 0e11f0cb-c6bb-4786-99f8-6bde9e7584dc@group-98ECE5DC9EC3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c74cbb92-0bbc-4de0-9c0c-98ece5dc9ec3
om_1        | 2019-10-10 17:59:50,188 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-10 17:59:42,863 INFO http.HttpServer2: Jetty bound to port 9876
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-10-10 17:59:46,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-10 17:59:47,337 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-10 17:59:32 INFO  HttpServer2:424 - adding path spec: /node/*
datanode_3  | 2019-10-10 17:59:46,222 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-10 17:59:50,188 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-10 17:59:42,865 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | preemptionDisabled = true
datanode_1  | 2019-10-10 17:59:46,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-10 17:59:32 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-10-10 17:59:47,342 INFO segmented.SegmentedRaftLogWorker: new b925ffac-6d0f-408d-be5a-8ab28e6b7863@group-88158A58B464-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/51578687-03de-4580-aa82-88158a58b464
datanode_3  | 2019-10-10 17:59:46,222 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-10 17:59:50,191 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-10 17:59:42,903 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 
datanode_1  | 2019-10-10 17:59:46,814 INFO segmented.SegmentedRaftLogWorker: 4102043a-2a83-416a-ab1e-ea2c46bc519d@group-CF95B83D9522-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-10 17:59:33 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-10-10 17:59:47,343 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-10 17:59:46,223 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-10 18:00:02,544 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
scm_1       | 2019-10-10 17:59:42,903 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-10 17:59:32 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-10 17:59:46,819 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-10 17:59:33 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_2  | 2019-10-10 17:59:47,343 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-10 17:59:46,223 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-10 17:59:42,995 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e19755a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1579665328516320133.dir/webapp/,AVAILABLE}{/scm}
rm_1        | 2019-10-10 17:59:32 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-10 17:59:46,819 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-10 17:59:33 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-10 17:59:47,344 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 17:59:46,224 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-10 17:59:43,002 INFO server.AbstractConnector: Started ServerConnector@7a729f84{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | 2019-10-10 17:59:32 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-10 17:59:46,820 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-10 17:59:33 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_2  | 2019-10-10 17:59:47,344 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-10 17:59:46,224 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-10 17:59:43,003 INFO server.Server: Started @3835ms
datanode_1  | 2019-10-10 17:59:46,820 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-10 17:59:32 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
nm_1        | Oct 10, 2019 5:59:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-10 17:59:47,344 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-10 17:59:46,225 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-10 17:59:43,007 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-10 17:59:46,847 INFO impl.RaftServerImpl: 4102043a-2a83-416a-ab1e-ea2c46bc519d@group-CF95B83D9522: start as a follower, conf=-1: [4102043a-2a83-416a-ab1e-ea2c46bc519d:172.18.0.9:9858], old=null
rm_1        | 2019-10-10 17:59:32 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-10 17:59:46,225 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-10 17:59:43,007 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-10 17:59:46,849 INFO impl.RaftServerImpl: 4102043a-2a83-416a-ab1e-ea2c46bc519d@group-CF95B83D9522: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-10 17:59:47,345 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-10 17:59:32 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
nm_1        | Oct 10, 2019 5:59:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-10 17:59:46,225 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-10 17:59:43,010 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-10 17:59:46,850 INFO impl.RoleInfo: 4102043a-2a83-416a-ab1e-ea2c46bc519d: start FollowerState
datanode_2  | 2019-10-10 17:59:47,345 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-10 17:59:32 INFO  ResourceManager:1009 - Transitioning to active state
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-10 17:59:46,234 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-10 17:59:43,022 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-10 17:59:46,854 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF95B83D9522,id=4102043a-2a83-416a-ab1e-ea2c46bc519d
datanode_2  | 2019-10-10 17:59:47,346 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Oct 10, 2019 5:59:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-10 17:59:32 INFO  RMStateStore:466 - Updating AMRMToken
datanode_3  | 2019-10-10 17:59:46,238 INFO segmented.SegmentedRaftLogWorker: 0e11f0cb-c6bb-4786-99f8-6bde9e7584dc@group-98ECE5DC9EC3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-10 17:59:45,186 INFO net.NetworkTopology: Added a new node: /default-rack/0e11f0cb-c6bb-4786-99f8-6bde9e7584dc
datanode_1  | 2019-10-10 17:59:47,530 INFO impl.RaftServerProxy: 4102043a-2a83-416a-ab1e-ea2c46bc519d: addNew group-25D3342406EB:[b925ffac-6d0f-408d-be5a-8ab28e6b7863:172.18.0.6:9858, 4102043a-2a83-416a-ab1e-ea2c46bc519d:172.18.0.9:9858, 0e11f0cb-c6bb-4786-99f8-6bde9e7584dc:172.18.0.8:9858] returns group-25D3342406EB:java.util.concurrent.CompletableFuture@100c74d7[Not completed]
datanode_2  | 2019-10-10 17:59:47,346 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-10 17:59:32 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_3  | 2019-10-10 17:59:46,242 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 17:59:47,357 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-10 17:59:47,534 INFO impl.RaftServerImpl: 4102043a-2a83-416a-ab1e-ea2c46bc519d: new RaftServerImpl for group-25D3342406EB:[b925ffac-6d0f-408d-be5a-8ab28e6b7863:172.18.0.6:9858, 4102043a-2a83-416a-ab1e-ea2c46bc519d:172.18.0.9:9858, 0e11f0cb-c6bb-4786-99f8-6bde9e7584dc:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-10 17:59:45,187 INFO node.SCMNodeManager: Registered Data node : 0e11f0cb-c6bb-4786-99f8-6bde9e7584dc{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Oct 10, 2019 5:59:33 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-10 17:59:32 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-10 17:59:46,243 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-10 17:59:47,535 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-10-10 17:59:47,362 INFO segmented.SegmentedRaftLogWorker: b925ffac-6d0f-408d-be5a-8ab28e6b7863@group-88158A58B464-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-10 17:59:45,192 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-10-10 17:59:32 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-10 17:59:46,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-10 17:59:47,535 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Oct 10, 2019 5:59:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-10 17:59:45,193 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-10 17:59:47,368 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-10 17:59:32 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_3  | 2019-10-10 17:59:46,247 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-10 17:59:47,535 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-10 17:59:45,194 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-10 17:59:47,369 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-10 17:59:32 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-10 17:59:46,271 INFO impl.RaftServerImpl: 0e11f0cb-c6bb-4786-99f8-6bde9e7584dc@group-98ECE5DC9EC3: start as a follower, conf=-1: [0e11f0cb-c6bb-4786-99f8-6bde9e7584dc:172.18.0.8:9858], old=null
datanode_1  | 2019-10-10 17:59:47,535 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Oct 10, 2019 5:59:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-10 17:59:45,220 INFO net.NetworkTopology: Added a new node: /default-rack/4102043a-2a83-416a-ab1e-ea2c46bc519d
datanode_2  | 2019-10-10 17:59:47,369 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-10 17:59:32 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-10 17:59:46,272 INFO impl.RaftServerImpl: 0e11f0cb-c6bb-4786-99f8-6bde9e7584dc@group-98ECE5DC9EC3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-10 17:59:47,535 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-10 17:59:45,220 INFO node.SCMNodeManager: Registered Data node : 4102043a-2a83-416a-ab1e-ea2c46bc519d{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-10 17:59:47,370 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-10 17:59:32 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-10 17:59:46,273 INFO impl.RoleInfo: 0e11f0cb-c6bb-4786-99f8-6bde9e7584dc: start FollowerState
datanode_1  | 2019-10-10 17:59:47,536 INFO impl.RaftServerImpl: 4102043a-2a83-416a-ab1e-ea2c46bc519d@group-25D3342406EB: ConfigurationManager, init=-1: [b925ffac-6d0f-408d-be5a-8ab28e6b7863:172.18.0.6:9858, 4102043a-2a83-416a-ab1e-ea2c46bc519d:172.18.0.9:9858, 0e11f0cb-c6bb-4786-99f8-6bde9e7584dc:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Oct 10, 2019 5:59:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-10 17:59:45,223 INFO net.NetworkTopology: Added a new node: /default-rack/b925ffac-6d0f-408d-be5a-8ab28e6b7863
datanode_2  | 2019-10-10 17:59:47,394 INFO impl.RaftServerImpl: b925ffac-6d0f-408d-be5a-8ab28e6b7863@group-88158A58B464: start as a follower, conf=-1: [b925ffac-6d0f-408d-be5a-8ab28e6b7863:172.18.0.6:9858], old=null
rm_1        | 2019-10-10 17:59:32 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_3  | 2019-10-10 17:59:46,277 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-98ECE5DC9EC3,id=0e11f0cb-c6bb-4786-99f8-6bde9e7584dc
datanode_1  | 2019-10-10 17:59:47,536 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-10 17:59:45,224 INFO node.SCMNodeManager: Registered Data node : b925ffac-6d0f-408d-be5a-8ab28e6b7863{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-10 17:59:47,395 INFO impl.RaftServerImpl: b925ffac-6d0f-408d-be5a-8ab28e6b7863@group-88158A58B464: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-10 17:59:32 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-10 17:59:47,496 INFO impl.RaftServerProxy: 0e11f0cb-c6bb-4786-99f8-6bde9e7584dc: addNew group-25D3342406EB:[b925ffac-6d0f-408d-be5a-8ab28e6b7863:172.18.0.6:9858, 4102043a-2a83-416a-ab1e-ea2c46bc519d:172.18.0.9:9858, 0e11f0cb-c6bb-4786-99f8-6bde9e7584dc:172.18.0.8:9858] returns group-25D3342406EB:java.util.concurrent.CompletableFuture@63070fb5[Not completed]
datanode_1  | 2019-10-10 17:59:47,536 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-10 17:59:34 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-10 17:59:47,396 INFO impl.RoleInfo: b925ffac-6d0f-408d-be5a-8ab28e6b7863: start FollowerState
rm_1        | 2019-10-10 17:59:32 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-10-10 17:59:47,501 INFO impl.RaftServerImpl: 0e11f0cb-c6bb-4786-99f8-6bde9e7584dc: new RaftServerImpl for group-25D3342406EB:[b925ffac-6d0f-408d-be5a-8ab28e6b7863:172.18.0.6:9858, 4102043a-2a83-416a-ab1e-ea2c46bc519d:172.18.0.9:9858, 0e11f0cb-c6bb-4786-99f8-6bde9e7584dc:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-10 17:59:47,536 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/edd5d117-3139-4856-a1a8-25d3342406eb does not exist. Creating ...
nm_1        | 2019-10-10 17:59:34 INFO  WebApps:307 - Web app node started at 8042
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-10 17:59:47,401 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-88158A58B464,id=b925ffac-6d0f-408d-be5a-8ab28e6b7863
rm_1        | 2019-10-10 17:59:32 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-10 17:59:47,501 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-10 17:59:47,553 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/edd5d117-3139-4856-a1a8-25d3342406eb/in_use.lock acquired by nodename 7@a09969702ca3
nm_1        | 2019-10-10 17:59:34 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.4:8031
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-10 17:59:47,533 INFO impl.RaftServerProxy: b925ffac-6d0f-408d-be5a-8ab28e6b7863: addNew group-25D3342406EB:[b925ffac-6d0f-408d-be5a-8ab28e6b7863:172.18.0.6:9858, 4102043a-2a83-416a-ab1e-ea2c46bc519d:172.18.0.9:9858, 0e11f0cb-c6bb-4786-99f8-6bde9e7584dc:172.18.0.8:9858] returns group-25D3342406EB:java.util.concurrent.CompletableFuture@19d29a0d[Not completed]
rm_1        | 2019-10-10 17:59:32 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-10 17:59:47,501 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-10 17:59:47,559 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/edd5d117-3139-4856-a1a8-25d3342406eb has been successfully formatted.
nm_1        | 2019-10-10 17:59:34 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-10 17:59:47,536 INFO impl.RaftServerImpl: b925ffac-6d0f-408d-be5a-8ab28e6b7863: new RaftServerImpl for group-25D3342406EB:[b925ffac-6d0f-408d-be5a-8ab28e6b7863:172.18.0.6:9858, 4102043a-2a83-416a-ab1e-ea2c46bc519d:172.18.0.9:9858, 0e11f0cb-c6bb-4786-99f8-6bde9e7584dc:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-10 17:59:47,501 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-10 17:59:33 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-10-10 17:59:47,559 [pool-8-thread-1] INFO       - group-25D3342406EB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-10 17:59:47,536 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-10 17:59:34 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_3  | 2019-10-10 17:59:47,501 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-10 17:59:33 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-10 17:59:47,559 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-10 17:59:46,366 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c74cbb92-0bbc-4de0-9c0c-98ece5dc9ec3, Nodes: 0e11f0cb-c6bb-4786-99f8-6bde9e7584dc{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-10 17:59:47,536 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
