Attaching to ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
datanode_2    | 2019-10-10 18:14:15,813 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-10 18:14:24,572 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-10-10 18:14:25,529 INFO impl.RaftServerImpl: 0c607494-3159-4c93-a6c1-f7450e2d630e@group-77567AF3FB94: ConfigurationManager, init=-1: [0c607494-3159-4c93-a6c1-f7450e2d630e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-10 18:14:20,741 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2    | 2019-10-10 18:14:26,183 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-10 18:14:24,572 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-10 18:14:25,530 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-10 18:14:24,882 INFO impl.RaftServerProxy: 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a: addNew group-9CD7E5CC8895:[8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a:172.18.0.4:9858] returns group-9CD7E5CC8895:java.util.concurrent.CompletableFuture@7b1ad074[Not completed]
scm_1         | 2019-10-10 18:14:20,743 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-10T18:14:13+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_2    | 2019-10-10 18:14:26,183 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-10 18:14:24,572 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-10 18:14:24,904 INFO impl.RaftServerImpl: 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a: new RaftServerImpl for group-9CD7E5CC8895:[8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-10 18:14:25,534 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-10 18:14:20,744 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-10T18:14:13+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
om_1          | 2019-10-10 18:14:24,589 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-10 18:14:24,906 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-10 18:14:25,536 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8808d17a-5725-4f74-9a8e-77567af3fb94 does not exist. Creating ...
datanode_2    | 2019-10-10 18:14:26,184 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-10 18:14:20,744 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-10T18:14:13+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
om_1          | 2019-10-10 18:14:24,591 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-10-10 18:14:24,907 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-10 18:14:26,185 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-10 18:14:20,745 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3    | 2019-10-10 18:14:25,556 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8808d17a-5725-4f74-9a8e-77567af3fb94/in_use.lock acquired by nodename 7@32aaa4b19fb3
grafana_1     | t=2019-10-10T18:14:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-10-10 18:14:24,592 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-10 18:14:24,907 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-10 18:14:26,185 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-10 18:14:26,185 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-10 18:14:25,572 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8808d17a-5725-4f74-9a8e-77567af3fb94 has been successfully formatted.
scm_1         | 2019-10-10 18:14:20,747 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-10 18:14:24,622 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33ecbd6c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-10 18:14:26,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-10T18:14:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-10-10 18:14:25,576 [pool-8-thread-1] INFO       - group-77567AF3FB94: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-10 18:14:20,748 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-10 18:14:24,623 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7654f833{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-10 18:14:24,908 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-10 18:14:26,201 INFO segmented.SegmentedRaftLogWorker: aad66290-28dd-48e4-baa0-56e6eb1022b3@group-8510D9A38910-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-10T18:14:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-10-10 18:14:25,577 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-10 18:14:20,749 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-10-10 18:14:24,908 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-10 18:14:24,701 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e09c51{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17423919419811284582.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-10-10 18:14:26,208 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-10T18:14:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_3    | 2019-10-10 18:14:25,579 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-10 18:14:20,751 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-10 18:14:24,925 INFO impl.RaftServerImpl: 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a@group-9CD7E5CC8895: ConfigurationManager, init=-1: [8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-10 18:14:24,706 INFO server.AbstractConnector: Started ServerConnector@541179e7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-10-10 18:14:26,209 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-10T18:14:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_3    | 2019-10-10 18:14:25,583 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-10 18:14:20,755 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-10-10 18:14:24,925 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-10 18:14:24,706 INFO server.Server: Started @3592ms
datanode_2    | 2019-10-10 18:14:26,209 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-10T18:14:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_3    | 2019-10-10 18:14:25,583 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-10 18:14:20,757 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-10 18:14:24,932 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-10 18:14:26,210 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-10 18:14:24,708 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-10T18:14:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-10-10 18:14:25,586 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-10 18:14:20,792 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-10 18:14:24,933 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5d092f90-4cf2-4bf8-9816-9cd7e5cc8895 does not exist. Creating ...
om_1          | 2019-10-10 18:14:24,708 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-10 18:14:26,244 INFO impl.RaftServerImpl: aad66290-28dd-48e4-baa0-56e6eb1022b3@group-8510D9A38910: start as a follower, conf=-1: [aad66290-28dd-48e4-baa0-56e6eb1022b3:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-10T18:14:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_3    | 2019-10-10 18:14:25,587 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-10 18:14:20,793 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34a0ef00{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-10 18:14:24,952 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5d092f90-4cf2-4bf8-9816-9cd7e5cc8895/in_use.lock acquired by nodename 7@308a30c3344a
om_1          | 2019-10-10 18:14:24,710 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-10-10 18:14:26,245 INFO impl.RaftServerImpl: aad66290-28dd-48e4-baa0-56e6eb1022b3@group-8510D9A38910: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-10T18:14:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 2019-10-10 18:14:25,593 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-10 18:14:20,882 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@60783105{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12545934045178704251.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-10-10 18:14:24,968 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5d092f90-4cf2-4bf8-9816-9cd7e5cc8895 has been successfully formatted.
om_1          | 2019-10-10 18:14:55,891 [IPC Server handler 13 on 9862] INFO       - created volume:vol-4-42412 for user:hadoop
datanode_2    | 2019-10-10 18:14:26,247 INFO impl.RoleInfo: aad66290-28dd-48e4-baa0-56e6eb1022b3: start FollowerState
grafana_1     | t=2019-10-10T18:14:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-10-10 18:14:25,632 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-10 18:14:20,887 INFO server.AbstractConnector: Started ServerConnector@767191b1{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-10-10 18:14:24,973 [pool-8-thread-1] INFO       - group-9CD7E5CC8895: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-10 18:14:26,252 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8510D9A38910,id=aad66290-28dd-48e4-baa0-56e6eb1022b3
grafana_1     | t=2019-10-10T18:14:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-10-10 18:14:25,637 INFO segmented.SegmentedRaftLogWorker: new 0c607494-3159-4c93-a6c1-f7450e2d630e@group-77567AF3FB94-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8808d17a-5725-4f74-9a8e-77567af3fb94
scm_1         | 2019-10-10 18:14:20,888 INFO server.Server: Started @6609ms
datanode_1    | 2019-10-10 18:14:24,973 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-10 18:14:26,424 INFO impl.RaftServerProxy: aad66290-28dd-48e4-baa0-56e6eb1022b3: addNew group-9243C1AA58AE:[0c607494-3159-4c93-a6c1-f7450e2d630e:172.18.0.6:9858, 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a:172.18.0.4:9858, aad66290-28dd-48e4-baa0-56e6eb1022b3:172.18.0.10:9858] returns group-9243C1AA58AE:java.util.concurrent.CompletableFuture@523fff36[Not completed]
grafana_1     | t=2019-10-10T18:14:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-10-10 18:14:25,637 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-10 18:14:20,891 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-10 18:14:24,976 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-10 18:14:26,428 INFO impl.RaftServerImpl: aad66290-28dd-48e4-baa0-56e6eb1022b3: new RaftServerImpl for group-9243C1AA58AE:[0c607494-3159-4c93-a6c1-f7450e2d630e:172.18.0.6:9858, 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a:172.18.0.4:9858, aad66290-28dd-48e4-baa0-56e6eb1022b3:172.18.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-10T18:14:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-10-10 18:14:55,892 [IPC Server handler 3 on 9862] INFO       - created volume:vol-6-02850 for user:hadoop
datanode_3    | 2019-10-10 18:14:25,637 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-10 18:14:20,891 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-10 18:14:24,981 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-10 18:14:26,428 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-10 18:14:26,428 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-10T18:14:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-10-10 18:14:25,638 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-10 18:14:20,894 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-10-10 18:14:24,981 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-10 18:14:55,892 [IPC Server handler 15 on 9862] INFO       - created volume:vol-1-54932 for user:hadoop
datanode_2    | 2019-10-10 18:14:26,428 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-10T18:14:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-10-10 18:14:25,638 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-10 18:14:24,983 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-10 18:14:20,904 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-10 18:14:55,892 [IPC Server handler 17 on 9862] INFO       - created volume:vol-2-50605 for user:hadoop
datanode_2    | 2019-10-10 18:14:26,428 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-10T18:14:14+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-10-10 18:14:25,639 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-10 18:14:24,984 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-10 18:14:23,927 INFO net.NetworkTopology: Added a new node: /default-rack/8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a
om_1          | 2019-10-10 18:14:55,891 [IPC Server handler 12 on 9862] INFO       - created volume:vol-3-00186 for user:hadoop
datanode_2    | 2019-10-10 18:14:26,428 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-10T18:14:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-10-10 18:14:25,639 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-10 18:14:25,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-10 18:14:23,927 INFO node.SCMNodeManager: Registered Data node : 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a{ip: 172.18.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-10 18:14:55,891 [IPC Server handler 10 on 9862] INFO       - created volume:vol-7-05446 for user:hadoop
datanode_2    | 2019-10-10 18:14:26,429 INFO impl.RaftServerImpl: aad66290-28dd-48e4-baa0-56e6eb1022b3@group-9243C1AA58AE: ConfigurationManager, init=-1: [0c607494-3159-4c93-a6c1-f7450e2d630e:172.18.0.6:9858, 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a:172.18.0.4:9858, aad66290-28dd-48e4-baa0-56e6eb1022b3:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-10 18:14:25,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-10 18:14:24,989 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-10 18:14:23,928 INFO net.NetworkTopology: Added a new node: /default-rack/0c607494-3159-4c93-a6c1-f7450e2d630e
om_1          | 2019-10-10 18:14:55,891 [IPC Server handler 19 on 9862] INFO       - created volume:vol-0-57046 for user:hadoop
datanode_2    | 2019-10-10 18:14:26,429 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-10 18:14:25,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-10T18:14:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-10-10 18:14:25,024 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-10 18:14:23,929 INFO node.SCMNodeManager: Registered Data node : 0c607494-3159-4c93-a6c1-f7450e2d630e{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
scm_1         | 2019-10-10 18:14:23,934 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-10-10 18:14:26,429 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-10 18:14:25,648 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-10T18:14:14+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-10-10 18:14:25,029 INFO segmented.SegmentedRaftLogWorker: new 8d424d1a-ab28-46fc-8ec7-0cc5aa70f96a@group-9CD7E5CC8895-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5d092f90-4cf2-4bf8-9816-9cd7e5cc8895
om_1          | 2019-10-10 18:14:55,891 [IPC Server handler 18 on 9862] INFO       - created volume:vol-5-87694 for user:hadoop
datanode_2    | 2019-10-10 18:14:26,429 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ec8e1c29-a524-441c-b13b-9243c1aa58ae does not exist. Creating ...
datanode_3    | 2019-10-10 18:14:25,652 INFO segmented.SegmentedRaftLogWorker: 0c607494-3159-4c93-a6c1-f7450e2d630e@group-77567AF3FB94-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-10 18:14:23,935 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-10 18:14:55,891 [IPC Server handler 16 on 9862] INFO       - created volume:vol-9-27923 for user:hadoop
datanode_1    | 2019-10-10 18:14:25,030 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-10 18:14:26,442 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ec8e1c29-a524-441c-b13b-9243c1aa58ae/in_use.lock acquired by nodename 7@aec27aef1dc5
datanode_3    | 2019-10-10 18:14:25,656 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-10 18:14:23,936 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-10-10 18:14:55,892 [IPC Server handler 14 on 9862] INFO       - created volume:vol-8-29140 for user:hadoop
datanode_1    | 2019-10-10 18:14:25,030 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-10 18:14:26,456 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ec8e1c29-a524-441c-b13b-9243c1aa58ae has been successfully formatted.
datanode_3    | 2019-10-10 18:14:25,657 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-10 18:14:59,114 [IPC Server handler 7 on 9862] INFO       - created volume:vol-0-93065 for user:hadoop
datanode_1    | 2019-10-10 18:14:25,031 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-10T18:14:14+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-10-10 18:14:26,456 [pool-8-thread-1] INFO       - group-9243C1AA58AE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-10 18:14:25,657 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-10 18:14:59,133 [IPC Server handler 6 on 9862] INFO       - created volume:vol-1-03421 for user:hadoop
datanode_1    | 2019-10-10 18:14:25,031 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-10 18:14:26,456 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-10 18:14:25,658 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-10T18:14:14+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-10 18:14:59,148 [IPC Server handler 17 on 9862] INFO       - created volume:vol-2-15353 for user:hadoop
datanode_2    | 2019-10-10 18:14:26,456 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-10 18:14:25,031 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-10 18:14:25,684 INFO impl.RaftServerImpl: 0c607494-3159-4c93-a6c1-f7450e2d630e@group-77567AF3FB94: start as a follower, conf=-1: [0c607494-3159-4c93-a6c1-f7450e2d630e:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-10T18:14:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-10-10 18:14:26,457 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-10 18:14:25,032 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-10 18:14:59,168 [IPC Server handler 10 on 9862] INFO       - created volume:vol-3-23055 for user:hadoop
datanode_3    | 2019-10-10 18:14:25,685 INFO impl.RaftServerImpl: 0c607494-3159-4c93-a6c1-f7450e2d630e@group-77567AF3FB94: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-10T18:14:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-10 18:14:26,457 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-10 18:14:25,033 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
