Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_scm_1, ozones3_datanode_2, ozones3_om_1, ozones3_s3g_1
datanode_3  | 2019-10-10 18:16:08,466 [main] INFO       - STARTUP_MSG: 
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-10 18:16:21,199 INFO impl.RoleInfo: 5ec02af5-50d4-491d-bfbd-9b795264471c: start LeaderState
datanode_1  | 2019-10-10 18:16:20,573 INFO impl.RoleInfo: a3982383-75e9-4616-b3fa-94b5d39ba34d: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-10 18:16:19,881 INFO impl.RaftServerImpl: 3fff886c-44d3-4ebd-9070-d9c0431d0eaf@group-2407DDAA87D7: change Leader from null to 3fff886c-44d3-4ebd-9070-d9c0431d0eaf at term 1 for becomeLeader, leader elected after 5263ms
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-10 18:16:21,222 INFO segmented.SegmentedRaftLogWorker: 5ec02af5-50d4-491d-bfbd-9b795264471c@group-D4A5A68A73CE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-10 18:16:20,594 INFO segmented.SegmentedRaftLogWorker: a3982383-75e9-4616-b3fa-94b5d39ba34d@group-2AA57CAAA765-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-10 18:16:19,887 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-10 18:16:21,236 INFO impl.RaftServerImpl: 5ec02af5-50d4-491d-bfbd-9b795264471c@group-D4A5A68A73CE: set configuration 0: [5ec02af5-50d4-491d-bfbd-9b795264471c:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-10 18:16:20,603 INFO impl.RaftServerImpl: a3982383-75e9-4616-b3fa-94b5d39ba34d@group-2AA57CAAA765: set configuration 0: [a3982383-75e9-4616-b3fa-94b5d39ba34d:172.18.0.6:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-10 18:16:19,887 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-10 18:16:21,287 INFO impl.FollowerState: 5ec02af5-50d4-491d-bfbd-9b795264471c@group-0F03C8DACB17-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
datanode_1  | 2019-10-10 18:16:20,730 INFO segmented.SegmentedRaftLogWorker: a3982383-75e9-4616-b3fa-94b5d39ba34d@group-2AA57CAAA765-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dadbd5a6-e9e7-4e9e-975d-2aa57caaa765/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-10 18:16:19,891 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-10 18:16:21,288 INFO impl.RoleInfo: 5ec02af5-50d4-491d-bfbd-9b795264471c: shutdown FollowerState
datanode_1  | 2019-10-10 18:16:21,272 INFO impl.FollowerState: a3982383-75e9-4616-b3fa-94b5d39ba34d@group-0F03C8DACB17-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-10 18:16:19,896 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-10 18:16:21,288 INFO impl.RaftServerImpl: 5ec02af5-50d4-491d-bfbd-9b795264471c@group-0F03C8DACB17: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 18:16:21,273 INFO impl.RoleInfo: a3982383-75e9-4616-b3fa-94b5d39ba34d: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-10 18:16:19,896 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-10 18:16:21,288 INFO impl.RoleInfo: 5ec02af5-50d4-491d-bfbd-9b795264471c: start LeaderElection
datanode_1  | 2019-10-10 18:16:21,273 INFO impl.RaftServerImpl: a3982383-75e9-4616-b3fa-94b5d39ba34d@group-0F03C8DACB17: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-10 18:16:19,897 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-10 18:16:21,304 INFO impl.LeaderElection: 5ec02af5-50d4-491d-bfbd-9b795264471c@group-0F03C8DACB17-LeaderElection2: begin an election at term 1 for -1: [a3982383-75e9-4616-b3fa-94b5d39ba34d:172.18.0.6:9858, 5ec02af5-50d4-491d-bfbd-9b795264471c:172.18.0.7:9858, 3fff886c-44d3-4ebd-9070-d9c0431d0eaf:172.18.0.5:9858], old=null
datanode_1  | 2019-10-10 18:16:21,274 INFO impl.RoleInfo: a3982383-75e9-4616-b3fa-94b5d39ba34d: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-10 18:16:19,911 INFO impl.RoleInfo: 3fff886c-44d3-4ebd-9070-d9c0431d0eaf: start LeaderState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-10 18:16:21,347 INFO segmented.SegmentedRaftLogWorker: 5ec02af5-50d4-491d-bfbd-9b795264471c@group-D4A5A68A73CE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b53efb87-42bf-4da1-ac43-d4a5a68a73ce/current/log_inprogress_0
datanode_1  | 2019-10-10 18:16:21,289 INFO impl.LeaderElection: a3982383-75e9-4616-b3fa-94b5d39ba34d@group-0F03C8DACB17-LeaderElection2: begin an election at term 1 for -1: [a3982383-75e9-4616-b3fa-94b5d39ba34d:172.18.0.6:9858, 5ec02af5-50d4-491d-bfbd-9b795264471c:172.18.0.7:9858, 3fff886c-44d3-4ebd-9070-d9c0431d0eaf:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-10 18:16:19,942 INFO segmented.SegmentedRaftLogWorker: 3fff886c-44d3-4ebd-9070-d9c0431d0eaf@group-2407DDAA87D7-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-10 18:16:21,506 INFO impl.LeaderElection: a3982383-75e9-4616-b3fa-94b5d39ba34d@group-0F03C8DACB17-LeaderElection2: Election REJECTED; received 2 response(s) [a3982383-75e9-4616-b3fa-94b5d39ba34d<-5ec02af5-50d4-491d-bfbd-9b795264471c#0:FAIL-t1, a3982383-75e9-4616-b3fa-94b5d39ba34d<-3fff886c-44d3-4ebd-9070-d9c0431d0eaf#0:FAIL-t1] and 0 exception(s); a3982383-75e9-4616-b3fa-94b5d39ba34d@group-0F03C8DACB17:t1, leader=null, voted=a3982383-75e9-4616-b3fa-94b5d39ba34d, raftlog=a3982383-75e9-4616-b3fa-94b5d39ba34d@group-0F03C8DACB17-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3982383-75e9-4616-b3fa-94b5d39ba34d:172.18.0.6:9858, 5ec02af5-50d4-491d-bfbd-9b795264471c:172.18.0.7:9858, 3fff886c-44d3-4ebd-9070-d9c0431d0eaf:172.18.0.5:9858], old=null
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-10 18:16:19,954 INFO impl.RaftServerImpl: 3fff886c-44d3-4ebd-9070-d9c0431d0eaf@group-2407DDAA87D7: set configuration 0: [3fff886c-44d3-4ebd-9070-d9c0431d0eaf:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-10 18:16:21,528 INFO impl.LeaderElection: 5ec02af5-50d4-491d-bfbd-9b795264471c@group-0F03C8DACB17-LeaderElection2: Election REJECTED; received 2 response(s) [5ec02af5-50d4-491d-bfbd-9b795264471c<-a3982383-75e9-4616-b3fa-94b5d39ba34d#0:FAIL-t1, 5ec02af5-50d4-491d-bfbd-9b795264471c<-3fff886c-44d3-4ebd-9070-d9c0431d0eaf#0:FAIL-t1] and 0 exception(s); 5ec02af5-50d4-491d-bfbd-9b795264471c@group-0F03C8DACB17:t1, leader=null, voted=5ec02af5-50d4-491d-bfbd-9b795264471c, raftlog=5ec02af5-50d4-491d-bfbd-9b795264471c@group-0F03C8DACB17-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3982383-75e9-4616-b3fa-94b5d39ba34d:172.18.0.6:9858, 5ec02af5-50d4-491d-bfbd-9b795264471c:172.18.0.7:9858, 3fff886c-44d3-4ebd-9070-d9c0431d0eaf:172.18.0.5:9858], old=null
datanode_1  | 2019-10-10 18:16:21,522 INFO impl.RaftServerImpl: a3982383-75e9-4616-b3fa-94b5d39ba34d@group-0F03C8DACB17: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 2019-10-10 18:18:24,908 [qtp212683148-27] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-75392, key: multipartKey3
datanode_2  | 2019-10-10 18:16:20,064 INFO segmented.SegmentedRaftLogWorker: 3fff886c-44d3-4ebd-9070-d9c0431d0eaf@group-2407DDAA87D7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/602d643c-c976-4279-9eca-2407ddaa87d7/current/log_inprogress_0
datanode_3  | 2019-10-10 18:16:21,529 INFO impl.RaftServerImpl: 5ec02af5-50d4-491d-bfbd-9b795264471c@group-0F03C8DACB17: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-10 18:16:21,523 INFO impl.RoleInfo: a3982383-75e9-4616-b3fa-94b5d39ba34d: shutdown LeaderElection
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-75392key: multipartKey3
datanode_2  | 2019-10-10 18:16:21,307 INFO impl.FollowerState: 3fff886c-44d3-4ebd-9070-d9c0431d0eaf@group-0F03C8DACB17-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5140ms
datanode_1  | 2019-10-10 18:16:21,523 INFO impl.RoleInfo: a3982383-75e9-4616-b3fa-94b5d39ba34d: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-10 18:16:21,309 INFO impl.RoleInfo: 3fff886c-44d3-4ebd-9070-d9c0431d0eaf: shutdown FollowerState
datanode_3  | 2019-10-10 18:16:21,530 INFO impl.RoleInfo: 5ec02af5-50d4-491d-bfbd-9b795264471c: shutdown LeaderElection
datanode_1  | 2019-10-10 18:16:26,582 INFO impl.RaftServerImpl: a3982383-75e9-4616-b3fa-94b5d39ba34d@group-0F03C8DACB17: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5ec02af5-50d4-491d-bfbd-9b795264471c
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-10-10 18:16:21,309 INFO impl.RaftServerImpl: 3fff886c-44d3-4ebd-9070-d9c0431d0eaf@group-0F03C8DACB17: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-10 18:16:21,530 INFO impl.RoleInfo: 5ec02af5-50d4-491d-bfbd-9b795264471c: start FollowerState
datanode_1  | 2019-10-10 18:16:26,582 INFO impl.RoleInfo: a3982383-75e9-4616-b3fa-94b5d39ba34d: shutdown FollowerState
datanode_2  | 2019-10-10 18:16:21,309 INFO impl.RoleInfo: 3fff886c-44d3-4ebd-9070-d9c0431d0eaf: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-10 18:16:26,540 INFO impl.FollowerState: 5ec02af5-50d4-491d-bfbd-9b795264471c@group-0F03C8DACB17-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
datanode_1  | 2019-10-10 18:16:26,582 INFO impl.RoleInfo: a3982383-75e9-4616-b3fa-94b5d39ba34d: start FollowerState
datanode_2  | 2019-10-10 18:16:21,324 INFO impl.LeaderElection: 3fff886c-44d3-4ebd-9070-d9c0431d0eaf@group-0F03C8DACB17-LeaderElection2: begin an election at term 1 for -1: [a3982383-75e9-4616-b3fa-94b5d39ba34d:172.18.0.6:9858, 5ec02af5-50d4-491d-bfbd-9b795264471c:172.18.0.7:9858, 3fff886c-44d3-4ebd-9070-d9c0431d0eaf:172.18.0.5:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-10 18:16:26,541 INFO impl.RoleInfo: 5ec02af5-50d4-491d-bfbd-9b795264471c: shutdown FollowerState
datanode_2  | 2019-10-10 18:16:21,511 INFO impl.LeaderElection: 3fff886c-44d3-4ebd-9070-d9c0431d0eaf@group-0F03C8DACB17-LeaderElection2: Election REJECTED; received 2 response(s) [3fff886c-44d3-4ebd-9070-d9c0431d0eaf<-a3982383-75e9-4616-b3fa-94b5d39ba34d#0:FAIL-t1, 3fff886c-44d3-4ebd-9070-d9c0431d0eaf<-5ec02af5-50d4-491d-bfbd-9b795264471c#0:FAIL-t1] and 0 exception(s); 3fff886c-44d3-4ebd-9070-d9c0431d0eaf@group-0F03C8DACB17:t1, leader=null, voted=3fff886c-44d3-4ebd-9070-d9c0431d0eaf, raftlog=3fff886c-44d3-4ebd-9070-d9c0431d0eaf@group-0F03C8DACB17-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3982383-75e9-4616-b3fa-94b5d39ba34d:172.18.0.6:9858, 5ec02af5-50d4-491d-bfbd-9b795264471c:172.18.0.7:9858, 3fff886c-44d3-4ebd-9070-d9c0431d0eaf:172.18.0.5:9858], old=null
datanode_1  | 2019-10-10 18:16:26,582 INFO impl.FollowerState: a3982383-75e9-4616-b3fa-94b5d39ba34d@group-0F03C8DACB17-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-10 18:16:26,541 INFO impl.RaftServerImpl: 5ec02af5-50d4-491d-bfbd-9b795264471c@group-0F03C8DACB17: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-10 18:16:21,513 INFO impl.RaftServerImpl: 3fff886c-44d3-4ebd-9070-d9c0431d0eaf@group-0F03C8DACB17: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-10 18:16:26,684 INFO impl.RaftServerImpl: a3982383-75e9-4616-b3fa-94b5d39ba34d@group-0F03C8DACB17: change Leader from null to 5ec02af5-50d4-491d-bfbd-9b795264471c at term 2 for appendEntries, leader elected after 10540ms
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-10 18:16:26,542 INFO impl.RoleInfo: 5ec02af5-50d4-491d-bfbd-9b795264471c: start LeaderElection
datanode_2  | 2019-10-10 18:16:21,513 INFO impl.RoleInfo: 3fff886c-44d3-4ebd-9070-d9c0431d0eaf: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-10-10 18:16:21,513 INFO impl.RoleInfo: 3fff886c-44d3-4ebd-9070-d9c0431d0eaf: start FollowerState
datanode_1  | 2019-10-10 18:16:26,705 INFO impl.RaftServerImpl: a3982383-75e9-4616-b3fa-94b5d39ba34d@group-0F03C8DACB17: set configuration 0: [a3982383-75e9-4616-b3fa-94b5d39ba34d:172.18.0.6:9858, 5ec02af5-50d4-491d-bfbd-9b795264471c:172.18.0.7:9858, 3fff886c-44d3-4ebd-9070-d9c0431d0eaf:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-10 18:16:26,557 INFO impl.LeaderElection: 5ec02af5-50d4-491d-bfbd-9b795264471c@group-0F03C8DACB17-LeaderElection3: begin an election at term 2 for -1: [a3982383-75e9-4616-b3fa-94b5d39ba34d:172.18.0.6:9858, 5ec02af5-50d4-491d-bfbd-9b795264471c:172.18.0.7:9858, 3fff886c-44d3-4ebd-9070-d9c0431d0eaf:172.18.0.5:9858], old=null
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-10-10 18:16:26,581 INFO impl.RaftServerImpl: 3fff886c-44d3-4ebd-9070-d9c0431d0eaf@group-0F03C8DACB17: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5ec02af5-50d4-491d-bfbd-9b795264471c
datanode_1  | 2019-10-10 18:16:26,705 INFO segmented.SegmentedRaftLogWorker: a3982383-75e9-4616-b3fa-94b5d39ba34d@group-0F03C8DACB17-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_2  | 2019-10-10 18:16:26,582 INFO impl.RoleInfo: 3fff886c-44d3-4ebd-9070-d9c0431d0eaf: shutdown FollowerState
datanode_3  | 2019-10-10 18:16:26,604 INFO impl.LeaderElection: 5ec02af5-50d4-491d-bfbd-9b795264471c@group-0F03C8DACB17-LeaderElection3: Election PASSED; received 1 response(s) [5ec02af5-50d4-491d-bfbd-9b795264471c<-a3982383-75e9-4616-b3fa-94b5d39ba34d#0:OK-t2] and 0 exception(s); 5ec02af5-50d4-491d-bfbd-9b795264471c@group-0F03C8DACB17:t2, leader=null, voted=5ec02af5-50d4-491d-bfbd-9b795264471c, raftlog=5ec02af5-50d4-491d-bfbd-9b795264471c@group-0F03C8DACB17-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3982383-75e9-4616-b3fa-94b5d39ba34d:172.18.0.6:9858, 5ec02af5-50d4-491d-bfbd-9b795264471c:172.18.0.7:9858, 3fff886c-44d3-4ebd-9070-d9c0431d0eaf:172.18.0.5:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-10-10 18:16:26,748 INFO segmented.SegmentedRaftLogWorker: a3982383-75e9-4616-b3fa-94b5d39ba34d@group-0F03C8DACB17-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9c88a6e9-d8dd-492a-a6a7-0f03c8dacb17/current/log_inprogress_0
datanode_2  | 2019-10-10 18:16:26,582 INFO impl.RoleInfo: 3fff886c-44d3-4ebd-9070-d9c0431d0eaf: start FollowerState
datanode_3  | 2019-10-10 18:16:26,604 INFO impl.RoleInfo: 5ec02af5-50d4-491d-bfbd-9b795264471c: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-10-10 18:16:26,582 INFO impl.FollowerState: 3fff886c-44d3-4ebd-9070-d9c0431d0eaf@group-0F03C8DACB17-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-10 18:16:26,605 INFO impl.RaftServerImpl: 5ec02af5-50d4-491d-bfbd-9b795264471c@group-0F03C8DACB17: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-10 18:16:26,683 INFO impl.RaftServerImpl: 3fff886c-44d3-4ebd-9070-d9c0431d0eaf@group-0F03C8DACB17: change Leader from null to 5ec02af5-50d4-491d-bfbd-9b795264471c at term 2 for appendEntries, leader elected after 10526ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-10 18:16:26,605 INFO impl.RaftServerImpl: 5ec02af5-50d4-491d-bfbd-9b795264471c@group-0F03C8DACB17: change Leader from null to 5ec02af5-50d4-491d-bfbd-9b795264471c at term 2 for becomeLeader, leader elected after 10447ms
datanode_2  | 2019-10-10 18:16:26,706 INFO impl.RaftServerImpl: 3fff886c-44d3-4ebd-9070-d9c0431d0eaf@group-0F03C8DACB17: set configuration 0: [a3982383-75e9-4616-b3fa-94b5d39ba34d:172.18.0.6:9858, 5ec02af5-50d4-491d-bfbd-9b795264471c:172.18.0.7:9858, 3fff886c-44d3-4ebd-9070-d9c0431d0eaf:172.18.0.5:9858], old=null at 0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-10 18:16:26,605 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-10 18:16:26,605 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-10 18:16:26,706 INFO segmented.SegmentedRaftLogWorker: 3fff886c-44d3-4ebd-9070-d9c0431d0eaf@group-0F03C8DACB17-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-10-10 18:16:26,605 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-10 18:16:26,746 INFO segmented.SegmentedRaftLogWorker: 3fff886c-44d3-4ebd-9070-d9c0431d0eaf@group-0F03C8DACB17-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9c88a6e9-d8dd-492a-a6a7-0f03c8dacb17/current/log_inprogress_0
datanode_3  | 2019-10-10 18:16:26,605 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-10 18:16:26,605 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-10-10 18:16:26,605 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-10-10 18:16:26,612 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-10-10 18:16:26,612 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-10-10 18:16:26,613 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-10 18:16:26,616 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-10 18:16:26,617 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-10 18:16:26,617 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-10 18:16:26,618 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-10 18:16:26,618 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-10 18:16:26,618 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-10 18:16:26,618 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-10 18:16:26,618 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-10 18:16:26,618 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-10 18:16:26,621 INFO impl.RoleInfo: 5ec02af5-50d4-491d-bfbd-9b795264471c: start LeaderState
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
