Attaching to ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1
datanode_1_1  | 2019-10-10 18:11:27,529 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-10 18:11:40,109 INFO impl.RoleInfo: 14234249-3a36-45d9-af68-264da855fada: start LeaderElection
datanode_4_1  | 2019-10-10 18:11:33,417 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1340687FACE3,id=577c8c2b-925d-4b4a-8494-d53ae2ef9e2b
datanode_3_1  | 2019-10-10 18:11:35,125 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-10 18:11:35,111 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-10 18:11:34,551 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8fd8944b-ec67-47cd-a5a4-1e792fc50e7e, Nodes: 32061c63-9993-43aa-93d2-bb1f4ab91a11{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-10 18:11:40,125 INFO impl.LeaderElection: 14234249-3a36-45d9-af68-264da855fada@group-E07395293710-LeaderElection1: begin an election at term 1 for -1: [14234249-3a36-45d9-af68-264da855fada:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-10 18:11:35,137 INFO impl.RaftServerProxy: 577c8c2b-925d-4b4a-8494-d53ae2ef9e2b: addNew group-162C690F80AB:[577c8c2b-925d-4b4a-8494-d53ae2ef9e2b:10.5.0.7:9858, 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a:10.5.0.6:9858, 32061c63-9993-43aa-93d2-bb1f4ab91a11:10.5.0.4:9858] returns group-162C690F80AB:java.util.concurrent.CompletableFuture@74a1e64d[Not completed]
datanode_3_1  | 2019-10-10 18:11:35,125 INFO impl.RaftServerImpl: 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a@group-162C690F80AB: ConfigurationManager, init=-1: [577c8c2b-925d-4b4a-8494-d53ae2ef9e2b:10.5.0.7:9858, 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a:10.5.0.6:9858, 32061c63-9993-43aa-93d2-bb1f4ab91a11:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-10 18:11:35,112 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-10 18:11:35,076 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a5108277-4222-41f8-be27-e07395293710, Nodes: 14234249-3a36-45d9-af68-264da855fada{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-10 18:11:40,126 INFO impl.RoleInfo: 14234249-3a36-45d9-af68-264da855fada: shutdown LeaderElection
datanode_4_1  | 2019-10-10 18:11:35,139 INFO impl.RaftServerImpl: 577c8c2b-925d-4b4a-8494-d53ae2ef9e2b: new RaftServerImpl for group-162C690F80AB:[577c8c2b-925d-4b4a-8494-d53ae2ef9e2b:10.5.0.7:9858, 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a:10.5.0.6:9858, 32061c63-9993-43aa-93d2-bb1f4ab91a11:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-10 18:11:35,125 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-10 18:11:35,112 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7e0b4ebb-1997-4d6e-a866-162c690f80ab does not exist. Creating ...
scm_1         | 2019-10-10 18:11:35,219 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7e0b4ebb-1997-4d6e-a866-162c690f80ab, Nodes: 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}32061c63-9993-43aa-93d2-bb1f4ab91a11{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}577c8c2b-925d-4b4a-8494-d53ae2ef9e2b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2_1  | 2019-10-10 18:11:40,127 INFO impl.RaftServerImpl: 14234249-3a36-45d9-af68-264da855fada@group-E07395293710: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-10 18:11:35,140 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-10 18:11:35,125 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7e0b4ebb-1997-4d6e-a866-162c690f80ab/in_use.lock acquired by nodename 7@7a70118c7532
datanode_3_1  | 2019-10-10 18:11:35,125 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-10 18:11:49,329 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 52751275-a4d5-49bb-95d5-cc6142d763df, Nodes: 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-10 18:11:40,127 INFO impl.RaftServerImpl: 14234249-3a36-45d9-af68-264da855fada@group-E07395293710: change Leader from null to 14234249-3a36-45d9-af68-264da855fada at term 1 for becomeLeader, leader elected after 5226ms
datanode_4_1  | 2019-10-10 18:11:35,140 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-10 18:11:35,166 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7e0b4ebb-1997-4d6e-a866-162c690f80ab has been successfully formatted.
datanode_3_1  | 2019-10-10 18:11:35,125 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7e0b4ebb-1997-4d6e-a866-162c690f80ab does not exist. Creating ...
datanode_2_1  | 2019-10-10 18:11:40,133 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-10 18:11:35,140 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-10 18:11:35,167 [pool-8-thread-1] INFO       - group-162C690F80AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-10 18:11:35,166 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7e0b4ebb-1997-4d6e-a866-162c690f80ab/in_use.lock acquired by nodename 7@ee9768acd79e
datanode_4_1  | 2019-10-10 18:11:35,140 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-10 18:11:35,167 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-10 18:11:35,170 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7e0b4ebb-1997-4d6e-a866-162c690f80ab has been successfully formatted.
datanode_2_1  | 2019-10-10 18:11:40,133 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-10 18:11:35,140 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-10 18:11:35,167 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-10 18:11:35,171 [pool-8-thread-1] INFO       - group-162C690F80AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-10 18:11:40,137 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-10 18:11:35,140 INFO impl.RaftServerImpl: 577c8c2b-925d-4b4a-8494-d53ae2ef9e2b@group-162C690F80AB: ConfigurationManager, init=-1: [577c8c2b-925d-4b4a-8494-d53ae2ef9e2b:10.5.0.7:9858, 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a:10.5.0.6:9858, 32061c63-9993-43aa-93d2-bb1f4ab91a11:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-10 18:11:35,167 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-10 18:11:35,171 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-10 18:11:40,142 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-10 18:11:35,140 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-10 18:11:35,171 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-10 18:11:35,168 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-10 18:11:40,143 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-10 18:11:35,171 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-10 18:11:35,141 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-10 18:11:35,168 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-10 18:11:40,144 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-10 18:11:35,172 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-10 18:11:35,141 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7e0b4ebb-1997-4d6e-a866-162c690f80ab does not exist. Creating ...
datanode_1_1  | 2019-10-10 18:11:35,168 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-10 18:11:40,163 INFO impl.RoleInfo: 14234249-3a36-45d9-af68-264da855fada: start LeaderState
datanode_3_1  | 2019-10-10 18:11:35,172 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-10 18:11:35,170 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7e0b4ebb-1997-4d6e-a866-162c690f80ab/in_use.lock acquired by nodename 7@045b4c33f78e
datanode_1_1  | 2019-10-10 18:11:35,168 INFO segmented.SegmentedRaftLogWorker: new 32061c63-9993-43aa-93d2-bb1f4ab91a11@group-162C690F80AB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7e0b4ebb-1997-4d6e-a866-162c690f80ab
datanode_2_1  | 2019-10-10 18:11:40,187 INFO segmented.SegmentedRaftLogWorker: 14234249-3a36-45d9-af68-264da855fada@group-E07395293710-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-10 18:11:35,172 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-10 18:11:35,199 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7e0b4ebb-1997-4d6e-a866-162c690f80ab has been successfully formatted.
datanode_1_1  | 2019-10-10 18:11:35,168 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-10 18:11:40,198 INFO impl.RaftServerImpl: 14234249-3a36-45d9-af68-264da855fada@group-E07395293710: set configuration 0: [14234249-3a36-45d9-af68-264da855fada:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-10 18:11:35,172 INFO segmented.SegmentedRaftLogWorker: new 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a@group-162C690F80AB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7e0b4ebb-1997-4d6e-a866-162c690f80ab
datanode_4_1  | 2019-10-10 18:11:35,199 [pool-8-thread-1] INFO       - group-162C690F80AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-10 18:11:35,168 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-10 18:11:40,329 INFO segmented.SegmentedRaftLogWorker: 14234249-3a36-45d9-af68-264da855fada@group-E07395293710-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a5108277-4222-41f8-be27-e07395293710/current/log_inprogress_0
datanode_3_1  | 2019-10-10 18:11:35,172 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-10 18:11:35,168 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-10 18:11:35,172 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-10 18:11:35,168 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-10 18:11:35,200 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-10 18:11:35,172 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-10 18:11:35,200 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-10 18:11:35,168 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-10 18:11:35,172 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-10 18:11:35,200 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-10 18:11:35,168 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-10 18:11:35,173 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-10 18:11:35,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-10 18:11:35,168 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-10 18:11:35,173 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-10 18:11:35,200 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-10 18:11:35,169 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-10 18:11:35,173 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-10 18:11:35,200 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-10 18:11:35,169 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-10 18:11:35,173 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-10 18:11:35,200 INFO segmented.SegmentedRaftLogWorker: new 577c8c2b-925d-4b4a-8494-d53ae2ef9e2b@group-162C690F80AB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7e0b4ebb-1997-4d6e-a866-162c690f80ab
datanode_1_1  | 2019-10-10 18:11:35,169 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-10 18:11:35,173 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-10 18:11:35,200 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-10 18:11:35,170 INFO segmented.SegmentedRaftLogWorker: 32061c63-9993-43aa-93d2-bb1f4ab91a11@group-162C690F80AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-10 18:11:35,173 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-10 18:11:35,170 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-10 18:11:35,174 INFO segmented.SegmentedRaftLogWorker: 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a@group-162C690F80AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-10 18:11:35,174 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-10 18:11:35,170 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-10 18:11:35,201 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-10 18:11:35,174 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-10 18:11:35,170 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-10 18:11:35,201 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-10 18:11:35,171 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-10 18:11:35,201 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-10 18:11:35,177 INFO impl.RaftServerImpl: 32061c63-9993-43aa-93d2-bb1f4ab91a11@group-162C690F80AB: start as a follower, conf=-1: [577c8c2b-925d-4b4a-8494-d53ae2ef9e2b:10.5.0.7:9858, 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a:10.5.0.6:9858, 32061c63-9993-43aa-93d2-bb1f4ab91a11:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-10 18:11:35,201 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-10 18:11:35,174 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-10 18:11:35,177 INFO impl.RaftServerImpl: 32061c63-9993-43aa-93d2-bb1f4ab91a11@group-162C690F80AB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-10 18:11:35,201 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-10 18:11:35,174 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-10 18:11:35,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-10 18:11:35,178 INFO impl.RaftServerImpl: 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a@group-162C690F80AB: start as a follower, conf=-1: [577c8c2b-925d-4b4a-8494-d53ae2ef9e2b:10.5.0.7:9858, 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a:10.5.0.6:9858, 32061c63-9993-43aa-93d2-bb1f4ab91a11:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-10 18:11:35,177 INFO impl.RoleInfo: 32061c63-9993-43aa-93d2-bb1f4ab91a11: start FollowerState
datanode_4_1  | 2019-10-10 18:11:35,202 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-10 18:11:35,178 INFO impl.RaftServerImpl: 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a@group-162C690F80AB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-10 18:11:35,178 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-162C690F80AB,id=32061c63-9993-43aa-93d2-bb1f4ab91a11
datanode_4_1  | 2019-10-10 18:11:35,202 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-10 18:11:35,178 INFO impl.RoleInfo: 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a: start FollowerState
datanode_1_1  | 2019-10-10 18:11:39,502 INFO impl.FollowerState: 32061c63-9993-43aa-93d2-bb1f4ab91a11@group-1E792FC50E7E-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_4_1  | 2019-10-10 18:11:35,202 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-10 18:11:35,179 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-162C690F80AB,id=6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a
datanode_4_1  | 2019-10-10 18:11:35,202 INFO segmented.SegmentedRaftLogWorker: 577c8c2b-925d-4b4a-8494-d53ae2ef9e2b@group-162C690F80AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-10 18:11:39,016 INFO impl.FollowerState: 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a@group-1F79A8D66F7B-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
datanode_1_1  | 2019-10-10 18:11:39,504 INFO impl.RoleInfo: 32061c63-9993-43aa-93d2-bb1f4ab91a11: shutdown FollowerState
datanode_4_1  | 2019-10-10 18:11:35,203 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-10 18:11:39,505 INFO impl.RaftServerImpl: 32061c63-9993-43aa-93d2-bb1f4ab91a11@group-1E792FC50E7E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-10 18:11:39,018 INFO impl.RoleInfo: 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a: shutdown FollowerState
datanode_4_1  | 2019-10-10 18:11:35,203 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-10 18:11:39,508 INFO impl.RoleInfo: 32061c63-9993-43aa-93d2-bb1f4ab91a11: start LeaderElection
datanode_3_1  | 2019-10-10 18:11:39,019 INFO impl.RaftServerImpl: 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a@group-1F79A8D66F7B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-10 18:11:35,203 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-10 18:11:39,533 INFO impl.LeaderElection: 32061c63-9993-43aa-93d2-bb1f4ab91a11@group-1E792FC50E7E-LeaderElection1: begin an election at term 1 for -1: [32061c63-9993-43aa-93d2-bb1f4ab91a11:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-10 18:11:39,023 INFO impl.RoleInfo: 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a: start LeaderElection
datanode_4_1  | 2019-10-10 18:11:35,203 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-10 18:11:39,535 INFO impl.RoleInfo: 32061c63-9993-43aa-93d2-bb1f4ab91a11: shutdown LeaderElection
datanode_3_1  | 2019-10-10 18:11:39,048 INFO impl.LeaderElection: 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a@group-1F79A8D66F7B-LeaderElection1: begin an election at term 1 for -1: [6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-10 18:11:35,207 INFO impl.RaftServerImpl: 577c8c2b-925d-4b4a-8494-d53ae2ef9e2b@group-162C690F80AB: start as a follower, conf=-1: [577c8c2b-925d-4b4a-8494-d53ae2ef9e2b:10.5.0.7:9858, 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a:10.5.0.6:9858, 32061c63-9993-43aa-93d2-bb1f4ab91a11:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-10 18:11:39,535 INFO impl.RaftServerImpl: 32061c63-9993-43aa-93d2-bb1f4ab91a11@group-1E792FC50E7E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-10 18:11:39,050 INFO impl.RoleInfo: 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a: shutdown LeaderElection
datanode_1_1  | 2019-10-10 18:11:39,536 INFO impl.RaftServerImpl: 32061c63-9993-43aa-93d2-bb1f4ab91a11@group-1E792FC50E7E: change Leader from null to 32061c63-9993-43aa-93d2-bb1f4ab91a11 at term 1 for becomeLeader, leader elected after 5163ms
datanode_4_1  | 2019-10-10 18:11:35,208 INFO impl.RaftServerImpl: 577c8c2b-925d-4b4a-8494-d53ae2ef9e2b@group-162C690F80AB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-10 18:11:39,051 INFO impl.RaftServerImpl: 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a@group-1F79A8D66F7B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-10 18:11:39,540 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-10 18:11:35,208 INFO impl.RoleInfo: 577c8c2b-925d-4b4a-8494-d53ae2ef9e2b: start FollowerState
datanode_3_1  | 2019-10-10 18:11:39,051 INFO impl.RaftServerImpl: 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a@group-1F79A8D66F7B: change Leader from null to 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a at term 1 for becomeLeader, leader elected after 5213ms
datanode_1_1  | 2019-10-10 18:11:39,540 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-10 18:11:35,208 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-162C690F80AB,id=577c8c2b-925d-4b4a-8494-d53ae2ef9e2b
datanode_3_1  | 2019-10-10 18:11:39,057 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-10 18:11:39,546 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-10 18:11:38,536 INFO impl.FollowerState: 577c8c2b-925d-4b4a-8494-d53ae2ef9e2b@group-1340687FACE3-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
