Attaching to ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_datanode_1
scm_1         | 2019-10-09 05:30:56 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2    | 2019-10-09 05:31:22 INFO  RaftServerImpl:170 - 7e68b19b-92d0-4bef-bb3b-88ac74f56086@group-E7F8436A2E50: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-09T05:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-09 05:31:09 INFO  FollowerState:108 - e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4@group-101C792425C8-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5090ms
datanode_1    | 2019-10-09 05:31:04 INFO  SegmentedRaftLogWorker:128 - b0ecba7e-3e6d-44ca-b660-fa550d11a339@group-101C792425C8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-09 05:31:22 INFO  RaftServerImpl:255 - 7e68b19b-92d0-4bef-bb3b-88ac74f56086@group-E7F8436A2E50: change Leader from null to 7e68b19b-92d0-4bef-bb3b-88ac74f56086 at term 1 for becomeLeader, leader elected after 18766ms
grafana_1     | t=2019-10-09T05:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-09 05:31:09 INFO  RoleInfo:121 - e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4: shutdown FollowerState
datanode_1    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-09 05:31:22 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-09T05:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-09 05:31:09 INFO  RaftServerImpl:170 - e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4@group-101C792425C8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-09 05:31:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-09T05:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-09 05:31:09 INFO  RoleInfo:143 - e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4: start LeaderElection
datanode_1    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-09 05:31:22 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-09T05:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-09 05:31:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-09 05:31:22 INFO  LeaderElection:178 - e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4@group-101C792425C8-LeaderElection2: begin an election at term 1 for -1: [7e68b19b-92d0-4bef-bb3b-88ac74f56086:172.18.0.7:9858, e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4:172.18.0.6:9858, b0ecba7e-3e6d-44ca-b660-fa550d11a339:172.18.0.2:9858], old=null
grafana_1     | t=2019-10-09T05:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-09 05:31:04 INFO  RaftServerImpl:181 - b0ecba7e-3e6d-44ca-b660-fa550d11a339@group-101C792425C8: start as a follower, conf=-1: [7e68b19b-92d0-4bef-bb3b-88ac74f56086:172.18.0.7:9858, e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4:172.18.0.6:9858, b0ecba7e-3e6d-44ca-b660-fa550d11a339:172.18.0.2:9858], old=null
datanode_3    | 2019-10-09 05:31:22 INFO  LeaderElection:178 - e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4@group-B6DCDBC9C1D3-LeaderElection1: begin an election at term 1 for -1: [e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-09T05:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-09 05:31:04 INFO  RaftServerImpl:170 - b0ecba7e-3e6d-44ca-b660-fa550d11a339@group-101C792425C8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-09 05:31:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-09 05:31:22 INFO  RoleInfo:134 - e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4: shutdown LeaderElection
grafana_1     | t=2019-10-09T05:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-09 05:31:04 INFO  RoleInfo:143 - b0ecba7e-3e6d-44ca-b660-fa550d11a339: start FollowerState
datanode_2    | 2019-10-09 05:31:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-09 05:31:22 INFO  RaftServerImpl:170 - e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4@group-B6DCDBC9C1D3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-09T05:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-09 05:31:04 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-101C792425C8,id=b0ecba7e-3e6d-44ca-b660-fa550d11a339
datanode_2    | 2019-10-09 05:31:22 INFO  RoleInfo:143 - 7e68b19b-92d0-4bef-bb3b-88ac74f56086: start LeaderState
datanode_3    | 2019-10-09 05:31:22 INFO  RaftServerImpl:255 - e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4@group-B6DCDBC9C1D3: change Leader from null to e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4 at term 1 for becomeLeader, leader elected after 18220ms
grafana_1     | t=2019-10-09T05:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-09 05:31:08 INFO  FollowerState:108 - b0ecba7e-3e6d-44ca-b660-fa550d11a339@group-025E852F2ABB-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5034ms
datanode_2    | 2019-10-09 05:31:22 INFO  SegmentedRaftLogWorker:385 - 7e68b19b-92d0-4bef-bb3b-88ac74f56086@group-E7F8436A2E50-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-09 05:31:22 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-09T05:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-10-09 05:31:22 INFO  RaftServerImpl:356 - 7e68b19b-92d0-4bef-bb3b-88ac74f56086@group-E7F8436A2E50: set configuration 0: [7e68b19b-92d0-4bef-bb3b-88ac74f56086:172.18.0.7:9858], old=null at 0
datanode_1    | 2019-10-09 05:31:08 INFO  RoleInfo:121 - b0ecba7e-3e6d-44ca-b660-fa550d11a339: shutdown FollowerState
datanode_3    | 2019-10-09 05:31:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-09T05:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-10-09 05:31:22 INFO  LeaderElection:56 - 7e68b19b-92d0-4bef-bb3b-88ac74f56086@group-101C792425C8-LeaderElection2: Election REJECTED; received 2 response(s) [7e68b19b-92d0-4bef-bb3b-88ac74f56086<-e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4#0:FAIL-t1, 7e68b19b-92d0-4bef-bb3b-88ac74f56086<-b0ecba7e-3e6d-44ca-b660-fa550d11a339#0:FAIL-t1] and 0 exception(s); 7e68b19b-92d0-4bef-bb3b-88ac74f56086@group-101C792425C8:t1, leader=null, voted=7e68b19b-92d0-4bef-bb3b-88ac74f56086, raftlog=7e68b19b-92d0-4bef-bb3b-88ac74f56086@group-101C792425C8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e68b19b-92d0-4bef-bb3b-88ac74f56086:172.18.0.7:9858, e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4:172.18.0.6:9858, b0ecba7e-3e6d-44ca-b660-fa550d11a339:172.18.0.2:9858], old=null
datanode_1    | 2019-10-09 05:31:08 INFO  RaftServerImpl:170 - b0ecba7e-3e6d-44ca-b660-fa550d11a339@group-025E852F2ABB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-09 05:31:22 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-09T05:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-09 05:31:22 INFO  RaftServerImpl:170 - 7e68b19b-92d0-4bef-bb3b-88ac74f56086@group-101C792425C8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-09 05:31:08 INFO  RoleInfo:143 - b0ecba7e-3e6d-44ca-b660-fa550d11a339: start LeaderElection
datanode_3    | 2019-10-09 05:31:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-09T05:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-10-09 05:31:22 INFO  RoleInfo:134 - 7e68b19b-92d0-4bef-bb3b-88ac74f56086: shutdown LeaderElection
datanode_1    | 2019-10-09 05:31:09 INFO  FollowerState:108 - b0ecba7e-3e6d-44ca-b660-fa550d11a339@group-101C792425C8-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5083ms
datanode_3    | 2019-10-09 05:31:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-09T05:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-09 05:31:22 INFO  RoleInfo:143 - 7e68b19b-92d0-4bef-bb3b-88ac74f56086: start FollowerState
datanode_1    | 2019-10-09 05:31:09 INFO  RoleInfo:121 - b0ecba7e-3e6d-44ca-b660-fa550d11a339: shutdown FollowerState
datanode_3    | 2019-10-09 05:31:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-09T05:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-09 05:31:24 INFO  SegmentedRaftLogWorker:574 - 7e68b19b-92d0-4bef-bb3b-88ac74f56086@group-E7F8436A2E50-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/308f79c2-a5b8-4eca-b2fd-e7f8436a2e50/current/log_inprogress_0
datanode_1    | 2019-10-09 05:31:09 INFO  RaftServerImpl:170 - b0ecba7e-3e6d-44ca-b660-fa550d11a339@group-101C792425C8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-09 05:31:22 INFO  RoleInfo:143 - e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4: start LeaderState
grafana_1     | t=2019-10-09T05:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-09 05:31:27 INFO  FollowerState:108 - 7e68b19b-92d0-4bef-bb3b-88ac74f56086@group-101C792425C8-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5070ms
datanode_1    | 2019-10-09 05:31:09 INFO  RoleInfo:143 - b0ecba7e-3e6d-44ca-b660-fa550d11a339: start LeaderElection
datanode_3    | 2019-10-09 05:31:22 INFO  SegmentedRaftLogWorker:385 - e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4@group-B6DCDBC9C1D3-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-09T05:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-09 05:31:27 INFO  RoleInfo:121 - 7e68b19b-92d0-4bef-bb3b-88ac74f56086: shutdown FollowerState
datanode_1    | 2019-10-09 05:31:14 INFO  LeaderElection:178 - b0ecba7e-3e6d-44ca-b660-fa550d11a339@group-025E852F2ABB-LeaderElection1: begin an election at term 1 for -1: [b0ecba7e-3e6d-44ca-b660-fa550d11a339:172.18.0.2:9858], old=null
datanode_3    | 2019-10-09 05:31:22 INFO  RaftServerImpl:356 - e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4@group-B6DCDBC9C1D3: set configuration 0: [e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-10-09T05:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-09 05:31:27 INFO  RaftServerImpl:170 - 7e68b19b-92d0-4bef-bb3b-88ac74f56086@group-101C792425C8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-09 05:31:14 INFO  RoleInfo:134 - b0ecba7e-3e6d-44ca-b660-fa550d11a339: shutdown LeaderElection
datanode_3    | 2019-10-09 05:31:22 INFO  LeaderElection:56 - e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4@group-101C792425C8-LeaderElection2: Election REJECTED; received 2 response(s) [e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4<-7e68b19b-92d0-4bef-bb3b-88ac74f56086#0:FAIL-t1, e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4<-b0ecba7e-3e6d-44ca-b660-fa550d11a339#0:FAIL-t1] and 0 exception(s); e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4@group-101C792425C8:t1, leader=null, voted=e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4, raftlog=e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4@group-101C792425C8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e68b19b-92d0-4bef-bb3b-88ac74f56086:172.18.0.7:9858, e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4:172.18.0.6:9858, b0ecba7e-3e6d-44ca-b660-fa550d11a339:172.18.0.2:9858], old=null
grafana_1     | t=2019-10-09T05:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-10-09 05:31:27 INFO  RoleInfo:143 - 7e68b19b-92d0-4bef-bb3b-88ac74f56086: start LeaderElection
datanode_3    | 2019-10-09 05:31:22 INFO  RaftServerImpl:170 - e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4@group-101C792425C8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-09T05:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-09 05:31:14 INFO  RaftServerImpl:170 - b0ecba7e-3e6d-44ca-b660-fa550d11a339@group-025E852F2ABB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-09 05:31:27 INFO  RaftServerImpl:170 - 7e68b19b-92d0-4bef-bb3b-88ac74f56086@group-101C792425C8: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:b0ecba7e-3e6d-44ca-b660-fa550d11a339
datanode_3    | 2019-10-09 05:31:22 INFO  RoleInfo:134 - e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4: shutdown LeaderElection
grafana_1     | t=2019-10-09T05:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-09 05:31:27 INFO  RoleInfo:134 - 7e68b19b-92d0-4bef-bb3b-88ac74f56086: shutdown LeaderElection
datanode_2    | 2019-10-09 05:31:27 INFO  RoleInfo:143 - 7e68b19b-92d0-4bef-bb3b-88ac74f56086: start FollowerState
datanode_3    | 2019-10-09 05:31:22 INFO  RoleInfo:143 - e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4: start FollowerState
grafana_1     | t=2019-10-09T05:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-10-09 05:31:14 INFO  RaftServerImpl:255 - b0ecba7e-3e6d-44ca-b660-fa550d11a339@group-025E852F2ABB: change Leader from null to b0ecba7e-3e6d-44ca-b660-fa550d11a339 at term 1 for becomeLeader, leader elected after 11489ms
datanode_3    | 2019-10-09 05:31:24 INFO  SegmentedRaftLogWorker:574 - e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4@group-B6DCDBC9C1D3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0bfd55bb-bde5-464c-96d0-b6dcdbc9c1d3/current/log_inprogress_0
datanode_3    | 2019-10-09 05:31:27 INFO  RaftServerImpl:170 - e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4@group-101C792425C8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b0ecba7e-3e6d-44ca-b660-fa550d11a339
grafana_1     | t=2019-10-09T05:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-10-09 05:31:14 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-09 05:31:27 INFO  LeaderElection:178 - 7e68b19b-92d0-4bef-bb3b-88ac74f56086@group-101C792425C8-LeaderElection3: begin an election at term 3 for -1: [7e68b19b-92d0-4bef-bb3b-88ac74f56086:172.18.0.7:9858, e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4:172.18.0.6:9858, b0ecba7e-3e6d-44ca-b660-fa550d11a339:172.18.0.2:9858], old=null
datanode_3    | 2019-10-09 05:31:27 INFO  RoleInfo:121 - e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4: shutdown FollowerState
grafana_1     | t=2019-10-09T05:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-10-09 05:31:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-09 05:31:27 INFO  RoleInfo:143 - e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4: start FollowerState
datanode_2    | 2019-10-09 05:31:27 INFO  LeaderElection:56 - 7e68b19b-92d0-4bef-bb3b-88ac74f56086@group-101C792425C8-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); 7e68b19b-92d0-4bef-bb3b-88ac74f56086@group-101C792425C8:t3, leader=null, voted=7e68b19b-92d0-4bef-bb3b-88ac74f56086, raftlog=7e68b19b-92d0-4bef-bb3b-88ac74f56086@group-101C792425C8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e68b19b-92d0-4bef-bb3b-88ac74f56086:172.18.0.7:9858, e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4:172.18.0.6:9858, b0ecba7e-3e6d-44ca-b660-fa550d11a339:172.18.0.2:9858], old=null
datanode_1    | 2019-10-09 05:31:14 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-09T05:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-10-09 05:31:27 INFO  GrpcServerProtocolService:113 - 7e68b19b-92d0-4bef-bb3b-88ac74f56086: Completed APPEND_ENTRIES, lastRequest: null
datanode_3    | 2019-10-09 05:31:27 INFO  FollowerState:117 - e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4@group-101C792425C8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-09 05:31:27 INFO  RaftServerImpl:170 - e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4@group-101C792425C8: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:7e68b19b-92d0-4bef-bb3b-88ac74f56086
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-10-09 05:31:32 INFO  FollowerState:108 - 7e68b19b-92d0-4bef-bb3b-88ac74f56086@group-101C792425C8-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5070ms
datanode_3    | 2019-10-09 05:31:27 INFO  RoleInfo:121 - e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4: shutdown FollowerState
datanode_1    | 2019-10-09 05:31:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-10-09 05:31:32 INFO  RoleInfo:121 - 7e68b19b-92d0-4bef-bb3b-88ac74f56086: shutdown FollowerState
datanode_1    | 2019-10-09 05:31:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-09 05:31:27 INFO  FollowerState:117 - e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4@group-101C792425C8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-10-09 05:31:32 INFO  RaftServerImpl:170 - 7e68b19b-92d0-4bef-bb3b-88ac74f56086@group-101C792425C8: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1    | 2019-10-09 05:31:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-09 05:31:27 INFO  RoleInfo:143 - e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4: start FollowerState
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-10-09 05:31:32 INFO  RoleInfo:143 - 7e68b19b-92d0-4bef-bb3b-88ac74f56086: start LeaderElection
datanode_1    | 2019-10-09 05:31:14 INFO  RoleInfo:143 - b0ecba7e-3e6d-44ca-b660-fa550d11a339: start LeaderState
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-10-09 05:31:27 INFO  GrpcServerProtocolService:113 - e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4: Completed APPEND_ENTRIES, lastRequest: null
datanode_2    | 2019-10-09 05:31:32 INFO  LeaderElection:178 - 7e68b19b-92d0-4bef-bb3b-88ac74f56086@group-101C792425C8-LeaderElection4: begin an election at term 4 for -1: [7e68b19b-92d0-4bef-bb3b-88ac74f56086:172.18.0.7:9858, e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4:172.18.0.6:9858, b0ecba7e-3e6d-44ca-b660-fa550d11a339:172.18.0.2:9858], old=null
datanode_1    | 2019-10-09 05:31:14 INFO  SegmentedRaftLogWorker:385 - b0ecba7e-3e6d-44ca-b660-fa550d11a339@group-025E852F2ABB-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-10-09 05:31:32 INFO  LeaderElection:56 - 7e68b19b-92d0-4bef-bb3b-88ac74f56086@group-101C792425C8-LeaderElection4: Election PASSED; received 2 response(s) [7e68b19b-92d0-4bef-bb3b-88ac74f56086<-e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4#0:OK-t4, 7e68b19b-92d0-4bef-bb3b-88ac74f56086<-b0ecba7e-3e6d-44ca-b660-fa550d11a339#0:FAIL-t4] and 0 exception(s); 7e68b19b-92d0-4bef-bb3b-88ac74f56086@group-101C792425C8:t4, leader=null, voted=7e68b19b-92d0-4bef-bb3b-88ac74f56086, raftlog=7e68b19b-92d0-4bef-bb3b-88ac74f56086@group-101C792425C8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e68b19b-92d0-4bef-bb3b-88ac74f56086:172.18.0.7:9858, e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4:172.18.0.6:9858, b0ecba7e-3e6d-44ca-b660-fa550d11a339:172.18.0.2:9858], old=null
datanode_3    | 2019-10-09 05:31:32 INFO  RaftServerImpl:170 - e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4@group-101C792425C8: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:7e68b19b-92d0-4bef-bb3b-88ac74f56086
datanode_1    | 2019-10-09 05:31:14 INFO  RaftServerImpl:356 - b0ecba7e-3e6d-44ca-b660-fa550d11a339@group-025E852F2ABB: set configuration 0: [b0ecba7e-3e6d-44ca-b660-fa550d11a339:172.18.0.2:9858], old=null at 0
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-10-09 05:31:32 INFO  RoleInfo:134 - 7e68b19b-92d0-4bef-bb3b-88ac74f56086: shutdown LeaderElection
datanode_3    | 2019-10-09 05:31:32 INFO  RoleInfo:121 - e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4: shutdown FollowerState
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-10-09 05:31:32 INFO  RaftServerImpl:170 - 7e68b19b-92d0-4bef-bb3b-88ac74f56086@group-101C792425C8: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1    | 2019-10-09 05:31:22 INFO  LeaderElection:178 - b0ecba7e-3e6d-44ca-b660-fa550d11a339@group-101C792425C8-LeaderElection2: begin an election at term 1 for -1: [7e68b19b-92d0-4bef-bb3b-88ac74f56086:172.18.0.7:9858, e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4:172.18.0.6:9858, b0ecba7e-3e6d-44ca-b660-fa550d11a339:172.18.0.2:9858], old=null
datanode_3    | 2019-10-09 05:31:32 INFO  RoleInfo:143 - e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4: start FollowerState
datanode_2    | 2019-10-09 05:31:32 INFO  RaftServerImpl:255 - 7e68b19b-92d0-4bef-bb3b-88ac74f56086@group-101C792425C8: change Leader from null to 7e68b19b-92d0-4bef-bb3b-88ac74f56086 at term 4 for becomeLeader, leader elected after 28411ms
