Attaching to hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_nm_1
datanode_2  | 2019-10-22 03:33:31,381 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-22 03:33:34 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_3  | 2019-10-22 03:33:42,448 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-22 03:33:34 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-10-22 03:33:42,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-22 03:34:31,060 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 03:33:42,455 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d3253bb0-91c5-4d02-91cc-00a037129710/in_use.lock acquired by nodename 7@35debac874e9
datanode_3  | 2019-10-22 03:33:42,448 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-22 03:33:34 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -1685941066
rm_1        | 2019-10-22 03:33:34 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-10-22 03:33:42,447 INFO impl.RaftServerImpl: cf6417d4-15ec-4065-a4aa-d58bb80b6864@group-00A037129710: ConfigurationManager, init=-1: [3749ba02-d81d-41a1-a171-25a0351bf1c8:172.18.0.9:9858, cf6417d4-15ec-4065-a4aa-d58bb80b6864:172.18.0.8:9858, 683ad3ec-7a9f-477e-aa4a-fffc67b29650:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-22 03:34:32,937 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 03:33:42,468 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d3253bb0-91c5-4d02-91cc-00a037129710 has been successfully formatted.
nm_1        | 2019-10-22 03:33:34 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -791079972
datanode_3  | 2019-10-22 03:33:42,448 INFO impl.RaftServerImpl: 683ad3ec-7a9f-477e-aa4a-fffc67b29650@group-00A037129710: ConfigurationManager, init=-1: [3749ba02-d81d-41a1-a171-25a0351bf1c8:172.18.0.9:9858, cf6417d4-15ec-4065-a4aa-d58bb80b6864:172.18.0.8:9858, 683ad3ec-7a9f-477e-aa4a-fffc67b29650:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-22 03:33:34 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-22 03:33:42,448 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-22 03:34:33,085 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 03:33:42,468 [pool-8-thread-1] INFO       - group-00A037129710: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-22 03:33:34 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:33067 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-22 03:33:42,448 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-22 03:33:34 INFO  Server:801 - IPC Server listener on 8030: starting
scm_1       | 2019-10-22 03:34:33,213 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 03:33:42,468 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-22 03:33:34 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-10-22 03:33:42,454 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-22 03:33:34 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-22 03:34:33,274 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 03:34:36 INFO  Server:1454 - Auth successful for appattempt_1571715213834_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-22 03:33:34 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-22 03:33:42,448 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-22 03:33:42,468 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-22 03:34:51,285 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 03:34:36 INFO  ContainerManagerImpl:810 - Start request for container_1571715213834_0001_01_000001 by user hadoop
datanode_3  | 2019-10-22 03:33:42,455 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d3253bb0-91c5-4d02-91cc-00a037129710 does not exist. Creating ...
rm_1        | 2019-10-22 03:33:34 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-22 03:33:42,448 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d3253bb0-91c5-4d02-91cc-00a037129710 does not exist. Creating ...
scm_1       | 2019-10-22 03:34:51,508 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 03:34:36 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571715213834_0001
datanode_3  | 2019-10-22 03:33:42,468 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d3253bb0-91c5-4d02-91cc-00a037129710/in_use.lock acquired by nodename 7@4f4c173fbb38
rm_1        | 2019-10-22 03:33:34 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-22 03:33:42,468 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d3253bb0-91c5-4d02-91cc-00a037129710/in_use.lock acquired by nodename 7@55defb924428
datanode_2  | 2019-10-22 03:33:42,469 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-22 03:34:36 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571715213834_0001	CONTAINERID=container_1571715213834_0001_01_000001
scm_1       | 2019-10-22 03:35:14,799 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:33:42,481 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d3253bb0-91c5-4d02-91cc-00a037129710 has been successfully formatted.
rm_1        | 2019-10-22 03:33:34 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-22 03:33:42,481 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d3253bb0-91c5-4d02-91cc-00a037129710 has been successfully formatted.
nm_1        | 2019-10-22 03:34:36 INFO  ApplicationImpl:464 - Application application_1571715213834_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-22 03:33:42,469 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-22 03:35:15,888 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:33:42,481 [pool-8-thread-1] INFO       - group-00A037129710: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-22 03:33:34 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-10-22 03:33:42,481 [pool-8-thread-1] INFO       - group-00A037129710: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-22 03:34:36 INFO  ApplicationImpl:304 - Adding container_1571715213834_0001_01_000001 to application application_1571715213834_0001
datanode_2  | 2019-10-22 03:33:42,469 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-22 03:33:42,481 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-22 03:35:16,313 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 03:33:42,482 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-22 03:33:42,469 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-22 03:34:36 INFO  ApplicationImpl:464 - Application application_1571715213834_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-22 03:33:34 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_3  | 2019-10-22 03:33:42,481 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-22 03:35:16,484 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 03:33:42,482 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-22 03:34:36 INFO  ContainerImpl:1135 - Container container_1571715213834_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-22 03:33:42,469 INFO segmented.SegmentedRaftLogWorker: new 3749ba02-d81d-41a1-a171-25a0351bf1c8@group-00A037129710-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d3253bb0-91c5-4d02-91cc-00a037129710
rm_1        | 2019-10-22 03:33:34 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 33067 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:33067
datanode_3  | 2019-10-22 03:33:42,482 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-22 03:35:16,519 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 03:33:42,482 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-22 03:34:36 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571715213834_0001
datanode_2  | 2019-10-22 03:33:42,469 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-22 03:33:34 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-10-22 03:33:42,482 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-22 03:35:16,639 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 03:33:42,482 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-22 03:34:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571715213834_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-22 03:33:42,469 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-22 03:33:34 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-22 03:33:42,482 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 03:35:16,770 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 03:33:42,484 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-22 03:34:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571715213834_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-22 03:33:34 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-22 03:33:42,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-22 03:33:42,482 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-22 03:35:17,037 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 03:33:42,485 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-22 03:34:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571715213834_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-22 03:33:34 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-22 03:33:42,470 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-22 03:35:23,783 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 03:33:42,485 INFO segmented.SegmentedRaftLogWorker: new cf6417d4-15ec-4065-a4aa-d58bb80b6864@group-00A037129710-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d3253bb0-91c5-4d02-91cc-00a037129710
datanode_3  | 2019-10-22 03:33:42,482 INFO segmented.SegmentedRaftLogWorker: new 683ad3ec-7a9f-477e-aa4a-fffc67b29650@group-00A037129710-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d3253bb0-91c5-4d02-91cc-00a037129710
nm_1        | 2019-10-22 03:34:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571715213834_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-22 03:33:34 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-22 03:33:42,470 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-22 03:33:42,485 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-22 03:35:25,029 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 03:34:36 INFO  ResourceLocalizationService:711 - Created localizer for container_1571715213834_0001_01_000001
datanode_3  | 2019-10-22 03:33:42,482 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-22 03:33:34 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-22 03:33:42,470 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-22 03:33:42,485 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-22 03:35:25,130 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 03:34:36 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571715213834_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-10-22 03:33:42,482 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-22 03:33:34 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-22 03:33:42,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-22 03:33:42,486 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 03:35:25,253 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 03:34:36 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-10-22 03:33:42,483 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-22 03:33:34 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-22 03:33:42,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-22 03:33:42,486 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-22 03:35:40,676 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:33:42,483 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-22 03:33:34 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-22 03:33:42,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-22 03:34:36 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571715213834_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571715213834_0001/container_1571715213834_0001_01_000001.tokens
scm_1       | 2019-10-22 03:35:40,886 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:33:42,483 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-22 03:33:34 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-22 03:33:42,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-22 03:33:42,486 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-22 03:34:36 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571715213834_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571715213834_0001
scm_1       | 2019-10-22 03:35:42,224 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-10-22 03:33:42,483 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-22 03:33:42,480 INFO segmented.SegmentedRaftLogWorker: 3749ba02-d81d-41a1-a171-25a0351bf1c8@group-00A037129710-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-22 03:33:42,486 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-22 03:34:37 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-10-22 03:33:34 INFO  HttpServer2:424 - adding path spec: /cluster/*
scm_1       | 2019-10-22 03:35:42,225 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103003932127264773 bcsId: 0
datanode_3  | 2019-10-22 03:33:42,483 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-22 03:33:42,481 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-22 03:33:42,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-22 03:34:38 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-22 03:33:34 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-22 03:33:42,483 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-22 03:35:42,234 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103003932136964102 bcsId: 0
datanode_2  | 2019-10-22 03:33:42,481 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-22 03:33:42,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-22 03:34:38 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-22 03:33:35 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-22 03:33:42,484 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-22 03:33:42,481 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-22 03:35:42,234 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103003932145352711 bcsId: 0
datanode_1  | 2019-10-22 03:33:42,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-22 03:34:38 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-10-22 03:33:35 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-10-22 03:33:42,484 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-22 03:33:42,481 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-22 03:34:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571715213834_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571715213834_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-22 03:33:35 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-10-22 03:33:42,484 INFO segmented.SegmentedRaftLogWorker: 683ad3ec-7a9f-477e-aa4a-fffc67b29650@group-00A037129710-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-22 03:33:42,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-22 03:35:42,234 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103003932149350408 bcsId: 0
datanode_2  | 2019-10-22 03:33:42,481 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-22 03:34:39 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571715213834_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571715213834_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-22 03:33:35 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-10-22 03:33:42,484 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-22 03:33:42,487 INFO segmented.SegmentedRaftLogWorker: cf6417d4-15ec-4065-a4aa-d58bb80b6864@group-00A037129710-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-22 03:35:42,235 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103003933329719305 bcsId: 0
datanode_2  | 2019-10-22 03:33:42,481 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-22 03:33:35 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-22 03:33:42,485 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-22 03:34:39 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571715213834_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571715213834_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-22 03:33:42,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-22 03:35:42,235 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 103003933344399370 bcsId: 0
datanode_2  | 2019-10-22 03:33:42,482 INFO impl.RaftServerImpl: 3749ba02-d81d-41a1-a171-25a0351bf1c8@group-00A037129710: start as a follower, conf=-1: [3749ba02-d81d-41a1-a171-25a0351bf1c8:172.18.0.9:9858, cf6417d4-15ec-4065-a4aa-d58bb80b6864:172.18.0.8:9858, 683ad3ec-7a9f-477e-aa4a-fffc67b29650:172.18.0.7:9858], old=null
rm_1        | 2019-10-22 03:33:35 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-22 03:33:42,485 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-22 03:35:42,235 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103003931867873282 bcsId: 0
datanode_1  | 2019-10-22 03:33:42,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
