Attaching to hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_nm_1
datanode_3  | 2019-10-22 03:39:34,645 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-22 03:39:34 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | 2019-10-22 03:39:34 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-10-22 03:39:37,373 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-22 03:39:41,624 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 03:39:41,101 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-22 03:39:44,428 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-22 03:39:42,101 INFO segmented.SegmentedRaftLogWorker: cc0076eb-5fe4-4aca-bf42-41c54c3d6fe5@group-01184B871546-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-22 03:39:34 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-22 03:39:37,379 INFO http.HttpServer2: Jetty bound to port 9876
rm_1        | 2019-10-22 03:39:34 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-22 03:39:41,630 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-22 03:39:41,105 INFO segmented.SegmentedRaftLogWorker: new 3fef7995-7a09-4816-beab-057149704b0b@group-C53DAADEA592-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b883e8a0-d30d-48ad-89bf-c53daadea592
om_1        | 2019-10-22 03:39:44,467 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-22 03:39:42,106 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-22 03:39:34 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-22 03:39:37,381 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-22 03:39:41,637 INFO segmented.SegmentedRaftLogWorker: new ab629e7e-337f-420e-bc0f-3305c9c26db7@group-AA514CE628A9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/83e2efe0-1909-4704-9a9e-aa514ce628a9
datanode_2  | 2019-10-22 03:39:41,105 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-22 03:39:44,590 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-22 03:39:42,107 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-22 03:39:34 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-22 03:39:37,411 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ce45a7b{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-22 03:39:34 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-10-22 03:39:41,637 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-22 03:39:41,106 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-22 03:39:44,594 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-22 03:39:42,107 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-22 03:39:34 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
scm_1       | 2019-10-22 03:39:37,412 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42f9c19a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-22 03:39:34 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-10-22 03:39:41,638 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-22 03:39:41,107 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-22 03:39:44,606 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-22 03:39:42,108 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-22 03:39:34 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
nm_1        | 2019-10-22 03:39:34 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-10-22 03:39:41,639 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-22 03:39:41,107 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-22 03:39:44,610 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-22 03:39:42,127 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-22 03:39:34 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
nm_1        | 2019-10-22 03:39:34 INFO  HttpServer2:613 - adding path spec: /node/*
scm_1       | 2019-10-22 03:39:37,490 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73c9e8e8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17752228610072588389.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-22 03:39:41,640 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-22 03:39:41,107 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-22 03:39:44,610 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-22 03:39:42,129 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-22 03:39:34 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-10-22 03:39:34 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-10-22 03:39:37,497 INFO server.AbstractConnector: Started ServerConnector@456b984c{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-22 03:39:41,640 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-22 03:39:41,108 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-22 03:39:44,610 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-22 03:39:34 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-10-22 03:39:42,130 INFO impl.RaftServerImpl: cc0076eb-5fe4-4aca-bf42-41c54c3d6fe5@group-01184B871546: start as a follower, conf=-1: [cc0076eb-5fe4-4aca-bf42-41c54c3d6fe5:172.18.0.9:9858], old=null
scm_1       | 2019-10-22 03:39:37,497 INFO server.Server: Started @3942ms
datanode_1  | 2019-10-22 03:39:41,640 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-22 03:39:41,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-22 03:39:44,638 INFO http.HttpServer2: Jetty bound to port 9874
rm_1        | 2019-10-22 03:39:34 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-10-22 03:39:42,131 INFO impl.RaftServerImpl: cc0076eb-5fe4-4aca-bf42-41c54c3d6fe5@group-01184B871546: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-22 03:39:37,501 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-22 03:39:34 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-22 03:39:41,641 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-22 03:39:41,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-22 03:39:34 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
om_1        | 2019-10-22 03:39:44,640 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-22 03:39:42,132 INFO impl.RoleInfo: cc0076eb-5fe4-4aca-bf42-41c54c3d6fe5: start FollowerState
scm_1       | 2019-10-22 03:39:37,501 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-22 03:39:35 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_1  | 2019-10-22 03:39:41,642 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-22 03:39:41,109 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-22 03:39:34 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
om_1        | 2019-10-22 03:39:44,707 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@11c3ff67{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-22 03:39:42,136 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-01184B871546,id=cc0076eb-5fe4-4aca-bf42-41c54c3d6fe5
nm_1        | 2019-10-22 03:39:35 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-22 03:39:41,642 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-22 03:39:34 INFO  log:192 - Logging initialized @1831ms
datanode_2  | 2019-10-22 03:39:41,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-22 03:39:37,503 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-22 03:39:44,708 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7e7f3cfd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-22 03:39:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-22 03:39:41,651 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-22 03:39:42,138 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-22 03:39:34 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-22 03:39:41,119 INFO segmented.SegmentedRaftLogWorker: 3fef7995-7a09-4816-beab-057149704b0b@group-C53DAADEA592-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-22 03:39:37,514 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-22 03:39:44,821 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@403c3a01{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11596224639955621543.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-10-22 03:39:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-22 03:39:41,656 INFO segmented.SegmentedRaftLogWorker: ab629e7e-337f-420e-bc0f-3305c9c26db7@group-AA514CE628A9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-22 03:39:42,235 INFO impl.RaftServerProxy: cc0076eb-5fe4-4aca-bf42-41c54c3d6fe5: addNew group-E69B7203A048:[3fef7995-7a09-4816-beab-057149704b0b:172.18.0.4:9858, cc0076eb-5fe4-4aca-bf42-41c54c3d6fe5:172.18.0.9:9858, ab629e7e-337f-420e-bc0f-3305c9c26db7:172.18.0.6:9858] returns group-E69B7203A048:java.util.concurrent.CompletableFuture@3ad313c1[Not completed]
rm_1        | 2019-10-22 03:39:34 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-22 03:39:41,124 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-22 03:39:40,076 INFO net.NetworkTopology: Added a new node: /default-rack/3fef7995-7a09-4816-beab-057149704b0b
om_1        | 2019-10-22 03:39:44,829 INFO server.AbstractConnector: Started ServerConnector@3d1f558a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-10-22 03:39:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-22 03:39:41,661 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-22 03:39:42,239 INFO impl.RaftServerImpl: cc0076eb-5fe4-4aca-bf42-41c54c3d6fe5: new RaftServerImpl for group-E69B7203A048:[3fef7995-7a09-4816-beab-057149704b0b:172.18.0.4:9858, cc0076eb-5fe4-4aca-bf42-41c54c3d6fe5:172.18.0.9:9858, ab629e7e-337f-420e-bc0f-3305c9c26db7:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-22 03:39:34 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-22 03:39:41,125 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-22 03:39:44,830 INFO server.Server: Started @3843ms
scm_1       | 2019-10-22 03:39:40,077 INFO node.SCMNodeManager: Registered Data node : 3fef7995-7a09-4816-beab-057149704b0b{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Oct 22, 2019 3:39:35 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-22 03:39:41,662 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-22 03:39:42,239 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-22 03:39:34 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-22 03:39:41,125 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-22 03:39:44,834 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-22 03:39:40,084 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-22 03:39:41,662 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-22 03:39:42,239 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-22 03:39:34 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-22 03:39:41,125 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-22 03:39:44,834 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-22 03:39:40,084 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | Oct 22, 2019 3:39:35 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-22 03:39:41,663 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-22 03:39:42,239 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-22 03:39:41,143 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-22 03:39:34 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
om_1        | 2019-10-22 03:39:44,837 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-22 03:39:40,084 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-22 03:39:41,678 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 03:39:42,239 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-22 03:39:41,145 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-22 03:39:34 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
om_1        | 2019-10-22 03:39:58,418 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
scm_1       | 2019-10-22 03:39:40,100 INFO net.NetworkTopology: Added a new node: /default-rack/ab629e7e-337f-420e-bc0f-3305c9c26db7
nm_1        | Oct 22, 2019 3:39:35 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-22 03:39:41,680 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 03:39:41,146 INFO impl.RaftServerImpl: 3fef7995-7a09-4816-beab-057149704b0b@group-C53DAADEA592: start as a follower, conf=-1: [3fef7995-7a09-4816-beab-057149704b0b:172.18.0.4:9858], old=null
rm_1        | 2019-10-22 03:39:34 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-22 03:39:42,239 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-22 03:39:40,100 INFO node.SCMNodeManager: Registered Data node : ab629e7e-337f-420e-bc0f-3305c9c26db7{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-22 03:39:41,682 INFO impl.RaftServerImpl: ab629e7e-337f-420e-bc0f-3305c9c26db7@group-AA514CE628A9: start as a follower, conf=-1: [ab629e7e-337f-420e-bc0f-3305c9c26db7:172.18.0.6:9858], old=null
datanode_2  | 2019-10-22 03:39:41,147 INFO impl.RaftServerImpl: 3fef7995-7a09-4816-beab-057149704b0b@group-C53DAADEA592: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-22 03:39:34 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-22 03:39:42,240 INFO impl.RaftServerImpl: cc0076eb-5fe4-4aca-bf42-41c54c3d6fe5@group-E69B7203A048: ConfigurationManager, init=-1: [3fef7995-7a09-4816-beab-057149704b0b:172.18.0.4:9858, cc0076eb-5fe4-4aca-bf42-41c54c3d6fe5:172.18.0.9:9858, ab629e7e-337f-420e-bc0f-3305c9c26db7:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | Oct 22, 2019 3:39:35 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-22 03:39:41,683 INFO impl.RaftServerImpl: ab629e7e-337f-420e-bc0f-3305c9c26db7@group-AA514CE628A9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-22 03:39:41,148 INFO impl.RoleInfo: 3fef7995-7a09-4816-beab-057149704b0b: start FollowerState
rm_1        | 2019-10-22 03:39:34 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-10-22 03:39:42,240 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-22 03:39:41,684 INFO impl.RoleInfo: ab629e7e-337f-420e-bc0f-3305c9c26db7: start FollowerState
datanode_2  | 2019-10-22 03:39:41,152 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C53DAADEA592,id=3fef7995-7a09-4816-beab-057149704b0b
rm_1        | 2019-10-22 03:39:34 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-10-22 03:39:42,240 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-22 03:39:41,688 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA514CE628A9,id=ab629e7e-337f-420e-bc0f-3305c9c26db7
nm_1        | Oct 22, 2019 3:39:35 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-22 03:39:41,153 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-22 03:39:34 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-10-22 03:39:42,240 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a02062a7-bf24-4e37-a9da-e69b7203a048 does not exist. Creating ...
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-22 03:39:41,689 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-22 03:39:42,220 INFO impl.RaftServerProxy: 3fef7995-7a09-4816-beab-057149704b0b: addNew group-E69B7203A048:[3fef7995-7a09-4816-beab-057149704b0b:172.18.0.4:9858, cc0076eb-5fe4-4aca-bf42-41c54c3d6fe5:172.18.0.9:9858, ab629e7e-337f-420e-bc0f-3305c9c26db7:172.18.0.6:9858] returns group-E69B7203A048:java.util.concurrent.CompletableFuture@1c62e1e5[Not completed]
rm_1        | 2019-10-22 03:39:35 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-22 03:39:42,251 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a02062a7-bf24-4e37-a9da-e69b7203a048/in_use.lock acquired by nodename 7@fef1d9df7b91
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | Oct 22, 2019 3:39:35 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-22 03:39:42,250 INFO impl.RaftServerProxy: ab629e7e-337f-420e-bc0f-3305c9c26db7: addNew group-E69B7203A048:[3fef7995-7a09-4816-beab-057149704b0b:172.18.0.4:9858, cc0076eb-5fe4-4aca-bf42-41c54c3d6fe5:172.18.0.9:9858, ab629e7e-337f-420e-bc0f-3305c9c26db7:172.18.0.6:9858] returns group-E69B7203A048:java.util.concurrent.CompletableFuture@538e561[Not completed]
datanode_2  | 2019-10-22 03:39:42,223 INFO impl.RaftServerImpl: 3fef7995-7a09-4816-beab-057149704b0b: new RaftServerImpl for group-E69B7203A048:[3fef7995-7a09-4816-beab-057149704b0b:172.18.0.4:9858, cc0076eb-5fe4-4aca-bf42-41c54c3d6fe5:172.18.0.9:9858, ab629e7e-337f-420e-bc0f-3305c9c26db7:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-22 03:39:35 INFO  HttpServer2:1191 - Jetty bound to port 8088
