Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_rm_1
datanode_1  | 2019-10-22 03:36:23,683 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-22 03:36:32,354 INFO impl.RoleInfo: 46cccc7a-7010-4ef2-8f66-d08d5a292804: start FollowerState
om_1        | 2019-10-22 03:36:39,708 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-22 03:36:32,857 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | preemptionDisabled = true
datanode_3  | 2019-10-22 03:36:33,332 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 03:36:30,967 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-10-22 03:36:25 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-22 03:36:32,359 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A929C6CC7F95,id=46cccc7a-7010-4ef2-8f66-d08d5a292804
om_1        | 2019-10-22 03:36:48,550 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-22 03:36:32,857 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_3  | 2019-10-22 03:36:33,333 INFO impl.RaftServerImpl: bf554526-e1e5-403f-8357-45d2907ca3b9@group-F26EF1482C5D: start as a follower, conf=-1: [bf554526-e1e5-403f-8357-45d2907ca3b9:172.18.0.9:9858], old=null
scm_1       | 2019-10-22 03:36:31,118 INFO net.NetworkTopology: Added a new node: /default-rack/6746c7fd-039b-4c75-89dd-78c019782007
nm_1        | 2019-10-22 03:36:25 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-10-22 03:36:32,361 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 03:36:32,872 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 03:36:33,334 INFO impl.RaftServerImpl: bf554526-e1e5-403f-8357-45d2907ca3b9@group-F26EF1482C5D: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | priority = 0
scm_1       | 2019-10-22 03:36:31,119 INFO node.SCMNodeManager: Registered Data node : 6746c7fd-039b-4c75-89dd-78c019782007{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-22 03:36:25 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-10-22 03:36:33,440 INFO impl.RaftServerProxy: 46cccc7a-7010-4ef2-8f66-d08d5a292804: addNew group-649205A6B215:[46cccc7a-7010-4ef2-8f66-d08d5a292804:172.18.0.6:9858, bf554526-e1e5-403f-8357-45d2907ca3b9:172.18.0.9:9858, 6746c7fd-039b-4c75-89dd-78c019782007:172.18.0.5:9858] returns group-649205A6B215:java.util.concurrent.CompletableFuture@6b484829[Not completed]
datanode_2  | 2019-10-22 03:36:32,874 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 03:36:33,334 INFO impl.RoleInfo: bf554526-e1e5-403f-8357-45d2907ca3b9: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-22 03:36:25 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-10-22 03:36:33,442 INFO impl.RaftServerImpl: 46cccc7a-7010-4ef2-8f66-d08d5a292804: new RaftServerImpl for group-649205A6B215:[46cccc7a-7010-4ef2-8f66-d08d5a292804:172.18.0.6:9858, bf554526-e1e5-403f-8357-45d2907ca3b9:172.18.0.9:9858, 6746c7fd-039b-4c75-89dd-78c019782007:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-22 03:36:32,875 INFO impl.RaftServerImpl: 6746c7fd-039b-4c75-89dd-78c019782007@group-29D403F7354E: start as a follower, conf=-1: [6746c7fd-039b-4c75-89dd-78c019782007:172.18.0.5:9858], old=null
datanode_3  | 2019-10-22 03:36:33,338 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F26EF1482C5D,id=bf554526-e1e5-403f-8357-45d2907ca3b9
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-22 03:36:25 INFO  HttpServer2:608 - adding path spec: /node/*
rm_1        | defaultLifetime = -1 seconds
datanode_1  | 2019-10-22 03:36:33,442 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-22 03:36:32,876 INFO impl.RaftServerImpl: 6746c7fd-039b-4c75-89dd-78c019782007@group-29D403F7354E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-22 03:36:25 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-22 03:36:33,443 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-22 03:36:24 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-22 03:36:33,339 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 03:36:32,877 INFO impl.RoleInfo: 6746c7fd-039b-4c75-89dd-78c019782007: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-22 03:36:26 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-22 03:36:33,443 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-22 03:36:24 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-22 03:36:33,439 INFO impl.RaftServerProxy: bf554526-e1e5-403f-8357-45d2907ca3b9: addNew group-649205A6B215:[46cccc7a-7010-4ef2-8f66-d08d5a292804:172.18.0.6:9858, bf554526-e1e5-403f-8357-45d2907ca3b9:172.18.0.9:9858, 6746c7fd-039b-4c75-89dd-78c019782007:172.18.0.5:9858] returns group-649205A6B215:java.util.concurrent.CompletableFuture@17dba589[Not completed]
datanode_2  | 2019-10-22 03:36:32,880 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-29D403F7354E,id=6746c7fd-039b-4c75-89dd-78c019782007
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-22 03:36:26 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-10-22 03:36:33,443 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-22 03:36:24 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-22 03:36:33,442 INFO impl.RaftServerImpl: bf554526-e1e5-403f-8357-45d2907ca3b9: new RaftServerImpl for group-649205A6B215:[46cccc7a-7010-4ef2-8f66-d08d5a292804:172.18.0.6:9858, bf554526-e1e5-403f-8357-45d2907ca3b9:172.18.0.9:9858, 6746c7fd-039b-4c75-89dd-78c019782007:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-22 03:36:32,881 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 03:36:31,713 INFO net.NetworkTopology: Added a new node: /default-rack/bf554526-e1e5-403f-8357-45d2907ca3b9
nm_1        | 2019-10-22 03:36:26 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-22 03:36:33,443 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-22 03:36:24 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_3  | 2019-10-22 03:36:33,442 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-22 03:36:33,425 INFO impl.RaftServerProxy: 6746c7fd-039b-4c75-89dd-78c019782007: addNew group-649205A6B215:[46cccc7a-7010-4ef2-8f66-d08d5a292804:172.18.0.6:9858, bf554526-e1e5-403f-8357-45d2907ca3b9:172.18.0.9:9858, 6746c7fd-039b-4c75-89dd-78c019782007:172.18.0.5:9858] returns group-649205A6B215:java.util.concurrent.CompletableFuture@9c6eac[Not completed]
nm_1        | 2019-10-22 03:36:26 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-22 03:36:33,443 INFO impl.RaftServerImpl: 46cccc7a-7010-4ef2-8f66-d08d5a292804@group-649205A6B215: ConfigurationManager, init=-1: [46cccc7a-7010-4ef2-8f66-d08d5a292804:172.18.0.6:9858, bf554526-e1e5-403f-8357-45d2907ca3b9:172.18.0.9:9858, 6746c7fd-039b-4c75-89dd-78c019782007:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-22 03:36:33,442 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-22 03:36:24 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-10-22 03:36:31,713 INFO node.SCMNodeManager: Registered Data node : bf554526-e1e5-403f-8357-45d2907ca3b9{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-22 03:36:33,427 INFO impl.RaftServerImpl: 6746c7fd-039b-4c75-89dd-78c019782007: new RaftServerImpl for group-649205A6B215:[46cccc7a-7010-4ef2-8f66-d08d5a292804:172.18.0.6:9858, bf554526-e1e5-403f-8357-45d2907ca3b9:172.18.0.9:9858, 6746c7fd-039b-4c75-89dd-78c019782007:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-22 03:36:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@475835b1{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-22 03:36:33,443 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-22 03:36:33,442 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-22 03:36:24 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-10-22 03:36:32,465 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 951612d0-80bb-43b7-80d1-a929c6cc7f95, Nodes: 46cccc7a-7010-4ef2-8f66-d08d5a292804{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-22 03:36:33,427 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-22 03:36:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@77192705{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-22 03:36:33,443 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-22 03:36:33,442 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-22 03:36:24 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-10-22 03:36:32,931 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 03b93063-6008-465e-88d3-29d403f7354e, Nodes: 6746c7fd-039b-4c75-89dd-78c019782007{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-22 03:36:33,427 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-22 03:36:33,444 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7012896d-5f67-4dba-8fa7-649205a6b215 does not exist. Creating ...
nm_1        | Oct 22, 2019 3:36:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-22 03:36:33,442 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-22 03:36:24 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-10-22 03:36:33,387 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b1ca1e54-9316-40b4-a06d-f26ef1482c5d, Nodes: bf554526-e1e5-403f-8357-45d2907ca3b9{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-22 03:36:33,428 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-22 03:36:33,455 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7012896d-5f67-4dba-8fa7-649205a6b215/in_use.lock acquired by nodename 7@0d3e533823eb
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-22 03:36:33,443 INFO impl.RaftServerImpl: bf554526-e1e5-403f-8357-45d2907ca3b9@group-649205A6B215: ConfigurationManager, init=-1: [46cccc7a-7010-4ef2-8f66-d08d5a292804:172.18.0.6:9858, bf554526-e1e5-403f-8357-45d2907ca3b9:172.18.0.9:9858, 6746c7fd-039b-4c75-89dd-78c019782007:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-22 03:36:24 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2019-10-22 03:36:33,481 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7012896d-5f67-4dba-8fa7-649205a6b215, Nodes: 46cccc7a-7010-4ef2-8f66-d08d5a292804{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}6746c7fd-039b-4c75-89dd-78c019782007{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}bf554526-e1e5-403f-8357-45d2907ca3b9{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-22 03:36:33,428 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-22 03:36:33,468 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7012896d-5f67-4dba-8fa7-649205a6b215 has been successfully formatted.
nm_1        | Oct 22, 2019 3:36:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-22 03:36:33,443 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-22 03:36:24 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
scm_1       | 2019-10-22 03:36:55,357 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 03:36:33,428 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-22 03:36:33,468 [pool-8-thread-1] INFO       - group-649205A6B215: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-22 03:36:33,443 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-22 03:36:24 INFO  log:192 - Logging initialized @2220ms
scm_1       | 2019-10-22 03:37:10,997 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 03:36:33,428 INFO impl.RaftServerImpl: 6746c7fd-039b-4c75-89dd-78c019782007@group-649205A6B215: ConfigurationManager, init=-1: [46cccc7a-7010-4ef2-8f66-d08d5a292804:172.18.0.6:9858, bf554526-e1e5-403f-8357-45d2907ca3b9:172.18.0.9:9858, 6746c7fd-039b-4c75-89dd-78c019782007:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-22 03:36:33,469 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | Oct 22, 2019 3:36:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-22 03:36:33,443 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7012896d-5f67-4dba-8fa7-649205a6b215 does not exist. Creating ...
rm_1        | 2019-10-22 03:36:24 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-22 03:37:20,308 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 03:36:33,428 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-22 03:36:33,469 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-22 03:36:33,455 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7012896d-5f67-4dba-8fa7-649205a6b215/in_use.lock acquired by nodename 7@d166c43f5086
rm_1        | 2019-10-22 03:36:24 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-22 03:37:22,266 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 03:36:33,428 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Oct 22, 2019 3:36:26 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-22 03:36:33,468 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7012896d-5f67-4dba-8fa7-649205a6b215 has been successfully formatted.
datanode_1  | 2019-10-22 03:36:33,469 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-22 03:36:24 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-22 03:37:22,615 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 03:36:33,429 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7012896d-5f67-4dba-8fa7-649205a6b215 does not exist. Creating ...
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-22 03:36:33,468 [pool-8-thread-1] INFO       - group-649205A6B215: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-22 03:36:24 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-22 03:36:33,441 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7012896d-5f67-4dba-8fa7-649205a6b215/in_use.lock acquired by nodename 7@8b2ddb97b457
scm_1       | 2019-10-22 03:37:23,842 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 03:36:33,469 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | Oct 22, 2019 3:36:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-22 03:36:33,469 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-22 03:36:24 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-22 03:36:33,455 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7012896d-5f67-4dba-8fa7-649205a6b215 has been successfully formatted.
scm_1       | 2019-10-22 03:37:24,202 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:36:33,469 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-22 03:36:24 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-22 03:36:33,469 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-22 03:36:33,456 [pool-8-thread-1] INFO       - group-649205A6B215: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-22 03:37:24,376 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:36:33,469 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-22 03:36:24 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-22 03:36:33,469 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-22 03:36:33,456 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-22 03:37:24,454 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:36:33,469 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-22 03:36:24 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-22 03:36:33,470 INFO segmented.SegmentedRaftLogWorker: new 46cccc7a-7010-4ef2-8f66-d08d5a292804@group-649205A6B215-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7012896d-5f67-4dba-8fa7-649205a6b215
scm_1       | 2019-10-22 03:37:35,596 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 03:36:33,456 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | Oct 22, 2019 3:36:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-22 03:36:33,469 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-22 03:36:24 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-22 03:36:33,470 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-22 03:37:35,827 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 03:36:33,456 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-22 03:36:33,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-22 03:36:24 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-10-22 03:36:33,470 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-22 03:38:02,325 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 03:36:33,457 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | Oct 22, 2019 3:36:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-22 03:36:33,470 INFO segmented.SegmentedRaftLogWorker: new bf554526-e1e5-403f-8357-45d2907ca3b9@group-649205A6B215-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7012896d-5f67-4dba-8fa7-649205a6b215
