Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-22 03:46:21,931 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-22 03:46:29,887 INFO segmented.SegmentedRaftLogWorker: new 646cb632-b9ab-4133-884d-2e7c9a1bc616@group-74343C9448D3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d86010ca-941a-480f-a33e-74343c9448d3
om_1        | 2019-10-22 03:46:28,986 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-22 03:46:30,367 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-22 03:46:25,207 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-22 03:46:29,888 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-22 03:46:28,992 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-22 03:46:30,368 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-22 03:46:29,337 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-22 03:46:25,210 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-22 03:46:29,888 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-22 03:46:30,368 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-22 03:46:28,994 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-22 03:46:29,337 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-22 03:46:29,889 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 03:46:25,210 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-22 03:46:30,369 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-22 03:46:28,994 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-22 03:46:29,339 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-22 03:46:29,889 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-22 03:46:25,211 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-22 03:46:30,369 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-22 03:46:28,994 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-22 03:46:29,348 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-22 03:46:29,889 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-22 03:46:25,211 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-22 03:46:30,369 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-22 03:46:29,012 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-22 03:46:29,890 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-22 03:46:29,352 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 03:46:25,214 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-22 03:46:30,377 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-22 03:46:29,013 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-22 03:46:29,890 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-22 03:46:29,357 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-22 03:46:30,381 INFO segmented.SegmentedRaftLogWorker: 3a39a407-54bf-4715-bae6-7b53c021c38d@group-48B05EF4E71C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-22 03:46:29,045 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-22 03:46:29,361 INFO segmented.SegmentedRaftLogWorker: new f82fa502-e620-409f-ad1d-7d1d342e52dc@group-A977B07EFE94-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e0f361f6-7dc8-4dc6-8b95-a977b07efe94
datanode_2  | 2019-10-22 03:46:29,891 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-22 03:46:25,216 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-22 03:46:30,386 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-22 03:46:29,045 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-22 03:46:29,362 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-22 03:46:29,891 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-22 03:46:25,256 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-22 03:46:30,388 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-22 03:46:29,126 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6fc1020a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8892539814919111160.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-22 03:46:29,362 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-22 03:46:29,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-22 03:46:25,269 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-22 03:46:30,388 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-22 03:46:29,131 INFO server.AbstractConnector: Started ServerConnector@11f9535b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-22 03:46:29,901 INFO segmented.SegmentedRaftLogWorker: 646cb632-b9ab-4133-884d-2e7c9a1bc616@group-74343C9448D3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-22 03:46:29,363 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 03:46:25,344 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6944e53e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4331001653687087901.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-22 03:46:30,389 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-22 03:46:29,132 INFO server.Server: Started @3392ms
datanode_2  | 2019-10-22 03:46:29,907 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-22 03:46:29,363 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-22 03:46:25,356 INFO server.AbstractConnector: Started ServerConnector@5e65afb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-22 03:46:30,410 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-22 03:46:29,135 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-22 03:46:29,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-22 03:46:29,364 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-22 03:46:25,358 INFO server.Server: Started @4131ms
datanode_3  | 2019-10-22 03:46:30,412 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-22 03:46:29,135 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-22 03:46:29,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-22 03:46:29,364 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-22 03:46:25,361 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-22 03:46:30,414 INFO impl.RaftServerImpl: 3a39a407-54bf-4715-bae6-7b53c021c38d@group-48B05EF4E71C: start as a follower, conf=-1: [3a39a407-54bf-4715-bae6-7b53c021c38d:172.18.0.10:9858], old=null
om_1        | 2019-10-22 03:46:29,137 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-22 03:46:29,908 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-22 03:46:29,365 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-22 03:46:25,361 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-22 03:46:30,415 INFO impl.RaftServerImpl: 3a39a407-54bf-4715-bae6-7b53c021c38d@group-48B05EF4E71C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-22 03:46:45,717 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-70728 for user:hadoop
datanode_2  | 2019-10-22 03:46:29,922 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 03:46:29,365 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-22 03:46:25,363 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-22 03:46:30,416 INFO impl.RoleInfo: 3a39a407-54bf-4715-bae6-7b53c021c38d: start FollowerState
om_1        | 2019-10-22 03:46:45,761 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-85626 for user:hadoop
datanode_2  | 2019-10-22 03:46:29,924 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 03:46:29,365 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-22 03:46:25,378 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-22 03:46:45,782 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-52816 for user:hadoop
datanode_3  | 2019-10-22 03:46:30,421 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-48B05EF4E71C,id=3a39a407-54bf-4715-bae6-7b53c021c38d
datanode_2  | 2019-10-22 03:46:29,926 INFO impl.RaftServerImpl: 646cb632-b9ab-4133-884d-2e7c9a1bc616@group-74343C9448D3: start as a follower, conf=-1: [646cb632-b9ab-4133-884d-2e7c9a1bc616:172.18.0.8:9858], old=null
datanode_1  | 2019-10-22 03:46:29,373 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-22 03:46:28,382 INFO net.NetworkTopology: Added a new node: /default-rack/f82fa502-e620-409f-ad1d-7d1d342e52dc
om_1        | 2019-10-22 03:46:45,804 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-42880 for user:hadoop
datanode_3  | 2019-10-22 03:46:30,423 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 03:46:29,927 INFO impl.RaftServerImpl: 646cb632-b9ab-4133-884d-2e7c9a1bc616@group-74343C9448D3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-22 03:46:29,378 INFO segmented.SegmentedRaftLogWorker: f82fa502-e620-409f-ad1d-7d1d342e52dc@group-A977B07EFE94-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-22 03:46:30,540 INFO impl.RaftServerProxy: 3a39a407-54bf-4715-bae6-7b53c021c38d: addNew group-7AC3739E8A09:[646cb632-b9ab-4133-884d-2e7c9a1bc616:172.18.0.8:9858, f82fa502-e620-409f-ad1d-7d1d342e52dc:172.18.0.6:9858, 3a39a407-54bf-4715-bae6-7b53c021c38d:172.18.0.10:9858] returns group-7AC3739E8A09:java.util.concurrent.CompletableFuture@56b44a1a[Not completed]
om_1        | 2019-10-22 03:46:45,826 [IPC Server handler 11 on 9862] INFO       - created volume:vol-4-78641 for user:hadoop
datanode_2  | 2019-10-22 03:46:29,928 INFO impl.RoleInfo: 646cb632-b9ab-4133-884d-2e7c9a1bc616: start FollowerState
datanode_1  | 2019-10-22 03:46:29,383 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-22 03:46:30,544 INFO impl.RaftServerImpl: 3a39a407-54bf-4715-bae6-7b53c021c38d: new RaftServerImpl for group-7AC3739E8A09:[646cb632-b9ab-4133-884d-2e7c9a1bc616:172.18.0.8:9858, f82fa502-e620-409f-ad1d-7d1d342e52dc:172.18.0.6:9858, 3a39a407-54bf-4715-bae6-7b53c021c38d:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-22 03:46:28,382 INFO node.SCMNodeManager: Registered Data node : f82fa502-e620-409f-ad1d-7d1d342e52dc{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-22 03:46:29,934 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-74343C9448D3,id=646cb632-b9ab-4133-884d-2e7c9a1bc616
datanode_1  | 2019-10-22 03:46:29,384 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-22 03:46:30,544 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-22 03:46:29,935 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 03:46:29,384 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-22 03:46:30,545 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-22 03:46:28,386 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-22 03:46:30,527 INFO impl.RaftServerProxy: 646cb632-b9ab-4133-884d-2e7c9a1bc616: addNew group-7AC3739E8A09:[646cb632-b9ab-4133-884d-2e7c9a1bc616:172.18.0.8:9858, f82fa502-e620-409f-ad1d-7d1d342e52dc:172.18.0.6:9858, 3a39a407-54bf-4715-bae6-7b53c021c38d:172.18.0.10:9858] returns group-7AC3739E8A09:java.util.concurrent.CompletableFuture@58e31c07[Not completed]
datanode_1  | 2019-10-22 03:46:29,385 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-22 03:46:30,545 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-22 03:46:28,387 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-22 03:46:30,529 INFO impl.RaftServerImpl: 646cb632-b9ab-4133-884d-2e7c9a1bc616: new RaftServerImpl for group-7AC3739E8A09:[646cb632-b9ab-4133-884d-2e7c9a1bc616:172.18.0.8:9858, f82fa502-e620-409f-ad1d-7d1d342e52dc:172.18.0.6:9858, 3a39a407-54bf-4715-bae6-7b53c021c38d:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-22 03:46:29,401 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 03:46:30,545 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-22 03:46:28,387 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-22 03:46:30,530 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-22 03:46:30,545 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-22 03:46:30,530 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-22 03:46:28,909 INFO net.NetworkTopology: Added a new node: /default-rack/646cb632-b9ab-4133-884d-2e7c9a1bc616
datanode_1  | 2019-10-22 03:46:29,403 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 03:46:30,545 INFO impl.RaftServerImpl: 3a39a407-54bf-4715-bae6-7b53c021c38d@group-7AC3739E8A09: ConfigurationManager, init=-1: [646cb632-b9ab-4133-884d-2e7c9a1bc616:172.18.0.8:9858, f82fa502-e620-409f-ad1d-7d1d342e52dc:172.18.0.6:9858, 3a39a407-54bf-4715-bae6-7b53c021c38d:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-22 03:46:30,530 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-22 03:46:28,909 INFO node.SCMNodeManager: Registered Data node : 646cb632-b9ab-4133-884d-2e7c9a1bc616{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-22 03:46:29,404 INFO impl.RaftServerImpl: f82fa502-e620-409f-ad1d-7d1d342e52dc@group-A977B07EFE94: start as a follower, conf=-1: [f82fa502-e620-409f-ad1d-7d1d342e52dc:172.18.0.6:9858], old=null
datanode_3  | 2019-10-22 03:46:30,546 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-22 03:46:30,530 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-22 03:46:29,405 INFO impl.RaftServerImpl: f82fa502-e620-409f-ad1d-7d1d342e52dc@group-A977B07EFE94: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-22 03:46:30,546 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-22 03:46:30,530 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-22 03:46:29,406 INFO impl.RoleInfo: f82fa502-e620-409f-ad1d-7d1d342e52dc: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-22 03:46:30,546 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/358b2f29-c66a-4959-93a3-7ac3739e8a09 does not exist. Creating ...
datanode_2  | 2019-10-22 03:46:30,530 INFO impl.RaftServerImpl: 646cb632-b9ab-4133-884d-2e7c9a1bc616@group-7AC3739E8A09: ConfigurationManager, init=-1: [646cb632-b9ab-4133-884d-2e7c9a1bc616:172.18.0.8:9858, f82fa502-e620-409f-ad1d-7d1d342e52dc:172.18.0.6:9858, 3a39a407-54bf-4715-bae6-7b53c021c38d:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-22 03:46:29,410 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A977B07EFE94,id=f82fa502-e620-409f-ad1d-7d1d342e52dc
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-22 03:46:30,971 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/358b2f29-c66a-4959-93a3-7ac3739e8a09/in_use.lock acquired by nodename 7@42aa23fac176
datanode_2  | 2019-10-22 03:46:30,530 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-22 03:46:29,412 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-22 03:46:30,983 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/358b2f29-c66a-4959-93a3-7ac3739e8a09 has been successfully formatted.
datanode_2  | 2019-10-22 03:46:30,531 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-22 03:46:30,539 INFO impl.RaftServerProxy: f82fa502-e620-409f-ad1d-7d1d342e52dc: addNew group-7AC3739E8A09:[646cb632-b9ab-4133-884d-2e7c9a1bc616:172.18.0.8:9858, f82fa502-e620-409f-ad1d-7d1d342e52dc:172.18.0.6:9858, 3a39a407-54bf-4715-bae6-7b53c021c38d:172.18.0.10:9858] returns group-7AC3739E8A09:java.util.concurrent.CompletableFuture@d6ec0b5[Not completed]
scm_1       | 2019-10-22 03:46:29,131 INFO net.NetworkTopology: Added a new node: /default-rack/3a39a407-54bf-4715-bae6-7b53c021c38d
datanode_3  | 2019-10-22 03:46:30,984 [pool-8-thread-1] INFO       - group-7AC3739E8A09: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-22 03:46:30,531 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/358b2f29-c66a-4959-93a3-7ac3739e8a09 does not exist. Creating ...
scm_1       | 2019-10-22 03:46:29,131 INFO node.SCMNodeManager: Registered Data node : 3a39a407-54bf-4715-bae6-7b53c021c38d{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-22 03:46:30,542 INFO impl.RaftServerImpl: f82fa502-e620-409f-ad1d-7d1d342e52dc: new RaftServerImpl for group-7AC3739E8A09:[646cb632-b9ab-4133-884d-2e7c9a1bc616:172.18.0.8:9858, f82fa502-e620-409f-ad1d-7d1d342e52dc:172.18.0.6:9858, 3a39a407-54bf-4715-bae6-7b53c021c38d:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-22 03:46:30,984 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-22 03:46:30,971 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/358b2f29-c66a-4959-93a3-7ac3739e8a09/in_use.lock acquired by nodename 7@ccfef33962de
scm_1       | 2019-10-22 03:46:29,520 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e0f361f6-7dc8-4dc6-8b95-a977b07efe94, Nodes: f82fa502-e620-409f-ad1d-7d1d342e52dc{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-22 03:46:30,542 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-22 03:46:30,985 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-22 03:46:29,990 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d86010ca-941a-480f-a33e-74343c9448d3, Nodes: 646cb632-b9ab-4133-884d-2e7c9a1bc616{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-22 03:46:30,983 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/358b2f29-c66a-4959-93a3-7ac3739e8a09 has been successfully formatted.
datanode_1  | 2019-10-22 03:46:30,543 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-22 03:46:30,985 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-22 03:46:30,487 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4e23594f-7bc2-4304-ba25-48b05ef4e71c, Nodes: 3a39a407-54bf-4715-bae6-7b53c021c38d{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-22 03:46:30,984 [pool-8-thread-1] INFO       - group-7AC3739E8A09: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-22 03:46:30,543 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-22 03:46:30,985 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
