Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_2  | 2019-10-22 03:41:54,178 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-22 03:41:56,305 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-22 03:42:01,544 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-22 03:42:00,027 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-22 03:42:02,064 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-22 03:42:02,681 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-22 03:41:56,309 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-22 03:42:01,548 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-22 03:42:00,041 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-22 03:42:02,065 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d34c09f8-8945-4784-93f5-288087525676 does not exist. Creating ...
datanode_1  | 2019-10-22 03:42:02,683 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3d73c574-df35-497b-81bf-702cae7299a1 does not exist. Creating ...
scm_1       | 2019-10-22 03:41:56,310 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-22 03:42:01,555 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-22 03:42:00,087 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_3  | 2019-10-22 03:42:02,092 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d34c09f8-8945-4784-93f5-288087525676/in_use.lock acquired by nodename 7@56e1ec3c65e2
datanode_1  | 2019-10-22 03:42:02,710 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3d73c574-df35-497b-81bf-702cae7299a1/in_use.lock acquired by nodename 7@a1841d535741
scm_1       | 2019-10-22 03:41:56,310 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-22 03:42:01,561 INFO segmented.SegmentedRaftLogWorker: new e79b4167-5d92-4f98-92ca-7291cc79474f@group-F3448A63E14B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/094d1bdd-a568-459d-bfd2-f3448a63e14b
om_1        | 2019-10-22 03:42:00,165 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-22 03:42:02,107 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d34c09f8-8945-4784-93f5-288087525676 has been successfully formatted.
datanode_1  | 2019-10-22 03:42:02,736 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3d73c574-df35-497b-81bf-702cae7299a1 has been successfully formatted.
scm_1       | 2019-10-22 03:41:56,311 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-22 03:42:01,562 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-22 03:42:00,202 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-22 03:42:02,739 [pool-8-thread-1] INFO       - group-702CAE7299A1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-22 03:41:56,313 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-22 03:42:01,562 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-22 03:41:56,313 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-22 03:42:00,203 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-22 03:42:02,113 [pool-8-thread-1] INFO       - group-288087525676: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-22 03:42:02,739 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-22 03:42:01,564 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 03:41:56,314 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-22 03:42:00,251 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-22 03:42:02,742 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-22 03:42:01,564 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-22 03:42:02,113 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-22 03:41:56,315 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-22 03:42:00,252 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-22 03:42:02,745 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-22 03:42:01,565 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-22 03:42:02,117 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-22 03:41:56,318 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-22 03:42:00,291 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-22 03:42:02,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-22 03:42:01,565 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-22 03:41:56,322 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-22 03:42:02,123 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-22 03:42:00,431 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-22 03:42:02,747 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-22 03:42:01,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-22 03:41:56,354 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-22 03:42:02,123 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-22 03:42:02,753 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-22 03:42:01,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-22 03:42:00,435 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-22 03:41:56,355 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-22 03:42:02,125 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-22 03:42:02,755 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 03:42:01,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-22 03:42:00,447 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-22 03:41:56,458 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6944e53e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1188555121051118044.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-22 03:42:02,131 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-22 03:42:02,760 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-22 03:42:01,577 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-22 03:42:00,450 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-22 03:41:56,467 INFO server.AbstractConnector: Started ServerConnector@5e65afb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-22 03:42:02,136 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 03:42:02,764 INFO segmented.SegmentedRaftLogWorker: new d25786f0-c9a0-40f3-a97d-b003b08760f9@group-702CAE7299A1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3d73c574-df35-497b-81bf-702cae7299a1
datanode_2  | 2019-10-22 03:42:01,582 INFO segmented.SegmentedRaftLogWorker: e79b4167-5d92-4f98-92ca-7291cc79474f@group-F3448A63E14B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-22 03:42:00,450 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-22 03:41:56,468 INFO server.Server: Started @3033ms
datanode_1  | 2019-10-22 03:42:02,765 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-22 03:42:02,143 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-22 03:42:00,451 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-22 03:41:56,471 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-22 03:42:01,587 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-22 03:42:02,765 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-22 03:42:02,149 INFO segmented.SegmentedRaftLogWorker: new 9881e44d-4ea5-4227-8739-b00e320efe17@group-288087525676-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d34c09f8-8945-4784-93f5-288087525676
om_1        | 2019-10-22 03:42:00,478 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-22 03:41:56,471 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-22 03:42:01,588 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-22 03:42:02,766 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-22 03:42:02,149 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-22 03:42:00,481 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-22 03:41:56,473 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-22 03:42:01,588 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-22 03:42:02,766 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-22 03:42:00,483 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-22 03:41:56,480 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-22 03:42:01,589 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-22 03:42:02,767 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-22 03:42:00,521 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-22 03:42:00,468 INFO net.NetworkTopology: Added a new node: /default-rack/e79b4167-5d92-4f98-92ca-7291cc79474f
datanode_3  | 2019-10-22 03:42:02,150 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-22 03:42:00,522 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-22 03:42:01,611 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 03:42:02,767 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-22 03:42:00,468 INFO node.SCMNodeManager: Registered Data node : e79b4167-5d92-4f98-92ca-7291cc79474f{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-22 03:42:02,151 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-22 03:42:00,616 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16181749484907274942.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-22 03:42:01,613 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 03:42:02,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-22 03:42:00,473 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-22 03:42:02,152 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-22 03:42:00,623 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-22 03:42:01,615 INFO impl.RaftServerImpl: e79b4167-5d92-4f98-92ca-7291cc79474f@group-F3448A63E14B: start as a follower, conf=-1: [e79b4167-5d92-4f98-92ca-7291cc79474f:172.18.0.6:9858], old=null
datanode_1  | 2019-10-22 03:42:02,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-22 03:42:02,152 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-22 03:42:00,623 INFO server.Server: Started @3685ms
scm_1       | 2019-10-22 03:42:00,473 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-22 03:42:01,616 INFO impl.RaftServerImpl: e79b4167-5d92-4f98-92ca-7291cc79474f@group-F3448A63E14B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-22 03:42:02,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-22 03:42:02,153 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-22 03:42:00,627 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-22 03:42:00,474 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-22 03:42:01,617 INFO impl.RoleInfo: e79b4167-5d92-4f98-92ca-7291cc79474f: start FollowerState
datanode_1  | 2019-10-22 03:42:02,775 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-22 03:42:02,154 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-22 03:42:00,627 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-22 03:42:00,527 INFO net.NetworkTopology: Added a new node: /default-rack/9881e44d-4ea5-4227-8739-b00e320efe17
datanode_2  | 2019-10-22 03:42:01,621 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F3448A63E14B,id=e79b4167-5d92-4f98-92ca-7291cc79474f
datanode_1  | 2019-10-22 03:42:02,779 INFO segmented.SegmentedRaftLogWorker: d25786f0-c9a0-40f3-a97d-b003b08760f9@group-702CAE7299A1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-22 03:42:02,154 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-22 03:42:00,630 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-22 03:42:00,527 INFO node.SCMNodeManager: Registered Data node : 9881e44d-4ea5-4227-8739-b00e320efe17{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-22 03:42:01,622 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 03:42:02,782 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-22 03:42:02,155 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-22 03:42:00,528 INFO net.NetworkTopology: Added a new node: /default-rack/d25786f0-c9a0-40f3-a97d-b003b08760f9
om_1        | 2019-10-22 03:42:15,948 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-59445 for user:hadoop
datanode_2  | 2019-10-22 03:42:02,907 INFO impl.RaftServerProxy: e79b4167-5d92-4f98-92ca-7291cc79474f: addNew group-69E838681685:[e79b4167-5d92-4f98-92ca-7291cc79474f:172.18.0.6:9858, 9881e44d-4ea5-4227-8739-b00e320efe17:172.18.0.7:9858, d25786f0-c9a0-40f3-a97d-b003b08760f9:172.18.0.5:9858] returns group-69E838681685:java.util.concurrent.CompletableFuture@1c42cab9[Not completed]
datanode_1  | 2019-10-22 03:42:02,783 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-22 03:42:02,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-22 03:42:00,528 INFO node.SCMNodeManager: Registered Data node : d25786f0-c9a0-40f3-a97d-b003b08760f9{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-22 03:42:15,983 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-17980 for user:hadoop
datanode_2  | 2019-10-22 03:42:02,911 INFO impl.RaftServerImpl: e79b4167-5d92-4f98-92ca-7291cc79474f: new RaftServerImpl for group-69E838681685:[e79b4167-5d92-4f98-92ca-7291cc79474f:172.18.0.6:9858, 9881e44d-4ea5-4227-8739-b00e320efe17:172.18.0.7:9858, d25786f0-c9a0-40f3-a97d-b003b08760f9:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-22 03:42:02,783 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-22 03:42:02,169 INFO segmented.SegmentedRaftLogWorker: 9881e44d-4ea5-4227-8739-b00e320efe17@group-288087525676-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-22 03:42:16,005 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-25487 for user:hadoop
datanode_2  | 2019-10-22 03:42:02,911 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-22 03:42:02,784 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-22 03:42:02,174 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-22 03:42:16,027 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-39383 for user:hadoop
datanode_2  | 2019-10-22 03:42:02,911 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-22 03:42:02,798 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-22 03:42:02,175 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-22 03:42:02,911 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-22 03:42:02,800 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-22 03:42:16,048 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-10738 for user:hadoop
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-22 03:42:02,175 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-22 03:42:02,911 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-22 03:42:02,801 INFO impl.RaftServerImpl: d25786f0-c9a0-40f3-a97d-b003b08760f9@group-702CAE7299A1: start as a follower, conf=-1: [d25786f0-c9a0-40f3-a97d-b003b08760f9:172.18.0.5:9858], old=null
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-22 03:42:02,176 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-22 03:42:02,912 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-22 03:42:02,802 INFO impl.RaftServerImpl: d25786f0-c9a0-40f3-a97d-b003b08760f9@group-702CAE7299A1: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-22 03:42:01,726 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 094d1bdd-a568-459d-bfd2-f3448a63e14b, Nodes: e79b4167-5d92-4f98-92ca-7291cc79474f{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-22 03:42:02,191 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 03:42:02,912 INFO impl.RaftServerImpl: e79b4167-5d92-4f98-92ca-7291cc79474f@group-69E838681685: ConfigurationManager, init=-1: [e79b4167-5d92-4f98-92ca-7291cc79474f:172.18.0.6:9858, 9881e44d-4ea5-4227-8739-b00e320efe17:172.18.0.7:9858, d25786f0-c9a0-40f3-a97d-b003b08760f9:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-22 03:42:02,803 INFO impl.RoleInfo: d25786f0-c9a0-40f3-a97d-b003b08760f9: start FollowerState
scm_1       | 2019-10-22 03:42:02,258 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d34c09f8-8945-4784-93f5-288087525676, Nodes: 9881e44d-4ea5-4227-8739-b00e320efe17{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-22 03:42:02,193 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 03:42:02,912 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-22 03:42:02,806 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-702CAE7299A1,id=d25786f0-c9a0-40f3-a97d-b003b08760f9
scm_1       | 2019-10-22 03:42:02,858 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3d73c574-df35-497b-81bf-702cae7299a1, Nodes: d25786f0-c9a0-40f3-a97d-b003b08760f9{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-22 03:42:02,194 INFO impl.RaftServerImpl: 9881e44d-4ea5-4227-8739-b00e320efe17@group-288087525676: start as a follower, conf=-1: [9881e44d-4ea5-4227-8739-b00e320efe17:172.18.0.7:9858], old=null
datanode_2  | 2019-10-22 03:42:02,912 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-22 03:42:02,807 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 03:42:02,993 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 67598b3d-4e5b-456e-b06d-69e838681685, Nodes: 9881e44d-4ea5-4227-8739-b00e320efe17{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}d25786f0-c9a0-40f3-a97d-b003b08760f9{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}e79b4167-5d92-4f98-92ca-7291cc79474f{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
