Attaching to ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_scm_1
datanode_2    | 2019-10-22 03:45:29,029 [main] INFO       - STARTUP_MSG: 
scm_1         | SHUTDOWN_MSG: Shutting down StorageContainerManager at 90c16054d40b/172.18.0.2
datanode_2    | 2019-10-22 03:45:31,438 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
s3g_1         | Oct 22, 2019 3:45:32 AM org.glassfish.jersey.internal.Errors logErrors
datanode_1    | 2019-10-22 03:45:29,111 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
om_1          | 2019-10-22 03:45:29,169 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3    | 2019-10-22 03:45:31,889 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
freon_1       | 2019-10-22 03:46:00,414 [pool-2-thread-3] INFO       - Creating Volume: vol-2-33352, with hadoop as owner.
jaeger_1      | {"level":"info","ts":1571715928.279992,"caller":"all-in-one/main.go:298","msg":"Listening for Zipkin HTTP traffic","zipkin.http-port":9411}
grafana_1     | t=2019-10-22T03:45:27+0000 lvl=info msg="App mode production" logger=settings
scm_1         | ************************************************************/
datanode_2    | 2019-10-22 03:45:31,461 INFO util.log: Logging initialized @3163ms
s3g_1         | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
datanode_1    | 2019-10-22 03:45:29,120 [main] INFO       - Scheduling a check for /data/hdds/hdds
om_1          | 2019-10-22 03:45:29,176 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-10-22 03:45:32,026 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
freon_1       | 2019-10-22 03:46:00,414 [pool-2-thread-7] INFO       - Creating Volume: vol-6-92624, with hadoop as owner.
grafana_1     | t=2019-10-22T03:45:27+0000 lvl=info msg="Initializing SqlStore" logger=server
scm_1         | 2019-10-22 03:45:30,529 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-10-22 03:45:31,551 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1         | 
datanode_1    | 2019-10-22 03:45:29,154 [main] INFO       - Scheduled health check for volume /data/hdds/hdds
om_1          | 2019-10-22 03:45:30,392 INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3    | 2019-10-22 03:45:32,027 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
freon_1       | 2019-10-22 03:46:00,466 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-51643/bucket-0-57898, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | /************************************************************
grafana_1     | t=2019-10-22T03:45:27+0000 lvl=info msg="Connecting to DB" logger=sqlstore dbtype=sqlite3
datanode_2    | 2019-10-22 03:45:31,554 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
s3g_1         | 2019-10-22 03:45:32,291 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5a08b084{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-12054503120866199400.dir/webapp/,AVAILABLE}{/s3gateway}
datanode_1    | 2019-10-22 03:45:30,110 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1          | 2019-10-22 03:45:31,394 INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3    | 2019-10-22 03:45:32,032 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
freon_1       | 2019-10-22 03:46:00,482 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-33352/bucket-0-03669, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | STARTUP_MSG: Starting StorageContainerManager
grafana_1     | t=2019-10-22T03:45:27+0000 lvl=info msg="Starting DB migration" logger=migrator
s3g_1         | 2019-10-22 03:45:32,299 INFO server.AbstractConnector: Started ServerConnector@6b2dd3df{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
datanode_2    | 2019-10-22 03:45:31,561 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-22 03:45:30,157 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om_1          | 2019-10-22 03:45:32,395 INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3    | 2019-10-22 03:45:32,033 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
freon_1       | 2019-10-22 03:46:00,484 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-92246/bucket-0-74653, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | STARTUP_MSG:   host = 90c16054d40b/172.18.0.2
grafana_1     | t=2019-10-22T03:45:27+0000 lvl=info msg="Executing migration" logger=migrator id="create migration_log table"
s3g_1         | 2019-10-22 03:45:32,299 INFO server.Server: Started @4072ms
datanode_2    | 2019-10-22 03:45:31,564 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1    | 2019-10-22 03:45:30,316 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
om_1          | 2019-10-22 03:45:33,396 INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
freon_1       | 2019-10-22 03:46:00,485 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-81504/bucket-0-41001, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | STARTUP_MSG:   args = []
s3g_1         | 2019-10-22 03:45:32,301 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
grafana_1     | t=2019-10-22T03:45:27+0000 lvl=info msg="Executing migration" logger=migrator id="create user table"
datanode_3    | 2019-10-22 03:45:32,034 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-10-22 03:45:31,564 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-22 03:45:30,318 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
freon_1       | 2019-10-22 03:46:00,487 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-72490/bucket-0-10406, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-eab5044f-03fc-4651-b6f4-c9638cfd58f7
scm_1         | STARTUP_MSG:   version = 3.2.0
grafana_1     | t=2019-10-22T03:45:27+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.login"
datanode_3    | 2019-10-22 03:45:32,233 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-22 03:45:31,564 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-22 03:45:30,320 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
freon_1       | 2019-10-22 03:46:00,485 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-30972/bucket-0-92692, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-22 03:45:33,491 [shutdown-hook-0] INFO       - SHUTDOWN_MSG: 
scm_1         | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hamcrest-all-1.3.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-ced7dbf-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-ced7dbf-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-ced7dbf-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-ced7dbf-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-ced7dbf-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-ced7dbf-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-ced7dbf-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar
grafana_1     | t=2019-10-22T03:45:27+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.email"
datanode_3    | 2019-10-22 03:45:32,370 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2    | 2019-10-22 03:45:31,584 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-22 03:45:30,321 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
freon_1       | 2019-10-22 03:46:00,487 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-87276/bucket-0-64222, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | /************************************************************
scm_1         | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
grafana_1     | t=2019-10-22T03:45:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_login - v1"
datanode_3    | 2019-10-22 03:45:32,391 INFO util.log: Logging initialized @3147ms
datanode_2    | 2019-10-22 03:45:31,592 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1    | 2019-10-22 03:45:30,321 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
freon_1       | 2019-10-22 03:46:00,491 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-76241/bucket-0-63839, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at 35682e580e3b/172.18.0.3
scm_1         | STARTUP_MSG:   java = 11.0.3
grafana_1     | t=2019-10-22T03:45:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_email - v1"
datanode_3    | 2019-10-22 03:45:32,476 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-10-22 03:45:31,593 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-22 03:45:30,451 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
freon_1       | 2019-10-22 03:46:00,491 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-16390/bucket-0-43521, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | ************************************************************/
datanode_3    | 2019-10-22 03:45:32,480 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
grafana_1     | t=2019-10-22T03:45:27+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
scm_1         | ************************************************************/
datanode_2    | 2019-10-22 03:45:31,620 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3968bc60{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-22 03:45:30,680 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
freon_1       | 2019-10-22 03:46:00,493 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-92624/bucket-0-69269, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 03:45:32,486 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-22T03:45:27+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
om_1          | Ozone Manager classpath extended by 
datanode_2    | 2019-10-22 03:45:31,621 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21bd20ee{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-22 03:45:30,538 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1    | 2019-10-22 03:45:30,707 INFO util.log: Logging initialized @3053ms
freon_1       | 2019-10-22 03:46:00,511 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-30972/bucket-1-27765, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-22T03:45:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
datanode_3    | 2019-10-22 03:45:32,488 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2    | 2019-10-22 03:45:31,718 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@79e66b2f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8135307005296180733.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1    | 2019-10-22 03:45:30,820 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
freon_1       | 2019-10-22 03:46:00,511 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-81504/bucket-1-66178, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-22T03:45:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
datanode_3    | 2019-10-22 03:45:32,488 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-22 03:45:30,781 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-10-22 03:45:34,368 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-22 03:45:31,724 INFO server.AbstractConnector: Started ServerConnector@1b1c538d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1    | 2019-10-22 03:45:30,824 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
freon_1       | 2019-10-22 03:46:00,511 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-33352/bucket-1-71126, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 03:45:32,488 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-22T03:45:27+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | 2019-10-22 03:45:30,800 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-22 03:45:31,725 INFO server.Server: Started @3426ms
datanode_1    | 2019-10-22 03:45:30,836 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
freon_1       | 2019-10-22 03:46:00,511 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-16390/bucket-1-93127, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 03:45:32,506 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-22T03:45:27+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
scm_1         | 2019-10-22 03:45:30,831 INFO util.log: Logging initialized @1093ms
om_1          | /************************************************************
datanode_2    | 2019-10-22 03:45:31,728 INFO impl.MetricsSinkAdapter: Sink prometheus started
freon_1       | 2019-10-22 03:46:00,511 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-72490/bucket-1-59250, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-22 03:45:30,839 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3    | 2019-10-22 03:45:32,515 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | STARTUP_MSG: Starting OzoneManager
scm_1         | 2019-10-22 03:45:31,014 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
grafana_1     | t=2019-10-22T03:45:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
datanode_2    | 2019-10-22 03:45:31,728 INFO impl.MetricsSystemImpl: Registered sink prometheus
freon_1       | 2019-10-22 03:46:00,512 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-87276/bucket-1-11498, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-22 03:45:30,839 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-22 03:45:32,516 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | STARTUP_MSG:   host = 35682e580e3b/172.18.0.3
scm_1         | 2019-10-22 03:45:31,014 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
grafana_1     | t=2019-10-22T03:45:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
datanode_2    | 2019-10-22 03:45:31,730 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
freon_1       | 2019-10-22 03:46:00,511 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-92624/bucket-1-86667, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-22 03:45:30,839 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-22 03:45:32,543 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21bd20ee{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | STARTUP_MSG:   args = []
scm_1         | 2019-10-22 03:45:31,015 INFO db.DBStoreBuilder: using custom profile for table: validCerts
grafana_1     | t=2019-10-22T03:45:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
