Attaching to ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
scm_1         | 2019-10-15 03:13:06,322 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-10-15 03:13:10,317 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34a0ef00{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-15 03:13:14,059 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-15 03:13:14,545 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/907cdc69-3fb5-4e67-b371-5e0474610090 does not exist. Creating ...
grafana_1     | t=2019-10-15T03:13:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
om_1          | 2019-10-15 03:13:13,803 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.8:9862
scm_1         | 2019-10-15 03:13:10,396 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4674d90{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2360686439503481338.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-10-15 03:13:14,062 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-15T03:13:04+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_2    | 2019-10-15 03:13:14,563 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/907cdc69-3fb5-4e67-b371-5e0474610090/in_use.lock acquired by nodename 7@600d77806e00
om_1          | 2019-10-15 03:13:13,877 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-15 03:13:10,400 INFO server.AbstractConnector: Started ServerConnector@5633ed82{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-10-15T03:13:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-10-15 03:13:14,067 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-15 03:13:15,159 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/78de8b67-656c-4511-aefb-fa3d0b2f9ed5 has been successfully formatted.
datanode_2    | 2019-10-15 03:13:14,579 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/907cdc69-3fb5-4e67-b371-5e0474610090 has been successfully formatted.
om_1          | 2019-10-15 03:13:13,917 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-15 03:13:10,401 INFO server.Server: Started @3592ms
grafana_1     | t=2019-10-15T03:13:04+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_3    | 2019-10-15 03:13:14,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-15 03:13:15,163 [pool-8-thread-1] INFO       - group-FA3D0B2F9ED5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-15 03:13:14,584 [pool-8-thread-1] INFO       - group-5E0474610090: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-15 03:13:13,918 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-15 03:13:10,403 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-15T03:13:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_3    | 2019-10-15 03:13:14,070 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-15 03:13:15,163 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-15 03:13:14,585 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-15 03:13:13,957 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-15 03:13:10,404 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-15T03:13:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_1    | 2019-10-15 03:13:15,165 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-15 03:13:14,071 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2    | 2019-10-15 03:13:14,588 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-15 03:13:13,961 INFO ipc.Server: IPC Server listener on 9862: starting
grafana_1     | t=2019-10-15T03:13:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-10-15 03:13:15,169 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-15 03:13:14,077 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-15 03:13:14,596 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-15 03:13:14,016 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-10-15 03:13:15,169 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-15 03:13:10,406 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-10-15 03:13:14,111 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-15 03:13:14,596 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-15T03:13:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-10-15 03:13:14,119 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-10-15 03:13:15,171 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-15 03:13:14,115 INFO segmented.SegmentedRaftLogWorker: new 1f076f44-52ae-493c-b983-f2ef41162c5f@group-35C6C1EFD0C2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/71a9245f-bc70-43b3-8e5c-35c6c1efd0c2
scm_1         | 2019-10-15 03:13:10,414 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-10-15 03:13:14,599 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-15T03:13:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-10-15 03:13:14,121 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-10-15 03:13:15,172 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3    | 2019-10-15 03:13:14,115 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-15 03:13:13,076 INFO net.NetworkTopology: Added a new node: /default-rack/1f076f44-52ae-493c-b983-f2ef41162c5f
datanode_2    | 2019-10-15 03:13:14,601 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-15T03:13:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-10-15 03:13:14,128 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-15 03:13:14,116 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-15 03:13:15,177 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-15 03:13:13,076 INFO node.SCMNodeManager: Registered Data node : 1f076f44-52ae-493c-b983-f2ef41162c5f{ip: 172.18.0.11, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-15 03:13:14,606 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-15T03:13:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-10-15 03:13:14,129 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-10-15 03:13:14,117 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-15 03:13:15,209 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-15 03:13:13,080 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-10-15 03:13:14,637 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-15 03:13:14,130 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-15T03:13:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_3    | 2019-10-15 03:13:14,117 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-15 03:13:15,214 INFO segmented.SegmentedRaftLogWorker: new ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972@group-FA3D0B2F9ED5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/78de8b67-656c-4511-aefb-fa3d0b2f9ed5
scm_1         | 2019-10-15 03:13:13,083 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-10-15 03:13:14,641 INFO segmented.SegmentedRaftLogWorker: new 5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-5E0474610090-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/907cdc69-3fb5-4e67-b371-5e0474610090
om_1          | 2019-10-15 03:13:14,130 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-15T03:13:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 2019-10-15 03:13:14,117 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-15 03:13:15,214 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-15 03:13:13,084 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-10-15 03:13:14,641 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-15 03:13:14,146 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-15T03:13:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-10-15 03:13:14,118 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-15 03:13:13,445 INFO net.NetworkTopology: Added a new node: /default-rack/ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972
datanode_1    | 2019-10-15 03:13:15,214 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-15 03:13:14,642 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-15 03:13:14,149 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-10-15T03:13:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-10-15 03:13:14,118 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-15 03:13:13,446 INFO node.SCMNodeManager: Registered Data node : ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-15 03:13:15,215 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-15 03:13:14,150 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-15 03:13:14,643 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-15T03:13:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-10-15 03:13:14,119 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-10-15 03:13:15,216 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-15 03:13:14,643 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-15 03:13:14,175 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33ecbd6c{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-15T03:13:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-10-15 03:13:14,119 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-10-15 03:13:15,216 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-15 03:13:14,643 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-15 03:13:14,176 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7654f833{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-15T03:13:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-10-15 03:13:14,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-10-15 03:13:15,216 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-15 03:13:14,644 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-15 03:13:14,251 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e09c51{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11906637789178703050.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-10-15T03:13:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-10-15 03:13:14,131 INFO segmented.SegmentedRaftLogWorker: 1f076f44-52ae-493c-b983-f2ef41162c5f@group-35C6C1EFD0C2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-10-15 03:13:15,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-15 03:13:14,644 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-15 03:13:14,256 INFO server.AbstractConnector: Started ServerConnector@541179e7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-10-15T03:13:04+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-10-15 03:13:14,134 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-10-15 03:13:15,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-15 03:13:14,645 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-15 03:13:14,256 INFO server.Server: Started @3572ms
grafana_1     | t=2019-10-15T03:13:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-10-15 03:13:14,135 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-15 03:13:14,004 INFO net.NetworkTopology: Added a new node: /default-rack/5f4407ac-c2b6-4fcc-b827-ec4d0177a679
datanode_1    | 2019-10-15 03:13:15,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-15 03:13:14,645 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-15 03:13:14,259 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-15T03:13:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-10-15 03:13:14,004 INFO node.SCMNodeManager: Registered Data node : 5f4407ac-c2b6-4fcc-b827-ec4d0177a679{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-15 03:13:15,226 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-15 03:13:14,653 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-15 03:13:14,259 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-15 03:13:14,135 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-15T03:13:04+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-10-15 03:13:14,259 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 71a9245f-bc70-43b3-8e5c-35c6c1efd0c2, Nodes: 1f076f44-52ae-493c-b983-f2ef41162c5f{ip: 172.18.0.11, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-15 03:13:15,230 INFO segmented.SegmentedRaftLogWorker: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972@group-FA3D0B2F9ED5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-15 03:13:14,657 INFO segmented.SegmentedRaftLogWorker: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-5E0474610090-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-15 03:13:14,260 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-10-15 03:13:14,136 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-15T03:13:04+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-10-15 03:13:14,790 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 907cdc69-3fb5-4e67-b371-5e0474610090, Nodes: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-15 03:13:14,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-15 03:13:15,233 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-15 03:13:28,702 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-73084 for user:hadoop
grafana_1     | t=2019-10-15T03:13:05+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-10-15 03:13:15,322 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 78de8b67-656c-4511-aefb-fa3d0b2f9ed5, Nodes: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-15 03:13:14,665 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-15 03:13:15,234 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-15 03:13:28,746 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-73510 for user:hadoop
datanode_3    | 2019-10-15 03:13:14,162 INFO impl.RaftServerImpl: 1f076f44-52ae-493c-b983-f2ef41162c5f@group-35C6C1EFD0C2: start as a follower, conf=-1: [1f076f44-52ae-493c-b983-f2ef41162c5f:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-15T03:13:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-10-15 03:13:15,446 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 00d7d5e6-5148-4ca0-94c2-0c32f1abcc75, Nodes: 1f076f44-52ae-493c-b983-f2ef41162c5f{ip: 172.18.0.11, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}5f4407ac-c2b6-4fcc-b827-ec4d0177a679{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2    | 2019-10-15 03:13:14,665 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-15 03:13:15,234 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-15 03:13:28,759 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-37232 for user:hadoop
datanode_3    | 2019-10-15 03:13:14,163 INFO impl.RaftServerImpl: 1f076f44-52ae-493c-b983-f2ef41162c5f@group-35C6C1EFD0C2: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-15T03:13:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-10-15 03:13:14,666 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-15 03:13:29,050 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d26c450c-ba34-4422-bb6d-f11ff09c28b8, Nodes: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-15 03:13:14,163 INFO impl.RoleInfo: 1f076f44-52ae-493c-b983-f2ef41162c5f: start FollowerState
datanode_1    | 2019-10-15 03:13:15,235 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-15T03:13:05+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-10-15 03:13:14,708 INFO impl.RaftServerImpl: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-5E0474610090: start as a follower, conf=-1: [5f4407ac-c2b6-4fcc-b827-ec4d0177a679:172.18.0.7:9858], old=null
om_1          | 2019-10-15 03:13:28,771 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-58742 for user:hadoop
datanode_3    | 2019-10-15 03:13:14,167 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-35C6C1EFD0C2,id=1f076f44-52ae-493c-b983-f2ef41162c5f
datanode_1    | 2019-10-15 03:13:15,263 INFO impl.RaftServerImpl: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972@group-FA3D0B2F9ED5: start as a follower, conf=-1: [ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-15T03:13:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-10-15 03:13:14,709 INFO impl.RaftServerImpl: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-5E0474610090: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-15 03:13:15,264 INFO impl.RaftServerImpl: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972@group-FA3D0B2F9ED5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-15 03:13:14,226 INFO impl.FollowerState: 1f076f44-52ae-493c-b983-f2ef41162c5f@group-35C6C1EFD0C2-FollowerState: change to CANDIDATE, lastRpcTime:62ms, electionTimeout:62ms
om_1          | 2019-10-15 03:13:28,785 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-75123 for user:hadoop
grafana_1     | t=2019-10-15T03:13:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-10-15 03:13:14,711 INFO impl.RoleInfo: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679: start FollowerState
datanode_1    | 2019-10-15 03:13:15,265 INFO impl.RoleInfo: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972: start FollowerState
om_1          | 2019-10-15 03:13:37,858 [IPC Server handler 7 on 9862] INFO       - created volume:vol-0-74105 for user:hadoop
datanode_3    | 2019-10-15 03:13:14,228 INFO impl.RoleInfo: 1f076f44-52ae-493c-b983-f2ef41162c5f: shutdown FollowerState
grafana_1     | t=2019-10-15T03:13:05+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
