Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_s3g_1
datanode_1  | 2019-10-15 03:07:11,110 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-15 03:07:12 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_2  | 2019-10-15 03:07:27,726 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-15 03:07:29,533 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-15 03:07:28,889 INFO segmented.SegmentedRaftLogWorker: abc81a72-2b2c-4fa1-988f-e01e84aa46e6@group-95238D591707-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-15 03:07:15,082 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-15 03:07:28,320 INFO segmented.SegmentedRaftLogWorker: f518cb2e-33d0-470f-ac9d-386a0d2bf28c@group-D5477BBAA84F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-15 03:07:13 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-15 03:07:12 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-10-15 03:07:27,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-15 03:07:44,187 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-15 03:07:28,894 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-15 03:07:15,083 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-15 03:07:28,323 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 15, 2019 3:07:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-15 03:07:12 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-10-15 03:07:27,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 03:07:28,895 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 03:07:15,157 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4b790d86{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4510793120142255261.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-15 03:07:28,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-15 03:07:12 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-15 03:07:27,727 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 03:07:28,896 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-15 03:07:15,162 INFO server.AbstractConnector: Started ServerConnector@1f7076bc{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-15 03:07:28,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-15 03:07:12 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | Oct 15, 2019 3:07:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-15 03:07:27,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 03:07:28,896 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-15 03:07:15,162 INFO server.Server: Started @3717ms
rm_1        | 2019-10-15 03:07:12 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_3  | 2019-10-15 03:07:28,324 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-15 03:07:27,739 INFO segmented.SegmentedRaftLogWorker: 18010358-c780-4809-8891-70f4339a93a9@group-BF7A58EA7A18-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 03:07:28,935 INFO impl.RaftServerImpl: abc81a72-2b2c-4fa1-988f-e01e84aa46e6@group-95238D591707: start as a follower, conf=-1: [abc81a72-2b2c-4fa1-988f-e01e84aa46e6:172.18.0.8:9858], old=null
scm_1       | 2019-10-15 03:07:15,166 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-15 03:07:12 INFO  log:192 - Logging initialized @1807ms
datanode_3  | 2019-10-15 03:07:28,356 INFO impl.RaftServerImpl: f518cb2e-33d0-470f-ac9d-386a0d2bf28c@group-D5477BBAA84F: start as a follower, conf=-1: [f518cb2e-33d0-470f-ac9d-386a0d2bf28c:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 03:07:27,742 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 15, 2019 3:07:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-15 03:07:28,936 INFO impl.RaftServerImpl: abc81a72-2b2c-4fa1-988f-e01e84aa46e6@group-95238D591707: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-15 03:07:15,166 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-15 03:07:28,357 INFO impl.RaftServerImpl: f518cb2e-33d0-470f-ac9d-386a0d2bf28c@group-D5477BBAA84F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 03:07:27,743 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-15 03:07:12 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-15 03:07:28,938 INFO impl.RoleInfo: abc81a72-2b2c-4fa1-988f-e01e84aa46e6: start FollowerState
scm_1       | 2019-10-15 03:07:15,168 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-15 03:07:28,359 INFO impl.RoleInfo: f518cb2e-33d0-470f-ac9d-386a0d2bf28c: start FollowerState
datanode_2  | 2019-10-15 03:07:27,743 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-15 03:07:12 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | Oct 15, 2019 3:07:13 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-15 03:07:28,943 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95238D591707,id=abc81a72-2b2c-4fa1-988f-e01e84aa46e6
scm_1       | 2019-10-15 03:07:15,180 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-15 03:07:28,363 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D5477BBAA84F,id=f518cb2e-33d0-470f-ac9d-386a0d2bf28c
datanode_2  | 2019-10-15 03:07:27,744 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-15 03:07:12 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-15 03:07:29,072 INFO impl.RaftServerProxy: abc81a72-2b2c-4fa1-988f-e01e84aa46e6: addNew group-CF830044C51A:[abc81a72-2b2c-4fa1-988f-e01e84aa46e6:172.18.0.8:9858, f518cb2e-33d0-470f-ac9d-386a0d2bf28c:172.18.0.9:9858, 18010358-c780-4809-8891-70f4339a93a9:172.18.0.5:9858] returns group-CF830044C51A:java.util.concurrent.CompletableFuture@da2b51c[Not completed]
scm_1       | 2019-10-15 03:07:26,626 INFO net.NetworkTopology: Added a new node: /default-rack/18010358-c780-4809-8891-70f4339a93a9
datanode_3  | 2019-10-15 03:07:28,531 INFO impl.FollowerState: f518cb2e-33d0-470f-ac9d-386a0d2bf28c@group-D5477BBAA84F-FollowerState: change to CANDIDATE, lastRpcTime:173ms, electionTimeout:172ms
datanode_2  | 2019-10-15 03:07:27,773 INFO impl.RaftServerImpl: 18010358-c780-4809-8891-70f4339a93a9@group-BF7A58EA7A18: start as a follower, conf=-1: [18010358-c780-4809-8891-70f4339a93a9:172.18.0.5:9858], old=null
rm_1        | 2019-10-15 03:07:12 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | Oct 15, 2019 3:07:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-15 03:07:29,075 INFO impl.RaftServerImpl: abc81a72-2b2c-4fa1-988f-e01e84aa46e6: new RaftServerImpl for group-CF830044C51A:[abc81a72-2b2c-4fa1-988f-e01e84aa46e6:172.18.0.8:9858, f518cb2e-33d0-470f-ac9d-386a0d2bf28c:172.18.0.9:9858, 18010358-c780-4809-8891-70f4339a93a9:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 03:07:26,626 INFO net.NetworkTopology: Added a new node: /default-rack/abc81a72-2b2c-4fa1-988f-e01e84aa46e6
datanode_3  | 2019-10-15 03:07:28,534 INFO impl.RoleInfo: f518cb2e-33d0-470f-ac9d-386a0d2bf28c: shutdown FollowerState
datanode_2  | 2019-10-15 03:07:27,774 INFO impl.RaftServerImpl: 18010358-c780-4809-8891-70f4339a93a9@group-BF7A58EA7A18: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-15 03:07:12 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-15 03:07:29,075 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 03:07:26,627 INFO node.SCMNodeManager: Registered Data node : 18010358-c780-4809-8891-70f4339a93a9{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 03:07:28,535 INFO impl.RaftServerImpl: f518cb2e-33d0-470f-ac9d-386a0d2bf28c@group-D5477BBAA84F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 03:07:27,775 INFO impl.RoleInfo: 18010358-c780-4809-8891-70f4339a93a9: start FollowerState
rm_1        | 2019-10-15 03:07:12 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | Oct 15, 2019 3:07:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-15 03:07:29,076 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-15 03:07:26,628 INFO net.NetworkTopology: Added a new node: /default-rack/f518cb2e-33d0-470f-ac9d-386a0d2bf28c
datanode_3  | 2019-10-15 03:07:28,539 INFO impl.RoleInfo: f518cb2e-33d0-470f-ac9d-386a0d2bf28c: start LeaderElection
datanode_2  | 2019-10-15 03:07:27,780 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BF7A58EA7A18,id=18010358-c780-4809-8891-70f4339a93a9
rm_1        | 2019-10-15 03:07:12 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-15 03:07:29,076 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 03:07:26,628 INFO node.SCMNodeManager: Registered Data node : f518cb2e-33d0-470f-ac9d-386a0d2bf28c{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 03:07:28,555 INFO impl.LeaderElection: f518cb2e-33d0-470f-ac9d-386a0d2bf28c@group-D5477BBAA84F-LeaderElection1: begin an election at term 1 for -1: [f518cb2e-33d0-470f-ac9d-386a0d2bf28c:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 03:07:27,878 INFO impl.FollowerState: 18010358-c780-4809-8891-70f4339a93a9@group-BF7A58EA7A18-FollowerState: change to CANDIDATE, lastRpcTime:102ms, electionTimeout:102ms
rm_1        | 2019-10-15 03:07:12 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | Oct 15, 2019 3:07:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-15 03:07:29,076 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 03:07:26,628 INFO node.SCMNodeManager: Registered Data node : abc81a72-2b2c-4fa1-988f-e01e84aa46e6{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 03:07:28,558 INFO impl.RoleInfo: f518cb2e-33d0-470f-ac9d-386a0d2bf28c: shutdown LeaderElection
datanode_2  | 2019-10-15 03:07:27,880 INFO impl.RoleInfo: 18010358-c780-4809-8891-70f4339a93a9: shutdown FollowerState
rm_1        | 2019-10-15 03:07:12 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-15 03:07:29,076 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 03:07:26,633 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-15 03:07:28,559 INFO impl.RaftServerImpl: f518cb2e-33d0-470f-ac9d-386a0d2bf28c@group-D5477BBAA84F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-15 03:07:27,880 INFO impl.RaftServerImpl: 18010358-c780-4809-8891-70f4339a93a9@group-BF7A58EA7A18: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-15 03:07:12 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | 2019-10-15 03:07:14 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1873631607324620864.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-15 03:07:29,076 INFO impl.RaftServerImpl: abc81a72-2b2c-4fa1-988f-e01e84aa46e6@group-CF830044C51A: ConfigurationManager, init=-1: [abc81a72-2b2c-4fa1-988f-e01e84aa46e6:172.18.0.8:9858, f518cb2e-33d0-470f-ac9d-386a0d2bf28c:172.18.0.9:9858, 18010358-c780-4809-8891-70f4339a93a9:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 03:07:26,634 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-15 03:07:28,559 INFO impl.RaftServerImpl: f518cb2e-33d0-470f-ac9d-386a0d2bf28c@group-D5477BBAA84F: change Leader from null to f518cb2e-33d0-470f-ac9d-386a0d2bf28c at term 1 for becomeLeader, leader elected after 304ms
datanode_2  | 2019-10-15 03:07:27,883 INFO impl.RoleInfo: 18010358-c780-4809-8891-70f4339a93a9: start LeaderElection
nm_1        | 2019-10-15 03:07:14 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-10-15 03:07:12 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-10-15 03:07:29,076 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-15 03:07:26,634 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-15 03:07:28,566 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 03:07:27,908 INFO impl.LeaderElection: 18010358-c780-4809-8891-70f4339a93a9@group-BF7A58EA7A18-LeaderElection1: begin an election at term 1 for -1: [18010358-c780-4809-8891-70f4339a93a9:172.18.0.5:9858], old=null
nm_1        | 2019-10-15 03:07:14 INFO  Server:419 - Started @4598ms
rm_1        | 2019-10-15 03:07:12 INFO  HttpServer2:613 - adding path spec: /app/*
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-15 03:07:29,079 INFO impl.FollowerState: abc81a72-2b2c-4fa1-988f-e01e84aa46e6@group-95238D591707-FollowerState: change to CANDIDATE, lastRpcTime:141ms, electionTimeout:140ms
datanode_3  | 2019-10-15 03:07:28,567 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 03:07:27,910 INFO impl.RoleInfo: 18010358-c780-4809-8891-70f4339a93a9: shutdown LeaderElection
nm_1        | 2019-10-15 03:07:14 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-10-15 03:07:13 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-15 03:07:29,080 INFO impl.RoleInfo: abc81a72-2b2c-4fa1-988f-e01e84aa46e6: shutdown FollowerState
datanode_2  | 2019-10-15 03:07:27,911 INFO impl.RaftServerImpl: 18010358-c780-4809-8891-70f4339a93a9@group-BF7A58EA7A18: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-15 03:07:14 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:35496
datanode_3  | 2019-10-15 03:07:28,572 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-15 03:07:13 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-15 03:07:29,081 INFO impl.RaftServerImpl: abc81a72-2b2c-4fa1-988f-e01e84aa46e6@group-95238D591707: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 03:07:27,911 INFO impl.RaftServerImpl: 18010358-c780-4809-8891-70f4339a93a9@group-BF7A58EA7A18: change Leader from null to 18010358-c780-4809-8891-70f4339a93a9 at term 1 for becomeLeader, leader elected after 240ms
nm_1        | 2019-10-15 03:07:14 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-15 03:07:28,577 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-15 03:07:13 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-15 03:07:29,081 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 03:07:27,916 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-15 03:07:14 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.7:8031
datanode_3  | 2019-10-15 03:07:28,577 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-15 03:07:13 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-15 03:07:29,081 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ddcea762-f2ff-428e-bb09-cf830044c51a does not exist. Creating ...
datanode_2  | 2019-10-15 03:07:27,917 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-15 03:07:14 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-15 03:07:28,578 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-15 03:07:13 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-15 03:07:29,084 INFO impl.RoleInfo: abc81a72-2b2c-4fa1-988f-e01e84aa46e6: start LeaderElection
datanode_2  | 2019-10-15 03:07:27,921 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-15 03:07:14 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-10-15 03:07:28,593 INFO impl.RoleInfo: f518cb2e-33d0-470f-ac9d-386a0d2bf28c: start LeaderState
rm_1        | 2019-10-15 03:07:13 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-15 03:07:27,896 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2c3c3800-95ec-446d-84f6-bf7a58ea7a18, Nodes: 18010358-c780-4809-8891-70f4339a93a9{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 03:07:29,086 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ddcea762-f2ff-428e-bb09-cf830044c51a/in_use.lock acquired by nodename 7@e9c33ea921b9
datanode_2  | 2019-10-15 03:07:27,925 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-15 03:07:15 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-15 03:07:28,616 INFO segmented.SegmentedRaftLogWorker: f518cb2e-33d0-470f-ac9d-386a0d2bf28c@group-D5477BBAA84F-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-15 03:07:13 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-15 03:07:28,421 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 07eb8487-d6c4-4a72-8a44-d5477bbaa84f, Nodes: f518cb2e-33d0-470f-ac9d-386a0d2bf28c{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 03:07:29,091 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ddcea762-f2ff-428e-bb09-cf830044c51a has been successfully formatted.
datanode_2  | 2019-10-15 03:07:27,925 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-15 03:07:16 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -20432876
datanode_3  | 2019-10-15 03:07:28,624 INFO impl.RaftServerImpl: f518cb2e-33d0-470f-ac9d-386a0d2bf28c@group-D5477BBAA84F: set configuration 0: [f518cb2e-33d0-470f-ac9d-386a0d2bf28c:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-15 03:07:13 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-15 03:07:29,021 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 322dcd70-47b2-483c-926b-95238d591707, Nodes: abc81a72-2b2c-4fa1-988f-e01e84aa46e6{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 03:07:29,091 INFO impl.LeaderElection: abc81a72-2b2c-4fa1-988f-e01e84aa46e6@group-95238D591707-LeaderElection1: begin an election at term 1 for -1: [abc81a72-2b2c-4fa1-988f-e01e84aa46e6:172.18.0.8:9858], old=null
datanode_2  | 2019-10-15 03:07:27,926 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-15 03:07:16 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1005694404
datanode_3  | 2019-10-15 03:07:28,748 INFO segmented.SegmentedRaftLogWorker: f518cb2e-33d0-470f-ac9d-386a0d2bf28c@group-D5477BBAA84F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/07eb8487-d6c4-4a72-8a44-d5477bbaa84f/current/log_inprogress_0
rm_1        | 2019-10-15 03:07:13 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
