Attaching to hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_rm_1
datanode_2  | 2019-10-15 20:13:51,388 [main] INFO       - STARTUP_MSG: 
nm_1        | Oct 15, 2019 8:13:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-15 20:13:58,680 INFO impl.RaftServerImpl: 43f9bf2f-100f-4370-b947-edd28f0aa7fd@group-423D7E436388: start as a follower, conf=-1: [43f9bf2f-100f-4370-b947-edd28f0aa7fd:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 20:13:59,321 INFO impl.RaftServerImpl: 759138bf-6122-406f-9192-814fc4d847fa@group-12241D007BF0: ConfigurationManager, init=-1: [82e9df3a-ddcb-44ad-8ca5-4de974e2bdfd:172.18.0.2:9858, 43f9bf2f-100f-4370-b947-edd28f0aa7fd:172.18.0.5:9858, 759138bf-6122-406f-9192-814fc4d847fa:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 20:13:57,553 INFO impl.RoleInfo: 82e9df3a-ddcb-44ad-8ca5-4de974e2bdfd: start FollowerState
rm_1        | 2019-10-15 20:13:52 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-15 20:13:58,681 INFO impl.RaftServerImpl: 43f9bf2f-100f-4370-b947-edd28f0aa7fd@group-423D7E436388: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 20:13:59,321 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 20:13:57,556 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA2093D07BFD,id=82e9df3a-ddcb-44ad-8ca5-4de974e2bdfd
rm_1        | 2019-10-15 20:13:52 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | Oct 15, 2019 8:13:54 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-15 20:13:58,683 INFO impl.RoleInfo: 43f9bf2f-100f-4370-b947-edd28f0aa7fd: start FollowerState
datanode_2  | 2019-10-15 20:13:59,322 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 20:13:59,334 INFO impl.RaftServerProxy: 82e9df3a-ddcb-44ad-8ca5-4de974e2bdfd: addNew group-12241D007BF0:[82e9df3a-ddcb-44ad-8ca5-4de974e2bdfd:172.18.0.2:9858, 43f9bf2f-100f-4370-b947-edd28f0aa7fd:172.18.0.5:9858, 759138bf-6122-406f-9192-814fc4d847fa:172.18.0.8:9858] returns group-12241D007BF0:java.util.concurrent.CompletableFuture@74a1e64d[Not completed]
rm_1        | 2019-10-15 20:13:52 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-15 20:13:57,649 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e4bdbd24-65ce-43a8-8ab9-aa2093d07bfd, Nodes: 82e9df3a-ddcb-44ad-8ca5-4de974e2bdfd{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-10-15 20:13:58,687 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-423D7E436388,id=43f9bf2f-100f-4370-b947-edd28f0aa7fd
datanode_2  | 2019-10-15 20:13:59,322 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e8570e1d-5b4a-4a54-8145-12241d007bf0 does not exist. Creating ...
datanode_1  | 2019-10-15 20:13:59,337 INFO impl.RaftServerImpl: 82e9df3a-ddcb-44ad-8ca5-4de974e2bdfd: new RaftServerImpl for group-12241D007BF0:[82e9df3a-ddcb-44ad-8ca5-4de974e2bdfd:172.18.0.2:9858, 43f9bf2f-100f-4370-b947-edd28f0aa7fd:172.18.0.5:9858, 759138bf-6122-406f-9192-814fc4d847fa:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-15 20:13:52 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | Oct 15, 2019 8:13:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-15 20:13:59,306 INFO impl.RaftServerProxy: 43f9bf2f-100f-4370-b947-edd28f0aa7fd: addNew group-12241D007BF0:[82e9df3a-ddcb-44ad-8ca5-4de974e2bdfd:172.18.0.2:9858, 43f9bf2f-100f-4370-b947-edd28f0aa7fd:172.18.0.5:9858, 759138bf-6122-406f-9192-814fc4d847fa:172.18.0.8:9858] returns group-12241D007BF0:java.util.concurrent.CompletableFuture@17dba589[Not completed]
scm_1       | 2019-10-15 20:13:58,189 INFO net.NetworkTopology: Added a new node: /default-rack/43f9bf2f-100f-4370-b947-edd28f0aa7fd
datanode_2  | 2019-10-15 20:13:59,326 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e8570e1d-5b4a-4a54-8145-12241d007bf0/in_use.lock acquired by nodename 7@949447c0de95
datanode_1  | 2019-10-15 20:13:59,338 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-15 20:13:52 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-15 20:13:59,308 INFO impl.RaftServerImpl: 43f9bf2f-100f-4370-b947-edd28f0aa7fd: new RaftServerImpl for group-12241D007BF0:[82e9df3a-ddcb-44ad-8ca5-4de974e2bdfd:172.18.0.2:9858, 43f9bf2f-100f-4370-b947-edd28f0aa7fd:172.18.0.5:9858, 759138bf-6122-406f-9192-814fc4d847fa:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 20:13:58,190 INFO node.SCMNodeManager: Registered Data node : 43f9bf2f-100f-4370-b947-edd28f0aa7fd{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 20:13:59,340 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e8570e1d-5b4a-4a54-8145-12241d007bf0 has been successfully formatted.
datanode_1  | 2019-10-15 20:13:59,338 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-15 20:13:53 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | Oct 15, 2019 8:13:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-15 20:13:59,309 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 20:13:58,236 INFO net.NetworkTopology: Added a new node: /default-rack/759138bf-6122-406f-9192-814fc4d847fa
datanode_2  | 2019-10-15 20:13:59,340 [pool-8-thread-1] INFO       - group-12241D007BF0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 20:13:59,338 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-15 20:13:59,309 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-15 20:13:58,236 INFO node.SCMNodeManager: Registered Data node : 759138bf-6122-406f-9192-814fc4d847fa{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-15 20:13:53 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-10-15 20:13:59,340 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 20:13:59,338 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Oct 15, 2019 8:13:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-15 20:13:59,309 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 20:13:58,748 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f143149b-1e48-495d-8325-423d7e436388, Nodes: 43f9bf2f-100f-4370-b947-edd28f0aa7fd{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-10-15 20:13:53 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-15 20:13:59,340 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 20:13:59,338 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-15 20:13:59,309 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 20:13:59,258 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 110f1563-63f9-45b6-9c2d-4bff19101cc2, Nodes: 759138bf-6122-406f-9192-814fc4d847fa{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-10-15 20:13:53 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-15 20:13:59,341 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 20:13:59,338 INFO impl.RaftServerImpl: 82e9df3a-ddcb-44ad-8ca5-4de974e2bdfd@group-12241D007BF0: ConfigurationManager, init=-1: [82e9df3a-ddcb-44ad-8ca5-4de974e2bdfd:172.18.0.2:9858, 43f9bf2f-100f-4370-b947-edd28f0aa7fd:172.18.0.5:9858, 759138bf-6122-406f-9192-814fc4d847fa:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-15 20:13:55 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2355528057396307597.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-15 20:13:59,309 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 20:13:59,379 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e8570e1d-5b4a-4a54-8145-12241d007bf0, Nodes: 82e9df3a-ddcb-44ad-8ca5-4de974e2bdfd{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}43f9bf2f-100f-4370-b947-edd28f0aa7fd{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}759138bf-6122-406f-9192-814fc4d847fa{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
rm_1        | 2019-10-15 20:13:53 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-15 20:13:59,341 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-15 20:13:55 INFO  AbstractConnector:278 - Started ServerConnector@508e5246{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-15 20:13:59,338 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 20:13:59,309 INFO impl.RaftServerImpl: 43f9bf2f-100f-4370-b947-edd28f0aa7fd@group-12241D007BF0: ConfigurationManager, init=-1: [82e9df3a-ddcb-44ad-8ca5-4de974e2bdfd:172.18.0.2:9858, 43f9bf2f-100f-4370-b947-edd28f0aa7fd:172.18.0.5:9858, 759138bf-6122-406f-9192-814fc4d847fa:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 20:14:02,614 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=e8570e1d-5b4a-4a54-8145-12241d007bf0 reported by 82e9df3a-ddcb-44ad-8ca5-4de974e2bdfd{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
rm_1        | 2019-10-15 20:13:53 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-15 20:13:59,341 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-15 20:13:55 INFO  Server:419 - Started @3977ms
datanode_1  | 2019-10-15 20:13:59,339 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 20:13:59,309 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-15 20:14:02,614 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=e4bdbd24-65ce-43a8-8ab9-aa2093d07bfd reported by 82e9df3a-ddcb-44ad-8ca5-4de974e2bdfd{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId 82e9df3a-ddcb-44ad-8ca5-4de974e2bdfd
rm_1        | 2019-10-15 20:13:53 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-15 20:13:59,341 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-15 20:13:55 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-15 20:13:59,339 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e8570e1d-5b4a-4a54-8145-12241d007bf0 does not exist. Creating ...
datanode_3  | 2019-10-15 20:13:59,310 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-15 20:14:02,617 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e4bdbd24-65ce-43a8-8ab9-aa2093d07bfd, Nodes: 82e9df3a-ddcb-44ad-8ca5-4de974e2bdfd{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-10-15 20:13:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-15 20:13:59,341 INFO segmented.SegmentedRaftLogWorker: new 759138bf-6122-406f-9192-814fc4d847fa@group-12241D007BF0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e8570e1d-5b4a-4a54-8145-12241d007bf0
datanode_1  | 2019-10-15 20:13:59,342 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e8570e1d-5b4a-4a54-8145-12241d007bf0/in_use.lock acquired by nodename 7@d8d2cc397ea9
datanode_3  | 2019-10-15 20:13:59,310 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e8570e1d-5b4a-4a54-8145-12241d007bf0 does not exist. Creating ...
scm_1       | 2019-10-15 20:14:03,963 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=e8570e1d-5b4a-4a54-8145-12241d007bf0 reported by 43f9bf2f-100f-4370-b947-edd28f0aa7fd{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
nm_1        | 2019-10-15 20:13:55 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:42877
rm_1        | 2019-10-15 20:13:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-15 20:13:59,341 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 20:13:59,361 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e8570e1d-5b4a-4a54-8145-12241d007bf0 has been successfully formatted.
datanode_3  | 2019-10-15 20:13:59,323 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e8570e1d-5b4a-4a54-8145-12241d007bf0/in_use.lock acquired by nodename 7@c4c47cb1dc5a
scm_1       | 2019-10-15 20:14:03,964 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=f143149b-1e48-495d-8325-423d7e436388 reported by 43f9bf2f-100f-4370-b947-edd28f0aa7fd{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId 43f9bf2f-100f-4370-b947-edd28f0aa7fd
nm_1        | 2019-10-15 20:13:55 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | Oct 15, 2019 8:13:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-15 20:13:59,341 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 20:13:59,362 [pool-8-thread-1] INFO       - group-12241D007BF0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 20:13:59,326 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e8570e1d-5b4a-4a54-8145-12241d007bf0 has been successfully formatted.
scm_1       | 2019-10-15 20:14:03,964 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f143149b-1e48-495d-8325-423d7e436388, Nodes: 43f9bf2f-100f-4370-b947-edd28f0aa7fd{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-10-15 20:13:55 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-15 20:13:59,362 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 20:13:59,341 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 20:13:59,326 [pool-8-thread-1] INFO       - group-12241D007BF0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 20:14:04,327 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=110f1563-63f9-45b6-9c2d-4bff19101cc2 reported by 759138bf-6122-406f-9192-814fc4d847fa{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId 759138bf-6122-406f-9192-814fc4d847fa
nm_1        | 2019-10-15 20:13:55 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | Oct 15, 2019 8:13:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-15 20:13:59,362 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 20:13:59,341 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 20:13:59,327 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 20:14:04,327 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 110f1563-63f9-45b6-9c2d-4bff19101cc2, Nodes: 759138bf-6122-406f-9192-814fc4d847fa{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-10-15 20:13:55 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-15 20:13:59,362 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 20:13:59,342 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 20:13:59,327 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 20:14:04,327 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=e8570e1d-5b4a-4a54-8145-12241d007bf0 reported by 759138bf-6122-406f-9192-814fc4d847fa{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
nm_1        | 2019-10-15 20:13:56 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 556597583
rm_1        | Oct 15, 2019 8:13:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-15 20:13:59,362 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 20:13:59,327 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 20:13:59,342 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-15 20:14:04,327 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e8570e1d-5b4a-4a54-8145-12241d007bf0, Nodes: 82e9df3a-ddcb-44ad-8ca5-4de974e2bdfd{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}43f9bf2f-100f-4370-b947-edd28f0aa7fd{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}759138bf-6122-406f-9192-814fc4d847fa{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
nm_1        | 2019-10-15 20:13:56 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1336207885
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-15 20:13:59,362 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 20:13:59,362 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 20:13:59,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-15 20:16:00,211 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 17 blocks
nm_1        | 2019-10-15 20:13:56 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:42877 with total resource of <memory:8192, vCores:8>
nm_1        | 2019-10-15 20:14:51 INFO  Server:1849 - Auth successful for appattempt_1571170434915_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-15 20:14:52 INFO  ContainerManagerImpl:1070 - Start request for container_1571170434915_0001_01_000001 by user hadoop
datanode_2  | 2019-10-15 20:13:59,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-15 20:16:00,212 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102968229166776325 bcsId: 0
nm_1        | 2019-10-15 20:14:52 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571170434915_0001
datanode_2  | 2019-10-15 20:13:59,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-15 20:16:00,217 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102968229189320710 bcsId: 0
datanode_2  | 2019-10-15 20:13:59,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Oct 15, 2019 8:13:53 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-15 20:16:00,218 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102968229192728583 bcsId: 0
datanode_2  | 2019-10-15 20:13:59,342 INFO segmented.SegmentedRaftLogWorker: 759138bf-6122-406f-9192-814fc4d847fa@group-12241D007BF0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-15 20:13:59,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 20:13:59,363 INFO segmented.SegmentedRaftLogWorker: new 82e9df3a-ddcb-44ad-8ca5-4de974e2bdfd@group-12241D007BF0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e8570e1d-5b4a-4a54-8145-12241d007bf0
scm_1       | 2019-10-15 20:16:00,218 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102968229244698632 bcsId: 0
datanode_3  | 2019-10-15 20:13:59,327 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-15 20:14:52 INFO  ApplicationImpl:655 - Application application_1571170434915_0001 transitioned from NEW to INITING
nm_1        | 2019-10-15 20:14:52 INFO  ApplicationImpl:463 - Adding container_1571170434915_0001_01_000001 to application application_1571170434915_0001
datanode_2  | 2019-10-15 20:13:59,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 20:13:59,363 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-15 20:16:00,218 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102968229960744969 bcsId: 0
datanode_3  | 2019-10-15 20:13:59,327 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
