Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_1  | 2019-10-15 20:10:27,934 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-15 20:10:34,693 INFO node.SCMNodeManager: Registered Data node : f2f5bdfb-02d5-4b1f-ae63-34e04b01d7e8{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 20:10:36,360 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E4C689BB4006,id=b31a9f4e-1583-4403-9400-fb4f8adbe280
nm_1        | 2019-10-15 20:10:29 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | maxLifetime = -1 seconds
datanode_2  | 2019-10-15 20:10:36,884 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 20:10:35,754 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-15 20:10:38,744 INFO server.Server: Started @3917ms
scm_1       | 2019-10-15 20:10:34,698 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-15 20:10:37,020 INFO impl.RaftServerProxy: b31a9f4e-1583-4403-9400-fb4f8adbe280: addNew group-BD0D777A4DC1:[84e3b283-810c-45b1-8a82-adcb9c51523b:172.18.0.7:9858, f2f5bdfb-02d5-4b1f-ae63-34e04b01d7e8:172.18.0.8:9858, b31a9f4e-1583-4403-9400-fb4f8adbe280:172.18.0.9:9858] returns group-BD0D777A4DC1:java.util.concurrent.CompletableFuture@430b08b[Not completed]
nm_1        | 2019-10-15 20:10:29 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
rm_1        | defaultLifetime = -1 seconds
datanode_2  | 2019-10-15 20:10:36,885 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 20:10:35,754 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-15 20:10:38,748 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-15 20:10:34,701 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-15 20:10:37,024 INFO impl.RaftServerImpl: b31a9f4e-1583-4403-9400-fb4f8adbe280: new RaftServerImpl for group-BD0D777A4DC1:[84e3b283-810c-45b1-8a82-adcb9c51523b:172.18.0.7:9858, f2f5bdfb-02d5-4b1f-ae63-34e04b01d7e8:172.18.0.8:9858, b31a9f4e-1583-4403-9400-fb4f8adbe280:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-15 20:10:29 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-15 20:10:36,885 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 20:10:35,755 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-15 20:10:38,748 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-15 20:10:37,024 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 20:10:34,701 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-10-15 20:10:28 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-10-15 20:10:29 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-10-15 20:10:36,886 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 20:10:35,755 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-15 20:10:38,750 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-15 20:10:37,024 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-15 20:10:29 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-15 20:10:28 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-15 20:10:34,905 INFO net.NetworkTopology: Added a new node: /default-rack/b31a9f4e-1583-4403-9400-fb4f8adbe280
datanode_2  | 2019-10-15 20:10:36,911 INFO impl.RaftServerImpl: 84e3b283-810c-45b1-8a82-adcb9c51523b@group-1258F21027D1: start as a follower, conf=-1: [84e3b283-810c-45b1-8a82-adcb9c51523b:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 20:10:35,781 INFO impl.RaftServerImpl: f2f5bdfb-02d5-4b1f-ae63-34e04b01d7e8@group-79E40F8EF0F5: start as a follower, conf=-1: [f2f5bdfb-02d5-4b1f-ae63-34e04b01d7e8:172.18.0.8:9858], old=null
om_1        | 2019-10-15 20:10:51,728 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-15 20:10:37,024 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-15 20:10:29 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-15 20:10:28 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-15 20:10:34,906 INFO node.SCMNodeManager: Registered Data node : b31a9f4e-1583-4403-9400-fb4f8adbe280{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 20:10:36,912 INFO impl.RaftServerImpl: 84e3b283-810c-45b1-8a82-adcb9c51523b@group-1258F21027D1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 20:10:35,783 INFO impl.RaftServerImpl: f2f5bdfb-02d5-4b1f-ae63-34e04b01d7e8@group-79E40F8EF0F5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 20:10:37,024 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-15 20:10:29 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | 2019-10-15 20:10:28 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | 2019-10-15 20:10:35,013 INFO net.NetworkTopology: Added a new node: /default-rack/84e3b283-810c-45b1-8a82-adcb9c51523b
datanode_2  | 2019-10-15 20:10:36,914 INFO impl.RoleInfo: 84e3b283-810c-45b1-8a82-adcb9c51523b: start FollowerState
datanode_3  | 2019-10-15 20:10:35,784 INFO impl.RoleInfo: f2f5bdfb-02d5-4b1f-ae63-34e04b01d7e8: start FollowerState
nm_1        | 2019-10-15 20:10:29 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-10-15 20:10:37,024 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-15 20:10:28 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-10-15 20:10:35,013 INFO node.SCMNodeManager: Registered Data node : 84e3b283-810c-45b1-8a82-adcb9c51523b{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 20:10:36,918 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1258F21027D1,id=84e3b283-810c-45b1-8a82-adcb9c51523b
datanode_3  | 2019-10-15 20:10:35,789 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-79E40F8EF0F5,id=f2f5bdfb-02d5-4b1f-ae63-34e04b01d7e8
nm_1        | 2019-10-15 20:10:29 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-10-15 20:10:37,024 INFO impl.RaftServerImpl: b31a9f4e-1583-4403-9400-fb4f8adbe280@group-BD0D777A4DC1: ConfigurationManager, init=-1: [84e3b283-810c-45b1-8a82-adcb9c51523b:172.18.0.7:9858, f2f5bdfb-02d5-4b1f-ae63-34e04b01d7e8:172.18.0.8:9858, b31a9f4e-1583-4403-9400-fb4f8adbe280:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-15 20:10:37,036 INFO impl.RaftServerProxy: 84e3b283-810c-45b1-8a82-adcb9c51523b: addNew group-BD0D777A4DC1:[84e3b283-810c-45b1-8a82-adcb9c51523b:172.18.0.7:9858, f2f5bdfb-02d5-4b1f-ae63-34e04b01d7e8:172.18.0.8:9858, b31a9f4e-1583-4403-9400-fb4f8adbe280:172.18.0.9:9858] returns group-BD0D777A4DC1:java.util.concurrent.CompletableFuture@3c67dc69[Not completed]
datanode_3  | 2019-10-15 20:10:37,021 INFO impl.RaftServerProxy: f2f5bdfb-02d5-4b1f-ae63-34e04b01d7e8: addNew group-BD0D777A4DC1:[84e3b283-810c-45b1-8a82-adcb9c51523b:172.18.0.7:9858, f2f5bdfb-02d5-4b1f-ae63-34e04b01d7e8:172.18.0.8:9858, b31a9f4e-1583-4403-9400-fb4f8adbe280:172.18.0.9:9858] returns group-BD0D777A4DC1:java.util.concurrent.CompletableFuture@45c219f1[Not completed]
nm_1        | 2019-10-15 20:10:29 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 2019-10-15 20:10:37,025 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-15 20:10:28 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-10-15 20:10:37,024 INFO impl.RaftServerImpl: f2f5bdfb-02d5-4b1f-ae63-34e04b01d7e8: new RaftServerImpl for group-BD0D777A4DC1:[84e3b283-810c-45b1-8a82-adcb9c51523b:172.18.0.7:9858, f2f5bdfb-02d5-4b1f-ae63-34e04b01d7e8:172.18.0.8:9858, b31a9f4e-1583-4403-9400-fb4f8adbe280:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 20:10:37,039 INFO impl.RaftServerImpl: 84e3b283-810c-45b1-8a82-adcb9c51523b: new RaftServerImpl for group-BD0D777A4DC1:[84e3b283-810c-45b1-8a82-adcb9c51523b:172.18.0.7:9858, f2f5bdfb-02d5-4b1f-ae63-34e04b01d7e8:172.18.0.8:9858, b31a9f4e-1583-4403-9400-fb4f8adbe280:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-15 20:10:29 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-15 20:10:28 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-10-15 20:10:37,025 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 20:10:37,040 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 20:10:37,025 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-15 20:10:29 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-15 20:10:28 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-10-15 20:10:37,025 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 20:10:37,040 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 20:10:37,025 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7bd9e53c-a201-44c2-a905-bd0d777a4dc1 does not exist. Creating ...
nm_1        | 2019-10-15 20:10:29 INFO  HttpServer2:1186 - Jetty bound to port 8042
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-15 20:10:28 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-10-15 20:10:37,025 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 20:10:37,039 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7bd9e53c-a201-44c2-a905-bd0d777a4dc1/in_use.lock acquired by nodename 7@aa8a7c6da806
datanode_2  | 2019-10-15 20:10:37,040 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-15 20:10:29 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-15 20:10:35,886 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 729be71d-6331-4121-a790-79e40f8ef0f5, Nodes: f2f5bdfb-02d5-4b1f-ae63-34e04b01d7e8{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-10-15 20:10:28 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_3  | 2019-10-15 20:10:37,025 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 20:10:37,066 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7bd9e53c-a201-44c2-a905-bd0d777a4dc1 has been successfully formatted.
datanode_2  | 2019-10-15 20:10:37,040 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-15 20:10:29 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-15 20:10:36,415 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6adef6e4-5675-41d9-94df-e4c689bb4006, Nodes: b31a9f4e-1583-4403-9400-fb4f8adbe280{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-10-15 20:10:28 INFO  log:192 - Logging initialized @2060ms
datanode_3  | 2019-10-15 20:10:37,025 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 20:10:37,066 [pool-8-thread-1] INFO       - group-BD0D777A4DC1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 20:10:37,040 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-15 20:10:29 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-10-15 20:10:28 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-15 20:10:36,971 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cdba41e5-f52b-4925-b641-1258f21027d1, Nodes: 84e3b283-810c-45b1-8a82-adcb9c51523b{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-10-15 20:10:37,025 INFO impl.RaftServerImpl: f2f5bdfb-02d5-4b1f-ae63-34e04b01d7e8@group-BD0D777A4DC1: ConfigurationManager, init=-1: [84e3b283-810c-45b1-8a82-adcb9c51523b:172.18.0.7:9858, f2f5bdfb-02d5-4b1f-ae63-34e04b01d7e8:172.18.0.8:9858, b31a9f4e-1583-4403-9400-fb4f8adbe280:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 20:10:37,067 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 20:10:37,040 INFO impl.RaftServerImpl: 84e3b283-810c-45b1-8a82-adcb9c51523b@group-BD0D777A4DC1: ConfigurationManager, init=-1: [84e3b283-810c-45b1-8a82-adcb9c51523b:172.18.0.7:9858, f2f5bdfb-02d5-4b1f-ae63-34e04b01d7e8:172.18.0.8:9858, b31a9f4e-1583-4403-9400-fb4f8adbe280:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-15 20:10:29 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-15 20:10:28 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-15 20:10:37,099 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7bd9e53c-a201-44c2-a905-bd0d777a4dc1, Nodes: b31a9f4e-1583-4403-9400-fb4f8adbe280{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}f2f5bdfb-02d5-4b1f-ae63-34e04b01d7e8{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}84e3b283-810c-45b1-8a82-adcb9c51523b{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-10-15 20:10:37,067 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 20:10:37,026 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 20:10:37,040 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Oct 15, 2019 8:10:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-15 20:10:28 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-15 20:10:40,872 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=7bd9e53c-a201-44c2-a905-bd0d777a4dc1 reported by f2f5bdfb-02d5-4b1f-ae63-34e04b01d7e8{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_1  | 2019-10-15 20:10:37,067 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 20:10:37,026 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 20:10:37,041 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-15 20:10:28 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-15 20:10:40,872 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=729be71d-6331-4121-a790-79e40f8ef0f5 reported by f2f5bdfb-02d5-4b1f-ae63-34e04b01d7e8{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId f2f5bdfb-02d5-4b1f-ae63-34e04b01d7e8
datanode_1  | 2019-10-15 20:10:37,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-15 20:10:37,026 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7bd9e53c-a201-44c2-a905-bd0d777a4dc1 does not exist. Creating ...
datanode_2  | 2019-10-15 20:10:37,041 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7bd9e53c-a201-44c2-a905-bd0d777a4dc1 does not exist. Creating ...
scm_1       | 2019-10-15 20:10:40,874 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 729be71d-6331-4121-a790-79e40f8ef0f5, Nodes: f2f5bdfb-02d5-4b1f-ae63-34e04b01d7e8{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-10-15 20:10:28 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-15 20:10:37,068 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Oct 15, 2019 8:10:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-15 20:10:37,039 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7bd9e53c-a201-44c2-a905-bd0d777a4dc1/in_use.lock acquired by nodename 7@f8556f0eb3eb
datanode_2  | 2019-10-15 20:10:37,066 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7bd9e53c-a201-44c2-a905-bd0d777a4dc1/in_use.lock acquired by nodename 7@85efe75a7076
scm_1       | 2019-10-15 20:10:41,548 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=6adef6e4-5675-41d9-94df-e4c689bb4006 reported by b31a9f4e-1583-4403-9400-fb4f8adbe280{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId b31a9f4e-1583-4403-9400-fb4f8adbe280
rm_1        | 2019-10-15 20:10:28 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-15 20:10:37,068 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-15 20:10:37,066 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7bd9e53c-a201-44c2-a905-bd0d777a4dc1 has been successfully formatted.
datanode_2  | 2019-10-15 20:10:37,079 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7bd9e53c-a201-44c2-a905-bd0d777a4dc1 has been successfully formatted.
scm_1       | 2019-10-15 20:10:41,549 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6adef6e4-5675-41d9-94df-e4c689bb4006, Nodes: b31a9f4e-1583-4403-9400-fb4f8adbe280{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-10-15 20:10:28 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-15 20:10:37,068 INFO segmented.SegmentedRaftLogWorker: new b31a9f4e-1583-4403-9400-fb4f8adbe280@group-BD0D777A4DC1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7bd9e53c-a201-44c2-a905-bd0d777a4dc1
datanode_3  | 2019-10-15 20:10:37,066 [pool-8-thread-1] INFO       - group-BD0D777A4DC1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 20:10:37,079 [pool-8-thread-1] INFO       - group-BD0D777A4DC1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | Oct 15, 2019 8:10:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-15 20:10:41,549 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=7bd9e53c-a201-44c2-a905-bd0d777a4dc1 reported by b31a9f4e-1583-4403-9400-fb4f8adbe280{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
rm_1        | 2019-10-15 20:10:28 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-15 20:10:37,068 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 20:10:37,067 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 20:10:37,080 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 20:10:41,983 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=7bd9e53c-a201-44c2-a905-bd0d777a4dc1 reported by 84e3b283-810c-45b1-8a82-adcb9c51523b{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-15 20:10:28 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-15 20:10:37,067 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 20:10:37,068 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
