Attaching to ozones3_datanode_2, ozones3_datanode_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_1  | 2019-10-15 20:21:04,573 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-15 20:21:24,284 INFO impl.RaftServerImpl: a579cf04-792f-4310-a1ed-7c5adf10bd1f@group-2D3255D86334: set configuration 0: [d2b32d9c-414e-401b-a10f-43b773e9a9ce:172.18.0.7:9858, e6e4acba-3752-4a12-919a-ecd3304c546e:172.18.0.6:9858, a579cf04-792f-4310-a1ed-7c5adf10bd1f:172.18.0.5:9858], old=null at 0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-15 20:21:24,284 INFO segmented.SegmentedRaftLogWorker: a579cf04-792f-4310-a1ed-7c5adf10bd1f@group-2D3255D86334-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 20:21:18,882 INFO impl.RaftServerImpl: e6e4acba-3752-4a12-919a-ecd3304c546e@group-2D3255D86334: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 20:21:24,121 INFO impl.RoleInfo: d2b32d9c-414e-401b-a10f-43b773e9a9ce: start LeaderElection
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-15 20:21:24,321 INFO segmented.SegmentedRaftLogWorker: a579cf04-792f-4310-a1ed-7c5adf10bd1f@group-2D3255D86334-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/49084740-8cef-4342-a4b5-2d3255d86334/current/log_inprogress_0
datanode_3  | 2019-10-15 20:21:18,882 INFO impl.RoleInfo: e6e4acba-3752-4a12-919a-ecd3304c546e: start LeaderElection
datanode_2  | 2019-10-15 20:21:24,136 INFO impl.LeaderElection: d2b32d9c-414e-401b-a10f-43b773e9a9ce@group-2D3255D86334-LeaderElection3: begin an election at term 2 for -1: [d2b32d9c-414e-401b-a10f-43b773e9a9ce:172.18.0.7:9858, e6e4acba-3752-4a12-919a-ecd3304c546e:172.18.0.6:9858, a579cf04-792f-4310-a1ed-7c5adf10bd1f:172.18.0.5:9858], old=null
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-10-15 20:21:18,887 INFO impl.LeaderElection: e6e4acba-3752-4a12-919a-ecd3304c546e@group-2D3255D86334-LeaderElection2: begin an election at term 1 for -1: [d2b32d9c-414e-401b-a10f-43b773e9a9ce:172.18.0.7:9858, e6e4acba-3752-4a12-919a-ecd3304c546e:172.18.0.6:9858, a579cf04-792f-4310-a1ed-7c5adf10bd1f:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 20:21:24,180 INFO impl.LeaderElection: d2b32d9c-414e-401b-a10f-43b773e9a9ce@group-2D3255D86334-LeaderElection3: Election PASSED; received 2 response(s) [d2b32d9c-414e-401b-a10f-43b773e9a9ce<-e6e4acba-3752-4a12-919a-ecd3304c546e#0:OK-t2, d2b32d9c-414e-401b-a10f-43b773e9a9ce<-a579cf04-792f-4310-a1ed-7c5adf10bd1f#0:FAIL-t2] and 0 exception(s); d2b32d9c-414e-401b-a10f-43b773e9a9ce@group-2D3255D86334:t2, leader=null, voted=d2b32d9c-414e-401b-a10f-43b773e9a9ce, raftlog=d2b32d9c-414e-401b-a10f-43b773e9a9ce@group-2D3255D86334-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d2b32d9c-414e-401b-a10f-43b773e9a9ce:172.18.0.7:9858, e6e4acba-3752-4a12-919a-ecd3304c546e:172.18.0.6:9858, a579cf04-792f-4310-a1ed-7c5adf10bd1f:172.18.0.5:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_3  | 2019-10-15 20:21:19,089 INFO impl.LeaderElection: e6e4acba-3752-4a12-919a-ecd3304c546e@group-2D3255D86334-LeaderElection2: Election REJECTED; received 2 response(s) [e6e4acba-3752-4a12-919a-ecd3304c546e<-d2b32d9c-414e-401b-a10f-43b773e9a9ce#0:FAIL-t1, e6e4acba-3752-4a12-919a-ecd3304c546e<-a579cf04-792f-4310-a1ed-7c5adf10bd1f#0:FAIL-t1] and 0 exception(s); e6e4acba-3752-4a12-919a-ecd3304c546e@group-2D3255D86334:t1, leader=null, voted=e6e4acba-3752-4a12-919a-ecd3304c546e, raftlog=e6e4acba-3752-4a12-919a-ecd3304c546e@group-2D3255D86334-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d2b32d9c-414e-401b-a10f-43b773e9a9ce:172.18.0.7:9858, e6e4acba-3752-4a12-919a-ecd3304c546e:172.18.0.6:9858, a579cf04-792f-4310-a1ed-7c5adf10bd1f:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 20:21:24,181 INFO impl.RoleInfo: d2b32d9c-414e-401b-a10f-43b773e9a9ce: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-15 20:21:19,090 INFO impl.RaftServerImpl: e6e4acba-3752-4a12-919a-ecd3304c546e@group-2D3255D86334: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 20:21:24,181 INFO impl.RaftServerImpl: d2b32d9c-414e-401b-a10f-43b773e9a9ce@group-2D3255D86334: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-15 20:21:24,182 [d2b32d9c-414e-401b-a10f-43b773e9a9ce@group-2D3255D86334-LeaderElection3] INFO       - Leader change notification received for group: group-2D3255D86334 with new leaderId: d2b32d9c-414e-401b-a10f-43b773e9a9ce
datanode_3  | 2019-10-15 20:21:19,091 INFO impl.RoleInfo: e6e4acba-3752-4a12-919a-ecd3304c546e: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-15 20:21:19,091 INFO impl.RoleInfo: e6e4acba-3752-4a12-919a-ecd3304c546e: start FollowerState
datanode_2  | 2019-10-15 20:21:24,182 INFO impl.RaftServerImpl: d2b32d9c-414e-401b-a10f-43b773e9a9ce@group-2D3255D86334: change Leader from null to d2b32d9c-414e-401b-a10f-43b773e9a9ce at term 2 for becomeLeader, leader elected after 10484ms
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-15 20:21:24,155 INFO impl.RaftServerImpl: e6e4acba-3752-4a12-919a-ecd3304c546e@group-2D3255D86334: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d2b32d9c-414e-401b-a10f-43b773e9a9ce
datanode_2  | 2019-10-15 20:21:24,183 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-15 20:21:24,156 INFO impl.RoleInfo: e6e4acba-3752-4a12-919a-ecd3304c546e: shutdown FollowerState
datanode_2  | 2019-10-15 20:21:24,183 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-10-15 20:21:24,156 INFO impl.RoleInfo: e6e4acba-3752-4a12-919a-ecd3304c546e: start FollowerState
datanode_2  | 2019-10-15 20:21:24,183 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-10-15 20:21:24,184 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-15 20:21:24,184 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 20:21:24,156 INFO impl.FollowerState: e6e4acba-3752-4a12-919a-ecd3304c546e@group-2D3255D86334-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-15 20:21:24,184 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 20:21:24,265 [grpc-default-executor-2] INFO       - Leader change notification received for group: group-2D3255D86334 with new leaderId: d2b32d9c-414e-401b-a10f-43b773e9a9ce
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-10-15 20:21:24,192 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-15 20:21:24,266 INFO impl.RaftServerImpl: e6e4acba-3752-4a12-919a-ecd3304c546e@group-2D3255D86334: change Leader from null to d2b32d9c-414e-401b-a10f-43b773e9a9ce at term 2 for appendEntries, leader elected after 10567ms
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-15 20:21:24,192 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 20:21:24,283 INFO impl.RaftServerImpl: e6e4acba-3752-4a12-919a-ecd3304c546e@group-2D3255D86334: set configuration 0: [d2b32d9c-414e-401b-a10f-43b773e9a9ce:172.18.0.7:9858, e6e4acba-3752-4a12-919a-ecd3304c546e:172.18.0.6:9858, a579cf04-792f-4310-a1ed-7c5adf10bd1f:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-10-15 20:21:24,193 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-15 20:21:24,196 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-15 20:21:24,283 INFO segmented.SegmentedRaftLogWorker: e6e4acba-3752-4a12-919a-ecd3304c546e@group-2D3255D86334-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-10-15 20:21:24,197 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-15 20:21:24,321 INFO segmented.SegmentedRaftLogWorker: e6e4acba-3752-4a12-919a-ecd3304c546e@group-2D3255D86334-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/49084740-8cef-4342-a4b5-2d3255d86334/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-10-15 20:21:24,197 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 20:21:24,198 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-15 20:21:24,198 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-15 20:21:24,198 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-15 20:21:24,198 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-15 20:21:24,199 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-15 20:21:24,199 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 20:21:24,201 INFO impl.RoleInfo: d2b32d9c-414e-401b-a10f-43b773e9a9ce: start LeaderState
datanode_2  | 2019-10-15 20:21:24,201 INFO segmented.SegmentedRaftLogWorker: d2b32d9c-414e-401b-a10f-43b773e9a9ce@group-2D3255D86334-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-15 20:21:24,203 INFO impl.RaftServerImpl: d2b32d9c-414e-401b-a10f-43b773e9a9ce@group-2D3255D86334: set configuration 0: [d2b32d9c-414e-401b-a10f-43b773e9a9ce:172.18.0.7:9858, e6e4acba-3752-4a12-919a-ecd3304c546e:172.18.0.6:9858, a579cf04-792f-4310-a1ed-7c5adf10bd1f:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-15 20:21:24,226 INFO impl.RaftServerImpl: d2b32d9c-414e-401b-a10f-43b773e9a9ce@group-2D3255D86334-   LEADER: Withhold vote from candidate a579cf04-792f-4310-a1ed-7c5adf10bd1f with term 2. State: leader=d2b32d9c-414e-401b-a10f-43b773e9a9ce, term=2, lastRpcElapsed=null
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-15 20:21:24,251 INFO segmented.SegmentedRaftLogWorker: d2b32d9c-414e-401b-a10f-43b773e9a9ce@group-2D3255D86334-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/49084740-8cef-4342-a4b5-2d3255d86334/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | Oct 15, 2019 8:24:01 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=33, target=172.18.0.5:9859} was not shutdown properly!!! ~*~*~*
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:183)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:434)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:382)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:295)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:259)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:242)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.readChunk(ContainerProtocolCalls.java:245)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.readChunk(ChunkInputStream.java:335)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.readChunkFromContainer(ChunkInputStream.java:307)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.prepareRead(ChunkInputStream.java:259)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.read(ChunkInputStream.java:144)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:241)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:173)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.OzoneInputStream.read(OzoneInputStream.java:47)
s3g_1       | 	at java.base/java.io.InputStream.read(InputStream.java:205)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2146)
s3g_1       | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2102)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2123)
s3g_1       | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2078)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.lambda$get$0(ObjectEndpoint.java:252)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:79)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:61)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.invokeWriteTo(WriterInterceptorExecutor.java:266)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.aroundWriteTo(WriterInterceptorExecutor.java:251)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.server.internal.JsonWithPaddingInterceptor.aroundWriteTo(JsonWithPaddingInterceptor.java:109)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.server.internal.MappableExceptionWrapperInterceptor.aroundWriteTo(MappableExceptionWrapperInterceptor.java:85)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.message.internal.MessageBodyFactory.writeTo(MessageBodyFactory.java:1135)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.writeResponse(ServerRuntime.java:662)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.processResponse(ServerRuntime.java:395)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.process(ServerRuntime.java:385)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:280)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 
s3g_1       | Oct 15, 2019 8:24:01 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=25, target=172.18.0.7:9859} was not shutdown properly!!! ~*~*~*
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
