Attaching to ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_datanode_1
scm_1         | 2019-10-15 20:19:34,212 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-10-15 20:19:41,920 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-15T20:19:31+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
om_1          | 2019-10-15 20:19:41,673 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-15 20:19:40,860 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c47b1a40-91fa-4d7e-9b6c-131c89321d2b has been successfully formatted.
datanode_3    | 2019-10-15 20:19:41,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-15 20:19:41,728 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-15T20:19:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-10-15 20:19:39,822 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1    | 2019-10-15 20:19:41,408 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-15 20:19:40,863 [pool-8-thread-1] INFO       - group-131C89321D2B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-15 20:19:41,929 INFO impl.RaftServerImpl: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8@group-ED5C663A27AB: ConfigurationManager, init=-1: [d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-15 20:19:41,729 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-10-15T20:19:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-10-15 20:19:39,823 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-10-15 20:19:40,864 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-15 20:19:41,930 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-15 20:19:41,414 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-15 20:19:41,765 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-15T20:19:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-10-15 20:19:39,823 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-10-15 20:19:40,866 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-15 20:19:41,936 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-15 20:19:41,416 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a24531b6-f721-4ca2-9a8a-d9aead2c5e39 does not exist. Creating ...
om_1          | 2019-10-15 20:19:41,765 INFO ipc.Server: IPC Server listener on 9862: starting
grafana_1     | t=2019-10-15T20:19:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-10-15 20:19:39,908 INFO net.NetworkTopology: Added a new node: /default-rack/026bbb2c-07c9-4a98-a471-3e5d22808cc5
datanode_2    | 2019-10-15 20:19:40,870 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-15 20:19:41,937 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/03105632-55ed-45c4-850b-ed5c663a27ab does not exist. Creating ...
datanode_1    | 2019-10-15 20:19:41,425 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a24531b6-f721-4ca2-9a8a-d9aead2c5e39/in_use.lock acquired by nodename 7@7f498412d8ac
om_1          | 2019-10-15 20:19:41,805 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-10-15T20:19:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-10-15 20:19:39,909 INFO node.SCMNodeManager: Registered Data node : 026bbb2c-07c9-4a98-a471-3e5d22808cc5{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-15 20:19:41,952 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/03105632-55ed-45c4-850b-ed5c663a27ab/in_use.lock acquired by nodename 7@74b33295d40d
datanode_1    | 2019-10-15 20:19:41,440 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a24531b6-f721-4ca2-9a8a-d9aead2c5e39 has been successfully formatted.
datanode_2    | 2019-10-15 20:19:40,870 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-15 20:19:41,923 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-15T20:19:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-10-15 20:19:41,444 [pool-8-thread-1] INFO       - group-D9AEAD2C5E39: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-15 20:19:41,967 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/03105632-55ed-45c4-850b-ed5c663a27ab has been successfully formatted.
datanode_2    | 2019-10-15 20:19:40,872 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-15 20:19:41,927 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-10-15 20:19:41,445 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-15T20:19:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-10-15 20:19:40,873 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-15 20:19:41,933 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-10-15 20:19:41,449 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-15T20:19:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-10-15 20:19:40,877 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-15 20:19:41,971 [pool-8-thread-1] INFO       - group-ED5C663A27AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-15 20:19:41,936 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-10-15 20:19:41,458 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-15T20:19:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-10-15 20:19:40,911 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-15 20:19:41,971 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-15 20:19:41,936 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-15 20:19:40,915 INFO segmented.SegmentedRaftLogWorker: new 696d13a7-3648-4a87-b780-00ea7ed86d38@group-131C89321D2B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c47b1a40-91fa-4d7e-9b6c-131c89321d2b
datanode_3    | 2019-10-15 20:19:41,974 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-15 20:19:41,459 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-15 20:19:41,936 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-15 20:19:41,059 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c47b1a40-91fa-4d7e-9b6c-131c89321d2b, Nodes: 696d13a7-3648-4a87-b780-00ea7ed86d38{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-10-15 20:19:40,916 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-15 20:19:41,977 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-15T20:19:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-10-15 20:19:41,956 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-15 20:19:41,103 INFO net.NetworkTopology: Added a new node: /default-rack/d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8
datanode_3    | 2019-10-15 20:19:41,977 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-15 20:19:40,916 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-15 20:19:41,462 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-15T20:19:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-10-15 20:19:41,959 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3    | 2019-10-15 20:19:41,979 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-15 20:19:40,917 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-15 20:19:41,465 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-15T20:19:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-10-15 20:19:41,104 INFO node.SCMNodeManager: Registered Data node : d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-15 20:19:41,980 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-15 20:19:41,960 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-15 20:19:40,917 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-15 20:19:41,474 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-15T20:19:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-10-15 20:19:41,641 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a24531b6-f721-4ca2-9a8a-d9aead2c5e39, Nodes: 026bbb2c-07c9-4a98-a471-3e5d22808cc5{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-10-15 20:19:41,985 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-15 20:19:41,990 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c7106d9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-15 20:19:40,918 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-15 20:19:41,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-15T20:19:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-10-15 20:19:42,142 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 03105632-55ed-45c4-850b-ed5c663a27ab, Nodes: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-10-15 20:19:42,018 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-15 20:19:41,991 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d7a9786{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-15 20:19:40,918 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-15 20:19:41,519 INFO segmented.SegmentedRaftLogWorker: new 026bbb2c-07c9-4a98-a471-3e5d22808cc5@group-D9AEAD2C5E39-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a24531b6-f721-4ca2-9a8a-d9aead2c5e39
grafana_1     | t=2019-10-15T20:19:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-10-15 20:19:42,260 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 154454ea-1deb-4d5a-b67d-661da7d67880, Nodes: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}696d13a7-3648-4a87-b780-00ea7ed86d38{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}026bbb2c-07c9-4a98-a471-3e5d22808cc5{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3    | 2019-10-15 20:19:42,022 INFO segmented.SegmentedRaftLogWorker: new d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8@group-ED5C663A27AB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/03105632-55ed-45c4-850b-ed5c663a27ab
datanode_2    | 2019-10-15 20:19:40,919 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-15 20:19:41,519 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-15 20:19:46,044 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=c47b1a40-91fa-4d7e-9b6c-131c89321d2b reported by 696d13a7-3648-4a87-b780-00ea7ed86d38{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null} with leaderId 696d13a7-3648-4a87-b780-00ea7ed86d38
grafana_1     | t=2019-10-15T20:19:32+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-10-15 20:19:42,067 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4c447c09{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16920429221910474633.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-10-15 20:19:42,022 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-15 20:19:40,919 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-15 20:19:41,520 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-15 20:19:46,046 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c47b1a40-91fa-4d7e-9b6c-131c89321d2b, Nodes: 696d13a7-3648-4a87-b780-00ea7ed86d38{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-10-15T20:19:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-10-15 20:19:42,072 INFO server.AbstractConnector: Started ServerConnector@4fb392c4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-10-15 20:19:42,022 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-15 20:19:46,047 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=154454ea-1deb-4d5a-b67d-661da7d67880 reported by 696d13a7-3648-4a87-b780-00ea7ed86d38{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_1    | 2019-10-15 20:19:41,521 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-15 20:19:40,919 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-15T20:19:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-10-15 20:19:42,072 INFO server.Server: Started @3743ms
datanode_3    | 2019-10-15 20:19:42,023 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-15 20:19:40,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-15T20:19:32+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-10-15 20:19:46,941 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=a24531b6-f721-4ca2-9a8a-d9aead2c5e39 reported by 026bbb2c-07c9-4a98-a471-3e5d22808cc5{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null} with leaderId 026bbb2c-07c9-4a98-a471-3e5d22808cc5
om_1          | 2019-10-15 20:19:42,074 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-15 20:19:41,521 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-15 20:19:42,024 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-15 20:19:40,932 INFO segmented.SegmentedRaftLogWorker: 696d13a7-3648-4a87-b780-00ea7ed86d38@group-131C89321D2B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-15T20:19:32+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-10-15 20:19:42,074 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-15 20:19:46,941 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a24531b6-f721-4ca2-9a8a-d9aead2c5e39, Nodes: 026bbb2c-07c9-4a98-a471-3e5d22808cc5{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1    | 2019-10-15 20:19:41,521 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-15 20:19:42,024 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-15 20:19:40,935 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-15T20:19:32+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-10-15 20:19:42,076 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-15 20:19:46,942 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=154454ea-1deb-4d5a-b67d-661da7d67880 reported by 026bbb2c-07c9-4a98-a471-3e5d22808cc5{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_1    | 2019-10-15 20:19:41,522 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-15 20:19:42,024 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-15 20:19:40,936 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-15T20:19:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-10-15 20:19:56,725 [IPC Server handler 18 on 9862] INFO       - created volume:vol-0-72175 for user:hadoop
scm_1         | 2019-10-15 20:19:47,153 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=154454ea-1deb-4d5a-b67d-661da7d67880 reported by d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_1    | 2019-10-15 20:19:41,522 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-15 20:19:42,025 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-15 20:19:40,936 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-15T20:19:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-10-15 20:19:47,153 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 154454ea-1deb-4d5a-b67d-661da7d67880, Nodes: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}696d13a7-3648-4a87-b780-00ea7ed86d38{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}026bbb2c-07c9-4a98-a471-3e5d22808cc5{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
om_1          | 2019-10-15 20:19:56,762 [IPC Server handler 13 on 9862] INFO       - created volume:vol-1-02186 for user:hadoop
datanode_1    | 2019-10-15 20:19:41,523 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-15 20:19:42,025 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-15 20:19:40,937 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-15T20:19:32+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-10-15 20:19:47,153 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=03105632-55ed-45c4-850b-ed5c663a27ab reported by d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null} with leaderId d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8
om_1          | 2019-10-15 20:19:56,775 [IPC Server handler 17 on 9862] INFO       - created volume:vol-2-27843 for user:hadoop
datanode_1    | 2019-10-15 20:19:41,523 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-15 20:19:42,025 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-15 20:19:40,959 INFO impl.RaftServerImpl: 696d13a7-3648-4a87-b780-00ea7ed86d38@group-131C89321D2B: start as a follower, conf=-1: [696d13a7-3648-4a87-b780-00ea7ed86d38:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-15T20:19:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-10-15 20:19:47,153 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 03105632-55ed-45c4-850b-ed5c663a27ab, Nodes: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
om_1          | 2019-10-15 20:19:56,787 [IPC Server handler 14 on 9862] INFO       - created volume:vol-3-48193 for user:hadoop
datanode_1    | 2019-10-15 20:19:41,531 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-15 20:19:42,033 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-15 20:19:40,960 INFO impl.RaftServerImpl: 696d13a7-3648-4a87-b780-00ea7ed86d38@group-131C89321D2B: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-15T20:19:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-10-15 20:19:57,077 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 75bb40f5-2161-4b7d-b32e-f20f2fc8add5, Nodes: 696d13a7-3648-4a87-b780-00ea7ed86d38{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
