Attaching to hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_nm_1, hadoop27_s3g_1
scm_1       | 2019-10-15 20:07:03,758 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 2019-10-15 20:09:27,350 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-10-15 20:09:27,350 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 2019-10-15 20:09:27,355 INFO impl.RaftServerImpl: 7a7350e5-9a81-468d-909c-77f87460f614@group-370AD70E2281: start as a follower, conf=-1: [7a7350e5-9a81-468d-909c-77f87460f614:172.18.0.5:9858, c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14:172.18.0.7:9858, 7a385605-38b3-4b57-858f-70aa16e28b89:172.18.0.8:9858], old=null
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-10-15 20:09:27,356 INFO impl.RaftServerImpl: 7a7350e5-9a81-468d-909c-77f87460f614@group-370AD70E2281: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-10-15 20:09:27,356 INFO impl.RoleInfo: 7a7350e5-9a81-468d-909c-77f87460f614: start FollowerState
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-10-15 20:09:27,356 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-370AD70E2281,id=7a7350e5-9a81-468d-909c-77f87460f614
datanode_1  | 	... 1 more
datanode_2  | 2019-10-15 20:09:32,451 INFO impl.FollowerState: 7a7350e5-9a81-468d-909c-77f87460f614@group-DC3079F8FCA4-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5190ms
datanode_1  | 2019-10-15 20:08:16,968 INFO impl.LeaderElection: 7a385605-38b3-4b57-858f-70aa16e28b89@group-874EEC752CF4-LeaderElection8 got exception when requesting votes: {}
datanode_2  | 2019-10-15 20:09:32,452 INFO impl.RoleInfo: 7a7350e5-9a81-468d-909c-77f87460f614: shutdown FollowerState
datanode_2  | 2019-10-15 20:09:32,452 INFO impl.RaftServerImpl: 7a7350e5-9a81-468d-909c-77f87460f614@group-DC3079F8FCA4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 7a7350e5-9a81-468d-909c-77f87460f614: group-874EEC752CF4 not found.
datanode_2  | 2019-10-15 20:09:32,452 INFO impl.RoleInfo: 7a7350e5-9a81-468d-909c-77f87460f614: start LeaderElection
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 2019-10-15 20:09:32,461 INFO impl.LeaderElection: 7a7350e5-9a81-468d-909c-77f87460f614@group-DC3079F8FCA4-LeaderElection5: begin an election at term 1 for -1: [7a7350e5-9a81-468d-909c-77f87460f614:172.18.0.5:9858], old=null
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 2019-10-15 20:09:32,461 INFO impl.RoleInfo: 7a7350e5-9a81-468d-909c-77f87460f614: shutdown LeaderElection
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 2019-10-15 20:09:32,462 INFO impl.RaftServerImpl: 7a7350e5-9a81-468d-909c-77f87460f614@group-DC3079F8FCA4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-15 20:09:32,462 [7a7350e5-9a81-468d-909c-77f87460f614@group-DC3079F8FCA4-LeaderElection5] INFO       - Leader change notification received for group: group-DC3079F8FCA4 with new leaderId: 7a7350e5-9a81-468d-909c-77f87460f614
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 2019-10-15 20:09:32,463 INFO impl.RaftServerImpl: 7a7350e5-9a81-468d-909c-77f87460f614@group-DC3079F8FCA4: change Leader from null to 7a7350e5-9a81-468d-909c-77f87460f614 at term 1 for becomeLeader, leader elected after 5212ms
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-15 20:09:32,463 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 7a7350e5-9a81-468d-909c-77f87460f614: group-874EEC752CF4 not found.
datanode_2  | 2019-10-15 20:09:32,463 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-10-15 20:09:32,463 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-10-15 20:09:32,463 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-10-15 20:09:32,463 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 2019-10-15 20:09:32,463 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 2019-10-15 20:09:32,468 INFO impl.RaftServerImpl: 7a7350e5-9a81-468d-909c-77f87460f614@group-370AD70E2281: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-10-15 20:09:32,468 INFO impl.RoleInfo: 7a7350e5-9a81-468d-909c-77f87460f614: shutdown FollowerState
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 2019-10-15 20:09:32,470 INFO impl.FollowerState: 7a7350e5-9a81-468d-909c-77f87460f614@group-370AD70E2281-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-10-15 20:09:32,470 INFO impl.RoleInfo: 7a7350e5-9a81-468d-909c-77f87460f614: start FollowerState
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-10-15 20:09:32,471 INFO impl.RoleInfo: 7a7350e5-9a81-468d-909c-77f87460f614: start LeaderState
datanode_1  | 	... 1 more
datanode_2  | 2019-10-15 20:09:32,480 INFO segmented.SegmentedRaftLogWorker: 7a7350e5-9a81-468d-909c-77f87460f614@group-DC3079F8FCA4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 20:08:16,969 INFO impl.LeaderElection: 7a385605-38b3-4b57-858f-70aa16e28b89@group-874EEC752CF4-LeaderElection8: Election REJECTED; received 0 response(s) [] and 2 exception(s); 7a385605-38b3-4b57-858f-70aa16e28b89@group-874EEC752CF4:t9, leader=null, voted=7a385605-38b3-4b57-858f-70aa16e28b89, raftlog=7a385605-38b3-4b57-858f-70aa16e28b89@group-874EEC752CF4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7a7350e5-9a81-468d-909c-77f87460f614:172.18.0.5:9858, c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14:172.18.0.7:9858, 7a385605-38b3-4b57-858f-70aa16e28b89:172.18.0.8:9858], old=null
datanode_2  | 2019-10-15 20:09:32,490 INFO impl.RaftServerImpl: 7a7350e5-9a81-468d-909c-77f87460f614@group-DC3079F8FCA4: set configuration 0: [7a7350e5-9a81-468d-909c-77f87460f614:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-15 20:08:16,969 INFO impl.LeaderElection:   Exception 0: {}
datanode_2  | 2019-10-15 20:09:32,572 [grpc-default-executor-2] INFO       - Leader change notification received for group: group-370AD70E2281 with new leaderId: c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14: group-874EEC752CF4 not found.
datanode_2  | 2019-10-15 20:09:32,572 INFO impl.RaftServerImpl: 7a7350e5-9a81-468d-909c-77f87460f614@group-370AD70E2281: change Leader from null to c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14 at term 1 for appendEntries, leader elected after 5224ms
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 2019-10-15 20:09:32,592 INFO impl.RaftServerImpl: 7a7350e5-9a81-468d-909c-77f87460f614@group-370AD70E2281: set configuration 0: [7a7350e5-9a81-468d-909c-77f87460f614:172.18.0.5:9858, c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14:172.18.0.7:9858, 7a385605-38b3-4b57-858f-70aa16e28b89:172.18.0.8:9858], old=null at 0
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 2019-10-15 20:09:32,592 INFO segmented.SegmentedRaftLogWorker: 7a7350e5-9a81-468d-909c-77f87460f614@group-370AD70E2281-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 2019-10-15 20:09:32,627 INFO segmented.SegmentedRaftLogWorker: 7a7350e5-9a81-468d-909c-77f87460f614@group-DC3079F8FCA4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/70c9040b-ffe4-4d30-b8b4-dc3079f8fca4/current/log_inprogress_0
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 2019-10-15 20:09:32,627 INFO segmented.SegmentedRaftLogWorker: 7a7350e5-9a81-468d-909c-77f87460f614@group-370AD70E2281-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3a08ef65-c4e4-4179-be1e-370ad70e2281/current/log_inprogress_0
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 2019-10-15 20:09:37,155 ERROR impl.MetricsSourceAdapter: Error getting metrics from source ratis_core.ratis_leader.7a7350e5-9a81-468d-909c-77f87460f614@group-874EEC752CF4
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | java.lang.NullPointerException
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14: group-874EEC752CF4 not found.
datanode_2  | 	at org.apache.ratis.server.impl.RaftLeaderMetrics.lambda$null$2(RaftLeaderMetrics.java:86)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 	at com.github.joshelser.dropwizard.metrics.hadoop.HadoopMetrics2Reporter.snapshotAllMetrics(HadoopMetrics2Reporter.java:239)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 	at com.github.joshelser.dropwizard.metrics.hadoop.HadoopMetrics2Reporter.getMetrics(HadoopMetrics2Reporter.java:219)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 	at org.apache.hadoop.metrics2.impl.MetricsSourceAdapter.getMetrics(MetricsSourceAdapter.java:200)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 	at org.apache.hadoop.metrics2.impl.MetricsSystemImpl.snapshotMetrics(MetricsSystemImpl.java:419)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 	at org.apache.hadoop.metrics2.impl.MetricsSystemImpl.sampleMetrics(MetricsSystemImpl.java:406)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at org.apache.hadoop.metrics2.impl.MetricsSystemImpl.onTimerEvent(MetricsSystemImpl.java:381)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at org.apache.hadoop.metrics2.impl.MetricsSystemImpl$4.run(MetricsSystemImpl.java:368)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.TimerThread.mainLoop(Timer.java:556)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.TimerThread.run(Timer.java:506)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-10-15 20:09:47,155 ERROR impl.MetricsSourceAdapter: Error getting metrics from source ratis_core.ratis_leader.7a7350e5-9a81-468d-909c-77f87460f614@group-874EEC752CF4
datanode_1  | 	... 1 more
datanode_2  | java.lang.NullPointerException
datanode_1  | 2019-10-15 20:08:16,969 INFO impl.LeaderElection:   Exception 1: {}
datanode_2  | 	at org.apache.ratis.server.impl.RaftLeaderMetrics.lambda$null$2(RaftLeaderMetrics.java:86)
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 7a7350e5-9a81-468d-909c-77f87460f614: group-874EEC752CF4 not found.
datanode_2  | 	at com.github.joshelser.dropwizard.metrics.hadoop.HadoopMetrics2Reporter.snapshotAllMetrics(HadoopMetrics2Reporter.java:239)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 	at com.github.joshelser.dropwizard.metrics.hadoop.HadoopMetrics2Reporter.getMetrics(HadoopMetrics2Reporter.java:219)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at org.apache.hadoop.metrics2.impl.MetricsSourceAdapter.getMetrics(MetricsSourceAdapter.java:200)
datanode_2  | 	at org.apache.hadoop.metrics2.impl.MetricsSystemImpl.snapshotMetrics(MetricsSystemImpl.java:419)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 7a7350e5-9a81-468d-909c-77f87460f614: group-874EEC752CF4 not found.
datanode_2  | 	at org.apache.hadoop.metrics2.impl.MetricsSystemImpl.sampleMetrics(MetricsSystemImpl.java:406)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 	at org.apache.hadoop.metrics2.impl.MetricsSystemImpl.onTimerEvent(MetricsSystemImpl.java:381)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 	at org.apache.hadoop.metrics2.impl.MetricsSystemImpl$4.run(MetricsSystemImpl.java:368)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 	at java.base/java.util.TimerThread.mainLoop(Timer.java:556)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 	at java.base/java.util.TimerThread.run(Timer.java:506)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2019-10-15 20:08:16,970 INFO impl.RaftServerImpl: 7a385605-38b3-4b57-858f-70aa16e28b89@group-874EEC752CF4: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 20:08:16,970 INFO impl.RoleInfo: 7a385605-38b3-4b57-858f-70aa16e28b89: shutdown LeaderElection
datanode_1  | 2019-10-15 20:08:16,971 INFO impl.RoleInfo: 7a385605-38b3-4b57-858f-70aa16e28b89: start FollowerState
datanode_1  | 2019-10-15 20:08:22,043 INFO impl.FollowerState: 7a385605-38b3-4b57-858f-70aa16e28b89@group-874EEC752CF4-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5071ms
datanode_1  | 2019-10-15 20:08:22,044 INFO impl.RoleInfo: 7a385605-38b3-4b57-858f-70aa16e28b89: shutdown FollowerState
datanode_1  | 2019-10-15 20:08:22,044 INFO impl.RaftServerImpl: 7a385605-38b3-4b57-858f-70aa16e28b89@group-874EEC752CF4: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
datanode_1  | 2019-10-15 20:08:22,044 INFO impl.RoleInfo: 7a385605-38b3-4b57-858f-70aa16e28b89: start LeaderElection
datanode_1  | 2019-10-15 20:08:22,059 INFO impl.LeaderElection: 7a385605-38b3-4b57-858f-70aa16e28b89@group-874EEC752CF4-LeaderElection9: begin an election at term 10 for -1: [7a7350e5-9a81-468d-909c-77f87460f614:172.18.0.5:9858, c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14:172.18.0.7:9858, 7a385605-38b3-4b57-858f-70aa16e28b89:172.18.0.8:9858], old=null
datanode_1  | 2019-10-15 20:08:22,085 INFO impl.LeaderElection: 7a385605-38b3-4b57-858f-70aa16e28b89@group-874EEC752CF4-LeaderElection9 got exception when requesting votes: {}
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14: group-874EEC752CF4 not found.
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14: group-874EEC752CF4 not found.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2019-10-15 20:08:22,090 INFO impl.LeaderElection: 7a385605-38b3-4b57-858f-70aa16e28b89@group-874EEC752CF4-LeaderElection9 got exception when requesting votes: {}
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 7a7350e5-9a81-468d-909c-77f87460f614: group-874EEC752CF4 not found.
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 7a7350e5-9a81-468d-909c-77f87460f614: group-874EEC752CF4 not found.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2019-10-15 20:08:22,091 INFO impl.LeaderElection: 7a385605-38b3-4b57-858f-70aa16e28b89@group-874EEC752CF4-LeaderElection9: Election REJECTED; received 0 response(s) [] and 2 exception(s); 7a385605-38b3-4b57-858f-70aa16e28b89@group-874EEC752CF4:t10, leader=null, voted=7a385605-38b3-4b57-858f-70aa16e28b89, raftlog=7a385605-38b3-4b57-858f-70aa16e28b89@group-874EEC752CF4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7a7350e5-9a81-468d-909c-77f87460f614:172.18.0.5:9858, c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14:172.18.0.7:9858, 7a385605-38b3-4b57-858f-70aa16e28b89:172.18.0.8:9858], old=null
datanode_1  | 2019-10-15 20:08:22,091 INFO impl.LeaderElection:   Exception 0: {}
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14: group-874EEC752CF4 not found.
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: c48ce0a0-f3d4-46da-a51d-0eb1f7baaa14: group-874EEC752CF4 not found.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
