Attaching to ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_1
datanode_3  | 2019-10-21 03:51:39,007 [main] INFO       - STARTUP_MSG: 
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-21 03:51:49,312 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-21 03:51:50,000 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 03:51:45,966 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-21 03:51:51,342 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-21 03:51:49,260 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f4a2eb7d-aeae-4eec-8ebc-52eaac6ea889/in_use.lock acquired by nodename 7@e16c2afbbb6c
datanode_3  | 2019-10-21 03:51:50,000 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-21 03:51:46,041 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1907874b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11253183055974747727.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-21 03:51:51,350 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-21 03:51:49,352 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f4a2eb7d-aeae-4eec-8ebc-52eaac6ea889 has been successfully formatted.
datanode_3  | 2019-10-21 03:51:50,001 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-21 03:51:46,046 INFO server.AbstractConnector: Started ServerConnector@5693e6f2{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-21 03:51:51,383 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_2  | 2019-10-21 03:51:49,382 [pool-8-thread-1] INFO       - group-52EAAC6EA889: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-21 03:51:50,001 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-21 03:51:46,047 INFO server.Server: Started @3647ms
datanode_1  | 2019-10-21 03:51:47,884 INFO impl.RaftServerProxy: b9b96759-0d10-4ada-968e-0daebc49103d: addNew group-0DF96C8D47ED:[b9b96759-0d10-4ada-968e-0daebc49103d:172.18.0.2:9858] returns group-0DF96C8D47ED:java.util.concurrent.CompletableFuture@219dee27[Not completed]
om_1        | 2019-10-21 03:51:51,455 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-21 03:51:50,002 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-21 03:51:49,382 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-21 03:51:46,050 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-21 03:51:47,898 INFO impl.RaftServerImpl: b9b96759-0d10-4ada-968e-0daebc49103d: new RaftServerImpl for group-0DF96C8D47ED:[b9b96759-0d10-4ada-968e-0daebc49103d:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-21 03:51:51,497 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-21 03:51:50,002 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-21 03:51:49,385 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-21 03:51:46,050 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-21 03:51:47,899 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-21 03:51:51,497 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-21 03:51:50,002 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-21 03:51:49,390 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-21 03:51:46,052 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-21 03:51:47,900 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-21 03:51:51,539 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-21 03:51:50,011 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-21 03:51:49,390 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 03:51:46,066 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-21 03:51:47,900 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-21 03:51:51,538 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-21 03:51:50,015 INFO segmented.SegmentedRaftLogWorker: 1c810f70-8a9a-46a6-8e4f-953f0438bede@group-1433E74772EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-21 03:51:49,392 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 03:51:46,993 INFO net.NetworkTopology: Added a new node: /default-rack/b9b96759-0d10-4ada-968e-0daebc49103d
datanode_1  | 2019-10-21 03:51:47,900 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-21 03:51:51,566 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-21 03:51:50,020 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-21 03:51:49,394 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-21 03:51:46,993 INFO node.SCMNodeManager: Registered Data node : b9b96759-0d10-4ada-968e-0daebc49103d{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-21 03:51:47,901 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-21 03:51:51,684 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-21 03:51:50,021 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-21 03:51:49,399 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-21 03:51:46,997 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-21 03:51:47,906 INFO impl.RaftServerImpl: b9b96759-0d10-4ada-968e-0daebc49103d@group-0DF96C8D47ED: ConfigurationManager, init=-1: [b9b96759-0d10-4ada-968e-0daebc49103d:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-21 03:51:51,687 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-21 03:51:50,021 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-21 03:51:49,433 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-21 03:51:46,998 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-21 03:51:47,906 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-21 03:51:51,694 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-21 03:51:50,022 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-21 03:51:49,438 INFO segmented.SegmentedRaftLogWorker: new 840b95d3-8e9e-458e-bb44-597727660508@group-52EAAC6EA889-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f4a2eb7d-aeae-4eec-8ebc-52eaac6ea889
datanode_1  | 2019-10-21 03:51:47,910 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-21 03:51:51,697 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-21 03:51:46,998 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-21 03:51:50,049 INFO impl.RaftServerImpl: 1c810f70-8a9a-46a6-8e4f-953f0438bede@group-1433E74772EA: start as a follower, conf=-1: [1c810f70-8a9a-46a6-8e4f-953f0438bede:172.18.0.6:9858], old=null
datanode_2  | 2019-10-21 03:51:49,438 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-21 03:51:51,697 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-21 03:51:49,438 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-21 03:51:50,051 INFO impl.RaftServerImpl: 1c810f70-8a9a-46a6-8e4f-953f0438bede@group-1433E74772EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-21 03:51:47,911 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e4376f9f-e2f6-4e8e-94a0-0df96c8d47ed does not exist. Creating ...
om_1        | 2019-10-21 03:51:51,697 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-21 03:51:49,439 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 03:51:50,052 INFO impl.RoleInfo: 1c810f70-8a9a-46a6-8e4f-953f0438bede: start FollowerState
datanode_1  | 2019-10-21 03:51:48,441 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e4376f9f-e2f6-4e8e-94a0-0df96c8d47ed/in_use.lock acquired by nodename 7@3fbb703fd943
om_1        | 2019-10-21 03:51:51,720 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-21 03:51:49,440 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-21 03:51:51,723 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-21 03:51:49,440 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-21 03:51:50,055 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1433E74772EA,id=1c810f70-8a9a-46a6-8e4f-953f0438bede
datanode_1  | 2019-10-21 03:51:48,554 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e4376f9f-e2f6-4e8e-94a0-0df96c8d47ed has been successfully formatted.
om_1        | 2019-10-21 03:51:51,724 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-21 03:51:49,440 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-21 03:51:50,138 INFO impl.RaftServerProxy: 1c810f70-8a9a-46a6-8e4f-953f0438bede: addNew group-06F9F1159FCF:[b9b96759-0d10-4ada-968e-0daebc49103d:172.18.0.2:9858, 840b95d3-8e9e-458e-bb44-597727660508:172.18.0.5:9858, 1c810f70-8a9a-46a6-8e4f-953f0438bede:172.18.0.6:9858] returns group-06F9F1159FCF:java.util.concurrent.CompletableFuture@7f1f801e[Not completed]
datanode_1  | 2019-10-21 03:51:48,561 [pool-8-thread-1] INFO       - group-0DF96C8D47ED: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-21 03:51:51,765 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-21 03:51:47,864 INFO net.NetworkTopology: Added a new node: /default-rack/840b95d3-8e9e-458e-bb44-597727660508
datanode_2  | 2019-10-21 03:51:49,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-21 03:51:50,140 INFO impl.RaftServerImpl: 1c810f70-8a9a-46a6-8e4f-953f0438bede: new RaftServerImpl for group-06F9F1159FCF:[b9b96759-0d10-4ada-968e-0daebc49103d:172.18.0.2:9858, 840b95d3-8e9e-458e-bb44-597727660508:172.18.0.5:9858, 1c810f70-8a9a-46a6-8e4f-953f0438bede:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-21 03:51:48,562 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-21 03:51:51,766 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-21 03:51:47,864 INFO node.SCMNodeManager: Registered Data node : 840b95d3-8e9e-458e-bb44-597727660508{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-21 03:51:48,564 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-21 03:51:49,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-21 03:51:50,140 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-21 03:51:51,858 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10461722652092753032.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-21 03:51:47,979 INFO net.NetworkTopology: Added a new node: /default-rack/1c810f70-8a9a-46a6-8e4f-953f0438bede
datanode_1  | 2019-10-21 03:51:48,579 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-21 03:51:49,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-21 03:51:50,141 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-21 03:51:51,863 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-21 03:51:47,979 INFO node.SCMNodeManager: Registered Data node : 1c810f70-8a9a-46a6-8e4f-953f0438bede{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-21 03:51:48,579 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 03:51:49,450 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-21 03:51:50,141 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-21 03:51:51,863 INFO server.Server: Started @5428ms
scm_1       | 2019-10-21 03:51:48,818 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e4376f9f-e2f6-4e8e-94a0-0df96c8d47ed, Nodes: b9b96759-0d10-4ada-968e-0daebc49103d{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-21 03:51:48,590 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 03:51:49,462 INFO segmented.SegmentedRaftLogWorker: 840b95d3-8e9e-458e-bb44-597727660508@group-52EAAC6EA889-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-21 03:51:50,141 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-21 03:51:51,867 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-21 03:51:49,562 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f4a2eb7d-aeae-4eec-8ebc-52eaac6ea889, Nodes: 840b95d3-8e9e-458e-bb44-597727660508{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-21 03:51:48,592 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-21 03:51:49,468 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-21 03:51:50,141 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-21 03:51:51,867 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-21 03:51:50,110 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f3f2c290-9b2b-4a46-b84c-1433e74772ea, Nodes: 1c810f70-8a9a-46a6-8e4f-953f0438bede{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-21 03:51:48,596 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-21 03:51:49,469 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-21 03:51:50,141 INFO impl.RaftServerImpl: 1c810f70-8a9a-46a6-8e4f-953f0438bede@group-06F9F1159FCF: ConfigurationManager, init=-1: [b9b96759-0d10-4ada-968e-0daebc49103d:172.18.0.2:9858, 840b95d3-8e9e-458e-bb44-597727660508:172.18.0.5:9858, 1c810f70-8a9a-46a6-8e4f-953f0438bede:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-21 03:51:51,869 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-21 03:51:50,312 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fc3011d0-515d-4337-8245-06f9f1159fcf, Nodes: 840b95d3-8e9e-458e-bb44-597727660508{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}1c810f70-8a9a-46a6-8e4f-953f0438bede{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}b9b96759-0d10-4ada-968e-0daebc49103d{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-21 03:51:48,633 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-21 03:51:49,469 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-21 03:51:50,141 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-21 03:52:06,898 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-01320 for user:hadoop
scm_1       | 2019-10-21 03:52:07,255 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:51:48,639 INFO segmented.SegmentedRaftLogWorker: new b9b96759-0d10-4ada-968e-0daebc49103d@group-0DF96C8D47ED-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e4376f9f-e2f6-4e8e-94a0-0df96c8d47ed
datanode_2  | 2019-10-21 03:51:49,470 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 03:51:50,141 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-21 03:52:06,920 [IPC Server handler 5 on 9862] INFO       - created volume:vol-1-78257 for user:hadoop
scm_1       | 2019-10-21 03:52:07,259 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7d1fe59e-56eb-4f05-ba01-a1291440ed9e, Nodes: 1c810f70-8a9a-46a6-8e4f-953f0438bede{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-21 03:51:48,640 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-21 03:51:49,502 INFO impl.RaftServerImpl: 840b95d3-8e9e-458e-bb44-597727660508@group-52EAAC6EA889: start as a follower, conf=-1: [840b95d3-8e9e-458e-bb44-597727660508:172.18.0.5:9858], old=null
datanode_3  | 2019-10-21 03:51:50,141 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fc3011d0-515d-4337-8245-06f9f1159fcf does not exist. Creating ...
om_1        | 2019-10-21 03:52:06,928 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-51660 for user:hadoop
scm_1       | 2019-10-21 03:52:20,606 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:51:48,640 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-21 03:51:49,503 INFO impl.RaftServerImpl: 840b95d3-8e9e-458e-bb44-597727660508@group-52EAAC6EA889: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 03:51:50,189 INFO impl.FollowerState: 1c810f70-8a9a-46a6-8e4f-953f0438bede@group-1433E74772EA-FollowerState: change to CANDIDATE, lastRpcTime:137ms, electionTimeout:137ms
om_1        | 2019-10-21 03:52:06,937 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-74383 for user:hadoop
scm_1       | 2019-10-21 03:52:21,977 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:51:48,641 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 03:51:49,504 INFO impl.RoleInfo: 840b95d3-8e9e-458e-bb44-597727660508: start FollowerState
datanode_3  | 2019-10-21 03:51:50,190 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fc3011d0-515d-4337-8245-06f9f1159fcf/in_use.lock acquired by nodename 7@034f2fcaf600
scm_1       | 2019-10-21 03:52:22,827 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 2019-10-21 03:52:06,945 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-60346 for user:hadoop
datanode_1  | 2019-10-21 03:51:48,642 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-21 03:51:49,507 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-52EAAC6EA889,id=840b95d3-8e9e-458e-bb44-597727660508
datanode_3  | 2019-10-21 03:51:50,191 INFO impl.RoleInfo: 1c810f70-8a9a-46a6-8e4f-953f0438bede: shutdown FollowerState
scm_1       | 2019-10-21 03:52:22,893 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:51:48,642 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-21 03:51:49,643 INFO impl.FollowerState: 840b95d3-8e9e-458e-bb44-597727660508@group-52EAAC6EA889-FollowerState: change to CANDIDATE, lastRpcTime:138ms, electionTimeout:138ms
datanode_3  | 2019-10-21 03:51:50,191 INFO impl.RaftServerImpl: 1c810f70-8a9a-46a6-8e4f-953f0438bede@group-1433E74772EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-21 03:52:22,940 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:51:48,642 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-21 03:51:49,645 INFO impl.RoleInfo: 840b95d3-8e9e-458e-bb44-597727660508: shutdown FollowerState
datanode_3  | 2019-10-21 03:51:50,194 INFO impl.RoleInfo: 1c810f70-8a9a-46a6-8e4f-953f0438bede: start LeaderElection
scm_1       | 2019-10-21 03:52:23,003 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:51:48,643 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
