Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_om_1, ozone_scm_1
datanode_3  | 2019-10-21 03:53:38,207 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-21 03:53:48,444 INFO impl.RaftServerProxy: 98d7876c-a51b-4783-8a6a-e885bb328991: addNew group-67F408C8DFA2:[98d7876c-a51b-4783-8a6a-e885bb328991:172.18.0.5:9858] returns group-67F408C8DFA2:java.util.concurrent.CompletableFuture@76b1c398[Not completed]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-21 03:53:48,006 INFO impl.RoleInfo: 9cb60da0-f873-44a0-bb45-c807acf96688: shutdown FollowerState
datanode_2  | 2019-10-21 03:53:47,003 INFO impl.RoleInfo: 2276301d-a499-45b7-b457-504ad2359151: shutdown FollowerState
datanode_1  | 2019-10-21 03:53:48,472 INFO impl.RaftServerImpl: 98d7876c-a51b-4783-8a6a-e885bb328991: new RaftServerImpl for group-67F408C8DFA2:[98d7876c-a51b-4783-8a6a-e885bb328991:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-21 03:53:48,007 INFO impl.RaftServerImpl: 9cb60da0-f873-44a0-bb45-c807acf96688@group-1598C7AA63AE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-21 03:53:47,003 INFO impl.RaftServerImpl: 2276301d-a499-45b7-b457-504ad2359151@group-CEA1F881F352: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-21 03:53:48,473 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-21 03:53:48,013 INFO impl.RoleInfo: 9cb60da0-f873-44a0-bb45-c807acf96688: start LeaderElection
datanode_2  | 2019-10-21 03:53:47,006 INFO impl.RoleInfo: 2276301d-a499-45b7-b457-504ad2359151: start LeaderElection
scm_1       | 2019-10-21 03:53:47,073 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ea356667-3e32-4ddc-a946-cea1f881f352, Nodes: 2276301d-a499-45b7-b457-504ad2359151{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-21 03:53:48,473 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-21 03:53:48,082 INFO impl.LeaderElection: 9cb60da0-f873-44a0-bb45-c807acf96688@group-1598C7AA63AE-LeaderElection1: begin an election at term 1 for -1: [9cb60da0-f873-44a0-bb45-c807acf96688:172.18.0.6:9858], old=null
datanode_2  | 2019-10-21 03:53:47,024 INFO impl.LeaderElection: 2276301d-a499-45b7-b457-504ad2359151@group-CEA1F881F352-LeaderElection1: begin an election at term 1 for -1: [2276301d-a499-45b7-b457-504ad2359151:172.18.0.4:9858], old=null
scm_1       | 2019-10-21 03:53:47,934 INFO net.NetworkTopology: Added a new node: /default-rack/98d7876c-a51b-4783-8a6a-e885bb328991
datanode_1  | 2019-10-21 03:53:48,474 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-21 03:53:48,084 INFO impl.RoleInfo: 9cb60da0-f873-44a0-bb45-c807acf96688: shutdown LeaderElection
datanode_2  | 2019-10-21 03:53:47,025 INFO impl.RoleInfo: 2276301d-a499-45b7-b457-504ad2359151: shutdown LeaderElection
scm_1       | 2019-10-21 03:53:47,935 INFO node.SCMNodeManager: Registered Data node : 98d7876c-a51b-4783-8a6a-e885bb328991{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-21 03:53:48,474 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-21 03:53:48,084 INFO impl.RaftServerImpl: 9cb60da0-f873-44a0-bb45-c807acf96688@group-1598C7AA63AE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-21 03:53:47,026 INFO impl.RaftServerImpl: 2276301d-a499-45b7-b457-504ad2359151@group-CEA1F881F352: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-21 03:53:47,954 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 33b57db2-681d-4813-a583-1598c7aa63ae, Nodes: 9cb60da0-f873-44a0-bb45-c807acf96688{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-21 03:53:48,475 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-21 03:53:48,084 INFO impl.RaftServerImpl: 9cb60da0-f873-44a0-bb45-c807acf96688@group-1598C7AA63AE: change Leader from null to 9cb60da0-f873-44a0-bb45-c807acf96688 at term 1 for becomeLeader, leader elected after 392ms
datanode_2  | 2019-10-21 03:53:47,026 INFO impl.RaftServerImpl: 2276301d-a499-45b7-b457-504ad2359151@group-CEA1F881F352: change Leader from null to 2276301d-a499-45b7-b457-504ad2359151 at term 1 for becomeLeader, leader elected after 206ms
scm_1       | 2019-10-21 03:53:48,783 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7db53fc4-49f4-4800-8fc5-67f408c8dfa2, Nodes: 98d7876c-a51b-4783-8a6a-e885bb328991{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-21 03:53:48,480 INFO impl.RaftServerImpl: 98d7876c-a51b-4783-8a6a-e885bb328991@group-67F408C8DFA2: ConfigurationManager, init=-1: [98d7876c-a51b-4783-8a6a-e885bb328991:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-21 03:53:48,088 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-21 03:53:47,029 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-21 03:53:49,031 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2e35b944-3f93-47b5-b346-259b51f6351b, Nodes: 9cb60da0-f873-44a0-bb45-c807acf96688{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}2276301d-a499-45b7-b457-504ad2359151{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}98d7876c-a51b-4783-8a6a-e885bb328991{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-21 03:53:48,481 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-21 03:53:48,088 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-21 03:53:47,030 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-21 03:54:02,506 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:53:48,485 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-21 03:53:48,091 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-21 03:53:47,033 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-21 03:54:02,513 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2de3cf61-ab2c-417a-83c5-de2683e9de0f, Nodes: 98d7876c-a51b-4783-8a6a-e885bb328991{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-21 03:53:48,487 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7db53fc4-49f4-4800-8fc5-67f408c8dfa2 does not exist. Creating ...
datanode_3  | 2019-10-21 03:53:48,095 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-21 03:53:47,036 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-21 03:53:48,506 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7db53fc4-49f4-4800-8fc5-67f408c8dfa2/in_use.lock acquired by nodename 7@677f14cbdefe
scm_1       | 2019-10-21 03:54:04,687 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:53:48,095 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-21 03:53:47,037 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-21 03:53:48,523 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7db53fc4-49f4-4800-8fc5-67f408c8dfa2 has been successfully formatted.
scm_1       | 2019-10-21 03:54:05,033 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:53:48,095 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-21 03:53:47,038 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-21 03:53:48,529 [pool-8-thread-1] INFO       - group-67F408C8DFA2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-21 03:53:48,109 INFO impl.RoleInfo: 9cb60da0-f873-44a0-bb45-c807acf96688: start LeaderState
datanode_1  | 2019-10-21 03:53:48,530 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-21 03:53:48,152 INFO segmented.SegmentedRaftLogWorker: 9cb60da0-f873-44a0-bb45-c807acf96688@group-1598C7AA63AE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-21 03:53:48,533 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-21 03:53:47,060 INFO impl.RoleInfo: 2276301d-a499-45b7-b457-504ad2359151: start LeaderState
scm_1       | 2019-10-21 03:54:05,447 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:53:48,171 INFO impl.RaftServerImpl: 9cb60da0-f873-44a0-bb45-c807acf96688@group-1598C7AA63AE: set configuration 0: [9cb60da0-f873-44a0-bb45-c807acf96688:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-21 03:53:48,537 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-21 03:53:47,078 INFO segmented.SegmentedRaftLogWorker: 2276301d-a499-45b7-b457-504ad2359151@group-CEA1F881F352-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-21 03:54:05,491 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:53:48,360 INFO segmented.SegmentedRaftLogWorker: 9cb60da0-f873-44a0-bb45-c807acf96688@group-1598C7AA63AE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/33b57db2-681d-4813-a583-1598c7aa63ae/current/log_inprogress_0
datanode_1  | 2019-10-21 03:53:48,538 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 03:53:47,086 INFO impl.RaftServerImpl: 2276301d-a499-45b7-b457-504ad2359151@group-CEA1F881F352: set configuration 0: [2276301d-a499-45b7-b457-504ad2359151:172.18.0.4:9858], old=null at 0
scm_1       | 2019-10-21 03:54:05,525 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:53:48,902 INFO impl.RaftServerProxy: 9cb60da0-f873-44a0-bb45-c807acf96688: addNew group-259B51F6351B:[2276301d-a499-45b7-b457-504ad2359151:172.18.0.4:9858, 9cb60da0-f873-44a0-bb45-c807acf96688:172.18.0.6:9858, 98d7876c-a51b-4783-8a6a-e885bb328991:172.18.0.5:9858] returns group-259B51F6351B:java.util.concurrent.CompletableFuture@68447f2b[Not completed]
datanode_1  | 2019-10-21 03:53:48,540 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 03:53:47,237 INFO segmented.SegmentedRaftLogWorker: 2276301d-a499-45b7-b457-504ad2359151@group-CEA1F881F352-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ea356667-3e32-4ddc-a946-cea1f881f352/current/log_inprogress_0
scm_1       | 2019-10-21 03:54:05,571 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:53:48,908 INFO impl.RaftServerImpl: 9cb60da0-f873-44a0-bb45-c807acf96688: new RaftServerImpl for group-259B51F6351B:[2276301d-a499-45b7-b457-504ad2359151:172.18.0.4:9858, 9cb60da0-f873-44a0-bb45-c807acf96688:172.18.0.6:9858, 98d7876c-a51b-4783-8a6a-e885bb328991:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-21 03:53:48,541 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-21 03:53:48,866 INFO impl.RaftServerProxy: 2276301d-a499-45b7-b457-504ad2359151: addNew group-259B51F6351B:[2276301d-a499-45b7-b457-504ad2359151:172.18.0.4:9858, 9cb60da0-f873-44a0-bb45-c807acf96688:172.18.0.6:9858, 98d7876c-a51b-4783-8a6a-e885bb328991:172.18.0.5:9858] returns group-259B51F6351B:java.util.concurrent.CompletableFuture@3557668[Not completed]
scm_1       | 2019-10-21 03:54:05,610 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:53:48,908 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-21 03:53:48,547 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-21 03:53:48,874 INFO impl.RaftServerImpl: 2276301d-a499-45b7-b457-504ad2359151: new RaftServerImpl for group-259B51F6351B:[2276301d-a499-45b7-b457-504ad2359151:172.18.0.4:9858, 9cb60da0-f873-44a0-bb45-c807acf96688:172.18.0.6:9858, 98d7876c-a51b-4783-8a6a-e885bb328991:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-21 03:54:05,653 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:53:48,587 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-21 03:53:48,908 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-21 03:54:05,688 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:53:48,593 INFO segmented.SegmentedRaftLogWorker: new 98d7876c-a51b-4783-8a6a-e885bb328991@group-67F408C8DFA2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7db53fc4-49f4-4800-8fc5-67f408c8dfa2
scm_1       | 2019-10-21 03:54:05,722 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:53:48,909 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-21 03:53:48,594 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-21 03:53:48,874 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-21 03:54:05,756 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:53:48,909 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-21 03:53:48,594 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-21 03:53:48,875 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-21 03:54:05,792 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:53:48,909 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-21 03:53:48,608 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 03:53:48,875 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-21 03:54:05,829 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:53:48,909 INFO impl.RaftServerImpl: 9cb60da0-f873-44a0-bb45-c807acf96688@group-259B51F6351B: ConfigurationManager, init=-1: [2276301d-a499-45b7-b457-504ad2359151:172.18.0.4:9858, 9cb60da0-f873-44a0-bb45-c807acf96688:172.18.0.6:9858, 98d7876c-a51b-4783-8a6a-e885bb328991:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-21 03:53:48,608 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-21 03:53:48,876 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-21 03:53:48,909 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-21 03:53:48,609 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-21 03:53:48,876 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 03:54:05,863 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:53:48,910 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-21 03:53:48,609 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-21 03:53:48,876 INFO impl.RaftServerImpl: 2276301d-a499-45b7-b457-504ad2359151@group-259B51F6351B: ConfigurationManager, init=-1: [2276301d-a499-45b7-b457-504ad2359151:172.18.0.4:9858, 9cb60da0-f873-44a0-bb45-c807acf96688:172.18.0.6:9858, 98d7876c-a51b-4783-8a6a-e885bb328991:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-21 03:54:05,899 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:53:48,910 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2e35b944-3f93-47b5-b346-259b51f6351b does not exist. Creating ...
datanode_1  | 2019-10-21 03:53:48,610 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-21 03:53:48,877 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-21 03:53:48,951 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2e35b944-3f93-47b5-b346-259b51f6351b/in_use.lock acquired by nodename 7@69ef448a47f4
scm_1       | 2019-10-21 03:54:05,936 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:53:48,611 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-21 03:53:48,878 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-21 03:53:49,004 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2e35b944-3f93-47b5-b346-259b51f6351b has been successfully formatted.
scm_1       | 2019-10-21 03:54:05,973 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:53:48,611 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-21 03:53:48,879 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2e35b944-3f93-47b5-b346-259b51f6351b does not exist. Creating ...
datanode_3  | 2019-10-21 03:53:49,005 [pool-8-thread-1] INFO       - group-259B51F6351B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-21 03:54:06,016 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:53:48,621 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-21 03:53:48,930 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2e35b944-3f93-47b5-b346-259b51f6351b/in_use.lock acquired by nodename 7@60598c505acd
datanode_3  | 2019-10-21 03:53:49,005 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-21 03:54:06,062 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:53:48,626 INFO segmented.SegmentedRaftLogWorker: 98d7876c-a51b-4783-8a6a-e885bb328991@group-67F408C8DFA2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-21 03:53:49,004 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2e35b944-3f93-47b5-b346-259b51f6351b has been successfully formatted.
datanode_3  | 2019-10-21 03:53:49,005 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-21 03:54:06,098 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:53:48,631 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-21 03:53:49,005 [pool-8-thread-1] INFO       - group-259B51F6351B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-21 03:53:49,005 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-21 03:54:06,135 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:53:48,632 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-21 03:53:49,005 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-21 03:53:49,006 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 03:53:49,006 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-21 03:53:48,633 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-21 03:54:06,172 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:53:49,006 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 03:53:49,006 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-21 03:53:48,633 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-21 03:53:48,671 INFO impl.RaftServerImpl: 98d7876c-a51b-4783-8a6a-e885bb328991@group-67F408C8DFA2: start as a follower, conf=-1: [98d7876c-a51b-4783-8a6a-e885bb328991:172.18.0.5:9858], old=null
scm_1       | 2019-10-21 03:54:06,211 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:53:49,006 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-21 03:53:49,006 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-21 03:53:48,673 INFO impl.RaftServerImpl: 98d7876c-a51b-4783-8a6a-e885bb328991@group-67F408C8DFA2: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-21 03:54:06,256 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:53:49,006 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 03:53:49,006 INFO segmented.SegmentedRaftLogWorker: new 9cb60da0-f873-44a0-bb45-c807acf96688@group-259B51F6351B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2e35b944-3f93-47b5-b346-259b51f6351b
datanode_1  | 2019-10-21 03:53:48,674 INFO impl.RoleInfo: 98d7876c-a51b-4783-8a6a-e885bb328991: start FollowerState
scm_1       | 2019-10-21 03:54:06,291 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:53:49,006 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-21 03:53:49,006 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
