Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1, ozones3_s3g_1, ozones3_scm_1
datanode_3  | 2019-10-21 03:58:53,999 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-21 03:59:04,046 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-21 03:59:04,055 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E953DE7AAEB8,id=7fe1daed-5fc7-4e64-9729-e411f14ad080
om_1        | 2019-10-21 04:01:46,910 [IPC Server handler 10 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-33230
datanode_2  | 2019-10-21 03:59:04,060 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E953DE7AAEB8,id=7b85178e-8cdf-4a92-9cd3-9495cbd1fcd4
datanode_2  | 2019-10-21 03:59:04,222 INFO impl.FollowerState: 7b85178e-8cdf-4a92-9cd3-9495cbd1fcd4@group-E953DE7AAEB8-FollowerState: change to CANDIDATE, lastRpcTime:162ms, electionTimeout:162ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-21 03:59:04,046 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-21 03:59:04,075 INFO segmented.SegmentedRaftLogWorker: 7fe1daed-5fc7-4e64-9729-e411f14ad080@group-28246AFD5CB4-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_2  | 2019-10-21 03:59:04,223 INFO impl.RoleInfo: 7b85178e-8cdf-4a92-9cd3-9495cbd1fcd4: shutdown FollowerState
scm_1       | 2019-10-21 03:59:23,053 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-10-21 03:59:04,086 INFO impl.RaftServerImpl: 7fe1daed-5fc7-4e64-9729-e411f14ad080@group-28246AFD5CB4: set configuration 0: [7fe1daed-5fc7-4e64-9729-e411f14ad080:172.18.0.7:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_2  | 2019-10-21 03:59:04,223 INFO impl.RaftServerImpl: 7b85178e-8cdf-4a92-9cd3-9495cbd1fcd4@group-E953DE7AAEB8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-21 03:59:23,087 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:59:04,046 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-21 03:59:04,180 INFO segmented.SegmentedRaftLogWorker: 7fe1daed-5fc7-4e64-9729-e411f14ad080@group-28246AFD5CB4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e42626c3-bc46-45df-8dc2-28246afd5cb4/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
scm_1       | 2019-10-21 03:59:23,125 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:59:04,047 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-10-21 03:59:04,219 INFO impl.FollowerState: 7fe1daed-5fc7-4e64-9729-e411f14ad080@group-E953DE7AAEB8-FollowerState: change to CANDIDATE, lastRpcTime:164ms, electionTimeout:164ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-10-21 03:59:04,223 INFO impl.RoleInfo: 7b85178e-8cdf-4a92-9cd3-9495cbd1fcd4: start LeaderElection
scm_1       | 2019-10-21 03:59:23,166 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:59:04,047 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-10-21 03:59:04,219 INFO impl.RoleInfo: 7fe1daed-5fc7-4e64-9729-e411f14ad080: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-10-21 03:59:04,230 INFO impl.LeaderElection: 7b85178e-8cdf-4a92-9cd3-9495cbd1fcd4@group-E953DE7AAEB8-LeaderElection2: begin an election at term 1 for -1: [da1a3b9d-f603-4fb7-9a67-cae96adfd36c:172.18.0.5:9858, 7fe1daed-5fc7-4e64-9729-e411f14ad080:172.18.0.7:9858, 7b85178e-8cdf-4a92-9cd3-9495cbd1fcd4:172.18.0.6:9858], old=null
scm_1       | 2019-10-21 03:59:23,209 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:59:04,047 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-10-21 03:59:04,219 INFO impl.RaftServerImpl: 7fe1daed-5fc7-4e64-9729-e411f14ad080@group-E953DE7AAEB8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-21 03:59:04,296 INFO impl.RaftServerImpl: 7b85178e-8cdf-4a92-9cd3-9495cbd1fcd4@group-E953DE7AAEB8: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:da1a3b9d-f603-4fb7-9a67-cae96adfd36c
scm_1       | 2019-10-21 03:59:23,251 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:59:04,048 INFO segmented.SegmentedRaftLogWorker: da1a3b9d-f603-4fb7-9a67-cae96adfd36c@group-E953DE7AAEB8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-21 03:59:04,220 INFO impl.RoleInfo: 7fe1daed-5fc7-4e64-9729-e411f14ad080: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-21 03:59:04,296 INFO impl.RoleInfo: 7b85178e-8cdf-4a92-9cd3-9495cbd1fcd4: shutdown LeaderElection
scm_1       | 2019-10-21 03:59:23,289 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:59:04,048 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-21 03:59:04,296 INFO impl.RoleInfo: 7b85178e-8cdf-4a92-9cd3-9495cbd1fcd4: start FollowerState
scm_1       | 2019-10-21 03:59:23,436 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:59:04,049 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-21 03:59:04,228 INFO impl.LeaderElection: 7fe1daed-5fc7-4e64-9729-e411f14ad080@group-E953DE7AAEB8-LeaderElection2: begin an election at term 1 for -1: [da1a3b9d-f603-4fb7-9a67-cae96adfd36c:172.18.0.5:9858, 7fe1daed-5fc7-4e64-9729-e411f14ad080:172.18.0.7:9858, 7b85178e-8cdf-4a92-9cd3-9495cbd1fcd4:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-21 03:59:04,328 INFO impl.RaftServerImpl: 7b85178e-8cdf-4a92-9cd3-9495cbd1fcd4@group-E953DE7AAEB8: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:da1a3b9d-f603-4fb7-9a67-cae96adfd36c
scm_1       | 2019-10-21 03:59:23,468 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:59:04,049 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-21 03:59:04,342 INFO impl.RaftServerImpl: 7fe1daed-5fc7-4e64-9729-e411f14ad080@group-E953DE7AAEB8: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:da1a3b9d-f603-4fb7-9a67-cae96adfd36c
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
scm_1       | 2019-10-21 03:59:23,497 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:59:04,049 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 03:59:04,343 INFO impl.RoleInfo: 7fe1daed-5fc7-4e64-9729-e411f14ad080: shutdown LeaderElection
datanode_2  | 2019-10-21 03:59:04,328 INFO impl.RoleInfo: 7b85178e-8cdf-4a92-9cd3-9495cbd1fcd4: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
scm_1       | 2019-10-21 03:59:23,526 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-21 03:59:04,054 INFO impl.RaftServerImpl: da1a3b9d-f603-4fb7-9a67-cae96adfd36c@group-E953DE7AAEB8: start as a follower, conf=-1: [da1a3b9d-f603-4fb7-9a67-cae96adfd36c:172.18.0.5:9858, 7fe1daed-5fc7-4e64-9729-e411f14ad080:172.18.0.7:9858, 7b85178e-8cdf-4a92-9cd3-9495cbd1fcd4:172.18.0.6:9858], old=null
datanode_3  | 2019-10-21 03:59:04,343 INFO impl.RoleInfo: 7fe1daed-5fc7-4e64-9729-e411f14ad080: start FollowerState
datanode_2  | 2019-10-21 03:59:04,328 INFO impl.RoleInfo: 7b85178e-8cdf-4a92-9cd3-9495cbd1fcd4: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
scm_1       | 2019-10-21 03:59:23,554 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:59:04,054 INFO impl.RaftServerImpl: da1a3b9d-f603-4fb7-9a67-cae96adfd36c@group-E953DE7AAEB8: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-21 03:59:04,366 INFO impl.RaftServerImpl: 7fe1daed-5fc7-4e64-9729-e411f14ad080@group-E953DE7AAEB8: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:da1a3b9d-f603-4fb7-9a67-cae96adfd36c
datanode_2  | 2019-10-21 03:59:04,341 INFO impl.LeaderElection: 7b85178e-8cdf-4a92-9cd3-9495cbd1fcd4@group-E953DE7AAEB8-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 7b85178e-8cdf-4a92-9cd3-9495cbd1fcd4@group-E953DE7AAEB8:t3, leader=null, voted=da1a3b9d-f603-4fb7-9a67-cae96adfd36c, raftlog=7b85178e-8cdf-4a92-9cd3-9495cbd1fcd4@group-E953DE7AAEB8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da1a3b9d-f603-4fb7-9a67-cae96adfd36c:172.18.0.5:9858, 7fe1daed-5fc7-4e64-9729-e411f14ad080:172.18.0.7:9858, 7b85178e-8cdf-4a92-9cd3-9495cbd1fcd4:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
scm_1       | 2019-10-21 03:59:23,587 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:59:04,054 INFO impl.RoleInfo: da1a3b9d-f603-4fb7-9a67-cae96adfd36c: start FollowerState
datanode_3  | 2019-10-21 03:59:04,366 INFO impl.RoleInfo: 7fe1daed-5fc7-4e64-9729-e411f14ad080: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-21 03:59:04,353 INFO impl.RaftServerImpl: 7b85178e-8cdf-4a92-9cd3-9495cbd1fcd4@group-E953DE7AAEB8: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:da1a3b9d-f603-4fb7-9a67-cae96adfd36c
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
scm_1       | 2019-10-21 03:59:23,616 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:59:04,055 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E953DE7AAEB8,id=da1a3b9d-f603-4fb7-9a67-cae96adfd36c
datanode_3  | 2019-10-21 03:59:04,366 INFO impl.RoleInfo: 7fe1daed-5fc7-4e64-9729-e411f14ad080: start FollowerState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-21 03:59:04,353 INFO impl.RoleInfo: 7b85178e-8cdf-4a92-9cd3-9495cbd1fcd4: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
scm_1       | 2019-10-21 03:59:23,639 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:59:04,118 INFO impl.FollowerState: da1a3b9d-f603-4fb7-9a67-cae96adfd36c@group-E953DE7AAEB8-FollowerState: change to CANDIDATE, lastRpcTime:64ms, electionTimeout:62ms
datanode_3  | 2019-10-21 03:59:04,366 INFO impl.FollowerState: 7fe1daed-5fc7-4e64-9729-e411f14ad080@group-E953DE7AAEB8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-21 03:59:04,353 INFO impl.RoleInfo: 7b85178e-8cdf-4a92-9cd3-9495cbd1fcd4: start FollowerState
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-21 03:59:04,119 INFO impl.RoleInfo: da1a3b9d-f603-4fb7-9a67-cae96adfd36c: shutdown FollowerState
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 2019-10-21 03:59:23,662 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:59:04,386 INFO impl.LeaderElection: 7fe1daed-5fc7-4e64-9729-e411f14ad080@group-E953DE7AAEB8-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 7fe1daed-5fc7-4e64-9729-e411f14ad080@group-E953DE7AAEB8:t4, leader=null, voted=null, raftlog=7fe1daed-5fc7-4e64-9729-e411f14ad080@group-E953DE7AAEB8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da1a3b9d-f603-4fb7-9a67-cae96adfd36c:172.18.0.5:9858, 7fe1daed-5fc7-4e64-9729-e411f14ad080:172.18.0.7:9858, 7b85178e-8cdf-4a92-9cd3-9495cbd1fcd4:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-21 03:59:04,119 INFO impl.RaftServerImpl: da1a3b9d-f603-4fb7-9a67-cae96adfd36c@group-E953DE7AAEB8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-21 03:59:04,119 INFO impl.RoleInfo: da1a3b9d-f603-4fb7-9a67-cae96adfd36c: start LeaderElection
datanode_3  | 2019-10-21 03:59:04,399 INFO impl.RaftServerImpl: 7fe1daed-5fc7-4e64-9729-e411f14ad080@group-E953DE7AAEB8: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:da1a3b9d-f603-4fb7-9a67-cae96adfd36c
datanode_2  | 2019-10-21 03:59:04,353 INFO impl.FollowerState: 7b85178e-8cdf-4a92-9cd3-9495cbd1fcd4@group-E953DE7AAEB8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 03:59:04,366 INFO impl.FollowerState: 7b85178e-8cdf-4a92-9cd3-9495cbd1fcd4@group-E953DE7AAEB8-FollowerState: change to CANDIDATE, lastRpcTime:27ms, electionTimeout:8ms
datanode_2  | 2019-10-21 03:59:04,377 INFO impl.RoleInfo: 7b85178e-8cdf-4a92-9cd3-9495cbd1fcd4: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-21 03:59:04,137 INFO impl.LeaderElection: da1a3b9d-f603-4fb7-9a67-cae96adfd36c@group-E953DE7AAEB8-LeaderElection2: begin an election at term 1 for -1: [da1a3b9d-f603-4fb7-9a67-cae96adfd36c:172.18.0.5:9858, 7fe1daed-5fc7-4e64-9729-e411f14ad080:172.18.0.7:9858, 7b85178e-8cdf-4a92-9cd3-9495cbd1fcd4:172.18.0.6:9858], old=null
datanode_3  | 2019-10-21 03:59:04,399 INFO impl.RoleInfo: 7fe1daed-5fc7-4e64-9729-e411f14ad080: shutdown FollowerState
scm_1       | 2019-10-21 03:59:23,695 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:59:04,377 INFO impl.RaftServerImpl: 7b85178e-8cdf-4a92-9cd3-9495cbd1fcd4@group-E953DE7AAEB8: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-10-21 03:59:04,378 INFO impl.FollowerState: 7b85178e-8cdf-4a92-9cd3-9495cbd1fcd4@group-E953DE7AAEB8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 03:59:04,391 INFO impl.RoleInfo: 7b85178e-8cdf-4a92-9cd3-9495cbd1fcd4: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-21 03:59:04,167 INFO impl.LeaderElection: da1a3b9d-f603-4fb7-9a67-cae96adfd36c@group-E953DE7AAEB8-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); da1a3b9d-f603-4fb7-9a67-cae96adfd36c@group-E953DE7AAEB8:t1, leader=null, voted=da1a3b9d-f603-4fb7-9a67-cae96adfd36c, raftlog=da1a3b9d-f603-4fb7-9a67-cae96adfd36c@group-E953DE7AAEB8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da1a3b9d-f603-4fb7-9a67-cae96adfd36c:172.18.0.5:9858, 7fe1daed-5fc7-4e64-9729-e411f14ad080:172.18.0.7:9858, 7b85178e-8cdf-4a92-9cd3-9495cbd1fcd4:172.18.0.6:9858], old=null
datanode_3  | 2019-10-21 03:59:04,399 INFO impl.RoleInfo: 7fe1daed-5fc7-4e64-9729-e411f14ad080: start FollowerState
scm_1       | 2019-10-21 03:59:23,733 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 03:59:23,767 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 03:59:23,816 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-21 03:59:04,400 INFO impl.FollowerState: 7fe1daed-5fc7-4e64-9729-e411f14ad080@group-E953DE7AAEB8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-21 03:59:23,846 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:59:04,180 INFO impl.LeaderElection: da1a3b9d-f603-4fb7-9a67-cae96adfd36c@group-E953DE7AAEB8-LeaderElection2: begin an election at term 2 for -1: [da1a3b9d-f603-4fb7-9a67-cae96adfd36c:172.18.0.5:9858, 7fe1daed-5fc7-4e64-9729-e411f14ad080:172.18.0.7:9858, 7b85178e-8cdf-4a92-9cd3-9495cbd1fcd4:172.18.0.6:9858], old=null
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-21 03:59:04,403 INFO impl.LeaderElection: 7b85178e-8cdf-4a92-9cd3-9495cbd1fcd4@group-E953DE7AAEB8-LeaderElection3: begin an election at term 5 for -1: [da1a3b9d-f603-4fb7-9a67-cae96adfd36c:172.18.0.5:9858, 7fe1daed-5fc7-4e64-9729-e411f14ad080:172.18.0.7:9858, 7b85178e-8cdf-4a92-9cd3-9495cbd1fcd4:172.18.0.6:9858], old=null
datanode_3  | 2019-10-21 03:59:04,478 INFO impl.FollowerState: 7fe1daed-5fc7-4e64-9729-e411f14ad080@group-E953DE7AAEB8-FollowerState: change to CANDIDATE, lastRpcTime:78ms, electionTimeout:66ms
datanode_1  | 2019-10-21 03:59:04,213 INFO impl.LeaderElection: da1a3b9d-f603-4fb7-9a67-cae96adfd36c@group-E953DE7AAEB8-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); da1a3b9d-f603-4fb7-9a67-cae96adfd36c@group-E953DE7AAEB8:t2, leader=null, voted=da1a3b9d-f603-4fb7-9a67-cae96adfd36c, raftlog=da1a3b9d-f603-4fb7-9a67-cae96adfd36c@group-E953DE7AAEB8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da1a3b9d-f603-4fb7-9a67-cae96adfd36c:172.18.0.5:9858, 7fe1daed-5fc7-4e64-9729-e411f14ad080:172.18.0.7:9858, 7b85178e-8cdf-4a92-9cd3-9495cbd1fcd4:172.18.0.6:9858], old=null
s3g_1       | 2019-10-21 04:01:28,456 [qtp212683148-123] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:59:04,445 INFO impl.LeaderElection: 7b85178e-8cdf-4a92-9cd3-9495cbd1fcd4@group-E953DE7AAEB8-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 7b85178e-8cdf-4a92-9cd3-9495cbd1fcd4@group-E953DE7AAEB8:t5, leader=null, voted=7b85178e-8cdf-4a92-9cd3-9495cbd1fcd4, raftlog=7b85178e-8cdf-4a92-9cd3-9495cbd1fcd4@group-E953DE7AAEB8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da1a3b9d-f603-4fb7-9a67-cae96adfd36c:172.18.0.5:9858, 7fe1daed-5fc7-4e64-9729-e411f14ad080:172.18.0.7:9858, 7b85178e-8cdf-4a92-9cd3-9495cbd1fcd4:172.18.0.6:9858], old=null
datanode_3  | 2019-10-21 03:59:04,478 INFO impl.RoleInfo: 7fe1daed-5fc7-4e64-9729-e411f14ad080: shutdown FollowerState
scm_1       | 2019-10-21 03:59:23,883 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:59:04,228 INFO impl.LeaderElection: da1a3b9d-f603-4fb7-9a67-cae96adfd36c@group-E953DE7AAEB8-LeaderElection2: begin an election at term 3 for -1: [da1a3b9d-f603-4fb7-9a67-cae96adfd36c:172.18.0.5:9858, 7fe1daed-5fc7-4e64-9729-e411f14ad080:172.18.0.7:9858, 7b85178e-8cdf-4a92-9cd3-9495cbd1fcd4:172.18.0.6:9858], old=null
s3g_1       | 2019-10-21 04:01:29,200 [qtp212683148-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:59:04,470 INFO impl.LeaderElection: 7b85178e-8cdf-4a92-9cd3-9495cbd1fcd4@group-E953DE7AAEB8-LeaderElection3: begin an election at term 6 for -1: [da1a3b9d-f603-4fb7-9a67-cae96adfd36c:172.18.0.5:9858, 7fe1daed-5fc7-4e64-9729-e411f14ad080:172.18.0.7:9858, 7b85178e-8cdf-4a92-9cd3-9495cbd1fcd4:172.18.0.6:9858], old=null
