Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-03 20:17:38 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
grafana_1     | t=2019-10-03T20:17:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-10-03 20:17:45 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-03 20:17:45 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-03 20:17:45 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-03T20:17:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-10-03 20:17:45 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-03 20:17:45 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-03 20:17:45 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-03T20:17:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_1    | 2019-10-03 20:17:45 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-03 20:17:45 INFO  RaftServerImpl:181 - ce976c04-d2ae-4834-b7fd-d0b13450de03@group-3629552EC38F: start as a follower, conf=-1: [ee347e3c-3464-465c-a9b5-5cd6247df3fa:172.18.0.11:9858, ce976c04-d2ae-4834-b7fd-d0b13450de03:172.18.0.10:9858, d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe:172.18.0.6:9858], old=null
datanode_2    | 2019-10-03 20:17:45 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-03T20:17:36+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_1    | 2019-10-03 20:17:45 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-03 20:17:45 INFO  RaftServerImpl:170 - ce976c04-d2ae-4834-b7fd-d0b13450de03@group-3629552EC38F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-03 20:17:45 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-03T20:17:36+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_1    | 2019-10-03 20:17:45 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-03 20:17:45 INFO  RoleInfo:143 - ce976c04-d2ae-4834-b7fd-d0b13450de03: start FollowerState
datanode_2    | 2019-10-03 20:17:45 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-03 20:17:45 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3629552EC38F,id=ce976c04-d2ae-4834-b7fd-d0b13450de03
datanode_1    | 2019-10-03 20:17:45 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-03 20:17:50 INFO  FollowerState:108 - ce976c04-d2ae-4834-b7fd-d0b13450de03@group-43C0DFA0EB78-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_2    | 2019-10-03 20:17:45 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-03T20:17:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_1    | 2019-10-03 20:17:45 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-03 20:17:50 INFO  RoleInfo:121 - ce976c04-d2ae-4834-b7fd-d0b13450de03: shutdown FollowerState
datanode_2    | 2019-10-03 20:17:45 INFO  SegmentedRaftLogWorker:128 - ee347e3c-3464-465c-a9b5-5cd6247df3fa@group-3629552EC38F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-03T20:17:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_1    | 2019-10-03 20:17:45 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-03 20:17:50 INFO  RaftServerImpl:170 - ce976c04-d2ae-4834-b7fd-d0b13450de03@group-43C0DFA0EB78: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-03 20:17:45 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-03T20:17:36+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_1    | 2019-10-03 20:17:45 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-03 20:17:50 INFO  RoleInfo:143 - ce976c04-d2ae-4834-b7fd-d0b13450de03: start LeaderElection
grafana_1     | t=2019-10-03T20:17:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-10-03 20:17:45 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-03 20:17:45 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-03 20:17:50 INFO  LeaderElection:178 - ce976c04-d2ae-4834-b7fd-d0b13450de03@group-43C0DFA0EB78-LeaderElection1: begin an election at term 1 for -1: [ce976c04-d2ae-4834-b7fd-d0b13450de03:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-03T20:17:36+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-10-03 20:17:45 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-03 20:17:45 INFO  SegmentedRaftLogWorker:128 - d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe@group-3629552EC38F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-03 20:17:50 INFO  RoleInfo:134 - ce976c04-d2ae-4834-b7fd-d0b13450de03: shutdown LeaderElection
grafana_1     | t=2019-10-03T20:17:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_2    | 2019-10-03 20:17:45 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-03 20:17:45 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-03T20:17:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-10-03 20:17:50 INFO  RaftServerImpl:170 - ce976c04-d2ae-4834-b7fd-d0b13450de03@group-43C0DFA0EB78: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-03 20:17:45 INFO  RaftServerImpl:181 - ee347e3c-3464-465c-a9b5-5cd6247df3fa@group-3629552EC38F: start as a follower, conf=-1: [ee347e3c-3464-465c-a9b5-5cd6247df3fa:172.18.0.11:9858, ce976c04-d2ae-4834-b7fd-d0b13450de03:172.18.0.10:9858, d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe:172.18.0.6:9858], old=null
datanode_1    | 2019-10-03 20:17:45 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-03T20:17:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-10-03 20:17:50 INFO  RaftServerImpl:255 - ce976c04-d2ae-4834-b7fd-d0b13450de03@group-43C0DFA0EB78: change Leader from null to ce976c04-d2ae-4834-b7fd-d0b13450de03 at term 1 for becomeLeader, leader elected after 5170ms
datanode_2    | 2019-10-03 20:17:45 INFO  RaftServerImpl:170 - ee347e3c-3464-465c-a9b5-5cd6247df3fa@group-3629552EC38F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-03 20:17:45 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-03T20:17:36+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-10-03 20:17:50 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-03 20:17:45 INFO  RoleInfo:143 - ee347e3c-3464-465c-a9b5-5cd6247df3fa: start FollowerState
datanode_1    | 2019-10-03 20:17:45 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-03T20:17:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_2    | 2019-10-03 20:17:45 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3629552EC38F,id=ee347e3c-3464-465c-a9b5-5cd6247df3fa
datanode_3    | 2019-10-03 20:17:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-03 20:17:45 INFO  RaftServerImpl:181 - d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe@group-3629552EC38F: start as a follower, conf=-1: [ee347e3c-3464-465c-a9b5-5cd6247df3fa:172.18.0.11:9858, ce976c04-d2ae-4834-b7fd-d0b13450de03:172.18.0.10:9858, d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-03T20:17:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-10-03 20:17:49 INFO  FollowerState:108 - ee347e3c-3464-465c-a9b5-5cd6247df3fa@group-121B04D4D68A-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5145ms
datanode_3    | 2019-10-03 20:17:50 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-03 20:17:45 INFO  RaftServerImpl:170 - d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe@group-3629552EC38F: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-03T20:17:36+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-10-03 20:17:49 INFO  RoleInfo:121 - ee347e3c-3464-465c-a9b5-5cd6247df3fa: shutdown FollowerState
datanode_3    | 2019-10-03 20:17:50 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-03 20:17:45 INFO  RoleInfo:143 - d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe: start FollowerState
grafana_1     | t=2019-10-03T20:17:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-10-03 20:17:49 INFO  RaftServerImpl:170 - ee347e3c-3464-465c-a9b5-5cd6247df3fa@group-121B04D4D68A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-03 20:17:50 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-03T20:17:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-10-03 20:17:45 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3629552EC38F,id=d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe
datanode_2    | 2019-10-03 20:17:49 INFO  RoleInfo:143 - ee347e3c-3464-465c-a9b5-5cd6247df3fa: start LeaderElection
datanode_3    | 2019-10-03 20:17:50 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-03T20:17:36+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-10-03 20:17:48 INFO  FollowerState:108 - d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe@group-F61E961A9EA0-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5161ms
datanode_2    | 2019-10-03 20:17:49 INFO  LeaderElection:178 - ee347e3c-3464-465c-a9b5-5cd6247df3fa@group-121B04D4D68A-LeaderElection1: begin an election at term 1 for -1: [ee347e3c-3464-465c-a9b5-5cd6247df3fa:172.18.0.11:9858], old=null
datanode_3    | 2019-10-03 20:17:50 INFO  RoleInfo:143 - ce976c04-d2ae-4834-b7fd-d0b13450de03: start LeaderState
grafana_1     | t=2019-10-03T20:17:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-10-03 20:17:48 INFO  RoleInfo:121 - d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe: shutdown FollowerState
datanode_3    | 2019-10-03 20:17:50 INFO  SegmentedRaftLogWorker:385 - ce976c04-d2ae-4834-b7fd-d0b13450de03@group-43C0DFA0EB78-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-03T20:17:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-10-03 20:17:49 INFO  RoleInfo:134 - ee347e3c-3464-465c-a9b5-5cd6247df3fa: shutdown LeaderElection
datanode_1    | 2019-10-03 20:17:48 INFO  RaftServerImpl:170 - d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe@group-F61E961A9EA0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-03 20:17:50 INFO  RaftServerImpl:356 - ce976c04-d2ae-4834-b7fd-d0b13450de03@group-43C0DFA0EB78: set configuration 0: [ce976c04-d2ae-4834-b7fd-d0b13450de03:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-03T20:17:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-10-03 20:17:49 INFO  RaftServerImpl:170 - ee347e3c-3464-465c-a9b5-5cd6247df3fa@group-121B04D4D68A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-03 20:17:48 INFO  RoleInfo:143 - d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe: start LeaderElection
datanode_3    | 2019-10-03 20:17:50 INFO  SegmentedRaftLogWorker:574 - ce976c04-d2ae-4834-b7fd-d0b13450de03@group-43C0DFA0EB78-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e2ac9178-c723-4412-84b8-43c0dfa0eb78/current/log_inprogress_0
grafana_1     | t=2019-10-03T20:17:36+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-10-03 20:17:49 INFO  RaftServerImpl:255 - ee347e3c-3464-465c-a9b5-5cd6247df3fa@group-121B04D4D68A: change Leader from null to ee347e3c-3464-465c-a9b5-5cd6247df3fa at term 1 for becomeLeader, leader elected after 5280ms
datanode_1    | 2019-10-03 20:17:48 INFO  LeaderElection:178 - d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe@group-F61E961A9EA0-LeaderElection1: begin an election at term 1 for -1: [d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe:172.18.0.6:9858], old=null
datanode_3    | 2019-10-03 20:17:50 INFO  RaftServerImpl:170 - ce976c04-d2ae-4834-b7fd-d0b13450de03@group-3629552EC38F: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:ee347e3c-3464-465c-a9b5-5cd6247df3fa
grafana_1     | t=2019-10-03T20:17:36+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-10-03 20:17:49 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-03 20:17:48 INFO  RoleInfo:134 - d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe: shutdown LeaderElection
datanode_3    | 2019-10-03 20:17:50 INFO  RoleInfo:121 - ce976c04-d2ae-4834-b7fd-d0b13450de03: shutdown FollowerState
datanode_1    | 2019-10-03 20:17:48 INFO  RaftServerImpl:170 - d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe@group-F61E961A9EA0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-03 20:17:48 INFO  RaftServerImpl:255 - d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe@group-F61E961A9EA0: change Leader from null to d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe at term 1 for becomeLeader, leader elected after 5285ms
grafana_1     | t=2019-10-03T20:17:36+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-10-03 20:17:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-03 20:17:50 INFO  RoleInfo:143 - ce976c04-d2ae-4834-b7fd-d0b13450de03: start FollowerState
datanode_1    | 2019-10-03 20:17:48 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-03 20:17:49 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-03T20:17:36+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-10-03 20:17:50 INFO  FollowerState:117 - ce976c04-d2ae-4834-b7fd-d0b13450de03@group-3629552EC38F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-03 20:17:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-03 20:17:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-03T20:17:36+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-10-03 20:17:50 INFO  RaftServerImpl:255 - ce976c04-d2ae-4834-b7fd-d0b13450de03@group-3629552EC38F: change Leader from null to ee347e3c-3464-465c-a9b5-5cd6247df3fa at term 1 for appendEntries, leader elected after 5328ms
datanode_1    | 2019-10-03 20:17:48 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-03 20:17:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-03T20:17:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-10-03 20:17:50 INFO  RaftServerImpl:356 - ce976c04-d2ae-4834-b7fd-d0b13450de03@group-3629552EC38F: set configuration 0: [ee347e3c-3464-465c-a9b5-5cd6247df3fa:172.18.0.11:9858, ce976c04-d2ae-4834-b7fd-d0b13450de03:172.18.0.10:9858, d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe:172.18.0.6:9858], old=null at 0
datanode_1    | 2019-10-03 20:17:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-03 20:17:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-03T20:17:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-03 20:17:50 INFO  SegmentedRaftLogWorker:385 - ce976c04-d2ae-4834-b7fd-d0b13450de03@group-3629552EC38F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-03 20:17:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-03 20:17:49 INFO  RoleInfo:143 - ee347e3c-3464-465c-a9b5-5cd6247df3fa: start LeaderState
grafana_1     | t=2019-10-03T20:17:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-03 20:17:50 INFO  SegmentedRaftLogWorker:574 - ce976c04-d2ae-4834-b7fd-d0b13450de03@group-3629552EC38F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b2eb999d-5be7-4d1e-8258-3629552ec38f/current/log_inprogress_0
datanode_1    | 2019-10-03 20:17:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-03 20:17:49 INFO  SegmentedRaftLogWorker:385 - ee347e3c-3464-465c-a9b5-5cd6247df3fa@group-121B04D4D68A-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-03T20:17:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-03 20:17:48 INFO  RoleInfo:143 - d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe: start LeaderState
datanode_2    | 2019-10-03 20:17:49 INFO  RaftServerImpl:356 - ee347e3c-3464-465c-a9b5-5cd6247df3fa@group-121B04D4D68A: set configuration 0: [ee347e3c-3464-465c-a9b5-5cd6247df3fa:172.18.0.11:9858], old=null at 0
grafana_1     | t=2019-10-03T20:17:36+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-03 20:17:48 INFO  SegmentedRaftLogWorker:385 - d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe@group-F61E961A9EA0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-03 20:17:49 INFO  SegmentedRaftLogWorker:574 - ee347e3c-3464-465c-a9b5-5cd6247df3fa@group-121B04D4D68A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/25ce609f-f5cc-470a-a758-121b04d4d68a/current/log_inprogress_0
grafana_1     | t=2019-10-03T20:17:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-03 20:17:48 INFO  RaftServerImpl:356 - d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe@group-F61E961A9EA0: set configuration 0: [d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe:172.18.0.6:9858], old=null at 0
datanode_2    | 2019-10-03 20:17:50 INFO  FollowerState:108 - ee347e3c-3464-465c-a9b5-5cd6247df3fa@group-3629552EC38F-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
grafana_1     | t=2019-10-03T20:17:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-03 20:17:48 INFO  SegmentedRaftLogWorker:574 - d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe@group-F61E961A9EA0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f091d478-cf77-4b06-85de-f61e961a9ea0/current/log_inprogress_0
datanode_2    | 2019-10-03 20:17:50 INFO  RoleInfo:121 - ee347e3c-3464-465c-a9b5-5cd6247df3fa: shutdown FollowerState
grafana_1     | t=2019-10-03T20:17:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-03 20:17:50 INFO  FollowerState:108 - d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe@group-3629552EC38F-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5110ms
datanode_2    | 2019-10-03 20:17:50 INFO  RaftServerImpl:170 - ee347e3c-3464-465c-a9b5-5cd6247df3fa@group-3629552EC38F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-03T20:17:36+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-03 20:17:50 INFO  RoleInfo:121 - d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe: shutdown FollowerState
datanode_2    | 2019-10-03 20:17:50 INFO  RoleInfo:143 - ee347e3c-3464-465c-a9b5-5cd6247df3fa: start LeaderElection
grafana_1     | t=2019-10-03T20:17:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-03 20:17:50 INFO  RaftServerImpl:170 - d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe@group-3629552EC38F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-03 20:17:50 INFO  LeaderElection:178 - ee347e3c-3464-465c-a9b5-5cd6247df3fa@group-3629552EC38F-LeaderElection2: begin an election at term 1 for -1: [ee347e3c-3464-465c-a9b5-5cd6247df3fa:172.18.0.11:9858, ce976c04-d2ae-4834-b7fd-d0b13450de03:172.18.0.10:9858, d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-03T20:17:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-03 20:17:50 INFO  RoleInfo:143 - d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe: start LeaderElection
datanode_2    | 2019-10-03 20:17:50 INFO  LeaderElection:56 - ee347e3c-3464-465c-a9b5-5cd6247df3fa@group-3629552EC38F-LeaderElection2: Election PASSED; received 2 response(s) [ee347e3c-3464-465c-a9b5-5cd6247df3fa<-ce976c04-d2ae-4834-b7fd-d0b13450de03#0:OK-t1, ee347e3c-3464-465c-a9b5-5cd6247df3fa<-d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe#0:FAIL-t1] and 0 exception(s); ee347e3c-3464-465c-a9b5-5cd6247df3fa@group-3629552EC38F:t1, leader=null, voted=ee347e3c-3464-465c-a9b5-5cd6247df3fa, raftlog=ee347e3c-3464-465c-a9b5-5cd6247df3fa@group-3629552EC38F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ee347e3c-3464-465c-a9b5-5cd6247df3fa:172.18.0.11:9858, ce976c04-d2ae-4834-b7fd-d0b13450de03:172.18.0.10:9858, d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-03T20:17:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-03 20:17:50 INFO  LeaderElection:178 - d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe@group-3629552EC38F-LeaderElection2: begin an election at term 1 for -1: [ee347e3c-3464-465c-a9b5-5cd6247df3fa:172.18.0.11:9858, ce976c04-d2ae-4834-b7fd-d0b13450de03:172.18.0.10:9858, d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe:172.18.0.6:9858], old=null
datanode_2    | 2019-10-03 20:17:50 INFO  RoleInfo:134 - ee347e3c-3464-465c-a9b5-5cd6247df3fa: shutdown LeaderElection
grafana_1     | t=2019-10-03T20:17:36+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
