Attaching to hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_datanode_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 2019-10-03 20:07:33 INFO  Server:1454 - Auth successful for appattempt_1570133179369_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-03 20:06:35 INFO  SegmentedRaftLogWorker:574 - cd9b4053-5042-4c14-a211-ef3915d107c9@group-A2074F322B24-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e5b40d79-2446-4fbb-bb69-a2074f322b24/current/log_inprogress_0
nm_1        | 2019-10-03 20:07:46 INFO  Server:1454 - Auth successful for appattempt_1570133179369_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-03 20:06:35 INFO  RoleInfo:134 - 92d7afdc-865e-4a3b-9651-358b58f54b05: shutdown LeaderElection
rm_1        | 2019-10-03 20:07:33 INFO  ApplicationMasterService:274 - AM registration appattempt_1570133179369_0001_000001
nm_1        | 2019-10-03 20:07:46 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570133179369_0001_01_000003
datanode_1  | 2019-10-03 20:06:35 INFO  RaftServerImpl:170 - 92d7afdc-865e-4a3b-9651-358b58f54b05@group-A2074F322B24: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-10-03 20:07:46 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570133179369_0001	CONTAINERID=container_1570133179369_0001_01_000003
rm_1        | 2019-10-03 20:07:33 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570133179369_0001	APPATTEMPTID=appattempt_1570133179369_0001_000001
datanode_1  | 2019-10-03 20:06:35 INFO  RaftServerImpl:255 - 92d7afdc-865e-4a3b-9651-358b58f54b05@group-A2074F322B24: change Leader from null to 92d7afdc-865e-4a3b-9651-358b58f54b05 at term 2 for becomeLeader, leader elected after 10461ms
nm_1        | 2019-10-03 20:07:46 INFO  ContainerImpl:1135 - Container container_1570133179369_0001_01_000003 transitioned from RUNNING to KILLING
rm_1        | 2019-10-03 20:07:33 INFO  RMAppAttemptImpl:815 - appattempt_1570133179369_0001_000001 State change from LAUNCHED to RUNNING
datanode_1  | 2019-10-03 20:06:35 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-03 20:07:46 INFO  ContainerLaunch:370 - Cleaning up container container_1570133179369_0001_01_000003
rm_1        | 2019-10-03 20:07:33 INFO  RMAppImpl:718 - application_1570133179369_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_1  | 2019-10-03 20:06:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-03 20:07:35 INFO  RMContainerImpl:410 - container_1570133179369_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-03 20:06:35 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-03 20:07:46 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570133179369_0001_01_000003 is : 143
rm_1        | 2019-10-03 20:07:35 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570133179369_0001	CONTAINERID=container_1570133179369_0001_01_000002
datanode_1  | 2019-10-03 20:06:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-03 20:07:46 INFO  ContainerImpl:1135 - Container container_1570133179369_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-10-03 20:06:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-03 20:07:46 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570133179369_0001	CONTAINERID=container_1570133179369_0001_01_000003
datanode_1  | 2019-10-03 20:06:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-03 20:07:35 INFO  SchedulerNode:153 - Assigned container container_1570133179369_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34367, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-03 20:06:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-03 20:07:46 INFO  ContainerImpl:1135 - Container container_1570133179369_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-03 20:07:35 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570133179369_0001_000001 container=Container: [ContainerId: container_1570133179369_0001_01_000002, NodeId: nm:34367, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-03 20:06:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-03 20:07:35 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 2019-10-03 20:06:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-03 20:07:46 INFO  ApplicationImpl:347 - Removing container_1570133179369_0001_01_000003 from application application_1570133179369_0001
rm_1        | 2019-10-03 20:07:35 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-03 20:06:35 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-03 20:07:36 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34367 for container : container_1570133179369_0001_01_000002
nm_1        | 2019-10-03 20:07:46 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-03 20:06:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-03 20:07:36 INFO  RMContainerImpl:410 - container_1570133179369_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-03 20:06:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-03 20:07:46 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570133179369_0001
rm_1        | 2019-10-03 20:07:36 INFO  RMContainerImpl:410 - container_1570133179369_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-03 20:06:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-03 20:07:48 INFO  Server:1454 - Auth successful for appattempt_1570133179369_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-03 20:07:40 INFO  RMContainerImpl:410 - container_1570133179369_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-10-03 20:06:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-03 20:07:48 INFO  ContainerManagerImpl:810 - Start request for container_1570133179369_0001_01_000004 by user hadoop
rm_1        | 2019-10-03 20:07:40 INFO  FiCaSchedulerApp:113 - Completed container: container_1570133179369_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-03 20:07:48 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570133179369_0001	CONTAINERID=container_1570133179369_0001_01_000004
datanode_1  | 2019-10-03 20:06:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-03 20:07:40 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570133179369_0001	CONTAINERID=container_1570133179369_0001_01_000002
nm_1        | 2019-10-03 20:07:48 INFO  ApplicationImpl:304 - Adding container_1570133179369_0001_01_000004 to application application_1570133179369_0001
datanode_1  | 2019-10-03 20:06:35 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-03 20:07:40 INFO  SchedulerNode:216 - Released container container_1570133179369_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34367, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-03 20:07:48 INFO  ContainerImpl:1135 - Container container_1570133179369_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-03 20:06:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-03 20:07:40 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-03 20:07:48 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570133179369_0001
datanode_1  | 2019-10-03 20:06:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-03 20:07:40 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570133179369_0001_01_000002, NodeId: nm:34367, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:34367 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-03 20:07:48 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570133179369_0001
datanode_1  | 2019-10-03 20:06:35 INFO  RoleInfo:143 - 92d7afdc-865e-4a3b-9651-358b58f54b05: start LeaderState
rm_1        | 2019-10-03 20:07:40 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-03 20:07:48 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-03 20:06:35 INFO  SegmentedRaftLogWorker:385 - 92d7afdc-865e-4a3b-9651-358b58f54b05@group-A2074F322B24-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-03 20:07:40 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-03 20:07:48 INFO  ShuffleHandler:677 - Added token for job_1570133179369_0001
datanode_1  | 2019-10-03 20:06:35 INFO  RaftServerImpl:356 - 92d7afdc-865e-4a3b-9651-358b58f54b05@group-A2074F322B24: set configuration 0: [cd9b4053-5042-4c14-a211-ef3915d107c9:172.18.0.6:9858, 92d7afdc-865e-4a3b-9651-358b58f54b05:172.18.0.2:9858, 69b4a519-ebd1-43b8-a242-95f39c1be11a:172.18.0.4:9858], old=null at 0
rm_1        | 2019-10-03 20:07:40 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570133179369_0001_000001 released container container_1570133179369_0001_01_000002 on node: host: nm:34367 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-03 20:07:48 INFO  ContainerImpl:1135 - Container container_1570133179369_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-03 20:06:35 INFO  SegmentedRaftLogWorker:574 - 92d7afdc-865e-4a3b-9651-358b58f54b05@group-A2074F322B24-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e5b40d79-2446-4fbb-bb69-a2074f322b24/current/log_inprogress_0
rm_1        | 2019-10-03 20:07:41 INFO  RMContainerImpl:410 - container_1570133179369_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-03 20:07:48 INFO  ContainerImpl:1135 - Container container_1570133179369_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-03 20:06:48 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-03 20:07:41 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570133179369_0001	CONTAINERID=container_1570133179369_0001_01_000003
nm_1        | 2019-10-03 20:07:48 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-03 20:07:41 INFO  SchedulerNode:153 - Assigned container container_1570133179369_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34367, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-03 20:07:48 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570133179369_0001/container_1570133179369_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-03 20:07:41 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570133179369_0001_000001 container=Container: [ContainerId: container_1570133179369_0001_01_000003, NodeId: nm:34367, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-03 20:07:48 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570133179369_0001_01_000003]
rm_1        | 2019-10-03 20:07:41 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-10-03 20:07:41 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-03 20:07:52 INFO  Server:1454 - Auth successful for appattempt_1570133179369_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-03 20:07:42 INFO  RMContainerImpl:410 - container_1570133179369_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-03 20:07:52 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570133179369_0001_01_000004
rm_1        | 2019-10-03 20:07:42 INFO  RMContainerImpl:410 - container_1570133179369_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-03 20:07:52 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570133179369_0001	CONTAINERID=container_1570133179369_0001_01_000004
rm_1        | 2019-10-03 20:07:46 INFO  RMContainerImpl:410 - container_1570133179369_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-03 20:07:46 INFO  FiCaSchedulerApp:113 - Completed container: container_1570133179369_0001_01_000003 in state: COMPLETED event:FINISHED
rm_1        | 2019-10-03 20:07:46 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570133179369_0001	CONTAINERID=container_1570133179369_0001_01_000003
nm_1        | 2019-10-03 20:07:52 INFO  ContainerImpl:1135 - Container container_1570133179369_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-03 20:07:46 INFO  SchedulerNode:216 - Released container container_1570133179369_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34367, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-03 20:07:52 INFO  ContainerLaunch:370 - Cleaning up container container_1570133179369_0001_01_000004
rm_1        | 2019-10-03 20:07:46 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-03 20:07:52 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570133179369_0001_01_000004 is : 143
nm_1        | 2019-10-03 20:07:52 INFO  ContainerImpl:1135 - Container container_1570133179369_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2019-10-03 20:07:52 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570133179369_0001	CONTAINERID=container_1570133179369_0001_01_000004
nm_1        | 2019-10-03 20:07:52 INFO  ContainerImpl:1135 - Container container_1570133179369_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-03 20:07:46 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570133179369_0001_01_000003, NodeId: nm:34367, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:34367 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-03 20:07:52 INFO  ApplicationImpl:347 - Removing container_1570133179369_0001_01_000004 from application application_1570133179369_0001
nm_1        | 2019-10-03 20:07:52 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-03 20:07:46 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-03 20:07:52 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570133179369_0001
rm_1        | 2019-10-03 20:07:46 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-03 20:07:53 INFO  Server:1454 - Auth successful for appattempt_1570133179369_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-03 20:07:46 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570133179369_0001_000001 released container container_1570133179369_0001_01_000003 on node: host: nm:34367 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-03 20:07:53 INFO  ContainerManagerImpl:810 - Start request for container_1570133179369_0001_01_000005 by user hadoop
nm_1        | 2019-10-03 20:07:53 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570133179369_0001	CONTAINERID=container_1570133179369_0001_01_000005
nm_1        | 2019-10-03 20:07:53 INFO  ApplicationImpl:304 - Adding container_1570133179369_0001_01_000005 to application application_1570133179369_0001
rm_1        | 2019-10-03 20:07:47 INFO  RMContainerImpl:410 - container_1570133179369_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-03 20:07:47 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570133179369_0001	CONTAINERID=container_1570133179369_0001_01_000004
nm_1        | 2019-10-03 20:07:53 INFO  ContainerImpl:1135 - Container container_1570133179369_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-03 20:07:47 INFO  SchedulerNode:153 - Assigned container container_1570133179369_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:34367, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-03 20:07:53 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570133179369_0001
rm_1        | 2019-10-03 20:07:47 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570133179369_0001_000001 container=Container: [ContainerId: container_1570133179369_0001_01_000004, NodeId: nm:34367, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-03 20:07:53 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570133179369_0001
nm_1        | 2019-10-03 20:07:53 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-03 20:07:47 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-03 20:07:53 INFO  ShuffleHandler:677 - Added token for job_1570133179369_0001
rm_1        | 2019-10-03 20:07:47 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-03 20:07:53 INFO  ContainerImpl:1135 - Container container_1570133179369_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-03 20:07:48 INFO  RMContainerImpl:410 - container_1570133179369_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-03 20:07:48 INFO  RMContainerImpl:410 - container_1570133179369_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-03 20:07:49 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1570133179369_0001
nm_1        | 2019-10-03 20:07:53 INFO  ContainerImpl:1135 - Container container_1570133179369_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-03 20:07:52 INFO  RMContainerImpl:410 - container_1570133179369_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-03 20:07:53 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-03 20:07:52 INFO  FiCaSchedulerApp:113 - Completed container: container_1570133179369_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-03 20:07:53 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570133179369_0001/container_1570133179369_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-03 20:07:52 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570133179369_0001	CONTAINERID=container_1570133179369_0001_01_000004
nm_1        | 2019-10-03 20:07:54 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570133179369_0001_01_000004]
rm_1        | 2019-10-03 20:07:52 INFO  SchedulerNode:216 - Released container container_1570133179369_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:34367, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-10-03 20:07:52 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2019-10-03 20:07:52 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570133179369_0001_01_000004, NodeId: nm:34367, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:34367 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-03 20:07:56 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-03 20:07:52 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-03 20:07:56 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-03 20:07:52 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-10-03 20:07:52 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570133179369_0001_000001 released container container_1570133179369_0001_01_000004 on node: host: nm:34367 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-03 20:07:52 INFO  RMContainerImpl:410 - container_1570133179369_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-03 20:07:57 INFO  Server:1454 - Auth successful for appattempt_1570133179369_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-03 20:07:52 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570133179369_0001	CONTAINERID=container_1570133179369_0001_01_000005
rm_1        | 2019-10-03 20:07:52 INFO  SchedulerNode:153 - Assigned container container_1570133179369_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:34367, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-03 20:07:57 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570133179369_0001_01_000005
