Attaching to hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_nm_1
datanode_1  | 2019-10-17 00:48:05,879 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-17 00:48:18,844 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-17 00:48:12,314 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1deceb67{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7220852165639479672.dir/webapp/,AVAILABLE}{/scm}
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_3  | 2019-10-17 00:48:16,466 INFO segmented.SegmentedRaftLogWorker: new 00d78a44-9f12-487c-8e6a-966a5d64c7cf@group-02CB50FB2A06-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e4454875-ab9b-4c0e-9684-02cb50fb2a06
datanode_1  | 2019-10-17 00:48:15,729 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-17 00:48:16,979 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
nm_1        | 2019-10-17 00:48:06 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_3  | 2019-10-17 00:48:16,467 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-17 00:48:18,845 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-17 00:48:06 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_1  | 2019-10-17 00:48:15,780 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-17 00:48:16,467 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-17 00:48:16,984 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-17 00:48:12,321 INFO server.AbstractConnector: Started ServerConnector@2a3194c6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
om_1        | 2019-10-17 00:48:18,877 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ae126d1{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-17 00:48:06 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_1  | 2019-10-17 00:48:15,787 INFO segmented.SegmentedRaftLogWorker: new c1a8850d-ea31-4e9a-b44d-c60a96686e33@group-2F2D84C70081-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a35e7d84-4dee-4c70-8bfa-2f2d84c70081
datanode_3  | 2019-10-17 00:48:16,468 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 00:48:17,017 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-17 00:48:12,321 INFO server.Server: Started @3666ms
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
om_1        | 2019-10-17 00:48:18,877 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-17 00:48:06 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-17 00:48:15,787 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-17 00:48:16,469 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-17 00:48:17,021 INFO segmented.SegmentedRaftLogWorker: new 2901ad61-2c15-4bb8-ba19-c4f8a5de8fa7@group-9EC5333849C1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/df7e5c97-ac37-405d-b237-9ec5333849c1
scm_1       | 2019-10-17 00:48:12,324 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | numContainers = 0 [= currentNumContainers ]
om_1        | 2019-10-17 00:48:18,987 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@54755dd9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-546898851770859353.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-17 00:48:15,788 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-17 00:48:06 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_3  | 2019-10-17 00:48:16,469 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-17 00:48:17,021 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-10-17 00:48:12,324 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-17 00:48:18,995 INFO server.AbstractConnector: Started ServerConnector@41ad373{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-17 00:48:15,790 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 00:48:16,469 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-17 00:48:17,022 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
om_1        | 2019-10-17 00:48:18,996 INFO server.Server: Started @3777ms
datanode_1  | 2019-10-17 00:48:15,790 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-17 00:48:16,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-17 00:48:06 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_2  | 2019-10-17 00:48:17,022 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-10-17 00:48:12,327 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-17 00:48:19,001 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-17 00:48:15,790 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-17 00:48:06 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_2  | 2019-10-17 00:48:17,023 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | rackLocalityAdditionalDelay = -1
datanode_3  | 2019-10-17 00:48:16,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-17 00:48:12,336 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-17 00:48:19,001 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-17 00:48:15,791 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-17 00:48:06 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_2  | 2019-10-17 00:48:17,023 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-17 00:48:16,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | labels=*,
om_1        | 2019-10-17 00:48:19,004 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-17 00:48:14,542 INFO net.NetworkTopology: Added a new node: /default-rack/c1a8850d-ea31-4e9a-b44d-c60a96686e33
datanode_1  | 2019-10-17 00:48:15,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-17 00:48:06 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.2:44903
datanode_2  | 2019-10-17 00:48:17,023 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-17 00:48:16,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | reservationsContinueLooking = true
om_1        | 2019-10-17 00:48:37,675 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
scm_1       | 2019-10-17 00:48:14,542 INFO node.SCMNodeManager: Registered Data node : c1a8850d-ea31-4e9a-b44d-c60a96686e33{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-17 00:48:15,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-17 00:48:06 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_2  | 2019-10-17 00:48:17,024 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-17 00:48:16,485 INFO segmented.SegmentedRaftLogWorker: 00d78a44-9f12-487c-8e6a-966a5d64c7cf@group-02CB50FB2A06-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | preemptionDisabled = true
scm_1       | 2019-10-17 00:48:14,546 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-17 00:48:15,793 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-17 00:48:06 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_2  | 2019-10-17 00:48:17,024 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-17 00:48:16,489 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-17 00:48:14,547 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | defaultAppPriorityPerQueue = 0
datanode_1  | 2019-10-17 00:48:15,804 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-17 00:48:06 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_2  | 2019-10-17 00:48:17,024 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-17 00:48:16,489 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-17 00:48:14,548 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | priority = 0
datanode_1  | 2019-10-17 00:48:15,809 INFO segmented.SegmentedRaftLogWorker: c1a8850d-ea31-4e9a-b44d-c60a96686e33@group-2F2D84C70081-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-17 00:48:06 INFO  log:192 - Logging initialized @2310ms
datanode_3  | 2019-10-17 00:48:16,490 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-17 00:48:17,033 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-10-17 00:48:15,814 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-17 00:48:06 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-17 00:48:17,036 INFO segmented.SegmentedRaftLogWorker: 2901ad61-2c15-4bb8-ba19-c4f8a5de8fa7@group-9EC5333849C1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-17 00:48:16,490 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | defaultLifetime = -1 seconds
datanode_1  | 2019-10-17 00:48:15,814 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-17 00:48:06 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_2  | 2019-10-17 00:48:17,039 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-17 00:48:16,519 INFO impl.RaftServerImpl: 00d78a44-9f12-487c-8e6a-966a5d64c7cf@group-02CB50FB2A06: start as a follower, conf=-1: [00d78a44-9f12-487c-8e6a-966a5d64c7cf:172.18.0.9:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-17 00:48:15,815 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-17 00:48:06 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-17 00:48:17,040 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-17 00:48:16,520 INFO impl.RaftServerImpl: 00d78a44-9f12-487c-8e6a-966a5d64c7cf@group-02CB50FB2A06: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-17 00:48:10 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-10-17 00:48:15,815 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-17 00:48:06 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-10-17 00:48:17,040 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-17 00:48:16,522 INFO impl.RoleInfo: 00d78a44-9f12-487c-8e6a-966a5d64c7cf: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-17 00:48:10 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-17 00:48:15,846 INFO impl.RaftServerImpl: c1a8850d-ea31-4e9a-b44d-c60a96686e33@group-2F2D84C70081: start as a follower, conf=-1: [c1a8850d-ea31-4e9a-b44d-c60a96686e33:172.18.0.7:9858], old=null
nm_1        | 2019-10-17 00:48:06 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-17 00:48:17,041 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-17 00:48:16,526 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-02CB50FB2A06,id=00d78a44-9f12-487c-8e6a-966a5d64c7cf
scm_1       | 2019-10-17 00:48:15,963 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a35e7d84-4dee-4c70-8bfa-2f2d84c70081, Nodes: c1a8850d-ea31-4e9a-b44d-c60a96686e33{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-17 00:48:10 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-17 00:48:15,847 INFO impl.RaftServerImpl: c1a8850d-ea31-4e9a-b44d-c60a96686e33@group-2F2D84C70081: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-17 00:48:06 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-17 00:48:17,067 INFO impl.RaftServerImpl: 2901ad61-2c15-4bb8-ba19-c4f8a5de8fa7@group-9EC5333849C1: start as a follower, conf=-1: [2901ad61-2c15-4bb8-ba19-c4f8a5de8fa7:172.18.0.6:9858], old=null
datanode_3  | 2019-10-17 00:48:16,563 INFO impl.FollowerState: 00d78a44-9f12-487c-8e6a-966a5d64c7cf@group-02CB50FB2A06-FollowerState: change to CANDIDATE, lastRpcTime:41ms, electionTimeout:40ms
scm_1       | 2019-10-17 00:48:16,021 INFO net.NetworkTopology: Added a new node: /default-rack/00d78a44-9f12-487c-8e6a-966a5d64c7cf
rm_1        | 2019-10-17 00:48:10 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
nm_1        | 2019-10-17 00:48:06 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_2  | 2019-10-17 00:48:17,068 INFO impl.RaftServerImpl: 2901ad61-2c15-4bb8-ba19-c4f8a5de8fa7@group-9EC5333849C1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-17 00:48:16,565 INFO impl.RoleInfo: 00d78a44-9f12-487c-8e6a-966a5d64c7cf: shutdown FollowerState
scm_1       | 2019-10-17 00:48:16,021 INFO node.SCMNodeManager: Registered Data node : 00d78a44-9f12-487c-8e6a-966a5d64c7cf{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-17 00:48:10 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-10-17 00:48:15,849 INFO impl.RoleInfo: c1a8850d-ea31-4e9a-b44d-c60a96686e33: start FollowerState
nm_1        | 2019-10-17 00:48:06 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-10-17 00:48:17,069 INFO impl.RoleInfo: 2901ad61-2c15-4bb8-ba19-c4f8a5de8fa7: start FollowerState
datanode_3  | 2019-10-17 00:48:16,566 INFO impl.RaftServerImpl: 00d78a44-9f12-487c-8e6a-966a5d64c7cf@group-02CB50FB2A06: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-17 00:48:16,087 INFO net.NetworkTopology: Added a new node: /default-rack/2901ad61-2c15-4bb8-ba19-c4f8a5de8fa7
rm_1        | 2019-10-17 00:48:10 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_1  | 2019-10-17 00:48:15,855 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2F2D84C70081,id=c1a8850d-ea31-4e9a-b44d-c60a96686e33
nm_1        | 2019-10-17 00:48:06 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-10-17 00:48:16,569 INFO impl.RoleInfo: 00d78a44-9f12-487c-8e6a-966a5d64c7cf: start LeaderElection
datanode_2  | 2019-10-17 00:48:17,073 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9EC5333849C1,id=2901ad61-2c15-4bb8-ba19-c4f8a5de8fa7
scm_1       | 2019-10-17 00:48:16,088 INFO node.SCMNodeManager: Registered Data node : 2901ad61-2c15-4bb8-ba19-c4f8a5de8fa7{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-17 00:48:10 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-10-17 00:48:15,995 INFO impl.FollowerState: c1a8850d-ea31-4e9a-b44d-c60a96686e33@group-2F2D84C70081-FollowerState: change to CANDIDATE, lastRpcTime:146ms, electionTimeout:145ms
datanode_3  | 2019-10-17 00:48:16,595 INFO impl.LeaderElection: 00d78a44-9f12-487c-8e6a-966a5d64c7cf@group-02CB50FB2A06-LeaderElection1: begin an election at term 1 for -1: [00d78a44-9f12-487c-8e6a-966a5d64c7cf:172.18.0.9:9858], old=null
nm_1        | 2019-10-17 00:48:06 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_2  | 2019-10-17 00:48:17,165 INFO impl.FollowerState: 2901ad61-2c15-4bb8-ba19-c4f8a5de8fa7@group-9EC5333849C1-FollowerState: change to CANDIDATE, lastRpcTime:95ms, electionTimeout:95ms
scm_1       | 2019-10-17 00:48:16,604 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e4454875-ab9b-4c0e-9684-02cb50fb2a06, Nodes: 00d78a44-9f12-487c-8e6a-966a5d64c7cf{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-17 00:48:10 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-10-17 00:48:15,998 INFO impl.RoleInfo: c1a8850d-ea31-4e9a-b44d-c60a96686e33: shutdown FollowerState
nm_1        | 2019-10-17 00:48:06 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-17 00:48:16,597 INFO impl.RoleInfo: 00d78a44-9f12-487c-8e6a-966a5d64c7cf: shutdown LeaderElection
scm_1       | 2019-10-17 00:48:17,131 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: df7e5c97-ac37-405d-b237-9ec5333849c1, Nodes: 2901ad61-2c15-4bb8-ba19-c4f8a5de8fa7{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-17 00:48:17,167 INFO impl.RoleInfo: 2901ad61-2c15-4bb8-ba19-c4f8a5de8fa7: shutdown FollowerState
rm_1        | 2019-10-17 00:48:10 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-10-17 00:48:15,998 INFO impl.RaftServerImpl: c1a8850d-ea31-4e9a-b44d-c60a96686e33@group-2F2D84C70081: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-17 00:48:06 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-17 00:48:16,598 INFO impl.RaftServerImpl: 00d78a44-9f12-487c-8e6a-966a5d64c7cf@group-02CB50FB2A06: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-17 00:48:17,275 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e7972954-eb79-4464-9833-3354174fc6c2, Nodes: c1a8850d-ea31-4e9a-b44d-c60a96686e33{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}2901ad61-2c15-4bb8-ba19-c4f8a5de8fa7{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}00d78a44-9f12-487c-8e6a-966a5d64c7cf{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-17 00:48:17,168 INFO impl.RaftServerImpl: 2901ad61-2c15-4bb8-ba19-c4f8a5de8fa7@group-9EC5333849C1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-17 00:48:10 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_1  | 2019-10-17 00:48:16,003 INFO impl.RoleInfo: c1a8850d-ea31-4e9a-b44d-c60a96686e33: start LeaderElection
nm_1        | 2019-10-17 00:48:06 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_3  | 2019-10-17 00:48:16,598 INFO impl.RaftServerImpl: 00d78a44-9f12-487c-8e6a-966a5d64c7cf@group-02CB50FB2A06: change Leader from null to 00d78a44-9f12-487c-8e6a-966a5d64c7cf at term 1 for becomeLeader, leader elected after 190ms
scm_1       | 2019-10-17 00:51:27,388 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-17 00:48:17,171 INFO impl.RoleInfo: 2901ad61-2c15-4bb8-ba19-c4f8a5de8fa7: start LeaderElection
rm_1        | 2019-10-17 00:48:10 INFO  log:192 - Logging initialized @1892ms
nm_1        | 2019-10-17 00:48:06 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-17 00:48:16,604 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-17 00:51:27,389 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102974973066018821 bcsId: 0
datanode_2  | 2019-10-17 00:48:17,177 INFO impl.RaftServerProxy: 2901ad61-2c15-4bb8-ba19-c4f8a5de8fa7: addNew group-3354174FC6C2:[2901ad61-2c15-4bb8-ba19-c4f8a5de8fa7:172.18.0.6:9858, c1a8850d-ea31-4e9a-b44d-c60a96686e33:172.18.0.7:9858, 00d78a44-9f12-487c-8e6a-966a5d64c7cf:172.18.0.9:9858] returns group-3354174FC6C2:java.util.concurrent.CompletableFuture@6508cf3[Not completed]
rm_1        | 2019-10-17 00:48:10 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-17 00:48:06 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
