Attaching to hadoop32_s3g_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1
scm_1       | 2019-10-17 00:52:36,709 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-10-17 00:53:36 INFO  ClientRMService:355 - Allocated new applicationId: 1
nm_1        | 2019-10-17 00:53:58 INFO  ContainerImpl:2112 - Container container_1571273562108_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-17 00:52:47,764 INFO impl.RaftServerImpl: b7e8539e-8d9a-488a-94eb-86483587982a@group-C1E4F4E00113: set configuration 0: [ff97c5a7-d314-44f0-9c71-6ac0244f7917:172.18.0.5:9858, b7e8539e-8d9a-488a-94eb-86483587982a:172.18.0.4:9858, 92352d85-9c07-4945-9c2f-5e5f2ba13624:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-17 00:52:47,610 INFO impl.RaftServerImpl: 92352d85-9c07-4945-9c2f-5e5f2ba13624@group-C1E4F4E00113: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:ff97c5a7-d314-44f0-9c71-6ac0244f7917
datanode_2  | 2019-10-17 00:52:47,566 INFO impl.RoleInfo: ff97c5a7-d314-44f0-9c71-6ac0244f7917: start LeaderElection
rm_1        | 2019-10-17 00:53:38 INFO  CapacityScheduler:2641 - Application 'application_1571273562108_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-17 00:53:58 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571273562108_0001_01_000003
datanode_3  | 2019-10-17 00:52:47,764 INFO segmented.SegmentedRaftLogWorker: b7e8539e-8d9a-488a-94eb-86483587982a@group-C1E4F4E00113-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-17 00:52:47,610 INFO impl.RoleInfo: 92352d85-9c07-4945-9c2f-5e5f2ba13624: shutdown FollowerState
datanode_2  | 2019-10-17 00:52:47,593 INFO impl.LeaderElection: ff97c5a7-d314-44f0-9c71-6ac0244f7917@group-C1E4F4E00113-LeaderElection3: begin an election at term 3 for -1: [ff97c5a7-d314-44f0-9c71-6ac0244f7917:172.18.0.5:9858, b7e8539e-8d9a-488a-94eb-86483587982a:172.18.0.4:9858, 92352d85-9c07-4945-9c2f-5e5f2ba13624:172.18.0.3:9858], old=null
rm_1        | 2019-10-17 00:53:38 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1571273562108_0001
nm_1        | 2019-10-17 00:53:58 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571273562108_0001/container_1571273562108_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-10-17 00:52:47,810 INFO segmented.SegmentedRaftLogWorker: b7e8539e-8d9a-488a-94eb-86483587982a@group-C1E4F4E00113-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c0072f59-0ffd-475a-9502-c1e4f4e00113/current/log_inprogress_0
datanode_1  | 2019-10-17 00:52:47,610 INFO impl.RoleInfo: 92352d85-9c07-4945-9c2f-5e5f2ba13624: start FollowerState
datanode_2  | 2019-10-17 00:52:47,655 INFO impl.LeaderElection: ff97c5a7-d314-44f0-9c71-6ac0244f7917@group-C1E4F4E00113-LeaderElection3: Election PASSED; received 1 response(s) [ff97c5a7-d314-44f0-9c71-6ac0244f7917<-b7e8539e-8d9a-488a-94eb-86483587982a#0:OK-t3] and 0 exception(s); ff97c5a7-d314-44f0-9c71-6ac0244f7917@group-C1E4F4E00113:t3, leader=null, voted=ff97c5a7-d314-44f0-9c71-6ac0244f7917, raftlog=ff97c5a7-d314-44f0-9c71-6ac0244f7917@group-C1E4F4E00113-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ff97c5a7-d314-44f0-9c71-6ac0244f7917:172.18.0.5:9858, b7e8539e-8d9a-488a-94eb-86483587982a:172.18.0.4:9858, 92352d85-9c07-4945-9c2f-5e5f2ba13624:172.18.0.3:9858], old=null
rm_1        | 2019-10-17 00:53:38 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-17 00:53:58 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571273562108_0001_01_000002]
datanode_1  | 2019-10-17 00:52:47,610 INFO impl.FollowerState: 92352d85-9c07-4945-9c2f-5e5f2ba13624@group-C1E4F4E00113-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 00:52:47,656 INFO impl.RoleInfo: ff97c5a7-d314-44f0-9c71-6ac0244f7917: shutdown LeaderElection
rm_1        | 2019-10-17 00:53:38 INFO  RMAppImpl:1291 - Storing application with id application_1571273562108_0001
nm_1        | 2019-10-17 00:53:59 INFO  ContainersMonitorImpl:615 - container_1571273562108_0001_01_000003's ip = 172.18.0.6, and hostname = nm
datanode_1  | 2019-10-17 00:52:47,731 INFO impl.RaftServerImpl: 92352d85-9c07-4945-9c2f-5e5f2ba13624@group-C1E4F4E00113: change Leader from null to ff97c5a7-d314-44f0-9c71-6ac0244f7917 at term 3 for appendEntries, leader elected after 612ms
datanode_2  | 2019-10-17 00:52:47,657 INFO impl.RaftServerImpl: ff97c5a7-d314-44f0-9c71-6ac0244f7917@group-C1E4F4E00113: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
rm_1        | 2019-10-17 00:53:38 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571273562108_0001	CALLERCONTEXT=CLI
nm_1        | 2019-10-17 00:54:02 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571273562108_0001_01_000003 since CPU usage is not yet available.
datanode_1  | 2019-10-17 00:52:47,765 INFO impl.RaftServerImpl: 92352d85-9c07-4945-9c2f-5e5f2ba13624@group-C1E4F4E00113: set configuration 0: [ff97c5a7-d314-44f0-9c71-6ac0244f7917:172.18.0.5:9858, b7e8539e-8d9a-488a-94eb-86483587982a:172.18.0.4:9858, 92352d85-9c07-4945-9c2f-5e5f2ba13624:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-17 00:52:47,657 INFO impl.RaftServerImpl: ff97c5a7-d314-44f0-9c71-6ac0244f7917@group-C1E4F4E00113: change Leader from null to ff97c5a7-d314-44f0-9c71-6ac0244f7917 at term 3 for becomeLeader, leader elected after 537ms
rm_1        | 2019-10-17 00:53:38 INFO  RMStateStore:223 - Storing info for app: application_1571273562108_0001
nm_1        | 2019-10-17 00:54:05 INFO  ContainerLaunch:595 - Container container_1571273562108_0001_01_000003 succeeded 
datanode_1  | 2019-10-17 00:52:47,765 INFO segmented.SegmentedRaftLogWorker: 92352d85-9c07-4945-9c2f-5e5f2ba13624@group-C1E4F4E00113-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-17 00:52:47,657 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-17 00:53:38 INFO  RMAppImpl:928 - application_1571273562108_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-10-17 00:52:47,810 INFO segmented.SegmentedRaftLogWorker: 92352d85-9c07-4945-9c2f-5e5f2ba13624@group-C1E4F4E00113-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c0072f59-0ffd-475a-9502-c1e4f4e00113/current/log_inprogress_0
nm_1        | 2019-10-17 00:54:05 INFO  ContainerImpl:2112 - Container container_1571273562108_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-17 00:52:47,657 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-17 00:53:38 INFO  RMAppImpl:928 - application_1571273562108_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-17 00:54:05 INFO  ContainerCleanup:87 - Cleaning up container container_1571273562108_0001_01_000003
datanode_2  | 2019-10-17 00:52:47,657 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-17 00:53:38 INFO  ParentQueue:494 - Application added - appId: application_1571273562108_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-17 00:54:05 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571273562108_0001	CONTAINERID=container_1571273562108_0001_01_000003
datanode_2  | 2019-10-17 00:52:47,657 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-17 00:53:38 INFO  CapacityScheduler:1006 - Accepted application application_1571273562108_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-17 00:54:05 INFO  ContainerImpl:2112 - Container container_1571273562108_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-17 00:52:47,657 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-17 00:53:38 INFO  RMAppImpl:928 - application_1571273562108_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-17 00:54:05 INFO  ApplicationImpl:512 - Removing container_1571273562108_0001_01_000003 from application application_1571273562108_0001
datanode_2  | 2019-10-17 00:52:47,657 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-17 00:53:38 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1571273562108_0001_000001
nm_1        | 2019-10-17 00:54:05 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571273562108_0001_01_000003
rm_1        | 2019-10-17 00:53:38 INFO  RMAppAttemptImpl:925 - appattempt_1571273562108_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-10-17 00:52:47,663 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-17 00:54:05 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571273562108_0001
rm_1        | 2019-10-17 00:53:38 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-17 00:52:47,663 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-17 00:54:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571273562108_0001/container_1571273562108_0001_01_000003/launch_container.sh
rm_1        | 2019-10-17 00:53:38 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-17 00:52:47,664 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-17 00:54:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571273562108_0001/container_1571273562108_0001_01_000003/container_tokens
rm_1        | 2019-10-17 00:53:38 INFO  LeafQueue:907 - Application application_1571273562108_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-10-17 00:52:47,666 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-17 00:54:07 INFO  Server:1849 - Auth successful for appattempt_1571273562108_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-17 00:53:38 INFO  LeafQueue:937 - Application added - appId: application_1571273562108_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-10-17 00:52:47,666 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-17 00:54:07 INFO  ContainerManagerImpl:1070 - Start request for container_1571273562108_0001_01_000004 by user hadoop
datanode_2  | 2019-10-17 00:52:47,667 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-17 00:53:38 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571273562108_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-17 00:54:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571273562108_0001	CONTAINERID=container_1571273562108_0001_01_000004
datanode_2  | 2019-10-17 00:52:47,670 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-17 00:53:38 INFO  RMAppAttemptImpl:925 - appattempt_1571273562108_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-17 00:54:07 INFO  ApplicationImpl:463 - Adding container_1571273562108_0001_01_000004 to application application_1571273562108_0001
datanode_2  | 2019-10-17 00:52:47,671 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-17 00:53:38 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571273562108_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-17 00:54:07 INFO  ContainerImpl:2112 - Container container_1571273562108_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-17 00:52:47,671 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-17 00:53:38 INFO  RMContainerImpl:480 - container_1571273562108_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-17 00:54:07 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571273562108_0001
datanode_2  | 2019-10-17 00:52:47,671 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-17 00:53:38 INFO  FiCaSchedulerNode:169 - Assigned container container_1571273562108_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:44190, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-17 00:54:07 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571273562108_0001
datanode_2  | 2019-10-17 00:52:47,671 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-17 00:53:38 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571273562108_0001	CONTAINERID=container_1571273562108_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-17 00:54:07 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-17 00:52:47,671 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-17 00:53:38 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44190 for container : container_1571273562108_0001_01_000001
datanode_2  | 2019-10-17 00:52:47,675 INFO impl.RoleInfo: ff97c5a7-d314-44f0-9c71-6ac0244f7917: start LeaderState
datanode_2  | 2019-10-17 00:52:47,675 INFO segmented.SegmentedRaftLogWorker: ff97c5a7-d314-44f0-9c71-6ac0244f7917@group-C1E4F4E00113-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-17 00:53:38 INFO  RMContainerImpl:480 - container_1571273562108_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-17 00:54:07 INFO  ShuffleHandler:719 - Added token for job_1571273562108_0001
datanode_2  | 2019-10-17 00:52:47,676 INFO impl.RaftServerImpl: ff97c5a7-d314-44f0-9c71-6ac0244f7917@group-C1E4F4E00113: set configuration 0: [ff97c5a7-d314-44f0-9c71-6ac0244f7917:172.18.0.5:9858, b7e8539e-8d9a-488a-94eb-86483587982a:172.18.0.4:9858, 92352d85-9c07-4945-9c2f-5e5f2ba13624:172.18.0.3:9858], old=null at 0
nm_1        | 2019-10-17 00:54:07 INFO  ContainerImpl:2112 - Container container_1571273562108_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-17 00:53:38 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571273562108_0001_000001
datanode_2  | 2019-10-17 00:52:47,724 INFO segmented.SegmentedRaftLogWorker: ff97c5a7-d314-44f0-9c71-6ac0244f7917@group-C1E4F4E00113-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c0072f59-0ffd-475a-9502-c1e4f4e00113/current/log_inprogress_0
nm_1        | 2019-10-17 00:54:07 INFO  ContainerScheduler:541 - Starting container [container_1571273562108_0001_01_000004]
rm_1        | 2019-10-17 00:53:38 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571273562108_0001 AttemptId: appattempt_1571273562108_0001_000001 MasterContainer: Container: [ContainerId: container_1571273562108_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44190, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:44190 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-10-17 00:53:12,256 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-17 00:54:07 INFO  ContainerImpl:2112 - Container container_1571273562108_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-17 00:53:38 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 00:54:07 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571273562108_0001_01_000004
rm_1        | 2019-10-17 00:53:38 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-17 00:54:07 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571273562108_0001/container_1571273562108_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-17 00:53:38 INFO  RMAppAttemptImpl:925 - appattempt_1571273562108_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2019-10-17 00:53:38 INFO  RMAppAttemptImpl:925 - appattempt_1571273562108_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-17 00:54:07 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571273562108_0001_01_000003]
rm_1        | 2019-10-17 00:53:38 INFO  AMLauncher:307 - Launching masterappattempt_1571273562108_0001_000001
nm_1        | 2019-10-17 00:54:09 INFO  ContainersMonitorImpl:615 - container_1571273562108_0001_01_000004's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-17 00:53:38 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571273562108_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44190, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:44190 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571273562108_0001_000001
nm_1        | 2019-10-17 00:54:12 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571273562108_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-17 00:53:38 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571273562108_0001_000001
nm_1        | 2019-10-17 00:54:12 INFO  ContainerLaunch:595 - Container container_1571273562108_0001_01_000004 succeeded 
rm_1        | 2019-10-17 00:53:38 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571273562108_0001_000001
nm_1        | 2019-10-17 00:54:12 INFO  ContainerImpl:2112 - Container container_1571273562108_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-17 00:54:12 INFO  ContainerCleanup:87 - Cleaning up container container_1571273562108_0001_01_000004
nm_1        | 2019-10-17 00:54:12 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571273562108_0001	CONTAINERID=container_1571273562108_0001_01_000004
nm_1        | 2019-10-17 00:54:12 INFO  ContainerImpl:2112 - Container container_1571273562108_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-17 00:53:39 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571273562108_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44190, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:44190 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571273562108_0001_000001
nm_1        | 2019-10-17 00:54:12 INFO  ApplicationImpl:512 - Removing container_1571273562108_0001_01_000004 from application application_1571273562108_0001
rm_1        | 2019-10-17 00:53:39 INFO  RMAppAttemptImpl:925 - appattempt_1571273562108_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-17 00:54:12 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571273562108_0001_01_000004
nm_1        | 2019-10-17 00:54:12 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571273562108_0001
rm_1        | 2019-10-17 00:53:39 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571273562108_0001, attemptId: appattempt_1571273562108_0001_000001launchTime: 1571273619507
rm_1        | 2019-10-17 00:53:39 INFO  RMContainerImpl:480 - container_1571273562108_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-17 00:54:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571273562108_0001/container_1571273562108_0001_01_000004/launch_container.sh
nm_1        | 2019-10-17 00:54:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571273562108_0001/container_1571273562108_0001_01_000004/container_tokens
rm_1        | 2019-10-17 00:53:48 INFO  Server:1849 - Auth successful for appattempt_1571273562108_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-17 00:54:12 INFO  Server:1849 - Auth successful for appattempt_1571273562108_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-17 00:54:12 INFO  ContainerManagerImpl:1070 - Start request for container_1571273562108_0001_01_000005 by user hadoop
nm_1        | 2019-10-17 00:54:12 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571273562108_0001	CONTAINERID=container_1571273562108_0001_01_000005
rm_1        | 2019-10-17 00:53:48 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571273562108_0001_000001
rm_1        | 2019-10-17 00:53:48 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571273562108_0001	APPATTEMPTID=appattempt_1571273562108_0001_000001
nm_1        | 2019-10-17 00:54:12 INFO  ApplicationImpl:463 - Adding container_1571273562108_0001_01_000005 to application application_1571273562108_0001
rm_1        | 2019-10-17 00:53:48 INFO  RMAppAttemptImpl:925 - appattempt_1571273562108_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-10-17 00:53:48 INFO  RMAppImpl:928 - application_1571273562108_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-17 00:54:12 INFO  ContainerImpl:2112 - Container container_1571273562108_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-17 00:53:50 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571273562108_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-17 00:54:12 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571273562108_0001
rm_1        | 2019-10-17 00:53:50 INFO  RMContainerImpl:480 - container_1571273562108_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-17 00:54:12 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571273562108_0001
rm_1        | 2019-10-17 00:53:50 INFO  FiCaSchedulerNode:169 - Assigned container container_1571273562108_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:44190, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-17 00:53:50 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571273562108_0001	CONTAINERID=container_1571273562108_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-17 00:54:12 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-17 00:53:50 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 00:54:12 INFO  ShuffleHandler:719 - Added token for job_1571273562108_0001
rm_1        | 2019-10-17 00:53:50 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-17 00:54:12 INFO  ContainerImpl:2112 - Container container_1571273562108_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-17 00:53:51 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44190 for container : container_1571273562108_0001_01_000002
rm_1        | 2019-10-17 00:53:51 INFO  RMContainerImpl:480 - container_1571273562108_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-17 00:53:52 INFO  RMContainerImpl:480 - container_1571273562108_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-17 00:53:56 INFO  RMContainerImpl:480 - container_1571273562108_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-17 00:54:12 INFO  ContainerScheduler:541 - Starting container [container_1571273562108_0001_01_000005]
nm_1        | 2019-10-17 00:54:12 INFO  ContainerImpl:2112 - Container container_1571273562108_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-17 00:53:56 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571273562108_0001	CONTAINERID=container_1571273562108_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-17 00:54:12 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571273562108_0001_01_000005
