Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-17 00:55:51,396 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-17 00:56:00,226 INFO segmented.SegmentedRaftLogWorker: 3eca6960-d53c-4047-a929-9fc50212d046@group-FA2D256220FC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-17 00:55:59,787 INFO impl.RaftServerImpl: 77d2d248-69e8-4c69-908e-61abbd3e8bc1@group-1FB799FDC859: set configuration 0: [77d2d248-69e8-4c69-908e-61abbd3e8bc1:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-17 00:55:59,267 INFO segmented.SegmentedRaftLogWorker: e0cc88bf-70e7-4559-812b-08738e79eeb3@group-0F839C59ECF8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bd0e88ef-cd1e-44d2-b9f8-0f839c59ecf8/current/log_inprogress_0
datanode_3_1  | 2019-10-17 00:56:00,234 INFO impl.RaftServerImpl: 3eca6960-d53c-4047-a929-9fc50212d046@group-FA2D256220FC: set configuration 0: [3eca6960-d53c-4047-a929-9fc50212d046:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-17 00:55:59,922 INFO segmented.SegmentedRaftLogWorker: 77d2d248-69e8-4c69-908e-61abbd3e8bc1@group-1FB799FDC859-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/385ff82e-2a7e-4c60-95ab-1fb799fdc859/current/log_inprogress_0
datanode_2_1  | 2019-10-17 00:56:00,817 INFO segmented.SegmentedRaftLogWorker: new 6080747e-2c3f-4b89-ae51-4053eb294b6f@group-0E3D41A5ECEE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/774bd6a9-a7b5-448a-ba88-0e3d41a5ecee
datanode_3_1  | 2019-10-17 00:56:00,343 INFO segmented.SegmentedRaftLogWorker: 3eca6960-d53c-4047-a929-9fc50212d046@group-FA2D256220FC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2cc49b09-1ac4-47ac-96bd-fa2d256220fc/current/log_inprogress_0
datanode_1_1  | 2019-10-17 00:56:00,751 INFO impl.RaftServerProxy: 77d2d248-69e8-4c69-908e-61abbd3e8bc1: addNew group-0E3D41A5ECEE:[6080747e-2c3f-4b89-ae51-4053eb294b6f:10.5.0.5:9858, 77d2d248-69e8-4c69-908e-61abbd3e8bc1:10.5.0.4:9858, 3eca6960-d53c-4047-a929-9fc50212d046:10.5.0.6:9858] returns group-0E3D41A5ECEE:java.util.concurrent.CompletableFuture@38919ada[Not completed]
datanode_3_1  | 2019-10-17 00:56:00,734 INFO impl.RaftServerProxy: 3eca6960-d53c-4047-a929-9fc50212d046: addNew group-0E3D41A5ECEE:[6080747e-2c3f-4b89-ae51-4053eb294b6f:10.5.0.5:9858, 77d2d248-69e8-4c69-908e-61abbd3e8bc1:10.5.0.4:9858, 3eca6960-d53c-4047-a929-9fc50212d046:10.5.0.6:9858] returns group-0E3D41A5ECEE:java.util.concurrent.CompletableFuture@4dc6a0e[Not completed]
datanode_1_1  | 2019-10-17 00:56:00,754 INFO impl.RaftServerImpl: 77d2d248-69e8-4c69-908e-61abbd3e8bc1: new RaftServerImpl for group-0E3D41A5ECEE:[6080747e-2c3f-4b89-ae51-4053eb294b6f:10.5.0.5:9858, 77d2d248-69e8-4c69-908e-61abbd3e8bc1:10.5.0.4:9858, 3eca6960-d53c-4047-a929-9fc50212d046:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-17 00:56:00,817 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-17 00:56:00,737 INFO impl.RaftServerImpl: 3eca6960-d53c-4047-a929-9fc50212d046: new RaftServerImpl for group-0E3D41A5ECEE:[6080747e-2c3f-4b89-ae51-4053eb294b6f:10.5.0.5:9858, 77d2d248-69e8-4c69-908e-61abbd3e8bc1:10.5.0.4:9858, 3eca6960-d53c-4047-a929-9fc50212d046:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-17 00:56:00,754 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-17 00:56:00,818 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-17 00:56:00,737 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-17 00:56:00,755 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-17 00:56:00,818 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-17 00:56:00,738 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-17 00:56:00,756 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-17 00:56:00,818 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-17 00:56:00,738 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-17 00:56:00,818 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-17 00:56:00,756 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-17 00:56:00,738 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-17 00:56:00,818 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-17 00:56:00,756 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-17 00:56:00,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-17 00:56:00,756 INFO impl.RaftServerImpl: 77d2d248-69e8-4c69-908e-61abbd3e8bc1@group-0E3D41A5ECEE: ConfigurationManager, init=-1: [6080747e-2c3f-4b89-ae51-4053eb294b6f:10.5.0.5:9858, 77d2d248-69e8-4c69-908e-61abbd3e8bc1:10.5.0.4:9858, 3eca6960-d53c-4047-a929-9fc50212d046:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-17 00:56:00,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-17 00:56:00,738 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-17 00:56:00,756 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-17 00:56:00,738 INFO impl.RaftServerImpl: 3eca6960-d53c-4047-a929-9fc50212d046@group-0E3D41A5ECEE: ConfigurationManager, init=-1: [6080747e-2c3f-4b89-ae51-4053eb294b6f:10.5.0.5:9858, 77d2d248-69e8-4c69-908e-61abbd3e8bc1:10.5.0.4:9858, 3eca6960-d53c-4047-a929-9fc50212d046:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-17 00:56:00,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-17 00:56:00,757 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-17 00:56:00,738 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-17 00:56:00,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-17 00:56:00,757 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/774bd6a9-a7b5-448a-ba88-0e3d41a5ecee does not exist. Creating ...
datanode_2_1  | 2019-10-17 00:56:00,820 INFO segmented.SegmentedRaftLogWorker: 6080747e-2c3f-4b89-ae51-4053eb294b6f@group-0E3D41A5ECEE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-17 00:56:00,739 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-17 00:56:00,794 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/774bd6a9-a7b5-448a-ba88-0e3d41a5ecee/in_use.lock acquired by nodename 7@165313b0011c
datanode_2_1  | 2019-10-17 00:56:00,820 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-17 00:56:00,739 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/774bd6a9-a7b5-448a-ba88-0e3d41a5ecee does not exist. Creating ...
datanode_1_1  | 2019-10-17 00:56:00,815 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/774bd6a9-a7b5-448a-ba88-0e3d41a5ecee has been successfully formatted.
datanode_2_1  | 2019-10-17 00:56:00,820 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-17 00:56:00,780 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/774bd6a9-a7b5-448a-ba88-0e3d41a5ecee/in_use.lock acquired by nodename 7@f05e77b7a003
datanode_1_1  | 2019-10-17 00:56:00,815 [pool-8-thread-1] INFO       - group-0E3D41A5ECEE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-17 00:56:00,820 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-17 00:56:00,794 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/774bd6a9-a7b5-448a-ba88-0e3d41a5ecee has been successfully formatted.
datanode_1_1  | 2019-10-17 00:56:00,815 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-17 00:56:00,821 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-17 00:56:00,794 [pool-8-thread-1] INFO       - group-0E3D41A5ECEE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-17 00:56:00,816 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-17 00:56:00,827 INFO impl.RaftServerImpl: 6080747e-2c3f-4b89-ae51-4053eb294b6f@group-0E3D41A5ECEE: start as a follower, conf=-1: [6080747e-2c3f-4b89-ae51-4053eb294b6f:10.5.0.5:9858, 77d2d248-69e8-4c69-908e-61abbd3e8bc1:10.5.0.4:9858, 3eca6960-d53c-4047-a929-9fc50212d046:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-17 00:56:00,795 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-17 00:56:00,816 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-17 00:56:00,827 INFO impl.RaftServerImpl: 6080747e-2c3f-4b89-ae51-4053eb294b6f@group-0E3D41A5ECEE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-17 00:56:00,795 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-17 00:56:00,816 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-17 00:56:00,827 INFO impl.RoleInfo: 6080747e-2c3f-4b89-ae51-4053eb294b6f: start FollowerState
datanode_3_1  | 2019-10-17 00:56:00,795 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-17 00:56:00,816 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-17 00:56:00,827 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E3D41A5ECEE,id=6080747e-2c3f-4b89-ae51-4053eb294b6f
datanode_3_1  | 2019-10-17 00:56:00,795 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-17 00:56:00,817 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-17 00:56:00,830 INFO impl.LeaderElection: 6080747e-2c3f-4b89-ae51-4053eb294b6f@group-A55ED18BC8D1-LeaderElection1: begin an election at term 1 for -1: [6080747e-2c3f-4b89-ae51-4053eb294b6f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-17 00:56:00,795 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-17 00:56:00,817 INFO segmented.SegmentedRaftLogWorker: new 77d2d248-69e8-4c69-908e-61abbd3e8bc1@group-0E3D41A5ECEE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/774bd6a9-a7b5-448a-ba88-0e3d41a5ecee
datanode_2_1  | 2019-10-17 00:56:00,832 INFO impl.RoleInfo: 6080747e-2c3f-4b89-ae51-4053eb294b6f: shutdown LeaderElection
datanode_1_1  | 2019-10-17 00:56:00,817 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-17 00:56:00,795 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-17 00:56:00,833 INFO impl.RaftServerImpl: 6080747e-2c3f-4b89-ae51-4053eb294b6f@group-A55ED18BC8D1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-17 00:56:00,817 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-17 00:56:00,795 INFO segmented.SegmentedRaftLogWorker: new 3eca6960-d53c-4047-a929-9fc50212d046@group-0E3D41A5ECEE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/774bd6a9-a7b5-448a-ba88-0e3d41a5ecee
datanode_2_1  | 2019-10-17 00:56:00,834 INFO impl.RaftServerImpl: 6080747e-2c3f-4b89-ae51-4053eb294b6f@group-A55ED18BC8D1: change Leader from null to 6080747e-2c3f-4b89-ae51-4053eb294b6f at term 1 for becomeLeader, leader elected after 335ms
datanode_1_1  | 2019-10-17 00:56:00,818 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-17 00:56:00,796 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-17 00:56:00,838 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-17 00:56:00,818 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-17 00:56:00,796 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-17 00:56:00,818 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-17 00:56:00,838 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-17 00:56:00,796 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-17 00:56:00,818 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-17 00:56:00,841 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-17 00:56:00,796 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-17 00:56:00,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-17 00:56:00,843 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-17 00:56:00,796 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-17 00:56:00,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-17 00:56:00,844 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-17 00:56:00,796 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-17 00:56:00,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-17 00:56:00,796 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-17 00:56:00,844 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-17 00:56:00,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-17 00:56:00,796 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-17 00:56:00,855 INFO impl.RoleInfo: 6080747e-2c3f-4b89-ae51-4053eb294b6f: start LeaderState
datanode_1_1  | 2019-10-17 00:56:00,819 INFO segmented.SegmentedRaftLogWorker: 77d2d248-69e8-4c69-908e-61abbd3e8bc1@group-0E3D41A5ECEE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-17 00:56:00,796 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-17 00:56:00,870 INFO segmented.SegmentedRaftLogWorker: 6080747e-2c3f-4b89-ae51-4053eb294b6f@group-A55ED18BC8D1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-17 00:56:00,819 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-17 00:56:00,797 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-17 00:56:00,878 INFO impl.RaftServerImpl: 6080747e-2c3f-4b89-ae51-4053eb294b6f@group-A55ED18BC8D1: set configuration 0: [6080747e-2c3f-4b89-ae51-4053eb294b6f:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-17 00:56:00,819 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-17 00:56:00,797 INFO segmented.SegmentedRaftLogWorker: 3eca6960-d53c-4047-a929-9fc50212d046@group-0E3D41A5ECEE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-17 00:56:00,820 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-17 00:56:00,985 INFO impl.FollowerState: 6080747e-2c3f-4b89-ae51-4053eb294b6f@group-0E3D41A5ECEE-FollowerState: change to CANDIDATE, lastRpcTime:157ms, electionTimeout:157ms
datanode_3_1  | 2019-10-17 00:56:00,797 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-17 00:56:00,820 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-17 00:56:00,985 INFO impl.RoleInfo: 6080747e-2c3f-4b89-ae51-4053eb294b6f: shutdown FollowerState
datanode_3_1  | 2019-10-17 00:56:00,798 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-17 00:56:00,823 INFO impl.RaftServerImpl: 77d2d248-69e8-4c69-908e-61abbd3e8bc1@group-0E3D41A5ECEE: start as a follower, conf=-1: [6080747e-2c3f-4b89-ae51-4053eb294b6f:10.5.0.5:9858, 77d2d248-69e8-4c69-908e-61abbd3e8bc1:10.5.0.4:9858, 3eca6960-d53c-4047-a929-9fc50212d046:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-17 00:56:00,985 INFO impl.RaftServerImpl: 6080747e-2c3f-4b89-ae51-4053eb294b6f@group-0E3D41A5ECEE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-17 00:56:00,798 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-17 00:56:00,823 INFO impl.RaftServerImpl: 77d2d248-69e8-4c69-908e-61abbd3e8bc1@group-0E3D41A5ECEE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-17 00:56:00,985 INFO impl.RoleInfo: 6080747e-2c3f-4b89-ae51-4053eb294b6f: start LeaderElection
datanode_3_1  | 2019-10-17 00:56:00,798 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-17 00:56:01,011 INFO segmented.SegmentedRaftLogWorker: 6080747e-2c3f-4b89-ae51-4053eb294b6f@group-A55ED18BC8D1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d4a50a35-0fca-405e-bc73-a55ed18bc8d1/current/log_inprogress_0
datanode_3_1  | 2019-10-17 00:56:00,801 INFO impl.RaftServerImpl: 3eca6960-d53c-4047-a929-9fc50212d046@group-0E3D41A5ECEE: start as a follower, conf=-1: [6080747e-2c3f-4b89-ae51-4053eb294b6f:10.5.0.5:9858, 77d2d248-69e8-4c69-908e-61abbd3e8bc1:10.5.0.4:9858, 3eca6960-d53c-4047-a929-9fc50212d046:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-17 00:56:00,801 INFO impl.RaftServerImpl: 3eca6960-d53c-4047-a929-9fc50212d046@group-0E3D41A5ECEE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-17 00:56:01,011 INFO impl.LeaderElection: 6080747e-2c3f-4b89-ae51-4053eb294b6f@group-0E3D41A5ECEE-LeaderElection2: begin an election at term 1 for -1: [6080747e-2c3f-4b89-ae51-4053eb294b6f:10.5.0.5:9858, 77d2d248-69e8-4c69-908e-61abbd3e8bc1:10.5.0.4:9858, 3eca6960-d53c-4047-a929-9fc50212d046:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-17 00:56:00,823 INFO impl.RoleInfo: 77d2d248-69e8-4c69-908e-61abbd3e8bc1: start FollowerState
datanode_3_1  | 2019-10-17 00:56:00,802 INFO impl.RoleInfo: 3eca6960-d53c-4047-a929-9fc50212d046: start FollowerState
datanode_1_1  | 2019-10-17 00:56:00,824 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E3D41A5ECEE,id=77d2d248-69e8-4c69-908e-61abbd3e8bc1
datanode_2_1  | 2019-10-17 00:56:01,074 INFO impl.LeaderElection: 6080747e-2c3f-4b89-ae51-4053eb294b6f@group-0E3D41A5ECEE-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 6080747e-2c3f-4b89-ae51-4053eb294b6f@group-0E3D41A5ECEE:t1, leader=null, voted=6080747e-2c3f-4b89-ae51-4053eb294b6f, raftlog=6080747e-2c3f-4b89-ae51-4053eb294b6f@group-0E3D41A5ECEE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6080747e-2c3f-4b89-ae51-4053eb294b6f:10.5.0.5:9858, 77d2d248-69e8-4c69-908e-61abbd3e8bc1:10.5.0.4:9858, 3eca6960-d53c-4047-a929-9fc50212d046:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-17 00:56:00,895 INFO impl.FollowerState: 77d2d248-69e8-4c69-908e-61abbd3e8bc1@group-0E3D41A5ECEE-FollowerState: change to CANDIDATE, lastRpcTime:71ms, electionTimeout:71ms
datanode_2_1  | 2019-10-17 00:56:01,127 INFO impl.LeaderElection: 6080747e-2c3f-4b89-ae51-4053eb294b6f@group-0E3D41A5ECEE-LeaderElection2: begin an election at term 2 for -1: [6080747e-2c3f-4b89-ae51-4053eb294b6f:10.5.0.5:9858, 77d2d248-69e8-4c69-908e-61abbd3e8bc1:10.5.0.4:9858, 3eca6960-d53c-4047-a929-9fc50212d046:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-17 00:56:00,895 INFO impl.RoleInfo: 77d2d248-69e8-4c69-908e-61abbd3e8bc1: shutdown FollowerState
datanode_2_1  | 2019-10-17 00:56:01,144 INFO impl.LeaderElection: 6080747e-2c3f-4b89-ae51-4053eb294b6f@group-0E3D41A5ECEE-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 6080747e-2c3f-4b89-ae51-4053eb294b6f@group-0E3D41A5ECEE:t2, leader=null, voted=6080747e-2c3f-4b89-ae51-4053eb294b6f, raftlog=6080747e-2c3f-4b89-ae51-4053eb294b6f@group-0E3D41A5ECEE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6080747e-2c3f-4b89-ae51-4053eb294b6f:10.5.0.5:9858, 77d2d248-69e8-4c69-908e-61abbd3e8bc1:10.5.0.4:9858, 3eca6960-d53c-4047-a929-9fc50212d046:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-17 00:56:00,802 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E3D41A5ECEE,id=3eca6960-d53c-4047-a929-9fc50212d046
datanode_1_1  | 2019-10-17 00:56:00,895 INFO impl.RaftServerImpl: 77d2d248-69e8-4c69-908e-61abbd3e8bc1@group-0E3D41A5ECEE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-17 00:56:01,183 INFO impl.LeaderElection: 6080747e-2c3f-4b89-ae51-4053eb294b6f@group-0E3D41A5ECEE-LeaderElection2: begin an election at term 3 for -1: [6080747e-2c3f-4b89-ae51-4053eb294b6f:10.5.0.5:9858, 77d2d248-69e8-4c69-908e-61abbd3e8bc1:10.5.0.4:9858, 3eca6960-d53c-4047-a929-9fc50212d046:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-17 00:56:00,945 INFO impl.FollowerState: 3eca6960-d53c-4047-a929-9fc50212d046@group-0E3D41A5ECEE-FollowerState: change to CANDIDATE, lastRpcTime:143ms, electionTimeout:143ms
datanode_1_1  | 2019-10-17 00:56:00,896 INFO impl.RoleInfo: 77d2d248-69e8-4c69-908e-61abbd3e8bc1: start LeaderElection
