Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-17 00:59:35,879 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-17 00:59:45,443 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-17 00:59:40,180 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-17 00:59:44,094 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-17 00:59:44,101 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/27d4f385-a05d-406d-aa79-e42af6e2eabb/in_use.lock acquired by nodename 7@c62206b7d1ce
datanode_2  | 2019-10-17 00:59:44,677 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-17 00:59:45,443 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-17 00:59:40,180 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-17 00:59:44,102 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-17 00:59:44,678 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-17 00:59:45,472 INFO impl.RaftServerImpl: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-2E568C13B52F: start as a follower, conf=-1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858], old=null
scm_1       | 2019-10-17 00:59:40,183 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-17 00:59:44,126 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/27d4f385-a05d-406d-aa79-e42af6e2eabb has been successfully formatted.
om_1        | 2019-10-17 00:59:44,142 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.7:9862
datanode_2  | 2019-10-17 00:59:44,678 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-17 00:59:45,473 INFO impl.RaftServerImpl: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-2E568C13B52F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-17 00:59:40,184 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-17 00:59:44,132 [pool-8-thread-1] INFO       - group-E42AF6E2EABB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-17 00:59:44,678 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-17 00:59:45,474 INFO impl.RoleInfo: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1: start FollowerState
datanode_1  | 2019-10-17 00:59:44,132 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-17 00:59:40,184 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-17 00:59:44,223 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-17 00:59:44,679 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 00:59:45,478 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2E568C13B52F,id=3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1
datanode_1  | 2019-10-17 00:59:44,136 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-17 00:59:40,184 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-17 00:59:44,263 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-17 00:59:44,684 INFO impl.RaftServerImpl: 335a4d91-0627-43fb-a229-8e32bafd9431@group-9ADA2D2E8E5E: ConfigurationManager, init=-1: [335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-17 00:59:45,575 INFO impl.RaftServerProxy: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1: addNew group-89C33DEB348F:[3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858] returns group-89C33DEB348F:java.util.concurrent.CompletableFuture@fb4eed8[Not completed]
datanode_1  | 2019-10-17 00:59:44,143 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-17 00:59:40,187 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-17 00:59:44,263 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-17 00:59:44,684 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-17 00:59:45,578 INFO impl.RaftServerImpl: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1: new RaftServerImpl for group-89C33DEB348F:[3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-17 00:59:44,143 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-17 00:59:40,187 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-17 00:59:44,308 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-17 00:59:44,688 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-17 00:59:45,579 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-17 00:59:44,146 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-17 00:59:44,309 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-17 00:59:40,188 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-17 00:59:44,689 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/11e2e59d-cfd0-42d9-a9c3-9ada2d2e8e5e does not exist. Creating ...
datanode_3  | 2019-10-17 00:59:45,579 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-17 00:59:44,148 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-17 00:59:44,340 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-17 00:59:40,189 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-17 00:59:44,723 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/11e2e59d-cfd0-42d9-a9c3-9ada2d2e8e5e/in_use.lock acquired by nodename 7@8e72c3259c01
datanode_3  | 2019-10-17 00:59:45,579 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-17 00:59:44,155 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-17 00:59:44,438 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-17 00:59:40,193 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-17 00:59:44,746 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/11e2e59d-cfd0-42d9-a9c3-9ada2d2e8e5e has been successfully formatted.
datanode_3  | 2019-10-17 00:59:45,579 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-17 00:59:44,194 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-17 00:59:44,441 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-17 00:59:40,194 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-17 00:59:45,579 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 00:59:44,750 [pool-8-thread-1] INFO       - group-9ADA2D2E8E5E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-17 00:59:44,199 INFO segmented.SegmentedRaftLogWorker: new 0fd46358-a498-421c-96f8-5026cc01b4d2@group-E42AF6E2EABB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/27d4f385-a05d-406d-aa79-e42af6e2eabb
om_1        | 2019-10-17 00:59:44,448 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-17 00:59:40,234 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-17 00:59:45,579 INFO impl.RaftServerImpl: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-89C33DEB348F: ConfigurationManager, init=-1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-17 00:59:44,199 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-17 00:59:44,449 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-17 00:59:44,751 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-17 00:59:40,235 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-17 00:59:45,580 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-17 00:59:44,200 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-17 00:59:44,449 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-17 00:59:44,753 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-17 00:59:44,200 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-17 00:59:44,450 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-17 00:59:40,316 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1907874b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14305241742573010643.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-17 00:59:44,757 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-17 00:59:44,201 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-17 00:59:44,467 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-17 00:59:40,322 INFO server.AbstractConnector: Started ServerConnector@48528634{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-17 00:59:45,580 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-17 00:59:44,758 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 00:59:44,201 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-17 00:59:44,468 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-17 00:59:40,322 INFO server.Server: Started @4256ms
datanode_3  | 2019-10-17 00:59:45,580 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0d625768-6e2a-4ef2-a9a1-89c33deb348f does not exist. Creating ...
datanode_2  | 2019-10-17 00:59:44,760 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 00:59:44,201 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-17 00:59:44,502 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-17 00:59:40,326 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-17 00:59:45,590 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0d625768-6e2a-4ef2-a9a1-89c33deb348f/in_use.lock acquired by nodename 7@0e1616a3e3c5
datanode_2  | 2019-10-17 00:59:44,761 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-17 00:59:44,202 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-17 00:59:44,503 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-17 00:59:40,326 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-17 00:59:44,766 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-17 00:59:45,591 INFO impl.FollowerState: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-2E568C13B52F-FollowerState: change to CANDIDATE, lastRpcTime:116ms, electionTimeout:116ms
datanode_1  | 2019-10-17 00:59:44,202 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-17 00:59:40,328 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-17 00:59:44,812 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-17 00:59:44,592 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8338034395788528788.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-17 00:59:45,593 INFO impl.RoleInfo: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1: shutdown FollowerState
datanode_1  | 2019-10-17 00:59:44,203 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-17 00:59:40,336 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-17 00:59:44,819 INFO segmented.SegmentedRaftLogWorker: new 335a4d91-0627-43fb-a229-8e32bafd9431@group-9ADA2D2E8E5E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/11e2e59d-cfd0-42d9-a9c3-9ada2d2e8e5e
om_1        | 2019-10-17 00:59:44,597 INFO server.AbstractConnector: Started ServerConnector@6a12c7a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-17 00:59:45,594 INFO impl.RaftServerImpl: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-2E568C13B52F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-17 00:59:44,211 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-17 00:59:43,084 INFO net.NetworkTopology: Added a new node: /default-rack/0fd46358-a498-421c-96f8-5026cc01b4d2
om_1        | 2019-10-17 00:59:44,597 INFO server.Server: Started @3926ms
datanode_3  | 2019-10-17 00:59:45,597 INFO impl.RoleInfo: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1: start LeaderElection
datanode_2  | 2019-10-17 00:59:44,819 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-17 00:59:44,215 INFO segmented.SegmentedRaftLogWorker: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-E42AF6E2EABB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-17 00:59:43,084 INFO node.SCMNodeManager: Registered Data node : 0fd46358-a498-421c-96f8-5026cc01b4d2{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-17 00:59:44,599 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-17 00:59:45,615 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0d625768-6e2a-4ef2-a9a1-89c33deb348f has been successfully formatted.
datanode_2  | 2019-10-17 00:59:44,820 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-17 00:59:44,218 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-17 00:59:43,088 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-17 00:59:44,600 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-17 00:59:45,616 INFO impl.LeaderElection: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-2E568C13B52F-LeaderElection1: begin an election at term 1 for -1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858], old=null
datanode_2  | 2019-10-17 00:59:44,821 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 00:59:44,219 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-17 00:59:43,089 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-17 00:59:44,601 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-17 00:59:45,616 [pool-8-thread-1] INFO       - group-89C33DEB348F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-17 00:59:44,821 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-17 00:59:43,089 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-17 01:00:00,208 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-12806 for user:hadoop
datanode_1  | 2019-10-17 00:59:44,219 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-17 00:59:45,616 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-17 00:59:44,822 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-17 00:59:43,343 INFO net.NetworkTopology: Added a new node: /default-rack/3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1
om_1        | 2019-10-17 01:00:00,233 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-15171 for user:hadoop
datanode_1  | 2019-10-17 00:59:44,220 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-17 00:59:45,616 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-17 00:59:44,822 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-17 00:59:43,344 INFO node.SCMNodeManager: Registered Data node : 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-17 01:00:00,242 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-96057 for user:hadoop
datanode_1  | 2019-10-17 00:59:44,252 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-E42AF6E2EABB: start as a follower, conf=-1: [0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858], old=null
datanode_2  | 2019-10-17 00:59:44,823 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-17 00:59:43,713 INFO net.NetworkTopology: Added a new node: /default-rack/335a4d91-0627-43fb-a229-8e32bafd9431
om_1        | 2019-10-17 01:00:00,251 [IPC Server handler 18 on 9862] INFO       - created volume:vol-3-32789 for user:hadoop
datanode_2  | 2019-10-17 00:59:44,823 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-17 00:59:44,254 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-E42AF6E2EABB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-17 00:59:43,713 INFO node.SCMNodeManager: Registered Data node : 335a4d91-0627-43fb-a229-8e32bafd9431{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-17 00:59:45,617 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-17 00:59:44,824 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-17 00:59:44,255 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-17 00:59:45,617 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-17 01:00:00,258 [IPC Server handler 19 on 9862] INFO       - created volume:vol-4-29683 for user:hadoop
datanode_2  | 2019-10-17 00:59:44,835 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-17 00:59:44,259 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E42AF6E2EABB,id=0fd46358-a498-421c-96f8-5026cc01b4d2
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-17 00:59:45,617 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 00:59:44,840 INFO segmented.SegmentedRaftLogWorker: 335a4d91-0627-43fb-a229-8e32bafd9431@group-9ADA2D2E8E5E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-17 00:59:44,302 INFO impl.FollowerState: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-E42AF6E2EABB-FollowerState: change to CANDIDATE, lastRpcTime:47ms, electionTimeout:46ms
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-17 00:59:45,617 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-17 00:59:44,846 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-17 00:59:44,304 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-17 00:59:45,617 INFO impl.RoleInfo: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1: shutdown LeaderElection
datanode_2  | 2019-10-17 00:59:44,847 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-17 00:59:44,305 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-E42AF6E2EABB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-17 00:59:44,848 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-17 00:59:45,617 INFO segmented.SegmentedRaftLogWorker: new 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-89C33DEB348F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0d625768-6e2a-4ef2-a9a1-89c33deb348f
datanode_1  | 2019-10-17 00:59:44,309 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start LeaderElection
scm_1       | 2019-10-17 00:59:44,363 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 27d4f385-a05d-406d-aa79-e42af6e2eabb, Nodes: 0fd46358-a498-421c-96f8-5026cc01b4d2{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-17 00:59:44,849 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-17 00:59:45,617 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-17 00:59:44,340 INFO impl.LeaderElection: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-E42AF6E2EABB-LeaderElection1: begin an election at term 1 for -1: [0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858], old=null
