Attaching to hadoop31_scm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_om_1, hadoop31_datanode_1, hadoop31_nm_1
scm_1       | 2019-10-14 00:20:26,158 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 2019-10-14 00:20:31,956 INFO node.SCMNodeManager: Registered Data node : 442f6e51-8588-4a65-acc1-7b93143b903f{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-14 00:20:32,881 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-14 00:20:36,290 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-14 00:20:33,355 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
nm_1        | 2019-10-14 00:20:26 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_2  | 2019-10-14 00:20:33,928 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-14 00:20:32,498 INFO net.NetworkTopology: Added a new node: /default-rack/33a24556-2646-4412-a187-61b9ce7d4aa0
datanode_3  | 2019-10-14 00:20:32,882 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-14 00:20:36,290 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-14 00:20:33,361 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-14 00:20:26 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-10-14 00:20:33,928 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-14 00:20:32,498 INFO node.SCMNodeManager: Registered Data node : 33a24556-2646-4412-a187-61b9ce7d4aa0{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-14 00:20:32,882 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-14 00:20:36,291 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-14 00:20:33,397 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-14 00:20:26 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
rm_1        | rackLocalityAdditionalDelay = -1
datanode_2  | 2019-10-14 00:20:33,929 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-14 00:20:36,321 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-14 00:20:32,883 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 00:20:33,402 INFO segmented.SegmentedRaftLogWorker: new 33a24556-2646-4412-a187-61b9ce7d4aa0@group-2EAE80C0524A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ee53ceb9-6111-40ba-8e3b-2eae80c0524a
nm_1        | 2019-10-14 00:20:26 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.2:35615
rm_1        | labels=*,
datanode_2  | 2019-10-14 00:20:33,929 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-14 00:20:36,323 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-14 00:20:32,883 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 00:20:33,402 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-14 00:20:26 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
rm_1        | reservationsContinueLooking = true
datanode_2  | 2019-10-14 00:20:33,930 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-14 00:20:36,367 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-14 00:20:32,883 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 00:20:33,403 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-14 00:20:26 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
rm_1        | preemptionDisabled = true
datanode_2  | 2019-10-14 00:20:33,930 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-14 00:20:36,368 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-14 00:20:32,892 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-14 00:20:33,404 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-14 00:20:26 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | defaultAppPriorityPerQueue = 0
datanode_2  | 2019-10-14 00:20:33,931 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-14 00:20:36,474 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9369983788743603579.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-14 00:20:32,896 INFO segmented.SegmentedRaftLogWorker: 32a11c5b-8d65-4f37-b7f7-12a7e0de42bf@group-BD57A9AEFA93-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-14 00:20:33,404 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-14 00:20:27 INFO  log:192 - Logging initialized @2575ms
rm_1        | priority = 0
datanode_2  | 2019-10-14 00:20:33,931 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-14 00:20:33,033 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a422be73-8157-4a56-91c2-bd57a9aefa93, Nodes: 32a11c5b-8d65-4f37-b7f7-12a7e0de42bf{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 2019-10-14 00:20:36,479 INFO server.AbstractConnector: Started ServerConnector@69f0b0f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-14 00:20:32,900 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 00:20:33,404 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | maxLifetime = -1 seconds
nm_1        | 2019-10-14 00:20:27 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-14 00:20:33,931 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-14 00:20:33,509 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ee53ceb9-6111-40ba-8e3b-2eae80c0524a, Nodes: 33a24556-2646-4412-a187-61b9ce7d4aa0{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-14 00:20:32,901 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-14 00:20:36,479 INFO server.Server: Started @3873ms
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2019-10-14 00:20:27 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-10-14 00:20:33,405 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 00:20:33,941 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-14 00:20:34,067 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7cfad608-522d-4ce0-8afe-3d3a7626a792, Nodes: 442f6e51-8588-4a65-acc1-7b93143b903f{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-14 00:20:32,901 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-14 00:20:36,482 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-14 00:20:27 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-14 00:20:33,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-14 00:20:33,946 INFO segmented.SegmentedRaftLogWorker: 442f6e51-8588-4a65-acc1-7b93143b903f@group-3D3A7626A792-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-14 00:20:34,193 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e9a22bb1-9c1e-462a-b398-ae23e2c8462e, Nodes: 33a24556-2646-4412-a187-61b9ce7d4aa0{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}442f6e51-8588-4a65-acc1-7b93143b903f{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}32a11c5b-8d65-4f37-b7f7-12a7e0de42bf{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-14 00:20:26 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-14 00:20:32,902 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-14 00:20:36,482 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-14 00:20:27 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-10-14 00:20:33,952 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 00:20:33,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-14 00:22:36,099 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-10-14 00:20:32,924 INFO impl.RaftServerImpl: 32a11c5b-8d65-4f37-b7f7-12a7e0de42bf@group-BD57A9AEFA93: start as a follower, conf=-1: [32a11c5b-8d65-4f37-b7f7-12a7e0de42bf:172.18.0.6:9858], old=null
om_1        | 2019-10-14 00:20:36,484 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-10-14 00:20:27 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-14 00:20:33,953 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-14 00:22:36,100 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102957874680758277 bcsId: 0
datanode_3  | 2019-10-14 00:20:32,925 INFO impl.RaftServerImpl: 32a11c5b-8d65-4f37-b7f7-12a7e0de42bf@group-BD57A9AEFA93: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 00:20:33,406 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-14 00:20:54,673 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
nm_1        | 2019-10-14 00:20:27 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-14 00:20:26 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-14 00:20:33,953 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 00:20:32,926 INFO impl.RoleInfo: 32a11c5b-8d65-4f37-b7f7-12a7e0de42bf: start FollowerState
scm_1       | 2019-10-14 00:22:36,108 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102957874721718278 bcsId: 0
datanode_1  | 2019-10-14 00:20:33,414 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-14 00:20:27 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | 2019-10-14 00:20:26 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-14 00:20:33,954 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 00:20:32,930 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BD57A9AEFA93,id=32a11c5b-8d65-4f37-b7f7-12a7e0de42bf
scm_1       | 2019-10-14 00:22:36,108 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102957874731286535 bcsId: 0
datanode_1  | 2019-10-14 00:20:33,418 INFO segmented.SegmentedRaftLogWorker: 33a24556-2646-4412-a187-61b9ce7d4aa0@group-2EAE80C0524A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-14 00:20:27 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | 2019-10-14 00:20:26 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_2  | 2019-10-14 00:20:33,986 INFO impl.RaftServerImpl: 442f6e51-8588-4a65-acc1-7b93143b903f@group-3D3A7626A792: start as a follower, conf=-1: [442f6e51-8588-4a65-acc1-7b93143b903f:172.18.0.5:9858], old=null
datanode_3  | 2019-10-14 00:20:34,138 INFO impl.RaftServerProxy: 32a11c5b-8d65-4f37-b7f7-12a7e0de42bf: addNew group-AE23E2C8462E:[442f6e51-8588-4a65-acc1-7b93143b903f:172.18.0.5:9858, 32a11c5b-8d65-4f37-b7f7-12a7e0de42bf:172.18.0.6:9858, 33a24556-2646-4412-a187-61b9ce7d4aa0:172.18.0.3:9858] returns group-AE23E2C8462E:java.util.concurrent.CompletableFuture@71c46c89[Not completed]
scm_1       | 2019-10-14 00:22:36,108 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102957874734563336 bcsId: 0
datanode_1  | 2019-10-14 00:20:33,422 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-14 00:20:27 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | 2019-10-14 00:20:26 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-10-14 00:20:33,987 INFO impl.RaftServerImpl: 442f6e51-8588-4a65-acc1-7b93143b903f@group-3D3A7626A792: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 00:20:34,142 INFO impl.RaftServerImpl: 32a11c5b-8d65-4f37-b7f7-12a7e0de42bf: new RaftServerImpl for group-AE23E2C8462E:[442f6e51-8588-4a65-acc1-7b93143b903f:172.18.0.5:9858, 32a11c5b-8d65-4f37-b7f7-12a7e0de42bf:172.18.0.6:9858, 33a24556-2646-4412-a187-61b9ce7d4aa0:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-14 00:22:36,109 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102957875477086217 bcsId: 0
datanode_1  | 2019-10-14 00:20:33,422 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-14 00:20:26 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-10-14 00:20:27 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_2  | 2019-10-14 00:20:33,989 INFO impl.RoleInfo: 442f6e51-8588-4a65-acc1-7b93143b903f: start FollowerState
datanode_3  | 2019-10-14 00:20:34,142 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-14 00:22:36,109 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102957875491504138 bcsId: 0
datanode_1  | 2019-10-14 00:20:33,423 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-14 00:20:26 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-10-14 00:20:27 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-14 00:20:33,994 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3D3A7626A792,id=442f6e51-8588-4a65-acc1-7b93143b903f
datanode_3  | 2019-10-14 00:20:34,142 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-14 00:22:36,109 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102957874500730882 bcsId: 0
datanode_1  | 2019-10-14 00:20:33,423 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-14 00:20:26 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-10-14 00:20:27 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-14 00:20:34,139 INFO impl.RaftServerProxy: 442f6e51-8588-4a65-acc1-7b93143b903f: addNew group-AE23E2C8462E:[442f6e51-8588-4a65-acc1-7b93143b903f:172.18.0.5:9858, 32a11c5b-8d65-4f37-b7f7-12a7e0de42bf:172.18.0.6:9858, 33a24556-2646-4412-a187-61b9ce7d4aa0:172.18.0.3:9858] returns group-AE23E2C8462E:java.util.concurrent.CompletableFuture@22acb935[Not completed]
scm_1       | 2019-10-14 00:22:36,110 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102957874620203011 bcsId: 0
datanode_3  | 2019-10-14 00:20:34,143 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-14 00:20:33,444 INFO impl.RaftServerImpl: 33a24556-2646-4412-a187-61b9ce7d4aa0@group-2EAE80C0524A: start as a follower, conf=-1: [33a24556-2646-4412-a187-61b9ce7d4aa0:172.18.0.3:9858], old=null
rm_1        | 2019-10-14 00:20:26 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | 2019-10-14 00:20:27 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_2  | 2019-10-14 00:20:34,143 INFO impl.RaftServerImpl: 442f6e51-8588-4a65-acc1-7b93143b903f: new RaftServerImpl for group-AE23E2C8462E:[442f6e51-8588-4a65-acc1-7b93143b903f:172.18.0.5:9858, 32a11c5b-8d65-4f37-b7f7-12a7e0de42bf:172.18.0.6:9858, 33a24556-2646-4412-a187-61b9ce7d4aa0:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-14 00:22:36,110 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102957874634358788 bcsId: 0
datanode_3  | 2019-10-14 00:20:34,143 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-14 00:20:33,445 INFO impl.RaftServerImpl: 33a24556-2646-4412-a187-61b9ce7d4aa0@group-2EAE80C0524A: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-14 00:20:26 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | 2019-10-14 00:20:27 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-14 00:20:34,143 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-14 00:22:36,110 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102957877079900171 bcsId: 0
datanode_3  | 2019-10-14 00:20:34,143 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-14 00:20:33,446 INFO impl.RoleInfo: 33a24556-2646-4412-a187-61b9ce7d4aa0: start FollowerState
rm_1        | 2019-10-14 00:20:26 INFO  log:192 - Logging initialized @2171ms
nm_1        | 2019-10-14 00:20:27 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-14 00:20:34,144 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-14 00:22:36,111 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102957877174861836 bcsId: 0
datanode_3  | 2019-10-14 00:20:34,143 INFO impl.RaftServerImpl: 32a11c5b-8d65-4f37-b7f7-12a7e0de42bf@group-AE23E2C8462E: ConfigurationManager, init=-1: [442f6e51-8588-4a65-acc1-7b93143b903f:172.18.0.5:9858, 32a11c5b-8d65-4f37-b7f7-12a7e0de42bf:172.18.0.6:9858, 33a24556-2646-4412-a187-61b9ce7d4aa0:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-14 00:20:26 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-14 00:20:27 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-14 00:20:34,144 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-14 00:20:33,451 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2EAE80C0524A,id=33a24556-2646-4412-a187-61b9ce7d4aa0
datanode_3  | 2019-10-14 00:20:34,143 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-14 00:20:26 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-14 00:20:34,144 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-14 00:20:34,125 INFO impl.RaftServerProxy: 33a24556-2646-4412-a187-61b9ce7d4aa0: addNew group-AE23E2C8462E:[442f6e51-8588-4a65-acc1-7b93143b903f:172.18.0.5:9858, 32a11c5b-8d65-4f37-b7f7-12a7e0de42bf:172.18.0.6:9858, 33a24556-2646-4412-a187-61b9ce7d4aa0:172.18.0.3:9858] returns group-AE23E2C8462E:java.util.concurrent.CompletableFuture@3958f028[Not completed]
datanode_3  | 2019-10-14 00:20:34,144 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-14 00:20:26 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-14 00:20:27 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-14 00:20:34,144 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-14 00:20:34,129 INFO impl.RaftServerImpl: 33a24556-2646-4412-a187-61b9ce7d4aa0: new RaftServerImpl for group-AE23E2C8462E:[442f6e51-8588-4a65-acc1-7b93143b903f:172.18.0.5:9858, 32a11c5b-8d65-4f37-b7f7-12a7e0de42bf:172.18.0.6:9858, 33a24556-2646-4412-a187-61b9ce7d4aa0:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-14 00:20:34,144 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e9a22bb1-9c1e-462a-b398-ae23e2c8462e does not exist. Creating ...
rm_1        | 2019-10-14 00:20:26 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | Oct 14, 2019 12:20:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
