Attaching to hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_2  | 2019-10-14 00:23:44,587 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-14 00:23:52,716 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-14 00:23:46 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-14 00:23:53,386 INFO impl.RaftServerImpl: 9fe05cf9-8fe5-4340-bf81-99bd558cd669@group-C28ABCE69174: start as a follower, conf=-1: [9fe05cf9-8fe5-4340-bf81-99bd558cd669:172.18.0.9:9858], old=null
rm_1        | 2019-10-14 00:23:45 INFO  log:192 - Logging initialized @2006ms
datanode_3  | 2019-10-14 00:23:53,890 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 00:23:52,717 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-14 00:23:51,283 INFO node.SCMNodeManager: Registered Data node : 3364be17-d9b2-473a-95b1-ae72edc3525c{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-14 00:23:46 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-14 00:23:53,387 INFO impl.RaftServerImpl: 9fe05cf9-8fe5-4340-bf81-99bd558cd669@group-C28ABCE69174: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-14 00:23:45 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-14 00:23:53,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-14 00:23:51,290 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | Oct 14, 2019 12:23:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-14 00:23:53,389 INFO impl.RoleInfo: 9fe05cf9-8fe5-4340-bf81-99bd558cd669: start FollowerState
rm_1        | 2019-10-14 00:23:45 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-14 00:23:53,902 INFO segmented.SegmentedRaftLogWorker: 0ae809e4-dd21-4455-870e-3e961d631668@group-E5D5ED154A0A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-14 00:23:51,291 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-14 00:23:52,725 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-14 00:23:45 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-14 00:23:53,394 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C28ABCE69174,id=9fe05cf9-8fe5-4340-bf81-99bd558cd669
datanode_3  | 2019-10-14 00:23:53,906 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-14 00:23:51,291 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-14 00:23:52,729 INFO segmented.SegmentedRaftLogWorker: 3364be17-d9b2-473a-95b1-ae72edc3525c@group-101566D1EA31-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Oct 14, 2019 12:23:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-14 00:23:45 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-14 00:23:54,048 INFO impl.RaftServerProxy: 9fe05cf9-8fe5-4340-bf81-99bd558cd669: addNew group-645D4773D0ED:[3364be17-d9b2-473a-95b1-ae72edc3525c:172.18.0.4:9858, 9fe05cf9-8fe5-4340-bf81-99bd558cd669:172.18.0.9:9858, 0ae809e4-dd21-4455-870e-3e961d631668:172.18.0.7:9858] returns group-645D4773D0ED:java.util.concurrent.CompletableFuture@11285e00[Not completed]
scm_1       | 2019-10-14 00:23:51,578 INFO net.NetworkTopology: Added a new node: /default-rack/0ae809e4-dd21-4455-870e-3e961d631668
datanode_3  | 2019-10-14 00:23:53,906 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-14 00:23:52,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-14 00:23:45 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-14 00:23:54,051 INFO impl.RaftServerImpl: 9fe05cf9-8fe5-4340-bf81-99bd558cd669: new RaftServerImpl for group-645D4773D0ED:[3364be17-d9b2-473a-95b1-ae72edc3525c:172.18.0.4:9858, 9fe05cf9-8fe5-4340-bf81-99bd558cd669:172.18.0.9:9858, 0ae809e4-dd21-4455-870e-3e961d631668:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-14 00:23:51,579 INFO node.SCMNodeManager: Registered Data node : 0ae809e4-dd21-4455-870e-3e961d631668{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-14 00:23:53,907 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 00:23:52,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Oct 14, 2019 12:23:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-14 00:23:45 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-14 00:23:54,051 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-14 00:23:51,808 INFO net.NetworkTopology: Added a new node: /default-rack/9fe05cf9-8fe5-4340-bf81-99bd558cd669
datanode_3  | 2019-10-14 00:23:53,907 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-14 00:23:52,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-14 00:23:45 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-14 00:23:54,051 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-14 00:23:51,808 INFO node.SCMNodeManager: Registered Data node : 9fe05cf9-8fe5-4340-bf81-99bd558cd669{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-14 00:23:53,927 INFO impl.RaftServerImpl: 0ae809e4-dd21-4455-870e-3e961d631668@group-E5D5ED154A0A: start as a follower, conf=-1: [0ae809e4-dd21-4455-870e-3e961d631668:172.18.0.7:9858], old=null
datanode_1  | 2019-10-14 00:23:52,734 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Oct 14, 2019 12:23:46 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-14 00:23:45 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-14 00:23:54,051 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-14 00:23:53,928 INFO impl.RaftServerImpl: 0ae809e4-dd21-4455-870e-3e961d631668@group-E5D5ED154A0A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 00:23:52,757 INFO impl.RaftServerImpl: 3364be17-d9b2-473a-95b1-ae72edc3525c@group-101566D1EA31: start as a follower, conf=-1: [3364be17-d9b2-473a-95b1-ae72edc3525c:172.18.0.4:9858], old=null
rm_1        | 2019-10-14 00:23:45 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-14 00:23:54,052 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-14 00:23:52,758 INFO impl.RaftServerImpl: 3364be17-d9b2-473a-95b1-ae72edc3525c@group-101566D1EA31: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 00:23:53,929 INFO impl.RoleInfo: 0ae809e4-dd21-4455-870e-3e961d631668: start FollowerState
rm_1        | 2019-10-14 00:23:45 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | Oct 14, 2019 12:23:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-14 00:23:54,052 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-14 00:23:52,760 INFO impl.RoleInfo: 3364be17-d9b2-473a-95b1-ae72edc3525c: start FollowerState
datanode_3  | 2019-10-14 00:23:53,933 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E5D5ED154A0A,id=0ae809e4-dd21-4455-870e-3e961d631668
rm_1        | 2019-10-14 00:23:45 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-14 00:23:54,052 INFO impl.RaftServerImpl: 9fe05cf9-8fe5-4340-bf81-99bd558cd669@group-645D4773D0ED: ConfigurationManager, init=-1: [3364be17-d9b2-473a-95b1-ae72edc3525c:172.18.0.4:9858, 9fe05cf9-8fe5-4340-bf81-99bd558cd669:172.18.0.9:9858, 0ae809e4-dd21-4455-870e-3e961d631668:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-14 00:23:52,763 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-101566D1EA31,id=3364be17-d9b2-473a-95b1-ae72edc3525c
datanode_3  | 2019-10-14 00:23:54,048 INFO impl.RaftServerProxy: 0ae809e4-dd21-4455-870e-3e961d631668: addNew group-645D4773D0ED:[3364be17-d9b2-473a-95b1-ae72edc3525c:172.18.0.4:9858, 9fe05cf9-8fe5-4340-bf81-99bd558cd669:172.18.0.9:9858, 0ae809e4-dd21-4455-870e-3e961d631668:172.18.0.7:9858] returns group-645D4773D0ED:java.util.concurrent.CompletableFuture@3524ac7[Not completed]
rm_1        | 2019-10-14 00:23:45 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | Oct 14, 2019 12:23:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-14 00:23:54,052 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-14 00:23:54,031 INFO impl.RaftServerProxy: 3364be17-d9b2-473a-95b1-ae72edc3525c: addNew group-645D4773D0ED:[3364be17-d9b2-473a-95b1-ae72edc3525c:172.18.0.4:9858, 9fe05cf9-8fe5-4340-bf81-99bd558cd669:172.18.0.9:9858, 0ae809e4-dd21-4455-870e-3e961d631668:172.18.0.7:9858] returns group-645D4773D0ED:java.util.concurrent.CompletableFuture@fffa5c9[Not completed]
datanode_3  | 2019-10-14 00:23:54,051 INFO impl.RaftServerImpl: 0ae809e4-dd21-4455-870e-3e961d631668: new RaftServerImpl for group-645D4773D0ED:[3364be17-d9b2-473a-95b1-ae72edc3525c:172.18.0.4:9858, 9fe05cf9-8fe5-4340-bf81-99bd558cd669:172.18.0.9:9858, 0ae809e4-dd21-4455-870e-3e961d631668:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-14 00:23:46 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-14 00:23:52,862 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2a187e70-6082-4ebb-8768-101566d1ea31, Nodes: 3364be17-d9b2-473a-95b1-ae72edc3525c{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-14 00:23:54,052 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-14 00:23:54,034 INFO impl.RaftServerImpl: 3364be17-d9b2-473a-95b1-ae72edc3525c: new RaftServerImpl for group-645D4773D0ED:[3364be17-d9b2-473a-95b1-ae72edc3525c:172.18.0.4:9858, 9fe05cf9-8fe5-4340-bf81-99bd558cd669:172.18.0.9:9858, 0ae809e4-dd21-4455-870e-3e961d631668:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-14 00:23:54,051 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Oct 14, 2019 12:23:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-14 00:23:53,475 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 759c2661-d246-440d-86a9-c28abce69174, Nodes: 9fe05cf9-8fe5-4340-bf81-99bd558cd669{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-14 00:23:46 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-10-14 00:23:54,052 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6c46bc27-5a36-4bd6-a5d8-645d4773d0ed does not exist. Creating ...
datanode_1  | 2019-10-14 00:23:54,035 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-14 00:23:54,051 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-14 00:23:53,996 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8f38ed25-2d78-4a20-9070-e5d5ed154a0a, Nodes: 0ae809e4-dd21-4455-870e-3e961d631668{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-14 00:23:46 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-14 00:23:54,057 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6c46bc27-5a36-4bd6-a5d8-645d4773d0ed/in_use.lock acquired by nodename 7@f38236f5ad62
datanode_1  | 2019-10-14 00:23:54,035 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-14 00:23:54,051 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-14 00:23:47 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4272818406939865242.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-10-14 00:23:54,100 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6c46bc27-5a36-4bd6-a5d8-645d4773d0ed, Nodes: 9fe05cf9-8fe5-4340-bf81-99bd558cd669{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}3364be17-d9b2-473a-95b1-ae72edc3525c{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}0ae809e4-dd21-4455-870e-3e961d631668{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-14 00:23:46 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-14 00:23:54,075 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6c46bc27-5a36-4bd6-a5d8-645d4773d0ed has been successfully formatted.
datanode_1  | 2019-10-14 00:23:54,035 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-14 00:23:54,051 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-14 00:23:47 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-10-14 00:25:55,136 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-10-14 00:23:46 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-14 00:23:54,076 [pool-8-thread-1] INFO       - group-645D4773D0ED: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-14 00:23:54,035 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-14 00:23:54,052 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-14 00:23:47 INFO  Server:419 - Started @4469ms
scm_1       | 2019-10-14 00:25:55,137 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102957887552094213 bcsId: 0
rm_1        | 2019-10-14 00:23:46 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-14 00:23:54,076 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-14 00:23:54,035 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-14 00:23:54,052 INFO impl.RaftServerImpl: 0ae809e4-dd21-4455-870e-3e961d631668@group-645D4773D0ED: ConfigurationManager, init=-1: [3364be17-d9b2-473a-95b1-ae72edc3525c:172.18.0.4:9858, 9fe05cf9-8fe5-4340-bf81-99bd558cd669:172.18.0.9:9858, 0ae809e4-dd21-4455-870e-3e961d631668:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-14 00:23:47 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 2019-10-14 00:25:55,142 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102957887573852166 bcsId: 0
rm_1        | 2019-10-14 00:23:46 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-14 00:23:54,076 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 00:23:54,035 INFO impl.RaftServerImpl: 3364be17-d9b2-473a-95b1-ae72edc3525c@group-645D4773D0ED: ConfigurationManager, init=-1: [3364be17-d9b2-473a-95b1-ae72edc3525c:172.18.0.4:9858, 9fe05cf9-8fe5-4340-bf81-99bd558cd669:172.18.0.9:9858, 0ae809e4-dd21-4455-870e-3e961d631668:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-14 00:23:54,052 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-14 00:23:47 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:41420
scm_1       | 2019-10-14 00:25:55,142 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102957887583879175 bcsId: 0
rm_1        | 2019-10-14 00:23:46 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-14 00:23:54,076 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-14 00:23:54,036 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-14 00:23:54,052 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-14 00:23:47 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-14 00:23:46 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-14 00:25:55,143 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102957887587287048 bcsId: 0
datanode_2  | 2019-10-14 00:23:54,077 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 00:23:54,036 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-14 00:23:54,052 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6c46bc27-5a36-4bd6-a5d8-645d4773d0ed does not exist. Creating ...
rm_1        | Oct 14, 2019 12:23:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-14 00:25:55,143 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102957888342523913 bcsId: 0
datanode_2  | 2019-10-14 00:23:54,077 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 00:23:54,056 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6c46bc27-5a36-4bd6-a5d8-645d4773d0ed/in_use.lock acquired by nodename 7@9dca5486e4b5
nm_1        | 2019-10-14 00:23:47 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-14 00:25:55,143 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102957888356220938 bcsId: 0
datanode_2  | 2019-10-14 00:23:54,077 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-14 00:23:54,075 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6c46bc27-5a36-4bd6-a5d8-645d4773d0ed has been successfully formatted.
datanode_1  | 2019-10-14 00:23:54,036 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6c46bc27-5a36-4bd6-a5d8-645d4773d0ed does not exist. Creating ...
nm_1        | 2019-10-14 00:23:48 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | Oct 14, 2019 12:23:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-14 00:25:55,143 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102957887366627330 bcsId: 0
datanode_2  | 2019-10-14 00:23:54,077 INFO segmented.SegmentedRaftLogWorker: new 9fe05cf9-8fe5-4340-bf81-99bd558cd669@group-645D4773D0ED-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6c46bc27-5a36-4bd6-a5d8-645d4773d0ed
datanode_1  | 2019-10-14 00:23:54,050 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6c46bc27-5a36-4bd6-a5d8-645d4773d0ed/in_use.lock acquired by nodename 7@027e671e96f4
datanode_3  | 2019-10-14 00:23:54,076 [pool-8-thread-1] INFO       - group-645D4773D0ED: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-14 00:23:48 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
scm_1       | 2019-10-14 00:25:55,144 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102957887498944515 bcsId: 0
datanode_1  | 2019-10-14 00:23:54,054 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6c46bc27-5a36-4bd6-a5d8-645d4773d0ed has been successfully formatted.
datanode_2  | 2019-10-14 00:23:54,077 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 00:23:54,076 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Oct 14, 2019 12:23:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-14 00:23:49 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-14 00:25:55,144 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102957887512051716 bcsId: 0
datanode_1  | 2019-10-14 00:23:54,054 [pool-8-thread-1] INFO       - group-645D4773D0ED: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-14 00:23:54,076 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-14 00:23:49 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 271389317
