Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1, ozones3_s3g_1
datanode_3  | 2019-10-14 00:31:10,145 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-14 00:31:21,148 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 00:31:21,146 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-14 00:31:21,136 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-14 00:31:21,148 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 00:31:21,146 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-14 00:31:21,136 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 00:31:21,148 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 00:31:21,146 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-14 00:31:21,136 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 00:31:21,148 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-14 00:31:21,146 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-14 00:31:21,136 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 00:31:21,148 INFO segmented.SegmentedRaftLogWorker: c3894c71-d727-4af2-9727-a265d93dc473@group-AC2ABF5A7189-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-14 00:31:21,146 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-10-14 00:31:21,142 INFO impl.RaftServerImpl: b355ae91-cf5c-4241-b64d-6ee6d88296a1@group-AC2ABF5A7189: start as a follower, conf=-1: [b355ae91-cf5c-4241-b64d-6ee6d88296a1:172.18.0.7:9858, c3894c71-d727-4af2-9727-a265d93dc473:172.18.0.5:9858, 988de0cf-0773-4241-bfd3-a8c13f5eaab4:172.18.0.6:9858], old=null
datanode_2  | 2019-10-14 00:31:21,149 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 00:31:21,146 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-10-14 00:31:21,142 INFO impl.RaftServerImpl: b355ae91-cf5c-4241-b64d-6ee6d88296a1@group-AC2ABF5A7189: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 00:31:21,149 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-14 00:31:21,147 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-14 00:33:39,724 [IPC Server handler 6 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-19360
datanode_3  | 2019-10-14 00:31:21,142 INFO impl.RoleInfo: b355ae91-cf5c-4241-b64d-6ee6d88296a1: start FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-14 00:31:21,149 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 00:31:21,147 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-19360key: multipartKey5
datanode_3  | 2019-10-14 00:31:21,142 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AC2ABF5A7189,id=b355ae91-cf5c-4241-b64d-6ee6d88296a1
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-14 00:31:21,149 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-14 00:31:21,147 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 00:31:25,465 INFO impl.FollowerState: b355ae91-cf5c-4241-b64d-6ee6d88296a1@group-D23B561DD156-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5010ms
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-10-14 00:31:21,155 INFO impl.RaftServerImpl: c3894c71-d727-4af2-9727-a265d93dc473@group-AC2ABF5A7189: start as a follower, conf=-1: [b355ae91-cf5c-4241-b64d-6ee6d88296a1:172.18.0.7:9858, c3894c71-d727-4af2-9727-a265d93dc473:172.18.0.5:9858, 988de0cf-0773-4241-bfd3-a8c13f5eaab4:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_1  | 2019-10-14 00:31:21,147 INFO segmented.SegmentedRaftLogWorker: 988de0cf-0773-4241-bfd3-a8c13f5eaab4@group-AC2ABF5A7189-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 00:31:25,469 INFO impl.RoleInfo: b355ae91-cf5c-4241-b64d-6ee6d88296a1: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-14 00:31:21,155 INFO impl.RaftServerImpl: c3894c71-d727-4af2-9727-a265d93dc473@group-AC2ABF5A7189: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-14 00:31:21,147 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 00:31:25,470 INFO impl.RaftServerImpl: b355ae91-cf5c-4241-b64d-6ee6d88296a1@group-D23B561DD156: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-10-14 00:31:21,155 INFO impl.RoleInfo: c3894c71-d727-4af2-9727-a265d93dc473: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-14 00:31:21,148 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 00:31:25,474 INFO impl.RoleInfo: b355ae91-cf5c-4241-b64d-6ee6d88296a1: start LeaderElection
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-14 00:31:21,156 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AC2ABF5A7189,id=c3894c71-d727-4af2-9727-a265d93dc473
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-14 00:31:25,491 INFO impl.LeaderElection: b355ae91-cf5c-4241-b64d-6ee6d88296a1@group-D23B561DD156-LeaderElection1: begin an election at term 1 for -1: [b355ae91-cf5c-4241-b64d-6ee6d88296a1:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-14 00:31:21,148 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 00:31:24,983 INFO impl.FollowerState: c3894c71-d727-4af2-9727-a265d93dc473@group-4DB240DB3E32-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
datanode_3  | 2019-10-14 00:31:25,492 INFO impl.RoleInfo: b355ae91-cf5c-4241-b64d-6ee6d88296a1: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-10-14 00:31:24,986 INFO impl.RoleInfo: c3894c71-d727-4af2-9727-a265d93dc473: shutdown FollowerState
datanode_1  | 2019-10-14 00:31:21,148 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-14 00:31:25,493 INFO impl.RaftServerImpl: b355ae91-cf5c-4241-b64d-6ee6d88296a1@group-D23B561DD156: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-14 00:31:24,987 INFO impl.RaftServerImpl: c3894c71-d727-4af2-9727-a265d93dc473@group-4DB240DB3E32: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-14 00:31:21,154 INFO impl.RaftServerImpl: 988de0cf-0773-4241-bfd3-a8c13f5eaab4@group-AC2ABF5A7189: start as a follower, conf=-1: [b355ae91-cf5c-4241-b64d-6ee6d88296a1:172.18.0.7:9858, c3894c71-d727-4af2-9727-a265d93dc473:172.18.0.5:9858, 988de0cf-0773-4241-bfd3-a8c13f5eaab4:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-14 00:31:25,493 INFO impl.RaftServerImpl: b355ae91-cf5c-4241-b64d-6ee6d88296a1@group-D23B561DD156: change Leader from null to b355ae91-cf5c-4241-b64d-6ee6d88296a1 at term 1 for becomeLeader, leader elected after 5167ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-10-14 00:31:24,994 INFO impl.RoleInfo: c3894c71-d727-4af2-9727-a265d93dc473: start LeaderElection
datanode_1  | 2019-10-14 00:31:21,154 INFO impl.RaftServerImpl: 988de0cf-0773-4241-bfd3-a8c13f5eaab4@group-AC2ABF5A7189: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-14 00:31:25,499 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-14 00:31:25,010 INFO impl.LeaderElection: c3894c71-d727-4af2-9727-a265d93dc473@group-4DB240DB3E32-LeaderElection1: begin an election at term 1 for -1: [c3894c71-d727-4af2-9727-a265d93dc473:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-14 00:31:21,154 INFO impl.RoleInfo: 988de0cf-0773-4241-bfd3-a8c13f5eaab4: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-14 00:31:25,499 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-14 00:31:25,012 INFO impl.RoleInfo: c3894c71-d727-4af2-9727-a265d93dc473: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-10-14 00:31:25,504 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-14 00:31:25,013 INFO impl.RaftServerImpl: c3894c71-d727-4af2-9727-a265d93dc473@group-4DB240DB3E32: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-14 00:31:21,155 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AC2ABF5A7189,id=988de0cf-0773-4241-bfd3-a8c13f5eaab4
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-14 00:31:25,508 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-14 00:31:25,014 INFO impl.RaftServerImpl: c3894c71-d727-4af2-9727-a265d93dc473@group-4DB240DB3E32: change Leader from null to c3894c71-d727-4af2-9727-a265d93dc473 at term 1 for becomeLeader, leader elected after 5250ms
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-14 00:31:26,117 INFO impl.FollowerState: 988de0cf-0773-4241-bfd3-a8c13f5eaab4@group-5DBDD095901A-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5119ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-14 00:31:25,019 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-14 00:31:26,121 INFO impl.RoleInfo: 988de0cf-0773-4241-bfd3-a8c13f5eaab4: shutdown FollowerState
datanode_3  | 2019-10-14 00:31:25,509 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-14 00:31:25,020 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-14 00:31:26,122 INFO impl.RaftServerImpl: 988de0cf-0773-4241-bfd3-a8c13f5eaab4@group-5DBDD095901A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-14 00:31:25,510 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-14 00:31:25,025 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-14 00:31:25,526 INFO impl.RoleInfo: b355ae91-cf5c-4241-b64d-6ee6d88296a1: start LeaderState
datanode_2  | 2019-10-14 00:31:25,030 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2019-10-14 00:33:45,227 [IPC Server handler 0 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-19360
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-10-14 00:31:26,127 INFO impl.RoleInfo: 988de0cf-0773-4241-bfd3-a8c13f5eaab4: start LeaderElection
datanode_3  | 2019-10-14 00:31:25,551 INFO segmented.SegmentedRaftLogWorker: b355ae91-cf5c-4241-b64d-6ee6d88296a1@group-D23B561DD156-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 00:31:25,030 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_1  | 2019-10-14 00:31:26,144 INFO impl.LeaderElection: 988de0cf-0773-4241-bfd3-a8c13f5eaab4@group-5DBDD095901A-LeaderElection1: begin an election at term 1 for -1: [988de0cf-0773-4241-bfd3-a8c13f5eaab4:172.18.0.6:9858], old=null
datanode_3  | 2019-10-14 00:31:25,564 INFO impl.RaftServerImpl: b355ae91-cf5c-4241-b64d-6ee6d88296a1@group-D23B561DD156: set configuration 0: [b355ae91-cf5c-4241-b64d-6ee6d88296a1:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-14 00:31:25,031 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_1  | 2019-10-14 00:31:26,146 INFO impl.RoleInfo: 988de0cf-0773-4241-bfd3-a8c13f5eaab4: shutdown LeaderElection
datanode_3  | 2019-10-14 00:31:25,670 INFO segmented.SegmentedRaftLogWorker: b355ae91-cf5c-4241-b64d-6ee6d88296a1@group-D23B561DD156-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5692c67e-62df-4d62-9945-d23b561dd156/current/log_inprogress_0
datanode_2  | 2019-10-14 00:31:25,047 INFO impl.RoleInfo: c3894c71-d727-4af2-9727-a265d93dc473: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_1  | 2019-10-14 00:31:26,147 INFO impl.RaftServerImpl: 988de0cf-0773-4241-bfd3-a8c13f5eaab4@group-5DBDD095901A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-14 00:31:26,251 INFO impl.FollowerState: b355ae91-cf5c-4241-b64d-6ee6d88296a1@group-AC2ABF5A7189-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
datanode_2  | 2019-10-14 00:31:25,070 INFO segmented.SegmentedRaftLogWorker: c3894c71-d727-4af2-9727-a265d93dc473@group-4DB240DB3E32-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
datanode_1  | 2019-10-14 00:31:26,147 INFO impl.RaftServerImpl: 988de0cf-0773-4241-bfd3-a8c13f5eaab4@group-5DBDD095901A: change Leader from null to 988de0cf-0773-4241-bfd3-a8c13f5eaab4 at term 1 for becomeLeader, leader elected after 5259ms
datanode_3  | 2019-10-14 00:31:26,252 INFO impl.RoleInfo: b355ae91-cf5c-4241-b64d-6ee6d88296a1: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-14 00:31:25,085 INFO impl.RaftServerImpl: c3894c71-d727-4af2-9727-a265d93dc473@group-4DB240DB3E32: set configuration 0: [c3894c71-d727-4af2-9727-a265d93dc473:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-14 00:31:26,153 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-14 00:31:26,253 INFO impl.RaftServerImpl: b355ae91-cf5c-4241-b64d-6ee6d88296a1@group-AC2ABF5A7189: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-14 00:31:25,209 INFO segmented.SegmentedRaftLogWorker: c3894c71-d727-4af2-9727-a265d93dc473@group-4DB240DB3E32-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/745cd5b8-6694-48d4-904f-4db240db3e32/current/log_inprogress_0
datanode_1  | 2019-10-14 00:31:26,154 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-14 00:31:26,253 INFO impl.RoleInfo: b355ae91-cf5c-4241-b64d-6ee6d88296a1: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-14 00:31:26,161 INFO impl.FollowerState: c3894c71-d727-4af2-9727-a265d93dc473@group-AC2ABF5A7189-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5005ms
datanode_1  | 2019-10-14 00:31:26,159 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-14 00:31:26,268 INFO impl.LeaderElection: b355ae91-cf5c-4241-b64d-6ee6d88296a1@group-AC2ABF5A7189-LeaderElection2: begin an election at term 1 for -1: [b355ae91-cf5c-4241-b64d-6ee6d88296a1:172.18.0.7:9858, c3894c71-d727-4af2-9727-a265d93dc473:172.18.0.5:9858, 988de0cf-0773-4241-bfd3-a8c13f5eaab4:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-14 00:31:26,162 INFO impl.RoleInfo: c3894c71-d727-4af2-9727-a265d93dc473: shutdown FollowerState
datanode_1  | 2019-10-14 00:31:26,164 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-14 00:31:26,473 INFO impl.LeaderElection: b355ae91-cf5c-4241-b64d-6ee6d88296a1@group-AC2ABF5A7189-LeaderElection2: Election REJECTED; received 2 response(s) [b355ae91-cf5c-4241-b64d-6ee6d88296a1<-c3894c71-d727-4af2-9727-a265d93dc473#0:FAIL-t1, b355ae91-cf5c-4241-b64d-6ee6d88296a1<-988de0cf-0773-4241-bfd3-a8c13f5eaab4#0:FAIL-t1] and 0 exception(s); b355ae91-cf5c-4241-b64d-6ee6d88296a1@group-AC2ABF5A7189:t1, leader=null, voted=b355ae91-cf5c-4241-b64d-6ee6d88296a1, raftlog=b355ae91-cf5c-4241-b64d-6ee6d88296a1@group-AC2ABF5A7189-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b355ae91-cf5c-4241-b64d-6ee6d88296a1:172.18.0.7:9858, c3894c71-d727-4af2-9727-a265d93dc473:172.18.0.5:9858, 988de0cf-0773-4241-bfd3-a8c13f5eaab4:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-14 00:31:26,162 INFO impl.RaftServerImpl: c3894c71-d727-4af2-9727-a265d93dc473@group-AC2ABF5A7189: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-14 00:31:26,164 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-14 00:31:26,475 INFO impl.RaftServerImpl: b355ae91-cf5c-4241-b64d-6ee6d88296a1@group-AC2ABF5A7189: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-14 00:31:26,163 INFO impl.RoleInfo: c3894c71-d727-4af2-9727-a265d93dc473: start LeaderElection
datanode_1  | 2019-10-14 00:31:26,165 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-14 00:31:26,475 INFO impl.RoleInfo: b355ae91-cf5c-4241-b64d-6ee6d88296a1: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-14 00:31:26,179 INFO impl.LeaderElection: c3894c71-d727-4af2-9727-a265d93dc473@group-AC2ABF5A7189-LeaderElection2: begin an election at term 1 for -1: [b355ae91-cf5c-4241-b64d-6ee6d88296a1:172.18.0.7:9858, c3894c71-d727-4af2-9727-a265d93dc473:172.18.0.5:9858, 988de0cf-0773-4241-bfd3-a8c13f5eaab4:172.18.0.6:9858], old=null
datanode_1  | 2019-10-14 00:31:26,166 INFO impl.FollowerState: 988de0cf-0773-4241-bfd3-a8c13f5eaab4@group-AC2ABF5A7189-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_3  | 2019-10-14 00:31:26,475 INFO impl.RoleInfo: b355ae91-cf5c-4241-b64d-6ee6d88296a1: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
