Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_1    | 2019-10-14 00:29:31,963 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-14 00:29:44,868 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-14 00:29:34,253 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-10-14 00:29:44,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-14 00:29:44,798 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-14T00:29:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-10-14 00:29:45,478 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-14 00:29:44,868 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-14 00:29:37,285 INFO net.NetworkTopology: Added a new node: /default-rack/40e6f85d-cfb3-418a-8ebf-176020609be6
datanode_2    | 2019-10-14 00:29:44,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-14 00:29:44,798 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-14T00:29:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-10-14 00:29:45,479 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-14 00:29:44,868 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-14 00:29:37,286 INFO node.SCMNodeManager: Registered Data node : 40e6f85d-cfb3-418a-8ebf-176020609be6{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-14 00:29:44,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-14 00:29:44,799 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-14T00:29:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-10-14 00:29:45,479 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-14 00:29:44,889 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-14 00:29:37,293 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1    | 2019-10-14 00:29:44,800 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-14 00:29:44,172 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-14T00:29:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-10-14 00:29:45,480 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-14 00:29:44,891 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-14 00:29:37,293 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-10-14 00:29:44,828 INFO impl.RaftServerImpl: a017b811-1684-41b1-afd9-6543c33dc507@group-F5150011B220: start as a follower, conf=-1: [a017b811-1684-41b1-afd9-6543c33dc507:172.18.0.10:9858], old=null
datanode_2    | 2019-10-14 00:29:44,178 INFO segmented.SegmentedRaftLogWorker: 40e6f85d-cfb3-418a-8ebf-176020609be6@group-9FFA9E5518A8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-14T00:29:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-10-14 00:29:45,501 INFO impl.RaftServerImpl: e5925cfe-f258-4298-975e-8412b09b6260@group-0E38B06B47AB: start as a follower, conf=-1: [e5925cfe-f258-4298-975e-8412b09b6260:172.18.0.9:9858], old=null
om_1          | 2019-10-14 00:29:44,892 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-14 00:29:37,294 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1    | 2019-10-14 00:29:44,829 INFO impl.RaftServerImpl: a017b811-1684-41b1-afd9-6543c33dc507@group-F5150011B220: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-14 00:29:44,185 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-14T00:29:29+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-10-14 00:29:45,502 INFO impl.RaftServerImpl: e5925cfe-f258-4298-975e-8412b09b6260@group-0E38B06B47AB: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-14 00:29:44,927 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@329bad59{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-14 00:29:37,325 INFO net.NetworkTopology: Added a new node: /default-rack/e5925cfe-f258-4298-975e-8412b09b6260
datanode_1    | 2019-10-14 00:29:44,831 INFO impl.RoleInfo: a017b811-1684-41b1-afd9-6543c33dc507: start FollowerState
datanode_2    | 2019-10-14 00:29:44,187 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-14T00:29:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-10-14 00:29:45,503 INFO impl.RoleInfo: e5925cfe-f258-4298-975e-8412b09b6260: start FollowerState
om_1          | 2019-10-14 00:29:44,927 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7bab5898{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-14 00:29:37,326 INFO node.SCMNodeManager: Registered Data node : e5925cfe-f258-4298-975e-8412b09b6260{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-14 00:29:44,835 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F5150011B220,id=a017b811-1684-41b1-afd9-6543c33dc507
datanode_2    | 2019-10-14 00:29:44,187 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-14T00:29:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-10-14 00:29:45,508 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E38B06B47AB,id=e5925cfe-f258-4298-975e-8412b09b6260
om_1          | 2019-10-14 00:29:45,027 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@593a6726{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1725785025169027821.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-10-14 00:29:45,658 INFO impl.RaftServerProxy: a017b811-1684-41b1-afd9-6543c33dc507: addNew group-25314081590E:[e5925cfe-f258-4298-975e-8412b09b6260:172.18.0.9:9858, a017b811-1684-41b1-afd9-6543c33dc507:172.18.0.10:9858, 40e6f85d-cfb3-418a-8ebf-176020609be6:172.18.0.11:9858] returns group-25314081590E:java.util.concurrent.CompletableFuture@2a269e7c[Not completed]
datanode_2    | 2019-10-14 00:29:44,188 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-14T00:29:29+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-10-14 00:29:45,644 INFO impl.RaftServerProxy: e5925cfe-f258-4298-975e-8412b09b6260: addNew group-25314081590E:[e5925cfe-f258-4298-975e-8412b09b6260:172.18.0.9:9858, a017b811-1684-41b1-afd9-6543c33dc507:172.18.0.10:9858, 40e6f85d-cfb3-418a-8ebf-176020609be6:172.18.0.11:9858] returns group-25314081590E:java.util.concurrent.CompletableFuture@124920f9[Not completed]
om_1          | 2019-10-14 00:29:45,033 INFO server.AbstractConnector: Started ServerConnector@194d329e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-14T00:29:29+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-10-14 00:29:45,033 INFO server.Server: Started @10352ms
datanode_3    | 2019-10-14 00:29:45,647 INFO impl.RaftServerImpl: e5925cfe-f258-4298-975e-8412b09b6260: new RaftServerImpl for group-25314081590E:[e5925cfe-f258-4298-975e-8412b09b6260:172.18.0.9:9858, a017b811-1684-41b1-afd9-6543c33dc507:172.18.0.10:9858, 40e6f85d-cfb3-418a-8ebf-176020609be6:172.18.0.11:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-10-14 00:29:45,660 INFO impl.RaftServerImpl: a017b811-1684-41b1-afd9-6543c33dc507: new RaftServerImpl for group-25314081590E:[e5925cfe-f258-4298-975e-8412b09b6260:172.18.0.9:9858, a017b811-1684-41b1-afd9-6543c33dc507:172.18.0.10:9858, 40e6f85d-cfb3-418a-8ebf-176020609be6:172.18.0.11:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-14T00:29:29+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-10-14 00:29:44,239 INFO impl.RaftServerImpl: 40e6f85d-cfb3-418a-8ebf-176020609be6: new RaftServerImpl for group-A320CAAA5969:[40e6f85d-cfb3-418a-8ebf-176020609be6:172.18.0.11:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-14 00:29:45,037 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-14 00:29:45,648 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-10-14 00:29:45,660 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-14T00:29:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-10-14 00:29:44,239 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-14 00:29:45,037 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-14 00:29:45,648 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-14 00:29:40,745 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403b1440@392a0bfa for 40e6f85d-cfb3-418a-8ebf-176020609be6
datanode_1    | 2019-10-14 00:29:45,660 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-14T00:29:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-10-14 00:29:44,239 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-14 00:29:45,039 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-10-14 00:29:45,648 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2956681440ns
datanode_1    | 2019-10-14 00:29:45,661 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-14T00:29:29+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-10-14 00:29:44,240 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-14 00:30:01,083 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-73975 for user:hadoop
datanode_3    | 2019-10-14 00:29:45,648 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1    | 2019-10-14 00:29:45,661 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-14T00:29:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-10-14 00:29:44,240 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-14 00:30:01,124 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-53550 for user:hadoop
datanode_3    | 2019-10-14 00:29:45,648 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1    | 2019-10-14 00:29:45,661 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-14T00:29:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-10-14 00:30:01,136 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-46747 for user:hadoop
datanode_3    | 2019-10-14 00:29:45,648 INFO impl.RaftServerImpl: e5925cfe-f258-4298-975e-8412b09b6260@group-25314081590E: ConfigurationManager, init=-1: [e5925cfe-f258-4298-975e-8412b09b6260:172.18.0.9:9858, a017b811-1684-41b1-afd9-6543c33dc507:172.18.0.10:9858, 40e6f85d-cfb3-418a-8ebf-176020609be6:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-14 00:29:44,240 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1    | 2019-10-14 00:29:45,661 INFO impl.RaftServerImpl: a017b811-1684-41b1-afd9-6543c33dc507@group-25314081590E: ConfigurationManager, init=-1: [e5925cfe-f258-4298-975e-8412b09b6260:172.18.0.9:9858, a017b811-1684-41b1-afd9-6543c33dc507:172.18.0.10:9858, 40e6f85d-cfb3-418a-8ebf-176020609be6:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-14T00:29:29+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-10-14 00:29:44,240 INFO impl.RaftServerImpl: 40e6f85d-cfb3-418a-8ebf-176020609be6@group-A320CAAA5969: ConfigurationManager, init=-1: [40e6f85d-cfb3-418a-8ebf-176020609be6:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-14 00:29:45,661 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-14T00:29:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
om_1          | 2019-10-14 00:30:01,145 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-92362 for user:hadoop
datanode_3    | 2019-10-14 00:29:45,649 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2    | 2019-10-14 00:29:44,241 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-14T00:29:29+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-10-14 00:29:45,661 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-14 00:29:45,649 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-14 00:30:01,154 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-48775 for user:hadoop
datanode_2    | 2019-10-14 00:29:44,241 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-14T00:29:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1    | 2019-10-14 00:29:45,661 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/be2e5333-1da3-4ae3-982b-25314081590e does not exist. Creating ...
datanode_3    | 2019-10-14 00:29:45,649 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/be2e5333-1da3-4ae3-982b-25314081590e does not exist. Creating ...
datanode_2    | 2019-10-14 00:29:44,241 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b1205f2a-f1fa-4ef6-b0d2-a320caaa5969 does not exist. Creating ...
om_1          | 2019-10-14 00:30:01,426 [IPC Server handler 3 on 9862] INFO       - created volume:vol-4-58811 for user:hadoop
grafana_1     | t=2019-10-14T00:29:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1    | 2019-10-14 00:29:45,665 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/be2e5333-1da3-4ae3-982b-25314081590e/in_use.lock acquired by nodename 7@c3ddd5556c26
datanode_3    | 2019-10-14 00:29:45,667 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/be2e5333-1da3-4ae3-982b-25314081590e/in_use.lock acquired by nodename 7@54a10e0182f4
datanode_2    | 2019-10-14 00:29:44,245 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b1205f2a-f1fa-4ef6-b0d2-a320caaa5969/in_use.lock acquired by nodename 7@f94714d6fa99
om_1          | 2019-10-14 00:30:01,430 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-55520 for user:hadoop
grafana_1     | t=2019-10-14T00:29:29+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1    | 2019-10-14 00:29:45,678 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/be2e5333-1da3-4ae3-982b-25314081590e has been successfully formatted.
datanode_3    | 2019-10-14 00:29:45,678 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/be2e5333-1da3-4ae3-982b-25314081590e has been successfully formatted.
datanode_2    | 2019-10-14 00:29:44,254 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b1205f2a-f1fa-4ef6-b0d2-a320caaa5969 has been successfully formatted.
om_1          | 2019-10-14 00:30:01,430 [IPC Server handler 4 on 9862] INFO       - created volume:vol-7-07398 for user:hadoop
grafana_1     | t=2019-10-14T00:29:29+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-10-14 00:29:45,679 [pool-8-thread-1] INFO       - group-25314081590E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2    | 2019-10-14 00:29:44,254 [pool-8-thread-1] INFO       - group-A320CAAA5969: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-14 00:30:01,430 [IPC Server handler 2 on 9862] INFO       - created volume:vol-5-67952 for user:hadoop
grafana_1     | t=2019-10-14T00:29:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-10-14 00:29:45,680 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3    | 2019-10-14 00:29:45,679 [pool-8-thread-1] INFO       - group-25314081590E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-14 00:29:44,254 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-14 00:30:01,431 [IPC Server handler 7 on 9862] INFO       - created volume:vol-2-42123 for user:hadoop
grafana_1     | t=2019-10-14T00:29:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-10-14 00:29:45,680 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3    | 2019-10-14 00:29:45,680 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-14 00:29:44,255 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-14 00:30:01,433 [IPC Server handler 6 on 9862] INFO       - created volume:vol-1-04457 for user:hadoop
grafana_1     | t=2019-10-14T00:29:29+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-10-14 00:29:45,682 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3    | 2019-10-14 00:29:45,680 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-14 00:30:01,435 [IPC Server handler 8 on 9862] INFO       - created volume:vol-0-76843 for user:hadoop
datanode_2    | 2019-10-14 00:29:44,255 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-14T00:29:29+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-10-14 00:29:45,683 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3    | 2019-10-14 00:29:45,681 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-14 00:30:01,435 [IPC Server handler 10 on 9862] INFO       - created volume:vol-9-06205 for user:hadoop
datanode_2    | 2019-10-14 00:29:44,255 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-14 00:29:45,683 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-14T00:29:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3    | 2019-10-14 00:29:45,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-14 00:30:01,438 [IPC Server handler 9 on 9862] INFO       - created volume:vol-6-91120 for user:hadoop
datanode_2    | 2019-10-14 00:29:44,255 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-14 00:29:45,683 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-14T00:29:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3    | 2019-10-14 00:29:45,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-14 00:30:01,438 [IPC Server handler 11 on 9862] INFO       - created volume:vol-8-24506 for user:hadoop
datanode_2    | 2019-10-14 00:29:44,255 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-14 00:29:45,683 INFO segmented.SegmentedRaftLogWorker: new a017b811-1684-41b1-afd9-6543c33dc507@group-25314081590E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/be2e5333-1da3-4ae3-982b-25314081590e
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
grafana_1     | t=2019-10-14T00:29:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-10-14 00:29:45,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-14 00:29:44,255 INFO segmented.SegmentedRaftLogWorker: new 40e6f85d-cfb3-418a-8ebf-176020609be6@group-A320CAAA5969-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b1205f2a-f1fa-4ef6-b0d2-a320caaa5969
datanode_1    | 2019-10-14 00:29:45,684 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
grafana_1     | t=2019-10-14T00:29:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-10-14 00:29:44,256 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-14 00:29:45,681 INFO segmented.SegmentedRaftLogWorker: new e5925cfe-f258-4298-975e-8412b09b6260@group-25314081590E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/be2e5333-1da3-4ae3-982b-25314081590e
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2    | 2019-10-14 00:29:44,256 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-14 00:29:45,681 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
