Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1
datanode_4_1  | 2019-10-14 00:26:47,654 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-14 00:26:57,171 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1abeeea3-a200-4247-876c-67e7dacad05d/in_use.lock acquired by nodename 7@366bc83cabaf
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-14 00:27:02,052 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-14 00:26:57,186 INFO impl.RaftServerProxy: 9838736d-c330-4dda-a1f1-820aab6ca460: addNew group-67E7DACAD05D:[b011c54b-f0b8-46a9-9a4a-d79d0b81e42a:10.5.0.7:9858, 4df983b0-61cc-472f-8e14-09199bd804e9:10.5.0.4:9858, 9838736d-c330-4dda-a1f1-820aab6ca460:10.5.0.6:9858] returns group-67E7DACAD05D:java.util.concurrent.CompletableFuture@b9ac296[Not completed]
datanode_1_1  | 2019-10-14 00:26:57,191 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-14 00:27:02,055 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-14 00:26:57,191 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-14 00:26:57,190 INFO impl.RaftServerImpl: 9838736d-c330-4dda-a1f1-820aab6ca460: new RaftServerImpl for group-67E7DACAD05D:[b011c54b-f0b8-46a9-9a4a-d79d0b81e42a:10.5.0.7:9858, 4df983b0-61cc-472f-8e14-09199bd804e9:10.5.0.4:9858, 9838736d-c330-4dda-a1f1-820aab6ca460:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-14 00:26:57,186 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1abeeea3-a200-4247-876c-67e7dacad05d has been successfully formatted.
datanode_2_1  | 2019-10-14 00:27:02,058 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-14 00:26:55,288 INFO net.NetworkTopology: Added a new node: /rack1/0c93743c-2f8b-48c3-832e-8293a44a8cde
datanode_1_1  | 2019-10-14 00:26:57,191 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-14 00:26:57,190 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-14 00:26:57,186 [pool-8-thread-1] INFO       - group-67E7DACAD05D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-14 00:27:02,058 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-14 00:26:55,288 INFO node.SCMNodeManager: Registered Data node : 0c93743c-2f8b-48c3-832e-8293a44a8cde{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-14 00:26:57,191 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-14 00:26:57,191 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-14 00:26:57,187 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-14 00:27:02,059 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-14 00:26:55,432 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 82b8c217-ef25-43c1-ab5e-18b6b24b288d, Nodes: 9838736d-c330-4dda-a1f1-820aab6ca460{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-14 00:26:57,191 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-14 00:26:57,192 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-14 00:26:57,187 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-14 00:27:02,069 INFO impl.RoleInfo: 0c93743c-2f8b-48c3-832e-8293a44a8cde: start LeaderState
scm_1         | 2019-10-14 00:26:56,002 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f5340dc8-dfcf-4e54-b3fd-c6046bf97cc4, Nodes: 4df983b0-61cc-472f-8e14-09199bd804e9{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-14 00:26:57,192 INFO impl.RaftServerImpl: 4df983b0-61cc-472f-8e14-09199bd804e9@group-67E7DACAD05D: ConfigurationManager, init=-1: [b011c54b-f0b8-46a9-9a4a-d79d0b81e42a:10.5.0.7:9858, 4df983b0-61cc-472f-8e14-09199bd804e9:10.5.0.4:9858, 9838736d-c330-4dda-a1f1-820aab6ca460:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-14 00:26:57,187 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-14 00:26:57,191 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-14 00:27:02,085 INFO segmented.SegmentedRaftLogWorker: 0c93743c-2f8b-48c3-832e-8293a44a8cde@group-4AD4F0503E45-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-14 00:26:56,541 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e4c927c6-18e9-47bf-8ed9-4876b5991bd9, Nodes: b011c54b-f0b8-46a9-9a4a-d79d0b81e42a{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-14 00:26:57,192 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-14 00:26:57,187 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-14 00:26:57,191 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-14 00:27:02,094 INFO impl.RaftServerImpl: 0c93743c-2f8b-48c3-832e-8293a44a8cde@group-4AD4F0503E45: set configuration 0: [0c93743c-2f8b-48c3-832e-8293a44a8cde:10.5.0.5:9858], old=null at 0
scm_1         | 2019-10-14 00:26:57,111 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f2d381fc-82af-4c12-b0a5-4ad4f0503e45, Nodes: 0c93743c-2f8b-48c3-832e-8293a44a8cde{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-14 00:26:57,193 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-14 00:26:57,188 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-14 00:26:57,191 INFO impl.RaftServerImpl: 9838736d-c330-4dda-a1f1-820aab6ca460@group-67E7DACAD05D: ConfigurationManager, init=-1: [b011c54b-f0b8-46a9-9a4a-d79d0b81e42a:10.5.0.7:9858, 4df983b0-61cc-472f-8e14-09199bd804e9:10.5.0.4:9858, 9838736d-c330-4dda-a1f1-820aab6ca460:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-14 00:27:02,242 INFO segmented.SegmentedRaftLogWorker: 0c93743c-2f8b-48c3-832e-8293a44a8cde@group-4AD4F0503E45-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f2d381fc-82af-4c12-b0a5-4ad4f0503e45/current/log_inprogress_0
scm_1         | 2019-10-14 00:26:57,237 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1abeeea3-a200-4247-876c-67e7dacad05d, Nodes: 4df983b0-61cc-472f-8e14-09199bd804e9{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}b011c54b-f0b8-46a9-9a4a-d79d0b81e42a{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}9838736d-c330-4dda-a1f1-820aab6ca460{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-10-14 00:26:57,193 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1abeeea3-a200-4247-876c-67e7dacad05d does not exist. Creating ...
datanode_4_1  | 2019-10-14 00:26:57,188 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-14 00:26:57,191 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-14 00:27:10,609 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2f12ba06-0156-4995-a854-6127eb2bf150, Nodes: 4df983b0-61cc-472f-8e14-09199bd804e9{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-14 00:26:57,200 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1abeeea3-a200-4247-876c-67e7dacad05d/in_use.lock acquired by nodename 8@d8d0f4cdcb92
datanode_4_1  | 2019-10-14 00:26:57,188 INFO segmented.SegmentedRaftLogWorker: new b011c54b-f0b8-46a9-9a4a-d79d0b81e42a@group-67E7DACAD05D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1abeeea3-a200-4247-876c-67e7dacad05d
datanode_3_1  | 2019-10-14 00:26:57,192 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-14 00:26:57,214 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1abeeea3-a200-4247-876c-67e7dacad05d has been successfully formatted.
datanode_4_1  | 2019-10-14 00:26:57,188 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-14 00:26:57,192 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1abeeea3-a200-4247-876c-67e7dacad05d does not exist. Creating ...
datanode_1_1  | 2019-10-14 00:26:57,214 [pool-8-thread-1] INFO       - group-67E7DACAD05D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-14 00:26:57,188 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-14 00:26:57,200 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1abeeea3-a200-4247-876c-67e7dacad05d/in_use.lock acquired by nodename 7@3172763d2059
datanode_1_1  | 2019-10-14 00:26:57,214 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-14 00:26:57,188 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-14 00:26:57,214 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1abeeea3-a200-4247-876c-67e7dacad05d has been successfully formatted.
datanode_1_1  | 2019-10-14 00:26:57,215 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-14 00:26:57,215 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-14 00:26:57,189 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-14 00:26:57,214 [pool-8-thread-1] INFO       - group-67E7DACAD05D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-14 00:26:57,215 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-14 00:26:57,189 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-14 00:26:57,214 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-14 00:26:57,215 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-14 00:26:57,189 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-14 00:26:57,215 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-14 00:26:57,215 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-14 00:26:57,189 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-14 00:26:57,215 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-14 00:26:57,215 INFO segmented.SegmentedRaftLogWorker: new 4df983b0-61cc-472f-8e14-09199bd804e9@group-67E7DACAD05D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1abeeea3-a200-4247-876c-67e7dacad05d
datanode_4_1  | 2019-10-14 00:26:57,189 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-14 00:26:57,215 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-14 00:26:57,215 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-14 00:26:57,215 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-14 00:26:57,216 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-14 00:26:57,215 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-14 00:26:57,189 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-14 00:26:57,216 INFO segmented.SegmentedRaftLogWorker: new 9838736d-c330-4dda-a1f1-820aab6ca460@group-67E7DACAD05D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1abeeea3-a200-4247-876c-67e7dacad05d
datanode_1_1  | 2019-10-14 00:26:57,216 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-14 00:26:57,216 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-14 00:26:57,189 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-14 00:26:57,216 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-14 00:26:57,216 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-14 00:26:57,190 INFO segmented.SegmentedRaftLogWorker: b011c54b-f0b8-46a9-9a4a-d79d0b81e42a@group-67E7DACAD05D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-14 00:26:57,216 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-14 00:26:57,216 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-14 00:26:57,216 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-14 00:26:57,190 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-14 00:26:57,216 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-14 00:26:57,216 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-14 00:26:57,190 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-14 00:26:57,216 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-14 00:26:57,216 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-14 00:26:57,190 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-14 00:26:57,216 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-14 00:26:57,216 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-14 00:26:57,190 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-14 00:26:57,216 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-14 00:26:57,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-14 00:26:57,195 INFO impl.RaftServerImpl: b011c54b-f0b8-46a9-9a4a-d79d0b81e42a@group-67E7DACAD05D: start as a follower, conf=-1: [b011c54b-f0b8-46a9-9a4a-d79d0b81e42a:10.5.0.7:9858, 4df983b0-61cc-472f-8e14-09199bd804e9:10.5.0.4:9858, 9838736d-c330-4dda-a1f1-820aab6ca460:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-14 00:26:57,217 INFO segmented.SegmentedRaftLogWorker: 4df983b0-61cc-472f-8e14-09199bd804e9@group-67E7DACAD05D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-14 00:26:57,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-14 00:26:57,195 INFO impl.RaftServerImpl: b011c54b-f0b8-46a9-9a4a-d79d0b81e42a@group-67E7DACAD05D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-14 00:26:57,217 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-14 00:26:57,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-14 00:26:57,196 INFO impl.RoleInfo: b011c54b-f0b8-46a9-9a4a-d79d0b81e42a: start FollowerState
datanode_1_1  | 2019-10-14 00:26:57,217 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-14 00:26:57,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-14 00:26:57,217 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-14 00:26:57,196 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-67E7DACAD05D,id=b011c54b-f0b8-46a9-9a4a-d79d0b81e42a
datanode_3_1  | 2019-10-14 00:26:57,217 INFO segmented.SegmentedRaftLogWorker: 9838736d-c330-4dda-a1f1-820aab6ca460@group-67E7DACAD05D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-14 00:26:57,218 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-14 00:26:57,218 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-14 00:26:57,223 INFO impl.RaftServerImpl: 4df983b0-61cc-472f-8e14-09199bd804e9@group-67E7DACAD05D: start as a follower, conf=-1: [b011c54b-f0b8-46a9-9a4a-d79d0b81e42a:10.5.0.7:9858, 4df983b0-61cc-472f-8e14-09199bd804e9:10.5.0.4:9858, 9838736d-c330-4dda-a1f1-820aab6ca460:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-14 00:26:57,218 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-14 00:27:01,607 INFO impl.FollowerState: b011c54b-f0b8-46a9-9a4a-d79d0b81e42a@group-4876B5991BD9-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5133ms
datanode_1_1  | 2019-10-14 00:26:57,224 INFO impl.RaftServerImpl: 4df983b0-61cc-472f-8e14-09199bd804e9@group-67E7DACAD05D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-14 00:26:57,218 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-14 00:26:57,224 INFO impl.RoleInfo: 4df983b0-61cc-472f-8e14-09199bd804e9: start FollowerState
datanode_4_1  | 2019-10-14 00:27:01,610 INFO impl.RoleInfo: b011c54b-f0b8-46a9-9a4a-d79d0b81e42a: shutdown FollowerState
datanode_3_1  | 2019-10-14 00:26:57,218 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-14 00:27:01,611 INFO impl.RaftServerImpl: b011c54b-f0b8-46a9-9a4a-d79d0b81e42a@group-4876B5991BD9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-14 00:26:57,224 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-67E7DACAD05D,id=4df983b0-61cc-472f-8e14-09199bd804e9
datanode_3_1  | 2019-10-14 00:26:57,224 INFO impl.RaftServerImpl: 9838736d-c330-4dda-a1f1-820aab6ca460@group-67E7DACAD05D: start as a follower, conf=-1: [b011c54b-f0b8-46a9-9a4a-d79d0b81e42a:10.5.0.7:9858, 4df983b0-61cc-472f-8e14-09199bd804e9:10.5.0.4:9858, 9838736d-c330-4dda-a1f1-820aab6ca460:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-14 00:27:01,616 INFO impl.RoleInfo: b011c54b-f0b8-46a9-9a4a-d79d0b81e42a: start LeaderElection
datanode_1_1  | 2019-10-14 00:27:01,050 INFO impl.FollowerState: 4df983b0-61cc-472f-8e14-09199bd804e9@group-C6046BF97CC4-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5123ms
datanode_3_1  | 2019-10-14 00:26:57,224 INFO impl.RaftServerImpl: 9838736d-c330-4dda-a1f1-820aab6ca460@group-67E7DACAD05D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-14 00:27:01,631 INFO impl.LeaderElection: b011c54b-f0b8-46a9-9a4a-d79d0b81e42a@group-4876B5991BD9-LeaderElection1: begin an election at term 1 for -1: [b011c54b-f0b8-46a9-9a4a-d79d0b81e42a:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-14 00:27:01,053 INFO impl.RoleInfo: 4df983b0-61cc-472f-8e14-09199bd804e9: shutdown FollowerState
datanode_3_1  | 2019-10-14 00:26:57,224 INFO impl.RoleInfo: 9838736d-c330-4dda-a1f1-820aab6ca460: start FollowerState
datanode_4_1  | 2019-10-14 00:27:01,633 INFO impl.RoleInfo: b011c54b-f0b8-46a9-9a4a-d79d0b81e42a: shutdown LeaderElection
datanode_3_1  | 2019-10-14 00:26:57,225 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-67E7DACAD05D,id=9838736d-c330-4dda-a1f1-820aab6ca460
datanode_1_1  | 2019-10-14 00:27:01,054 INFO impl.RaftServerImpl: 4df983b0-61cc-472f-8e14-09199bd804e9@group-C6046BF97CC4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-14 00:27:01,634 INFO impl.RaftServerImpl: b011c54b-f0b8-46a9-9a4a-d79d0b81e42a@group-4876B5991BD9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-14 00:27:00,343 INFO impl.FollowerState: 9838736d-c330-4dda-a1f1-820aab6ca460@group-18B6B24B288D-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_1_1  | 2019-10-14 00:27:01,058 INFO impl.RoleInfo: 4df983b0-61cc-472f-8e14-09199bd804e9: start LeaderElection
datanode_4_1  | 2019-10-14 00:27:01,634 INFO impl.RaftServerImpl: b011c54b-f0b8-46a9-9a4a-d79d0b81e42a@group-4876B5991BD9: change Leader from null to b011c54b-f0b8-46a9-9a4a-d79d0b81e42a at term 1 for becomeLeader, leader elected after 5278ms
datanode_3_1  | 2019-10-14 00:27:00,345 INFO impl.RoleInfo: 9838736d-c330-4dda-a1f1-820aab6ca460: shutdown FollowerState
datanode_1_1  | 2019-10-14 00:27:01,092 INFO impl.LeaderElection: 4df983b0-61cc-472f-8e14-09199bd804e9@group-C6046BF97CC4-LeaderElection1: begin an election at term 1 for -1: [4df983b0-61cc-472f-8e14-09199bd804e9:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-14 00:27:01,640 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-14 00:27:00,346 INFO impl.RaftServerImpl: 9838736d-c330-4dda-a1f1-820aab6ca460@group-18B6B24B288D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-14 00:27:01,641 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-14 00:27:01,094 INFO impl.RoleInfo: 4df983b0-61cc-472f-8e14-09199bd804e9: shutdown LeaderElection
datanode_3_1  | 2019-10-14 00:27:00,350 INFO impl.RoleInfo: 9838736d-c330-4dda-a1f1-820aab6ca460: start LeaderElection
datanode_4_1  | 2019-10-14 00:27:01,646 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-14 00:27:01,095 INFO impl.RaftServerImpl: 4df983b0-61cc-472f-8e14-09199bd804e9@group-C6046BF97CC4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
