Attaching to hadoop27_om_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_s3g_1
scm_1       | 2019-10-08 20:44:52,443 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-08 20:45:08,779 INFO impl.LeaderElection: 274ab814-5c18-4245-81b5-9171c7bd6537@group-0353A2BE6CB8-LeaderElection2: Election REJECTED; received 2 response(s) [274ab814-5c18-4245-81b5-9171c7bd6537<-baa7fa39-d97b-434a-8b5c-d00541cce4a0#0:FAIL-t1, 274ab814-5c18-4245-81b5-9171c7bd6537<-56b683b1-f986-408f-bfc7-add98d68bcbd#0:FAIL-t1] and 0 exception(s); 274ab814-5c18-4245-81b5-9171c7bd6537@group-0353A2BE6CB8:t1, leader=null, voted=274ab814-5c18-4245-81b5-9171c7bd6537, raftlog=274ab814-5c18-4245-81b5-9171c7bd6537@group-0353A2BE6CB8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [56b683b1-f986-408f-bfc7-add98d68bcbd:172.18.0.4:9858, baa7fa39-d97b-434a-8b5c-d00541cce4a0:172.18.0.5:9858, 274ab814-5c18-4245-81b5-9171c7bd6537:172.18.0.6:9858], old=null
rm_1        | 2019-10-08 20:46:00 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570567493247_0001
nm_1        | 2019-10-08 20:46:25 INFO  ContainerImpl:1135 - Container container_1570567493247_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-08 20:45:13,837 INFO impl.RoleInfo: baa7fa39-d97b-434a-8b5c-d00541cce4a0: shutdown FollowerState
datanode_1  | 2019-10-08 20:45:08,781 INFO impl.RoleInfo: 56b683b1-f986-408f-bfc7-add98d68bcbd: shutdown LeaderElection
datanode_2  | 2019-10-08 20:45:08,781 INFO impl.RaftServerImpl: 274ab814-5c18-4245-81b5-9171c7bd6537@group-0353A2BE6CB8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-08 20:46:00 INFO  RMAppImpl:718 - application_1570567493247_0001 State change from NEW to NEW_SAVING on event=START
nm_1        | 2019-10-08 20:46:25 INFO  ContainerImpl:1135 - Container container_1570567493247_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-08 20:45:13,837 INFO impl.RoleInfo: baa7fa39-d97b-434a-8b5c-d00541cce4a0: start FollowerState
datanode_1  | 2019-10-08 20:45:08,781 INFO impl.RoleInfo: 56b683b1-f986-408f-bfc7-add98d68bcbd: start FollowerState
datanode_2  | 2019-10-08 20:45:08,781 INFO impl.RoleInfo: 274ab814-5c18-4245-81b5-9171c7bd6537: shutdown LeaderElection
rm_1        | 2019-10-08 20:46:00 INFO  RMStateStore:194 - Storing info for app: application_1570567493247_0001
datanode_3  | 2019-10-08 20:45:13,837 INFO impl.FollowerState: baa7fa39-d97b-434a-8b5c-d00541cce4a0@group-0353A2BE6CB8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-08 20:45:13,831 INFO impl.RaftServerImpl: 56b683b1-f986-408f-bfc7-add98d68bcbd@group-0353A2BE6CB8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:274ab814-5c18-4245-81b5-9171c7bd6537
nm_1        | 2019-10-08 20:46:25 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-08 20:45:08,781 INFO impl.RoleInfo: 274ab814-5c18-4245-81b5-9171c7bd6537: start FollowerState
rm_1        | 2019-10-08 20:46:00 INFO  RMAppImpl:718 - application_1570567493247_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
datanode_1  | 2019-10-08 20:45:13,832 INFO impl.RoleInfo: 56b683b1-f986-408f-bfc7-add98d68bcbd: shutdown FollowerState
nm_1        | 2019-10-08 20:46:25 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570567493247_0001/container_1570567493247_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-10-08 20:45:13,788 INFO impl.FollowerState: 274ab814-5c18-4245-81b5-9171c7bd6537@group-0353A2BE6CB8-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5005ms
rm_1        | 2019-10-08 20:46:00 INFO  ParentQueue:345 - Application added - appId: application_1570567493247_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-10-08 20:45:13,957 INFO impl.RaftServerImpl: baa7fa39-d97b-434a-8b5c-d00541cce4a0@group-0353A2BE6CB8: change Leader from null to 274ab814-5c18-4245-81b5-9171c7bd6537 at term 2 for appendEntries, leader elected after 10592ms
datanode_1  | 2019-10-08 20:45:13,832 INFO impl.RoleInfo: 56b683b1-f986-408f-bfc7-add98d68bcbd: start FollowerState
nm_1        | 2019-10-08 20:46:26 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570567493247_0001_01_000002]
datanode_2  | 2019-10-08 20:45:13,789 INFO impl.RoleInfo: 274ab814-5c18-4245-81b5-9171c7bd6537: shutdown FollowerState
rm_1        | 2019-10-08 20:46:00 INFO  CapacityScheduler:814 - Accepted application application_1570567493247_0001 from user: hadoop, in queue: default
datanode_3  | 2019-10-08 20:45:13,979 INFO impl.RaftServerImpl: baa7fa39-d97b-434a-8b5c-d00541cce4a0@group-0353A2BE6CB8: set configuration 0: [56b683b1-f986-408f-bfc7-add98d68bcbd:172.18.0.4:9858, baa7fa39-d97b-434a-8b5c-d00541cce4a0:172.18.0.5:9858, 274ab814-5c18-4245-81b5-9171c7bd6537:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-08 20:45:13,832 INFO impl.FollowerState: 56b683b1-f986-408f-bfc7-add98d68bcbd@group-0353A2BE6CB8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-08 20:46:30 INFO  Server:1454 - Auth successful for appattempt_1570567493247_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-08 20:45:13,789 INFO impl.RaftServerImpl: 274ab814-5c18-4245-81b5-9171c7bd6537@group-0353A2BE6CB8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-08 20:46:00 INFO  RMAppImpl:718 - application_1570567493247_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
datanode_3  | 2019-10-08 20:45:13,979 INFO segmented.SegmentedRaftLogWorker: baa7fa39-d97b-434a-8b5c-d00541cce4a0@group-0353A2BE6CB8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-08 20:45:13,958 INFO impl.RaftServerImpl: 56b683b1-f986-408f-bfc7-add98d68bcbd@group-0353A2BE6CB8: change Leader from null to 274ab814-5c18-4245-81b5-9171c7bd6537 at term 2 for appendEntries, leader elected after 10570ms
nm_1        | 2019-10-08 20:46:30 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570567493247_0001_01_000003
datanode_2  | 2019-10-08 20:45:13,789 INFO impl.RoleInfo: 274ab814-5c18-4245-81b5-9171c7bd6537: start LeaderElection
rm_1        | 2019-10-08 20:46:00 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1570567493247_0001_000001
datanode_3  | 2019-10-08 20:45:14,017 INFO segmented.SegmentedRaftLogWorker: baa7fa39-d97b-434a-8b5c-d00541cce4a0@group-0353A2BE6CB8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a995bc88-a936-48c4-b98c-0353a2be6cb8/current/log_inprogress_0
nm_1        | 2019-10-08 20:46:30 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570567493247_0001	CONTAINERID=container_1570567493247_0001_01_000003
rm_1        | 2019-10-08 20:46:00 INFO  RMAppAttemptImpl:815 - appattempt_1570567493247_0001_000001 State change from NEW to SUBMITTED
datanode_1  | 2019-10-08 20:45:13,980 INFO impl.RaftServerImpl: 56b683b1-f986-408f-bfc7-add98d68bcbd@group-0353A2BE6CB8: set configuration 0: [56b683b1-f986-408f-bfc7-add98d68bcbd:172.18.0.4:9858, baa7fa39-d97b-434a-8b5c-d00541cce4a0:172.18.0.5:9858, 274ab814-5c18-4245-81b5-9171c7bd6537:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-08 20:46:30 INFO  ContainerImpl:1135 - Container container_1570567493247_0001_01_000003 transitioned from RUNNING to KILLING
rm_1        | 2019-10-08 20:46:00 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-08 20:45:13,805 INFO impl.LeaderElection: 274ab814-5c18-4245-81b5-9171c7bd6537@group-0353A2BE6CB8-LeaderElection3: begin an election at term 2 for -1: [56b683b1-f986-408f-bfc7-add98d68bcbd:172.18.0.4:9858, baa7fa39-d97b-434a-8b5c-d00541cce4a0:172.18.0.5:9858, 274ab814-5c18-4245-81b5-9171c7bd6537:172.18.0.6:9858], old=null
datanode_1  | 2019-10-08 20:45:13,980 INFO segmented.SegmentedRaftLogWorker: 56b683b1-f986-408f-bfc7-add98d68bcbd@group-0353A2BE6CB8-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-08 20:46:30 INFO  ContainerLaunch:370 - Cleaning up container container_1570567493247_0001_01_000003
rm_1        | 2019-10-08 20:46:00 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-08 20:45:14,017 INFO segmented.SegmentedRaftLogWorker: 56b683b1-f986-408f-bfc7-add98d68bcbd@group-0353A2BE6CB8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a995bc88-a936-48c4-b98c-0353a2be6cb8/current/log_inprogress_0
datanode_2  | 2019-10-08 20:45:13,868 INFO impl.LeaderElection: 274ab814-5c18-4245-81b5-9171c7bd6537@group-0353A2BE6CB8-LeaderElection3: Election PASSED; received 1 response(s) [274ab814-5c18-4245-81b5-9171c7bd6537<-baa7fa39-d97b-434a-8b5c-d00541cce4a0#0:OK-t2] and 0 exception(s); 274ab814-5c18-4245-81b5-9171c7bd6537@group-0353A2BE6CB8:t2, leader=null, voted=274ab814-5c18-4245-81b5-9171c7bd6537, raftlog=274ab814-5c18-4245-81b5-9171c7bd6537@group-0353A2BE6CB8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [56b683b1-f986-408f-bfc7-add98d68bcbd:172.18.0.4:9858, baa7fa39-d97b-434a-8b5c-d00541cce4a0:172.18.0.5:9858, 274ab814-5c18-4245-81b5-9171c7bd6537:172.18.0.6:9858], old=null
nm_1        | 2019-10-08 20:46:30 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570567493247_0001_01_000003 is : 143
rm_1        | 2019-10-08 20:46:01 INFO  LeafQueue:667 - Application application_1570567493247_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-10-08 20:45:29,081 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-08 20:46:30 INFO  ContainerImpl:1135 - Container container_1570567493247_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-10-08 20:45:13,869 INFO impl.RoleInfo: 274ab814-5c18-4245-81b5-9171c7bd6537: shutdown LeaderElection
rm_1        | 2019-10-08 20:46:01 INFO  LeafQueue:683 - Application added - appId: application_1570567493247_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@37229378, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-08 20:46:30 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570567493247_0001	CONTAINERID=container_1570567493247_0001_01_000003
datanode_2  | 2019-10-08 20:45:13,870 INFO impl.RaftServerImpl: 274ab814-5c18-4245-81b5-9171c7bd6537@group-0353A2BE6CB8: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-10-08 20:46:01 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1570567493247_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-10-08 20:45:13,870 INFO impl.RaftServerImpl: 274ab814-5c18-4245-81b5-9171c7bd6537@group-0353A2BE6CB8: change Leader from null to 274ab814-5c18-4245-81b5-9171c7bd6537 at term 2 for becomeLeader, leader elected after 10505ms
nm_1        | 2019-10-08 20:46:30 INFO  ContainerImpl:1135 - Container container_1570567493247_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-10-08 20:45:13,870 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-08 20:46:01 INFO  RMAppAttemptImpl:815 - appattempt_1570567493247_0001_000001 State change from SUBMITTED to SCHEDULED
datanode_2  | 2019-10-08 20:45:13,870 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-08 20:46:01 INFO  RMContainerImpl:410 - container_1570567493247_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-08 20:45:13,871 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-08 20:46:01 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570567493247_0001	CONTAINERID=container_1570567493247_0001_01_000001
nm_1        | 2019-10-08 20:46:30 INFO  ApplicationImpl:347 - Removing container_1570567493247_0001_01_000003 from application application_1570567493247_0001
datanode_2  | 2019-10-08 20:45:13,871 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-08 20:46:01 INFO  SchedulerNode:153 - Assigned container container_1570567493247_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:36303, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-08 20:46:30 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-08 20:45:13,871 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-08 20:46:01 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570567493247_0001_000001 container=Container: [ContainerId: container_1570567493247_0001_01_000001, NodeId: nm:36303, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-08 20:46:30 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570567493247_0001
datanode_2  | 2019-10-08 20:45:13,871 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-08 20:46:01 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-08 20:46:31 INFO  Server:1454 - Auth successful for appattempt_1570567493247_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-08 20:45:13,879 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-08 20:46:01 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 20:46:31 INFO  ContainerManagerImpl:810 - Start request for container_1570567493247_0001_01_000004 by user hadoop
datanode_2  | 2019-10-08 20:45:13,880 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-08 20:46:31 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570567493247_0001	CONTAINERID=container_1570567493247_0001_01_000004
rm_1        | 2019-10-08 20:46:01 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36303 for container : container_1570567493247_0001_01_000001
datanode_2  | 2019-10-08 20:45:13,880 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-08 20:46:31 INFO  ApplicationImpl:304 - Adding container_1570567493247_0001_01_000004 to application application_1570567493247_0001
datanode_2  | 2019-10-08 20:45:13,884 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-08 20:46:01 INFO  RMContainerImpl:410 - container_1570567493247_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-08 20:46:31 INFO  ContainerImpl:1135 - Container container_1570567493247_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-08 20:45:13,884 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-08 20:46:01 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570567493247_0001_000001
nm_1        | 2019-10-08 20:46:31 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570567493247_0001
datanode_2  | 2019-10-08 20:45:13,885 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-08 20:46:01 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1570567493247_0001 AttemptId: appattempt_1570567493247_0001_000001 MasterContainer: Container: [ContainerId: container_1570567493247_0001_01_000001, NodeId: nm:36303, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:36303 }, ]
datanode_2  | 2019-10-08 20:45:13,886 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-08 20:46:31 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570567493247_0001
rm_1        | 2019-10-08 20:46:01 INFO  RMAppAttemptImpl:815 - appattempt_1570567493247_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_2  | 2019-10-08 20:45:13,886 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-08 20:46:31 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-08 20:46:01 INFO  RMAppAttemptImpl:815 - appattempt_1570567493247_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-10-08 20:46:31 INFO  ShuffleHandler:677 - Added token for job_1570567493247_0001
datanode_2  | 2019-10-08 20:45:13,886 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-08 20:46:01 INFO  AMLauncher:249 - Launching masterappattempt_1570567493247_0001_000001
nm_1        | 2019-10-08 20:46:31 INFO  ContainerImpl:1135 - Container container_1570567493247_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-08 20:45:13,886 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-08 20:46:01 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1570567493247_0001_01_000001, NodeId: nm:36303, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:36303 }, ] for AM appattempt_1570567493247_0001_000001
nm_1        | 2019-10-08 20:46:31 INFO  ContainerImpl:1135 - Container container_1570567493247_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-08 20:45:13,886 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-08 20:46:01 INFO  AMLauncher:187 - Command to launch container container_1570567493247_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-10-08 20:46:31 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-08 20:46:01 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570567493247_0001_000001
nm_1        | 2019-10-08 20:46:31 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570567493247_0001/container_1570567493247_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-10-08 20:45:13,886 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-08 20:46:01 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570567493247_0001_000001
nm_1        | 2019-10-08 20:46:32 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570567493247_0001_01_000003]
datanode_2  | 2019-10-08 20:45:13,890 INFO impl.RoleInfo: 274ab814-5c18-4245-81b5-9171c7bd6537: start LeaderState
rm_1        | 2019-10-08 20:46:01 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1570567493247_0001_01_000001, NodeId: nm:36303, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:36303 }, ] for AM appattempt_1570567493247_0001_000001
nm_1        | 2019-10-08 20:46:36 INFO  Server:1454 - Auth successful for appattempt_1570567493247_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-08 20:45:13,890 INFO segmented.SegmentedRaftLogWorker: 274ab814-5c18-4245-81b5-9171c7bd6537@group-0353A2BE6CB8-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-08 20:46:01 INFO  RMAppAttemptImpl:815 - appattempt_1570567493247_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-10-08 20:46:36 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570567493247_0001_01_000004
datanode_2  | 2019-10-08 20:45:13,923 INFO impl.RaftServerImpl: 274ab814-5c18-4245-81b5-9171c7bd6537@group-0353A2BE6CB8: set configuration 0: [56b683b1-f986-408f-bfc7-add98d68bcbd:172.18.0.4:9858, baa7fa39-d97b-434a-8b5c-d00541cce4a0:172.18.0.5:9858, 274ab814-5c18-4245-81b5-9171c7bd6537:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-08 20:46:02 INFO  RMContainerImpl:410 - container_1570567493247_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-08 20:46:36 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570567493247_0001	CONTAINERID=container_1570567493247_0001_01_000004
datanode_2  | 2019-10-08 20:45:13,949 INFO segmented.SegmentedRaftLogWorker: 274ab814-5c18-4245-81b5-9171c7bd6537@group-0353A2BE6CB8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a995bc88-a936-48c4-b98c-0353a2be6cb8/current/log_inprogress_0
rm_1        | 2019-10-08 20:46:16 INFO  Server:1454 - Auth successful for appattempt_1570567493247_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-08 20:46:36 INFO  ContainerImpl:1135 - Container container_1570567493247_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-08 20:46:16 INFO  ApplicationMasterService:274 - AM registration appattempt_1570567493247_0001_000001
nm_1        | 2019-10-08 20:46:36 INFO  ContainerLaunch:370 - Cleaning up container container_1570567493247_0001_01_000004
rm_1        | 2019-10-08 20:46:16 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570567493247_0001	APPATTEMPTID=appattempt_1570567493247_0001_000001
nm_1        | 2019-10-08 20:46:36 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570567493247_0001_01_000004 is : 143
rm_1        | 2019-10-08 20:46:16 INFO  RMAppAttemptImpl:815 - appattempt_1570567493247_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-08 20:46:36 INFO  ContainerImpl:1135 - Container container_1570567493247_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-08 20:46:16 INFO  RMAppImpl:718 - application_1570567493247_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
rm_1        | 2019-10-08 20:46:19 INFO  RMContainerImpl:410 - container_1570567493247_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-08 20:46:36 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570567493247_0001	CONTAINERID=container_1570567493247_0001_01_000004
rm_1        | 2019-10-08 20:46:19 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570567493247_0001	CONTAINERID=container_1570567493247_0001_01_000002
nm_1        | 2019-10-08 20:46:36 INFO  ContainerImpl:1135 - Container container_1570567493247_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2019-10-08 20:46:36 INFO  ApplicationImpl:347 - Removing container_1570567493247_0001_01_000004 from application application_1570567493247_0001
rm_1        | 2019-10-08 20:46:19 INFO  SchedulerNode:153 - Assigned container container_1570567493247_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36303, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-08 20:46:36 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-08 20:46:19 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570567493247_0001_000001 container=Container: [ContainerId: container_1570567493247_0001_01_000002, NodeId: nm:36303, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
