Attaching to hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_nm_1
datanode_3  | 2019-10-08 20:47:59,790 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-08 20:47:56 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-10-08 20:48:06,468 INFO segmented.SegmentedRaftLogWorker: 53e7890e-7e98-456f-8dc9-e9a780ea19f8@group-2129CEFA892D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-08 20:48:07,148 INFO impl.RaftServerProxy: 17a23de8-110a-4a71-8b7d-049df59d24cc: addNew group-F60151B98339:[17a23de8-110a-4a71-8b7d-049df59d24cc:172.18.0.9:9858, 2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf:172.18.0.3:9858, 53e7890e-7e98-456f-8dc9-e9a780ea19f8:172.18.0.4:9858] returns group-F60151B98339:java.util.concurrent.CompletableFuture@62490154[Not completed]
rm_1        | defaultAppPriorityPerQueue = 0
scm_1       | 2019-10-08 20:48:04,834 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-08 20:48:05,869 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-08 20:47:56 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-10-08 20:48:07,153 INFO impl.RaftServerImpl: 17a23de8-110a-4a71-8b7d-049df59d24cc: new RaftServerImpl for group-F60151B98339:[17a23de8-110a-4a71-8b7d-049df59d24cc:172.18.0.9:9858, 2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf:172.18.0.3:9858, 53e7890e-7e98-456f-8dc9-e9a780ea19f8:172.18.0.4:9858] with ContainerStateMachine:uninitialized
rm_1        | priority = 0
datanode_2  | 2019-10-08 20:48:06,473 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-08 20:48:05,869 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-08 20:48:07,153 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-08 20:47:56 INFO  HttpServer2:608 - adding path spec: /node/*
rm_1        | maxLifetime = -1 seconds
datanode_2  | 2019-10-08 20:48:06,473 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-08 20:48:05,870 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-08 20:48:07,153 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-08 20:47:56 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | defaultLifetime = -1 seconds
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-08 20:48:05,870 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-08 20:47:56 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-08 20:48:07,153 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-08 20:48:06,474 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-08 20:48:00 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-08 20:48:05,871 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-08 20:48:07,154 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-08 20:48:06,474 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-08 20:48:00 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-08 20:48:05,880 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-08 20:47:56 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_3  | 2019-10-08 20:48:07,154 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-08 20:48:06,496 INFO impl.RaftServerImpl: 53e7890e-7e98-456f-8dc9-e9a780ea19f8@group-2129CEFA892D: start as a follower, conf=-1: [53e7890e-7e98-456f-8dc9-e9a780ea19f8:172.18.0.4:9858], old=null
rm_1        | 2019-10-08 20:48:00 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-08 20:48:05,757 INFO net.NetworkTopology: Added a new node: /default-rack/53e7890e-7e98-456f-8dc9-e9a780ea19f8
datanode_1  | 2019-10-08 20:48:05,883 INFO segmented.SegmentedRaftLogWorker: 2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf@group-58E122C338E1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-08 20:47:56 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-08 20:48:07,154 INFO impl.RaftServerImpl: 17a23de8-110a-4a71-8b7d-049df59d24cc@group-F60151B98339: ConfigurationManager, init=-1: [17a23de8-110a-4a71-8b7d-049df59d24cc:172.18.0.9:9858, 2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf:172.18.0.3:9858, 53e7890e-7e98-456f-8dc9-e9a780ea19f8:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-08 20:48:06,497 INFO impl.RaftServerImpl: 53e7890e-7e98-456f-8dc9-e9a780ea19f8@group-2129CEFA892D: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-08 20:48:00 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | 2019-10-08 20:48:05,757 INFO node.SCMNodeManager: Registered Data node : 53e7890e-7e98-456f-8dc9-e9a780ea19f8{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-08 20:48:05,887 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-08 20:47:56 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-08 20:48:07,154 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-08 20:48:06,498 INFO impl.RoleInfo: 53e7890e-7e98-456f-8dc9-e9a780ea19f8: start FollowerState
rm_1        | 2019-10-08 20:48:00 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-10-08 20:48:06,005 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 491ad728-e3d1-4ff4-8d69-58e122c338e1, Nodes: 2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-08 20:48:05,888 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-08 20:47:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-08 20:48:07,160 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-08 20:48:06,503 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2129CEFA892D,id=53e7890e-7e98-456f-8dc9-e9a780ea19f8
rm_1        | 2019-10-08 20:48:00 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-10-08 20:48:06,305 INFO net.NetworkTopology: Added a new node: /default-rack/17a23de8-110a-4a71-8b7d-049df59d24cc
datanode_1  | 2019-10-08 20:48:05,888 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-08 20:47:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-08 20:48:07,160 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/937f98be-560c-4db3-b828-f60151b98339 does not exist. Creating ...
datanode_2  | 2019-10-08 20:48:07,132 INFO impl.RaftServerProxy: 53e7890e-7e98-456f-8dc9-e9a780ea19f8: addNew group-F60151B98339:[17a23de8-110a-4a71-8b7d-049df59d24cc:172.18.0.9:9858, 2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf:172.18.0.3:9858, 53e7890e-7e98-456f-8dc9-e9a780ea19f8:172.18.0.4:9858] returns group-F60151B98339:java.util.concurrent.CompletableFuture@5cec3662[Not completed]
rm_1        | 2019-10-08 20:48:00 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-10-08 20:48:06,305 INFO node.SCMNodeManager: Registered Data node : 17a23de8-110a-4a71-8b7d-049df59d24cc{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-08 20:48:05,889 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Oct 08, 2019 8:47:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-08 20:48:07,175 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/937f98be-560c-4db3-b828-f60151b98339/in_use.lock acquired by nodename 7@9d4b396853f8
datanode_2  | 2019-10-08 20:48:07,135 INFO impl.RaftServerImpl: 53e7890e-7e98-456f-8dc9-e9a780ea19f8: new RaftServerImpl for group-F60151B98339:[17a23de8-110a-4a71-8b7d-049df59d24cc:172.18.0.9:9858, 2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf:172.18.0.3:9858, 53e7890e-7e98-456f-8dc9-e9a780ea19f8:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-08 20:48:06,562 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6f5c913b-8f8c-49e6-b92d-2129cefa892d, Nodes: 53e7890e-7e98-456f-8dc9-e9a780ea19f8{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-08 20:48:00 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-10-08 20:48:05,913 INFO impl.RaftServerImpl: 2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf@group-58E122C338E1: start as a follower, conf=-1: [2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf:172.18.0.3:9858], old=null
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-08 20:48:07,206 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/937f98be-560c-4db3-b828-f60151b98339 has been successfully formatted.
datanode_2  | 2019-10-08 20:48:07,135 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-08 20:48:07,099 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6439e781-5978-4ba2-a2e2-e0ad67465a36, Nodes: 17a23de8-110a-4a71-8b7d-049df59d24cc{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-08 20:48:00 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | Oct 08, 2019 8:47:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-08 20:48:05,914 INFO impl.RaftServerImpl: 2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf@group-58E122C338E1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-08 20:48:07,207 [pool-8-thread-1] INFO       - group-F60151B98339: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-08 20:48:07,135 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-08 20:48:07,231 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 937f98be-560c-4db3-b828-f60151b98339, Nodes: 17a23de8-110a-4a71-8b7d-049df59d24cc{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}53e7890e-7e98-456f-8dc9-e9a780ea19f8{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-08 20:48:00 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-08 20:48:05,915 INFO impl.RoleInfo: 2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf: start FollowerState
datanode_3  | 2019-10-08 20:48:07,207 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-08 20:48:07,136 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-08 20:50:09,856 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-10-08 20:48:00 INFO  log:192 - Logging initialized @1896ms
nm_1        | Oct 08, 2019 8:47:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-08 20:48:05,918 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-58E122C338E1,id=2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf
datanode_3  | 2019-10-08 20:48:07,207 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-08 20:48:07,136 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-08 20:50:09,857 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102928727504846853 bcsId: 0
rm_1        | 2019-10-08 20:48:00 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-08 20:48:07,146 INFO impl.RaftServerProxy: 2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf: addNew group-F60151B98339:[17a23de8-110a-4a71-8b7d-049df59d24cc:172.18.0.9:9858, 2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf:172.18.0.3:9858, 53e7890e-7e98-456f-8dc9-e9a780ea19f8:172.18.0.4:9858] returns group-F60151B98339:java.util.concurrent.CompletableFuture@39e65b17[Not completed]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-08 20:48:07,208 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-08 20:50:09,864 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102928727533158406 bcsId: 0
rm_1        | 2019-10-08 20:48:00 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-08 20:48:07,149 INFO impl.RaftServerImpl: 2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf: new RaftServerImpl for group-F60151B98339:[17a23de8-110a-4a71-8b7d-049df59d24cc:172.18.0.9:9858, 2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf:172.18.0.3:9858, 53e7890e-7e98-456f-8dc9-e9a780ea19f8:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | Oct 08, 2019 8:47:56 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-08 20:48:07,136 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-08 20:48:07,208 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-08 20:50:09,864 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102928727552491527 bcsId: 0
rm_1        | 2019-10-08 20:48:00 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-08 20:48:07,149 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-08 20:48:07,136 INFO impl.RaftServerImpl: 53e7890e-7e98-456f-8dc9-e9a780ea19f8@group-F60151B98339: ConfigurationManager, init=-1: [17a23de8-110a-4a71-8b7d-049df59d24cc:172.18.0.9:9858, 2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf:172.18.0.3:9858, 53e7890e-7e98-456f-8dc9-e9a780ea19f8:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-08 20:48:07,208 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-08 20:50:09,864 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102928727556423688 bcsId: 0
rm_1        | 2019-10-08 20:48:00 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-08 20:48:07,149 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Oct 08, 2019 8:47:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-08 20:48:07,136 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-08 20:50:09,864 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102928728377524233 bcsId: 0
rm_1        | 2019-10-08 20:48:00 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-08 20:48:07,149 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-08 20:48:07,136 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-08 20:50:09,865 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102928728390041610 bcsId: 0
rm_1        | 2019-10-08 20:48:00 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-08 20:48:07,208 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-08 20:48:07,149 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Oct 08, 2019 8:47:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-08 20:48:07,136 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/937f98be-560c-4db3-b828-f60151b98339 does not exist. Creating ...
rm_1        | 2019-10-08 20:48:00 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-08 20:48:07,208 INFO segmented.SegmentedRaftLogWorker: new 17a23de8-110a-4a71-8b7d-049df59d24cc@group-F60151B98339-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/937f98be-560c-4db3-b828-f60151b98339
scm_1       | 2019-10-08 20:50:09,865 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102928727260856322 bcsId: 0
datanode_1  | 2019-10-08 20:48:07,150 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-08 20:48:07,160 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/937f98be-560c-4db3-b828-f60151b98339/in_use.lock acquired by nodename 7@4ae7a0ca2d09
rm_1        | 2019-10-08 20:48:00 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-08 20:48:07,208 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-08 20:50:09,865 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102928727406739459 bcsId: 0
datanode_1  | 2019-10-08 20:48:07,150 INFO impl.RaftServerImpl: 2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf@group-F60151B98339: ConfigurationManager, init=-1: [17a23de8-110a-4a71-8b7d-049df59d24cc:172.18.0.9:9858, 2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf:172.18.0.3:9858, 53e7890e-7e98-456f-8dc9-e9a780ea19f8:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Oct 08, 2019 8:47:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-08 20:48:07,177 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/937f98be-560c-4db3-b828-f60151b98339 has been successfully formatted.
rm_1        | 2019-10-08 20:48:00 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-08 20:48:07,208 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-08 20:50:09,865 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102928727450124292 bcsId: 0
datanode_1  | 2019-10-08 20:48:07,150 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-08 20:48:07,177 [pool-8-thread-1] INFO       - group-F60151B98339: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-08 20:48:00 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_3  | 2019-10-08 20:48:07,209 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-08 20:50:09,866 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102928730082050059 bcsId: 0
datanode_1  | 2019-10-08 20:48:07,150 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-08 20:47:57 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6987093023194260350.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-08 20:48:07,178 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-08 20:48:00 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-08 20:48:07,209 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-08 20:50:09,867 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102928730168885260 bcsId: 0
datanode_1  | 2019-10-08 20:48:07,150 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/937f98be-560c-4db3-b828-f60151b98339 does not exist. Creating ...
nm_1        | 2019-10-08 20:47:57 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-08 20:48:07,178 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-08 20:48:00 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-10-08 20:48:07,209 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-08 20:48:07,175 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/937f98be-560c-4db3-b828-f60151b98339/in_use.lock acquired by nodename 7@ecc35bcd1c62
nm_1        | 2019-10-08 20:47:57 INFO  Server:419 - Started @4266ms
datanode_2  | 2019-10-08 20:48:07,178 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-08 20:48:01 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-08 20:48:07,209 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-08 20:47:57 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-08 20:48:07,206 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/937f98be-560c-4db3-b828-f60151b98339 has been successfully formatted.
