Attaching to ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_grafana_1
datanode_1    | 2019-10-08 20:56:43,358 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-08 20:56:52,460 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-08 20:56:51,752 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-10-08 20:56:51,374 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-08 20:56:51,836 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-08 20:56:51,762 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-08 20:56:47,841 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3    | 2019-10-08 20:56:52,467 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-08 20:56:51,374 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-08 20:56:51,841 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-08 20:56:47,842 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-08 20:56:51,799 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
grafana_1     | t=2019-10-08T20:56:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_3    | 2019-10-08 20:56:52,467 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-08 20:56:51,375 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-08 20:56:51,842 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c7d84959-0be4-4452-984a-c23ad2f85f2f does not exist. Creating ...
scm_1         | 2019-10-08 20:56:47,842 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-08 20:56:51,896 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-08T20:56:42+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_3    | 2019-10-08 20:56:52,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-08 20:56:51,375 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-08 20:56:51,859 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c7d84959-0be4-4452-984a-c23ad2f85f2f/in_use.lock acquired by nodename 7@a29652c942f1
scm_1         | 2019-10-08 20:56:47,842 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-08 20:56:51,944 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-08T20:56:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_1    | 2019-10-08 20:56:51,376 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-08 20:56:52,471 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-08 20:56:51,946 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-08 20:56:47,845 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-10-08 20:56:51,875 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c7d84959-0be4-4452-984a-c23ad2f85f2f has been successfully formatted.
grafana_1     | t=2019-10-08T20:56:42+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_1    | 2019-10-08 20:56:51,376 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-08 20:56:52,476 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-08 20:56:47,845 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-08T20:56:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-10-08 20:56:51,986 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-08 20:56:51,878 [pool-8-thread-1] INFO       - group-C23AD2F85F2F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-08 20:56:51,377 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-08 20:56:52,508 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-08 20:56:47,846 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-08T20:56:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-10-08 20:56:51,987 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-10-08 20:56:51,879 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-08 20:56:52,513 INFO segmented.SegmentedRaftLogWorker: new b9a32748-baf8-4de8-8a37-e52f4d7a2f7a@group-FAD006BF0426-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/02d4564e-8406-484c-b422-fad006bf0426
datanode_1    | 2019-10-08 20:56:51,377 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-08 20:56:47,846 INFO ipc.Server: IPC Server listener on 9861: starting
grafana_1     | t=2019-10-08T20:56:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-10-08 20:56:52,016 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-10-08 20:56:51,881 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-08 20:56:52,513 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-08 20:56:51,377 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-08 20:56:47,850 INFO http.HttpServer2: Jetty bound to port 9876
grafana_1     | t=2019-10-08T20:56:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-10-08 20:56:52,119 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-10-08 20:56:51,885 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-08 20:56:52,513 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-08 20:56:51,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-08 20:56:47,852 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-08T20:56:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-10-08 20:56:52,122 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-10-08 20:56:51,885 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-08 20:56:52,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-08 20:56:51,390 INFO segmented.SegmentedRaftLogWorker: 08a09b6c-ca20-47dd-bcff-bb37167b342a@group-099F8BFC5A8F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-08 20:56:47,880 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-08T20:56:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-10-08 20:56:52,128 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-08 20:56:51,887 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-08 20:56:51,394 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-08 20:56:52,515 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-08 20:56:47,880 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34a0ef00{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-08T20:56:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-10-08 20:56:52,130 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-10-08 20:56:51,888 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-08 20:56:51,394 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-08 20:56:52,515 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-08 20:56:47,961 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1907874b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11761164254196114475.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-10-08T20:56:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-10-08 20:56:52,130 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-08 20:56:51,892 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-08 20:56:51,395 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-08 20:56:52,515 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-08 20:56:47,965 INFO server.AbstractConnector: Started ServerConnector@48528634{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-10-08T20:56:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-10-08 20:56:52,130 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-08 20:56:51,923 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-08 20:56:52,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-08 20:56:51,395 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-08 20:56:47,966 INFO server.Server: Started @3732ms
grafana_1     | t=2019-10-08T20:56:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-10-08 20:56:52,148 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-08 20:56:51,928 INFO segmented.SegmentedRaftLogWorker: new 1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b@group-C23AD2F85F2F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c7d84959-0be4-4452-984a-c23ad2f85f2f
datanode_3    | 2019-10-08 20:56:52,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-08 20:56:51,417 INFO impl.RaftServerImpl: 08a09b6c-ca20-47dd-bcff-bb37167b342a@group-099F8BFC5A8F: start as a follower, conf=-1: [08a09b6c-ca20-47dd-bcff-bb37167b342a:172.18.0.11:9858], old=null
scm_1         | 2019-10-08 20:56:47,968 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-08T20:56:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-10-08 20:56:52,151 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-10-08 20:56:51,928 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-08 20:56:52,517 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-08 20:56:51,418 INFO impl.RaftServerImpl: 08a09b6c-ca20-47dd-bcff-bb37167b342a@group-099F8BFC5A8F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-08 20:56:47,969 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-08 20:56:52,152 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-08T20:56:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-10-08 20:56:51,928 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-08 20:56:52,526 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-08 20:56:51,418 INFO impl.RoleInfo: 08a09b6c-ca20-47dd-bcff-bb37167b342a: start FollowerState
scm_1         | 2019-10-08 20:56:47,970 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-08 20:56:52,180 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33ecbd6c{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-08T20:56:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-10-08 20:56:51,929 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-08 20:56:52,530 INFO segmented.SegmentedRaftLogWorker: b9a32748-baf8-4de8-8a37-e52f4d7a2f7a@group-FAD006BF0426-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-08 20:56:51,423 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-099F8BFC5A8F,id=08a09b6c-ca20-47dd-bcff-bb37167b342a
om_1          | 2019-10-08 20:56:52,181 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7654f833{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-08T20:56:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-10-08 20:56:51,930 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-08 20:56:47,980 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-10-08 20:56:52,535 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-08 20:56:52,694 INFO impl.RaftServerProxy: 08a09b6c-ca20-47dd-bcff-bb37167b342a: addNew group-14461D05DD07:[b9a32748-baf8-4de8-8a37-e52f4d7a2f7a:172.18.0.7:9858, 1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b:172.18.0.10:9858, 08a09b6c-ca20-47dd-bcff-bb37167b342a:172.18.0.11:9858] returns group-14461D05DD07:java.util.concurrent.CompletableFuture@54b594fe[Not completed]
om_1          | 2019-10-08 20:56:52,269 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e09c51{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11720658798910587086.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-10-08T20:56:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-10-08 20:56:51,930 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-08 20:56:50,260 INFO net.NetworkTopology: Added a new node: /default-rack/08a09b6c-ca20-47dd-bcff-bb37167b342a
datanode_3    | 2019-10-08 20:56:52,536 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-08 20:56:52,698 INFO impl.RaftServerImpl: 08a09b6c-ca20-47dd-bcff-bb37167b342a: new RaftServerImpl for group-14461D05DD07:[b9a32748-baf8-4de8-8a37-e52f4d7a2f7a:172.18.0.7:9858, 1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b:172.18.0.10:9858, 08a09b6c-ca20-47dd-bcff-bb37167b342a:172.18.0.11:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-08 20:56:52,275 INFO server.AbstractConnector: Started ServerConnector@541179e7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-10-08T20:56:43+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-10-08 20:56:51,930 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-08 20:56:50,261 INFO node.SCMNodeManager: Registered Data node : 08a09b6c-ca20-47dd-bcff-bb37167b342a{ip: 172.18.0.11, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-08 20:56:52,536 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-08 20:56:52,699 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-08 20:56:52,275 INFO server.Server: Started @3814ms
grafana_1     | t=2019-10-08T20:56:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-10-08 20:56:51,931 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-08 20:56:52,537 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-08 20:56:50,264 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1    | 2019-10-08 20:56:52,699 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-08 20:56:52,277 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-08T20:56:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-10-08 20:56:51,931 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-08 20:56:52,562 INFO impl.RaftServerImpl: b9a32748-baf8-4de8-8a37-e52f4d7a2f7a@group-FAD006BF0426: start as a follower, conf=-1: [b9a32748-baf8-4de8-8a37-e52f4d7a2f7a:172.18.0.7:9858], old=null
scm_1         | 2019-10-08 20:56:50,265 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-10-08 20:56:52,699 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-08 20:56:52,277 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-08T20:56:43+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-10-08 20:56:51,932 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-08 20:56:52,563 INFO impl.RaftServerImpl: b9a32748-baf8-4de8-8a37-e52f4d7a2f7a@group-FAD006BF0426: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-08 20:56:50,266 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1    | 2019-10-08 20:56:52,699 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-08T20:56:43+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-10-08 20:56:52,281 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-10-08 20:56:51,940 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-08 20:56:52,565 INFO impl.RoleInfo: b9a32748-baf8-4de8-8a37-e52f4d7a2f7a: start FollowerState
scm_1         | 2019-10-08 20:56:50,463 INFO net.NetworkTopology: Added a new node: /default-rack/1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b
datanode_1    | 2019-10-08 20:56:52,699 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-08T20:56:43+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-10-08 20:57:06,315 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-79295 for user:hadoop
datanode_2    | 2019-10-08 20:56:51,943 INFO segmented.SegmentedRaftLogWorker: 1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b@group-C23AD2F85F2F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-08 20:56:52,569 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FAD006BF0426,id=b9a32748-baf8-4de8-8a37-e52f4d7a2f7a
scm_1         | 2019-10-08 20:56:50,464 INFO node.SCMNodeManager: Registered Data node : 1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-08 20:56:52,700 INFO impl.RaftServerImpl: 08a09b6c-ca20-47dd-bcff-bb37167b342a@group-14461D05DD07: ConfigurationManager, init=-1: [b9a32748-baf8-4de8-8a37-e52f4d7a2f7a:172.18.0.7:9858, 1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b:172.18.0.10:9858, 08a09b6c-ca20-47dd-bcff-bb37167b342a:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-08T20:56:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-10-08 20:57:06,338 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-30190 for user:hadoop
datanode_2    | 2019-10-08 20:56:51,947 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-08 20:56:52,667 INFO impl.RaftServerProxy: b9a32748-baf8-4de8-8a37-e52f4d7a2f7a: addNew group-14461D05DD07:[b9a32748-baf8-4de8-8a37-e52f4d7a2f7a:172.18.0.7:9858, 1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b:172.18.0.10:9858, 08a09b6c-ca20-47dd-bcff-bb37167b342a:172.18.0.11:9858] returns group-14461D05DD07:java.util.concurrent.CompletableFuture@5f416b04[Not completed]
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-10-08 20:56:52,700 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-08T20:56:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-10-08 20:57:06,346 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-53212 for user:hadoop
datanode_2    | 2019-10-08 20:56:51,947 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-08 20:56:52,669 INFO impl.RaftServerImpl: b9a32748-baf8-4de8-8a37-e52f4d7a2f7a: new RaftServerImpl for group-14461D05DD07:[b9a32748-baf8-4de8-8a37-e52f4d7a2f7a:172.18.0.7:9858, 1fbd253e-ad6c-4b4a-8439-5a8d125b9c1b:172.18.0.10:9858, 08a09b6c-ca20-47dd-bcff-bb37167b342a:172.18.0.11:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-10-08 20:56:52,700 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-08T20:56:43+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-10-08 20:57:06,354 [IPC Server handler 1 on 9862] INFO       - created volume:vol-3-61021 for user:hadoop
datanode_2    | 2019-10-08 20:56:51,948 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-08 20:56:52,669 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-10-08 20:56:52,700 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6db594d8-660f-4b11-b401-14461d05dd07 does not exist. Creating ...
grafana_1     | t=2019-10-08T20:56:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-10-08 20:56:51,948 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-08 20:57:06,363 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-70666 for user:hadoop
datanode_3    | 2019-10-08 20:56:52,669 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-10-08 20:56:52,709 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6db594d8-660f-4b11-b401-14461d05dd07/in_use.lock acquired by nodename 7@c93acfda3fe6
