Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1
datanode_1_1  | 2019-10-08 20:54:06,879 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-08 20:54:20,887 INFO impl.RaftServerImpl: c997c806-56fa-486c-abab-49b24a90b563@group-B6A63D403F34: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-08 20:54:14,857 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7f707fae-e11c-4f19-a015-5c1a4925c667, Nodes: 947f889b-ed19-4140-9b4f-8062022ff07c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-08 20:54:15,993 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-08 20:54:14,261 INFO impl.RoleInfo: 98a2f098-e87d-4216-9539-6c4102fd98e9: start FollowerState
datanode_1_1  | 2019-10-08 20:54:16,058 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-08 20:54:20,890 INFO impl.RoleInfo: c997c806-56fa-486c-abab-49b24a90b563: start LeaderElection
datanode_2_1  | 2019-10-08 20:54:15,994 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-08 20:54:15,407 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8a9be7d0-9c63-45c3-b5a0-7e58a5f8b3b1, Nodes: b4bc7576-b0d1-4934-ae29-c9fd8cb85e29{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-08 20:54:14,266 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4D9800F1EA31,id=98a2f098-e87d-4216-9539-6c4102fd98e9
datanode_1_1  | 2019-10-08 20:54:16,059 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-08 20:54:20,914 INFO impl.LeaderElection: c997c806-56fa-486c-abab-49b24a90b563@group-B6A63D403F34-LeaderElection1: begin an election at term 1 for -1: [c997c806-56fa-486c-abab-49b24a90b563:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-08 20:54:15,994 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-08 20:54:15,953 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9b337c48-51aa-4ad0-8f0e-b6a63d403f34, Nodes: c997c806-56fa-486c-abab-49b24a90b563{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-08 20:54:16,007 INFO impl.RaftServerProxy: 98a2f098-e87d-4216-9539-6c4102fd98e9: addNew group-7E13CA5F9157:[98a2f098-e87d-4216-9539-6c4102fd98e9:10.5.0.7:9858, 947f889b-ed19-4140-9b4f-8062022ff07c:10.5.0.4:9858, b4bc7576-b0d1-4934-ae29-c9fd8cb85e29:10.5.0.5:9858] returns group-7E13CA5F9157:java.util.concurrent.CompletableFuture@306806e8[Not completed]
datanode_1_1  | 2019-10-08 20:54:16,059 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-08 20:54:20,916 INFO impl.RoleInfo: c997c806-56fa-486c-abab-49b24a90b563: shutdown LeaderElection
datanode_2_1  | 2019-10-08 20:54:15,994 INFO impl.RaftServerImpl: b4bc7576-b0d1-4934-ae29-c9fd8cb85e29@group-7E13CA5F9157: ConfigurationManager, init=-1: [98a2f098-e87d-4216-9539-6c4102fd98e9:10.5.0.7:9858, 947f889b-ed19-4140-9b4f-8062022ff07c:10.5.0.4:9858, b4bc7576-b0d1-4934-ae29-c9fd8cb85e29:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-08 20:54:16,080 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 244befa1-0d13-4ee9-aa1b-7e13ca5f9157, Nodes: 947f889b-ed19-4140-9b4f-8062022ff07c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}b4bc7576-b0d1-4934-ae29-c9fd8cb85e29{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}98a2f098-e87d-4216-9539-6c4102fd98e9{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-10-08 20:54:16,010 INFO impl.RaftServerImpl: 98a2f098-e87d-4216-9539-6c4102fd98e9: new RaftServerImpl for group-7E13CA5F9157:[98a2f098-e87d-4216-9539-6c4102fd98e9:10.5.0.7:9858, 947f889b-ed19-4140-9b4f-8062022ff07c:10.5.0.4:9858, b4bc7576-b0d1-4934-ae29-c9fd8cb85e29:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-08 20:54:16,059 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-08 20:54:20,916 INFO impl.RaftServerImpl: c997c806-56fa-486c-abab-49b24a90b563@group-B6A63D403F34: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-08 20:54:15,994 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-08 20:54:16,010 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-08 20:54:16,059 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-08 20:54:20,917 INFO impl.RaftServerImpl: c997c806-56fa-486c-abab-49b24a90b563@group-B6A63D403F34: change Leader from null to c997c806-56fa-486c-abab-49b24a90b563 at term 1 for becomeLeader, leader elected after 5161ms
datanode_2_1  | 2019-10-08 20:54:15,994 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-08 20:54:29,105 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 763096d2-a627-49d5-90d8-315ef4c2900a, Nodes: 98a2f098-e87d-4216-9539-6c4102fd98e9{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-08 20:54:16,010 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-08 20:54:16,059 INFO segmented.SegmentedRaftLogWorker: new 947f889b-ed19-4140-9b4f-8062022ff07c@group-7E13CA5F9157-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/244befa1-0d13-4ee9-aa1b-7e13ca5f9157
datanode_3_1  | 2019-10-08 20:54:20,922 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-08 20:54:15,994 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/244befa1-0d13-4ee9-aa1b-7e13ca5f9157 does not exist. Creating ...
datanode_1_1  | 2019-10-08 20:54:16,059 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-08 20:54:20,923 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-08 20:54:16,018 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/244befa1-0d13-4ee9-aa1b-7e13ca5f9157/in_use.lock acquired by nodename 7@79c4bdb302e0
datanode_4_1  | 2019-10-08 20:54:16,010 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-08 20:54:16,059 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-08 20:54:20,927 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-08 20:54:16,036 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/244befa1-0d13-4ee9-aa1b-7e13ca5f9157 has been successfully formatted.
datanode_4_1  | 2019-10-08 20:54:16,010 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-08 20:54:16,059 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-08 20:54:20,931 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-08 20:54:16,036 [pool-8-thread-1] INFO       - group-7E13CA5F9157: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-08 20:54:16,011 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-08 20:54:20,932 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-08 20:54:16,060 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-08 20:54:16,037 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-08 20:54:20,933 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-08 20:54:16,011 INFO impl.RaftServerImpl: 98a2f098-e87d-4216-9539-6c4102fd98e9@group-7E13CA5F9157: ConfigurationManager, init=-1: [98a2f098-e87d-4216-9539-6c4102fd98e9:10.5.0.7:9858, 947f889b-ed19-4140-9b4f-8062022ff07c:10.5.0.4:9858, b4bc7576-b0d1-4934-ae29-c9fd8cb85e29:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-08 20:54:16,037 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-08 20:54:16,060 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-08 20:54:20,945 INFO impl.RoleInfo: c997c806-56fa-486c-abab-49b24a90b563: start LeaderState
datanode_4_1  | 2019-10-08 20:54:16,011 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-08 20:54:16,037 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-08 20:54:16,060 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-08 20:54:20,959 INFO segmented.SegmentedRaftLogWorker: c997c806-56fa-486c-abab-49b24a90b563@group-B6A63D403F34-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-08 20:54:16,011 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-08 20:54:16,060 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-08 20:54:16,037 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-08 20:54:20,969 INFO impl.RaftServerImpl: c997c806-56fa-486c-abab-49b24a90b563@group-B6A63D403F34: set configuration 0: [c997c806-56fa-486c-abab-49b24a90b563:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-08 20:54:16,011 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/244befa1-0d13-4ee9-aa1b-7e13ca5f9157 does not exist. Creating ...
datanode_1_1  | 2019-10-08 20:54:16,060 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-08 20:54:16,037 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-08 20:54:21,115 INFO segmented.SegmentedRaftLogWorker: c997c806-56fa-486c-abab-49b24a90b563@group-B6A63D403F34-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9b337c48-51aa-4ad0-8f0e-b6a63d403f34/current/log_inprogress_0
datanode_4_1  | 2019-10-08 20:54:16,034 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/244befa1-0d13-4ee9-aa1b-7e13ca5f9157/in_use.lock acquired by nodename 7@7cbcf62d6c83
datanode_1_1  | 2019-10-08 20:54:16,060 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-08 20:54:16,037 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-08 20:54:16,058 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/244befa1-0d13-4ee9-aa1b-7e13ca5f9157 has been successfully formatted.
datanode_1_1  | 2019-10-08 20:54:16,060 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-08 20:54:16,037 INFO segmented.SegmentedRaftLogWorker: new b4bc7576-b0d1-4934-ae29-c9fd8cb85e29@group-7E13CA5F9157-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/244befa1-0d13-4ee9-aa1b-7e13ca5f9157
datanode_4_1  | 2019-10-08 20:54:16,058 [pool-8-thread-1] INFO       - group-7E13CA5F9157: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-08 20:54:16,060 INFO segmented.SegmentedRaftLogWorker: 947f889b-ed19-4140-9b4f-8062022ff07c@group-7E13CA5F9157-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-08 20:54:16,037 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-08 20:54:16,058 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-08 20:54:16,061 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-08 20:54:16,038 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-08 20:54:16,058 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-08 20:54:16,061 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-08 20:54:16,038 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-08 20:54:16,058 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-08 20:54:16,061 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-08 20:54:16,059 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-08 20:54:16,059 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-08 20:54:16,038 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-08 20:54:16,062 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-08 20:54:16,059 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-08 20:54:16,067 INFO impl.RaftServerImpl: 947f889b-ed19-4140-9b4f-8062022ff07c@group-7E13CA5F9157: start as a follower, conf=-1: [98a2f098-e87d-4216-9539-6c4102fd98e9:10.5.0.7:9858, 947f889b-ed19-4140-9b4f-8062022ff07c:10.5.0.4:9858, b4bc7576-b0d1-4934-ae29-c9fd8cb85e29:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-08 20:54:16,059 INFO segmented.SegmentedRaftLogWorker: new 98a2f098-e87d-4216-9539-6c4102fd98e9@group-7E13CA5F9157-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/244befa1-0d13-4ee9-aa1b-7e13ca5f9157
datanode_2_1  | 2019-10-08 20:54:16,038 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-08 20:54:16,067 INFO impl.RaftServerImpl: 947f889b-ed19-4140-9b4f-8062022ff07c@group-7E13CA5F9157: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-08 20:54:16,059 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-08 20:54:16,067 INFO impl.RoleInfo: 947f889b-ed19-4140-9b4f-8062022ff07c: start FollowerState
datanode_2_1  | 2019-10-08 20:54:16,038 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-08 20:54:16,038 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-08 20:54:16,038 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-08 20:54:16,068 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7E13CA5F9157,id=947f889b-ed19-4140-9b4f-8062022ff07c
datanode_2_1  | 2019-10-08 20:54:16,038 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-08 20:54:19,912 INFO impl.FollowerState: 947f889b-ed19-4140-9b4f-8062022ff07c@group-5C1A4925C667-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5121ms
datanode_2_1  | 2019-10-08 20:54:16,038 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-08 20:54:16,059 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-08 20:54:19,914 INFO impl.RoleInfo: 947f889b-ed19-4140-9b4f-8062022ff07c: shutdown FollowerState
datanode_2_1  | 2019-10-08 20:54:16,039 INFO segmented.SegmentedRaftLogWorker: b4bc7576-b0d1-4934-ae29-c9fd8cb85e29@group-7E13CA5F9157-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-08 20:54:19,915 INFO impl.RaftServerImpl: 947f889b-ed19-4140-9b4f-8062022ff07c@group-5C1A4925C667: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-08 20:54:16,039 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-08 20:54:19,919 INFO impl.RoleInfo: 947f889b-ed19-4140-9b4f-8062022ff07c: start LeaderElection
datanode_4_1  | 2019-10-08 20:54:16,059 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-08 20:54:16,039 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-08 20:54:19,945 INFO impl.LeaderElection: 947f889b-ed19-4140-9b4f-8062022ff07c@group-5C1A4925C667-LeaderElection1: begin an election at term 1 for -1: [947f889b-ed19-4140-9b4f-8062022ff07c:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-08 20:54:16,059 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-08 20:54:16,039 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-08 20:54:19,946 INFO impl.RoleInfo: 947f889b-ed19-4140-9b4f-8062022ff07c: shutdown LeaderElection
datanode_4_1  | 2019-10-08 20:54:16,060 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-08 20:54:16,040 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-08 20:54:19,947 INFO impl.RaftServerImpl: 947f889b-ed19-4140-9b4f-8062022ff07c@group-5C1A4925C667: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-08 20:54:16,060 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-08 20:54:16,045 INFO impl.RaftServerImpl: b4bc7576-b0d1-4934-ae29-c9fd8cb85e29@group-7E13CA5F9157: start as a follower, conf=-1: [98a2f098-e87d-4216-9539-6c4102fd98e9:10.5.0.7:9858, 947f889b-ed19-4140-9b4f-8062022ff07c:10.5.0.4:9858, b4bc7576-b0d1-4934-ae29-c9fd8cb85e29:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-08 20:54:19,947 INFO impl.RaftServerImpl: 947f889b-ed19-4140-9b4f-8062022ff07c@group-5C1A4925C667: change Leader from null to 947f889b-ed19-4140-9b4f-8062022ff07c at term 1 for becomeLeader, leader elected after 5264ms
datanode_4_1  | 2019-10-08 20:54:16,060 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-08 20:54:16,045 INFO impl.RaftServerImpl: b4bc7576-b0d1-4934-ae29-c9fd8cb85e29@group-7E13CA5F9157: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-08 20:54:16,060 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-08 20:54:16,060 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-08 20:54:16,045 INFO impl.RoleInfo: b4bc7576-b0d1-4934-ae29-c9fd8cb85e29: start FollowerState
datanode_1_1  | 2019-10-08 20:54:19,952 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-08 20:54:16,060 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-08 20:54:16,046 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7E13CA5F9157,id=b4bc7576-b0d1-4934-ae29-c9fd8cb85e29
datanode_1_1  | 2019-10-08 20:54:19,952 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-08 20:54:16,060 INFO segmented.SegmentedRaftLogWorker: 98a2f098-e87d-4216-9539-6c4102fd98e9@group-7E13CA5F9157-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-08 20:54:20,393 INFO impl.FollowerState: b4bc7576-b0d1-4934-ae29-c9fd8cb85e29@group-7E58A5F8B3B1-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_1_1  | 2019-10-08 20:54:19,955 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-08 20:54:16,061 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-08 20:54:20,395 INFO impl.RoleInfo: b4bc7576-b0d1-4934-ae29-c9fd8cb85e29: shutdown FollowerState
datanode_1_1  | 2019-10-08 20:54:19,959 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-08 20:54:16,061 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-08 20:54:20,396 INFO impl.RaftServerImpl: b4bc7576-b0d1-4934-ae29-c9fd8cb85e29@group-7E58A5F8B3B1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-08 20:54:19,959 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-08 20:54:16,061 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-08 20:54:20,400 INFO impl.RoleInfo: b4bc7576-b0d1-4934-ae29-c9fd8cb85e29: start LeaderElection
datanode_1_1  | 2019-10-08 20:54:19,960 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-08 20:54:16,061 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-08 20:54:20,434 INFO impl.LeaderElection: b4bc7576-b0d1-4934-ae29-c9fd8cb85e29@group-7E58A5F8B3B1-LeaderElection1: begin an election at term 1 for -1: [b4bc7576-b0d1-4934-ae29-c9fd8cb85e29:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-08 20:54:16,066 INFO impl.RaftServerImpl: 98a2f098-e87d-4216-9539-6c4102fd98e9@group-7E13CA5F9157: start as a follower, conf=-1: [98a2f098-e87d-4216-9539-6c4102fd98e9:10.5.0.7:9858, 947f889b-ed19-4140-9b4f-8062022ff07c:10.5.0.4:9858, b4bc7576-b0d1-4934-ae29-c9fd8cb85e29:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-08 20:54:19,979 INFO impl.RoleInfo: 947f889b-ed19-4140-9b4f-8062022ff07c: start LeaderState
datanode_2_1  | 2019-10-08 20:54:20,437 INFO impl.RoleInfo: b4bc7576-b0d1-4934-ae29-c9fd8cb85e29: shutdown LeaderElection
datanode_4_1  | 2019-10-08 20:54:16,066 INFO impl.RaftServerImpl: 98a2f098-e87d-4216-9539-6c4102fd98e9@group-7E13CA5F9157: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-08 20:54:20,005 INFO segmented.SegmentedRaftLogWorker: 947f889b-ed19-4140-9b4f-8062022ff07c@group-5C1A4925C667-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-08 20:54:20,438 INFO impl.RaftServerImpl: b4bc7576-b0d1-4934-ae29-c9fd8cb85e29@group-7E58A5F8B3B1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-08 20:54:16,066 INFO impl.RoleInfo: 98a2f098-e87d-4216-9539-6c4102fd98e9: start FollowerState
datanode_1_1  | 2019-10-08 20:54:20,015 INFO impl.RaftServerImpl: 947f889b-ed19-4140-9b4f-8062022ff07c@group-5C1A4925C667: set configuration 0: [947f889b-ed19-4140-9b4f-8062022ff07c:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-08 20:54:20,438 INFO impl.RaftServerImpl: b4bc7576-b0d1-4934-ae29-c9fd8cb85e29@group-7E58A5F8B3B1: change Leader from null to b4bc7576-b0d1-4934-ae29-c9fd8cb85e29 at term 1 for becomeLeader, leader elected after 5193ms
