Attaching to hadoop31_datanode_2, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_nm_1
datanode_2  | 2019-10-18 12:07:16,047 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-18 12:07:24,020 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
om_1        | 2019-10-18 12:07:26,265 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-18 12:07:20,224 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-18 12:07:17 INFO  Server:1070 - Starting Socket Reader #1 for port 42746
datanode_1  | 2019-10-18 12:07:24,558 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 12:07:24,024 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | numContainers = 0 [= currentNumContainers ]
om_1        | 2019-10-18 12:07:26,405 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-18 12:07:20,224 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-18 12:07:25,057 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-18 12:07:17 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_1  | 2019-10-18 12:07:24,560 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 12:07:24,059 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | state = RUNNING [= configuredState ]
om_1        | 2019-10-18 12:07:26,409 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-18 12:07:20,226 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-18 12:07:25,060 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-18 12:07:17 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-18 12:07:24,561 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-18 12:07:24,063 INFO segmented.SegmentedRaftLogWorker: new 1ef0df2b-6707-4326-aade-517cbc8fb4d5@group-82E55472E7FE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e031382e-9b36-4f47-b910-82e55472e7fe
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
om_1        | 2019-10-18 12:07:26,419 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-18 12:07:25,065 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-18 12:07:20,226 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
nm_1        | 2019-10-18 12:07:17 INFO  Server:1149 - IPC Server listener on 42746: starting
datanode_1  | 2019-10-18 12:07:24,565 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-18 12:07:24,064 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-10-18 12:07:26,422 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-18 12:07:25,065 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-18 12:07:20,226 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-18 12:07:17 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:42746
datanode_1  | 2019-10-18 12:07:24,597 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-18 12:07:24,064 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-18 12:07:26,422 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-18 12:07:25,067 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | rackLocalityAdditionalDelay = -1
scm_1       | 2019-10-18 12:07:20,227 INFO ipc.Server: IPC Server listener on 9861: starting
nm_1        | 2019-10-18 12:07:17 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-18 12:07:24,601 INFO segmented.SegmentedRaftLogWorker: new a466d332-7a72-4b4a-a017-e94222f12728@group-9A2449D5ADD7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b1c45b0f-e57f-45b1-9b0c-9a2449d5add7
datanode_2  | 2019-10-18 12:07:24,065 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-18 12:07:26,422 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-18 12:07:25,069 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
rm_1        | labels=*,
scm_1       | 2019-10-18 12:07:20,231 INFO http.HttpServer2: Jetty bound to port 9876
nm_1        | 2019-10-18 12:07:17 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_1  | 2019-10-18 12:07:24,601 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-18 12:07:24,065 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-18 12:07:25,074 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-18 12:07:26,448 INFO http.HttpServer2: Jetty bound to port 9874
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-10-18 12:07:20,233 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-18 12:07:17 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_1  | 2019-10-18 12:07:24,602 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-18 12:07:24,066 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-18 12:07:25,108 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-18 12:07:26,449 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | preemptionDisabled = true
scm_1       | 2019-10-18 12:07:20,263 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-18 12:07:17 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_1  | 2019-10-18 12:07:24,602 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 12:07:25,113 INFO segmented.SegmentedRaftLogWorker: new 0bb24e23-63c1-4762-9988-8f6d17c81d0e@group-62F1466CD8B5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/feaa1041-7ffb-4c76-9b2e-62f1466cd8b5
datanode_2  | 2019-10-18 12:07:24,066 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-18 12:07:26,492 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ae126d1{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | defaultAppPriorityPerQueue = 0
scm_1       | 2019-10-18 12:07:20,264 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-18 12:07:24,603 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-18 12:07:17 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-18 12:07:25,113 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-18 12:07:24,067 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-18 12:07:26,493 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | priority = 0
scm_1       | 2019-10-18 12:07:20,331 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e19755a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10477641487567692217.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-18 12:07:24,603 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-18 12:07:25,113 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-18 12:07:17 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_2  | 2019-10-18 12:07:24,067 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-18 12:07:26,587 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@54755dd9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6735370406657751789.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-18 12:07:20,336 INFO server.AbstractConnector: Started ServerConnector@7a729f84{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-18 12:07:24,603 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-18 12:07:25,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-18 12:07:17 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_2  | 2019-10-18 12:07:24,067 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | maxLifetime = -1 seconds
om_1        | 2019-10-18 12:07:26,592 INFO server.AbstractConnector: Started ServerConnector@41ad373{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-18 12:07:20,336 INFO server.Server: Started @3845ms
nm_1        | 2019-10-18 12:07:17 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_1  | 2019-10-18 12:07:24,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-18 12:07:24,076 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-18 12:07:25,115 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | defaultLifetime = -1 seconds
om_1        | 2019-10-18 12:07:26,593 INFO server.Server: Started @3956ms
scm_1       | 2019-10-18 12:07:20,343 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-18 12:07:17 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.2:42746
datanode_1  | 2019-10-18 12:07:24,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-18 12:07:24,080 INFO segmented.SegmentedRaftLogWorker: 1ef0df2b-6707-4326-aade-517cbc8fb4d5@group-82E55472E7FE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-18 12:07:25,115 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-18 12:07:26,597 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-18 12:07:18 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-10-18 12:07:20,343 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-18 12:07:17 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-10-18 12:07:24,605 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-18 12:07:24,083 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 12:07:25,115 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-18 12:07:26,597 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-18 12:07:18 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-18 12:07:20,349 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-10-18 12:07:17 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-10-18 12:07:24,613 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-18 12:07:24,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 12:07:25,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-18 12:07:26,599 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-10-18 12:07:18 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-18 12:07:17 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-10-18 12:07:24,616 INFO segmented.SegmentedRaftLogWorker: a466d332-7a72-4b4a-a017-e94222f12728@group-9A2449D5ADD7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-18 12:07:24,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-18 12:07:25,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-18 12:07:20,365 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-18 12:07:41,592 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
rm_1        | 2019-10-18 12:07:18 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
nm_1        | 2019-10-18 12:07:17 INFO  log:192 - Logging initialized @2371ms
datanode_1  | 2019-10-18 12:07:24,621 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 12:07:25,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-18 12:07:24,085 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-18 12:07:18 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-10-18 12:07:17 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-18 12:07:22,925 INFO net.NetworkTopology: Added a new node: /default-rack/1ef0df2b-6707-4326-aade-517cbc8fb4d5
datanode_1  | 2019-10-18 12:07:24,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 12:07:25,125 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-18 12:07:24,111 INFO impl.RaftServerImpl: 1ef0df2b-6707-4326-aade-517cbc8fb4d5@group-82E55472E7FE: start as a follower, conf=-1: [1ef0df2b-6707-4326-aade-517cbc8fb4d5:172.18.0.9:9858], old=null
rm_1        | 2019-10-18 12:07:18 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-10-18 12:07:17 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
scm_1       | 2019-10-18 12:07:22,925 INFO node.SCMNodeManager: Registered Data node : 1ef0df2b-6707-4326-aade-517cbc8fb4d5{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-18 12:07:24,623 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-18 12:07:25,129 INFO segmented.SegmentedRaftLogWorker: 0bb24e23-63c1-4762-9988-8f6d17c81d0e@group-62F1466CD8B5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-18 12:07:24,112 INFO impl.RaftServerImpl: 1ef0df2b-6707-4326-aade-517cbc8fb4d5@group-82E55472E7FE: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-18 12:07:18 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-10-18 12:07:17 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-18 12:07:22,933 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-18 12:07:24,623 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-18 12:07:25,133 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-18 12:07:18 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-10-18 12:07:17 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-10-18 12:07:22,934 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-18 12:07:24,113 INFO impl.RoleInfo: 1ef0df2b-6707-4326-aade-517cbc8fb4d5: start FollowerState
datanode_1  | 2019-10-18 12:07:24,654 INFO impl.RaftServerImpl: a466d332-7a72-4b4a-a017-e94222f12728@group-9A2449D5ADD7: start as a follower, conf=-1: [a466d332-7a72-4b4a-a017-e94222f12728:172.18.0.6:9858], old=null
datanode_3  | 2019-10-18 12:07:25,133 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-18 12:07:18 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | 2019-10-18 12:07:17 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-18 12:07:24,117 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-82E55472E7FE,id=1ef0df2b-6707-4326-aade-517cbc8fb4d5
scm_1       | 2019-10-18 12:07:22,935 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-18 12:07:24,655 INFO impl.RaftServerImpl: a466d332-7a72-4b4a-a017-e94222f12728@group-9A2449D5ADD7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-18 12:07:25,134 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-18 12:07:18 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | 2019-10-18 12:07:17 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-18 12:07:24,289 INFO impl.FollowerState: 1ef0df2b-6707-4326-aade-517cbc8fb4d5@group-82E55472E7FE-FollowerState: change to CANDIDATE, lastRpcTime:175ms, electionTimeout:175ms
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-18 12:07:24,656 INFO impl.RoleInfo: a466d332-7a72-4b4a-a017-e94222f12728: start FollowerState
datanode_3  | 2019-10-18 12:07:25,134 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-18 12:07:18 INFO  log:192 - Logging initialized @2164ms
nm_1        | 2019-10-18 12:07:17 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-18 12:07:24,291 INFO impl.RoleInfo: 1ef0df2b-6707-4326-aade-517cbc8fb4d5: shutdown FollowerState
datanode_1  | 2019-10-18 12:07:24,661 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9A2449D5ADD7,id=a466d332-7a72-4b4a-a017-e94222f12728
datanode_3  | 2019-10-18 12:07:25,160 INFO impl.RaftServerImpl: 0bb24e23-63c1-4762-9988-8f6d17c81d0e@group-62F1466CD8B5: start as a follower, conf=-1: [0bb24e23-63c1-4762-9988-8f6d17c81d0e:172.18.0.7:9858], old=null
rm_1        | 2019-10-18 12:07:18 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-18 12:07:17 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-18 12:07:24,292 INFO impl.RaftServerImpl: 1ef0df2b-6707-4326-aade-517cbc8fb4d5@group-82E55472E7FE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 12:07:24,746 INFO impl.FollowerState: a466d332-7a72-4b4a-a017-e94222f12728@group-9A2449D5ADD7-FollowerState: change to CANDIDATE, lastRpcTime:90ms, electionTimeout:89ms
rm_1        | 2019-10-18 12:07:18 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-18 12:07:25,161 INFO impl.RaftServerImpl: 0bb24e23-63c1-4762-9988-8f6d17c81d0e@group-62F1466CD8B5: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-18 12:07:17 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-18 12:07:24,295 INFO impl.RoleInfo: 1ef0df2b-6707-4326-aade-517cbc8fb4d5: start LeaderElection
datanode_1  | 2019-10-18 12:07:24,748 INFO impl.RoleInfo: a466d332-7a72-4b4a-a017-e94222f12728: shutdown FollowerState
rm_1        | 2019-10-18 12:07:18 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-18 12:07:25,162 INFO impl.RoleInfo: 0bb24e23-63c1-4762-9988-8f6d17c81d0e: start FollowerState
nm_1        | 2019-10-18 12:07:17 INFO  HttpServer2:608 - adding path spec: /node/*
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-18 12:07:24,749 INFO impl.RaftServerImpl: a466d332-7a72-4b4a-a017-e94222f12728@group-9A2449D5ADD7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-18 12:07:18 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-18 12:07:25,166 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-62F1466CD8B5,id=0bb24e23-63c1-4762-9988-8f6d17c81d0e
datanode_2  | 2019-10-18 12:07:24,309 INFO impl.LeaderElection: 1ef0df2b-6707-4326-aade-517cbc8fb4d5@group-82E55472E7FE-LeaderElection1: begin an election at term 1 for -1: [1ef0df2b-6707-4326-aade-517cbc8fb4d5:172.18.0.9:9858], old=null
nm_1        | 2019-10-18 12:07:17 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-10-18 12:07:24,121 INFO net.NetworkTopology: Added a new node: /default-rack/0bb24e23-63c1-4762-9988-8f6d17c81d0e
datanode_1  | 2019-10-18 12:07:24,753 INFO impl.RoleInfo: a466d332-7a72-4b4a-a017-e94222f12728: start LeaderElection
rm_1        | 2019-10-18 12:07:18 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-18 12:07:25,256 INFO impl.RaftServerProxy: 0bb24e23-63c1-4762-9988-8f6d17c81d0e: addNew group-31C4C47195DE:[0bb24e23-63c1-4762-9988-8f6d17c81d0e:172.18.0.7:9858, a466d332-7a72-4b4a-a017-e94222f12728:172.18.0.6:9858, 1ef0df2b-6707-4326-aade-517cbc8fb4d5:172.18.0.9:9858] returns group-31C4C47195DE:java.util.concurrent.CompletableFuture@4212da56[Not completed]
datanode_2  | 2019-10-18 12:07:24,310 INFO impl.RoleInfo: 1ef0df2b-6707-4326-aade-517cbc8fb4d5: shutdown LeaderElection
nm_1        | 2019-10-18 12:07:18 INFO  WebApps:395 - Registered webapp guice modules
