Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-18 12:13:33,125 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-18 12:13:40,948 INFO segmented.SegmentedRaftLogWorker: 8809c630-3b65-4ee5-a421-18e6ad9109b2@group-21B338F0DBAE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-18 12:13:42,104 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-18 12:13:40,401 INFO segmented.SegmentedRaftLogWorker: 7abb2fc7-a059-493a-af3c-d6dceac1fa39@group-8F9E77CFD13C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dbac8227-2058-4986-abfd-8f9e77cfd13c/current/log_inprogress_0
datanode_4_1  | 2019-10-18 12:13:40,956 INFO impl.RaftServerImpl: 8809c630-3b65-4ee5-a421-18e6ad9109b2@group-21B338F0DBAE: set configuration 0: [8809c630-3b65-4ee5-a421-18e6ad9109b2:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-18 12:13:42,104 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-18 12:13:42,100 INFO impl.RaftServerProxy: 7abb2fc7-a059-493a-af3c-d6dceac1fa39: addNew group-A4EA52FC10CC:[b8870a6b-7c42-4fb9-810c-01c77071b813:10.5.0.4:9858, 7abb2fc7-a059-493a-af3c-d6dceac1fa39:10.5.0.6:9858, 8809c630-3b65-4ee5-a421-18e6ad9109b2:10.5.0.7:9858] returns group-A4EA52FC10CC:java.util.concurrent.CompletableFuture@3b21b1d8[Not completed]
datanode_4_1  | 2019-10-18 12:13:41,091 INFO segmented.SegmentedRaftLogWorker: 8809c630-3b65-4ee5-a421-18e6ad9109b2@group-21B338F0DBAE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/85c4fcfa-fd45-40f6-9481-21b338f0dbae/current/log_inprogress_0
datanode_1_1  | 2019-10-18 12:13:42,104 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-18 12:13:42,103 INFO impl.RaftServerImpl: 7abb2fc7-a059-493a-af3c-d6dceac1fa39: new RaftServerImpl for group-A4EA52FC10CC:[b8870a6b-7c42-4fb9-810c-01c77071b813:10.5.0.4:9858, 7abb2fc7-a059-493a-af3c-d6dceac1fa39:10.5.0.6:9858, 8809c630-3b65-4ee5-a421-18e6ad9109b2:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-18 12:13:42,083 INFO impl.RaftServerProxy: 8809c630-3b65-4ee5-a421-18e6ad9109b2: addNew group-A4EA52FC10CC:[b8870a6b-7c42-4fb9-810c-01c77071b813:10.5.0.4:9858, 7abb2fc7-a059-493a-af3c-d6dceac1fa39:10.5.0.6:9858, 8809c630-3b65-4ee5-a421-18e6ad9109b2:10.5.0.7:9858] returns group-A4EA52FC10CC:java.util.concurrent.CompletableFuture@7a724db8[Not completed]
datanode_1_1  | 2019-10-18 12:13:42,104 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-18 12:13:42,086 INFO impl.RaftServerImpl: 8809c630-3b65-4ee5-a421-18e6ad9109b2: new RaftServerImpl for group-A4EA52FC10CC:[b8870a6b-7c42-4fb9-810c-01c77071b813:10.5.0.4:9858, 7abb2fc7-a059-493a-af3c-d6dceac1fa39:10.5.0.6:9858, 8809c630-3b65-4ee5-a421-18e6ad9109b2:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-18 12:13:42,103 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-18 12:13:42,104 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-18 12:13:42,087 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-18 12:13:42,104 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-18 12:13:42,104 INFO impl.RaftServerImpl: b8870a6b-7c42-4fb9-810c-01c77071b813@group-A4EA52FC10CC: ConfigurationManager, init=-1: [b8870a6b-7c42-4fb9-810c-01c77071b813:10.5.0.4:9858, 7abb2fc7-a059-493a-af3c-d6dceac1fa39:10.5.0.6:9858, 8809c630-3b65-4ee5-a421-18e6ad9109b2:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-18 12:13:42,087 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-18 12:13:42,104 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-18 12:13:42,105 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-18 12:13:42,087 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-18 12:13:42,104 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-18 12:13:42,105 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-18 12:13:42,104 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-18 12:13:42,088 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-18 12:13:42,105 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b5d40bd1-c981-4edc-a3d0-a4ea52fc10cc does not exist. Creating ...
datanode_3_1  | 2019-10-18 12:13:42,104 INFO impl.RaftServerImpl: 7abb2fc7-a059-493a-af3c-d6dceac1fa39@group-A4EA52FC10CC: ConfigurationManager, init=-1: [b8870a6b-7c42-4fb9-810c-01c77071b813:10.5.0.4:9858, 7abb2fc7-a059-493a-af3c-d6dceac1fa39:10.5.0.6:9858, 8809c630-3b65-4ee5-a421-18e6ad9109b2:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-18 12:13:42,088 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-18 12:13:42,128 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b5d40bd1-c981-4edc-a3d0-a4ea52fc10cc/in_use.lock acquired by nodename 7@78be07f9234d
datanode_3_1  | 2019-10-18 12:13:42,105 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-18 12:13:42,088 INFO impl.RaftServerImpl: 8809c630-3b65-4ee5-a421-18e6ad9109b2@group-A4EA52FC10CC: ConfigurationManager, init=-1: [b8870a6b-7c42-4fb9-810c-01c77071b813:10.5.0.4:9858, 7abb2fc7-a059-493a-af3c-d6dceac1fa39:10.5.0.6:9858, 8809c630-3b65-4ee5-a421-18e6ad9109b2:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-18 12:13:42,161 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b5d40bd1-c981-4edc-a3d0-a4ea52fc10cc has been successfully formatted.
datanode_3_1  | 2019-10-18 12:13:42,105 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-18 12:13:42,088 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-18 12:13:42,162 [pool-8-thread-1] INFO       - group-A4EA52FC10CC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-18 12:13:42,105 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b5d40bd1-c981-4edc-a3d0-a4ea52fc10cc does not exist. Creating ...
datanode_4_1  | 2019-10-18 12:13:42,089 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-18 12:13:42,162 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-18 12:13:42,128 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b5d40bd1-c981-4edc-a3d0-a4ea52fc10cc/in_use.lock acquired by nodename 7@dab8694e8c9c
datanode_4_1  | 2019-10-18 12:13:42,089 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b5d40bd1-c981-4edc-a3d0-a4ea52fc10cc does not exist. Creating ...
datanode_1_1  | 2019-10-18 12:13:42,162 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-18 12:13:42,161 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b5d40bd1-c981-4edc-a3d0-a4ea52fc10cc has been successfully formatted.
datanode_4_1  | 2019-10-18 12:13:42,103 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b5d40bd1-c981-4edc-a3d0-a4ea52fc10cc/in_use.lock acquired by nodename 7@c39f1ea1320b
datanode_3_1  | 2019-10-18 12:13:42,162 [pool-8-thread-1] INFO       - group-A4EA52FC10CC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-18 12:13:42,162 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-18 12:13:42,162 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-18 12:13:42,128 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b5d40bd1-c981-4edc-a3d0-a4ea52fc10cc has been successfully formatted.
datanode_1_1  | 2019-10-18 12:13:42,162 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-18 12:13:42,162 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-18 12:13:42,139 [pool-8-thread-1] INFO       - group-A4EA52FC10CC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-18 12:13:42,163 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-18 12:13:42,163 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-18 12:13:42,163 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-18 12:13:42,163 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-18 12:13:42,140 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-18 12:13:42,163 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-18 12:13:42,163 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-18 12:13:42,163 INFO segmented.SegmentedRaftLogWorker: new 7abb2fc7-a059-493a-af3c-d6dceac1fa39@group-A4EA52FC10CC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b5d40bd1-c981-4edc-a3d0-a4ea52fc10cc
datanode_4_1  | 2019-10-18 12:13:42,140 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-18 12:13:42,163 INFO segmented.SegmentedRaftLogWorker: new b8870a6b-7c42-4fb9-810c-01c77071b813@group-A4EA52FC10CC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b5d40bd1-c981-4edc-a3d0-a4ea52fc10cc
datanode_3_1  | 2019-10-18 12:13:42,163 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-18 12:13:42,140 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-18 12:13:42,163 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-18 12:13:42,163 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-18 12:13:42,140 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-18 12:13:42,164 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-18 12:13:42,163 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-18 12:13:42,140 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-18 12:13:42,164 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-18 12:13:42,164 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-18 12:13:42,140 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-18 12:13:42,164 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-18 12:13:42,164 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-18 12:13:42,140 INFO segmented.SegmentedRaftLogWorker: new 8809c630-3b65-4ee5-a421-18e6ad9109b2@group-A4EA52FC10CC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b5d40bd1-c981-4edc-a3d0-a4ea52fc10cc
datanode_1_1  | 2019-10-18 12:13:42,164 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-18 12:13:42,164 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-18 12:13:42,141 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-18 12:13:42,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-18 12:13:42,141 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-18 12:13:42,164 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-18 12:13:42,141 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-18 12:13:42,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-18 12:13:42,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-18 12:13:42,141 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-18 12:13:42,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-18 12:13:42,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-18 12:13:42,141 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-18 12:13:42,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-18 12:13:42,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-18 12:13:42,141 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-18 12:13:42,166 INFO segmented.SegmentedRaftLogWorker: 7abb2fc7-a059-493a-af3c-d6dceac1fa39@group-A4EA52FC10CC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-18 12:13:42,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-18 12:13:42,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-18 12:13:42,166 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-18 12:13:42,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-18 12:13:42,166 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-18 12:13:42,165 INFO segmented.SegmentedRaftLogWorker: b8870a6b-7c42-4fb9-810c-01c77071b813@group-A4EA52FC10CC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-18 12:13:42,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-18 12:13:42,166 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-18 12:13:42,166 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-18 12:13:42,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-18 12:13:42,166 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-18 12:13:42,167 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-18 12:13:42,142 INFO segmented.SegmentedRaftLogWorker: 8809c630-3b65-4ee5-a421-18e6ad9109b2@group-A4EA52FC10CC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-18 12:13:42,166 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-18 12:13:42,171 INFO impl.RaftServerImpl: 7abb2fc7-a059-493a-af3c-d6dceac1fa39@group-A4EA52FC10CC: start as a follower, conf=-1: [b8870a6b-7c42-4fb9-810c-01c77071b813:10.5.0.4:9858, 7abb2fc7-a059-493a-af3c-d6dceac1fa39:10.5.0.6:9858, 8809c630-3b65-4ee5-a421-18e6ad9109b2:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 12:13:42,143 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-18 12:13:42,166 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-18 12:13:42,171 INFO impl.RaftServerImpl: 7abb2fc7-a059-493a-af3c-d6dceac1fa39@group-A4EA52FC10CC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-18 12:13:42,143 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-18 12:13:42,170 INFO impl.RaftServerImpl: b8870a6b-7c42-4fb9-810c-01c77071b813@group-A4EA52FC10CC: start as a follower, conf=-1: [b8870a6b-7c42-4fb9-810c-01c77071b813:10.5.0.4:9858, 7abb2fc7-a059-493a-af3c-d6dceac1fa39:10.5.0.6:9858, 8809c630-3b65-4ee5-a421-18e6ad9109b2:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-18 12:13:42,172 INFO impl.RoleInfo: 7abb2fc7-a059-493a-af3c-d6dceac1fa39: start FollowerState
datanode_4_1  | 2019-10-18 12:13:42,143 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-18 12:13:42,171 INFO impl.RaftServerImpl: b8870a6b-7c42-4fb9-810c-01c77071b813@group-A4EA52FC10CC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-18 12:13:42,172 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A4EA52FC10CC,id=7abb2fc7-a059-493a-af3c-d6dceac1fa39
datanode_4_1  | 2019-10-18 12:13:42,143 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-18 12:13:42,171 INFO impl.RoleInfo: b8870a6b-7c42-4fb9-810c-01c77071b813: start FollowerState
datanode_3_1  | 2019-10-18 12:13:42,258 INFO impl.FollowerState: 7abb2fc7-a059-493a-af3c-d6dceac1fa39@group-A4EA52FC10CC-FollowerState: change to CANDIDATE, lastRpcTime:86ms, electionTimeout:86ms
datanode_4_1  | 2019-10-18 12:13:42,147 INFO impl.RaftServerImpl: 8809c630-3b65-4ee5-a421-18e6ad9109b2@group-A4EA52FC10CC: start as a follower, conf=-1: [b8870a6b-7c42-4fb9-810c-01c77071b813:10.5.0.4:9858, 7abb2fc7-a059-493a-af3c-d6dceac1fa39:10.5.0.6:9858, 8809c630-3b65-4ee5-a421-18e6ad9109b2:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-18 12:13:42,259 INFO impl.RoleInfo: 7abb2fc7-a059-493a-af3c-d6dceac1fa39: shutdown FollowerState
datanode_4_1  | 2019-10-18 12:13:42,147 INFO impl.RaftServerImpl: 8809c630-3b65-4ee5-a421-18e6ad9109b2@group-A4EA52FC10CC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-18 12:13:42,171 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A4EA52FC10CC,id=b8870a6b-7c42-4fb9-810c-01c77071b813
datanode_4_1  | 2019-10-18 12:13:42,147 INFO impl.RoleInfo: 8809c630-3b65-4ee5-a421-18e6ad9109b2: start FollowerState
datanode_3_1  | 2019-10-18 12:13:42,259 INFO impl.RaftServerImpl: 7abb2fc7-a059-493a-af3c-d6dceac1fa39@group-A4EA52FC10CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-18 12:13:42,244 INFO impl.FollowerState: b8870a6b-7c42-4fb9-810c-01c77071b813@group-A4EA52FC10CC-FollowerState: change to CANDIDATE, lastRpcTime:73ms, electionTimeout:73ms
datanode_4_1  | 2019-10-18 12:13:42,147 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A4EA52FC10CC,id=8809c630-3b65-4ee5-a421-18e6ad9109b2
datanode_3_1  | 2019-10-18 12:13:42,260 INFO impl.RoleInfo: 7abb2fc7-a059-493a-af3c-d6dceac1fa39: start LeaderElection
datanode_1_1  | 2019-10-18 12:13:42,245 INFO impl.RoleInfo: b8870a6b-7c42-4fb9-810c-01c77071b813: shutdown FollowerState
datanode_4_1  | 2019-10-18 12:13:42,208 INFO impl.FollowerState: 8809c630-3b65-4ee5-a421-18e6ad9109b2@group-A4EA52FC10CC-FollowerState: change to CANDIDATE, lastRpcTime:61ms, electionTimeout:61ms
datanode_3_1  | 2019-10-18 12:13:42,265 INFO impl.LeaderElection: 7abb2fc7-a059-493a-af3c-d6dceac1fa39@group-A4EA52FC10CC-LeaderElection2: begin an election at term 1 for -1: [b8870a6b-7c42-4fb9-810c-01c77071b813:10.5.0.4:9858, 7abb2fc7-a059-493a-af3c-d6dceac1fa39:10.5.0.6:9858, 8809c630-3b65-4ee5-a421-18e6ad9109b2:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 12:13:42,209 INFO impl.RoleInfo: 8809c630-3b65-4ee5-a421-18e6ad9109b2: shutdown FollowerState
datanode_1_1  | 2019-10-18 12:13:42,245 INFO impl.RaftServerImpl: b8870a6b-7c42-4fb9-810c-01c77071b813@group-A4EA52FC10CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-18 12:13:42,444 INFO impl.LeaderElection: 7abb2fc7-a059-493a-af3c-d6dceac1fa39@group-A4EA52FC10CC-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 7abb2fc7-a059-493a-af3c-d6dceac1fa39@group-A4EA52FC10CC:t1, leader=null, voted=7abb2fc7-a059-493a-af3c-d6dceac1fa39, raftlog=7abb2fc7-a059-493a-af3c-d6dceac1fa39@group-A4EA52FC10CC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b8870a6b-7c42-4fb9-810c-01c77071b813:10.5.0.4:9858, 7abb2fc7-a059-493a-af3c-d6dceac1fa39:10.5.0.6:9858, 8809c630-3b65-4ee5-a421-18e6ad9109b2:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 12:13:42,209 INFO impl.RaftServerImpl: 8809c630-3b65-4ee5-a421-18e6ad9109b2@group-A4EA52FC10CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-18 12:13:42,245 INFO impl.RoleInfo: b8870a6b-7c42-4fb9-810c-01c77071b813: start LeaderElection
datanode_3_1  | 2019-10-18 12:13:42,445 INFO impl.RaftServerImpl: 7abb2fc7-a059-493a-af3c-d6dceac1fa39@group-A4EA52FC10CC: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:b8870a6b-7c42-4fb9-810c-01c77071b813
datanode_4_1  | 2019-10-18 12:13:42,209 INFO impl.RoleInfo: 8809c630-3b65-4ee5-a421-18e6ad9109b2: start LeaderElection
datanode_1_1  | 2019-10-18 12:13:42,250 INFO impl.LeaderElection: b8870a6b-7c42-4fb9-810c-01c77071b813@group-A4EA52FC10CC-LeaderElection2: begin an election at term 1 for -1: [b8870a6b-7c42-4fb9-810c-01c77071b813:10.5.0.4:9858, 7abb2fc7-a059-493a-af3c-d6dceac1fa39:10.5.0.6:9858, 8809c630-3b65-4ee5-a421-18e6ad9109b2:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-18 12:13:42,446 INFO impl.RoleInfo: 7abb2fc7-a059-493a-af3c-d6dceac1fa39: shutdown LeaderElection
datanode_4_1  | 2019-10-18 12:13:42,235 INFO impl.LeaderElection: 8809c630-3b65-4ee5-a421-18e6ad9109b2@group-A4EA52FC10CC-LeaderElection2: begin an election at term 1 for -1: [b8870a6b-7c42-4fb9-810c-01c77071b813:10.5.0.4:9858, 7abb2fc7-a059-493a-af3c-d6dceac1fa39:10.5.0.6:9858, 8809c630-3b65-4ee5-a421-18e6ad9109b2:10.5.0.7:9858], old=null
