Attaching to hadoop32_datanode_2, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1
datanode_2  | 2019-10-18 12:10:27,645 [main] INFO       - STARTUP_MSG: 
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-18 12:10:27 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-18 12:10:34,558 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D293ED516982,id=04409b6c-7e8e-4c9a-8784-48121fc01150
scm_1       | 2019-10-18 12:10:35,234 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a33f586c-aef4-47d5-b270-957a48f0d00f, Nodes: 9cb3b56f-7557-4648-bbe7-0ea671a5176c{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-18 12:10:35,824 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-18 12:10:35,170 INFO impl.RaftServerImpl: 9cb3b56f-7557-4648-bbe7-0ea671a5176c@group-957A48F0D00F: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Oct 18, 2019 12:10:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-18 12:10:27 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-10-18 12:10:35,787 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 899ed6ec-818d-44fb-a8ad-ce89c3b0a55e, Nodes: a8eda378-1240-488c-ac2b-21f748465bce{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-18 12:10:35,824 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-18 12:10:35,171 INFO impl.RoleInfo: 9cb3b56f-7557-4648-bbe7-0ea671a5176c: start FollowerState
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-18 12:10:27 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-10-18 12:10:35,921 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 19ae7980-8406-474a-a91d-7a84ad8ee585, Nodes: 9cb3b56f-7557-4648-bbe7-0ea671a5176c{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}a8eda378-1240-488c-ac2b-21f748465bce{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}04409b6c-7e8e-4c9a-8784-48121fc01150{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-18 12:10:35,177 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-957A48F0D00F,id=9cb3b56f-7557-4648-bbe7-0ea671a5176c
rm_1        | 2019-10-18 12:10:27 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-18 12:10:34,560 INFO impl.RoleInfo: 04409b6c-7e8e-4c9a-8784-48121fc01150: shutdown FollowerState
nm_1        | Oct 18, 2019 12:10:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-18 12:12:38,152 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-18 12:10:35,324 INFO impl.FollowerState: 9cb3b56f-7557-4648-bbe7-0ea671a5176c@group-957A48F0D00F-FollowerState: change to CANDIDATE, lastRpcTime:153ms, electionTimeout:152ms
datanode_2  | 2019-10-18 12:10:35,824 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-18 12:10:27 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-18 12:10:34,560 INFO impl.RaftServerImpl: 04409b6c-7e8e-4c9a-8784-48121fc01150@group-D293ED516982: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-18 12:12:38,152 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102983315616169989 bcsId: 0
datanode_1  | 2019-10-18 12:10:35,327 INFO impl.RoleInfo: 9cb3b56f-7557-4648-bbe7-0ea671a5176c: shutdown FollowerState
datanode_2  | 2019-10-18 12:10:35,824 INFO impl.RaftServerImpl: a8eda378-1240-488c-ac2b-21f748465bce@group-7A84AD8EE585: ConfigurationManager, init=-1: [04409b6c-7e8e-4c9a-8784-48121fc01150:172.18.0.6:9858, 9cb3b56f-7557-4648-bbe7-0ea671a5176c:172.18.0.5:9858, a8eda378-1240-488c-ac2b-21f748465bce:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-18 12:10:27 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-10-18 12:10:34,563 INFO impl.RoleInfo: 04409b6c-7e8e-4c9a-8784-48121fc01150: start LeaderElection
nm_1        | 2019-10-18 12:10:30 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7791092938127435611.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-10-18 12:12:38,160 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102983315641008134 bcsId: 0
datanode_1  | 2019-10-18 12:10:35,327 INFO impl.RaftServerImpl: 9cb3b56f-7557-4648-bbe7-0ea671a5176c@group-957A48F0D00F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-18 12:10:35,825 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-18 12:10:27 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | 2019-10-18 12:10:30 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-18 12:10:34,577 INFO impl.LeaderElection: 04409b6c-7e8e-4c9a-8784-48121fc01150@group-D293ED516982-LeaderElection1: begin an election at term 1 for -1: [04409b6c-7e8e-4c9a-8784-48121fc01150:172.18.0.6:9858], old=null
scm_1       | 2019-10-18 12:12:38,160 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102983315656212487 bcsId: 0
datanode_1  | 2019-10-18 12:10:35,332 INFO impl.RoleInfo: 9cb3b56f-7557-4648-bbe7-0ea671a5176c: start LeaderElection
datanode_2  | 2019-10-18 12:10:35,825 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-18 12:10:27 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | 2019-10-18 12:10:30 INFO  Server:419 - Started @4561ms
datanode_3  | 2019-10-18 12:10:34,579 INFO impl.RoleInfo: 04409b6c-7e8e-4c9a-8784-48121fc01150: shutdown LeaderElection
scm_1       | 2019-10-18 12:12:38,161 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102983315675480072 bcsId: 0
datanode_1  | 2019-10-18 12:10:35,356 INFO impl.LeaderElection: 9cb3b56f-7557-4648-bbe7-0ea671a5176c@group-957A48F0D00F-LeaderElection1: begin an election at term 1 for -1: [9cb3b56f-7557-4648-bbe7-0ea671a5176c:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 12:10:35,825 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/19ae7980-8406-474a-a91d-7a84ad8ee585 does not exist. Creating ...
rm_1        | 2019-10-18 12:10:28 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-10-18 12:10:30 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-18 12:10:34,580 INFO impl.RaftServerImpl: 04409b6c-7e8e-4c9a-8784-48121fc01150@group-D293ED516982: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-18 12:12:38,161 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102983316427046921 bcsId: 0
datanode_2  | 2019-10-18 12:10:35,838 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/19ae7980-8406-474a-a91d-7a84ad8ee585/in_use.lock acquired by nodename 7@d26c6af71b0a
rm_1        | 2019-10-18 12:10:28 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_1  | 2019-10-18 12:10:35,358 INFO impl.RoleInfo: 9cb3b56f-7557-4648-bbe7-0ea671a5176c: shutdown LeaderElection
nm_1        | 2019-10-18 12:10:30 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:38025
datanode_3  | 2019-10-18 12:10:34,580 INFO impl.RaftServerImpl: 04409b6c-7e8e-4c9a-8784-48121fc01150@group-D293ED516982: change Leader from null to 04409b6c-7e8e-4c9a-8784-48121fc01150 at term 1 for becomeLeader, leader elected after 129ms
scm_1       | 2019-10-18 12:12:38,161 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102983316439695370 bcsId: 0
datanode_2  | 2019-10-18 12:10:35,851 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/19ae7980-8406-474a-a91d-7a84ad8ee585 has been successfully formatted.
rm_1        | 2019-10-18 12:10:28 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-18 12:10:35,358 INFO impl.RaftServerImpl: 9cb3b56f-7557-4648-bbe7-0ea671a5176c@group-957A48F0D00F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-18 12:10:30 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-18 12:10:34,584 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-18 12:12:38,162 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102983315405930498 bcsId: 0
datanode_2  | 2019-10-18 12:10:35,851 [pool-8-thread-1] INFO       - group-7A84AD8EE585: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-18 12:10:28 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-18 12:10:35,359 INFO impl.RaftServerImpl: 9cb3b56f-7557-4648-bbe7-0ea671a5176c@group-957A48F0D00F: change Leader from null to 9cb3b56f-7557-4648-bbe7-0ea671a5176c at term 1 for becomeLeader, leader elected after 314ms
nm_1        | 2019-10-18 12:10:30 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
datanode_3  | 2019-10-18 12:10:34,584 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-18 12:12:38,162 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102983315554107395 bcsId: 0
rm_1        | 2019-10-18 12:10:28 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-18 12:10:35,852 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-18 12:10:35,364 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-18 12:10:30 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-18 12:10:34,588 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-18 12:12:38,162 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102983315572785156 bcsId: 0
datanode_2  | 2019-10-18 12:10:35,852 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-18 12:10:35,365 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-18 12:10:28 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-18 12:10:30 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-10-18 12:10:34,592 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-18 12:12:38,163 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102983318025076747 bcsId: 0
datanode_2  | 2019-10-18 12:10:35,852 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-18 12:10:28 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-18 12:10:30 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1915914873
datanode_3  | 2019-10-18 12:10:34,592 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-18 12:12:38,163 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102983318115581964 bcsId: 0
datanode_2  | 2019-10-18 12:10:35,852 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 12:10:35,370 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-18 12:10:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-18 12:10:30 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1807878975
datanode_3  | 2019-10-18 12:10:34,593 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-18 12:10:35,852 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 12:10:35,374 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-18 12:10:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-18 12:10:30 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:38025 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-18 12:10:34,608 INFO impl.RoleInfo: 04409b6c-7e8e-4c9a-8784-48121fc01150: start LeaderState
datanode_2  | 2019-10-18 12:10:35,852 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Oct 18, 2019 12:10:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-18 12:11:32 INFO  Server:1849 - Auth successful for appattempt_1571400630247_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-18 12:11:32 INFO  ContainerManagerImpl:1070 - Start request for container_1571400630247_0001_01_000001 by user hadoop
datanode_2  | 2019-10-18 12:10:35,852 INFO segmented.SegmentedRaftLogWorker: new a8eda378-1240-488c-ac2b-21f748465bce@group-7A84AD8EE585-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/19ae7980-8406-474a-a91d-7a84ad8ee585
rm_1        | Oct 18, 2019 12:10:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-18 12:10:35,375 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-18 12:11:32 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571400630247_0001
datanode_2  | 2019-10-18 12:10:35,853 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-18 12:10:35,376 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-18 12:11:33 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571400630247_0001	CONTAINERID=container_1571400630247_0001_01_000001
datanode_3  | 2019-10-18 12:10:34,629 INFO segmented.SegmentedRaftLogWorker: 04409b6c-7e8e-4c9a-8784-48121fc01150@group-D293ED516982-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | Oct 18, 2019 12:10:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-18 12:10:35,392 INFO impl.RoleInfo: 9cb3b56f-7557-4648-bbe7-0ea671a5176c: start LeaderState
datanode_2  | 2019-10-18 12:10:35,853 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-18 12:11:33 INFO  ApplicationImpl:655 - Application application_1571400630247_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-18 12:10:34,642 INFO impl.RaftServerImpl: 04409b6c-7e8e-4c9a-8784-48121fc01150@group-D293ED516982: set configuration 0: [04409b6c-7e8e-4c9a-8784-48121fc01150:172.18.0.6:9858], old=null at 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-18 12:10:35,410 INFO segmented.SegmentedRaftLogWorker: 9cb3b56f-7557-4648-bbe7-0ea671a5176c@group-957A48F0D00F-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-18 12:11:33 INFO  ApplicationImpl:463 - Adding container_1571400630247_0001_01_000001 to application application_1571400630247_0001
datanode_3  | 2019-10-18 12:10:34,743 INFO segmented.SegmentedRaftLogWorker: 04409b6c-7e8e-4c9a-8784-48121fc01150@group-D293ED516982-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0216592c-d7c6-4a4b-aecf-d293ed516982/current/log_inprogress_0
datanode_2  | 2019-10-18 12:10:35,853 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 18, 2019 12:10:28 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-18 12:10:35,418 INFO impl.RaftServerImpl: 9cb3b56f-7557-4648-bbe7-0ea671a5176c@group-957A48F0D00F: set configuration 0: [9cb3b56f-7557-4648-bbe7-0ea671a5176c:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-18 12:11:33 INFO  ApplicationImpl:655 - Application application_1571400630247_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-18 12:10:35,853 INFO impl.RaftServerProxy: 04409b6c-7e8e-4c9a-8784-48121fc01150: addNew group-7A84AD8EE585:[04409b6c-7e8e-4c9a-8784-48121fc01150:172.18.0.6:9858, 9cb3b56f-7557-4648-bbe7-0ea671a5176c:172.18.0.5:9858, a8eda378-1240-488c-ac2b-21f748465bce:172.18.0.9:9858] returns group-7A84AD8EE585:java.util.concurrent.CompletableFuture@7a58e0f0[Not completed]
datanode_2  | 2019-10-18 12:10:35,853 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-18 12:10:35,528 INFO segmented.SegmentedRaftLogWorker: 9cb3b56f-7557-4648-bbe7-0ea671a5176c@group-957A48F0D00F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a33f586c-aef4-47d5-b270-957a48f0d00f/current/log_inprogress_0
nm_1        | 2019-10-18 12:11:33 INFO  ContainerImpl:2112 - Container container_1571400630247_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-18 12:10:35,856 INFO impl.RaftServerImpl: 04409b6c-7e8e-4c9a-8784-48121fc01150: new RaftServerImpl for group-7A84AD8EE585:[04409b6c-7e8e-4c9a-8784-48121fc01150:172.18.0.6:9858, 9cb3b56f-7557-4648-bbe7-0ea671a5176c:172.18.0.5:9858, a8eda378-1240-488c-ac2b-21f748465bce:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-18 12:10:35,853 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 18, 2019 12:10:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-18 12:10:35,852 INFO impl.RaftServerProxy: 9cb3b56f-7557-4648-bbe7-0ea671a5176c: addNew group-7A84AD8EE585:[04409b6c-7e8e-4c9a-8784-48121fc01150:172.18.0.6:9858, 9cb3b56f-7557-4648-bbe7-0ea671a5176c:172.18.0.5:9858, a8eda378-1240-488c-ac2b-21f748465bce:172.18.0.9:9858] returns group-7A84AD8EE585:java.util.concurrent.CompletableFuture@5d693aa[Not completed]
nm_1        | 2019-10-18 12:11:33 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571400630247_0001
datanode_3  | 2019-10-18 12:10:35,856 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-18 12:10:35,853 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-18 12:10:35,856 INFO impl.RaftServerImpl: 9cb3b56f-7557-4648-bbe7-0ea671a5176c: new RaftServerImpl for group-7A84AD8EE585:[04409b6c-7e8e-4c9a-8784-48121fc01150:172.18.0.6:9858, 9cb3b56f-7557-4648-bbe7-0ea671a5176c:172.18.0.5:9858, a8eda378-1240-488c-ac2b-21f748465bce:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-18 12:11:33 INFO  ResourceLocalizationService:798 - Created localizer for container_1571400630247_0001_01_000001
datanode_3  | 2019-10-18 12:10:35,856 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-18 12:10:35,853 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Oct 18, 2019 12:10:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-18 12:10:35,856 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-18 12:11:33 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571400630247_0001_01_000001.tokens
datanode_3  | 2019-10-18 12:10:35,856 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-18 12:10:35,853 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-18 12:10:35,856 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-18 12:11:33 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-10-18 12:10:35,853 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Oct 18, 2019 12:10:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-18 12:10:35,856 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-18 12:10:35,856 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-18 12:11:33 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571400630247_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571400630247_0001/container_1571400630247_0001_01_000001.tokens
datanode_2  | 2019-10-18 12:10:35,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-18 12:10:35,857 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-18 12:11:33 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571400630247_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571400630247_0001
datanode_2  | 2019-10-18 12:10:35,854 INFO segmented.SegmentedRaftLogWorker: a8eda378-1240-488c-ac2b-21f748465bce@group-7A84AD8EE585-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-18 12:10:29 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-347950615080731570.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-10-18 12:10:35,856 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-18 12:10:35,857 INFO impl.RaftServerImpl: 04409b6c-7e8e-4c9a-8784-48121fc01150@group-7A84AD8EE585: ConfigurationManager, init=-1: [04409b6c-7e8e-4c9a-8784-48121fc01150:172.18.0.6:9858, 9cb3b56f-7557-4648-bbe7-0ea671a5176c:172.18.0.5:9858, a8eda378-1240-488c-ac2b-21f748465bce:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-18 12:11:34 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-10-18 12:10:35,854 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-18 12:10:29 INFO  AbstractConnector:278 - Started ServerConnector@3e51c984{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-10-18 12:10:35,857 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-18 12:11:35 INFO  ContainerImpl:2112 - Container container_1571400630247_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
