Attaching to ozones3_datanode_2, ozones3_datanode_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-10-18 12:17:50,648 [main] INFO       - STARTUP_MSG: 
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-18 12:17:59,881 INFO impl.RoleInfo: 2a29ca34-0a67-4861-a35c-fa2d702d7396: shutdown FollowerState
datanode_3  | 2019-10-18 12:18:00,004 INFO impl.LeaderElection: ceadba18-0218-482b-9355-7759602ba2e4@group-3A1452D99218-LeaderElection2: Election REJECTED; received 2 response(s) [ceadba18-0218-482b-9355-7759602ba2e4<-2a29ca34-0a67-4861-a35c-fa2d702d7396#0:FAIL-t2, ceadba18-0218-482b-9355-7759602ba2e4<-64576b0e-4f1b-4e35-8dfe-1fe5e3bc0292#0:FAIL-t2] and 0 exception(s); ceadba18-0218-482b-9355-7759602ba2e4@group-3A1452D99218:t2, leader=null, voted=ceadba18-0218-482b-9355-7759602ba2e4, raftlog=ceadba18-0218-482b-9355-7759602ba2e4@group-3A1452D99218-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2a29ca34-0a67-4861-a35c-fa2d702d7396:172.18.0.6:9858, 64576b0e-4f1b-4e35-8dfe-1fe5e3bc0292:172.18.0.7:9858, ceadba18-0218-482b-9355-7759602ba2e4:172.18.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | 2019-10-18 12:18:00,053 INFO impl.LeaderElection: 64576b0e-4f1b-4e35-8dfe-1fe5e3bc0292@group-3A1452D99218-LeaderElection2: Election PASSED; received 2 response(s) [64576b0e-4f1b-4e35-8dfe-1fe5e3bc0292<-2a29ca34-0a67-4861-a35c-fa2d702d7396#0:OK-t2, 64576b0e-4f1b-4e35-8dfe-1fe5e3bc0292<-ceadba18-0218-482b-9355-7759602ba2e4#0:FAIL-t2] and 0 exception(s); 64576b0e-4f1b-4e35-8dfe-1fe5e3bc0292@group-3A1452D99218:t2, leader=null, voted=64576b0e-4f1b-4e35-8dfe-1fe5e3bc0292, raftlog=64576b0e-4f1b-4e35-8dfe-1fe5e3bc0292@group-3A1452D99218-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2a29ca34-0a67-4861-a35c-fa2d702d7396:172.18.0.6:9858, 64576b0e-4f1b-4e35-8dfe-1fe5e3bc0292:172.18.0.7:9858, ceadba18-0218-482b-9355-7759602ba2e4:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 12:18:00,005 INFO impl.RaftServerImpl: ceadba18-0218-482b-9355-7759602ba2e4@group-3A1452D99218: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 12:17:59,881 INFO impl.RaftServerImpl: 2a29ca34-0a67-4861-a35c-fa2d702d7396@group-3A1452D99218: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-18 12:18:00,054 INFO impl.RoleInfo: 64576b0e-4f1b-4e35-8dfe-1fe5e3bc0292: shutdown LeaderElection
datanode_3  | 2019-10-18 12:18:00,005 INFO impl.RoleInfo: ceadba18-0218-482b-9355-7759602ba2e4: shutdown LeaderElection
datanode_2  | 2019-10-18 12:17:59,881 INFO impl.RoleInfo: 2a29ca34-0a67-4861-a35c-fa2d702d7396: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-18 12:18:00,057 INFO impl.RaftServerImpl: 64576b0e-4f1b-4e35-8dfe-1fe5e3bc0292@group-3A1452D99218: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-18 12:17:59,896 INFO impl.LeaderElection: 2a29ca34-0a67-4861-a35c-fa2d702d7396@group-3A1452D99218-LeaderElection2: begin an election at term 1 for -1: [2a29ca34-0a67-4861-a35c-fa2d702d7396:172.18.0.6:9858, 64576b0e-4f1b-4e35-8dfe-1fe5e3bc0292:172.18.0.7:9858, ceadba18-0218-482b-9355-7759602ba2e4:172.18.0.5:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-18 12:17:59,984 INFO impl.RaftServerImpl: 2a29ca34-0a67-4861-a35c-fa2d702d7396@group-3A1452D99218: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:ceadba18-0218-482b-9355-7759602ba2e4
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-18 12:17:59,984 INFO impl.RoleInfo: 2a29ca34-0a67-4861-a35c-fa2d702d7396: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-10-18 12:17:59,984 INFO impl.RoleInfo: 2a29ca34-0a67-4861-a35c-fa2d702d7396: start FollowerState
datanode_3  | 2019-10-18 12:18:00,005 INFO impl.RoleInfo: ceadba18-0218-482b-9355-7759602ba2e4: start FollowerState
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-18 12:18:00,057 INFO impl.RaftServerImpl: 64576b0e-4f1b-4e35-8dfe-1fe5e3bc0292@group-3A1452D99218: change Leader from null to 64576b0e-4f1b-4e35-8dfe-1fe5e3bc0292 at term 2 for becomeLeader, leader elected after 319ms
datanode_2  | 2019-10-18 12:17:59,994 INFO impl.LeaderElection: 2a29ca34-0a67-4861-a35c-fa2d702d7396@group-3A1452D99218-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 2a29ca34-0a67-4861-a35c-fa2d702d7396@group-3A1452D99218:t2, leader=null, voted=null, raftlog=2a29ca34-0a67-4861-a35c-fa2d702d7396@group-3A1452D99218-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2a29ca34-0a67-4861-a35c-fa2d702d7396:172.18.0.6:9858, 64576b0e-4f1b-4e35-8dfe-1fe5e3bc0292:172.18.0.7:9858, ceadba18-0218-482b-9355-7759602ba2e4:172.18.0.5:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_3  | 2019-10-18 12:18:00,050 INFO impl.FollowerState: ceadba18-0218-482b-9355-7759602ba2e4@group-3A1452D99218-FollowerState: change to CANDIDATE, lastRpcTime:44ms, electionTimeout:44ms
datanode_1  | 2019-10-18 12:18:00,057 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-18 12:18:00,053 INFO impl.RoleInfo: ceadba18-0218-482b-9355-7759602ba2e4: shutdown FollowerState
datanode_2  | 2019-10-18 12:18:00,006 INFO impl.RaftServerImpl: 2a29ca34-0a67-4861-a35c-fa2d702d7396@group-3A1452D99218: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:64576b0e-4f1b-4e35-8dfe-1fe5e3bc0292
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-10-18 12:18:00,057 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-18 12:18:00,053 INFO impl.RaftServerImpl: ceadba18-0218-482b-9355-7759602ba2e4@group-3A1452D99218: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-18 12:18:00,006 INFO impl.RoleInfo: 2a29ca34-0a67-4861-a35c-fa2d702d7396: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-18 12:18:00,057 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-18 12:18:00,053 INFO impl.RoleInfo: ceadba18-0218-482b-9355-7759602ba2e4: start LeaderElection
datanode_2  | 2019-10-18 12:18:00,007 INFO impl.RoleInfo: 2a29ca34-0a67-4861-a35c-fa2d702d7396: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-18 12:18:00,058 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-18 12:18:00,068 INFO impl.LeaderElection: ceadba18-0218-482b-9355-7759602ba2e4@group-3A1452D99218-LeaderElection3: begin an election at term 3 for -1: [2a29ca34-0a67-4861-a35c-fa2d702d7396:172.18.0.6:9858, 64576b0e-4f1b-4e35-8dfe-1fe5e3bc0292:172.18.0.7:9858, ceadba18-0218-482b-9355-7759602ba2e4:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 12:18:00,007 INFO impl.FollowerState: 2a29ca34-0a67-4861-a35c-fa2d702d7396@group-3A1452D99218-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 12:18:00,058 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-18 12:18:00,112 INFO impl.LeaderElection: ceadba18-0218-482b-9355-7759602ba2e4@group-3A1452D99218-LeaderElection3: Election PASSED; received 1 response(s) [ceadba18-0218-482b-9355-7759602ba2e4<-2a29ca34-0a67-4861-a35c-fa2d702d7396#0:OK-t3] and 0 exception(s); ceadba18-0218-482b-9355-7759602ba2e4@group-3A1452D99218:t3, leader=null, voted=ceadba18-0218-482b-9355-7759602ba2e4, raftlog=ceadba18-0218-482b-9355-7759602ba2e4@group-3A1452D99218-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2a29ca34-0a67-4861-a35c-fa2d702d7396:172.18.0.6:9858, 64576b0e-4f1b-4e35-8dfe-1fe5e3bc0292:172.18.0.7:9858, ceadba18-0218-482b-9355-7759602ba2e4:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 12:18:00,058 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-18 12:18:00,085 INFO impl.RaftServerImpl: 2a29ca34-0a67-4861-a35c-fa2d702d7396@group-3A1452D99218: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:ceadba18-0218-482b-9355-7759602ba2e4
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-18 12:18:00,113 INFO impl.RoleInfo: ceadba18-0218-482b-9355-7759602ba2e4: shutdown LeaderElection
datanode_1  | 2019-10-18 12:18:00,064 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-18 12:18:00,085 INFO impl.RoleInfo: 2a29ca34-0a67-4861-a35c-fa2d702d7396: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-10-18 12:18:00,113 INFO impl.RaftServerImpl: ceadba18-0218-482b-9355-7759602ba2e4@group-3A1452D99218: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1  | 2019-10-18 12:18:00,064 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-18 12:18:00,113 INFO impl.RaftServerImpl: ceadba18-0218-482b-9355-7759602ba2e4@group-3A1452D99218: change Leader from null to ceadba18-0218-482b-9355-7759602ba2e4 at term 3 for becomeLeader, leader elected after 361ms
datanode_2  | 2019-10-18 12:18:00,086 INFO impl.RoleInfo: 2a29ca34-0a67-4861-a35c-fa2d702d7396: start FollowerState
datanode_1  | 2019-10-18 12:18:00,064 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-18 12:18:00,113 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-18 12:18:00,122 INFO server.GrpcServerProtocolService: 2a29ca34-0a67-4861-a35c-fa2d702d7396: Completed APPEND_ENTRIES, lastRequest: null
datanode_3  | 2019-10-18 12:18:00,114 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-18 12:18:00,183 INFO impl.RaftServerImpl: 2a29ca34-0a67-4861-a35c-fa2d702d7396@group-3A1452D99218: change Leader from null to ceadba18-0218-482b-9355-7759602ba2e4 at term 3 for appendEntries, leader elected after 431ms
datanode_1  | 2019-10-18 12:18:00,068 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-18 12:18:00,114 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-10-18 12:18:00,202 INFO impl.RaftServerImpl: 2a29ca34-0a67-4861-a35c-fa2d702d7396@group-3A1452D99218: set configuration 0: [2a29ca34-0a67-4861-a35c-fa2d702d7396:172.18.0.6:9858, 64576b0e-4f1b-4e35-8dfe-1fe5e3bc0292:172.18.0.7:9858, ceadba18-0218-482b-9355-7759602ba2e4:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-18 12:18:00,114 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-18 12:18:00,068 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-18 12:18:00,202 INFO segmented.SegmentedRaftLogWorker: 2a29ca34-0a67-4861-a35c-fa2d702d7396@group-3A1452D99218-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-18 12:18:00,114 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-18 12:18:00,069 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-18 12:18:00,237 INFO segmented.SegmentedRaftLogWorker: 2a29ca34-0a67-4861-a35c-fa2d702d7396@group-3A1452D99218-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bb1ac718-e797-4e08-aa74-3a1452d99218/current/log_inprogress_0
datanode_3  | 2019-10-18 12:18:00,114 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-18 12:18:00,075 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-18 12:18:00,119 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-18 12:18:00,075 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-18 12:18:00,119 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-18 12:18:00,119 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-18 12:18:00,121 INFO server.GrpcServerProtocolService: ceadba18-0218-482b-9355-7759602ba2e4: Completed APPEND_ENTRIES, lastRequest: null
datanode_1  | 2019-10-18 12:18:00,075 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-18 12:18:00,122 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-18 12:18:00,076 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-18 12:18:00,122 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-18 12:18:00,076 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-18 12:18:00,123 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-18 12:18:00,076 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-18 12:18:00,127 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-10-18 12:18:00,082 INFO impl.RoleInfo: 64576b0e-4f1b-4e35-8dfe-1fe5e3bc0292: start LeaderState
datanode_3  | 2019-10-18 12:18:00,127 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-10-18 12:18:00,082 INFO segmented.SegmentedRaftLogWorker: 64576b0e-4f1b-4e35-8dfe-1fe5e3bc0292@group-3A1452D99218-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-18 12:18:00,127 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-10-18 12:18:00,106 INFO impl.RaftServerImpl: 64576b0e-4f1b-4e35-8dfe-1fe5e3bc0292@group-3A1452D99218: set configuration 0: [2a29ca34-0a67-4861-a35c-fa2d702d7396:172.18.0.6:9858, 64576b0e-4f1b-4e35-8dfe-1fe5e3bc0292:172.18.0.7:9858, ceadba18-0218-482b-9355-7759602ba2e4:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-18 12:18:00,127 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-18 12:18:00,108 INFO impl.RaftServerImpl: 64576b0e-4f1b-4e35-8dfe-1fe5e3bc0292@group-3A1452D99218-   LEADER: Withhold vote from candidate 2a29ca34-0a67-4861-a35c-fa2d702d7396 with term 1. State: leader=64576b0e-4f1b-4e35-8dfe-1fe5e3bc0292, term=2, lastRpcElapsed=null
datanode_3  | 2019-10-18 12:18:00,127 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-18 12:18:00,109 INFO impl.RaftServerImpl: 64576b0e-4f1b-4e35-8dfe-1fe5e3bc0292@group-3A1452D99218: change Leader from 64576b0e-4f1b-4e35-8dfe-1fe5e3bc0292 to null at term 3 for updateCurrentTerm
datanode_3  | 2019-10-18 12:18:00,127 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-10-18 12:18:00,131 INFO impl.RoleInfo: ceadba18-0218-482b-9355-7759602ba2e4: start LeaderState
datanode_1  | 2019-10-18 12:18:00,109 INFO impl.RaftServerImpl: 64576b0e-4f1b-4e35-8dfe-1fe5e3bc0292@group-3A1452D99218: changes role from    LEADER to FOLLOWER at term 3 for recognizeCandidate:ceadba18-0218-482b-9355-7759602ba2e4
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-10-18 12:18:00,131 INFO segmented.SegmentedRaftLogWorker: ceadba18-0218-482b-9355-7759602ba2e4@group-3A1452D99218-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-18 12:18:00,110 INFO impl.RoleInfo: 64576b0e-4f1b-4e35-8dfe-1fe5e3bc0292: shutdown LeaderState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-10-18 12:18:00,132 INFO impl.RaftServerImpl: ceadba18-0218-482b-9355-7759602ba2e4@group-3A1452D99218: set configuration 0: [2a29ca34-0a67-4861-a35c-fa2d702d7396:172.18.0.6:9858, 64576b0e-4f1b-4e35-8dfe-1fe5e3bc0292:172.18.0.7:9858, ceadba18-0218-482b-9355-7759602ba2e4:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-18 12:18:00,112 INFO impl.PendingRequests: 64576b0e-4f1b-4e35-8dfe-1fe5e3bc0292@group-3A1452D99218-PendingRequests: sendNotLeaderResponses
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-10-18 12:18:00,177 INFO segmented.SegmentedRaftLogWorker: ceadba18-0218-482b-9355-7759602ba2e4@group-3A1452D99218-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bb1ac718-e797-4e08-aa74-3a1452d99218/current/log_inprogress_0
datanode_1  | 2019-10-18 12:18:00,114 INFO impl.RoleInfo: 64576b0e-4f1b-4e35-8dfe-1fe5e3bc0292: start FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-10-18 12:18:00,117 WARN server.GrpcLogAppender: 64576b0e-4f1b-4e35-8dfe-1fe5e3bc0292@group-3A1452D99218->ceadba18-0218-482b-9355-7759602ba2e4-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-18 12:18:00,117 WARN server.GrpcLogAppender: 64576b0e-4f1b-4e35-8dfe-1fe5e3bc0292@group-3A1452D99218->2a29ca34-0a67-4861-a35c-fa2d702d7396-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-18 12:18:00,120 INFO segmented.SegmentedRaftLogWorker: 64576b0e-4f1b-4e35-8dfe-1fe5e3bc0292@group-3A1452D99218-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bb1ac718-e797-4e08-aa74-3a1452d99218/current/log_inprogress_0
datanode_1  | 2019-10-18 12:18:00,123 INFO server.GrpcLogAppender: 64576b0e-4f1b-4e35-8dfe-1fe5e3bc0292@group-3A1452D99218->ceadba18-0218-482b-9355-7759602ba2e4-AppendLogResponseHandler: follower responses appendEntries COMPLETED
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-18 12:18:00,132 INFO server.GrpcLogAppender: 64576b0e-4f1b-4e35-8dfe-1fe5e3bc0292@group-3A1452D99218->2a29ca34-0a67-4861-a35c-fa2d702d7396-AppendLogResponseHandler: follower responses appendEntries COMPLETED
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-18 12:18:00,137 INFO impl.FollowerInfo: 64576b0e-4f1b-4e35-8dfe-1fe5e3bc0292@group-3A1452D99218->ceadba18-0218-482b-9355-7759602ba2e4: nextIndex: updateUnconditionally 0 -> 0
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-18 12:18:00,138 INFO impl.FollowerInfo: 64576b0e-4f1b-4e35-8dfe-1fe5e3bc0292@group-3A1452D99218->2a29ca34-0a67-4861-a35c-fa2d702d7396: nextIndex: updateUnconditionally 0 -> 0
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-10-18 12:18:00,183 INFO impl.RaftServerImpl: 64576b0e-4f1b-4e35-8dfe-1fe5e3bc0292@group-3A1452D99218: change Leader from null to ceadba18-0218-482b-9355-7759602ba2e4 at term 3 for appendEntries, leader elected after 73ms
datanode_1  | 2019-10-18 12:18:00,202 INFO impl.RaftServerImpl: 64576b0e-4f1b-4e35-8dfe-1fe5e3bc0292@group-3A1452D99218: set configuration 0: [2a29ca34-0a67-4861-a35c-fa2d702d7396:172.18.0.6:9858, 64576b0e-4f1b-4e35-8dfe-1fe5e3bc0292:172.18.0.7:9858, ceadba18-0218-482b-9355-7759602ba2e4:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-18 12:18:00,204 INFO segmented.SegmentedRaftLogWorker: 64576b0e-4f1b-4e35-8dfe-1fe5e3bc0292@group-3A1452D99218-SegmentedRaftLogWorker: Truncating segments toTruncate: null
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-18 12:18:00,204 INFO segmented.SegmentedRaftLogWorker: 64576b0e-4f1b-4e35-8dfe-1fe5e3bc0292@group-3A1452D99218-SegmentedRaftLogWorker: Starting segment from index:0
