Attaching to hadoop31_scm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_nm_1
scm_1       | 2019-10-14 09:18:19,194 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-14 09:18:26,994 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-14 09:18:19 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
om_1        | 2019-10-14 09:18:30,037 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ae126d1{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_3  | 2019-10-14 09:18:28,192 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1f732d6c-cd8b-457b-9202-e6f3112fad93 has been successfully formatted.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-14 09:18:27,633 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-14 09:18:26,996 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/76c54102-6e38-460b-b9f3-0d43df368b61 does not exist. Creating ...
nm_1        | 2019-10-14 09:18:19 INFO  Server:1070 - Starting Socket Reader #1 for port 38575
om_1        | 2019-10-14 09:18:30,037 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-14 09:18:27,634 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b0bb2b38-dbad-4fe4-9b4f-0503ec049631 does not exist. Creating ...
datanode_1  | 2019-10-14 09:18:27,003 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/76c54102-6e38-460b-b9f3-0d43df368b61/in_use.lock acquired by nodename 7@bfe1760f8b74
datanode_3  | 2019-10-14 09:18:28,197 [pool-8-thread-1] INFO       - group-E6F3112FAD93: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-14 09:18:20 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
om_1        | 2019-10-14 09:18:30,116 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@54755dd9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17200214863227235360.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-14 09:18:27,650 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b0bb2b38-dbad-4fe4-9b4f-0503ec049631/in_use.lock acquired by nodename 7@1621b037aea4
datanode_3  | 2019-10-14 09:18:28,197 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-14 09:18:20 INFO  Server:1310 - IPC Server Responder: starting
om_1        | 2019-10-14 09:18:30,121 INFO server.AbstractConnector: Started ServerConnector@14a6dc3c{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-14 09:18:27,009 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/76c54102-6e38-460b-b9f3-0d43df368b61 has been successfully formatted.
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-14 09:18:28,200 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-14 09:18:30,121 INFO server.Server: Started @3272ms
nm_1        | 2019-10-14 09:18:20 INFO  Server:1149 - IPC Server listener on 38575: starting
datanode_1  | 2019-10-14 09:18:27,012 [pool-8-thread-1] INFO       - group-0D43DF368B61: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
scm_1       | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-14 09:18:30,126 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-14 09:18:27,665 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b0bb2b38-dbad-4fe4-9b4f-0503ec049631 has been successfully formatted.
nm_1        | 2019-10-14 09:18:20 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:38575
datanode_3  | 2019-10-14 09:18:28,205 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-14 09:18:27,012 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
scm_1       | 2019-10-14 09:18:27,221 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 76c54102-6e38-460b-b9f3-0d43df368b61, Nodes: 4919f062-56cc-44f5-a89b-290d9a132aaa{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 2019-10-14 09:18:30,126 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-14 09:18:20 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-14 09:18:28,205 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 09:18:27,014 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-14 09:18:27,344 INFO net.NetworkTopology: Added a new node: /default-rack/826fb90f-e2f1-4877-b984-3878bd9ecdbe
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_2  | 2019-10-14 09:18:27,669 [pool-8-thread-1] INFO       - group-0503EC049631: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-14 09:18:30,128 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-10-14 09:18:20 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_3  | 2019-10-14 09:18:28,210 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 09:18:27,018 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-14 09:18:27,345 INFO node.SCMNodeManager: Registered Data node : 826fb90f-e2f1-4877-b984-3878bd9ecdbe{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_2  | 2019-10-14 09:18:27,669 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-14 09:18:45,001 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
nm_1        | 2019-10-14 09:18:20 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | 2019-10-14 09:18:28,212 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-14 09:18:27,018 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-14 09:18:27,392 INFO net.NetworkTopology: Added a new node: /default-rack/3691c87d-d486-4be4-9697-e6519056b9c7
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_2  | 2019-10-14 09:18:27,671 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-14 09:18:20 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-14 09:18:28,217 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-14 09:18:27,020 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 09:18:27,392 INFO node.SCMNodeManager: Registered Data node : 3691c87d-d486-4be4-9697-e6519056b9c7{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | state = RUNNING [= configuredState ]
datanode_2  | 2019-10-14 09:18:27,675 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-14 09:18:28,251 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-14 09:18:27,021 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-14 09:18:27,844 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b0bb2b38-dbad-4fe4-9b4f-0503ec049631, Nodes: 826fb90f-e2f1-4877-b984-3878bd9ecdbe{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_2  | 2019-10-14 09:18:27,675 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-14 09:18:20 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_1  | 2019-10-14 09:18:27,025 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-14 09:18:28,387 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1f732d6c-cd8b-457b-9202-e6f3112fad93, Nodes: 3691c87d-d486-4be4-9697-e6519056b9c7{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-14 09:18:28,258 INFO segmented.SegmentedRaftLogWorker: new 3691c87d-d486-4be4-9697-e6519056b9c7@group-E6F3112FAD93-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1f732d6c-cd8b-457b-9202-e6f3112fad93
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-10-14 09:18:27,056 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-14 09:18:28,487 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 99297bd8-167b-4f38-b141-62b4f69a30ea, Nodes: 3691c87d-d486-4be4-9697-e6519056b9c7{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}826fb90f-e2f1-4877-b984-3878bd9ecdbe{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}4919f062-56cc-44f5-a89b-290d9a132aaa{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-14 09:18:27,677 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 09:18:28,258 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-14 09:18:20 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
rm_1        | rackLocalityAdditionalDelay = -1
datanode_1  | 2019-10-14 09:18:27,061 INFO segmented.SegmentedRaftLogWorker: new 4919f062-56cc-44f5-a89b-290d9a132aaa@group-0D43DF368B61-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/76c54102-6e38-460b-b9f3-0d43df368b61
scm_1       | 2019-10-14 09:20:29,890 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-14 09:18:27,678 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-14 09:18:28,259 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-14 09:18:20 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_1  | 2019-10-14 09:18:27,061 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | labels=*,
scm_1       | 2019-10-14 09:20:29,891 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102959989432844293 bcsId: 0
datanode_2  | 2019-10-14 09:18:27,684 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-14 09:18:28,260 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-14 09:18:20 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_1  | 2019-10-14 09:18:27,061 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-10-14 09:20:29,989 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102959989472165894 bcsId: 0
datanode_2  | 2019-10-14 09:18:27,727 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-14 09:18:28,261 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-14 09:18:20 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.2:38575
datanode_1  | 2019-10-14 09:18:27,062 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 09:20:29,989 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102959989475311623 bcsId: 0
datanode_2  | 2019-10-14 09:18:27,732 INFO segmented.SegmentedRaftLogWorker: new 826fb90f-e2f1-4877-b984-3878bd9ecdbe@group-0503EC049631-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b0bb2b38-dbad-4fe4-9b4f-0503ec049631
rm_1        | preemptionDisabled = true
datanode_3  | 2019-10-14 09:18:28,261 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-14 09:18:20 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-10-14 09:18:27,062 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-14 09:20:29,990 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102959989478129672 bcsId: 0
datanode_2  | 2019-10-14 09:18:27,733 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_3  | 2019-10-14 09:18:28,261 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-14 09:18:20 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-10-14 09:18:27,063 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-14 09:18:27,733 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | priority = 0
datanode_3  | 2019-10-14 09:18:28,262 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-14 09:20:29,990 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102959990232449033 bcsId: 0
nm_1        | 2019-10-14 09:18:20 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-10-14 09:18:27,063 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 09:18:27,734 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | maxLifetime = -1 seconds
datanode_3  | 2019-10-14 09:18:28,263 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-14 09:20:29,990 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102959990246473738 bcsId: 0
nm_1        | 2019-10-14 09:18:20 INFO  log:192 - Logging initialized @2656ms
datanode_2  | 2019-10-14 09:18:27,735 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-14 09:18:27,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-10-14 09:18:28,263 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-14 09:20:29,991 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102959989236367362 bcsId: 0
nm_1        | 2019-10-14 09:18:20 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-14 09:18:27,735 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 09:18:27,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 09:18:28,275 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-14 09:20:29,991 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102959989356691459 bcsId: 0
datanode_2  | 2019-10-14 09:18:27,735 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-14 09:18:20 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-10-14 09:18:27,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 09:18:28,280 INFO segmented.SegmentedRaftLogWorker: 3691c87d-d486-4be4-9697-e6519056b9c7@group-E6F3112FAD93-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-14 09:20:29,991 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102959989360558084 bcsId: 0
datanode_2  | 2019-10-14 09:18:27,736 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-14 09:18:20 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-10-14 09:18:20 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-14 09:18:27,072 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 09:18:28,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-14 09:18:27,736 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-14 09:18:20 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-10-14 09:20:29,992 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102959991915544587 bcsId: 0
rm_1        | 2019-10-14 09:18:20 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-14 09:18:27,076 INFO segmented.SegmentedRaftLogWorker: 4919f062-56cc-44f5-a89b-290d9a132aaa@group-0D43DF368B61-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 09:18:28,286 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 09:18:27,737 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-14 09:18:20 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-14 09:18:20 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-14 09:20:29,992 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102959992002838540 bcsId: 0
datanode_1  | 2019-10-14 09:18:27,082 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 09:18:28,287 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 09:18:27,746 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-14 09:18:20 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-14 09:18:20 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_1  | 2019-10-14 09:18:27,083 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 09:18:28,287 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 09:18:27,749 INFO segmented.SegmentedRaftLogWorker: 826fb90f-e2f1-4877-b984-3878bd9ecdbe@group-0503EC049631-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-14 09:18:20 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | 2019-10-14 09:18:20 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-10-14 09:18:27,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 09:18:28,311 INFO impl.RaftServerImpl: 3691c87d-d486-4be4-9697-e6519056b9c7@group-E6F3112FAD93: start as a follower, conf=-1: [3691c87d-d486-4be4-9697-e6519056b9c7:172.18.0.5:9858], old=null
datanode_2  | 2019-10-14 09:18:27,754 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-14 09:18:20 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | 2019-10-14 09:18:20 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_1  | 2019-10-14 09:18:27,085 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 09:18:28,312 INFO impl.RaftServerImpl: 3691c87d-d486-4be4-9697-e6519056b9c7@group-E6F3112FAD93: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 09:18:27,755 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-14 09:18:20 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | 2019-10-14 09:18:20 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-10-14 09:18:27,119 INFO impl.RaftServerImpl: 4919f062-56cc-44f5-a89b-290d9a132aaa@group-0D43DF368B61: start as a follower, conf=-1: [4919f062-56cc-44f5-a89b-290d9a132aaa:172.18.0.4:9858], old=null
datanode_3  | 2019-10-14 09:18:28,313 INFO impl.RoleInfo: 3691c87d-d486-4be4-9697-e6519056b9c7: start FollowerState
datanode_2  | 2019-10-14 09:18:27,755 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-14 09:18:20 INFO  HttpServer2:608 - adding path spec: /node/*
rm_1        | 2019-10-14 09:18:20 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-10-14 09:18:27,121 INFO impl.RaftServerImpl: 4919f062-56cc-44f5-a89b-290d9a132aaa@group-0D43DF368B61: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 09:18:28,318 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E6F3112FAD93,id=3691c87d-d486-4be4-9697-e6519056b9c7
datanode_2  | 2019-10-14 09:18:27,756 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-14 09:18:20 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2019-10-14 09:18:20 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-10-14 09:18:27,122 INFO impl.RoleInfo: 4919f062-56cc-44f5-a89b-290d9a132aaa: start FollowerState
datanode_2  | 2019-10-14 09:18:27,778 INFO impl.RaftServerImpl: 826fb90f-e2f1-4877-b984-3878bd9ecdbe@group-0503EC049631: start as a follower, conf=-1: [826fb90f-e2f1-4877-b984-3878bd9ecdbe:172.18.0.3:9858], old=null
