Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_3_1  | 2019-10-14 09:24:50,040 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-14 09:24:56,286 INFO node.SCMNodeManager: Registered Data node : 25b69fc3-2a5b-452a-817d-c9a9bb8a09e0{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-10-14 09:24:55,929 INFO impl.RaftServerImpl: ba689d18-015a-4a51-9986-29a7cc39cc4c@group-4202388BA115: start as a follower, conf=-1: [ba689d18-015a-4a51-9986-29a7cc39cc4c:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-14 09:24:57,559 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-14 09:24:57,516 INFO impl.RaftServerProxy: 25b69fc3-2a5b-452a-817d-c9a9bb8a09e0: addNew group-B0EDCA9EAA92:[25b69fc3-2a5b-452a-817d-c9a9bb8a09e0:10.5.0.7:9858, 777251b7-0785-4c20-a4fa-de8fc5ed4112:10.5.0.6:9858, 85ca3904-ab07-4bdc-890e-831b974cd0d4:10.5.0.4:9858] returns group-B0EDCA9EAA92:java.util.concurrent.CompletableFuture@5e999456[Not completed]
datanode_1_1  | 2019-10-14 09:24:57,534 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-14 09:24:56,640 INFO net.NetworkTopology: Added a new node: /rack1/777251b7-0785-4c20-a4fa-de8fc5ed4112
datanode_2_1  | 2019-10-14 09:24:55,930 INFO impl.RaftServerImpl: ba689d18-015a-4a51-9986-29a7cc39cc4c@group-4202388BA115: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-14 09:24:57,560 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-14 09:24:57,519 INFO impl.RaftServerImpl: 25b69fc3-2a5b-452a-817d-c9a9bb8a09e0: new RaftServerImpl for group-B0EDCA9EAA92:[25b69fc3-2a5b-452a-817d-c9a9bb8a09e0:10.5.0.7:9858, 777251b7-0785-4c20-a4fa-de8fc5ed4112:10.5.0.6:9858, 85ca3904-ab07-4bdc-890e-831b974cd0d4:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-14 09:24:57,535 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-14 09:24:56,640 INFO node.SCMNodeManager: Registered Data node : 777251b7-0785-4c20-a4fa-de8fc5ed4112{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-14 09:24:55,931 INFO impl.RoleInfo: ba689d18-015a-4a51-9986-29a7cc39cc4c: start FollowerState
datanode_3_1  | 2019-10-14 09:24:57,560 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-14 09:24:57,519 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-14 09:24:57,535 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-14 09:24:56,873 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ddaee65b-f8e0-433a-93e1-178e7db91ab1, Nodes: 25b69fc3-2a5b-452a-817d-c9a9bb8a09e0{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-14 09:24:55,934 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4202388BA115,id=ba689d18-015a-4a51-9986-29a7cc39cc4c
datanode_3_1  | 2019-10-14 09:24:57,560 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-14 09:24:57,519 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-14 09:24:57,535 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-14 09:24:57,464 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 42a3eede-1de3-4150-ae2b-910178b251c9, Nodes: 777251b7-0785-4c20-a4fa-de8fc5ed4112{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-14 09:25:01,087 INFO impl.FollowerState: ba689d18-015a-4a51-9986-29a7cc39cc4c@group-4202388BA115-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5156ms
datanode_3_1  | 2019-10-14 09:24:57,560 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-14 09:24:57,519 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-14 09:24:57,535 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-14 09:24:57,594 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 36b69662-9ace-4436-8b9d-b0edca9eaa92, Nodes: 85ca3904-ab07-4bdc-890e-831b974cd0d4{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}25b69fc3-2a5b-452a-817d-c9a9bb8a09e0{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}777251b7-0785-4c20-a4fa-de8fc5ed4112{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2_1  | 2019-10-14 09:25:01,090 INFO impl.RoleInfo: ba689d18-015a-4a51-9986-29a7cc39cc4c: shutdown FollowerState
datanode_3_1  | 2019-10-14 09:24:57,560 INFO segmented.SegmentedRaftLogWorker: new 777251b7-0785-4c20-a4fa-de8fc5ed4112@group-B0EDCA9EAA92-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/36b69662-9ace-4436-8b9d-b0edca9eaa92
datanode_4_1  | 2019-10-14 09:24:57,520 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-14 09:24:57,535 INFO impl.RaftServerImpl: 85ca3904-ab07-4bdc-890e-831b974cd0d4@group-B0EDCA9EAA92: ConfigurationManager, init=-1: [25b69fc3-2a5b-452a-817d-c9a9bb8a09e0:10.5.0.7:9858, 777251b7-0785-4c20-a4fa-de8fc5ed4112:10.5.0.6:9858, 85ca3904-ab07-4bdc-890e-831b974cd0d4:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-14 09:25:11,495 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bf75c1d2-5af0-4749-b178-b9e5e0aa2c22, Nodes: 85ca3904-ab07-4bdc-890e-831b974cd0d4{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-14 09:25:01,091 INFO impl.RaftServerImpl: ba689d18-015a-4a51-9986-29a7cc39cc4c@group-4202388BA115: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-14 09:24:57,561 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-14 09:24:57,520 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-14 09:24:57,535 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-14 09:25:01,095 INFO impl.RoleInfo: ba689d18-015a-4a51-9986-29a7cc39cc4c: start LeaderElection
datanode_4_1  | 2019-10-14 09:24:57,520 INFO impl.RaftServerImpl: 25b69fc3-2a5b-452a-817d-c9a9bb8a09e0@group-B0EDCA9EAA92: ConfigurationManager, init=-1: [25b69fc3-2a5b-452a-817d-c9a9bb8a09e0:10.5.0.7:9858, 777251b7-0785-4c20-a4fa-de8fc5ed4112:10.5.0.6:9858, 85ca3904-ab07-4bdc-890e-831b974cd0d4:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-14 09:24:57,561 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-14 09:24:57,536 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-14 09:25:01,114 INFO impl.LeaderElection: ba689d18-015a-4a51-9986-29a7cc39cc4c@group-4202388BA115-LeaderElection1: begin an election at term 1 for -1: [ba689d18-015a-4a51-9986-29a7cc39cc4c:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-14 09:24:57,520 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-14 09:24:57,536 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/36b69662-9ace-4436-8b9d-b0edca9eaa92 does not exist. Creating ...
datanode_3_1  | 2019-10-14 09:24:57,561 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-14 09:24:57,521 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-14 09:24:57,544 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/36b69662-9ace-4436-8b9d-b0edca9eaa92/in_use.lock acquired by nodename 7@b0f808b17736
datanode_2_1  | 2019-10-14 09:25:01,116 INFO impl.RoleInfo: ba689d18-015a-4a51-9986-29a7cc39cc4c: shutdown LeaderElection
datanode_3_1  | 2019-10-14 09:24:57,561 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-14 09:24:57,521 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/36b69662-9ace-4436-8b9d-b0edca9eaa92 does not exist. Creating ...
datanode_1_1  | 2019-10-14 09:24:57,558 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/36b69662-9ace-4436-8b9d-b0edca9eaa92 has been successfully formatted.
datanode_2_1  | 2019-10-14 09:25:01,116 INFO impl.RaftServerImpl: ba689d18-015a-4a51-9986-29a7cc39cc4c@group-4202388BA115: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-14 09:24:57,561 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-14 09:24:57,544 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/36b69662-9ace-4436-8b9d-b0edca9eaa92/in_use.lock acquired by nodename 7@14a33aff37c0
datanode_1_1  | 2019-10-14 09:24:57,559 [pool-8-thread-1] INFO       - group-B0EDCA9EAA92: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-14 09:25:01,117 INFO impl.RaftServerImpl: ba689d18-015a-4a51-9986-29a7cc39cc4c@group-4202388BA115: change Leader from null to ba689d18-015a-4a51-9986-29a7cc39cc4c at term 1 for becomeLeader, leader elected after 5296ms
datanode_3_1  | 2019-10-14 09:24:57,561 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-14 09:24:57,559 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-14 09:24:57,561 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-14 09:25:01,121 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-14 09:24:57,558 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/36b69662-9ace-4436-8b9d-b0edca9eaa92 has been successfully formatted.
datanode_1_1  | 2019-10-14 09:24:57,560 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-14 09:24:57,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-14 09:25:01,122 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-14 09:24:57,559 [pool-8-thread-1] INFO       - group-B0EDCA9EAA92: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-14 09:24:57,560 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-14 09:24:57,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-14 09:25:01,125 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-14 09:24:57,559 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-14 09:24:57,560 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-14 09:24:57,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-14 09:25:01,129 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-14 09:24:57,559 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-14 09:24:57,560 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-14 09:24:57,562 INFO segmented.SegmentedRaftLogWorker: 777251b7-0785-4c20-a4fa-de8fc5ed4112@group-B0EDCA9EAA92-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-14 09:25:01,129 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-14 09:24:57,560 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-14 09:24:57,560 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-14 09:24:57,563 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-14 09:25:01,130 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-14 09:24:57,560 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-14 09:24:57,560 INFO segmented.SegmentedRaftLogWorker: new 85ca3904-ab07-4bdc-890e-831b974cd0d4@group-B0EDCA9EAA92-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/36b69662-9ace-4436-8b9d-b0edca9eaa92
datanode_3_1  | 2019-10-14 09:24:57,563 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-14 09:25:01,145 INFO impl.RoleInfo: ba689d18-015a-4a51-9986-29a7cc39cc4c: start LeaderState
datanode_4_1  | 2019-10-14 09:24:57,560 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-14 09:24:57,560 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-14 09:24:57,564 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-14 09:24:57,560 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-14 09:24:57,564 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-14 09:24:57,561 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-14 09:25:01,165 INFO segmented.SegmentedRaftLogWorker: ba689d18-015a-4a51-9986-29a7cc39cc4c@group-4202388BA115-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-14 09:24:57,561 INFO segmented.SegmentedRaftLogWorker: new 25b69fc3-2a5b-452a-817d-c9a9bb8a09e0@group-B0EDCA9EAA92-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/36b69662-9ace-4436-8b9d-b0edca9eaa92
datanode_3_1  | 2019-10-14 09:24:57,570 INFO impl.RaftServerImpl: 777251b7-0785-4c20-a4fa-de8fc5ed4112@group-B0EDCA9EAA92: start as a follower, conf=-1: [25b69fc3-2a5b-452a-817d-c9a9bb8a09e0:10.5.0.7:9858, 777251b7-0785-4c20-a4fa-de8fc5ed4112:10.5.0.6:9858, 85ca3904-ab07-4bdc-890e-831b974cd0d4:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-14 09:24:57,561 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-14 09:25:01,175 INFO impl.RaftServerImpl: ba689d18-015a-4a51-9986-29a7cc39cc4c@group-4202388BA115: set configuration 0: [ba689d18-015a-4a51-9986-29a7cc39cc4c:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-14 09:24:57,561 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-14 09:24:57,571 INFO impl.RaftServerImpl: 777251b7-0785-4c20-a4fa-de8fc5ed4112@group-B0EDCA9EAA92: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-14 09:24:57,561 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-14 09:25:01,297 INFO segmented.SegmentedRaftLogWorker: ba689d18-015a-4a51-9986-29a7cc39cc4c@group-4202388BA115-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d2704d1d-775b-4492-9bd7-4202388ba115/current/log_inprogress_0
datanode_4_1  | 2019-10-14 09:24:57,561 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-14 09:24:57,571 INFO impl.RoleInfo: 777251b7-0785-4c20-a4fa-de8fc5ed4112: start FollowerState
datanode_1_1  | 2019-10-14 09:24:57,561 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-14 09:24:57,571 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B0EDCA9EAA92,id=777251b7-0785-4c20-a4fa-de8fc5ed4112
datanode_4_1  | 2019-10-14 09:24:57,561 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-14 09:24:57,561 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-14 09:25:02,483 INFO impl.FollowerState: 777251b7-0785-4c20-a4fa-de8fc5ed4112@group-910178B251C9-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5088ms
datanode_1_1  | 2019-10-14 09:24:57,561 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-14 09:25:02,485 INFO impl.RoleInfo: 777251b7-0785-4c20-a4fa-de8fc5ed4112: shutdown FollowerState
datanode_4_1  | 2019-10-14 09:24:57,561 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-14 09:24:57,561 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-14 09:25:02,486 INFO impl.RaftServerImpl: 777251b7-0785-4c20-a4fa-de8fc5ed4112@group-910178B251C9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-14 09:24:57,561 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-14 09:25:02,491 INFO impl.RoleInfo: 777251b7-0785-4c20-a4fa-de8fc5ed4112: start LeaderElection
datanode_1_1  | 2019-10-14 09:24:57,561 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-14 09:25:02,506 INFO impl.LeaderElection: 777251b7-0785-4c20-a4fa-de8fc5ed4112@group-910178B251C9-LeaderElection1: begin an election at term 1 for -1: [777251b7-0785-4c20-a4fa-de8fc5ed4112:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-14 09:24:57,561 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-14 09:25:02,508 INFO impl.RoleInfo: 777251b7-0785-4c20-a4fa-de8fc5ed4112: shutdown LeaderElection
datanode_1_1  | 2019-10-14 09:24:57,562 INFO segmented.SegmentedRaftLogWorker: 85ca3904-ab07-4bdc-890e-831b974cd0d4@group-B0EDCA9EAA92-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-14 09:24:57,562 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-14 09:24:57,562 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-14 09:24:57,562 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-14 09:24:57,563 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-14 09:24:57,563 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-14 09:25:02,509 INFO impl.RaftServerImpl: 777251b7-0785-4c20-a4fa-de8fc5ed4112@group-910178B251C9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-14 09:24:57,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-14 09:24:57,567 INFO impl.RaftServerImpl: 85ca3904-ab07-4bdc-890e-831b974cd0d4@group-B0EDCA9EAA92: start as a follower, conf=-1: [25b69fc3-2a5b-452a-817d-c9a9bb8a09e0:10.5.0.7:9858, 777251b7-0785-4c20-a4fa-de8fc5ed4112:10.5.0.6:9858, 85ca3904-ab07-4bdc-890e-831b974cd0d4:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-14 09:25:02,510 INFO impl.RaftServerImpl: 777251b7-0785-4c20-a4fa-de8fc5ed4112@group-910178B251C9: change Leader from null to 777251b7-0785-4c20-a4fa-de8fc5ed4112 at term 1 for becomeLeader, leader elected after 5252ms
datanode_4_1  | 2019-10-14 09:24:57,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-14 09:24:57,568 INFO impl.RaftServerImpl: 85ca3904-ab07-4bdc-890e-831b974cd0d4@group-B0EDCA9EAA92: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-14 09:25:02,516 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-14 09:24:57,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-14 09:24:57,568 INFO impl.RoleInfo: 85ca3904-ab07-4bdc-890e-831b974cd0d4: start FollowerState
datanode_3_1  | 2019-10-14 09:25:02,516 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-14 09:24:57,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-14 09:24:57,568 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B0EDCA9EAA92,id=85ca3904-ab07-4bdc-890e-831b974cd0d4
datanode_3_1  | 2019-10-14 09:25:02,521 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-14 09:24:57,564 INFO segmented.SegmentedRaftLogWorker: 25b69fc3-2a5b-452a-817d-c9a9bb8a09e0@group-B0EDCA9EAA92-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-14 09:25:00,470 INFO impl.FollowerState: 85ca3904-ab07-4bdc-890e-831b974cd0d4@group-3759F82E5957-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5148ms
datanode_3_1  | 2019-10-14 09:25:02,525 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-14 09:24:57,565 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-14 09:25:00,472 INFO impl.RoleInfo: 85ca3904-ab07-4bdc-890e-831b974cd0d4: shutdown FollowerState
datanode_3_1  | 2019-10-14 09:25:02,526 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-14 09:24:57,565 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-14 09:25:00,473 INFO impl.RaftServerImpl: 85ca3904-ab07-4bdc-890e-831b974cd0d4@group-3759F82E5957: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-14 09:25:02,527 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-14 09:24:57,565 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-14 09:25:00,477 INFO impl.RoleInfo: 85ca3904-ab07-4bdc-890e-831b974cd0d4: start LeaderElection
datanode_3_1  | 2019-10-14 09:25:02,542 INFO impl.RoleInfo: 777251b7-0785-4c20-a4fa-de8fc5ed4112: start LeaderState
datanode_4_1  | 2019-10-14 09:24:57,566 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-14 09:25:00,512 INFO impl.LeaderElection: 85ca3904-ab07-4bdc-890e-831b974cd0d4@group-3759F82E5957-LeaderElection1: begin an election at term 1 for -1: [85ca3904-ab07-4bdc-890e-831b974cd0d4:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-14 09:25:02,566 INFO segmented.SegmentedRaftLogWorker: 777251b7-0785-4c20-a4fa-de8fc5ed4112@group-910178B251C9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-14 09:25:00,513 INFO impl.RoleInfo: 85ca3904-ab07-4bdc-890e-831b974cd0d4: shutdown LeaderElection
