Attaching to hadoop27_datanode_3, hadoop27_om_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_rm_1
datanode_3  | 2019-10-14 09:14:02,742 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-14 09:14:12,718 INFO segmented.SegmentedRaftLogWorker: new 51de54aa-c343-428e-9205-16fbac5f5cd3@group-9835F7837FFD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8c5de501-32fb-413d-8f56-9835f7837ffd
datanode_3  | 2019-10-14 09:14:12,896 INFO impl.RaftServerImpl: e0f172ff-586e-46dd-9f7f-9f8241d6c25d: new RaftServerImpl for group-9219EDA0D090:[e0f172ff-586e-46dd-9f7f-9f8241d6c25d:172.18.0.8:9858, dac6366d-3ec8-47fb-80cc-eab79d259657:172.18.0.7:9858, 51de54aa-c343-428e-9205-16fbac5f5cd3:172.18.0.3:9858] with ContainerStateMachine:uninitialized
nm_1        | Oct 14, 2019 9:14:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-14 09:14:08,295 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-14 09:14:10,965 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-14 09:14:00 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_2  | 2019-10-14 09:14:12,719 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 09:14:12,897 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-14 09:14:08,309 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-14 09:14:10,966 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 09:14:12,719 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-14 09:14:12,897 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Oct 14, 2019 9:14:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-14 09:14:10,967 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-14 09:14:00 INFO  ResourceManager:1009 - Transitioning to active state
datanode_2  | 2019-10-14 09:14:12,720 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 09:14:09,877 INFO net.NetworkTopology: Added a new node: /default-rack/dac6366d-3ec8-47fb-80cc-eab79d259657
datanode_3  | 2019-10-14 09:14:12,897 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-14 09:14:10,967 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-14 09:14:12,721 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-14 09:14:00 INFO  RMStateStore:466 - Updating AMRMToken
datanode_3  | 2019-10-14 09:14:12,897 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-14 09:14:09,878 INFO node.SCMNodeManager: Registered Data node : dac6366d-3ec8-47fb-80cc-eab79d259657{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Oct 14, 2019 9:14:05 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-14 09:14:10,967 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-14 09:14:12,721 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-14 09:14:00 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
scm_1       | 2019-10-14 09:14:09,882 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-14 09:14:12,897 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-10-14 09:14:12,721 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-14 09:14:00 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-10-14 09:14:10,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-14 09:14:09,882 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-14 09:14:12,898 INFO impl.RaftServerImpl: e0f172ff-586e-46dd-9f7f-9f8241d6c25d@group-9219EDA0D090: ConfigurationManager, init=-1: [e0f172ff-586e-46dd-9f7f-9f8241d6c25d:172.18.0.8:9858, dac6366d-3ec8-47fb-80cc-eab79d259657:172.18.0.7:9858, 51de54aa-c343-428e-9205-16fbac5f5cd3:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Oct 14, 2019 9:14:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-14 09:14:12,722 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-14 09:14:00 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-14 09:14:10,985 INFO segmented.SegmentedRaftLogWorker: dac6366d-3ec8-47fb-80cc-eab79d259657@group-24E24DAA8D26-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 09:14:12,898 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-14 09:14:12,723 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-14 09:14:09,883 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-10-14 09:14:00 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_1  | 2019-10-14 09:14:10,989 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 09:14:12,898 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Oct 14, 2019 9:14:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-14 09:14:09,977 INFO net.NetworkTopology: Added a new node: /default-rack/e0f172ff-586e-46dd-9f7f-9f8241d6c25d
datanode_2  | 2019-10-14 09:14:12,723 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-14 09:14:00 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-10-14 09:14:10,990 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 09:14:12,898 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0f3ac4bf-88e9-4ac8-b4b3-9219eda0d090 does not exist. Creating ...
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-14 09:14:09,977 INFO node.SCMNodeManager: Registered Data node : e0f172ff-586e-46dd-9f7f-9f8241d6c25d{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-14 09:14:12,733 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-14 09:14:10,991 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 09:14:12,915 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0f3ac4bf-88e9-4ac8-b4b3-9219eda0d090/in_use.lock acquired by nodename 7@2fdc3dc72377
scm_1       | 2019-10-14 09:14:10,239 INFO net.NetworkTopology: Added a new node: /default-rack/51de54aa-c343-428e-9205-16fbac5f5cd3
nm_1        | Oct 14, 2019 9:14:06 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-14 09:14:00 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-14 09:14:12,737 INFO segmented.SegmentedRaftLogWorker: 51de54aa-c343-428e-9205-16fbac5f5cd3@group-9835F7837FFD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-14 09:14:10,991 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 09:14:12,929 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0f3ac4bf-88e9-4ac8-b4b3-9219eda0d090 has been successfully formatted.
scm_1       | 2019-10-14 09:14:10,239 INFO node.SCMNodeManager: Registered Data node : 51de54aa-c343-428e-9205-16fbac5f5cd3{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-14 09:14:00 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-14 09:14:12,742 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 09:14:12,930 [pool-8-thread-1] INFO       - group-9219EDA0D090: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-14 09:14:11,013 INFO impl.RaftServerImpl: dac6366d-3ec8-47fb-80cc-eab79d259657@group-24E24DAA8D26: start as a follower, conf=-1: [dac6366d-3ec8-47fb-80cc-eab79d259657:172.18.0.7:9858], old=null
nm_1        | 2019-10-14 09:14:06 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
rm_1        | 2019-10-14 09:14:00 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_2  | 2019-10-14 09:14:12,753 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 09:14:12,930 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-14 09:14:11,014 INFO impl.RaftServerImpl: dac6366d-3ec8-47fb-80cc-eab79d259657@group-24E24DAA8D26: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-14 09:14:06 INFO  WebApps:307 - Web app node started at 8042
rm_1        | 2019-10-14 09:14:00 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-10-14 09:14:12,754 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 09:14:12,930 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-14 09:14:11,016 INFO impl.RoleInfo: dac6366d-3ec8-47fb-80cc-eab79d259657: start FollowerState
nm_1        | 2019-10-14 09:14:06 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.2:8031
rm_1        | 2019-10-14 09:14:00 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-10-14 09:14:12,755 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 09:14:12,930 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-14 09:14:11,020 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-24E24DAA8D26,id=dac6366d-3ec8-47fb-80cc-eab79d259657
nm_1        | 2019-10-14 09:14:06 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
rm_1        | 2019-10-14 09:14:00 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-14 09:14:12,780 INFO impl.RaftServerImpl: 51de54aa-c343-428e-9205-16fbac5f5cd3@group-9835F7837FFD: start as a follower, conf=-1: [51de54aa-c343-428e-9205-16fbac5f5cd3:172.18.0.3:9858], old=null
datanode_3  | 2019-10-14 09:14:12,930 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-14 09:14:12,891 INFO impl.RaftServerProxy: dac6366d-3ec8-47fb-80cc-eab79d259657: addNew group-9219EDA0D090:[e0f172ff-586e-46dd-9f7f-9f8241d6c25d:172.18.0.8:9858, dac6366d-3ec8-47fb-80cc-eab79d259657:172.18.0.7:9858, 51de54aa-c343-428e-9205-16fbac5f5cd3:172.18.0.3:9858] returns group-9219EDA0D090:java.util.concurrent.CompletableFuture@4fa245bc[Not completed]
nm_1        | 2019-10-14 09:14:06 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
rm_1        | 2019-10-14 09:14:00 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-10-14 09:14:12,781 INFO impl.RaftServerImpl: 51de54aa-c343-428e-9205-16fbac5f5cd3@group-9835F7837FFD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 09:14:12,930 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 09:14:11,127 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8a66215d-996f-4d9d-8037-24e24daa8d26, Nodes: dac6366d-3ec8-47fb-80cc-eab79d259657{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-14 09:14:12,895 INFO impl.RaftServerImpl: dac6366d-3ec8-47fb-80cc-eab79d259657: new RaftServerImpl for group-9219EDA0D090:[e0f172ff-586e-46dd-9f7f-9f8241d6c25d:172.18.0.8:9858, dac6366d-3ec8-47fb-80cc-eab79d259657:172.18.0.7:9858, 51de54aa-c343-428e-9205-16fbac5f5cd3:172.18.0.3:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-14 09:14:06 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 1932298862
rm_1        | 2019-10-14 09:14:00 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-10-14 09:14:12,782 INFO impl.RoleInfo: 51de54aa-c343-428e-9205-16fbac5f5cd3: start FollowerState
scm_1       | 2019-10-14 09:14:11,737 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b23479fe-b254-4a46-a75f-394e9d27db38, Nodes: e0f172ff-586e-46dd-9f7f-9f8241d6c25d{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-14 09:14:12,896 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-14 09:14:12,931 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-14 09:14:06 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1000561629
rm_1        | 2019-10-14 09:14:00 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-14 09:14:12,785 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9835F7837FFD,id=51de54aa-c343-428e-9205-16fbac5f5cd3
scm_1       | 2019-10-14 09:14:12,840 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8c5de501-32fb-413d-8f56-9835f7837ffd, Nodes: 51de54aa-c343-428e-9205-16fbac5f5cd3{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-14 09:14:12,931 INFO segmented.SegmentedRaftLogWorker: new e0f172ff-586e-46dd-9f7f-9f8241d6c25d@group-9219EDA0D090-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0f3ac4bf-88e9-4ac8-b4b3-9219eda0d090
datanode_1  | 2019-10-14 09:14:12,896 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-14 09:14:06 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:40591 with total resource of <memory:8192, vCores:8>
nm_1        | 2019-10-14 09:14:06 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_2  | 2019-10-14 09:14:12,907 INFO impl.RaftServerProxy: 51de54aa-c343-428e-9205-16fbac5f5cd3: addNew group-9219EDA0D090:[e0f172ff-586e-46dd-9f7f-9f8241d6c25d:172.18.0.8:9858, dac6366d-3ec8-47fb-80cc-eab79d259657:172.18.0.7:9858, 51de54aa-c343-428e-9205-16fbac5f5cd3:172.18.0.3:9858] returns group-9219EDA0D090:java.util.concurrent.CompletableFuture@4a058ec1[Not completed]
scm_1       | 2019-10-14 09:14:12,957 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0f3ac4bf-88e9-4ac8-b4b3-9219eda0d090, Nodes: dac6366d-3ec8-47fb-80cc-eab79d259657{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}e0f172ff-586e-46dd-9f7f-9f8241d6c25d{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}51de54aa-c343-428e-9205-16fbac5f5cd3{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-14 09:14:12,931 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 09:14:12,900 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-14 09:14:00 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-10-14 09:16:25 INFO  Server:1454 - Auth successful for appattempt_1571044440709_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-14 09:14:12,909 INFO impl.RaftServerImpl: 51de54aa-c343-428e-9205-16fbac5f5cd3: new RaftServerImpl for group-9219EDA0D090:[e0f172ff-586e-46dd-9f7f-9f8241d6c25d:172.18.0.8:9858, dac6366d-3ec8-47fb-80cc-eab79d259657:172.18.0.7:9858, 51de54aa-c343-428e-9205-16fbac5f5cd3:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-14 09:17:14,593 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-10-14 09:14:12,931 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 09:14:12,900 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-14 09:14:01 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-14 09:16:25 INFO  ContainerManagerImpl:810 - Start request for container_1571044440709_0001_01_000001 by user hadoop
scm_1       | 2019-10-14 09:17:14,594 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102959977761210373 bcsId: 0
datanode_2  | 2019-10-14 09:14:12,910 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-14 09:14:12,931 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 09:14:12,900 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-14 09:14:01 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-10-14 09:16:25 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571044440709_0001
scm_1       | 2019-10-14 09:17:14,600 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102959977785262086 bcsId: 0
datanode_2  | 2019-10-14 09:14:12,910 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-14 09:14:12,931 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-14 09:14:12,900 INFO impl.RaftServerImpl: dac6366d-3ec8-47fb-80cc-eab79d259657@group-9219EDA0D090: ConfigurationManager, init=-1: [e0f172ff-586e-46dd-9f7f-9f8241d6c25d:172.18.0.8:9858, dac6366d-3ec8-47fb-80cc-eab79d259657:172.18.0.7:9858, 51de54aa-c343-428e-9205-16fbac5f5cd3:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-14 09:14:01 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-14 09:16:25 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571044440709_0001	CONTAINERID=container_1571044440709_0001_01_000001
scm_1       | 2019-10-14 09:17:14,600 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102959977788932103 bcsId: 0
datanode_2  | 2019-10-14 09:14:12,910 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-14 09:14:12,931 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 09:14:12,901 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-14 09:14:01 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-14 09:16:25 INFO  ApplicationImpl:464 - Application application_1571044440709_0001 transitioned from NEW to INITING
scm_1       | 2019-10-14 09:17:14,600 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102959977793519624 bcsId: 0
datanode_2  | 2019-10-14 09:14:12,910 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-14 09:14:12,932 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 09:14:12,901 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-14 09:14:01 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-10-14 09:16:25 INFO  ApplicationImpl:304 - Adding container_1571044440709_0001_01_000001 to application application_1571044440709_0001
scm_1       | 2019-10-14 09:17:14,600 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102959978953572361 bcsId: 0
datanode_2  | 2019-10-14 09:14:12,910 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-14 09:14:12,932 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 09:14:12,901 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0f3ac4bf-88e9-4ac8-b4b3-9219eda0d090 does not exist. Creating ...
rm_1        | 2019-10-14 09:14:01 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-14 09:17:14,601 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102959978963992586 bcsId: 0
nm_1        | 2019-10-14 09:16:25 INFO  ApplicationImpl:464 - Application application_1571044440709_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-14 09:14:12,910 INFO impl.RaftServerImpl: 51de54aa-c343-428e-9205-16fbac5f5cd3@group-9219EDA0D090: ConfigurationManager, init=-1: [e0f172ff-586e-46dd-9f7f-9f8241d6c25d:172.18.0.8:9858, dac6366d-3ec8-47fb-80cc-eab79d259657:172.18.0.7:9858, 51de54aa-c343-428e-9205-16fbac5f5cd3:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-14 09:14:12,932 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 09:14:12,915 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0f3ac4bf-88e9-4ac8-b4b3-9219eda0d090/in_use.lock acquired by nodename 7@4e4f6a75a1d4
rm_1        | 2019-10-14 09:14:01 INFO  Server:722 - Starting Socket Reader #1 for port 8032
scm_1       | 2019-10-14 09:17:14,601 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102959972960108546 bcsId: 0
nm_1        | 2019-10-14 09:16:25 INFO  ContainerImpl:1135 - Container container_1571044440709_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-14 09:14:12,910 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-14 09:14:12,932 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 09:14:12,929 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0f3ac4bf-88e9-4ac8-b4b3-9219eda0d090 has been successfully formatted.
rm_1        | 2019-10-14 09:14:01 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
scm_1       | 2019-10-14 09:17:14,601 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102959974829588483 bcsId: 0
