Attaching to ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_1    | 2019-10-15 03:18:01,674 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-15 03:18:06,554 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1    | 2019-10-15 03:18:10,591 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-15T03:18:02+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
om_1          | 2019-10-15 03:18:10,092 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_2    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-15 03:18:06,739 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-10-15 03:18:10,595 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1f84dc07-f729-4f9b-a263-582cdf2d144c does not exist. Creating ...
grafana_1     | t=2019-10-15T03:18:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
om_1          | 2019-10-15 03:18:10,092 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-15 03:18:06,753 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1    | 2019-10-15 03:18:10,652 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1f84dc07-f729-4f9b-a263-582cdf2d144c/in_use.lock acquired by nodename 7@b3d047a612e5
om_1          | 2019-10-15 03:18:10,093 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
grafana_1     | t=2019-10-15T03:18:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-15 03:18:06,761 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-15T03:18:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
om_1          | 2019-10-15 03:18:10,093 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-10-15 03:18:10,679 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1f84dc07-f729-4f9b-a263-582cdf2d144c has been successfully formatted.
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-15 03:18:06,763 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
grafana_1     | t=2019-10-15T03:18:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
om_1          | 2019-10-15 03:18:10,093 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-15 03:18:06,763 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-15T03:18:02+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
om_1          | 2019-10-15 03:18:10,093 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3    | 2019-10-15 03:18:09,404 INFO impl.RaftServerProxy: 7d4a7d51-7713-460f-be1b-a0f830063cd9: addNew group-C1D788DEAD08:[7d4a7d51-7713-460f-be1b-a0f830063cd9:172.18.0.7:9858] returns group-C1D788DEAD08:java.util.concurrent.CompletableFuture@52d25624[Not completed]
datanode_1    | 2019-10-15 03:18:10,682 [pool-8-thread-1] INFO       - group-582CDF2D144C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-15 03:18:10,043 INFO impl.RaftServerProxy: 13d40cba-b2dd-4964-b984-cbf0baa2bc4d: addNew group-88F72E7E43B1:[13d40cba-b2dd-4964-b984-cbf0baa2bc4d:172.18.0.8:9858] returns group-88F72E7E43B1:java.util.concurrent.CompletableFuture@4f928d1[Not completed]
scm_1         | 2019-10-15 03:18:06,763 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-15T03:18:02+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
om_1          | 2019-10-15 03:18:10,093 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3    | 2019-10-15 03:18:09,448 INFO impl.RaftServerImpl: 7d4a7d51-7713-460f-be1b-a0f830063cd9: new RaftServerImpl for group-C1D788DEAD08:[7d4a7d51-7713-460f-be1b-a0f830063cd9:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-15 03:18:10,682 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-15 03:18:10,058 INFO impl.RaftServerImpl: 13d40cba-b2dd-4964-b984-cbf0baa2bc4d: new RaftServerImpl for group-88F72E7E43B1:[13d40cba-b2dd-4964-b984-cbf0baa2bc4d:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-15 03:18:06,782 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-15T03:18:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
om_1          | 2019-10-15 03:18:10,102 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3    | 2019-10-15 03:18:09,449 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-15 03:18:10,684 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-15 03:18:10,061 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-15 03:18:06,789 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
grafana_1     | t=2019-10-15T03:18:02+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
om_1          | 2019-10-15 03:18:10,102 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3    | 2019-10-15 03:18:09,450 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-15 03:18:10,688 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-15 03:18:10,061 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-15 03:18:06,855 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-15T03:18:02+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
om_1          | 2019-10-15 03:18:10,103 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1    | 2019-10-15 03:18:10,688 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-15 03:18:09,450 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-15 03:18:10,061 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-15 03:18:06,896 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-15T03:18:02+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
om_1          | 2019-10-15 03:18:10,729 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-10-15 03:18:10,690 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-15 03:18:09,451 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-15 03:18:10,062 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-15 03:18:06,896 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-10-15 03:18:10,742 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1    | 2019-10-15 03:18:10,691 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-15T03:18:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_3    | 2019-10-15 03:18:09,451 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-15 03:18:10,063 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-15 03:18:07,094 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-10-15 03:18:10,784 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.11:9862
datanode_1    | 2019-10-15 03:18:10,695 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-15T03:18:02+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_3    | 2019-10-15 03:18:09,503 INFO impl.RaftServerImpl: 7d4a7d51-7713-460f-be1b-a0f830063cd9@group-C1D788DEAD08: ConfigurationManager, init=-1: [7d4a7d51-7713-460f-be1b-a0f830063cd9:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-15 03:18:10,071 INFO impl.RaftServerImpl: 13d40cba-b2dd-4964-b984-cbf0baa2bc4d@group-88F72E7E43B1: ConfigurationManager, init=-1: [13d40cba-b2dd-4964-b984-cbf0baa2bc4d:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-15 03:18:07,095 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-15 03:18:10,884 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-10-15 03:18:10,733 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-15T03:18:02+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_3    | 2019-10-15 03:18:09,503 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-15 03:18:10,071 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-15 03:18:07,095 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-15 03:18:10,943 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-10-15 03:18:10,739 INFO segmented.SegmentedRaftLogWorker: new 08a4b5dd-db6d-4888-a740-f3d0a7474335@group-582CDF2D144C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1f84dc07-f729-4f9b-a263-582cdf2d144c
grafana_1     | t=2019-10-15T03:18:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_2    | 2019-10-15 03:18:10,077 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-15 03:18:09,509 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-15 03:18:07,098 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-15 03:18:10,943 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1    | 2019-10-15 03:18:10,740 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-15T03:18:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_2    | 2019-10-15 03:18:10,079 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b3072824-3829-40b8-bd2f-88f72e7e43b1 does not exist. Creating ...
datanode_3    | 2019-10-15 03:18:09,511 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6785defe-c2d8-4821-88cc-c1d788dead08 does not exist. Creating ...
scm_1         | 2019-10-15 03:18:07,099 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-15 03:18:10,987 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1    | 2019-10-15 03:18:10,741 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-15T03:18:03+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_3    | 2019-10-15 03:18:09,533 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6785defe-c2d8-4821-88cc-c1d788dead08/in_use.lock acquired by nodename 7@21290e30c170
datanode_2    | 2019-10-15 03:18:10,107 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b3072824-3829-40b8-bd2f-88f72e7e43b1/in_use.lock acquired by nodename 7@fe43d9ca72d0
scm_1         | 2019-10-15 03:18:07,099 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-15 03:18:10,986 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-15 03:18:10,742 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-15T03:18:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-10-15 03:18:07,099 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3    | 2019-10-15 03:18:09,549 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6785defe-c2d8-4821-88cc-c1d788dead08 has been successfully formatted.
om_1          | 2019-10-15 03:18:11,013 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-10-15 03:18:10,742 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-15 03:18:10,125 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b3072824-3829-40b8-bd2f-88f72e7e43b1 has been successfully formatted.
grafana_1     | t=2019-10-15T03:18:05+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-10-15 03:18:07,102 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-10-15 03:18:09,553 [pool-8-thread-1] INFO       - group-C1D788DEAD08: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-15 03:18:11,106 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-10-15 03:18:10,743 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-15 03:18:10,129 [pool-8-thread-1] INFO       - group-88F72E7E43B1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-15T03:18:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-10-15 03:18:07,102 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-10-15 03:18:09,554 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-15 03:18:10,743 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-15 03:18:11,109 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-10-15 03:18:10,129 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-15T03:18:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-10-15 03:18:07,103 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-15 03:18:09,556 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-15 03:18:10,744 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-15 03:18:11,118 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-15 03:18:10,132 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-15T03:18:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-10-15 03:18:07,103 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-10-15 03:18:09,561 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-15 03:18:10,744 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-15 03:18:11,121 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-10-15 03:18:10,139 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-15T03:18:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-10-15 03:18:07,109 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-10-15 03:18:09,562 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-15 03:18:10,745 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-15 03:18:11,121 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-15T03:18:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-10-15 03:18:07,110 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-15 03:18:10,754 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-15 03:18:09,564 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-15 03:18:10,139 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-15 03:18:11,121 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-15T03:18:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-10-15 03:18:07,148 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-15 03:18:10,757 INFO segmented.SegmentedRaftLogWorker: 08a4b5dd-db6d-4888-a740-f3d0a7474335@group-582CDF2D144C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-15 03:18:09,568 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2    | 2019-10-15 03:18:10,142 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-15 03:18:11,141 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-15T03:18:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-10-15 03:18:07,148 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34a0ef00{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-15 03:18:10,761 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-15 03:18:10,147 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3    | 2019-10-15 03:18:09,573 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-15 03:18:11,143 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-10-15T03:18:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-10-15 03:18:07,310 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5b9396d3{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6396633994104331091.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-10-15 03:18:10,762 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-15 03:18:10,152 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-15 03:18:09,604 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-15T03:18:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-10-15 03:18:11,144 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-15 03:18:07,319 INFO server.AbstractConnector: Started ServerConnector@4db8422f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-10-15 03:18:10,763 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-15 03:18:10,187 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-15 03:18:09,609 INFO segmented.SegmentedRaftLogWorker: new 7d4a7d51-7713-460f-be1b-a0f830063cd9@group-C1D788DEAD08-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6785defe-c2d8-4821-88cc-c1d788dead08
grafana_1     | t=2019-10-15T03:18:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-10-15 03:18:11,179 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33ecbd6c{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-15 03:18:07,320 INFO server.Server: Started @3806ms
datanode_1    | 2019-10-15 03:18:10,763 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-15 03:18:10,191 INFO segmented.SegmentedRaftLogWorker: new 13d40cba-b2dd-4964-b984-cbf0baa2bc4d@group-88F72E7E43B1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b3072824-3829-40b8-bd2f-88f72e7e43b1
datanode_3    | 2019-10-15 03:18:09,609 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-15T03:18:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-10-15 03:18:11,180 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7654f833{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-15 03:18:07,329 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-15 03:18:10,784 INFO impl.RaftServerImpl: 08a4b5dd-db6d-4888-a740-f3d0a7474335@group-582CDF2D144C: start as a follower, conf=-1: [08a4b5dd-db6d-4888-a740-f3d0a7474335:172.18.0.10:9858], old=null
datanode_2    | 2019-10-15 03:18:10,192 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-15 03:18:09,609 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-15 03:18:11,252 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e09c51{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4880682953406092841.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-10-15T03:18:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-10-15 03:18:07,329 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-15 03:18:10,785 INFO impl.RaftServerImpl: 08a4b5dd-db6d-4888-a740-f3d0a7474335@group-582CDF2D144C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-15 03:18:10,192 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-15 03:18:10,193 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-15 03:18:11,260 INFO server.AbstractConnector: Started ServerConnector@541179e7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-10-15T03:18:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-10-15 03:18:10,786 INFO impl.RoleInfo: 08a4b5dd-db6d-4888-a740-f3d0a7474335: start FollowerState
scm_1         | 2019-10-15 03:18:07,331 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-10-15 03:18:10,193 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-15 03:18:11,260 INFO server.Server: Started @3716ms
grafana_1     | t=2019-10-15T03:18:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
