Attaching to hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_nm_1
datanode_2  | 2019-10-15 03:01:37,439 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-15 03:02:58 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-10-15 03:01:50,850 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-15 03:01:40 INFO  WebApps:307 - Web app cluster started at 8088
datanode_3  | 2019-10-15 03:01:50,273 INFO impl.RaftServerImpl: 04f7395b-0333-4462-ab70-50676cdaee47: new RaftServerImpl for group-31DFA88A136B:[08b966b3-67a1-4b17-a51e-e7d8a2140aba:172.18.0.7:9858, 04f7395b-0333-4462-ab70-50676cdaee47:172.18.0.3:9858, 73bd3392-8598-47e8-8cdc-925c1a5ebf35:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-15 03:02:58 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571108497456_0001/container_1571108497456_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-10-15 03:01:50,265 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 03:01:50,850 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-15 03:01:40 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_3  | 2019-10-15 03:01:50,274 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-15 03:03:02 INFO  Server:1454 - Auth successful for appattempt_1571108497456_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-15 03:01:50,266 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 03:01:50,850 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
rm_1        | 2019-10-15 03:01:40 INFO  Server:722 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-15 03:03:02 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571108497456_0001_01_000002
datanode_3  | 2019-10-15 03:01:50,274 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 03:01:50,266 INFO impl.RaftServerImpl: 73bd3392-8598-47e8-8cdc-925c1a5ebf35@group-31DFA88A136B: ConfigurationManager, init=-1: [08b966b3-67a1-4b17-a51e-e7d8a2140aba:172.18.0.7:9858, 04f7395b-0333-4462-ab70-50676cdaee47:172.18.0.3:9858, 73bd3392-8598-47e8-8cdc-925c1a5ebf35:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 03:01:50,850 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
rm_1        | 2019-10-15 03:01:40 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-10-15 03:03:02 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571108497456_0001	CONTAINERID=container_1571108497456_0001_01_000002
datanode_3  | 2019-10-15 03:01:50,274 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 03:01:50,266 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 03:01:50,850 INFO segmented.SegmentedRaftLogWorker: new 08b966b3-67a1-4b17-a51e-e7d8a2140aba@group-31DFA88A136B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cab2afc0-bd26-40ee-a7d5-31dfa88a136b
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
nm_1        | 2019-10-15 03:03:02 INFO  ContainerImpl:1135 - Container container_1571108497456_0001_01_000002 transitioned from RUNNING to KILLING
rm_1        | 2019-10-15 03:01:40 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-15 03:01:50,274 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 03:01:50,267 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 03:01:50,850 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-15 03:03:02 INFO  ContainerLaunch:370 - Cleaning up container container_1571108497456_0001_01_000002
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
rm_1        | 2019-10-15 03:01:40 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-15 03:01:50,274 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 03:01:50,267 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cab2afc0-bd26-40ee-a7d5-31dfa88a136b does not exist. Creating ...
datanode_2  | 2019-10-15 03:01:50,851 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-15 03:03:02 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571108497456_0001_01_000002 is : 143
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-10-15 03:01:50,274 INFO impl.RaftServerImpl: 04f7395b-0333-4462-ab70-50676cdaee47@group-31DFA88A136B: ConfigurationManager, init=-1: [08b966b3-67a1-4b17-a51e-e7d8a2140aba:172.18.0.7:9858, 04f7395b-0333-4462-ab70-50676cdaee47:172.18.0.3:9858, 73bd3392-8598-47e8-8cdc-925c1a5ebf35:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 03:01:50,743 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cab2afc0-bd26-40ee-a7d5-31dfa88a136b/in_use.lock acquired by nodename 7@4efe94cc7ea9
datanode_2  | 2019-10-15 03:01:50,851 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-15 03:03:02 INFO  ContainerImpl:1135 - Container container_1571108497456_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-10-15 03:01:50,275 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 03:01:50,844 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cab2afc0-bd26-40ee-a7d5-31dfa88a136b has been successfully formatted.
datanode_2  | 2019-10-15 03:01:50,851 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-15 03:01:40 INFO  RackResolver:109 - Resolved nm to /default-rack
nm_1        | 2019-10-15 03:03:02 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571108497456_0001	CONTAINERID=container_1571108497456_0001_01_000002
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-10-15 03:01:50,275 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 03:01:50,846 [pool-8-thread-1] INFO       - group-31DFA88A136B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 03:01:50,851 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-15 03:01:40 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 40362 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:40362
nm_1        | 2019-10-15 03:03:02 INFO  ContainerImpl:1135 - Container container_1571108497456_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-10-15 03:01:50,275 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cab2afc0-bd26-40ee-a7d5-31dfa88a136b does not exist. Creating ...
datanode_1  | 2019-10-15 03:01:50,848 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 03:01:50,851 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-15 03:01:40 INFO  RMNodeImpl:441 - nm:40362 Node Transitioned from NEW to RUNNING
nm_1        | 2019-10-15 03:03:02 INFO  ApplicationImpl:347 - Removing container_1571108497456_0001_01_000002 from application application_1571108497456_0001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3  | 2019-10-15 03:01:50,743 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cab2afc0-bd26-40ee-a7d5-31dfa88a136b/in_use.lock acquired by nodename 7@6b40c95962ab
datanode_1  | 2019-10-15 03:01:50,849 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 03:01:50,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-15 03:01:40 INFO  CapacityScheduler:1353 - Added node nm:40362 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-10-15 03:03:02 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-10-15 03:01:50,845 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cab2afc0-bd26-40ee-a7d5-31dfa88a136b has been successfully formatted.
datanode_1  | 2019-10-15 03:01:50,849 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 03:01:50,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-15 03:02:36 INFO  ClientRMService:289 - Allocated new applicationId: 1
nm_1        | 2019-10-15 03:03:02 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571108497456_0001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-10-15 03:01:50,846 [pool-8-thread-1] INFO       - group-31DFA88A136B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 03:01:50,850 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 03:01:50,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-15 03:02:39 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-15 03:03:04 INFO  Server:1454 - Auth successful for appattempt_1571108497456_0001_000001 (auth:SIMPLE)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1  | 2019-10-15 03:01:50,851 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 03:01:50,847 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 03:01:50,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-15 03:02:39 INFO  RMAppImpl:977 - Storing application with id application_1571108497456_0001
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2997776894ns
nm_1        | 2019-10-15 03:03:04 INFO  ContainerManagerImpl:810 - Start request for container_1571108497456_0001_01_000003 by user hadoop
datanode_1  | 2019-10-15 03:01:50,851 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 03:01:50,847 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 03:01:50,853 INFO segmented.SegmentedRaftLogWorker: 08b966b3-67a1-4b17-a51e-e7d8a2140aba@group-31DFA88A136B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-15 03:02:39 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571108497456_0001
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-10-15 03:03:04 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571108497456_0001	CONTAINERID=container_1571108497456_0001_01_000003
datanode_1  | 2019-10-15 03:01:50,852 INFO segmented.SegmentedRaftLogWorker: new 73bd3392-8598-47e8-8cdc-925c1a5ebf35@group-31DFA88A136B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cab2afc0-bd26-40ee-a7d5-31dfa88a136b
datanode_3  | 2019-10-15 03:01:50,848 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 03:01:50,853 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-15 03:02:39 INFO  RMAppImpl:718 - application_1571108497456_0001 State change from NEW to NEW_SAVING on event=START
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-10-15 03:03:04 INFO  ApplicationImpl:304 - Adding container_1571108497456_0001_01_000003 to application application_1571108497456_0001
datanode_1  | 2019-10-15 03:01:50,852 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 03:01:50,848 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 03:01:50,853 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-15 03:02:39 INFO  RMStateStore:194 - Storing info for app: application_1571108497456_0001
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
nm_1        | 2019-10-15 03:03:04 INFO  ContainerImpl:1135 - Container container_1571108497456_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-15 03:01:50,852 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 03:01:50,848 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 03:01:50,853 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-15 03:02:39 INFO  RMAppImpl:718 - application_1571108497456_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
nm_1        | 2019-10-15 03:03:04 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571108497456_0001
datanode_1  | 2019-10-15 03:01:50,852 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 03:01:50,849 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-15 03:02:39 INFO  ParentQueue:345 - Application added - appId: application_1571108497456_0001 user: hadoop leaf-queue of parent: root #applications: 1
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-10-15 03:01:50,854 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-15 03:03:04 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571108497456_0001
datanode_1  | 2019-10-15 03:01:50,853 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 03:01:50,849 INFO segmented.SegmentedRaftLogWorker: new 04f7395b-0333-4462-ab70-50676cdaee47@group-31DFA88A136B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cab2afc0-bd26-40ee-a7d5-31dfa88a136b
rm_1        | 2019-10-15 03:02:39 INFO  CapacityScheduler:814 - Accepted application application_1571108497456_0001 from user: hadoop, in queue: default
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-10-15 03:01:50,858 INFO impl.RaftServerImpl: 08b966b3-67a1-4b17-a51e-e7d8a2140aba@group-31DFA88A136B: start as a follower, conf=-1: [08b966b3-67a1-4b17-a51e-e7d8a2140aba:172.18.0.7:9858, 04f7395b-0333-4462-ab70-50676cdaee47:172.18.0.3:9858, 73bd3392-8598-47e8-8cdc-925c1a5ebf35:172.18.0.6:9858], old=null
nm_1        | 2019-10-15 03:03:04 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-15 03:01:50,853 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 03:01:50,849 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-15 03:02:39 INFO  RMAppImpl:718 - application_1571108497456_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
scm_1       | 	... 16 more
datanode_2  | 2019-10-15 03:01:50,858 INFO impl.RaftServerImpl: 08b966b3-67a1-4b17-a51e-e7d8a2140aba@group-31DFA88A136B: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-15 03:03:04 INFO  ShuffleHandler:677 - Added token for job_1571108497456_0001
datanode_1  | 2019-10-15 03:01:50,853 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 03:01:50,849 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-15 03:02:39 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1571108497456_0001_000001
scm_1       | 2019-10-15 03:01:50,191 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$168/0x00000008403bc040@675cf9c8 for 04f7395b-0333-4462-ab70-50676cdaee47
datanode_2  | 2019-10-15 03:01:50,858 INFO impl.RoleInfo: 08b966b3-67a1-4b17-a51e-e7d8a2140aba: start FollowerState
nm_1        | 2019-10-15 03:03:04 INFO  ContainerImpl:1135 - Container container_1571108497456_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-15 03:01:50,853 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 03:01:50,849 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-15 03:02:39 INFO  RMAppAttemptImpl:815 - appattempt_1571108497456_0001_000001 State change from NEW to SUBMITTED
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998111022ns
datanode_2  | 2019-10-15 03:01:50,859 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-31DFA88A136B,id=08b966b3-67a1-4b17-a51e-e7d8a2140aba
nm_1        | 2019-10-15 03:03:04 INFO  ContainerImpl:1135 - Container container_1571108497456_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-15 03:01:50,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 03:01:50,849 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-15 03:02:39 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-10-15 03:01:51,693 INFO impl.FollowerState: 08b966b3-67a1-4b17-a51e-e7d8a2140aba@group-7EB170D7F41C-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
nm_1        | 2019-10-15 03:03:04 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-15 03:01:50,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 03:01:50,849 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-15 03:02:39 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-10-15 03:01:51,695 INFO impl.RoleInfo: 08b966b3-67a1-4b17-a51e-e7d8a2140aba: shutdown FollowerState
datanode_1  | 2019-10-15 03:01:50,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-15 03:03:04 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571108497456_0001/container_1571108497456_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-10-15 03:01:50,850 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-15 03:02:39 INFO  LeafQueue:667 - Application application_1571108497456_0001 from user: hadoop activated in queue: default
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-10-15 03:01:51,696 INFO impl.RaftServerImpl: 08b966b3-67a1-4b17-a51e-e7d8a2140aba@group-7EB170D7F41C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 03:01:50,854 INFO segmented.SegmentedRaftLogWorker: 73bd3392-8598-47e8-8cdc-925c1a5ebf35@group-31DFA88A136B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-15 03:03:04 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571108497456_0001_01_000002]
datanode_3  | 2019-10-15 03:01:50,850 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-15 03:02:39 INFO  LeafQueue:683 - Application added - appId: application_1571108497456_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@241c118a, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-10-15 03:01:51,700 INFO impl.RoleInfo: 08b966b3-67a1-4b17-a51e-e7d8a2140aba: start LeaderElection
datanode_1  | 2019-10-15 03:01:50,855 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-15 03:03:08 INFO  Server:1454 - Auth successful for appattempt_1571108497456_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-15 03:01:50,850 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
rm_1        | 2019-10-15 03:02:39 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1571108497456_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-10-15 03:01:51,717 INFO impl.LeaderElection: 08b966b3-67a1-4b17-a51e-e7d8a2140aba@group-7EB170D7F41C-LeaderElection1: begin an election at term 1 for -1: [08b966b3-67a1-4b17-a51e-e7d8a2140aba:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 03:01:50,855 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-15 03:03:08 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571108497456_0001_01_000003
datanode_3  | 2019-10-15 03:01:50,850 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
rm_1        | 2019-10-15 03:02:39 INFO  RMAppAttemptImpl:815 - appattempt_1571108497456_0001_000001 State change from SUBMITTED to SCHEDULED
datanode_2  | 2019-10-15 03:01:51,718 INFO impl.RoleInfo: 08b966b3-67a1-4b17-a51e-e7d8a2140aba: shutdown LeaderElection
nm_1        | 2019-10-15 03:03:08 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571108497456_0001	CONTAINERID=container_1571108497456_0001_01_000003
datanode_3  | 2019-10-15 03:01:50,850 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
rm_1        | 2019-10-15 03:02:40 INFO  RMContainerImpl:410 - container_1571108497456_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-15 03:01:50,855 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 03:01:51,719 INFO impl.RaftServerImpl: 08b966b3-67a1-4b17-a51e-e7d8a2140aba@group-7EB170D7F41C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-15 03:03:08 INFO  ContainerImpl:1135 - Container container_1571108497456_0001_01_000003 transitioned from RUNNING to KILLING
