Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-10-15 03:19:34,139 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-15 03:19:35,736 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-15 03:19:41,349 [pool-8-thread-1] INFO       - group-1BE4731D7FA7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 2019-10-15 03:19:39,733 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-15 03:19:35,870 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-15 03:19:41,349 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 03:19:43,965 INFO impl.RaftServerProxy: 4070ff58-703c-40d4-85fd-a97700c453a5: addNew group-F703378069D7:[4070ff58-703c-40d4-85fd-a97700c453a5:172.18.0.7:9858] returns group-F703378069D7:java.util.concurrent.CompletableFuture@2c57f8aa[Not completed]
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 2019-10-15 03:19:39,734 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-15 03:19:35,884 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-15 03:19:41,352 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 03:19:43,980 INFO impl.RaftServerImpl: 4070ff58-703c-40d4-85fd-a97700c453a5: new RaftServerImpl for group-F703378069D7:[4070ff58-703c-40d4-85fd-a97700c453a5:172.18.0.7:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-15 03:19:35,892 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-15 03:19:39,734 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-15 03:19:41,356 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 03:19:43,981 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-15 03:19:43,058 INFO impl.RaftServerProxy: 2a12f0df-210b-49f1-9d1b-79737ddf7132: addNew group-492F912954F9:[2a12f0df-210b-49f1-9d1b-79737ddf7132:172.18.0.6:9858] returns group-492F912954F9:java.util.concurrent.CompletableFuture@30315571[Not completed]
scm_1       | 2019-10-15 03:19:35,894 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-15 03:19:39,734 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-15 03:19:41,356 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 03:19:43,981 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-15 03:19:43,076 INFO impl.RaftServerImpl: 2a12f0df-210b-49f1-9d1b-79737ddf7132: new RaftServerImpl for group-492F912954F9:[2a12f0df-210b-49f1-9d1b-79737ddf7132:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 03:19:35,894 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-15 03:19:39,734 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-15 03:19:43,981 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 03:19:43,077 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 03:19:35,894 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-15 03:19:41,358 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 2019-10-15 03:19:39,734 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-15 03:19:43,982 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-15 03:19:39,734 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-15 03:19:35,928 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-15 03:19:41,359 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-15 03:19:43,078 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 03:19:43,982 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-15 03:19:39,735 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-15 03:19:35,999 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-15 03:19:41,364 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-15 03:19:43,078 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 03:19:43,988 INFO impl.RaftServerImpl: 4070ff58-703c-40d4-85fd-a97700c453a5@group-F703378069D7: ConfigurationManager, init=-1: [4070ff58-703c-40d4-85fd-a97700c453a5:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-15 03:19:39,735 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-15 03:19:36,037 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-15 03:19:41,402 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-15 03:19:43,078 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 03:19:43,988 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-15 03:19:39,747 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-15 03:19:36,037 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-15 03:19:41,408 INFO segmented.SegmentedRaftLogWorker: new 49e5ae49-9c40-4fc8-9c3f-e83f2de2a628@group-1BE4731D7FA7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c5679a9b-0687-4248-962f-1be4731d7fa7
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-15 03:19:43,079 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 03:19:43,992 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-15 03:19:39,747 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-15 03:19:36,299 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-15 03:19:41,409 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-10-15 03:19:43,085 INFO impl.RaftServerImpl: 2a12f0df-210b-49f1-9d1b-79737ddf7132@group-492F912954F9: ConfigurationManager, init=-1: [2a12f0df-210b-49f1-9d1b-79737ddf7132:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 03:19:43,993 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dca6c098-c16e-4335-99ac-f703378069d7 does not exist. Creating ...
om_1        | 2019-10-15 03:19:39,749 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-15 03:19:36,300 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-15 03:19:41,409 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-15 03:19:43,086 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 03:19:44,009 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dca6c098-c16e-4335-99ac-f703378069d7/in_use.lock acquired by nodename 7@05edf1443221
om_1        | 2019-10-15 03:19:40,219 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-15 03:19:36,300 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-15 03:19:41,410 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-10-15 03:19:43,090 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-15 03:19:40,231 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-15 03:19:44,023 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dca6c098-c16e-4335-99ac-f703378069d7 has been successfully formatted.
scm_1       | 2019-10-15 03:19:36,304 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-15 03:19:41,411 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 2019-10-15 03:19:40,262 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
scm_1       | 2019-10-15 03:19:36,305 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-15 03:19:44,027 [pool-8-thread-1] INFO       - group-F703378069D7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 03:19:41,411 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 2019-10-15 03:19:40,330 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-15 03:19:43,091 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/38c3be1c-6019-49ea-8bc2-492f912954f9 does not exist. Creating ...
scm_1       | 2019-10-15 03:19:36,305 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-15 03:19:44,027 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 03:19:41,412 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-15 03:19:40,371 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-10-15 03:19:43,109 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/38c3be1c-6019-49ea-8bc2-492f912954f9/in_use.lock acquired by nodename 7@b964e586e8b3
scm_1       | 2019-10-15 03:19:36,305 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-15 03:19:44,029 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 03:19:41,413 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-15 03:19:40,371 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-10-15 03:19:36,308 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-15 03:19:44,033 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 03:19:41,413 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-15 03:19:40,417 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-10-15 03:19:43,124 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/38c3be1c-6019-49ea-8bc2-492f912954f9 has been successfully formatted.
scm_1       | 2019-10-15 03:19:36,309 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-15 03:19:44,033 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 03:19:41,413 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-15 03:19:40,419 INFO ipc.Server: IPC Server listener on 9862: starting
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
scm_1       | 2019-10-15 03:19:36,310 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-15 03:19:44,035 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 03:19:43,129 [pool-8-thread-1] INFO       - group-492F912954F9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 03:19:41,424 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-15 03:19:40,447 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
scm_1       | 2019-10-15 03:19:36,310 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-15 03:19:44,036 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-15 03:19:43,130 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 03:19:41,428 INFO segmented.SegmentedRaftLogWorker: 49e5ae49-9c40-4fc8-9c3f-e83f2de2a628@group-1BE4731D7FA7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-15 03:19:40,539 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
scm_1       | 2019-10-15 03:19:36,313 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-15 03:19:44,040 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-15 03:19:43,132 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 03:19:41,432 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-15 03:19:40,542 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-15 03:19:36,316 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-15 03:19:44,072 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-15 03:19:43,137 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 03:19:41,433 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-15 03:19:40,549 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-15 03:19:36,373 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-15 03:19:44,077 INFO segmented.SegmentedRaftLogWorker: new 4070ff58-703c-40d4-85fd-a97700c453a5@group-F703378069D7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dca6c098-c16e-4335-99ac-f703378069d7
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-15 03:19:43,137 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 03:19:41,433 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-15 03:19:40,551 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-15 03:19:36,374 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-15 03:19:44,077 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-15 03:19:43,139 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 03:19:41,434 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-15 03:19:40,551 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-15 03:19:36,494 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3316854342558735737.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-15 03:19:44,078 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-15 03:19:43,140 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-15 03:19:41,455 INFO impl.RaftServerImpl: 49e5ae49-9c40-4fc8-9c3f-e83f2de2a628@group-1BE4731D7FA7: start as a follower, conf=-1: [49e5ae49-9c40-4fc8-9c3f-e83f2de2a628:172.18.0.5:9858], old=null
om_1        | 2019-10-15 03:19:40,551 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-15 03:19:36,503 INFO server.AbstractConnector: Started ServerConnector@43ade96d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-15 03:19:44,079 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 03:19:43,145 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-15 03:19:41,456 INFO impl.RaftServerImpl: 49e5ae49-9c40-4fc8-9c3f-e83f2de2a628@group-1BE4731D7FA7: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-15 03:19:40,569 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-15 03:19:36,505 INFO server.Server: Started @3087ms
datanode_1  | 2019-10-15 03:19:44,080 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-15 03:19:43,178 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 03:19:41,457 INFO impl.RoleInfo: 49e5ae49-9c40-4fc8-9c3f-e83f2de2a628: start FollowerState
scm_1       | 2019-10-15 03:19:36,513 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-15 03:19:44,080 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 03:19:43,182 INFO segmented.SegmentedRaftLogWorker: new 2a12f0df-210b-49f1-9d1b-79737ddf7132@group-492F912954F9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/38c3be1c-6019-49ea-8bc2-492f912954f9
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-15 03:19:41,462 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1BE4731D7FA7,id=49e5ae49-9c40-4fc8-9c3f-e83f2de2a628
scm_1       | 2019-10-15 03:19:36,513 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-15 03:19:40,570 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-15 03:19:44,080 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 03:19:43,183 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-15 03:19:44,242 INFO impl.RaftServerProxy: 49e5ae49-9c40-4fc8-9c3f-e83f2de2a628: addNew group-0334AC128491:[2a12f0df-210b-49f1-9d1b-79737ddf7132:172.18.0.6:9858, 4070ff58-703c-40d4-85fd-a97700c453a5:172.18.0.7:9858, 49e5ae49-9c40-4fc8-9c3f-e83f2de2a628:172.18.0.5:9858] returns group-0334AC128491:java.util.concurrent.CompletableFuture@a0e2c4c[Not completed]
scm_1       | 2019-10-15 03:19:36,516 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-15 03:19:40,595 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-15 03:19:44,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 03:19:43,183 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-15 03:19:44,245 INFO impl.RaftServerImpl: 49e5ae49-9c40-4fc8-9c3f-e83f2de2a628: new RaftServerImpl for group-0334AC128491:[2a12f0df-210b-49f1-9d1b-79737ddf7132:172.18.0.6:9858, 4070ff58-703c-40d4-85fd-a97700c453a5:172.18.0.7:9858, 49e5ae49-9c40-4fc8-9c3f-e83f2de2a628:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-15 03:19:40,596 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c601d50{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-15 03:19:44,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 03:19:43,184 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 03:19:36,525 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-15 03:19:44,245 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-15 03:19:40,687 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7dffda8b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3637310707148317057.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-15 03:19:44,082 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 03:19:43,184 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-15 03:19:40,424 INFO net.NetworkTopology: Added a new node: /default-rack/49e5ae49-9c40-4fc8-9c3f-e83f2de2a628
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-15 03:19:44,245 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-15 03:19:40,697 INFO server.AbstractConnector: Started ServerConnector@648abbd9{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-15 03:19:44,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 03:19:43,184 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
