Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-10-17 18:08:07,127 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-17 18:08:18,045 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-17 18:08:16,263 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-17 18:08:11,093 INFO server.Server: Started @4640ms
datanode_2  | 2019-10-17 18:08:14,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | Oct 17, 2019 6:08:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-17 18:08:15,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-17 18:08:18,045 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-17 18:08:08 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_1  | 2019-10-17 18:08:16,263 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-17 18:08:11,096 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-17 18:08:14,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-17 18:08:15,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-17 18:08:18,047 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-10-17 18:08:08 INFO  ResourceManager:1009 - Transitioning to active state
datanode_1  | 2019-10-17 18:08:16,264 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-17 18:08:14,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-17 18:08:11,096 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-17 18:08:15,674 INFO segmented.SegmentedRaftLogWorker: 412d7b0d-e04d-4f7e-91cb-17e6fe2de62b@group-E45A649E2492-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Oct 17, 2019 6:08:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-17 18:08:08 INFO  RMStateStore:466 - Updating AMRMToken
datanode_1  | 2019-10-17 18:08:16,301 INFO impl.RaftServerImpl: 34af6ba8-5a40-4d69-9e14-8f0df083798c@group-2FA7B7B64501: start as a follower, conf=-1: [34af6ba8-5a40-4d69-9e14-8f0df083798c:172.18.0.7:9858], old=null
om_1        | 2019-10-17 18:08:31,598 [IPC Server handler 18 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-17 18:08:14,148 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-17 18:08:11,098 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-17 18:08:15,678 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-17 18:08:08 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_1  | 2019-10-17 18:08:16,303 INFO impl.RaftServerImpl: 34af6ba8-5a40-4d69-9e14-8f0df083798c@group-2FA7B7B64501: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-17 18:08:14,151 INFO segmented.SegmentedRaftLogWorker: cc54c997-a7f1-41b2-8052-b5976153d2b0@group-52351568F1B3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-17 18:08:15,678 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Oct 17, 2019 6:08:08 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-17 18:08:08 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
scm_1       | 2019-10-17 18:08:11,113 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-17 18:08:16,304 INFO impl.RoleInfo: 34af6ba8-5a40-4d69-9e14-8f0df083798c: start FollowerState
datanode_2  | 2019-10-17 18:08:14,155 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-17 18:08:15,679 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
rm_1        | 2019-10-17 18:08:08 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-17 18:08:16,308 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2FA7B7B64501,id=34af6ba8-5a40-4d69-9e14-8f0df083798c
scm_1       | 2019-10-17 18:08:13,090 INFO net.NetworkTopology: Added a new node: /default-rack/cc54c997-a7f1-41b2-8052-b5976153d2b0
datanode_2  | 2019-10-17 18:08:14,156 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-17 18:08:15,679 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-17 18:08:08 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
nm_1        | Oct 17, 2019 6:08:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-17 18:08:16,415 INFO impl.RaftServerProxy: 34af6ba8-5a40-4d69-9e14-8f0df083798c: addNew group-02BFE0E67DFA:[34af6ba8-5a40-4d69-9e14-8f0df083798c:172.18.0.7:9858, cc54c997-a7f1-41b2-8052-b5976153d2b0:172.18.0.6:9858, 412d7b0d-e04d-4f7e-91cb-17e6fe2de62b:172.18.0.8:9858] returns group-02BFE0E67DFA:java.util.concurrent.CompletableFuture@5077d610[Not completed]
scm_1       | 2019-10-17 18:08:13,090 INFO node.SCMNodeManager: Registered Data node : cc54c997-a7f1-41b2-8052-b5976153d2b0{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-17 18:08:14,156 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-17 18:08:15,711 INFO impl.RaftServerImpl: 412d7b0d-e04d-4f7e-91cb-17e6fe2de62b@group-E45A649E2492: start as a follower, conf=-1: [412d7b0d-e04d-4f7e-91cb-17e6fe2de62b:172.18.0.8:9858], old=null
rm_1        | 2019-10-17 18:08:08 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-17 18:08:16,418 INFO impl.RaftServerImpl: 34af6ba8-5a40-4d69-9e14-8f0df083798c: new RaftServerImpl for group-02BFE0E67DFA:[34af6ba8-5a40-4d69-9e14-8f0df083798c:172.18.0.7:9858, cc54c997-a7f1-41b2-8052-b5976153d2b0:172.18.0.6:9858, 412d7b0d-e04d-4f7e-91cb-17e6fe2de62b:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-17 18:08:13,094 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-17 18:08:14,157 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-17 18:08:15,712 INFO impl.RaftServerImpl: 412d7b0d-e04d-4f7e-91cb-17e6fe2de62b@group-E45A649E2492: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-17 18:08:08 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | Oct 17, 2019 6:08:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-17 18:08:16,418 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-17 18:08:13,096 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-17 18:08:14,185 INFO impl.RaftServerImpl: cc54c997-a7f1-41b2-8052-b5976153d2b0@group-52351568F1B3: start as a follower, conf=-1: [cc54c997-a7f1-41b2-8052-b5976153d2b0:172.18.0.6:9858], old=null
datanode_3  | 2019-10-17 18:08:15,713 INFO impl.RoleInfo: 412d7b0d-e04d-4f7e-91cb-17e6fe2de62b: start FollowerState
rm_1        | 2019-10-17 18:08:08 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-17 18:08:16,418 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-17 18:08:13,096 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-17 18:08:14,186 INFO impl.RaftServerImpl: cc54c997-a7f1-41b2-8052-b5976153d2b0@group-52351568F1B3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-17 18:08:15,718 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E45A649E2492,id=412d7b0d-e04d-4f7e-91cb-17e6fe2de62b
rm_1        | 2019-10-17 18:08:08 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
nm_1        | Oct 17, 2019 6:08:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-17 18:08:16,418 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-17 18:08:13,317 INFO net.NetworkTopology: Added a new node: /default-rack/412d7b0d-e04d-4f7e-91cb-17e6fe2de62b
datanode_2  | 2019-10-17 18:08:14,187 INFO impl.RoleInfo: cc54c997-a7f1-41b2-8052-b5976153d2b0: start FollowerState
datanode_3  | 2019-10-17 18:08:15,720 INFO impl.FollowerState: 412d7b0d-e04d-4f7e-91cb-17e6fe2de62b@group-E45A649E2492-FollowerState: change to CANDIDATE, lastRpcTime:7ms, electionTimeout:6ms
rm_1        | 2019-10-17 18:08:08 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-10-17 18:08:16,419 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-17 18:08:13,318 INFO node.SCMNodeManager: Registered Data node : 412d7b0d-e04d-4f7e-91cb-17e6fe2de62b{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-17 18:08:15,722 INFO impl.RoleInfo: 412d7b0d-e04d-4f7e-91cb-17e6fe2de62b: shutdown FollowerState
rm_1        | 2019-10-17 18:08:08 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-10-17 18:08:14,190 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-52351568F1B3,id=cc54c997-a7f1-41b2-8052-b5976153d2b0
datanode_1  | 2019-10-17 18:08:16,419 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-17 18:08:09 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-17 18:08:15,723 INFO impl.RaftServerImpl: 412d7b0d-e04d-4f7e-91cb-17e6fe2de62b@group-E45A649E2492: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-17 18:08:08 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-17 18:08:14,202 INFO impl.FollowerState: cc54c997-a7f1-41b2-8052-b5976153d2b0@group-52351568F1B3-FollowerState: change to CANDIDATE, lastRpcTime:15ms, electionTimeout:15ms
datanode_1  | 2019-10-17 18:08:16,419 INFO impl.RaftServerImpl: 34af6ba8-5a40-4d69-9e14-8f0df083798c@group-02BFE0E67DFA: ConfigurationManager, init=-1: [34af6ba8-5a40-4d69-9e14-8f0df083798c:172.18.0.7:9858, cc54c997-a7f1-41b2-8052-b5976153d2b0:172.18.0.6:9858, 412d7b0d-e04d-4f7e-91cb-17e6fe2de62b:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-17 18:08:09 INFO  WebApps:307 - Web app node started at 8042
datanode_3  | 2019-10-17 18:08:15,726 INFO impl.RoleInfo: 412d7b0d-e04d-4f7e-91cb-17e6fe2de62b: start LeaderElection
datanode_2  | 2019-10-17 18:08:14,204 INFO impl.RoleInfo: cc54c997-a7f1-41b2-8052-b5976153d2b0: shutdown FollowerState
datanode_1  | 2019-10-17 18:08:16,419 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-17 18:08:09 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_3  | 2019-10-17 18:08:15,757 INFO impl.LeaderElection: 412d7b0d-e04d-4f7e-91cb-17e6fe2de62b@group-E45A649E2492-LeaderElection1: begin an election at term 1 for -1: [412d7b0d-e04d-4f7e-91cb-17e6fe2de62b:172.18.0.8:9858], old=null
rm_1        | 2019-10-17 18:08:08 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-10-17 18:08:14,205 INFO impl.RaftServerImpl: cc54c997-a7f1-41b2-8052-b5976153d2b0@group-52351568F1B3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-17 18:08:16,419 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-17 18:08:09 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-17 18:08:15,760 INFO impl.RoleInfo: 412d7b0d-e04d-4f7e-91cb-17e6fe2de62b: shutdown LeaderElection
rm_1        | 2019-10-17 18:08:08 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-10-17 18:08:14,208 INFO impl.RoleInfo: cc54c997-a7f1-41b2-8052-b5976153d2b0: start LeaderElection
datanode_1  | 2019-10-17 18:08:16,419 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f913fa9b-fbdb-4a24-b311-02bfe0e67dfa does not exist. Creating ...
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-17 18:08:09 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_3  | 2019-10-17 18:08:15,761 INFO impl.RaftServerImpl: 412d7b0d-e04d-4f7e-91cb-17e6fe2de62b@group-E45A649E2492: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-17 18:08:08 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-17 18:08:14,233 INFO impl.LeaderElection: cc54c997-a7f1-41b2-8052-b5976153d2b0@group-52351568F1B3-LeaderElection1: begin an election at term 1 for -1: [cc54c997-a7f1-41b2-8052-b5976153d2b0:172.18.0.6:9858], old=null
datanode_1  | 2019-10-17 18:08:16,467 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f913fa9b-fbdb-4a24-b311-02bfe0e67dfa/in_use.lock acquired by nodename 7@349d1676b50a
nm_1        | 2019-10-17 18:08:09 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -585815763
scm_1       | 2019-10-17 18:08:14,284 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: be3955c4-f8e7-4cde-a263-52351568f1b3, Nodes: cc54c997-a7f1-41b2-8052-b5976153d2b0{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-17 18:08:15,762 INFO impl.RaftServerImpl: 412d7b0d-e04d-4f7e-91cb-17e6fe2de62b@group-E45A649E2492: change Leader from null to 412d7b0d-e04d-4f7e-91cb-17e6fe2de62b at term 1 for becomeLeader, leader elected after 176ms
rm_1        | 2019-10-17 18:08:08 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_2  | 2019-10-17 18:08:14,234 INFO impl.RoleInfo: cc54c997-a7f1-41b2-8052-b5976153d2b0: shutdown LeaderElection
datanode_1  | 2019-10-17 18:08:16,503 INFO impl.FollowerState: 34af6ba8-5a40-4d69-9e14-8f0df083798c@group-2FA7B7B64501-FollowerState: change to CANDIDATE, lastRpcTime:199ms, electionTimeout:198ms
scm_1       | 2019-10-17 18:08:14,373 INFO net.NetworkTopology: Added a new node: /default-rack/34af6ba8-5a40-4d69-9e14-8f0df083798c
datanode_3  | 2019-10-17 18:08:15,766 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-17 18:08:08 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-17 18:08:14,234 INFO impl.RaftServerImpl: cc54c997-a7f1-41b2-8052-b5976153d2b0@group-52351568F1B3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-17 18:08:09 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1290441484
datanode_1  | 2019-10-17 18:08:16,506 INFO impl.RoleInfo: 34af6ba8-5a40-4d69-9e14-8f0df083798c: shutdown FollowerState
scm_1       | 2019-10-17 18:08:14,373 INFO node.SCMNodeManager: Registered Data node : 34af6ba8-5a40-4d69-9e14-8f0df083798c{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-17 18:08:15,767 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-17 18:08:08 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-10-17 18:08:09 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:43191 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-17 18:08:14,235 INFO impl.RaftServerImpl: cc54c997-a7f1-41b2-8052-b5976153d2b0@group-52351568F1B3: change Leader from null to cc54c997-a7f1-41b2-8052-b5976153d2b0 at term 1 for becomeLeader, leader elected after 154ms
datanode_1  | 2019-10-17 18:08:16,507 INFO impl.RaftServerImpl: 34af6ba8-5a40-4d69-9e14-8f0df083798c@group-2FA7B7B64501: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-17 18:08:15,791 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a6b6a539-a653-42db-af58-e45a649e2492, Nodes: 412d7b0d-e04d-4f7e-91cb-17e6fe2de62b{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-17 18:08:15,772 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-17 18:08:08 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-17 18:08:09 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_2  | 2019-10-17 18:08:14,238 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-17 18:08:16,364 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4eec6387-64aa-42d4-814a-2fa7b7b64501, Nodes: 34af6ba8-5a40-4d69-9e14-8f0df083798c{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-17 18:08:15,781 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-17 18:08:09 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-10-17 18:09:11 INFO  Server:1454 - Auth successful for appattempt_1571335688588_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-17 18:08:14,238 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-17 18:08:16,552 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f913fa9b-fbdb-4a24-b311-02bfe0e67dfa, Nodes: cc54c997-a7f1-41b2-8052-b5976153d2b0{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}412d7b0d-e04d-4f7e-91cb-17e6fe2de62b{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}34af6ba8-5a40-4d69-9e14-8f0df083798c{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-17 18:08:16,511 INFO impl.RoleInfo: 34af6ba8-5a40-4d69-9e14-8f0df083798c: start LeaderElection
datanode_3  | 2019-10-17 18:08:15,781 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-17 18:08:09 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-17 18:09:11 INFO  ContainerManagerImpl:810 - Start request for container_1571335688588_0001_01_000001 by user hadoop
datanode_2  | 2019-10-17 18:08:14,242 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-17 18:10:17,771 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-10-17 18:08:15,782 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-17 18:08:16,519 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f913fa9b-fbdb-4a24-b311-02bfe0e67dfa has been successfully formatted.
rm_1        | 2019-10-17 18:08:09 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-17 18:09:11 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571335688588_0001
datanode_2  | 2019-10-17 18:08:14,246 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-17 18:10:17,772 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102979059595018245 bcsId: 0
datanode_3  | 2019-10-17 18:08:15,797 INFO impl.RoleInfo: 412d7b0d-e04d-4f7e-91cb-17e6fe2de62b: start LeaderState
datanode_1  | 2019-10-17 18:08:16,519 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-17 18:08:09 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-10-17 18:09:11 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571335688588_0001	CONTAINERID=container_1571335688588_0001_01_000001
datanode_2  | 2019-10-17 18:08:14,246 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-17 18:10:17,778 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102979059621888006 bcsId: 0
datanode_3  | 2019-10-17 18:08:15,813 INFO segmented.SegmentedRaftLogWorker: 412d7b0d-e04d-4f7e-91cb-17e6fe2de62b@group-E45A649E2492-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-17 18:08:16,520 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-17 18:08:09 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-10-17 18:09:11 INFO  ApplicationImpl:464 - Application application_1571335688588_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-17 18:08:14,246 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-17 18:10:17,778 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102979059631325191 bcsId: 0
datanode_3  | 2019-10-17 18:08:15,821 INFO impl.RaftServerImpl: 412d7b0d-e04d-4f7e-91cb-17e6fe2de62b@group-E45A649E2492: set configuration 0: [412d7b0d-e04d-4f7e-91cb-17e6fe2de62b:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-17 18:08:16,520 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-17 18:08:09 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-17 18:09:11 INFO  ApplicationImpl:304 - Adding container_1571335688588_0001_01_000001 to application application_1571335688588_0001
datanode_2  | 2019-10-17 18:08:14,258 INFO impl.RoleInfo: cc54c997-a7f1-41b2-8052-b5976153d2b0: start LeaderState
datanode_3  | 2019-10-17 18:08:15,940 INFO segmented.SegmentedRaftLogWorker: 412d7b0d-e04d-4f7e-91cb-17e6fe2de62b@group-E45A649E2492-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a6b6a539-a653-42db-af58-e45a649e2492/current/log_inprogress_0
scm_1       | 2019-10-17 18:10:17,778 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102979059634405384 bcsId: 0
datanode_1  | 2019-10-17 18:08:16,520 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-17 18:08:09 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-10-17 18:09:11 INFO  ApplicationImpl:464 - Application application_1571335688588_0001 transitioned from INITING to RUNNING
