Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
scm_1         | 2019-10-17 18:18:06,723 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-10-17 18:18:12,920 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/59354939-5700-4c7a-b2dd-1ce8a0eac8cb has been successfully formatted.
om_1          | 2019-10-17 18:18:14,586 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-10-17 18:18:13,956 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/421a75fc-4135-4a7c-ba1c-0be40159a0e5 does not exist. Creating ...
datanode_4_1  | 2019-10-17 18:18:13,525 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-17 18:18:10,585 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-17 18:18:14,497 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b4b68370-0716-4595-806a-e2e7273aa8a1/in_use.lock acquired by nodename 7@905af8b1c2b2
om_1          | 2019-10-17 18:18:14,623 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-10-17 18:18:13,990 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/421a75fc-4135-4a7c-ba1c-0be40159a0e5/in_use.lock acquired by nodename 7@d023b1591ce4
datanode_1_1  | 2019-10-17 18:18:12,926 [pool-8-thread-1] INFO       - group-1CE8A0EAC8CB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-17 18:18:13,528 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-17 18:18:10,585 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-17 18:18:14,531 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b4b68370-0716-4595-806a-e2e7273aa8a1 has been successfully formatted.
om_1          | 2019-10-17 18:18:14,704 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-17 18:18:12,927 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-17 18:18:13,538 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-17 18:18:10,667 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5e65afb6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15001201974472939133.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-10-17 18:18:14,007 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/421a75fc-4135-4a7c-ba1c-0be40159a0e5 has been successfully formatted.
datanode_3_1  | 2019-10-17 18:18:14,534 [pool-8-thread-1] INFO       - group-E2E7273AA8A1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-17 18:18:14,756 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-17 18:18:12,930 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-17 18:18:13,538 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-17 18:18:10,677 INFO server.AbstractConnector: Started ServerConnector@636fe768{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-10-17 18:18:14,012 [pool-8-thread-1] INFO       - group-0BE40159A0E5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-17 18:18:12,934 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-17 18:18:13,540 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-17 18:18:14,535 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-17 18:18:14,757 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-17 18:18:10,677 INFO server.Server: Started @3473ms
datanode_2_1  | 2019-10-17 18:18:14,013 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-17 18:18:12,934 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-17 18:18:13,542 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-17 18:18:14,537 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-17 18:18:14,796 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-17 18:18:10,682 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-17 18:18:14,016 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-17 18:18:12,936 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-17 18:18:13,546 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-17 18:18:14,541 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-17 18:18:14,796 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-17 18:18:10,682 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-17 18:18:14,020 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-17 18:18:12,937 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-17 18:18:13,578 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-17 18:18:14,541 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-17 18:18:14,826 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-17 18:18:10,684 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-10-17 18:18:14,020 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-17 18:18:12,942 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-17 18:18:13,583 INFO segmented.SegmentedRaftLogWorker: new 274265b0-7074-4214-9ee4-c50b21a5c0dc@group-1CA6B7542B9F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/edb0ac4d-a799-4bde-b0b7-1ca6b7542b9f
datanode_3_1  | 2019-10-17 18:18:14,542 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-17 18:18:14,947 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-17 18:18:14,022 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-17 18:18:10,692 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-17 18:18:12,977 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-17 18:18:13,583 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-17 18:18:14,543 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-17 18:18:14,950 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-10-17 18:18:14,023 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-17 18:18:12,009 INFO net.NetworkTopology: Added a new node: /rack1/d62038ad-960c-4180-99ae-482dde9c546b
datanode_4_1  | 2019-10-17 18:18:13,583 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-17 18:18:14,547 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-17 18:18:14,962 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-17 18:18:14,027 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-17 18:18:12,982 INFO segmented.SegmentedRaftLogWorker: new d62038ad-960c-4180-99ae-482dde9c546b@group-1CE8A0EAC8CB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/59354939-5700-4c7a-b2dd-1ce8a0eac8cb
scm_1         | 2019-10-17 18:18:12,010 INFO node.SCMNodeManager: Registered Data node : d62038ad-960c-4180-99ae-482dde9c546b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-17 18:18:13,584 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-17 18:18:14,581 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-17 18:18:14,965 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-10-17 18:18:14,060 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-17 18:18:12,982 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-17 18:18:12,014 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-10-17 18:18:13,585 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-17 18:18:14,965 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-17 18:18:14,064 INFO segmented.SegmentedRaftLogWorker: new 5181d14d-c1fc-4c81-b8e8-29713f946f8a@group-0BE40159A0E5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/421a75fc-4135-4a7c-ba1c-0be40159a0e5
scm_1         | 2019-10-17 18:18:12,017 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-10-17 18:18:12,983 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-17 18:18:14,585 INFO segmented.SegmentedRaftLogWorker: new 0f861f95-d51b-425b-985a-80eac2f8c122@group-E2E7273AA8A1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b4b68370-0716-4595-806a-e2e7273aa8a1
datanode_4_1  | 2019-10-17 18:18:13,585 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-17 18:18:14,965 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-17 18:18:14,064 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-17 18:18:12,984 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-17 18:18:12,018 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-17 18:18:14,586 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-17 18:18:13,585 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-17 18:18:14,992 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-17 18:18:14,065 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-17 18:18:12,984 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-17 18:18:12,035 INFO net.NetworkTopology: Added a new node: /rack1/0f861f95-d51b-425b-985a-80eac2f8c122
datanode_3_1  | 2019-10-17 18:18:14,586 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-17 18:18:13,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-17 18:18:14,066 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-17 18:18:14,994 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-10-17 18:18:12,984 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-17 18:18:12,035 INFO node.SCMNodeManager: Registered Data node : 0f861f95-d51b-425b-985a-80eac2f8c122{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-17 18:18:14,587 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-17 18:18:13,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-17 18:18:14,066 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-17 18:18:14,995 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-17 18:18:12,985 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-17 18:18:12,280 INFO net.NetworkTopology: Added a new node: /rack2/274265b0-7074-4214-9ee4-c50b21a5c0dc
datanode_3_1  | 2019-10-17 18:18:14,587 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-17 18:18:13,587 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-17 18:18:14,066 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-17 18:18:15,029 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-17 18:18:12,985 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-17 18:18:14,588 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-17 18:18:12,280 INFO node.SCMNodeManager: Registered Data node : 274265b0-7074-4214-9ee4-c50b21a5c0dc{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-10-17 18:18:13,596 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-17 18:18:15,030 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-17 18:18:14,066 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-17 18:18:12,986 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-17 18:18:14,588 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-17 18:18:15,119 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9447339710747510774.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-10-17 18:18:14,067 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-17 18:18:13,605 INFO segmented.SegmentedRaftLogWorker: 274265b0-7074-4214-9ee4-c50b21a5c0dc@group-1CA6B7542B9F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-17 18:18:12,986 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-17 18:18:14,589 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-17 18:18:15,124 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-10-17 18:18:14,067 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-17 18:18:13,610 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-17 18:18:12,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-17 18:18:14,589 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-17 18:18:15,124 INFO server.Server: Started @4031ms
datanode_2_1  | 2019-10-17 18:18:14,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-17 18:18:13,611 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-17 18:18:13,003 INFO segmented.SegmentedRaftLogWorker: d62038ad-960c-4180-99ae-482dde9c546b@group-1CE8A0EAC8CB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-17 18:18:14,589 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-17 18:18:15,128 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-17 18:18:14,076 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-17 18:18:13,611 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-17 18:18:13,007 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-17 18:18:14,597 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-17 18:18:15,128 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-17 18:18:14,080 INFO segmented.SegmentedRaftLogWorker: 5181d14d-c1fc-4c81-b8e8-29713f946f8a@group-0BE40159A0E5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-17 18:18:13,612 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-17 18:18:13,008 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-17 18:18:14,601 INFO segmented.SegmentedRaftLogWorker: 0f861f95-d51b-425b-985a-80eac2f8c122@group-E2E7273AA8A1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-17 18:18:13,121 INFO net.NetworkTopology: Added a new node: /rack1/5181d14d-c1fc-4c81-b8e8-29713f946f8a
om_1          | 2019-10-17 18:18:15,131 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-10-17 18:18:13,642 INFO impl.RaftServerImpl: 274265b0-7074-4214-9ee4-c50b21a5c0dc@group-1CA6B7542B9F: start as a follower, conf=-1: [274265b0-7074-4214-9ee4-c50b21a5c0dc:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-17 18:18:14,083 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-17 18:18:13,008 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-17 18:18:14,604 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-17 18:18:13,121 INFO node.SCMNodeManager: Registered Data node : 5181d14d-c1fc-4c81-b8e8-29713f946f8a{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-17 18:18:13,643 INFO impl.RaftServerImpl: 274265b0-7074-4214-9ee4-c50b21a5c0dc@group-1CA6B7542B9F: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-17 18:18:27,647 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-33938 for user:hadoop
datanode_2_1  | 2019-10-17 18:18:14,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-17 18:18:13,009 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-17 18:18:13,644 INFO impl.RoleInfo: 274265b0-7074-4214-9ee4-c50b21a5c0dc: start FollowerState
scm_1         | 2019-10-17 18:18:13,142 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 59354939-5700-4c7a-b2dd-1ce8a0eac8cb, Nodes: d62038ad-960c-4180-99ae-482dde9c546b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-10-17 18:18:27,670 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-07458 for user:hadoop
datanode_3_1  | 2019-10-17 18:18:14,604 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-17 18:18:14,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-17 18:18:13,039 INFO impl.RaftServerImpl: d62038ad-960c-4180-99ae-482dde9c546b@group-1CE8A0EAC8CB: start as a follower, conf=-1: [d62038ad-960c-4180-99ae-482dde9c546b:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-17 18:18:13,648 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1CA6B7542B9F,id=274265b0-7074-4214-9ee4-c50b21a5c0dc
scm_1         | 2019-10-17 18:18:13,699 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: edb0ac4d-a799-4bde-b0b7-1ca6b7542b9f, Nodes: 274265b0-7074-4214-9ee4-c50b21a5c0dc{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-10-17 18:18:27,678 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-00722 for user:hadoop
datanode_3_1  | 2019-10-17 18:18:14,605 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-17 18:18:13,040 INFO impl.RaftServerImpl: d62038ad-960c-4180-99ae-482dde9c546b@group-1CE8A0EAC8CB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-17 18:18:13,798 INFO impl.FollowerState: 274265b0-7074-4214-9ee4-c50b21a5c0dc@group-1CA6B7542B9F-FollowerState: change to CANDIDATE, lastRpcTime:153ms, electionTimeout:153ms
datanode_2_1  | 2019-10-17 18:18:14,084 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-17 18:18:14,172 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 421a75fc-4135-4a7c-ba1c-0be40159a0e5, Nodes: 5181d14d-c1fc-4c81-b8e8-29713f946f8a{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-17 18:18:14,605 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-17 18:18:27,687 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-20153 for user:hadoop
datanode_1_1  | 2019-10-17 18:18:13,041 INFO impl.RoleInfo: d62038ad-960c-4180-99ae-482dde9c546b: start FollowerState
datanode_4_1  | 2019-10-17 18:18:13,800 INFO impl.RoleInfo: 274265b0-7074-4214-9ee4-c50b21a5c0dc: shutdown FollowerState
scm_1         | 2019-10-17 18:18:14,692 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b4b68370-0716-4595-806a-e2e7273aa8a1, Nodes: 0f861f95-d51b-425b-985a-80eac2f8c122{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-17 18:18:14,632 INFO impl.RaftServerImpl: 0f861f95-d51b-425b-985a-80eac2f8c122@group-E2E7273AA8A1: start as a follower, conf=-1: [0f861f95-d51b-425b-985a-80eac2f8c122:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-17 18:18:14,111 INFO impl.RaftServerImpl: 5181d14d-c1fc-4c81-b8e8-29713f946f8a@group-0BE40159A0E5: start as a follower, conf=-1: [5181d14d-c1fc-4c81-b8e8-29713f946f8a:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-17 18:18:13,044 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1CE8A0EAC8CB,id=d62038ad-960c-4180-99ae-482dde9c546b
