Attaching to hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_om_1, hadoop27_rm_1, hadoop27_datanode_3
datanode_1  | 2019-10-14 10:50:10,821 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-14 10:50:21,995 INFO server.Server: Started @3663ms
datanode_1  | 2019-10-14 10:50:19,695 INFO impl.RoleInfo: f18c09bf-8953-4606-a895-6951bd8d6e91: start FollowerState
datanode_3  | 2019-10-14 10:50:20,184 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-14 10:50:19,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Oct 14, 2019 10:50:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-14 10:50:15,668 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-14 10:50:12 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-10-14 10:50:21,998 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-14 10:50:19,702 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1FAF34DB1EC8,id=f18c09bf-8953-4606-a895-6951bd8d6e91
datanode_3  | 2019-10-14 10:50:20,184 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-14 10:50:19,056 INFO segmented.SegmentedRaftLogWorker: 898a7a80-459e-46f6-b845-daf6b2702609@group-AEA8760405CD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
om_1        | 2019-10-14 10:50:21,998 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-14 10:50:12 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_1  | 2019-10-14 10:50:20,342 INFO impl.RaftServerProxy: f18c09bf-8953-4606-a895-6951bd8d6e91: addNew group-F39E3094CAEE:[f18c09bf-8953-4606-a895-6951bd8d6e91:172.18.0.7:9858, edc0cca6-96c7-4761-8944-4f02cd38d881:172.18.0.2:9858, 898a7a80-459e-46f6-b845-daf6b2702609:172.18.0.9:9858] returns group-F39E3094CAEE:java.util.concurrent.CompletableFuture@21f8fb8a[Not completed]
scm_1       | 2019-10-14 10:50:18,080 INFO net.NetworkTopology: Added a new node: /default-rack/898a7a80-459e-46f6-b845-daf6b2702609
datanode_3  | 2019-10-14 10:50:20,185 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-14 10:50:19,060 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 14, 2019 10:50:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
om_1        | 2019-10-14 10:50:22,000 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-10-14 10:50:12 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-10-14 10:50:20,347 INFO impl.RaftServerImpl: f18c09bf-8953-4606-a895-6951bd8d6e91: new RaftServerImpl for group-F39E3094CAEE:[f18c09bf-8953-4606-a895-6951bd8d6e91:172.18.0.7:9858, edc0cca6-96c7-4761-8944-4f02cd38d881:172.18.0.2:9858, 898a7a80-459e-46f6-b845-daf6b2702609:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-14 10:50:19,061 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 10:50:20,195 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-14 10:50:18,080 INFO node.SCMNodeManager: Registered Data node : 898a7a80-459e-46f6-b845-daf6b2702609{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
om_1        | 2019-10-14 10:50:36,933 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
rm_1        | 2019-10-14 10:50:12 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_1  | 2019-10-14 10:50:20,347 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-14 10:50:19,061 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 10:50:20,200 INFO segmented.SegmentedRaftLogWorker: edc0cca6-96c7-4761-8944-4f02cd38d881@group-09793496C5A6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-14 10:50:18,084 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | 2019-10-14 10:50:16 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_1  | 2019-10-14 10:50:20,347 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-14 10:50:12 INFO  ResourceManager:1009 - Transitioning to active state
datanode_2  | 2019-10-14 10:50:19,062 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 10:50:20,204 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-14 10:50:18,084 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-10-14 10:50:16 INFO  WebApps:307 - Web app node started at 8042
datanode_1  | 2019-10-14 10:50:20,348 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-14 10:50:12 INFO  RMStateStore:466 - Updating AMRMToken
datanode_2  | 2019-10-14 10:50:19,085 INFO impl.RaftServerImpl: 898a7a80-459e-46f6-b845-daf6b2702609@group-AEA8760405CD: start as a follower, conf=-1: [898a7a80-459e-46f6-b845-daf6b2702609:172.18.0.9:9858], old=null
datanode_3  | 2019-10-14 10:50:20,204 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-14 10:50:18,084 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-10-14 10:50:16 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_1  | 2019-10-14 10:50:20,348 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-14 10:50:12 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_2  | 2019-10-14 10:50:19,086 INFO impl.RaftServerImpl: 898a7a80-459e-46f6-b845-daf6b2702609@group-AEA8760405CD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 10:50:20,205 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-14 10:50:18,131 INFO net.NetworkTopology: Added a new node: /default-rack/f18c09bf-8953-4606-a895-6951bd8d6e91
nm_1        | 2019-10-14 10:50:16 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-14 10:50:20,348 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-14 10:50:12 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-10-14 10:50:19,087 INFO impl.RoleInfo: 898a7a80-459e-46f6-b845-daf6b2702609: start FollowerState
datanode_3  | 2019-10-14 10:50:20,205 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-14 10:50:18,132 INFO node.SCMNodeManager: Registered Data node : f18c09bf-8953-4606-a895-6951bd8d6e91{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-14 10:50:16 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_1  | 2019-10-14 10:50:20,348 INFO impl.RaftServerImpl: f18c09bf-8953-4606-a895-6951bd8d6e91@group-F39E3094CAEE: ConfigurationManager, init=-1: [f18c09bf-8953-4606-a895-6951bd8d6e91:172.18.0.7:9858, edc0cca6-96c7-4761-8944-4f02cd38d881:172.18.0.2:9858, 898a7a80-459e-46f6-b845-daf6b2702609:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-14 10:50:12 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-14 10:50:19,091 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AEA8760405CD,id=898a7a80-459e-46f6-b845-daf6b2702609
datanode_3  | 2019-10-14 10:50:20,227 INFO impl.RaftServerImpl: edc0cca6-96c7-4761-8944-4f02cd38d881@group-09793496C5A6: start as a follower, conf=-1: [edc0cca6-96c7-4761-8944-4f02cd38d881:172.18.0.2:9858], old=null
nm_1        | 2019-10-14 10:50:16 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 1727525043
scm_1       | 2019-10-14 10:50:18,751 INFO net.NetworkTopology: Added a new node: /default-rack/edc0cca6-96c7-4761-8944-4f02cd38d881
rm_1        | 2019-10-14 10:50:12 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_1  | 2019-10-14 10:50:20,348 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-14 10:50:20,371 INFO impl.RaftServerProxy: 898a7a80-459e-46f6-b845-daf6b2702609: addNew group-F39E3094CAEE:[f18c09bf-8953-4606-a895-6951bd8d6e91:172.18.0.7:9858, edc0cca6-96c7-4761-8944-4f02cd38d881:172.18.0.2:9858, 898a7a80-459e-46f6-b845-daf6b2702609:172.18.0.9:9858] returns group-F39E3094CAEE:java.util.concurrent.CompletableFuture@2e9a12b0[Not completed]
datanode_3  | 2019-10-14 10:50:20,228 INFO impl.RaftServerImpl: edc0cca6-96c7-4761-8944-4f02cd38d881@group-09793496C5A6: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-14 10:50:16 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -143833529
scm_1       | 2019-10-14 10:50:18,751 INFO node.SCMNodeManager: Registered Data node : edc0cca6-96c7-4761-8944-4f02cd38d881{ip: 172.18.0.2, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-14 10:50:12 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-10-14 10:50:20,348 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-14 10:50:20,374 INFO impl.RaftServerImpl: 898a7a80-459e-46f6-b845-daf6b2702609: new RaftServerImpl for group-F39E3094CAEE:[f18c09bf-8953-4606-a895-6951bd8d6e91:172.18.0.7:9858, edc0cca6-96c7-4761-8944-4f02cd38d881:172.18.0.2:9858, 898a7a80-459e-46f6-b845-daf6b2702609:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-14 10:50:20,229 INFO impl.RoleInfo: edc0cca6-96c7-4761-8944-4f02cd38d881: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-14 10:50:16 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:41302 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-10-14 10:50:12 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-14 10:50:20,349 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b41817df-ba67-4bad-bc50-f39e3094caee does not exist. Creating ...
datanode_2  | 2019-10-14 10:50:20,375 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-14 10:50:20,232 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-09793496C5A6,id=edc0cca6-96c7-4761-8944-4f02cd38d881
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-14 10:50:16 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-10-14 10:50:12 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-14 10:50:20,374 INFO impl.RaftServerProxy: edc0cca6-96c7-4761-8944-4f02cd38d881: addNew group-F39E3094CAEE:[f18c09bf-8953-4606-a895-6951bd8d6e91:172.18.0.7:9858, edc0cca6-96c7-4761-8944-4f02cd38d881:172.18.0.2:9858, 898a7a80-459e-46f6-b845-daf6b2702609:172.18.0.9:9858] returns group-F39E3094CAEE:java.util.concurrent.CompletableFuture@9beabab[Not completed]
datanode_1  | 2019-10-14 10:50:20,370 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b41817df-ba67-4bad-bc50-f39e3094caee/in_use.lock acquired by nodename 7@09562fe098b8
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-14 10:51:16 INFO  Server:1454 - Auth successful for appattempt_1571050212573_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 10:50:12 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_2  | 2019-10-14 10:50:20,375 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-14 10:50:20,377 INFO impl.RaftServerImpl: edc0cca6-96c7-4761-8944-4f02cd38d881: new RaftServerImpl for group-F39E3094CAEE:[f18c09bf-8953-4606-a895-6951bd8d6e91:172.18.0.7:9858, edc0cca6-96c7-4761-8944-4f02cd38d881:172.18.0.2:9858, 898a7a80-459e-46f6-b845-daf6b2702609:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-14 10:50:20,385 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b41817df-ba67-4bad-bc50-f39e3094caee has been successfully formatted.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-14 10:51:16 INFO  ContainerManagerImpl:810 - Start request for container_1571050212573_0001_01_000001 by user hadoop
datanode_2  | 2019-10-14 10:50:20,375 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-14 10:50:20,377 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-14 10:50:12 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-10-14 10:50:20,385 [pool-8-thread-1] INFO       - group-F39E3094CAEE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-14 10:51:16 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571050212573_0001
datanode_2  | 2019-10-14 10:50:20,375 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-14 10:50:20,377 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-14 10:50:12 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-10-14 10:50:20,386 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-14 10:50:19,194 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1a4ad819-877d-4696-b549-aea8760405cd, Nodes: 898a7a80-459e-46f6-b845-daf6b2702609{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-14 10:51:16 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571050212573_0001	CONTAINERID=container_1571050212573_0001_01_000001
datanode_2  | 2019-10-14 10:50:20,375 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-14 10:50:20,377 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-14 10:50:12 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-14 10:50:20,386 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-14 10:50:19,763 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e8f0543e-9b7b-42d7-ad52-1faf34db1ec8, Nodes: f18c09bf-8953-4606-a895-6951bd8d6e91{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-14 10:51:16 INFO  ApplicationImpl:464 - Application application_1571050212573_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-14 10:50:20,375 INFO impl.RaftServerImpl: 898a7a80-459e-46f6-b845-daf6b2702609@group-F39E3094CAEE: ConfigurationManager, init=-1: [f18c09bf-8953-4606-a895-6951bd8d6e91:172.18.0.7:9858, edc0cca6-96c7-4761-8944-4f02cd38d881:172.18.0.2:9858, 898a7a80-459e-46f6-b845-daf6b2702609:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-14 10:50:20,378 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-14 10:50:12 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-10-14 10:50:20,386 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-14 10:50:20,294 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a4ea1a0d-0457-433f-9632-09793496c5a6, Nodes: edc0cca6-96c7-4761-8944-4f02cd38d881{ip: 172.18.0.2, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-14 10:50:20,375 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-14 10:51:16 INFO  ApplicationImpl:304 - Adding container_1571050212573_0001_01_000001 to application application_1571050212573_0001
datanode_3  | 2019-10-14 10:50:20,378 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-14 10:50:12 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-10-14 10:50:20,386 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-14 10:50:20,424 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b41817df-ba67-4bad-bc50-f39e3094caee, Nodes: 898a7a80-459e-46f6-b845-daf6b2702609{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}f18c09bf-8953-4606-a895-6951bd8d6e91{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}edc0cca6-96c7-4761-8944-4f02cd38d881{ip: 172.18.0.2, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-14 10:50:20,376 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-14 10:51:16 INFO  ApplicationImpl:464 - Application application_1571050212573_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-14 10:50:20,378 INFO impl.RaftServerImpl: edc0cca6-96c7-4761-8944-4f02cd38d881@group-F39E3094CAEE: ConfigurationManager, init=-1: [f18c09bf-8953-4606-a895-6951bd8d6e91:172.18.0.7:9858, edc0cca6-96c7-4761-8944-4f02cd38d881:172.18.0.2:9858, 898a7a80-459e-46f6-b845-daf6b2702609:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-14 10:50:12 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-14 10:50:20,386 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 10:52:21,716 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-14 10:50:20,376 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b41817df-ba67-4bad-bc50-f39e3094caee does not exist. Creating ...
nm_1        | 2019-10-14 10:51:16 INFO  ContainerImpl:1135 - Container container_1571050212573_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-14 10:50:12 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-14 10:50:20,378 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-14 10:50:20,386 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-14 10:52:21,717 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102960350670618629 bcsId: 0
datanode_2  | 2019-10-14 10:50:20,385 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b41817df-ba67-4bad-bc50-f39e3094caee/in_use.lock acquired by nodename 7@2eafef56b34e
nm_1        | 2019-10-14 10:51:16 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571050212573_0001
rm_1        | 2019-10-14 10:50:12 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-14 10:50:20,378 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-14 10:50:20,387 INFO segmented.SegmentedRaftLogWorker: new f18c09bf-8953-4606-a895-6951bd8d6e91@group-F39E3094CAEE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b41817df-ba67-4bad-bc50-f39e3094caee
scm_1       | 2019-10-14 10:52:21,722 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102960350689492998 bcsId: 0
datanode_2  | 2019-10-14 10:50:20,399 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b41817df-ba67-4bad-bc50-f39e3094caee has been successfully formatted.
nm_1        | 2019-10-14 10:51:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571050212573_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-14 10:50:13 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-14 10:50:20,378 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b41817df-ba67-4bad-bc50-f39e3094caee does not exist. Creating ...
datanode_1  | 2019-10-14 10:50:20,387 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-14 10:52:21,723 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102960350711447559 bcsId: 0
datanode_2  | 2019-10-14 10:50:20,399 [pool-8-thread-1] INFO       - group-F39E3094CAEE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-14 10:51:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571050212573_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-14 10:50:13 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-14 10:50:20,385 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b41817df-ba67-4bad-bc50-f39e3094caee/in_use.lock acquired by nodename 7@ab7212728d8f
datanode_1  | 2019-10-14 10:50:20,387 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-14 10:52:21,723 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102960350725668872 bcsId: 0
datanode_2  | 2019-10-14 10:50:20,399 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-14 10:51:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571050212573_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-14 10:50:13 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-14 10:50:20,399 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b41817df-ba67-4bad-bc50-f39e3094caee has been successfully formatted.
datanode_1  | 2019-10-14 10:50:20,387 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 10:52:21,723 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102960351873597449 bcsId: 0
datanode_2  | 2019-10-14 10:50:20,400 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-14 10:51:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571050212573_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-14 10:50:13 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-10-14 10:50:20,399 [pool-8-thread-1] INFO       - group-F39E3094CAEE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-14 10:52:21,723 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102960351886049290 bcsId: 0
datanode_2  | 2019-10-14 10:50:20,400 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-14 10:50:20,387 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-14 10:51:16 INFO  ResourceLocalizationService:711 - Created localizer for container_1571050212573_0001_01_000001
