Attaching to ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_jaeger_1
scm_1         | 2019-10-14 11:02:12,876 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-10-14 11:02:16,802 INFO ipc.Server: IPC Server listener on 9861: starting
grafana_1     | t=2019-10-14T11:02:13+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
om_1          | 2019-10-14 11:02:20,795 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-10-14 11:02:21,244 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-14 11:02:20,234 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-14 11:02:20,780 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-14T11:02:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-10-14 11:02:20,805 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-14 11:02:16,806 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2    | 2019-10-14 11:02:21,244 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-14 11:02:20,234 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-14 11:02:20,780 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-14T11:02:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-10-14 11:02:20,851 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.6:9862
scm_1         | 2019-10-14 11:02:16,807 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-14 11:02:21,245 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-14 11:02:20,265 INFO impl.RaftServerImpl: d4cd7752-ac63-4270-83bb-c82aa9e22461@group-E9A4B2C41408: ConfigurationManager, init=-1: [d4cd7752-ac63-4270-83bb-c82aa9e22461:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-14T11:02:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-10-14 11:02:20,780 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-14 11:02:20,941 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-14 11:02:16,836 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-14 11:02:21,313 INFO impl.RaftServerImpl: 725a3488-63a5-4faa-8070-491c4a589dd0@group-823258AC5B12: ConfigurationManager, init=-1: [725a3488-63a5-4faa-8070-491c4a589dd0:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-14 11:02:20,265 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-14T11:02:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-10-14 11:02:20,781 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-14 11:02:20,980 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-14 11:02:16,836 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3daa82be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-14 11:02:21,314 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-14 11:02:20,270 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-14T11:02:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-10-14 11:02:20,788 INFO impl.RaftServerImpl: 59db4f36-2a66-4bfa-84d6-864562cd444e@group-5EBC1470AB3F: ConfigurationManager, init=-1: [59db4f36-2a66-4bfa-84d6-864562cd444e:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-14 11:02:20,980 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-14 11:02:16,909 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8851ce1{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9608526635511634622.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-10-14 11:02:20,272 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ad4ca6c1-d087-441c-baf5-e9a4b2c41408 does not exist. Creating ...
grafana_1     | t=2019-10-14T11:02:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-10-14 11:02:21,319 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-14 11:02:20,789 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-14 11:02:21,019 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-14 11:02:16,916 INFO server.AbstractConnector: Started ServerConnector@48d293ee{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-10-14 11:02:20,295 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ad4ca6c1-d087-441c-baf5-e9a4b2c41408/in_use.lock acquired by nodename 7@70a8e1fcd00d
grafana_1     | t=2019-10-14T11:02:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-10-14 11:02:21,320 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/32c0004d-4b96-4c57-84c4-823258ac5b12 does not exist. Creating ...
datanode_1    | 2019-10-14 11:02:20,798 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-14 11:02:21,019 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-14 11:02:16,916 INFO server.Server: Started @3606ms
grafana_1     | t=2019-10-14T11:02:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-10-14 11:02:21,338 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/32c0004d-4b96-4c57-84c4-823258ac5b12/in_use.lock acquired by nodename 7@85aab4e151a1
datanode_1    | 2019-10-14 11:02:20,800 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/34cc69f8-137b-4905-8f96-5ebc1470ab3f does not exist. Creating ...
om_1          | 2019-10-14 11:02:21,045 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-14 11:02:16,919 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-14T11:02:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 2019-10-14 11:02:20,311 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ad4ca6c1-d087-441c-baf5-e9a4b2c41408 has been successfully formatted.
datanode_1    | 2019-10-14 11:02:20,818 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/34cc69f8-137b-4905-8f96-5ebc1470ab3f/in_use.lock acquired by nodename 7@54445fb23b38
datanode_2    | 2019-10-14 11:02:21,353 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/32c0004d-4b96-4c57-84c4-823258ac5b12 has been successfully formatted.
om_1          | 2019-10-14 11:02:21,157 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-14 11:02:16,919 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-14T11:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-10-14 11:02:20,314 [pool-8-thread-1] INFO       - group-E9A4B2C41408: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-14 11:02:20,834 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/34cc69f8-137b-4905-8f96-5ebc1470ab3f has been successfully formatted.
om_1          | 2019-10-14 11:02:21,160 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-14 11:02:16,921 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-10-14 11:02:21,356 [pool-8-thread-1] INFO       - group-823258AC5B12: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-14 11:02:20,315 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-14 11:02:20,838 [pool-8-thread-1] INFO       - group-5EBC1470AB3F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-14T11:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-10-14 11:02:21,166 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-14 11:02:21,357 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-14 11:02:20,838 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-14T11:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-10-14 11:02:21,168 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-14 11:02:16,936 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-10-14 11:02:20,317 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-14 11:02:21,359 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-14T11:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-10-14 11:02:20,840 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-14 11:02:21,168 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-14 11:02:20,321 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-14 11:02:21,364 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-14T11:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-10-14 11:02:20,844 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-14 11:02:19,290 INFO net.NetworkTopology: Added a new node: /default-rack/d4cd7752-ac63-4270-83bb-c82aa9e22461
om_1          | 2019-10-14 11:02:21,168 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-14 11:02:20,321 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-14 11:02:21,364 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-14 11:02:20,844 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-14 11:02:19,290 INFO node.SCMNodeManager: Registered Data node : d4cd7752-ac63-4270-83bb-c82aa9e22461{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-14T11:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-10-14 11:02:21,184 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-14 11:02:21,366 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-14 11:02:20,323 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-14 11:02:20,846 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-14 11:02:19,294 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-10-14T11:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-10-14 11:02:21,186 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-10-14 11:02:21,368 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3    | 2019-10-14 11:02:20,324 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-14 11:02:20,847 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-14 11:02:19,294 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-10-14T11:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-10-14 11:02:21,187 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-14 11:02:21,372 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-14 11:02:20,329 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-14 11:02:20,852 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-14 11:02:19,294 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
grafana_1     | t=2019-10-14T11:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-10-14 11:02:21,218 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c7106d9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-14 11:02:21,408 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-14 11:02:20,365 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-14 11:02:20,883 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-14 11:02:19,374 INFO net.NetworkTopology: Added a new node: /default-rack/59db4f36-2a66-4bfa-84d6-864562cd444e
grafana_1     | t=2019-10-14T11:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-10-14 11:02:21,219 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d7a9786{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-14 11:02:20,370 INFO segmented.SegmentedRaftLogWorker: new d4cd7752-ac63-4270-83bb-c82aa9e22461@group-E9A4B2C41408-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ad4ca6c1-d087-441c-baf5-e9a4b2c41408
datanode_2    | 2019-10-14 11:02:21,412 INFO segmented.SegmentedRaftLogWorker: new 725a3488-63a5-4faa-8070-491c4a589dd0@group-823258AC5B12-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/32c0004d-4b96-4c57-84c4-823258ac5b12
datanode_1    | 2019-10-14 11:02:20,888 INFO segmented.SegmentedRaftLogWorker: new 59db4f36-2a66-4bfa-84d6-864562cd444e@group-5EBC1470AB3F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/34cc69f8-137b-4905-8f96-5ebc1470ab3f
scm_1         | 2019-10-14 11:02:19,374 INFO node.SCMNodeManager: Registered Data node : 59db4f36-2a66-4bfa-84d6-864562cd444e{ip: 172.18.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-14T11:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-10-14 11:02:21,320 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4c447c09{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3881914181797894955.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-10-14 11:02:20,371 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-14 11:02:21,412 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-14 11:02:20,888 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-14T11:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-14 11:02:21,326 INFO server.AbstractConnector: Started ServerConnector@4fb392c4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-10-14 11:02:20,371 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-14 11:02:21,413 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-14 11:02:20,888 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-14T11:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-14 11:02:21,326 INFO server.Server: Started @3709ms
datanode_3    | 2019-10-14 11:02:20,372 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-14 11:02:21,414 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-14 11:02:20,889 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-14T11:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-14 11:02:21,330 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-14 11:02:20,372 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-14 11:02:21,414 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-14 11:02:20,889 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-14T11:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-14 11:02:21,330 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-14 11:02:20,373 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-14 11:02:21,414 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-14 11:02:20,890 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-14T11:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-14 11:02:21,332 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-10-14 11:02:20,373 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-14 11:02:21,415 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-14 11:02:20,890 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-14T11:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-10-14 11:02:20,543 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ad4ca6c1-d087-441c-baf5-e9a4b2c41408, Nodes: d4cd7752-ac63-4270-83bb-c82aa9e22461{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-10-14 11:02:35,055 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-05088 for user:hadoop
datanode_3    | 2019-10-14 11:02:20,374 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-14 11:02:21,415 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-14 11:02:20,891 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-14T11:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-10-14 11:02:20,545 INFO net.NetworkTopology: Added a new node: /default-rack/725a3488-63a5-4faa-8070-491c4a589dd0
om_1          | 2019-10-14 11:02:35,082 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-90570 for user:hadoop
datanode_3    | 2019-10-14 11:02:20,374 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-14 11:02:21,416 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-14T11:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | 2019-10-14 11:02:20,545 INFO node.SCMNodeManager: Registered Data node : 725a3488-63a5-4faa-8070-491c4a589dd0{ip: 172.18.0.4, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-14 11:02:20,891 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-14 11:02:20,374 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-14 11:02:35,094 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-17109 for user:hadoop
datanode_2    | 2019-10-14 11:02:21,416 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-14T11:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | 2019-10-14 11:02:20,989 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 34cc69f8-137b-4905-8f96-5ebc1470ab3f, Nodes: 59db4f36-2a66-4bfa-84d6-864562cd444e{ip: 172.18.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-14 11:02:20,891 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-14 11:02:20,383 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-14 11:02:21,424 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-14T11:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | 2019-10-14 11:02:21,515 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 32c0004d-4b96-4c57-84c4-823258ac5b12, Nodes: 725a3488-63a5-4faa-8070-491c4a589dd0{ip: 172.18.0.4, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-14 11:02:20,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-14 11:02:20,387 INFO segmented.SegmentedRaftLogWorker: d4cd7752-ac63-4270-83bb-c82aa9e22461@group-E9A4B2C41408-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-14 11:02:35,104 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-62443 for user:hadoop
datanode_2    | 2019-10-14 11:02:21,428 INFO segmented.SegmentedRaftLogWorker: 725a3488-63a5-4faa-8070-491c4a589dd0@group-823258AC5B12-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-14T11:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | 2019-10-14 11:02:21,658 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 26592a89-f798-4344-8546-aefe911bb980, Nodes: 59db4f36-2a66-4bfa-84d6-864562cd444e{ip: 172.18.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}725a3488-63a5-4faa-8070-491c4a589dd0{ip: 172.18.0.4, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}d4cd7752-ac63-4270-83bb-c82aa9e22461{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1    | 2019-10-14 11:02:20,904 INFO segmented.SegmentedRaftLogWorker: 59db4f36-2a66-4bfa-84d6-864562cd444e@group-5EBC1470AB3F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
