Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_datanode_2
datanode_3  | 2019-10-14 23:51:29,241 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-14 23:51:37,765 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-14 23:51:36,874 INFO net.NetworkTopology: Added a new node: /default-rack/185740d5-2d0d-43f4-830e-f8765e02df33
datanode_3  | 2019-10-14 23:51:38,980 INFO impl.RaftServerImpl: 185740d5-2d0d-43f4-830e-f8765e02df33@group-2F76A75D63C8: start as a follower, conf=-1: [185740d5-2d0d-43f4-830e-f8765e02df33:172.18.0.7:9858], old=null
rm_1        | 2019-10-14 23:51:30 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-14 23:51:39,088 INFO impl.RaftServerImpl: abb33370-44f7-4c0a-a85a-512cc61c02e5: new RaftServerImpl for group-46130600C98D:[abb33370-44f7-4c0a-a85a-512cc61c02e5:172.18.0.9:9858, 185740d5-2d0d-43f4-830e-f8765e02df33:172.18.0.7:9858, 5c226437-8937-43e9-9522-4a8769baf489:172.18.0.2:9858] with ContainerStateMachine:uninitialized
nm_1        | Oct 14, 2019 11:51:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-14 23:51:37,766 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-14 23:51:36,874 INFO node.SCMNodeManager: Registered Data node : 185740d5-2d0d-43f4-830e-f8765e02df33{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-14 23:51:38,981 INFO impl.RaftServerImpl: 185740d5-2d0d-43f4-830e-f8765e02df33@group-2F76A75D63C8: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-14 23:51:30 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-14 23:51:39,089 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-14 23:51:37,775 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 23:51:38,982 INFO impl.RoleInfo: 185740d5-2d0d-43f4-830e-f8765e02df33: start FollowerState
rm_1        | 2019-10-14 23:51:30 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_1  | 2019-10-14 23:51:39,089 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Oct 14, 2019 11:51:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-14 23:51:37,779 INFO segmented.SegmentedRaftLogWorker: 5c226437-8937-43e9-9522-4a8769baf489@group-AB3F5F1F2F27-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 23:51:38,985 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2F76A75D63C8,id=185740d5-2d0d-43f4-830e-f8765e02df33
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-14 23:51:30 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-14 23:51:39,073 INFO impl.RaftServerProxy: 185740d5-2d0d-43f4-830e-f8765e02df33: addNew group-46130600C98D:[abb33370-44f7-4c0a-a85a-512cc61c02e5:172.18.0.9:9858, 185740d5-2d0d-43f4-830e-f8765e02df33:172.18.0.7:9858, 5c226437-8937-43e9-9522-4a8769baf489:172.18.0.2:9858] returns group-46130600C98D:java.util.concurrent.CompletableFuture@19e7deae[Not completed]
datanode_2  | 2019-10-14 23:51:37,784 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 23:51:39,089 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-14 23:51:30 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | Oct 14, 2019 11:51:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-14 23:51:39,075 INFO impl.RaftServerImpl: 185740d5-2d0d-43f4-830e-f8765e02df33: new RaftServerImpl for group-46130600C98D:[abb33370-44f7-4c0a-a85a-512cc61c02e5:172.18.0.9:9858, 185740d5-2d0d-43f4-830e-f8765e02df33:172.18.0.7:9858, 5c226437-8937-43e9-9522-4a8769baf489:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-14 23:51:37,785 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-14 23:51:39,089 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-14 23:51:30 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-14 23:51:39,075 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-14 23:51:37,786 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 23:51:39,089 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-14 23:51:30 INFO  Server:722 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-10-14 23:51:30 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_3  | 2019-10-14 23:51:39,076 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-14 23:51:37,786 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-14 23:51:39,089 INFO impl.RaftServerImpl: abb33370-44f7-4c0a-a85a-512cc61c02e5@group-46130600C98D: ConfigurationManager, init=-1: [abb33370-44f7-4c0a-a85a-512cc61c02e5:172.18.0.9:9858, 185740d5-2d0d-43f4-830e-f8765e02df33:172.18.0.7:9858, 5c226437-8937-43e9-9522-4a8769baf489:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-14 23:51:30 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-10-14 23:51:30 INFO  WebApps:307 - Web app node started at 8042
datanode_3  | 2019-10-14 23:51:39,076 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-14 23:51:37,816 INFO impl.RaftServerImpl: 5c226437-8937-43e9-9522-4a8769baf489@group-AB3F5F1F2F27: start as a follower, conf=-1: [5c226437-8937-43e9-9522-4a8769baf489:172.18.0.2:9858], old=null
datanode_1  | 2019-10-14 23:51:39,089 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-14 23:51:37,928 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e0c9e1da-0299-4bf5-a4ea-ab3f5f1f2f27, Nodes: 5c226437-8937-43e9-9522-4a8769baf489{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-10-14 23:51:30 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-14 23:51:39,076 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-14 23:51:30 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.8:8031
datanode_2  | 2019-10-14 23:51:37,818 INFO impl.RaftServerImpl: 5c226437-8937-43e9-9522-4a8769baf489@group-AB3F5F1F2F27: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 23:51:39,090 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-14 23:51:38,543 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d843873c-d169-46cc-b478-76b95d77dc14, Nodes: abb33370-44f7-4c0a-a85a-512cc61c02e5{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-10-14 23:51:30 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-10-14 23:51:30 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-14 23:51:37,819 INFO impl.RoleInfo: 5c226437-8937-43e9-9522-4a8769baf489: start FollowerState
datanode_3  | 2019-10-14 23:51:39,076 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-14 23:51:39,039 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 496c46d0-a45b-4006-b44e-2f76a75d63c8, Nodes: 185740d5-2d0d-43f4-830e-f8765e02df33{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-10-14 23:51:30 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-14 23:51:30 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-10-14 23:51:37,822 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB3F5F1F2F27,id=5c226437-8937-43e9-9522-4a8769baf489
datanode_1  | 2019-10-14 23:51:39,090 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6f83a43e-463f-41af-848a-46130600c98d does not exist. Creating ...
datanode_3  | 2019-10-14 23:51:39,076 INFO impl.RaftServerImpl: 185740d5-2d0d-43f4-830e-f8765e02df33@group-46130600C98D: ConfigurationManager, init=-1: [abb33370-44f7-4c0a-a85a-512cc61c02e5:172.18.0.9:9858, 185740d5-2d0d-43f4-830e-f8765e02df33:172.18.0.7:9858, 5c226437-8937-43e9-9522-4a8769baf489:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-14 23:51:41,739 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6f83a43e-463f-41af-848a-46130600c98d, Nodes: abb33370-44f7-4c0a-a85a-512cc61c02e5{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}185740d5-2d0d-43f4-830e-f8765e02df33{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}5c226437-8937-43e9-9522-4a8769baf489{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
rm_1        | 2019-10-14 23:51:30 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-10-14 23:51:31 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 1216563086
datanode_2  | 2019-10-14 23:51:39,086 INFO impl.RaftServerProxy: 5c226437-8937-43e9-9522-4a8769baf489: addNew group-46130600C98D:[abb33370-44f7-4c0a-a85a-512cc61c02e5:172.18.0.9:9858, 185740d5-2d0d-43f4-830e-f8765e02df33:172.18.0.7:9858, 5c226437-8937-43e9-9522-4a8769baf489:172.18.0.2:9858] returns group-46130600C98D:java.util.concurrent.CompletableFuture@4458fb3d[Not completed]
datanode_1  | 2019-10-14 23:51:39,889 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6f83a43e-463f-41af-848a-46130600c98d/in_use.lock acquired by nodename 7@e49c827144da
datanode_3  | 2019-10-14 23:51:39,076 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-14 23:51:43,016 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=e0c9e1da-0299-4bf5-a4ea-ab3f5f1f2f27 reported by 5c226437-8937-43e9-9522-4a8769baf489{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null} with leaderId 5c226437-8937-43e9-9522-4a8769baf489
rm_1        | 2019-10-14 23:51:30 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-14 23:51:31 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -715753090
datanode_1  | 2019-10-14 23:51:41,709 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6f83a43e-463f-41af-848a-46130600c98d has been successfully formatted.
datanode_3  | 2019-10-14 23:51:39,077 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-14 23:51:39,090 INFO impl.RaftServerImpl: 5c226437-8937-43e9-9522-4a8769baf489: new RaftServerImpl for group-46130600C98D:[abb33370-44f7-4c0a-a85a-512cc61c02e5:172.18.0.9:9858, 185740d5-2d0d-43f4-830e-f8765e02df33:172.18.0.7:9858, 5c226437-8937-43e9-9522-4a8769baf489:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-14 23:51:43,018 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e0c9e1da-0299-4bf5-a4ea-ab3f5f1f2f27, Nodes: 5c226437-8937-43e9-9522-4a8769baf489{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-10-14 23:51:30 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-14 23:51:41,710 [pool-8-thread-1] INFO       - group-46130600C98D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-14 23:51:39,077 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6f83a43e-463f-41af-848a-46130600c98d does not exist. Creating ...
datanode_2  | 2019-10-14 23:51:39,090 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-14 23:51:43,019 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=6f83a43e-463f-41af-848a-46130600c98d reported by 5c226437-8937-43e9-9522-4a8769baf489{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
rm_1        | 2019-10-14 23:51:30 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-10-14 23:51:31 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:44563 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-14 23:51:41,710 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-14 23:51:39,889 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6f83a43e-463f-41af-848a-46130600c98d/in_use.lock acquired by nodename 7@4ab0b17f4db3
datanode_2  | 2019-10-14 23:51:39,090 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-14 23:51:43,692 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=d843873c-d169-46cc-b478-76b95d77dc14 reported by abb33370-44f7-4c0a-a85a-512cc61c02e5{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null} with leaderId abb33370-44f7-4c0a-a85a-512cc61c02e5
rm_1        | 2019-10-14 23:51:30 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-14 23:51:31 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_1  | 2019-10-14 23:51:41,710 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-14 23:51:41,709 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6f83a43e-463f-41af-848a-46130600c98d has been successfully formatted.
datanode_2  | 2019-10-14 23:51:39,091 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-14 23:51:43,692 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d843873c-d169-46cc-b478-76b95d77dc14, Nodes: abb33370-44f7-4c0a-a85a-512cc61c02e5{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-10-14 23:51:31 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-10-14 23:52:36 INFO  Server:1454 - Auth successful for appattempt_1571097090503_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-14 23:51:39,091 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-14 23:51:43,692 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=6f83a43e-463f-41af-848a-46130600c98d reported by abb33370-44f7-4c0a-a85a-512cc61c02e5{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
rm_1        | 2019-10-14 23:51:31 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-14 23:51:41,710 [pool-8-thread-1] INFO       - group-46130600C98D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-14 23:52:37 INFO  ContainerManagerImpl:810 - Start request for container_1571097090503_0001_01_000001 by user hadoop
datanode_1  | 2019-10-14 23:51:41,710 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-14 23:51:39,091 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-14 23:51:44,232 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=6f83a43e-463f-41af-848a-46130600c98d reported by 185740d5-2d0d-43f4-830e-f8765e02df33{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
rm_1        | 2019-10-14 23:51:31 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-14 23:51:41,710 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-14 23:52:37 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571097090503_0001
datanode_1  | 2019-10-14 23:51:41,710 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 23:51:39,091 INFO impl.RaftServerImpl: 5c226437-8937-43e9-9522-4a8769baf489@group-46130600C98D: ConfigurationManager, init=-1: [abb33370-44f7-4c0a-a85a-512cc61c02e5:172.18.0.9:9858, 185740d5-2d0d-43f4-830e-f8765e02df33:172.18.0.7:9858, 5c226437-8937-43e9-9522-4a8769baf489:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-14 23:51:44,233 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6f83a43e-463f-41af-848a-46130600c98d, Nodes: abb33370-44f7-4c0a-a85a-512cc61c02e5{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}185740d5-2d0d-43f4-830e-f8765e02df33{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}5c226437-8937-43e9-9522-4a8769baf489{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
rm_1        | 2019-10-14 23:51:31 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-14 23:51:41,710 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-14 23:52:37 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571097090503_0001	CONTAINERID=container_1571097090503_0001_01_000001
datanode_2  | 2019-10-14 23:51:39,091 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-14 23:51:41,711 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 23:51:44,233 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=496c46d0-a45b-4006-b44e-2f76a75d63c8 reported by 185740d5-2d0d-43f4-830e-f8765e02df33{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null} with leaderId 185740d5-2d0d-43f4-830e-f8765e02df33
datanode_3  | 2019-10-14 23:51:41,710 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-14 23:52:37 INFO  ApplicationImpl:464 - Application application_1571097090503_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-14 23:51:39,092 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-14 23:51:41,711 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-14 23:51:31 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-10-14 23:51:41,710 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-14 23:52:37 INFO  ApplicationImpl:304 - Adding container_1571097090503_0001_01_000001 to application application_1571097090503_0001
datanode_2  | 2019-10-14 23:51:39,092 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6f83a43e-463f-41af-848a-46130600c98d does not exist. Creating ...
datanode_1  | 2019-10-14 23:51:41,711 INFO segmented.SegmentedRaftLogWorker: new abb33370-44f7-4c0a-a85a-512cc61c02e5@group-46130600C98D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6f83a43e-463f-41af-848a-46130600c98d
rm_1        | 2019-10-14 23:51:31 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-10-14 23:51:41,711 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 23:51:44,233 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 496c46d0-a45b-4006-b44e-2f76a75d63c8, Nodes: 185740d5-2d0d-43f4-830e-f8765e02df33{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-10-14 23:52:37 INFO  ApplicationImpl:464 - Application application_1571097090503_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-14 23:51:39,889 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6f83a43e-463f-41af-848a-46130600c98d/in_use.lock acquired by nodename 7@51bbff8a34ac
datanode_3  | 2019-10-14 23:51:41,711 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-14 23:51:31 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-14 23:52:37 INFO  ContainerImpl:1135 - Container container_1571097090503_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 2019-10-14 23:53:44,044 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-14 23:51:41,711 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 23:51:41,709 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6f83a43e-463f-41af-848a-46130600c98d has been successfully formatted.
datanode_3  | 2019-10-14 23:51:41,711 INFO segmented.SegmentedRaftLogWorker: new 185740d5-2d0d-43f4-830e-f8765e02df33@group-46130600C98D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6f83a43e-463f-41af-848a-46130600c98d
rm_1        | 2019-10-14 23:51:31 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-14 23:52:37 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571097090503_0001
scm_1       | 2019-10-14 23:53:44,049 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102963423001772037 bcsId: 0
datanode_1  | 2019-10-14 23:51:41,711 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 23:51:41,709 [pool-8-thread-1] INFO       - group-46130600C98D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-14 23:51:31 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-14 23:52:37 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571097090503_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-14 23:51:41,711 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-14 23:53:44,062 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102963423021432838 bcsId: 0
datanode_2  | 2019-10-14 23:51:41,710 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-14 23:51:41,712 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
