Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-10-15 00:06:03,842 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-15 00:06:17,842 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-15 00:06:16,686 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 00:06:17,324 INFO impl.RaftServerImpl: 52d094f0-cbe1-4c1d-9e67-79497df93aef@group-B88186216642: change Leader from null to 52d094f0-cbe1-4c1d-9e67-79497df93aef at term 1 for becomeLeader, leader elected after 5298ms
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-15 00:06:17,861 INFO impl.RoleInfo: 59e36b89-5716-480d-b339-158f19e3f422: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-15 00:06:16,686 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 00:06:17,330 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-15 00:06:17,884 INFO segmented.SegmentedRaftLogWorker: 59e36b89-5716-480d-b339-158f19e3f422@group-15188180EDB1-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2019-10-15 00:08:36,514 [IPC Server handler 17 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-35558
datanode_1  | 2019-10-15 00:06:16,691 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-15 00:06:17,331 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 00:06:17,894 INFO impl.RaftServerImpl: 59e36b89-5716-480d-b339-158f19e3f422@group-15188180EDB1: set configuration 0: [59e36b89-5716-480d-b339-158f19e3f422:172.18.0.6:9858], old=null at 0
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_1  | 2019-10-15 00:06:16,695 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-15 00:06:17,335 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 00:06:17,998 INFO impl.FollowerState: 59e36b89-5716-480d-b339-158f19e3f422@group-C94AEC27C432-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5110ms
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_1  | 2019-10-15 00:06:16,695 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-15 00:06:17,339 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 00:06:17,999 INFO impl.RoleInfo: 59e36b89-5716-480d-b339-158f19e3f422: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_1  | 2019-10-15 00:06:16,696 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-15 00:06:17,339 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 00:06:17,999 INFO impl.RaftServerImpl: 59e36b89-5716-480d-b339-158f19e3f422@group-C94AEC27C432: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
datanode_1  | 2019-10-15 00:06:16,712 INFO impl.RoleInfo: 5a3ab26f-1a71-4c44-ac50-a5144955ebbe: start LeaderState
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-15 00:06:17,340 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-15 00:06:18,000 INFO impl.RoleInfo: 59e36b89-5716-480d-b339-158f19e3f422: start LeaderElection
datanode_1  | 2019-10-15 00:06:16,738 INFO segmented.SegmentedRaftLogWorker: 5a3ab26f-1a71-4c44-ac50-a5144955ebbe@group-024C8E9471B0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 00:06:17,353 INFO impl.RoleInfo: 52d094f0-cbe1-4c1d-9e67-79497df93aef: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 2019-10-15 00:08:19,540 [qtp212683148-123] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-35558, key: multipartKey3
datanode_3  | 2019-10-15 00:06:18,008 INFO segmented.SegmentedRaftLogWorker: 59e36b89-5716-480d-b339-158f19e3f422@group-15188180EDB1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1fdf1b57-5c3c-4da7-b5c9-15188180edb1/current/log_inprogress_0
datanode_1  | 2019-10-15 00:06:16,751 INFO impl.RaftServerImpl: 5a3ab26f-1a71-4c44-ac50-a5144955ebbe@group-024C8E9471B0: set configuration 0: [5a3ab26f-1a71-4c44-ac50-a5144955ebbe:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-15 00:06:17,368 INFO segmented.SegmentedRaftLogWorker: 52d094f0-cbe1-4c1d-9e67-79497df93aef@group-B88186216642-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-35558key: multipartKey3
datanode_3  | 2019-10-15 00:06:18,008 INFO impl.LeaderElection: 59e36b89-5716-480d-b339-158f19e3f422@group-C94AEC27C432-LeaderElection2: begin an election at term 1 for -1: [52d094f0-cbe1-4c1d-9e67-79497df93aef:172.18.0.5:9858, 59e36b89-5716-480d-b339-158f19e3f422:172.18.0.6:9858, 5a3ab26f-1a71-4c44-ac50-a5144955ebbe:172.18.0.4:9858], old=null
datanode_1  | 2019-10-15 00:06:16,973 INFO segmented.SegmentedRaftLogWorker: 5a3ab26f-1a71-4c44-ac50-a5144955ebbe@group-024C8E9471B0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c00db1a3-4150-4003-aeec-024c8e9471b0/current/log_inprogress_0
datanode_2  | 2019-10-15 00:06:17,380 INFO impl.RaftServerImpl: 52d094f0-cbe1-4c1d-9e67-79497df93aef@group-B88186216642: set configuration 0: [52d094f0-cbe1-4c1d-9e67-79497df93aef:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-15 00:06:18,180 INFO impl.LeaderElection: 59e36b89-5716-480d-b339-158f19e3f422@group-C94AEC27C432-LeaderElection2: Election REJECTED; received 2 response(s) [59e36b89-5716-480d-b339-158f19e3f422<-52d094f0-cbe1-4c1d-9e67-79497df93aef#0:FAIL-t1, 59e36b89-5716-480d-b339-158f19e3f422<-5a3ab26f-1a71-4c44-ac50-a5144955ebbe#0:FAIL-t1] and 0 exception(s); 59e36b89-5716-480d-b339-158f19e3f422@group-C94AEC27C432:t1, leader=null, voted=59e36b89-5716-480d-b339-158f19e3f422, raftlog=59e36b89-5716-480d-b339-158f19e3f422@group-C94AEC27C432-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [52d094f0-cbe1-4c1d-9e67-79497df93aef:172.18.0.5:9858, 59e36b89-5716-480d-b339-158f19e3f422:172.18.0.6:9858, 5a3ab26f-1a71-4c44-ac50-a5144955ebbe:172.18.0.4:9858], old=null
datanode_1  | 2019-10-15 00:06:18,072 INFO impl.FollowerState: 5a3ab26f-1a71-4c44-ac50-a5144955ebbe@group-C94AEC27C432-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5167ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-15 00:06:17,507 INFO segmented.SegmentedRaftLogWorker: 52d094f0-cbe1-4c1d-9e67-79497df93aef@group-B88186216642-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c2f19789-fdb6-4e9f-b2ca-b88186216642/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-15 00:06:18,181 INFO impl.RaftServerImpl: 59e36b89-5716-480d-b339-158f19e3f422@group-C94AEC27C432: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 00:06:18,073 INFO impl.RoleInfo: 5a3ab26f-1a71-4c44-ac50-a5144955ebbe: shutdown FollowerState
datanode_2  | 2019-10-15 00:06:17,912 INFO impl.FollowerState: 52d094f0-cbe1-4c1d-9e67-79497df93aef@group-C94AEC27C432-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5005ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-15 00:06:18,182 INFO impl.RoleInfo: 59e36b89-5716-480d-b339-158f19e3f422: shutdown LeaderElection
datanode_1  | 2019-10-15 00:06:18,074 INFO impl.RaftServerImpl: 5a3ab26f-1a71-4c44-ac50-a5144955ebbe@group-C94AEC27C432: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 00:06:17,913 INFO impl.RoleInfo: 52d094f0-cbe1-4c1d-9e67-79497df93aef: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-15 00:06:18,182 INFO impl.RoleInfo: 59e36b89-5716-480d-b339-158f19e3f422: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-15 00:06:18,074 INFO impl.RoleInfo: 5a3ab26f-1a71-4c44-ac50-a5144955ebbe: start LeaderElection
datanode_2  | 2019-10-15 00:06:17,914 INFO impl.RaftServerImpl: 52d094f0-cbe1-4c1d-9e67-79497df93aef@group-C94AEC27C432: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-15 00:06:23,184 INFO impl.FollowerState: 59e36b89-5716-480d-b339-158f19e3f422@group-C94AEC27C432-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-15 00:06:18,087 INFO impl.LeaderElection: 5a3ab26f-1a71-4c44-ac50-a5144955ebbe@group-C94AEC27C432-LeaderElection2: begin an election at term 1 for -1: [52d094f0-cbe1-4c1d-9e67-79497df93aef:172.18.0.5:9858, 59e36b89-5716-480d-b339-158f19e3f422:172.18.0.6:9858, 5a3ab26f-1a71-4c44-ac50-a5144955ebbe:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 00:06:17,914 INFO impl.RoleInfo: 52d094f0-cbe1-4c1d-9e67-79497df93aef: start LeaderElection
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-15 00:06:23,185 INFO impl.RoleInfo: 59e36b89-5716-480d-b339-158f19e3f422: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-15 00:06:18,270 INFO impl.LeaderElection: 5a3ab26f-1a71-4c44-ac50-a5144955ebbe@group-C94AEC27C432-LeaderElection2: Election REJECTED; received 2 response(s) [5a3ab26f-1a71-4c44-ac50-a5144955ebbe<-52d094f0-cbe1-4c1d-9e67-79497df93aef#0:FAIL-t1, 5a3ab26f-1a71-4c44-ac50-a5144955ebbe<-59e36b89-5716-480d-b339-158f19e3f422#0:FAIL-t1] and 0 exception(s); 5a3ab26f-1a71-4c44-ac50-a5144955ebbe@group-C94AEC27C432:t1, leader=null, voted=5a3ab26f-1a71-4c44-ac50-a5144955ebbe, raftlog=5a3ab26f-1a71-4c44-ac50-a5144955ebbe@group-C94AEC27C432-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [52d094f0-cbe1-4c1d-9e67-79497df93aef:172.18.0.5:9858, 59e36b89-5716-480d-b339-158f19e3f422:172.18.0.6:9858, 5a3ab26f-1a71-4c44-ac50-a5144955ebbe:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 00:06:17,928 INFO impl.LeaderElection: 52d094f0-cbe1-4c1d-9e67-79497df93aef@group-C94AEC27C432-LeaderElection2: begin an election at term 1 for -1: [52d094f0-cbe1-4c1d-9e67-79497df93aef:172.18.0.5:9858, 59e36b89-5716-480d-b339-158f19e3f422:172.18.0.6:9858, 5a3ab26f-1a71-4c44-ac50-a5144955ebbe:172.18.0.4:9858], old=null
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-10-15 00:06:23,185 INFO impl.RaftServerImpl: 59e36b89-5716-480d-b339-158f19e3f422@group-C94AEC27C432: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-15 00:06:18,272 INFO impl.RaftServerImpl: 5a3ab26f-1a71-4c44-ac50-a5144955ebbe@group-C94AEC27C432: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 00:06:18,130 INFO impl.LeaderElection: 52d094f0-cbe1-4c1d-9e67-79497df93aef@group-C94AEC27C432-LeaderElection2: Election REJECTED; received 2 response(s) [52d094f0-cbe1-4c1d-9e67-79497df93aef<-59e36b89-5716-480d-b339-158f19e3f422#0:FAIL-t1, 52d094f0-cbe1-4c1d-9e67-79497df93aef<-5a3ab26f-1a71-4c44-ac50-a5144955ebbe#0:FAIL-t1] and 0 exception(s); 52d094f0-cbe1-4c1d-9e67-79497df93aef@group-C94AEC27C432:t1, leader=null, voted=52d094f0-cbe1-4c1d-9e67-79497df93aef, raftlog=52d094f0-cbe1-4c1d-9e67-79497df93aef@group-C94AEC27C432-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [52d094f0-cbe1-4c1d-9e67-79497df93aef:172.18.0.5:9858, 59e36b89-5716-480d-b339-158f19e3f422:172.18.0.6:9858, 5a3ab26f-1a71-4c44-ac50-a5144955ebbe:172.18.0.4:9858], old=null
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-10-15 00:06:23,185 INFO impl.RoleInfo: 59e36b89-5716-480d-b339-158f19e3f422: start LeaderElection
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-15 00:06:18,272 INFO impl.RoleInfo: 5a3ab26f-1a71-4c44-ac50-a5144955ebbe: shutdown LeaderElection
datanode_2  | 2019-10-15 00:06:18,132 INFO impl.RaftServerImpl: 52d094f0-cbe1-4c1d-9e67-79497df93aef@group-C94AEC27C432: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_3  | 2019-10-15 00:06:23,192 INFO impl.LeaderElection: 59e36b89-5716-480d-b339-158f19e3f422@group-C94AEC27C432-LeaderElection3: begin an election at term 2 for -1: [52d094f0-cbe1-4c1d-9e67-79497df93aef:172.18.0.5:9858, 59e36b89-5716-480d-b339-158f19e3f422:172.18.0.6:9858, 5a3ab26f-1a71-4c44-ac50-a5144955ebbe:172.18.0.4:9858], old=null
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-15 00:06:18,272 INFO impl.RoleInfo: 5a3ab26f-1a71-4c44-ac50-a5144955ebbe: start FollowerState
datanode_2  | 2019-10-15 00:06:18,132 INFO impl.RoleInfo: 52d094f0-cbe1-4c1d-9e67-79497df93aef: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-15 00:06:23,220 INFO impl.LeaderElection: 59e36b89-5716-480d-b339-158f19e3f422@group-C94AEC27C432-LeaderElection3: Election REJECTED; received 2 response(s) [59e36b89-5716-480d-b339-158f19e3f422<-52d094f0-cbe1-4c1d-9e67-79497df93aef#0:FAIL-t2, 59e36b89-5716-480d-b339-158f19e3f422<-5a3ab26f-1a71-4c44-ac50-a5144955ebbe#0:FAIL-t2] and 0 exception(s); 59e36b89-5716-480d-b339-158f19e3f422@group-C94AEC27C432:t2, leader=null, voted=59e36b89-5716-480d-b339-158f19e3f422, raftlog=59e36b89-5716-480d-b339-158f19e3f422@group-C94AEC27C432-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [52d094f0-cbe1-4c1d-9e67-79497df93aef:172.18.0.5:9858, 59e36b89-5716-480d-b339-158f19e3f422:172.18.0.6:9858, 5a3ab26f-1a71-4c44-ac50-a5144955ebbe:172.18.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-15 00:06:23,197 INFO impl.RaftServerImpl: 5a3ab26f-1a71-4c44-ac50-a5144955ebbe@group-C94AEC27C432: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:52d094f0-cbe1-4c1d-9e67-79497df93aef
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-10-15 00:06:23,221 INFO impl.RaftServerImpl: 59e36b89-5716-480d-b339-158f19e3f422@group-C94AEC27C432: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-15 00:06:23,197 INFO impl.RoleInfo: 5a3ab26f-1a71-4c44-ac50-a5144955ebbe: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-15 00:06:18,132 INFO impl.RoleInfo: 52d094f0-cbe1-4c1d-9e67-79497df93aef: start FollowerState
datanode_3  | 2019-10-15 00:06:23,221 INFO impl.RoleInfo: 59e36b89-5716-480d-b339-158f19e3f422: shutdown LeaderElection
datanode_1  | 2019-10-15 00:06:23,197 INFO impl.RoleInfo: 5a3ab26f-1a71-4c44-ac50-a5144955ebbe: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-15 00:06:23,155 INFO impl.FollowerState: 52d094f0-cbe1-4c1d-9e67-79497df93aef@group-C94AEC27C432-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
datanode_3  | 2019-10-15 00:06:23,221 INFO impl.RoleInfo: 59e36b89-5716-480d-b339-158f19e3f422: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-15 00:06:23,156 INFO impl.RoleInfo: 52d094f0-cbe1-4c1d-9e67-79497df93aef: shutdown FollowerState
datanode_3  | 2019-10-15 00:06:23,308 [grpc-default-executor-2] INFO       - Leader change notification received for group: group-C94AEC27C432 with new leaderId: 52d094f0-cbe1-4c1d-9e67-79497df93aef
datanode_1  | 2019-10-15 00:06:23,197 INFO impl.FollowerState: 5a3ab26f-1a71-4c44-ac50-a5144955ebbe@group-C94AEC27C432-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 00:06:23,156 INFO impl.RaftServerImpl: 52d094f0-cbe1-4c1d-9e67-79497df93aef@group-C94AEC27C432: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-15 00:06:23,309 INFO impl.RaftServerImpl: 59e36b89-5716-480d-b339-158f19e3f422@group-C94AEC27C432: change Leader from null to 52d094f0-cbe1-4c1d-9e67-79497df93aef at term 2 for appendEntries, leader elected after 10430ms
datanode_1  | 2019-10-15 00:06:23,307 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-C94AEC27C432 with new leaderId: 52d094f0-cbe1-4c1d-9e67-79497df93aef
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-10-15 00:06:23,330 INFO impl.RaftServerImpl: 59e36b89-5716-480d-b339-158f19e3f422@group-C94AEC27C432: set configuration 0: [52d094f0-cbe1-4c1d-9e67-79497df93aef:172.18.0.5:9858, 59e36b89-5716-480d-b339-158f19e3f422:172.18.0.6:9858, 5a3ab26f-1a71-4c44-ac50-a5144955ebbe:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-15 00:06:23,308 INFO impl.RaftServerImpl: 5a3ab26f-1a71-4c44-ac50-a5144955ebbe@group-C94AEC27C432: change Leader from null to 52d094f0-cbe1-4c1d-9e67-79497df93aef at term 2 for appendEntries, leader elected after 10414ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-10-15 00:06:23,156 INFO impl.RoleInfo: 52d094f0-cbe1-4c1d-9e67-79497df93aef: start LeaderElection
datanode_3  | 2019-10-15 00:06:23,331 INFO segmented.SegmentedRaftLogWorker: 59e36b89-5716-480d-b339-158f19e3f422@group-C94AEC27C432-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 00:06:23,329 INFO impl.RaftServerImpl: 5a3ab26f-1a71-4c44-ac50-a5144955ebbe@group-C94AEC27C432: set configuration 0: [52d094f0-cbe1-4c1d-9e67-79497df93aef:172.18.0.5:9858, 59e36b89-5716-480d-b339-158f19e3f422:172.18.0.6:9858, 5a3ab26f-1a71-4c44-ac50-a5144955ebbe:172.18.0.4:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-15 00:06:23,330 INFO segmented.SegmentedRaftLogWorker: 5a3ab26f-1a71-4c44-ac50-a5144955ebbe@group-C94AEC27C432-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 00:06:23,367 INFO segmented.SegmentedRaftLogWorker: 5a3ab26f-1a71-4c44-ac50-a5144955ebbe@group-C94AEC27C432-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/400949b0-173e-48e2-b180-c94aec27c432/current/log_inprogress_0
datanode_3  | 2019-10-15 00:06:23,367 INFO segmented.SegmentedRaftLogWorker: 59e36b89-5716-480d-b339-158f19e3f422@group-C94AEC27C432-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/400949b0-173e-48e2-b180-c94aec27c432/current/log_inprogress_0
datanode_2  | 2019-10-15 00:06:23,171 INFO impl.LeaderElection: 52d094f0-cbe1-4c1d-9e67-79497df93aef@group-C94AEC27C432-LeaderElection3: begin an election at term 2 for -1: [52d094f0-cbe1-4c1d-9e67-79497df93aef:172.18.0.5:9858, 59e36b89-5716-480d-b339-158f19e3f422:172.18.0.6:9858, 5a3ab26f-1a71-4c44-ac50-a5144955ebbe:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 00:06:23,237 INFO impl.LeaderElection: 52d094f0-cbe1-4c1d-9e67-79497df93aef@group-C94AEC27C432-LeaderElection3: Election PASSED; received 2 response(s) [52d094f0-cbe1-4c1d-9e67-79497df93aef<-59e36b89-5716-480d-b339-158f19e3f422#0:FAIL-t2, 52d094f0-cbe1-4c1d-9e67-79497df93aef<-5a3ab26f-1a71-4c44-ac50-a5144955ebbe#0:OK-t2] and 0 exception(s); 52d094f0-cbe1-4c1d-9e67-79497df93aef@group-C94AEC27C432:t2, leader=null, voted=52d094f0-cbe1-4c1d-9e67-79497df93aef, raftlog=52d094f0-cbe1-4c1d-9e67-79497df93aef@group-C94AEC27C432-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [52d094f0-cbe1-4c1d-9e67-79497df93aef:172.18.0.5:9858, 59e36b89-5716-480d-b339-158f19e3f422:172.18.0.6:9858, 5a3ab26f-1a71-4c44-ac50-a5144955ebbe:172.18.0.4:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-10-15 00:06:23,237 INFO impl.RoleInfo: 52d094f0-cbe1-4c1d-9e67-79497df93aef: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-15 00:06:23,237 INFO impl.RaftServerImpl: 52d094f0-cbe1-4c1d-9e67-79497df93aef@group-C94AEC27C432: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
