Attaching to hadoop31_datanode_3, hadoop31_om_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_datanode_1
datanode_3  | 2019-10-14 23:54:31,247 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-14 23:54:36,734 INFO segmented.SegmentedRaftLogWorker: e52e46f3-4f17-46af-949d-86ad24f8313a@group-781979EC4BA2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-14 23:54:36,219 INFO impl.RaftServerImpl: f32de9ba-4bae-482b-81d6-d46fd9fd64ba@group-806A757FEC86: start as a follower, conf=-1: [f32de9ba-4bae-482b-81d6-d46fd9fd64ba:172.18.0.4:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-14 23:54:38,463 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-14 23:54:31 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | Oct 14, 2019 11:54:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-14 23:54:36,739 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-14 23:54:36,220 INFO impl.RaftServerImpl: f32de9ba-4bae-482b-81d6-d46fd9fd64ba@group-806A757FEC86: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 23:54:38,464 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-14 23:54:31 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-14 23:54:36,739 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 23:54:36,221 INFO impl.RoleInfo: f32de9ba-4bae-482b-81d6-d46fd9fd64ba: start FollowerState
datanode_3  | 2019-10-14 23:54:38,464 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/22e9398a-f020-4c71-b50a-17a0ef467d9d does not exist. Creating ...
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-14 23:54:31 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | Oct 14, 2019 11:54:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-14 23:54:36,740 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 23:54:36,225 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-806A757FEC86,id=f32de9ba-4bae-482b-81d6-d46fd9fd64ba
scm_1       | 2019-10-14 23:54:36,322 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 503cf2f3-da21-4e53-ba92-806a757fec86, Nodes: f32de9ba-4bae-482b-81d6-d46fd9fd64ba{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-10-14 23:54:38,471 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/22e9398a-f020-4c71-b50a-17a0ef467d9d/in_use.lock acquired by nodename 7@9c7d470c607d
rm_1        | 2019-10-14 23:54:31 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-14 23:54:36,740 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 23:54:38,445 INFO impl.RaftServerProxy: f32de9ba-4bae-482b-81d6-d46fd9fd64ba: addNew group-17A0EF467D9D:[e52e46f3-4f17-46af-949d-86ad24f8313a:172.18.0.2:9858, f32de9ba-4bae-482b-81d6-d46fd9fd64ba:172.18.0.4:9858, bf3545aa-595a-4ccd-be74-3455f0c09614:172.18.0.8:9858] returns group-17A0EF467D9D:java.util.concurrent.CompletableFuture@52ded8dc[Not completed]
scm_1       | 2019-10-14 23:54:36,826 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 74b930f5-ce26-4a1b-aeb1-781979ec4ba2, Nodes: e52e46f3-4f17-46af-949d-86ad24f8313a{ip: 172.18.0.2, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-10-14 23:54:38,487 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/22e9398a-f020-4c71-b50a-17a0ef467d9d has been successfully formatted.
rm_1        | 2019-10-14 23:54:31 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | Oct 14, 2019 11:54:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-14 23:54:36,762 INFO impl.RaftServerImpl: e52e46f3-4f17-46af-949d-86ad24f8313a@group-781979EC4BA2: start as a follower, conf=-1: [e52e46f3-4f17-46af-949d-86ad24f8313a:172.18.0.2:9858], old=null
datanode_2  | 2019-10-14 23:54:38,448 INFO impl.RaftServerImpl: f32de9ba-4bae-482b-81d6-d46fd9fd64ba: new RaftServerImpl for group-17A0EF467D9D:[e52e46f3-4f17-46af-949d-86ad24f8313a:172.18.0.2:9858, f32de9ba-4bae-482b-81d6-d46fd9fd64ba:172.18.0.4:9858, bf3545aa-595a-4ccd-be74-3455f0c09614:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-14 23:54:37,857 INFO net.NetworkTopology: Added a new node: /default-rack/bf3545aa-595a-4ccd-be74-3455f0c09614
datanode_3  | 2019-10-14 23:54:38,488 [pool-8-thread-1] INFO       - group-17A0EF467D9D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-14 23:54:31 INFO  log:192 - Logging initialized @1924ms
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-14 23:54:36,763 INFO impl.RaftServerImpl: e52e46f3-4f17-46af-949d-86ad24f8313a@group-781979EC4BA2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 23:54:38,448 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-14 23:54:37,857 INFO node.SCMNodeManager: Registered Data node : bf3545aa-595a-4ccd-be74-3455f0c09614{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Oct 14, 2019 11:54:32 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-14 23:54:36,764 INFO impl.RoleInfo: e52e46f3-4f17-46af-949d-86ad24f8313a: start FollowerState
datanode_3  | 2019-10-14 23:54:38,488 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-14 23:54:31 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-14 23:54:38,448 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-14 23:54:38,403 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e60d983f-b714-4a5c-bdc8-b2198fd88ff0, Nodes: bf3545aa-595a-4ccd-be74-3455f0c09614{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-14 23:54:36,769 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-781979EC4BA2,id=e52e46f3-4f17-46af-949d-86ad24f8313a
datanode_3  | 2019-10-14 23:54:38,488 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-14 23:54:31 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-14 23:54:38,448 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-14 23:54:38,510 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 22e9398a-f020-4c71-b50a-17a0ef467d9d, Nodes: e52e46f3-4f17-46af-949d-86ad24f8313a{ip: 172.18.0.2, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}f32de9ba-4bae-482b-81d6-d46fd9fd64ba{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}bf3545aa-595a-4ccd-be74-3455f0c09614{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-10-14 23:54:38,460 INFO impl.RaftServerProxy: e52e46f3-4f17-46af-949d-86ad24f8313a: addNew group-17A0EF467D9D:[e52e46f3-4f17-46af-949d-86ad24f8313a:172.18.0.2:9858, f32de9ba-4bae-482b-81d6-d46fd9fd64ba:172.18.0.4:9858, bf3545aa-595a-4ccd-be74-3455f0c09614:172.18.0.8:9858] returns group-17A0EF467D9D:java.util.concurrent.CompletableFuture@364ed3d[Not completed]
nm_1        | Oct 14, 2019 11:54:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-14 23:54:38,488 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-14 23:54:31 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-14 23:54:38,448 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-14 23:54:42,120 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=22e9398a-f020-4c71-b50a-17a0ef467d9d reported by f32de9ba-4bae-482b-81d6-d46fd9fd64ba{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_1  | 2019-10-14 23:54:38,463 INFO impl.RaftServerImpl: e52e46f3-4f17-46af-949d-86ad24f8313a: new RaftServerImpl for group-17A0EF467D9D:[e52e46f3-4f17-46af-949d-86ad24f8313a:172.18.0.2:9858, f32de9ba-4bae-482b-81d6-d46fd9fd64ba:172.18.0.4:9858, bf3545aa-595a-4ccd-be74-3455f0c09614:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-14 23:54:31 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-14 23:54:38,488 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 23:54:38,448 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-14 23:54:38,463 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-14 23:54:31 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | Oct 14, 2019 11:54:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-14 23:54:42,120 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=503cf2f3-da21-4e53-ba92-806a757fec86 reported by f32de9ba-4bae-482b-81d6-d46fd9fd64ba{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId f32de9ba-4bae-482b-81d6-d46fd9fd64ba
datanode_3  | 2019-10-14 23:54:38,489 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 23:54:38,463 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-14 23:54:38,448 INFO impl.RaftServerImpl: f32de9ba-4bae-482b-81d6-d46fd9fd64ba@group-17A0EF467D9D: ConfigurationManager, init=-1: [e52e46f3-4f17-46af-949d-86ad24f8313a:172.18.0.2:9858, f32de9ba-4bae-482b-81d6-d46fd9fd64ba:172.18.0.4:9858, bf3545aa-595a-4ccd-be74-3455f0c09614:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-14 23:54:31 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-14 23:54:42,122 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 503cf2f3-da21-4e53-ba92-806a757fec86, Nodes: f32de9ba-4bae-482b-81d6-d46fd9fd64ba{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-14 23:54:38,489 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-14 23:54:38,463 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-14 23:54:38,448 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-14 23:54:31 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | Oct 14, 2019 11:54:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-14 23:54:42,142 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=22e9398a-f020-4c71-b50a-17a0ef467d9d reported by e52e46f3-4f17-46af-949d-86ad24f8313a{ip: 172.18.0.2, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_3  | 2019-10-14 23:54:38,489 INFO segmented.SegmentedRaftLogWorker: new bf3545aa-595a-4ccd-be74-3455f0c09614@group-17A0EF467D9D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/22e9398a-f020-4c71-b50a-17a0ef467d9d
datanode_1  | 2019-10-14 23:54:38,463 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-14 23:54:31 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-14 23:54:38,449 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-14 23:54:42,142 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=74b930f5-ce26-4a1b-aeb1-781979ec4ba2 reported by e52e46f3-4f17-46af-949d-86ad24f8313a{ip: 172.18.0.2, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId e52e46f3-4f17-46af-949d-86ad24f8313a
rm_1        | 2019-10-14 23:54:31 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-14 23:54:38,463 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-14 23:54:38,489 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 23:54:38,449 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/22e9398a-f020-4c71-b50a-17a0ef467d9d does not exist. Creating ...
scm_1       | 2019-10-14 23:54:42,143 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 74b930f5-ce26-4a1b-aeb1-781979ec4ba2, Nodes: e52e46f3-4f17-46af-949d-86ad24f8313a{ip: 172.18.0.2, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-10-14 23:54:33 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6863930857931113579.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-10-14 23:54:31 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-10-14 23:54:38,463 INFO impl.RaftServerImpl: e52e46f3-4f17-46af-949d-86ad24f8313a@group-17A0EF467D9D: ConfigurationManager, init=-1: [e52e46f3-4f17-46af-949d-86ad24f8313a:172.18.0.2:9858, f32de9ba-4bae-482b-81d6-d46fd9fd64ba:172.18.0.4:9858, bf3545aa-595a-4ccd-be74-3455f0c09614:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-14 23:54:38,456 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/22e9398a-f020-4c71-b50a-17a0ef467d9d/in_use.lock acquired by nodename 7@d0f7b9ab593f
scm_1       | 2019-10-14 23:54:43,500 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=e60d983f-b714-4a5c-bdc8-b2198fd88ff0 reported by bf3545aa-595a-4ccd-be74-3455f0c09614{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId bf3545aa-595a-4ccd-be74-3455f0c09614
nm_1        | 2019-10-14 23:54:33 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-14 23:54:38,489 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-14 23:54:31 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-14 23:54:38,464 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-14 23:54:38,471 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/22e9398a-f020-4c71-b50a-17a0ef467d9d has been successfully formatted.
scm_1       | 2019-10-14 23:54:43,500 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e60d983f-b714-4a5c-bdc8-b2198fd88ff0, Nodes: bf3545aa-595a-4ccd-be74-3455f0c09614{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-10-14 23:54:33 INFO  Server:419 - Started @4192ms
datanode_3  | 2019-10-14 23:54:38,489 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-14 23:54:31 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_1  | 2019-10-14 23:54:38,464 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-14 23:54:38,471 [pool-8-thread-1] INFO       - group-17A0EF467D9D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-14 23:54:43,500 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=22e9398a-f020-4c71-b50a-17a0ef467d9d reported by bf3545aa-595a-4ccd-be74-3455f0c09614{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
nm_1        | 2019-10-14 23:54:33 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-14 23:54:38,490 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-14 23:54:32 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-14 23:54:38,464 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/22e9398a-f020-4c71-b50a-17a0ef467d9d does not exist. Creating ...
datanode_2  | 2019-10-14 23:54:38,472 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-14 23:54:43,500 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 22e9398a-f020-4c71-b50a-17a0ef467d9d, Nodes: e52e46f3-4f17-46af-949d-86ad24f8313a{ip: 172.18.0.2, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}f32de9ba-4bae-482b-81d6-d46fd9fd64ba{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}bf3545aa-595a-4ccd-be74-3455f0c09614{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
nm_1        | 2019-10-14 23:54:33 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:35630
datanode_3  | 2019-10-14 23:54:38,490 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-14 23:54:32 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-10-14 23:54:38,471 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/22e9398a-f020-4c71-b50a-17a0ef467d9d/in_use.lock acquired by nodename 7@d9d216c86baf
scm_1       | 2019-10-14 23:56:40,110 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-14 23:54:38,472 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-14 23:54:33 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-14 23:54:38,490 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-14 23:54:32 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-14 23:54:38,487 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/22e9398a-f020-4c71-b50a-17a0ef467d9d has been successfully formatted.
scm_1       | 2019-10-14 23:56:40,111 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102963434672619525 bcsId: 0
datanode_2  | 2019-10-14 23:54:38,472 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-14 23:54:33 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
datanode_3  | 2019-10-14 23:54:38,490 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-14 23:54:32 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-14 23:54:38,488 [pool-8-thread-1] INFO       - group-17A0EF467D9D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-14 23:56:40,118 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102963434712399878 bcsId: 0
datanode_2  | 2019-10-14 23:54:38,472 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-14 23:54:33 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-14 23:54:38,490 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-14 23:54:32 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-14 23:54:38,488 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-14 23:56:40,119 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102963434715414535 bcsId: 0
datanode_2  | 2019-10-14 23:54:38,472 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 23:54:38,490 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-14 23:54:33 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
rm_1        | 2019-10-14 23:54:32 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-14 23:54:38,489 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-14 23:56:40,119 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102963434724458504 bcsId: 0
datanode_2  | 2019-10-14 23:54:38,473 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-14 23:54:38,490 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-14 23:54:34 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-10-14 23:54:32 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-14 23:54:38,489 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-14 23:54:38,473 INFO segmented.SegmentedRaftLogWorker: new f32de9ba-4bae-482b-81d6-d46fd9fd64ba@group-17A0EF467D9D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/22e9398a-f020-4c71-b50a-17a0ef467d9d
scm_1       | 2019-10-14 23:56:40,119 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102963435532255241 bcsId: 0
datanode_3  | 2019-10-14 23:54:38,491 INFO segmented.SegmentedRaftLogWorker: bf3545aa-595a-4ccd-be74-3455f0c09614@group-17A0EF467D9D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-14 23:54:35 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 2106292632
rm_1        | 2019-10-14 23:54:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
