Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-18 19:10:15,953 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-18 19:10:23,176 INFO impl.RaftServerImpl: b6c3a6a7-e058-4922-9092-3e08916bb125: new RaftServerImpl for group-02F3A9EF098A:[b6c3a6a7-e058-4922-9092-3e08916bb125:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-18 19:10:15,734 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-18 19:10:23,765 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-18 19:10:19,557 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-18 19:10:23,178 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-18 19:10:15,735 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-18 19:10:23,765 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-18 19:10:19,558 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-18 19:10:23,178 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-18 19:10:15,767 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-18 19:10:23,766 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-18 19:10:19,558 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-18 19:10:23,178 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-18 19:10:15,934 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-18 19:10:23,771 INFO impl.RaftServerImpl: 2046e390-0461-4a93-a20d-46de480b9092@group-B6D12628611A: ConfigurationManager, init=-1: [2046e390-0461-4a93-a20d-46de480b9092:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-18 19:10:19,558 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-18 19:10:23,179 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-18 19:10:22,553 INFO impl.RaftServerProxy: 5cb52ea1-609b-49b5-bad0-fea0c8260576: addNew group-C3CCE3D86F6B:[5cb52ea1-609b-49b5-bad0-fea0c8260576:172.18.0.8:9858] returns group-C3CCE3D86F6B:java.util.concurrent.CompletableFuture@65f65303[Not completed]
scm_1       | 2019-10-18 19:10:15,949 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-18 19:10:23,771 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-18 19:10:19,558 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-18 19:10:22,570 INFO impl.RaftServerImpl: 5cb52ea1-609b-49b5-bad0-fea0c8260576: new RaftServerImpl for group-C3CCE3D86F6B:[5cb52ea1-609b-49b5-bad0-fea0c8260576:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-18 19:10:23,179 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-18 19:10:15,957 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-18 19:10:23,775 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-18 19:10:19,568 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-18 19:10:22,571 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-18 19:10:23,184 INFO impl.RaftServerImpl: b6c3a6a7-e058-4922-9092-3e08916bb125@group-02F3A9EF098A: ConfigurationManager, init=-1: [b6c3a6a7-e058-4922-9092-3e08916bb125:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-18 19:10:15,959 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-18 19:10:19,568 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-18 19:10:23,776 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e71953b8-3d47-4b25-9687-b6d12628611a does not exist. Creating ...
datanode_1  | 2019-10-18 19:10:22,571 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-18 19:10:23,185 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-18 19:10:19,569 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-18 19:10:15,960 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-18 19:10:23,797 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e71953b8-3d47-4b25-9687-b6d12628611a/in_use.lock acquired by nodename 7@ef2a97e01b1f
datanode_1  | 2019-10-18 19:10:22,571 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-18 19:10:23,189 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-18 19:10:20,317 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-18 19:10:15,960 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-18 19:10:23,812 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e71953b8-3d47-4b25-9687-b6d12628611a has been successfully formatted.
datanode_1  | 2019-10-18 19:10:22,572 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-18 19:10:23,190 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0310889e-1af6-4a48-bdaf-02f3a9ef098a does not exist. Creating ...
om_1        | 2019-10-18 19:10:20,325 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-18 19:10:15,995 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-18 19:10:23,816 [pool-8-thread-1] INFO       - group-B6D12628611A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-18 19:10:22,572 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-18 19:10:23,206 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0310889e-1af6-4a48-bdaf-02f3a9ef098a/in_use.lock acquired by nodename 7@29ae1dd87fbe
om_1        | 2019-10-18 19:10:20,366 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.7:9862
scm_1       | 2019-10-18 19:10:16,068 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-18 19:10:23,817 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-18 19:10:22,578 INFO impl.RaftServerImpl: 5cb52ea1-609b-49b5-bad0-fea0c8260576@group-C3CCE3D86F6B: ConfigurationManager, init=-1: [5cb52ea1-609b-49b5-bad0-fea0c8260576:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-18 19:10:16,130 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-18 19:10:20,477 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-18 19:10:23,820 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-18 19:10:22,578 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-18 19:10:23,223 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0310889e-1af6-4a48-bdaf-02f3a9ef098a has been successfully formatted.
scm_1       | 2019-10-18 19:10:16,131 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-18 19:10:20,530 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-18 19:10:23,828 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-18 19:10:22,583 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-18 19:10:23,227 [pool-8-thread-1] INFO       - group-02F3A9EF098A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-18 19:10:16,336 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-18 19:10:20,530 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-18 19:10:23,828 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 19:10:22,584 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d9ac5114-f555-4f5a-8303-c3cce3d86f6b does not exist. Creating ...
datanode_3  | 2019-10-18 19:10:23,227 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-18 19:10:16,336 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-18 19:10:20,569 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-18 19:10:23,831 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 19:10:22,648 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d9ac5114-f555-4f5a-8303-c3cce3d86f6b/in_use.lock acquired by nodename 7@15f683cd1ba0
datanode_3  | 2019-10-18 19:10:23,229 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-18 19:10:16,337 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-18 19:10:20,572 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-18 19:10:23,833 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-18 19:10:22,663 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d9ac5114-f555-4f5a-8303-c3cce3d86f6b has been successfully formatted.
datanode_3  | 2019-10-18 19:10:23,233 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-18 19:10:20,603 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-18 19:10:23,839 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-18 19:10:23,234 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-18 19:10:16,339 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-18 19:10:22,668 [pool-8-thread-1] INFO       - group-C3CCE3D86F6B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-18 19:10:23,885 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-18 19:10:23,236 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-18 19:10:16,340 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-18 19:10:20,706 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-18 19:10:22,668 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-18 19:10:23,891 INFO segmented.SegmentedRaftLogWorker: new 2046e390-0461-4a93-a20d-46de480b9092@group-B6D12628611A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e71953b8-3d47-4b25-9687-b6d12628611a
datanode_3  | 2019-10-18 19:10:23,237 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-18 19:10:16,340 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-18 19:10:20,710 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-18 19:10:22,671 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-18 19:10:23,891 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-18 19:10:23,241 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-18 19:10:16,340 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-18 19:10:20,721 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-18 19:10:22,675 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-18 19:10:23,892 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-18 19:10:23,274 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-18 19:10:16,342 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-18 19:10:22,675 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-18 19:10:23,278 INFO segmented.SegmentedRaftLogWorker: new b6c3a6a7-e058-4922-9092-3e08916bb125@group-02F3A9EF098A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0310889e-1af6-4a48-bdaf-02f3a9ef098a
datanode_2  | 2019-10-18 19:10:23,893 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-18 19:10:20,724 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-18 19:10:16,342 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-18 19:10:22,676 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 19:10:23,279 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-18 19:10:23,893 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-18 19:10:20,724 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-18 19:10:16,343 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-18 19:10:22,678 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-18 19:10:23,279 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-18 19:10:23,894 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-18 19:10:16,343 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-18 19:10:20,724 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-18 19:10:22,683 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-18 19:10:23,280 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 19:10:23,894 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-18 19:10:16,348 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-18 19:10:20,755 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-18 19:10:23,280 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-18 19:10:23,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-18 19:10:16,350 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-18 19:10:20,756 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-18 19:10:22,714 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-18 19:10:23,280 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-18 19:10:23,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-18 19:10:16,379 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-18 19:10:20,793 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-18 19:10:22,718 INFO segmented.SegmentedRaftLogWorker: new 5cb52ea1-609b-49b5-bad0-fea0c8260576@group-C3CCE3D86F6B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d9ac5114-f555-4f5a-8303-c3cce3d86f6b
datanode_3  | 2019-10-18 19:10:23,281 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-18 19:10:23,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-18 19:10:16,380 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-18 19:10:20,794 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-18 19:10:22,718 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-18 19:10:23,281 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-18 19:10:23,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-18 19:10:16,492 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8851ce1{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7036428000394370456.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-18 19:10:20,869 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17464227375639318360.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-18 19:10:23,281 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-18 19:10:23,912 INFO segmented.SegmentedRaftLogWorker: 2046e390-0461-4a93-a20d-46de480b9092@group-B6D12628611A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-18 19:10:22,719 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-18 19:10:16,499 INFO server.AbstractConnector: Started ServerConnector@48d293ee{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-18 19:10:20,874 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-18 19:10:23,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-18 19:10:22,720 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-18 19:10:16,501 INFO server.Server: Started @3843ms
om_1        | 2019-10-18 19:10:20,874 INFO server.Server: Started @3849ms
datanode_2  | 2019-10-18 19:10:23,916 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 19:10:23,290 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-18 19:10:22,720 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-18 19:10:16,504 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-18 19:10:20,877 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-18 19:10:23,917 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 19:10:23,293 INFO segmented.SegmentedRaftLogWorker: b6c3a6a7-e058-4922-9092-3e08916bb125@group-02F3A9EF098A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-18 19:10:22,720 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-18 19:10:16,504 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-18 19:10:20,877 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-18 19:10:23,917 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-18 19:10:23,299 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-18 19:10:22,721 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-18 19:10:16,507 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-18 19:10:20,880 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-18 19:10:23,918 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-18 19:10:23,299 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-18 19:10:22,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-18 19:10:37,180 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-58936 for user:hadoop
datanode_2  | 2019-10-18 19:10:23,947 INFO impl.RaftServerImpl: 2046e390-0461-4a93-a20d-46de480b9092@group-B6D12628611A: start as a follower, conf=-1: [2046e390-0461-4a93-a20d-46de480b9092:172.18.0.9:9858], old=null
datanode_3  | 2019-10-18 19:10:23,300 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-18 19:10:22,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-18 19:10:16,525 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-18 19:10:37,204 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-61798 for user:hadoop
datanode_2  | 2019-10-18 19:10:23,948 INFO impl.RaftServerImpl: 2046e390-0461-4a93-a20d-46de480b9092@group-B6D12628611A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-18 19:10:23,301 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-18 19:10:22,722 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-18 19:10:21,578 INFO net.NetworkTopology: Added a new node: /default-rack/2046e390-0461-4a93-a20d-46de480b9092
om_1        | 2019-10-18 19:10:37,213 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-91963 for user:hadoop
datanode_2  | 2019-10-18 19:10:23,949 INFO impl.RoleInfo: 2046e390-0461-4a93-a20d-46de480b9092: start FollowerState
datanode_1  | 2019-10-18 19:10:22,729 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-18 19:10:23,333 INFO impl.RaftServerImpl: b6c3a6a7-e058-4922-9092-3e08916bb125@group-02F3A9EF098A: start as a follower, conf=-1: [b6c3a6a7-e058-4922-9092-3e08916bb125:172.18.0.2:9858], old=null
scm_1       | 2019-10-18 19:10:21,579 INFO node.SCMNodeManager: Registered Data node : 2046e390-0461-4a93-a20d-46de480b9092{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-18 19:10:37,220 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-97801 for user:hadoop
datanode_2  | 2019-10-18 19:10:23,954 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B6D12628611A,id=2046e390-0461-4a93-a20d-46de480b9092
