Attaching to hadoop27_datanode_3, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_om_1
datanode_3  | 2019-10-18 18:57:07,664 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-18 18:57:08 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_2  | 2019-10-18 18:57:17,695 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-18 18:57:16,222 INFO net.NetworkTopology: Added a new node: /default-rack/fe8d7649-3dd6-4203-a019-b07187486865
datanode_3  | 2019-10-18 18:57:17,023 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-18 18:57:16,541 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-18 18:57:12 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 477993628
rm_1        | 2019-10-18 18:57:08 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-18 18:57:17,695 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-18 18:57:16,222 INFO node.SCMNodeManager: Registered Data node : fe8d7649-3dd6-4203-a019-b07187486865{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-18 18:57:17,027 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-18 18:57:16,541 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-18 18:57:12 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:44530 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-10-18 18:57:08 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-10-18 18:57:17,695 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-18 18:57:16,486 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 82c97f36-097c-49a1-84de-499ae8d616c5, Nodes: 839cca2d-710f-4b6a-b9e4-dffdd3474f82{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-18 18:57:17,031 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-18 18:57:16,541 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-18 18:57:12 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-10-18 18:57:08 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 2019-10-18 18:57:17,001 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b49a7fa3-b36f-4580-8058-48bca869b2c4, Nodes: fe8d7649-3dd6-4203-a019-b07187486865{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-18 18:57:17,695 INFO impl.FollowerState: 093be4f8-4719-44a9-8f58-db4fa6f6f5ed@group-D90BE9F7E166-FollowerState: change to CANDIDATE, lastRpcTime:141ms, electionTimeout:141ms
datanode_3  | 2019-10-18 18:57:17,031 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-18 18:57:16,554 INFO impl.RoleInfo: 839cca2d-710f-4b6a-b9e4-dffdd3474f82: start LeaderState
nm_1        | 2019-10-18 18:58:21 INFO  Server:1454 - Auth successful for appattempt_1571425028253_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-18 18:57:08 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-18 18:57:17,615 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 73ddcae2-2f89-4a4b-aeff-d90be9f7e166, Nodes: 093be4f8-4719-44a9-8f58-db4fa6f6f5ed{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-18 18:57:17,695 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-18 18:57:17,032 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-18 18:57:16,570 INFO segmented.SegmentedRaftLogWorker: 839cca2d-710f-4b6a-b9e4-dffdd3474f82@group-499AE8D616C5-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-18 18:58:21 INFO  ContainerManagerImpl:810 - Start request for container_1571425028253_0001_01_000001 by user hadoop
rm_1        | 2019-10-18 18:57:08 INFO  Server:801 - IPC Server listener on 8030: starting
scm_1       | 2019-10-18 18:57:17,770 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 300eaf16-ac3c-433a-a413-52d690fd51a2, Nodes: fe8d7649-3dd6-4203-a019-b07187486865{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}839cca2d-710f-4b6a-b9e4-dffdd3474f82{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}093be4f8-4719-44a9-8f58-db4fa6f6f5ed{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-18 18:57:17,695 INFO impl.RaftServerImpl: 093be4f8-4719-44a9-8f58-db4fa6f6f5ed@group-52D690FD51A2: ConfigurationManager, init=-1: [fe8d7649-3dd6-4203-a019-b07187486865:172.18.0.9:9858, 093be4f8-4719-44a9-8f58-db4fa6f6f5ed:172.18.0.7:9858, 839cca2d-710f-4b6a-b9e4-dffdd3474f82:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-18 18:57:17,050 INFO impl.RoleInfo: fe8d7649-3dd6-4203-a019-b07187486865: start LeaderState
datanode_1  | 2019-10-18 18:57:16,578 INFO impl.RaftServerImpl: 839cca2d-710f-4b6a-b9e4-dffdd3474f82@group-499AE8D616C5: set configuration 0: [839cca2d-710f-4b6a-b9e4-dffdd3474f82:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-18 18:58:22 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571425028253_0001
rm_1        | 2019-10-18 18:57:08 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-18 18:59:30,072 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-18 18:57:17,695 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-18 18:57:17,072 INFO segmented.SegmentedRaftLogWorker: fe8d7649-3dd6-4203-a019-b07187486865@group-48BCA869B2C4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-18 18:57:16,685 INFO segmented.SegmentedRaftLogWorker: 839cca2d-710f-4b6a-b9e4-dffdd3474f82@group-499AE8D616C5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/82c97f36-097c-49a1-84de-499ae8d616c5/current/log_inprogress_0
nm_1        | 2019-10-18 18:58:22 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571425028253_0001	CONTAINERID=container_1571425028253_0001_01_000001
rm_1        | 2019-10-18 18:57:08 INFO  Server:722 - Starting Socket Reader #1 for port 8032
scm_1       | 2019-10-18 18:59:30,073 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102984915244548101 bcsId: 0
datanode_2  | 2019-10-18 18:57:17,696 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-18 18:57:17,083 INFO impl.RaftServerImpl: fe8d7649-3dd6-4203-a019-b07187486865@group-48BCA869B2C4: set configuration 0: [fe8d7649-3dd6-4203-a019-b07187486865:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-18 18:57:17,679 INFO impl.RaftServerProxy: 839cca2d-710f-4b6a-b9e4-dffdd3474f82: addNew group-52D690FD51A2:[fe8d7649-3dd6-4203-a019-b07187486865:172.18.0.9:9858, 093be4f8-4719-44a9-8f58-db4fa6f6f5ed:172.18.0.7:9858, 839cca2d-710f-4b6a-b9e4-dffdd3474f82:172.18.0.6:9858] returns group-52D690FD51A2:java.util.concurrent.CompletableFuture@51fd6812[Not completed]
scm_1       | 2019-10-18 18:59:30,079 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102984915294814214 bcsId: 0
datanode_3  | 2019-10-18 18:57:17,210 INFO segmented.SegmentedRaftLogWorker: fe8d7649-3dd6-4203-a019-b07187486865@group-48BCA869B2C4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b49a7fa3-b36f-4580-8058-48bca869b2c4/current/log_inprogress_0
nm_1        | 2019-10-18 18:58:22 INFO  ApplicationImpl:464 - Application application_1571425028253_0001 transitioned from NEW to INITING
rm_1        | 2019-10-18 18:57:08 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-18 18:57:17,682 INFO impl.RaftServerImpl: 839cca2d-710f-4b6a-b9e4-dffdd3474f82: new RaftServerImpl for group-52D690FD51A2:[fe8d7649-3dd6-4203-a019-b07187486865:172.18.0.9:9858, 093be4f8-4719-44a9-8f58-db4fa6f6f5ed:172.18.0.7:9858, 839cca2d-710f-4b6a-b9e4-dffdd3474f82:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-18 18:59:30,079 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102984915319586823 bcsId: 0
datanode_3  | 2019-10-18 18:57:17,673 INFO impl.RaftServerProxy: fe8d7649-3dd6-4203-a019-b07187486865: addNew group-52D690FD51A2:[fe8d7649-3dd6-4203-a019-b07187486865:172.18.0.9:9858, 093be4f8-4719-44a9-8f58-db4fa6f6f5ed:172.18.0.7:9858, 839cca2d-710f-4b6a-b9e4-dffdd3474f82:172.18.0.6:9858] returns group-52D690FD51A2:java.util.concurrent.CompletableFuture@60414fa9[Not completed]
datanode_2  | 2019-10-18 18:57:17,696 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/300eaf16-ac3c-433a-a413-52d690fd51a2 does not exist. Creating ...
nm_1        | 2019-10-18 18:58:22 INFO  ApplicationImpl:304 - Adding container_1571425028253_0001_01_000001 to application application_1571425028253_0001
rm_1        | 2019-10-18 18:57:08 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-18 18:57:17,682 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-18 18:59:30,080 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102984915322667016 bcsId: 0
datanode_3  | 2019-10-18 18:57:17,679 INFO impl.RaftServerImpl: fe8d7649-3dd6-4203-a019-b07187486865: new RaftServerImpl for group-52D690FD51A2:[fe8d7649-3dd6-4203-a019-b07187486865:172.18.0.9:9858, 093be4f8-4719-44a9-8f58-db4fa6f6f5ed:172.18.0.7:9858, 839cca2d-710f-4b6a-b9e4-dffdd3474f82:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-18 18:57:17,697 INFO impl.RoleInfo: 093be4f8-4719-44a9-8f58-db4fa6f6f5ed: shutdown FollowerState
rm_1        | 2019-10-18 18:57:08 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-18 18:58:22 INFO  ApplicationImpl:464 - Application application_1571425028253_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-18 18:57:17,682 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-18 18:59:30,080 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102984916479180809 bcsId: 0
datanode_2  | 2019-10-18 18:57:17,697 INFO impl.RaftServerImpl: 093be4f8-4719-44a9-8f58-db4fa6f6f5ed@group-D90BE9F7E166: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-18 18:57:17,679 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-18 18:57:08 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-10-18 18:58:22 INFO  ContainerImpl:1135 - Container container_1571425028253_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-18 18:57:17,682 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-18 18:59:30,080 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102984916491042826 bcsId: 0
datanode_2  | 2019-10-18 18:57:17,700 INFO impl.RoleInfo: 093be4f8-4719-44a9-8f58-db4fa6f6f5ed: start LeaderElection
datanode_3  | 2019-10-18 18:57:17,679 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-18 18:57:08 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-10-18 18:58:22 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571425028253_0001
datanode_1  | 2019-10-18 18:57:17,683 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-18 18:59:30,081 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102984914938167298 bcsId: 0
datanode_2  | 2019-10-18 18:57:17,714 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/300eaf16-ac3c-433a-a413-52d690fd51a2/in_use.lock acquired by nodename 7@1b7039cc383a
datanode_3  | 2019-10-18 18:57:17,680 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-18 18:57:08 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-18 18:58:22 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571425028253_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-18 18:59:30,081 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102984915070550019 bcsId: 0
datanode_1  | 2019-10-18 18:57:17,683 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-18 18:57:17,714 INFO impl.LeaderElection: 093be4f8-4719-44a9-8f58-db4fa6f6f5ed@group-D90BE9F7E166-LeaderElection1: begin an election at term 1 for -1: [093be4f8-4719-44a9-8f58-db4fa6f6f5ed:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 18:57:17,681 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-18 18:57:09 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-18 18:58:22 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571425028253_0001/job.jar transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-18 18:59:30,081 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102984915107905540 bcsId: 0
datanode_2  | 2019-10-18 18:57:17,715 INFO impl.RoleInfo: 093be4f8-4719-44a9-8f58-db4fa6f6f5ed: shutdown LeaderElection
datanode_3  | 2019-10-18 18:57:17,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-18 18:57:17,683 INFO impl.RaftServerImpl: 839cca2d-710f-4b6a-b9e4-dffdd3474f82@group-52D690FD51A2: ConfigurationManager, init=-1: [fe8d7649-3dd6-4203-a019-b07187486865:172.18.0.9:9858, 093be4f8-4719-44a9-8f58-db4fa6f6f5ed:172.18.0.7:9858, 839cca2d-710f-4b6a-b9e4-dffdd3474f82:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-18 18:58:22 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571425028253_0001/job.split transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-18 18:59:30,082 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102984918037954571 bcsId: 0
datanode_2  | 2019-10-18 18:57:17,715 INFO impl.RaftServerImpl: 093be4f8-4719-44a9-8f58-db4fa6f6f5ed@group-D90BE9F7E166: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-18 18:57:09 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-18 18:57:17,683 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-18 18:58:22 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571425028253_0001/job.xml transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-18 18:59:30,082 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102984918111289356 bcsId: 0
datanode_2  | 2019-10-18 18:57:17,715 INFO impl.RaftServerImpl: 093be4f8-4719-44a9-8f58-db4fa6f6f5ed@group-D90BE9F7E166: change Leader from null to 093be4f8-4719-44a9-8f58-db4fa6f6f5ed at term 1 for becomeLeader, leader elected after 285ms
datanode_3  | 2019-10-18 18:57:17,681 INFO impl.RaftServerImpl: fe8d7649-3dd6-4203-a019-b07187486865@group-52D690FD51A2: ConfigurationManager, init=-1: [fe8d7649-3dd6-4203-a019-b07187486865:172.18.0.9:9858, 093be4f8-4719-44a9-8f58-db4fa6f6f5ed:172.18.0.7:9858, 839cca2d-710f-4b6a-b9e4-dffdd3474f82:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-18 18:57:09 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-18 18:57:17,683 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-18 18:58:22 INFO  ResourceLocalizationService:711 - Created localizer for container_1571425028253_0001_01_000001
datanode_2  | 2019-10-18 18:57:17,719 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-18 18:57:17,681 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-18 18:57:09 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-18 18:57:17,683 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/300eaf16-ac3c-433a-a413-52d690fd51a2 does not exist. Creating ...
nm_1        | 2019-10-18 18:58:22 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571425028253_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-10-18 18:57:17,719 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-18 18:57:17,682 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-18 18:57:09 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-18 18:57:17,712 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/300eaf16-ac3c-433a-a413-52d690fd51a2/in_use.lock acquired by nodename 7@6ca9c8e5855c
nm_1        | 2019-10-18 18:58:22 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-10-18 18:57:17,682 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/300eaf16-ac3c-433a-a413-52d690fd51a2 does not exist. Creating ...
rm_1        | 2019-10-18 18:57:09 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-10-18 18:58:22 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571425028253_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425028253_0001/container_1571425028253_0001_01_000001.tokens
datanode_1  | 2019-10-18 18:57:17,739 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/300eaf16-ac3c-433a-a413-52d690fd51a2 has been successfully formatted.
datanode_2  | 2019-10-18 18:57:17,721 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-18 18:57:17,712 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/300eaf16-ac3c-433a-a413-52d690fd51a2/in_use.lock acquired by nodename 7@0fedac42cd6c
nm_1        | 2019-10-18 18:58:22 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425028253_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425028253_0001
rm_1        | 2019-10-18 18:57:09 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-18 18:57:17,740 [pool-8-thread-1] INFO       - group-52D690FD51A2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-18 18:57:17,739 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/300eaf16-ac3c-433a-a413-52d690fd51a2 has been successfully formatted.
datanode_2  | 2019-10-18 18:57:17,724 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-18 18:58:22 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-10-18 18:57:09 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-18 18:57:17,740 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-18 18:57:17,740 [pool-8-thread-1] INFO       - group-52D690FD51A2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-18 18:57:17,724 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-18 18:58:23 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-18 18:57:09 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-10-18 18:57:17,740 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-18 18:57:17,740 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-18 18:57:17,725 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-18 18:58:23 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-18 18:57:09 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-18 18:57:17,744 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-18 18:57:17,740 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-18 18:57:17,736 INFO impl.RoleInfo: 093be4f8-4719-44a9-8f58-db4fa6f6f5ed: start LeaderState
nm_1        | 2019-10-18 18:58:23 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-10-18 18:57:09 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-18 18:57:17,744 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-18 18:57:17,740 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 18:57:17,740 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/300eaf16-ac3c-433a-a413-52d690fd51a2 has been successfully formatted.
nm_1        | 2019-10-18 18:58:24 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571425028253_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425028253_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
nm_1        | 2019-10-18 18:58:24 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571425028253_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425028253_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-18 18:57:17,744 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-18 18:57:17,744 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 18:57:17,745 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-18 18:57:17,741 [pool-8-thread-1] INFO       - group-52D690FD51A2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-18 18:58:24 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571425028253_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425028253_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-18 18:57:09 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-10-18 18:57:17,740 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 18:57:17,745 INFO segmented.SegmentedRaftLogWorker: new fe8d7649-3dd6-4203-a019-b07187486865@group-52D690FD51A2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/300eaf16-ac3c-433a-a413-52d690fd51a2
datanode_2  | 2019-10-18 18:57:17,741 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-18 18:57:09 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-10-18 18:57:17,741 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
