Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-10-18 19:06:39,129 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-18 19:06:48,417 [pool-8-thread-1] INFO       - group-78B4CC995930: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-18 19:06:48,418 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-18 19:06:48,404 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-18 19:06:48,417 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-18 19:06:48,418 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-18 19:06:48,404 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-18 19:06:48,417 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-18 19:06:48,418 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-18 19:06:48,404 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-18 19:06:48,418 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-18 19:06:48,418 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-18 19:06:48,404 INFO segmented.SegmentedRaftLogWorker: new 5d69c9de-492b-4898-95a7-cf3c87a283b4@group-78B4CC995930-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2e621c60-6284-408c-836e-78b4cc995930
datanode_1_1  | 2019-10-18 19:06:48,420 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-18 19:06:48,418 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-18 19:06:48,421 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-18 19:06:48,404 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-18 19:06:48,419 INFO segmented.SegmentedRaftLogWorker: new 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5@group-78B4CC995930-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2e621c60-6284-408c-836e-78b4cc995930
datanode_1_1  | 2019-10-18 19:06:48,421 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-18 19:06:48,404 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-18 19:06:48,419 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-18 19:06:48,421 INFO segmented.SegmentedRaftLogWorker: new 3cf78951-7e0a-467b-b395-2492b9e84d70@group-78B4CC995930-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2e621c60-6284-408c-836e-78b4cc995930
datanode_3_1  | 2019-10-18 19:06:48,419 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-18 19:06:48,404 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-18 19:06:48,421 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-18 19:06:48,419 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-18 19:06:48,405 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-18 19:06:48,421 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-18 19:06:48,419 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-18 19:06:48,422 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-18 19:06:48,419 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-18 19:06:48,405 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-18 19:06:48,422 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-18 19:06:48,420 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-18 19:06:48,422 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-18 19:06:48,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-18 19:06:48,405 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-18 19:06:48,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-18 19:06:48,422 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-18 19:06:48,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-18 19:06:48,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-18 19:06:48,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-18 19:06:48,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-18 19:06:48,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-18 19:06:48,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-18 19:06:48,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-18 19:06:48,421 INFO segmented.SegmentedRaftLogWorker: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5@group-78B4CC995930-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-18 19:06:48,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-18 19:06:48,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-18 19:06:48,424 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-18 19:06:48,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-18 19:06:48,405 INFO segmented.SegmentedRaftLogWorker: 5d69c9de-492b-4898-95a7-cf3c87a283b4@group-78B4CC995930-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-18 19:06:48,425 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-18 19:06:48,423 INFO segmented.SegmentedRaftLogWorker: 3cf78951-7e0a-467b-b395-2492b9e84d70@group-78B4CC995930-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-18 19:06:48,425 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-18 19:06:48,406 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-18 19:06:48,423 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-18 19:06:48,425 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-18 19:06:48,406 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-18 19:06:48,423 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-18 19:06:48,429 INFO impl.RaftServerImpl: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5@group-78B4CC995930: start as a follower, conf=-1: [4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5:10.5.0.6:9858, 3cf78951-7e0a-467b-b395-2492b9e84d70:10.5.0.4:9858, 5d69c9de-492b-4898-95a7-cf3c87a283b4:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 19:06:48,406 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-18 19:06:48,423 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-18 19:06:48,429 INFO impl.RaftServerImpl: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5@group-78B4CC995930: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-18 19:06:48,423 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-18 19:06:48,406 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-18 19:06:48,429 INFO impl.RoleInfo: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5: start FollowerState
datanode_1_1  | 2019-10-18 19:06:48,427 INFO impl.RaftServerImpl: 3cf78951-7e0a-467b-b395-2492b9e84d70@group-78B4CC995930: start as a follower, conf=-1: [4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5:10.5.0.6:9858, 3cf78951-7e0a-467b-b395-2492b9e84d70:10.5.0.4:9858, 5d69c9de-492b-4898-95a7-cf3c87a283b4:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 19:06:48,409 INFO impl.RaftServerImpl: 5d69c9de-492b-4898-95a7-cf3c87a283b4@group-78B4CC995930: start as a follower, conf=-1: [4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5:10.5.0.6:9858, 3cf78951-7e0a-467b-b395-2492b9e84d70:10.5.0.4:9858, 5d69c9de-492b-4898-95a7-cf3c87a283b4:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-18 19:06:48,431 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-78B4CC995930,id=4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5
datanode_1_1  | 2019-10-18 19:06:48,427 INFO impl.RaftServerImpl: 3cf78951-7e0a-467b-b395-2492b9e84d70@group-78B4CC995930: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-18 19:06:48,410 INFO impl.RaftServerImpl: 5d69c9de-492b-4898-95a7-cf3c87a283b4@group-78B4CC995930: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-18 19:06:48,514 INFO impl.FollowerState: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5@group-78B4CC995930-FollowerState: change to CANDIDATE, lastRpcTime:84ms, electionTimeout:81ms
datanode_1_1  | 2019-10-18 19:06:48,427 INFO impl.RoleInfo: 3cf78951-7e0a-467b-b395-2492b9e84d70: start FollowerState
datanode_4_1  | 2019-10-18 19:06:48,410 INFO impl.RoleInfo: 5d69c9de-492b-4898-95a7-cf3c87a283b4: start FollowerState
datanode_3_1  | 2019-10-18 19:06:48,514 INFO impl.RoleInfo: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5: shutdown FollowerState
datanode_1_1  | 2019-10-18 19:06:48,428 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-78B4CC995930,id=3cf78951-7e0a-467b-b395-2492b9e84d70
datanode_3_1  | 2019-10-18 19:06:48,514 INFO impl.RaftServerImpl: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5@group-78B4CC995930: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-18 19:06:48,410 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-78B4CC995930,id=5d69c9de-492b-4898-95a7-cf3c87a283b4
datanode_1_1  | 2019-10-18 19:06:48,614 INFO impl.FollowerState: 3cf78951-7e0a-467b-b395-2492b9e84d70@group-78B4CC995930-FollowerState: change to CANDIDATE, lastRpcTime:186ms, electionTimeout:186ms
datanode_3_1  | 2019-10-18 19:06:48,514 INFO impl.RoleInfo: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5: start LeaderElection
datanode_4_1  | 2019-10-18 19:06:48,581 INFO impl.FollowerState: 5d69c9de-492b-4898-95a7-cf3c87a283b4@group-78B4CC995930-FollowerState: change to CANDIDATE, lastRpcTime:171ms, electionTimeout:171ms
datanode_1_1  | 2019-10-18 19:06:48,614 INFO impl.RoleInfo: 3cf78951-7e0a-467b-b395-2492b9e84d70: shutdown FollowerState
datanode_3_1  | 2019-10-18 19:06:48,529 INFO impl.LeaderElection: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5@group-78B4CC995930-LeaderElection2: begin an election at term 1 for -1: [4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5:10.5.0.6:9858, 3cf78951-7e0a-467b-b395-2492b9e84d70:10.5.0.4:9858, 5d69c9de-492b-4898-95a7-cf3c87a283b4:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 19:06:48,582 INFO impl.RoleInfo: 5d69c9de-492b-4898-95a7-cf3c87a283b4: shutdown FollowerState
datanode_1_1  | 2019-10-18 19:06:48,615 INFO impl.RaftServerImpl: 3cf78951-7e0a-467b-b395-2492b9e84d70@group-78B4CC995930: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-18 19:06:48,559 INFO impl.LeaderElection: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5@group-78B4CC995930-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5@group-78B4CC995930:t1, leader=null, voted=4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5, raftlog=4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5@group-78B4CC995930-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5:10.5.0.6:9858, 3cf78951-7e0a-467b-b395-2492b9e84d70:10.5.0.4:9858, 5d69c9de-492b-4898-95a7-cf3c87a283b4:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 19:06:48,582 INFO impl.RaftServerImpl: 5d69c9de-492b-4898-95a7-cf3c87a283b4@group-78B4CC995930: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-18 19:06:48,615 INFO impl.RoleInfo: 3cf78951-7e0a-467b-b395-2492b9e84d70: start LeaderElection
datanode_3_1  | 2019-10-18 19:06:48,572 INFO impl.LeaderElection: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5@group-78B4CC995930-LeaderElection2: begin an election at term 2 for -1: [4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5:10.5.0.6:9858, 3cf78951-7e0a-467b-b395-2492b9e84d70:10.5.0.4:9858, 5d69c9de-492b-4898-95a7-cf3c87a283b4:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 19:06:48,582 INFO impl.RoleInfo: 5d69c9de-492b-4898-95a7-cf3c87a283b4: start LeaderElection
datanode_1_1  | 2019-10-18 19:06:48,640 INFO impl.LeaderElection: 3cf78951-7e0a-467b-b395-2492b9e84d70@group-78B4CC995930-LeaderElection2: begin an election at term 1 for -1: [4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5:10.5.0.6:9858, 3cf78951-7e0a-467b-b395-2492b9e84d70:10.5.0.4:9858, 5d69c9de-492b-4898-95a7-cf3c87a283b4:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-18 19:06:48,716 INFO impl.LeaderElection: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5@group-78B4CC995930-LeaderElection2: Election REJECTED; received 2 response(s) [4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5<-3cf78951-7e0a-467b-b395-2492b9e84d70#0:FAIL-t2, 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5<-5d69c9de-492b-4898-95a7-cf3c87a283b4#0:FAIL-t2] and 0 exception(s); 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5@group-78B4CC995930:t2, leader=null, voted=4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5, raftlog=4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5@group-78B4CC995930-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5:10.5.0.6:9858, 3cf78951-7e0a-467b-b395-2492b9e84d70:10.5.0.4:9858, 5d69c9de-492b-4898-95a7-cf3c87a283b4:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 19:06:48,592 INFO impl.LeaderElection: 5d69c9de-492b-4898-95a7-cf3c87a283b4@group-78B4CC995930-LeaderElection2: begin an election at term 1 for -1: [4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5:10.5.0.6:9858, 3cf78951-7e0a-467b-b395-2492b9e84d70:10.5.0.4:9858, 5d69c9de-492b-4898-95a7-cf3c87a283b4:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-18 19:06:48,667 INFO impl.RaftServerImpl: 3cf78951-7e0a-467b-b395-2492b9e84d70@group-78B4CC995930: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5
datanode_3_1  | 2019-10-18 19:06:48,718 INFO impl.RaftServerImpl: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5@group-78B4CC995930: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-18 19:06:48,667 INFO impl.RaftServerImpl: 5d69c9de-492b-4898-95a7-cf3c87a283b4@group-78B4CC995930: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5
datanode_1_1  | 2019-10-18 19:06:48,667 INFO impl.RoleInfo: 3cf78951-7e0a-467b-b395-2492b9e84d70: shutdown LeaderElection
datanode_4_1  | 2019-10-18 19:06:48,667 INFO impl.RoleInfo: 5d69c9de-492b-4898-95a7-cf3c87a283b4: shutdown LeaderElection
datanode_1_1  | 2019-10-18 19:06:48,677 INFO impl.RoleInfo: 3cf78951-7e0a-467b-b395-2492b9e84d70: start FollowerState
datanode_4_1  | 2019-10-18 19:06:48,667 INFO impl.RoleInfo: 5d69c9de-492b-4898-95a7-cf3c87a283b4: start FollowerState
datanode_3_1  | 2019-10-18 19:06:48,718 INFO impl.RoleInfo: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5: shutdown LeaderElection
datanode_1_1  | 2019-10-18 19:06:48,686 INFO impl.LeaderElection: 3cf78951-7e0a-467b-b395-2492b9e84d70@group-78B4CC995930-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 3cf78951-7e0a-467b-b395-2492b9e84d70@group-78B4CC995930:t2, leader=null, voted=null, raftlog=3cf78951-7e0a-467b-b395-2492b9e84d70@group-78B4CC995930-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5:10.5.0.6:9858, 3cf78951-7e0a-467b-b395-2492b9e84d70:10.5.0.4:9858, 5d69c9de-492b-4898-95a7-cf3c87a283b4:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 19:06:48,702 INFO impl.LeaderElection: 5d69c9de-492b-4898-95a7-cf3c87a283b4@group-78B4CC995930-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 5d69c9de-492b-4898-95a7-cf3c87a283b4@group-78B4CC995930:t2, leader=null, voted=null, raftlog=5d69c9de-492b-4898-95a7-cf3c87a283b4@group-78B4CC995930-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5:10.5.0.6:9858, 3cf78951-7e0a-467b-b395-2492b9e84d70:10.5.0.4:9858, 5d69c9de-492b-4898-95a7-cf3c87a283b4:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-18 19:06:48,834 INFO impl.FollowerState: 3cf78951-7e0a-467b-b395-2492b9e84d70@group-78B4CC995930-FollowerState: change to CANDIDATE, lastRpcTime:156ms, electionTimeout:156ms
datanode_3_1  | 2019-10-18 19:06:48,718 INFO impl.RoleInfo: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5: start FollowerState
datanode_4_1  | 2019-10-18 19:06:48,793 INFO impl.FollowerState: 5d69c9de-492b-4898-95a7-cf3c87a283b4@group-78B4CC995930-FollowerState: change to CANDIDATE, lastRpcTime:125ms, electionTimeout:125ms
datanode_1_1  | 2019-10-18 19:06:48,834 INFO impl.RoleInfo: 3cf78951-7e0a-467b-b395-2492b9e84d70: shutdown FollowerState
datanode_3_1  | 2019-10-18 19:06:48,829 INFO impl.FollowerState: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5@group-78B4CC995930-FollowerState: change to CANDIDATE, lastRpcTime:111ms, electionTimeout:111ms
datanode_4_1  | 2019-10-18 19:06:48,793 INFO impl.RoleInfo: 5d69c9de-492b-4898-95a7-cf3c87a283b4: shutdown FollowerState
datanode_1_1  | 2019-10-18 19:06:48,834 INFO impl.RaftServerImpl: 3cf78951-7e0a-467b-b395-2492b9e84d70@group-78B4CC995930: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3_1  | 2019-10-18 19:06:48,830 INFO impl.RoleInfo: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5: shutdown FollowerState
datanode_4_1  | 2019-10-18 19:06:48,793 INFO impl.RaftServerImpl: 5d69c9de-492b-4898-95a7-cf3c87a283b4@group-78B4CC995930: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1_1  | 2019-10-18 19:06:48,834 INFO impl.RoleInfo: 3cf78951-7e0a-467b-b395-2492b9e84d70: start LeaderElection
datanode_4_1  | 2019-10-18 19:06:48,793 INFO impl.RoleInfo: 5d69c9de-492b-4898-95a7-cf3c87a283b4: start LeaderElection
datanode_3_1  | 2019-10-18 19:06:48,830 INFO impl.RaftServerImpl: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5@group-78B4CC995930: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1_1  | 2019-10-18 19:06:48,859 INFO impl.LeaderElection: 3cf78951-7e0a-467b-b395-2492b9e84d70@group-78B4CC995930-LeaderElection3: begin an election at term 3 for -1: [4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5:10.5.0.6:9858, 3cf78951-7e0a-467b-b395-2492b9e84d70:10.5.0.4:9858, 5d69c9de-492b-4898-95a7-cf3c87a283b4:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-18 19:06:48,830 INFO impl.RoleInfo: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5: start LeaderElection
datanode_3_1  | 2019-10-18 19:06:48,859 INFO impl.LeaderElection: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5@group-78B4CC995930-LeaderElection3: begin an election at term 3 for -1: [4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5:10.5.0.6:9858, 3cf78951-7e0a-467b-b395-2492b9e84d70:10.5.0.4:9858, 5d69c9de-492b-4898-95a7-cf3c87a283b4:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-18 19:06:48,885 INFO impl.LeaderElection: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5@group-78B4CC995930-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5@group-78B4CC995930:t3, leader=null, voted=4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5, raftlog=4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5@group-78B4CC995930-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5:10.5.0.6:9858, 3cf78951-7e0a-467b-b395-2492b9e84d70:10.5.0.4:9858, 5d69c9de-492b-4898-95a7-cf3c87a283b4:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-18 19:06:48,897 INFO impl.LeaderElection: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5@group-78B4CC995930-LeaderElection3: begin an election at term 4 for -1: [4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5:10.5.0.6:9858, 3cf78951-7e0a-467b-b395-2492b9e84d70:10.5.0.4:9858, 5d69c9de-492b-4898-95a7-cf3c87a283b4:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-18 19:06:48,952 INFO impl.LeaderElection: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5@group-78B4CC995930-LeaderElection3: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5<-3cf78951-7e0a-467b-b395-2492b9e84d70#0:FAIL-t4, 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5<-5d69c9de-492b-4898-95a7-cf3c87a283b4#0:FAIL-t5] and 0 exception(s); 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5@group-78B4CC995930:t4, leader=null, voted=4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5, raftlog=4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5@group-78B4CC995930-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5:10.5.0.6:9858, 3cf78951-7e0a-467b-b395-2492b9e84d70:10.5.0.4:9858, 5d69c9de-492b-4898-95a7-cf3c87a283b4:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 19:06:48,829 INFO impl.LeaderElection: 5d69c9de-492b-4898-95a7-cf3c87a283b4@group-78B4CC995930-LeaderElection3: begin an election at term 3 for -1: [4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5:10.5.0.6:9858, 3cf78951-7e0a-467b-b395-2492b9e84d70:10.5.0.4:9858, 5d69c9de-492b-4898-95a7-cf3c87a283b4:10.5.0.7:9858], old=null
