Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_nm_1
datanode_1  | 2019-10-18 19:00:18,931 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-18 19:00:23,068 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-18 19:00:27,591 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
om_1        | 2019-10-18 19:00:30,274 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-18 19:00:28,655 INFO segmented.SegmentedRaftLogWorker: new 3275bd5b-be67-465e-bbbb-29021f53ce22@group-37AD9398DF65-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b937f62e-965b-4a39-808c-37ad9398df65
datanode_1  | 2019-10-18 19:00:28,186 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-18 19:00:18 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
scm_1       | 2019-10-18 19:00:23,072 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-18 19:00:27,591 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | state = RUNNING [= configuredState ]
om_1        | 2019-10-18 19:00:30,282 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-18 19:00:28,656 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-18 19:00:28,186 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-18 19:00:18 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
scm_1       | 2019-10-18 19:00:23,073 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-18 19:00:27,592 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
om_1        | 2019-10-18 19:00:30,284 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-18 19:00:28,656 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-18 19:00:28,186 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-18 19:00:23,107 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-18 19:00:27,592 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-10-18 19:00:18 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
om_1        | 2019-10-18 19:00:30,284 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-18 19:00:28,657 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 19:00:28,187 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-18 19:00:23,108 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-18 19:00:27,593 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | rackLocalityAdditionalDelay = -1
nm_1        | 2019-10-18 19:00:18 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.2:33844
om_1        | 2019-10-18 19:00:30,284 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-18 19:00:28,657 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-18 19:00:28,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-18 19:00:23,204 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e19755a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17860301957026150715.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-18 19:00:27,593 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-18 19:00:18 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
om_1        | 2019-10-18 19:00:30,304 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-18 19:00:28,658 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-18 19:00:28,188 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-18 19:00:23,210 INFO server.AbstractConnector: Started ServerConnector@7a729f84{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | labels=*,
datanode_2  | 2019-10-18 19:00:27,594 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-18 19:00:18 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_3  | 2019-10-18 19:00:28,658 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-18 19:00:28,188 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-18 19:00:30,305 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-18 19:00:23,211 INFO server.Server: Started @4503ms
rm_1        | reservationsContinueLooking = true
datanode_2  | 2019-10-18 19:00:27,594 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-18 19:00:18 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_3  | 2019-10-18 19:00:28,659 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-18 19:00:28,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-18 19:00:30,336 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-18 19:00:23,214 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | preemptionDisabled = true
datanode_2  | 2019-10-18 19:00:27,594 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-18 19:00:18 INFO  log:192 - Logging initialized @3186ms
datanode_3  | 2019-10-18 19:00:28,659 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-18 19:00:28,199 INFO segmented.SegmentedRaftLogWorker: a34f92a9-1e3e-4fd6-8b16-25bf56ec4d19@group-555469B77E39-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-18 19:00:30,337 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-18 19:00:23,214 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | defaultAppPriorityPerQueue = 0
datanode_2  | 2019-10-18 19:00:27,602 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-18 19:00:28,659 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-18 19:00:18 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-18 19:00:28,203 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-18 19:00:30,420 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-430623282593690876.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-18 19:00:23,217 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | priority = 0
datanode_2  | 2019-10-18 19:00:27,605 INFO segmented.SegmentedRaftLogWorker: 98f87b75-9685-4d80-b135-f605f1829e22@group-8AB6FCD28CF3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-18 19:00:28,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-18 19:00:18 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-10-18 19:00:28,203 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-18 19:00:30,424 INFO server.AbstractConnector: Started ServerConnector@45a59281{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | maxLifetime = -1 seconds
datanode_2  | 2019-10-18 19:00:27,608 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 19:00:28,672 INFO segmented.SegmentedRaftLogWorker: 3275bd5b-be67-465e-bbbb-29021f53ce22@group-37AD9398DF65-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-18 19:00:23,230 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-18 19:00:18 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-18 19:00:28,204 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-18 19:00:30,424 INFO server.Server: Started @4036ms
rm_1        | defaultLifetime = -1 seconds
datanode_2  | 2019-10-18 19:00:27,609 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 19:00:28,676 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-18 19:00:26,562 INFO net.NetworkTopology: Added a new node: /default-rack/98f87b75-9685-4d80-b135-f605f1829e22
nm_1        | 2019-10-18 19:00:18 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_1  | 2019-10-18 19:00:28,204 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-18 19:00:30,428 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-18 19:00:28,677 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-18 19:00:26,563 INFO node.SCMNodeManager: Registered Data node : 98f87b75-9685-4d80-b135-f605f1829e22{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-18 19:00:19 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-10-18 19:00:27,609 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-18 19:00:18 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-18 19:00:28,230 INFO impl.RaftServerImpl: a34f92a9-1e3e-4fd6-8b16-25bf56ec4d19@group-555469B77E39: start as a follower, conf=-1: [a34f92a9-1e3e-4fd6-8b16-25bf56ec4d19:172.18.0.9:9858], old=null
om_1        | 2019-10-18 19:00:30,428 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-18 19:00:28,677 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-18 19:00:26,568 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-18 19:00:27,610 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-18 19:00:28,231 INFO impl.RaftServerImpl: a34f92a9-1e3e-4fd6-8b16-25bf56ec4d19@group-555469B77E39: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-18 19:00:30,430 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-18 19:00:28,678 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-18 19:00:18 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-18 19:00:19 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-18 19:00:26,569 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-18 19:00:27,639 INFO impl.RaftServerImpl: 98f87b75-9685-4d80-b135-f605f1829e22@group-8AB6FCD28CF3: start as a follower, conf=-1: [98f87b75-9685-4d80-b135-f605f1829e22:172.18.0.8:9858], old=null
datanode_1  | 2019-10-18 19:00:28,232 INFO impl.RoleInfo: a34f92a9-1e3e-4fd6-8b16-25bf56ec4d19: start FollowerState
om_1        | 2019-10-18 19:00:44,891 [IPC Server handler 3 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-18 19:00:28,705 INFO impl.RaftServerImpl: 3275bd5b-be67-465e-bbbb-29021f53ce22@group-37AD9398DF65: start as a follower, conf=-1: [3275bd5b-be67-465e-bbbb-29021f53ce22:172.18.0.7:9858], old=null
nm_1        | 2019-10-18 19:00:18 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | 2019-10-18 19:00:19 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-18 19:00:26,569 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-18 19:00:27,641 INFO impl.RaftServerImpl: 98f87b75-9685-4d80-b135-f605f1829e22@group-8AB6FCD28CF3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-18 19:00:28,236 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-555469B77E39,id=a34f92a9-1e3e-4fd6-8b16-25bf56ec4d19
datanode_3  | 2019-10-18 19:00:28,706 INFO impl.RaftServerImpl: 3275bd5b-be67-465e-bbbb-29021f53ce22@group-37AD9398DF65: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-18 19:00:18 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | 2019-10-18 19:00:19 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | 2019-10-18 19:00:26,643 INFO net.NetworkTopology: Added a new node: /default-rack/3275bd5b-be67-465e-bbbb-29021f53ce22
datanode_2  | 2019-10-18 19:00:27,642 INFO impl.RoleInfo: 98f87b75-9685-4d80-b135-f605f1829e22: start FollowerState
datanode_1  | 2019-10-18 19:00:28,343 INFO impl.FollowerState: a34f92a9-1e3e-4fd6-8b16-25bf56ec4d19@group-555469B77E39-FollowerState: change to CANDIDATE, lastRpcTime:111ms, electionTimeout:111ms
datanode_3  | 2019-10-18 19:00:28,707 INFO impl.RoleInfo: 3275bd5b-be67-465e-bbbb-29021f53ce22: start FollowerState
rm_1        | 2019-10-18 19:00:19 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-10-18 19:00:18 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2019-10-18 19:00:26,644 INFO node.SCMNodeManager: Registered Data node : 3275bd5b-be67-465e-bbbb-29021f53ce22{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-18 19:00:27,646 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8AB6FCD28CF3,id=98f87b75-9685-4d80-b135-f605f1829e22
datanode_1  | 2019-10-18 19:00:28,346 INFO impl.RoleInfo: a34f92a9-1e3e-4fd6-8b16-25bf56ec4d19: shutdown FollowerState
datanode_3  | 2019-10-18 19:00:28,710 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-37AD9398DF65,id=3275bd5b-be67-465e-bbbb-29021f53ce22
rm_1        | 2019-10-18 19:00:19 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-10-18 19:00:26,647 INFO net.NetworkTopology: Added a new node: /default-rack/a34f92a9-1e3e-4fd6-8b16-25bf56ec4d19
datanode_2  | 2019-10-18 19:00:27,712 INFO impl.FollowerState: 98f87b75-9685-4d80-b135-f605f1829e22@group-8AB6FCD28CF3-FollowerState: change to CANDIDATE, lastRpcTime:70ms, electionTimeout:70ms
datanode_1  | 2019-10-18 19:00:28,347 INFO impl.RaftServerImpl: a34f92a9-1e3e-4fd6-8b16-25bf56ec4d19@group-555469B77E39: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-18 19:00:18 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-10-18 19:00:28,811 INFO impl.RaftServerProxy: 3275bd5b-be67-465e-bbbb-29021f53ce22: addNew group-BF9D53A0679E:[98f87b75-9685-4d80-b135-f605f1829e22:172.18.0.8:9858, a34f92a9-1e3e-4fd6-8b16-25bf56ec4d19:172.18.0.9:9858, 3275bd5b-be67-465e-bbbb-29021f53ce22:172.18.0.7:9858] returns group-BF9D53A0679E:java.util.concurrent.CompletableFuture@4e5f7be8[Not completed]
rm_1        | 2019-10-18 19:00:19 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-10-18 19:00:26,647 INFO node.SCMNodeManager: Registered Data node : a34f92a9-1e3e-4fd6-8b16-25bf56ec4d19{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-18 19:00:27,714 INFO impl.RoleInfo: 98f87b75-9685-4d80-b135-f605f1829e22: shutdown FollowerState
datanode_1  | 2019-10-18 19:00:28,350 INFO impl.RoleInfo: a34f92a9-1e3e-4fd6-8b16-25bf56ec4d19: start LeaderElection
nm_1        | 2019-10-18 19:00:18 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-18 19:00:28,813 INFO impl.RaftServerImpl: 3275bd5b-be67-465e-bbbb-29021f53ce22: new RaftServerImpl for group-BF9D53A0679E:[98f87b75-9685-4d80-b135-f605f1829e22:172.18.0.8:9858, a34f92a9-1e3e-4fd6-8b16-25bf56ec4d19:172.18.0.9:9858, 3275bd5b-be67-465e-bbbb-29021f53ce22:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-18 19:00:19 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-18 19:00:27,715 INFO impl.RaftServerImpl: 98f87b75-9685-4d80-b135-f605f1829e22@group-8AB6FCD28CF3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 19:00:28,374 INFO impl.LeaderElection: a34f92a9-1e3e-4fd6-8b16-25bf56ec4d19@group-555469B77E39-LeaderElection1: begin an election at term 1 for -1: [a34f92a9-1e3e-4fd6-8b16-25bf56ec4d19:172.18.0.9:9858], old=null
nm_1        | 2019-10-18 19:00:19 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-18 19:00:28,814 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-18 19:00:19 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-18 19:00:27,718 INFO impl.RoleInfo: 98f87b75-9685-4d80-b135-f605f1829e22: start LeaderElection
datanode_1  | 2019-10-18 19:00:28,376 INFO impl.RoleInfo: a34f92a9-1e3e-4fd6-8b16-25bf56ec4d19: shutdown LeaderElection
nm_1        | 2019-10-18 19:00:19 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-10-18 19:00:19 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_3  | 2019-10-18 19:00:28,814 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-18 19:00:27,747 INFO impl.LeaderElection: 98f87b75-9685-4d80-b135-f605f1829e22@group-8AB6FCD28CF3-LeaderElection1: begin an election at term 1 for -1: [98f87b75-9685-4d80-b135-f605f1829e22:172.18.0.8:9858], old=null
datanode_1  | 2019-10-18 19:00:28,377 INFO impl.RaftServerImpl: a34f92a9-1e3e-4fd6-8b16-25bf56ec4d19@group-555469B77E39: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-18 19:00:19 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-10-18 19:00:19 INFO  log:192 - Logging initialized @2518ms
datanode_3  | 2019-10-18 19:00:28,814 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-18 19:00:28,377 INFO impl.RaftServerImpl: a34f92a9-1e3e-4fd6-8b16-25bf56ec4d19@group-555469B77E39: change Leader from null to a34f92a9-1e3e-4fd6-8b16-25bf56ec4d19 at term 1 for becomeLeader, leader elected after 247ms
rm_1        | 2019-10-18 19:00:19 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-18 19:00:19 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-18 19:00:27,748 INFO impl.RoleInfo: 98f87b75-9685-4d80-b135-f605f1829e22: shutdown LeaderElection
datanode_3  | 2019-10-18 19:00:28,814 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-18 19:00:19 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-18 19:00:28,383 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-18 19:00:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-18 19:00:27,749 INFO impl.RaftServerImpl: 98f87b75-9685-4d80-b135-f605f1829e22@group-8AB6FCD28CF3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-18 19:00:28,814 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-18 19:00:27,736 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a1fd3698-aaa6-4149-a447-8ab6fcd28cf3, Nodes: 98f87b75-9685-4d80-b135-f605f1829e22{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-18 19:00:28,383 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-18 19:00:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-18 19:00:19 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-18 19:00:27,749 INFO impl.RaftServerImpl: 98f87b75-9685-4d80-b135-f605f1829e22@group-8AB6FCD28CF3: change Leader from null to 98f87b75-9685-4d80-b135-f605f1829e22 at term 1 for becomeLeader, leader elected after 207ms
datanode_3  | 2019-10-18 19:00:28,814 INFO impl.RaftServerImpl: 3275bd5b-be67-465e-bbbb-29021f53ce22@group-BF9D53A0679E: ConfigurationManager, init=-1: [98f87b75-9685-4d80-b135-f605f1829e22:172.18.0.8:9858, a34f92a9-1e3e-4fd6-8b16-25bf56ec4d19:172.18.0.9:9858, 3275bd5b-be67-465e-bbbb-29021f53ce22:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-18 19:00:28,386 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
