Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_datanode_1, ozones3_om_1, ozones3_s3g_1, ozones3_scm_1
datanode_2  | 2019-10-21 18:25:48,234 [main] INFO       - STARTUP_MSG: 
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-21 18:25:59,249 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-21 18:25:59,423 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:102)
datanode_2  | 2019-10-21 18:25:59,060 INFO impl.RoleInfo: 8c58e68e-953f-460a-83f1-da47dfc71957: start FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-21 18:25:59,249 INFO segmented.SegmentedRaftLogWorker: 4b605841-3f48-4167-b7e7-d03cf555beb4@group-F64F490400C2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-21 18:25:59,423 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-21 18:25:59,060 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53F75BF87A26,id=8c58e68e-953f-460a-83f1-da47dfc71957
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1  | 2019-10-21 18:25:59,250 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-21 18:25:59,423 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-21 18:25:59,061 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2961884248ns
datanode_1  | 2019-10-21 18:25:59,250 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-21 18:25:59,423 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-10-21 18:25:59,292 INFO impl.RaftServerProxy: 8c58e68e-953f-460a-83f1-da47dfc71957: addNew group-C3A8D41BC8C4:[8c58e68e-953f-460a-83f1-da47dfc71957:172.18.0.5:9858] returns group-C3A8D41BC8C4:java.util.concurrent.CompletableFuture@18e07b24[Not completed]
datanode_1  | 2019-10-21 18:25:59,250 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-21 18:25:59,424 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-10-21 18:25:59,295 INFO impl.RaftServerImpl: 8c58e68e-953f-460a-83f1-da47dfc71957: new RaftServerImpl for group-C3A8D41BC8C4:[8c58e68e-953f-460a-83f1-da47dfc71957:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-21 18:25:59,250 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 18:25:59,424 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-10-21 18:25:59,295 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-21 18:25:59,250 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 18:25:59,424 INFO impl.RaftServerImpl: 5b07746d-6726-4288-93c2-193f3428a2b9@group-53BDA6CC73D7: start as a follower, conf=-1: [5b07746d-6726-4288-93c2-193f3428a2b9:172.18.0.7:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-10-21 18:25:59,251 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-21 18:25:59,296 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-21 18:25:59,424 INFO impl.RaftServerImpl: 5b07746d-6726-4288-93c2-193f3428a2b9@group-53BDA6CC73D7: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-10-21 18:25:59,251 INFO impl.RaftServerImpl: 4b605841-3f48-4167-b7e7-d03cf555beb4@group-F64F490400C2: start as a follower, conf=-1: [4b605841-3f48-4167-b7e7-d03cf555beb4:172.18.0.6:9858], old=null
datanode_2  | 2019-10-21 18:25:59,296 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-21 18:25:59,424 INFO impl.RoleInfo: 5b07746d-6726-4288-93c2-193f3428a2b9: start FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-10-21 18:25:59,251 INFO impl.RaftServerImpl: 4b605841-3f48-4167-b7e7-d03cf555beb4@group-F64F490400C2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-21 18:25:59,296 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-21 18:25:59,425 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53BDA6CC73D7,id=5b07746d-6726-4288-93c2-193f3428a2b9
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
scm_1       | 	... 26 more
datanode_1  | 2019-10-21 18:25:59,251 INFO impl.RoleInfo: 4b605841-3f48-4167-b7e7-d03cf555beb4: start FollowerState
datanode_2  | 2019-10-21 18:25:59,296 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-21 18:25:59,425 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
scm_1       | 2019-10-21 18:25:59,114 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 52e2c98b-aedb-4a37-a4bd-53f75bf87a26, Nodes: 4b605841-3f48-4167-b7e7-d03cf555beb4{ip: 172.18.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}8c58e68e-953f-460a-83f1-da47dfc71957{ip: 172.18.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}5b07746d-6726-4288-93c2-193f3428a2b9{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-21 18:25:59,296 INFO impl.RaftServerImpl: 8c58e68e-953f-460a-83f1-da47dfc71957@group-C3A8D41BC8C4: ConfigurationManager, init=-1: [8c58e68e-953f-460a-83f1-da47dfc71957:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-21 18:28:28,371 [IPC Server handler 1 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-75426
datanode_1  | 2019-10-21 18:25:59,252 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F64F490400C2,id=4b605841-3f48-4167-b7e7-d03cf555beb4
datanode_3  | 2019-10-21 18:26:04,084 INFO impl.FollowerState: 5b07746d-6726-4288-93c2-193f3428a2b9@group-53F75BF87A26-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5055ms
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
scm_1       | 2019-10-21 18:25:59,261 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c17f5896-cf2a-48ec-a196-f64f490400c2, Nodes: 4b605841-3f48-4167-b7e7-d03cf555beb4{ip: 172.18.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-21 18:25:59,296 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_1  | 2019-10-21 18:25:59,252 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 18:26:04,086 INFO impl.RoleInfo: 5b07746d-6726-4288-93c2-193f3428a2b9: shutdown FollowerState
scm_1       | 2019-10-21 18:25:59,339 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d1b950a3-4916-4249-9859-c3a8d41bc8c4, Nodes: 8c58e68e-953f-460a-83f1-da47dfc71957{ip: 172.18.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-21 18:25:59,296 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_1  | 2019-10-21 18:26:04,016 INFO impl.FollowerState: 4b605841-3f48-4167-b7e7-d03cf555beb4@group-53F75BF87A26-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5012ms
datanode_3  | 2019-10-21 18:26:04,087 INFO impl.RaftServerImpl: 5b07746d-6726-4288-93c2-193f3428a2b9@group-53F75BF87A26: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-21 18:25:59,432 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f3d89fb4-8fc5-4951-864a-53bda6cc73d7, Nodes: 5b07746d-6726-4288-93c2-193f3428a2b9{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_2  | 2019-10-21 18:25:59,297 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d1b950a3-4916-4249-9859-c3a8d41bc8c4 does not exist. Creating ...
datanode_1  | 2019-10-21 18:26:04,018 INFO impl.RoleInfo: 4b605841-3f48-4167-b7e7-d03cf555beb4: shutdown FollowerState
datanode_3  | 2019-10-21 18:26:04,091 INFO impl.RoleInfo: 5b07746d-6726-4288-93c2-193f3428a2b9: start LeaderElection
scm_1       | 2019-10-21 18:26:10,262 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_2  | 2019-10-21 18:25:59,306 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d1b950a3-4916-4249-9859-c3a8d41bc8c4/in_use.lock acquired by nodename 7@f969bd4fdd4f
datanode_3  | 2019-10-21 18:26:04,133 INFO impl.LeaderElection: 5b07746d-6726-4288-93c2-193f3428a2b9@group-53F75BF87A26-LeaderElection1: begin an election at term 1 for -1: [8c58e68e-953f-460a-83f1-da47dfc71957:172.18.0.5:9858, 5b07746d-6726-4288-93c2-193f3428a2b9:172.18.0.7:9858, 4b605841-3f48-4167-b7e7-d03cf555beb4:172.18.0.6:9858], old=null
datanode_1  | 2019-10-21 18:26:04,018 INFO impl.RaftServerImpl: 4b605841-3f48-4167-b7e7-d03cf555beb4@group-53F75BF87A26: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-21 18:25:59,325 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d1b950a3-4916-4249-9859-c3a8d41bc8c4 has been successfully formatted.
datanode_3  | 2019-10-21 18:26:04,339 INFO impl.LeaderElection: 5b07746d-6726-4288-93c2-193f3428a2b9@group-53F75BF87A26-LeaderElection1: Election REJECTED; received 2 response(s) [5b07746d-6726-4288-93c2-193f3428a2b9<-8c58e68e-953f-460a-83f1-da47dfc71957#0:FAIL-t1, 5b07746d-6726-4288-93c2-193f3428a2b9<-4b605841-3f48-4167-b7e7-d03cf555beb4#0:FAIL-t1] and 0 exception(s); 5b07746d-6726-4288-93c2-193f3428a2b9@group-53F75BF87A26:t1, leader=null, voted=5b07746d-6726-4288-93c2-193f3428a2b9, raftlog=5b07746d-6726-4288-93c2-193f3428a2b9@group-53F75BF87A26-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c58e68e-953f-460a-83f1-da47dfc71957:172.18.0.5:9858, 5b07746d-6726-4288-93c2-193f3428a2b9:172.18.0.7:9858, 4b605841-3f48-4167-b7e7-d03cf555beb4:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:228)
scm_1       | 2019-10-21 18:26:10,268 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5a7d8e8a-bcce-4a6a-91ed-d81db1a725df, Nodes: 5b07746d-6726-4288-93c2-193f3428a2b9{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-21 18:26:04,022 INFO impl.RoleInfo: 4b605841-3f48-4167-b7e7-d03cf555beb4: start LeaderElection
datanode_2  | 2019-10-21 18:25:59,326 [pool-8-thread-1] INFO       - group-C3A8D41BC8C4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-21 18:26:04,341 INFO impl.RaftServerImpl: 5b07746d-6726-4288-93c2-193f3428a2b9@group-53F75BF87A26: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-21 18:26:04,089 INFO impl.LeaderElection: 4b605841-3f48-4167-b7e7-d03cf555beb4@group-53F75BF87A26-LeaderElection1: begin an election at term 1 for -1: [8c58e68e-953f-460a-83f1-da47dfc71957:172.18.0.5:9858, 5b07746d-6726-4288-93c2-193f3428a2b9:172.18.0.7:9858, 4b605841-3f48-4167-b7e7-d03cf555beb4:172.18.0.6:9858], old=null
datanode_2  | 2019-10-21 18:25:59,326 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-21 18:26:04,341 INFO impl.RoleInfo: 5b07746d-6726-4288-93c2-193f3428a2b9: shutdown LeaderElection
scm_1       | 2019-10-21 18:26:11,950 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-21 18:26:04,333 INFO impl.LeaderElection: 4b605841-3f48-4167-b7e7-d03cf555beb4@group-53F75BF87A26-LeaderElection1: Election REJECTED; received 2 response(s) [4b605841-3f48-4167-b7e7-d03cf555beb4<-8c58e68e-953f-460a-83f1-da47dfc71957#0:FAIL-t1, 4b605841-3f48-4167-b7e7-d03cf555beb4<-5b07746d-6726-4288-93c2-193f3428a2b9#0:FAIL-t1] and 0 exception(s); 4b605841-3f48-4167-b7e7-d03cf555beb4@group-53F75BF87A26:t1, leader=null, voted=4b605841-3f48-4167-b7e7-d03cf555beb4, raftlog=4b605841-3f48-4167-b7e7-d03cf555beb4@group-53F75BF87A26-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c58e68e-953f-460a-83f1-da47dfc71957:172.18.0.5:9858, 5b07746d-6726-4288-93c2-193f3428a2b9:172.18.0.7:9858, 4b605841-3f48-4167-b7e7-d03cf555beb4:172.18.0.6:9858], old=null
datanode_2  | 2019-10-21 18:25:59,326 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-10-21 18:26:04,342 INFO impl.RoleInfo: 5b07746d-6726-4288-93c2-193f3428a2b9: start FollowerState
scm_1       | 2019-10-21 18:26:12,179 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:102)
datanode_1  | 2019-10-21 18:26:04,335 INFO impl.RaftServerImpl: 4b605841-3f48-4167-b7e7-d03cf555beb4@group-53F75BF87A26: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 18:25:59,327 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-10-21 18:26:04,570 INFO impl.FollowerState: 5b07746d-6726-4288-93c2-193f3428a2b9@group-53BDA6CC73D7-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5145ms
scm_1       | 2019-10-21 18:26:12,304 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-21 18:26:04,335 INFO impl.RoleInfo: 4b605841-3f48-4167-b7e7-d03cf555beb4: shutdown LeaderElection
datanode_2  | 2019-10-21 18:25:59,327 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-10-21 18:26:04,571 INFO impl.RoleInfo: 5b07746d-6726-4288-93c2-193f3428a2b9: shutdown FollowerState
scm_1       | 2019-10-21 18:26:12,349 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:26:04,335 INFO impl.RoleInfo: 4b605841-3f48-4167-b7e7-d03cf555beb4: start FollowerState
datanode_2  | 2019-10-21 18:25:59,327 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-21 18:26:04,571 INFO impl.RaftServerImpl: 5b07746d-6726-4288-93c2-193f3428a2b9@group-53BDA6CC73D7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-21 18:26:12,386 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:26:04,352 INFO impl.FollowerState: 4b605841-3f48-4167-b7e7-d03cf555beb4@group-F64F490400C2-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
datanode_2  | 2019-10-21 18:25:59,327 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-21 18:26:04,571 INFO impl.RoleInfo: 5b07746d-6726-4288-93c2-193f3428a2b9: start LeaderElection
scm_1       | 2019-10-21 18:26:12,440 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:26:04,353 INFO impl.RoleInfo: 4b605841-3f48-4167-b7e7-d03cf555beb4: shutdown FollowerState
datanode_2  | 2019-10-21 18:25:59,327 INFO segmented.SegmentedRaftLogWorker: new 8c58e68e-953f-460a-83f1-da47dfc71957@group-C3A8D41BC8C4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d1b950a3-4916-4249-9859-c3a8d41bc8c4
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
scm_1       | 2019-10-21 18:26:12,483 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:26:04,586 INFO impl.LeaderElection: 5b07746d-6726-4288-93c2-193f3428a2b9@group-53BDA6CC73D7-LeaderElection2: begin an election at term 1 for -1: [5b07746d-6726-4288-93c2-193f3428a2b9:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 18:26:04,353 INFO impl.RaftServerImpl: 4b605841-3f48-4167-b7e7-d03cf555beb4@group-F64F490400C2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-21 18:25:59,327 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 2019-10-21 18:26:12,535 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:26:04,586 INFO impl.RoleInfo: 5b07746d-6726-4288-93c2-193f3428a2b9: shutdown LeaderElection
datanode_1  | 2019-10-21 18:26:04,353 INFO impl.RoleInfo: 4b605841-3f48-4167-b7e7-d03cf555beb4: start LeaderElection
datanode_2  | 2019-10-21 18:25:59,328 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 2019-10-21 18:26:12,576 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:26:04,586 INFO impl.RaftServerImpl: 5b07746d-6726-4288-93c2-193f3428a2b9@group-53BDA6CC73D7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-21 18:25:59,328 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 18:26:04,367 INFO impl.LeaderElection: 4b605841-3f48-4167-b7e7-d03cf555beb4@group-F64F490400C2-LeaderElection2: begin an election at term 1 for -1: [4b605841-3f48-4167-b7e7-d03cf555beb4:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 2019-10-21 18:26:12,624 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
