Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1
datanode_2  | 2019-10-21 18:25:05,230 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-21 18:25:14,211 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0905478c-c633-4ec0-9277-e1b780a64950/in_use.lock acquired by nodename 7@96234119eb5b
scm_1       | 2019-10-21 18:25:07,362 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-21 18:25:11,821 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-21 18:25:13,292 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-21 18:25:14,774 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8e051734-2ba0-4b6b-ac81-030132646fe4 does not exist. Creating ...
datanode_2  | 2019-10-21 18:25:14,339 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0905478c-c633-4ec0-9277-e1b780a64950 has been successfully formatted.
scm_1       | 2019-10-21 18:25:07,393 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-21 18:25:11,865 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-21 18:25:13,297 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-21 18:25:14,937 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8e051734-2ba0-4b6b-ac81-030132646fe4/in_use.lock acquired by nodename 7@3c3e8d1bbc6e
datanode_2  | 2019-10-21 18:25:14,343 [pool-8-thread-1] INFO       - group-E1B780A64950: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-21 18:25:07,471 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-21 18:25:11,866 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-21 18:25:13,299 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/07601573-a21f-4c32-8854-bb751abf43f5 does not exist. Creating ...
datanode_3  | 2019-10-21 18:25:14,951 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8e051734-2ba0-4b6b-ac81-030132646fe4 has been successfully formatted.
scm_1       | 2019-10-21 18:25:07,521 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-21 18:25:14,344 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-21 18:25:11,919 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-21 18:25:13,327 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/07601573-a21f-4c32-8854-bb751abf43f5/in_use.lock acquired by nodename 7@31e1baea7902
datanode_3  | 2019-10-21 18:25:14,957 [pool-8-thread-1] INFO       - group-030132646FE4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-21 18:25:07,521 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-21 18:25:11,919 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-21 18:25:13,344 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/07601573-a21f-4c32-8854-bb751abf43f5 has been successfully formatted.
datanode_2  | 2019-10-21 18:25:14,346 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-21 18:25:14,958 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-21 18:25:07,768 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-21 18:25:11,964 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-21 18:25:13,348 [pool-8-thread-1] INFO       - group-BB751ABF43F5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-21 18:25:14,350 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-21 18:25:14,961 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-21 18:25:07,768 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-21 18:25:12,089 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-21 18:25:14,350 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-21 18:25:14,970 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-21 18:25:07,772 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-21 18:25:12,092 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-21 18:25:14,970 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 18:25:14,352 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 18:25:07,775 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-21 18:25:13,348 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-21 18:25:12,098 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-21 18:25:14,974 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 18:25:14,357 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-21 18:25:07,776 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-21 18:25:14,982 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-21 18:25:14,361 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-21 18:25:07,776 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-21 18:25:12,099 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-21 18:25:13,351 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-21 18:25:14,986 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-21 18:25:14,365 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-21 18:25:07,785 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-21 18:25:12,100 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-21 18:25:13,355 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-21 18:25:14,992 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-21 18:25:14,370 INFO segmented.SegmentedRaftLogWorker: new f73e631a-fd1c-425c-817d-9cb114ccad64@group-E1B780A64950-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0905478c-c633-4ec0-9277-e1b780a64950
scm_1       | 2019-10-21 18:25:07,788 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-21 18:25:12,100 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-21 18:25:13,355 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-21 18:25:14,998 INFO segmented.SegmentedRaftLogWorker: new 128057e9-d2ff-4294-8bf7-3a446eb75512@group-030132646FE4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8e051734-2ba0-4b6b-ac81-030132646fe4
datanode_2  | 2019-10-21 18:25:14,370 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-21 18:25:07,788 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-21 18:25:12,118 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-21 18:25:13,356 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 18:25:14,999 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-21 18:25:14,370 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-21 18:25:12,119 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-21 18:25:13,362 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-21 18:25:14,999 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-21 18:25:14,371 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 18:25:07,790 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-21 18:25:12,146 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-21 18:25:13,365 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 18:25:15,001 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 18:25:07,790 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-21 18:25:12,147 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@606f81b5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-21 18:25:14,372 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-21 18:25:13,369 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-21 18:25:15,001 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-21 18:25:07,804 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-21 18:25:12,236 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2bfb583b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13252397887059838729.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-21 18:25:14,372 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-21 18:25:13,374 INFO segmented.SegmentedRaftLogWorker: new 6818d96b-fc76-4aad-8045-e4d54a07debe@group-BB751ABF43F5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/07601573-a21f-4c32-8854-bb751abf43f5
datanode_3  | 2019-10-21 18:25:15,001 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-21 18:25:07,806 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-21 18:25:12,241 INFO server.AbstractConnector: Started ServerConnector@51c8f62c{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-21 18:25:14,372 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-21 18:25:13,374 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-21 18:25:15,002 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-21 18:25:07,850 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-21 18:25:12,241 INFO server.Server: Started @3730ms
datanode_2  | 2019-10-21 18:25:14,373 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-21 18:25:13,374 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-21 18:25:07,851 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-21 18:25:15,003 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-21 18:25:12,243 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-21 18:25:14,373 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-21 18:25:13,375 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 18:25:07,990 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e469dfd{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12391455866936651357.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-21 18:25:15,003 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-21 18:25:12,244 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-21 18:25:14,374 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-21 18:25:13,375 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-21 18:25:07,998 INFO server.AbstractConnector: Started ServerConnector@6414a71{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-21 18:25:15,004 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-21 18:25:12,245 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-21 18:25:14,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-21 18:25:13,376 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-21 18:25:08,000 INFO server.Server: Started @3855ms
datanode_3  | 2019-10-21 18:25:15,013 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-21 18:25:29,297 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-01554 for user:hadoop
datanode_2  | 2019-10-21 18:25:14,385 INFO segmented.SegmentedRaftLogWorker: f73e631a-fd1c-425c-817d-9cb114ccad64@group-E1B780A64950-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-21 18:25:13,376 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-21 18:25:08,019 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-21 18:25:15,017 INFO segmented.SegmentedRaftLogWorker: 128057e9-d2ff-4294-8bf7-3a446eb75512@group-030132646FE4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-21 18:25:29,327 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-07339 for user:hadoop
datanode_2  | 2019-10-21 18:25:14,389 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-21 18:25:13,377 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-21 18:25:08,020 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-21 18:25:29,337 [IPC Server handler 7 on 9862] INFO       - created volume:vol-2-29534 for user:hadoop
datanode_2  | 2019-10-21 18:25:14,389 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-21 18:25:13,377 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-21 18:25:15,022 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-21 18:25:08,059 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-21 18:25:29,348 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-32847 for user:hadoop
datanode_2  | 2019-10-21 18:25:14,390 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-21 18:25:13,377 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-21 18:25:08,082 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-21 18:25:15,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-21 18:25:29,356 [IPC Server handler 12 on 9862] INFO       - created volume:vol-4-18051 for user:hadoop
datanode_2  | 2019-10-21 18:25:14,390 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-21 18:25:13,384 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-21 18:25:12,238 INFO net.NetworkTopology: Added a new node: /default-rack/6818d96b-fc76-4aad-8045-e4d54a07debe
datanode_3  | 2019-10-21 18:25:15,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-21 18:25:14,406 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 18:25:13,388 INFO segmented.SegmentedRaftLogWorker: 6818d96b-fc76-4aad-8045-e4d54a07debe@group-BB751ABF43F5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-21 18:25:15,024 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-21 18:25:14,407 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-21 18:25:12,239 INFO node.SCMNodeManager: Registered Data node : 6818d96b-fc76-4aad-8045-e4d54a07debe{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-21 18:25:13,393 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-21 18:25:15,042 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-21 18:25:14,409 INFO impl.RaftServerImpl: f73e631a-fd1c-425c-817d-9cb114ccad64@group-E1B780A64950: start as a follower, conf=-1: [f73e631a-fd1c-425c-817d-9cb114ccad64:172.18.0.9:9858], old=null
scm_1       | 2019-10-21 18:25:12,243 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-21 18:25:15,044 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 18:25:13,393 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-21 18:25:14,410 INFO impl.RaftServerImpl: f73e631a-fd1c-425c-817d-9cb114ccad64@group-E1B780A64950: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-21 18:25:12,244 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-21 18:25:15,046 INFO impl.RaftServerImpl: 128057e9-d2ff-4294-8bf7-3a446eb75512@group-030132646FE4: start as a follower, conf=-1: [128057e9-d2ff-4294-8bf7-3a446eb75512:172.18.0.8:9858], old=null
datanode_1  | 2019-10-21 18:25:13,394 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-21 18:25:14,411 INFO impl.RoleInfo: f73e631a-fd1c-425c-817d-9cb114ccad64: start FollowerState
scm_1       | 2019-10-21 18:25:12,244 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-21 18:25:15,047 INFO impl.RaftServerImpl: 128057e9-d2ff-4294-8bf7-3a446eb75512@group-030132646FE4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-21 18:25:13,394 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-21 18:25:12,262 INFO net.NetworkTopology: Added a new node: /default-rack/f73e631a-fd1c-425c-817d-9cb114ccad64
datanode_2  | 2019-10-21 18:25:14,414 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E1B780A64950,id=f73e631a-fd1c-425c-817d-9cb114ccad64
datanode_3  | 2019-10-21 18:25:15,048 INFO impl.RoleInfo: 128057e9-d2ff-4294-8bf7-3a446eb75512: start FollowerState
datanode_1  | 2019-10-21 18:25:13,412 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-21 18:25:12,263 INFO node.SCMNodeManager: Registered Data node : f73e631a-fd1c-425c-817d-9cb114ccad64{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-21 18:25:14,416 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 18:25:15,055 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-030132646FE4,id=128057e9-d2ff-4294-8bf7-3a446eb75512
datanode_1  | 2019-10-21 18:25:13,414 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-21 18:25:15,197 INFO impl.RaftServerProxy: f73e631a-fd1c-425c-817d-9cb114ccad64: addNew group-D15247726964:[128057e9-d2ff-4294-8bf7-3a446eb75512:172.18.0.8:9858, 6818d96b-fc76-4aad-8045-e4d54a07debe:172.18.0.5:9858, f73e631a-fd1c-425c-817d-9cb114ccad64:172.18.0.9:9858] returns group-D15247726964:java.util.concurrent.CompletableFuture@5cb0b0dc[Not completed]
scm_1       | 2019-10-21 18:25:12,294 INFO net.NetworkTopology: Added a new node: /default-rack/128057e9-d2ff-4294-8bf7-3a446eb75512
datanode_3  | 2019-10-21 18:25:15,057 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 18:25:13,416 INFO impl.RaftServerImpl: 6818d96b-fc76-4aad-8045-e4d54a07debe@group-BB751ABF43F5: start as a follower, conf=-1: [6818d96b-fc76-4aad-8045-e4d54a07debe:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 18:25:15,201 INFO impl.RaftServerImpl: f73e631a-fd1c-425c-817d-9cb114ccad64: new RaftServerImpl for group-D15247726964:[128057e9-d2ff-4294-8bf7-3a446eb75512:172.18.0.8:9858, 6818d96b-fc76-4aad-8045-e4d54a07debe:172.18.0.5:9858, f73e631a-fd1c-425c-817d-9cb114ccad64:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-21 18:25:12,294 INFO node.SCMNodeManager: Registered Data node : 128057e9-d2ff-4294-8bf7-3a446eb75512{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-21 18:25:15,197 INFO impl.RaftServerProxy: 128057e9-d2ff-4294-8bf7-3a446eb75512: addNew group-D15247726964:[128057e9-d2ff-4294-8bf7-3a446eb75512:172.18.0.8:9858, 6818d96b-fc76-4aad-8045-e4d54a07debe:172.18.0.5:9858, f73e631a-fd1c-425c-817d-9cb114ccad64:172.18.0.9:9858] returns group-D15247726964:java.util.concurrent.CompletableFuture@4ba4553b[Not completed]
datanode_1  | 2019-10-21 18:25:13,418 INFO impl.RaftServerImpl: 6818d96b-fc76-4aad-8045-e4d54a07debe@group-BB751ABF43F5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-21 18:25:15,201 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-21 18:25:15,200 INFO impl.RaftServerImpl: 128057e9-d2ff-4294-8bf7-3a446eb75512: new RaftServerImpl for group-D15247726964:[128057e9-d2ff-4294-8bf7-3a446eb75512:172.18.0.8:9858, 6818d96b-fc76-4aad-8045-e4d54a07debe:172.18.0.5:9858, f73e631a-fd1c-425c-817d-9cb114ccad64:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-21 18:25:13,419 INFO impl.RoleInfo: 6818d96b-fc76-4aad-8045-e4d54a07debe: start FollowerState
datanode_2  | 2019-10-21 18:25:15,201 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-21 18:25:15,200 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-21 18:25:13,425 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB751ABF43F5,id=6818d96b-fc76-4aad-8045-e4d54a07debe
