Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_2  | 2019-10-21 18:22:04,002 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-21 18:22:07,162 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-21 18:22:12,746 [pool-8-thread-1] INFO       - group-3C8E49412B98: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-21 18:22:12,190 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-21 18:22:11,150 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-21 18:22:11,565 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 18:22:07,165 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-21 18:22:12,746 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-21 18:22:12,190 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-21 18:22:11,152 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-21 18:22:11,570 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-21 18:22:07,166 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-21 18:22:12,749 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-21 18:22:12,190 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-21 18:22:11,152 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-21 18:22:11,574 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 18:22:12,754 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-21 18:22:07,166 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-21 18:22:12,197 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-21 18:22:11,152 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-21 18:22:11,580 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-21 18:22:12,754 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 18:22:07,166 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-21 18:22:11,170 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-21 18:22:12,200 INFO segmented.SegmentedRaftLogWorker: 663114d9-3a7e-4a8f-a81e-17ee3d339cff@group-CEDA84ED1258-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-21 18:22:11,586 INFO segmented.SegmentedRaftLogWorker: new 3eaa592c-2d04-4e1c-80fb-a31abef040d4@group-5562A3A4D43D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/13dc5f58-e131-4028-a851-5562a3a4d43d
datanode_1  | 2019-10-21 18:22:12,756 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 18:22:07,169 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-21 18:22:11,172 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-21 18:22:12,207 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-21 18:22:12,762 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-21 18:22:11,586 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-21 18:22:07,169 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-21 18:22:11,173 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-21 18:22:12,208 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-21 18:22:12,765 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 18:22:11,587 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-21 18:22:07,170 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-21 18:22:11,200 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-21 18:22:12,209 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-21 18:22:11,588 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 18:22:12,770 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-21 18:22:07,170 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-21 18:22:12,210 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-21 18:22:11,200 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@606f81b5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-21 18:22:12,775 INFO segmented.SegmentedRaftLogWorker: new 83aed225-db3f-4ebd-97a7-6437b268b846@group-3C8E49412B98-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e88c579f-71bd-49b0-a27c-3c8e49412b98
datanode_2  | 2019-10-21 18:22:12,234 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-21 18:22:07,175 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-21 18:22:11,589 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-21 18:22:11,276 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5762658b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11538405045540316250.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-21 18:22:12,775 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-21 18:22:12,236 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-21 18:22:07,176 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-21 18:22:11,589 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-21 18:22:11,280 INFO server.AbstractConnector: Started ServerConnector@8cc8cdb{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-21 18:22:12,776 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-21 18:22:12,238 INFO impl.RaftServerImpl: 663114d9-3a7e-4a8f-a81e-17ee3d339cff@group-CEDA84ED1258: start as a follower, conf=-1: [663114d9-3a7e-4a8f-a81e-17ee3d339cff:172.18.0.6:9858], old=null
scm_1       | 2019-10-21 18:22:07,208 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-21 18:22:11,590 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-21 18:22:11,280 INFO server.Server: Started @3471ms
datanode_1  | 2019-10-21 18:22:12,777 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 18:22:12,239 INFO impl.RaftServerImpl: 663114d9-3a7e-4a8f-a81e-17ee3d339cff@group-CEDA84ED1258: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-21 18:22:07,209 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-21 18:22:11,591 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-21 18:22:11,283 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-21 18:22:12,241 INFO impl.RoleInfo: 663114d9-3a7e-4a8f-a81e-17ee3d339cff: start FollowerState
scm_1       | 2019-10-21 18:22:07,291 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@71904469{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1594642709280930061.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-21 18:22:12,777 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-21 18:22:11,591 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-21 18:22:11,283 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-21 18:22:12,244 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CEDA84ED1258,id=663114d9-3a7e-4a8f-a81e-17ee3d339cff
scm_1       | 2019-10-21 18:22:07,299 INFO server.AbstractConnector: Started ServerConnector@2f37f1f9{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-21 18:22:11,592 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-21 18:22:11,284 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-21 18:22:12,778 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-21 18:22:12,245 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-21 18:22:07,299 INFO server.Server: Started @3323ms
om_1        | 2019-10-21 18:22:25,276 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-41334 for user:hadoop
datanode_3  | 2019-10-21 18:22:11,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-21 18:22:12,778 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-21 18:22:12,958 INFO impl.RaftServerProxy: 663114d9-3a7e-4a8f-a81e-17ee3d339cff: addNew group-6F9CA0AD598B:[663114d9-3a7e-4a8f-a81e-17ee3d339cff:172.18.0.6:9858, 83aed225-db3f-4ebd-97a7-6437b268b846:172.18.0.4:9858, 3eaa592c-2d04-4e1c-80fb-a31abef040d4:172.18.0.5:9858] returns group-6F9CA0AD598B:java.util.concurrent.CompletableFuture@3ddaeb0a[Not completed]
scm_1       | 2019-10-21 18:22:07,303 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-21 18:22:25,301 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-82634 for user:hadoop
datanode_3  | 2019-10-21 18:22:11,606 INFO segmented.SegmentedRaftLogWorker: 3eaa592c-2d04-4e1c-80fb-a31abef040d4@group-5562A3A4D43D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-21 18:22:12,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-21 18:22:12,960 INFO impl.RaftServerImpl: 663114d9-3a7e-4a8f-a81e-17ee3d339cff: new RaftServerImpl for group-6F9CA0AD598B:[663114d9-3a7e-4a8f-a81e-17ee3d339cff:172.18.0.6:9858, 83aed225-db3f-4ebd-97a7-6437b268b846:172.18.0.4:9858, 3eaa592c-2d04-4e1c-80fb-a31abef040d4:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-21 18:22:07,303 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-21 18:22:25,311 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-38713 for user:hadoop
datanode_3  | 2019-10-21 18:22:11,613 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-21 18:22:12,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-21 18:22:12,961 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-21 18:22:07,305 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-21 18:22:11,614 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-21 18:22:25,319 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-59438 for user:hadoop
datanode_1  | 2019-10-21 18:22:12,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-21 18:22:12,961 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-21 18:22:07,316 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-21 18:22:11,615 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-21 18:22:12,787 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-21 18:22:25,326 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-26557 for user:hadoop
scm_1       | 2019-10-21 18:22:10,547 INFO net.NetworkTopology: Added a new node: /default-rack/3eaa592c-2d04-4e1c-80fb-a31abef040d4
datanode_2  | 2019-10-21 18:22:12,961 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-21 18:22:11,615 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-21 18:22:12,791 INFO segmented.SegmentedRaftLogWorker: 83aed225-db3f-4ebd-97a7-6437b268b846@group-3C8E49412B98-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-21 18:22:39,124 [IPC Server handler 4 on 9862] INFO       - created volume:cgdkb for user:hadoop
datanode_2  | 2019-10-21 18:22:12,961 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-21 18:22:12,797 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-21 18:22:12,961 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 18:22:10,547 INFO node.SCMNodeManager: Registered Data node : 3eaa592c-2d04-4e1c-80fb-a31abef040d4{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-21 18:22:12,798 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-21 18:22:12,961 INFO impl.RaftServerImpl: 663114d9-3a7e-4a8f-a81e-17ee3d339cff@group-6F9CA0AD598B: ConfigurationManager, init=-1: [663114d9-3a7e-4a8f-a81e-17ee3d339cff:172.18.0.6:9858, 83aed225-db3f-4ebd-97a7-6437b268b846:172.18.0.4:9858, 3eaa592c-2d04-4e1c-80fb-a31abef040d4:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-21 18:22:12,798 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-21 18:22:11,639 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-21 18:22:10,551 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-21 18:22:12,961 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-21 18:22:12,799 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 18:22:11,642 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-21 18:22:10,552 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-21 18:22:12,962 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-21 18:22:12,822 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 18:22:11,644 INFO impl.RaftServerImpl: 3eaa592c-2d04-4e1c-80fb-a31abef040d4@group-5562A3A4D43D: start as a follower, conf=-1: [3eaa592c-2d04-4e1c-80fb-a31abef040d4:172.18.0.5:9858], old=null
scm_1       | 2019-10-21 18:22:10,552 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-21 18:22:12,962 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ab414ff4-f4b2-4265-b271-6f9ca0ad598b does not exist. Creating ...
datanode_1  | 2019-10-21 18:22:12,824 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 18:22:11,645 INFO impl.RaftServerImpl: 3eaa592c-2d04-4e1c-80fb-a31abef040d4@group-5562A3A4D43D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-21 18:22:10,591 INFO net.NetworkTopology: Added a new node: /default-rack/83aed225-db3f-4ebd-97a7-6437b268b846
datanode_2  | 2019-10-21 18:22:12,966 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ab414ff4-f4b2-4265-b271-6f9ca0ad598b/in_use.lock acquired by nodename 7@ed2458aeae6f
datanode_1  | 2019-10-21 18:22:12,826 INFO impl.RaftServerImpl: 83aed225-db3f-4ebd-97a7-6437b268b846@group-3C8E49412B98: start as a follower, conf=-1: [83aed225-db3f-4ebd-97a7-6437b268b846:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 18:22:11,646 INFO impl.RoleInfo: 3eaa592c-2d04-4e1c-80fb-a31abef040d4: start FollowerState
scm_1       | 2019-10-21 18:22:10,591 INFO net.NetworkTopology: Added a new node: /default-rack/663114d9-3a7e-4a8f-a81e-17ee3d339cff
datanode_2  | 2019-10-21 18:22:13,004 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ab414ff4-f4b2-4265-b271-6f9ca0ad598b has been successfully formatted.
datanode_1  | 2019-10-21 18:22:12,827 INFO impl.RaftServerImpl: 83aed225-db3f-4ebd-97a7-6437b268b846@group-3C8E49412B98: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 18:22:11,651 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5562A3A4D43D,id=3eaa592c-2d04-4e1c-80fb-a31abef040d4
datanode_2  | 2019-10-21 18:22:13,004 [pool-8-thread-1] INFO       - group-6F9CA0AD598B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-21 18:22:12,828 INFO impl.RoleInfo: 83aed225-db3f-4ebd-97a7-6437b268b846: start FollowerState
datanode_2  | 2019-10-21 18:22:13,005 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-21 18:22:12,832 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3C8E49412B98,id=83aed225-db3f-4ebd-97a7-6437b268b846
scm_1       | 2019-10-21 18:22:10,591 INFO node.SCMNodeManager: Registered Data node : 83aed225-db3f-4ebd-97a7-6437b268b846{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-21 18:22:11,652 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-21 18:22:13,005 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-21 18:22:12,833 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-21 18:22:10,591 INFO node.SCMNodeManager: Registered Data node : 663114d9-3a7e-4a8f-a81e-17ee3d339cff{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-21 18:22:12,958 INFO impl.RaftServerProxy: 3eaa592c-2d04-4e1c-80fb-a31abef040d4: addNew group-6F9CA0AD598B:[663114d9-3a7e-4a8f-a81e-17ee3d339cff:172.18.0.6:9858, 83aed225-db3f-4ebd-97a7-6437b268b846:172.18.0.4:9858, 3eaa592c-2d04-4e1c-80fb-a31abef040d4:172.18.0.5:9858] returns group-6F9CA0AD598B:java.util.concurrent.CompletableFuture@5e999456[Not completed]
datanode_2  | 2019-10-21 18:22:13,005 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-21 18:22:12,933 INFO impl.RaftServerProxy: 83aed225-db3f-4ebd-97a7-6437b268b846: addNew group-6F9CA0AD598B:[663114d9-3a7e-4a8f-a81e-17ee3d339cff:172.18.0.6:9858, 83aed225-db3f-4ebd-97a7-6437b268b846:172.18.0.4:9858, 3eaa592c-2d04-4e1c-80fb-a31abef040d4:172.18.0.5:9858] returns group-6F9CA0AD598B:java.util.concurrent.CompletableFuture@7f53f83f[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-21 18:22:12,961 INFO impl.RaftServerImpl: 3eaa592c-2d04-4e1c-80fb-a31abef040d4: new RaftServerImpl for group-6F9CA0AD598B:[663114d9-3a7e-4a8f-a81e-17ee3d339cff:172.18.0.6:9858, 83aed225-db3f-4ebd-97a7-6437b268b846:172.18.0.4:9858, 3eaa592c-2d04-4e1c-80fb-a31abef040d4:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-21 18:22:12,938 INFO impl.RaftServerImpl: 83aed225-db3f-4ebd-97a7-6437b268b846: new RaftServerImpl for group-6F9CA0AD598B:[663114d9-3a7e-4a8f-a81e-17ee3d339cff:172.18.0.6:9858, 83aed225-db3f-4ebd-97a7-6437b268b846:172.18.0.4:9858, 3eaa592c-2d04-4e1c-80fb-a31abef040d4:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-21 18:22:13,005 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-21 18:22:12,961 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-21 18:22:12,938 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-21 18:22:13,005 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-21 18:22:12,938 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-21 18:22:13,006 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-21 18:22:12,962 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-21 18:22:12,938 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-21 18:22:12,938 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-21 18:22:11,749 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 13dc5f58-e131-4028-a851-5562a3a4d43d, Nodes: 3eaa592c-2d04-4e1c-80fb-a31abef040d4{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-21 18:22:12,939 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 18:22:12,301 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e716b9c7-3a33-43b7-bede-ceda84ed1258, Nodes: 663114d9-3a7e-4a8f-a81e-17ee3d339cff{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-21 18:22:12,962 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-21 18:22:12,939 INFO impl.RaftServerImpl: 83aed225-db3f-4ebd-97a7-6437b268b846@group-6F9CA0AD598B: ConfigurationManager, init=-1: [663114d9-3a7e-4a8f-a81e-17ee3d339cff:172.18.0.6:9858, 83aed225-db3f-4ebd-97a7-6437b268b846:172.18.0.4:9858, 3eaa592c-2d04-4e1c-80fb-a31abef040d4:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
