Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-21 18:21:18,570 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-21 18:21:20,995 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | 2019-10-21 18:21:19,387 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_3_1  | 2019-10-21 18:21:20,826 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-21 18:21:19,498 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_4_1  | 2019-10-21 18:21:21,091 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-21 18:21:24,135 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1         | 2019-10-21 18:21:19,387 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2_1  | 2019-10-21 18:21:20,995 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-21 18:21:20,851 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7b948f3e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-21 18:21:19,504 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-21 18:21:21,128 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-21 18:21:24,153 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-10-21 18:21:19,387 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_2_1  | 2019-10-21 18:21:20,995 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-21 18:21:20,851 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cc680e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-21 18:21:21,137 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-10-21 18:21:24,167 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1_1  | 2019-10-21 18:21:19,506 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | 2019-10-21 18:21:19,387 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2_1  | 2019-10-21 18:21:21,030 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-21 18:21:20,942 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73d60e76{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17863101580920443238.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_4_1  | 2019-10-21 18:21:21,139 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-21 18:21:24,987 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1_1  | 2019-10-21 18:21:19,506 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-21 18:21:19,387 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2_1  | 2019-10-21 18:21:21,039 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3_1  | 2019-10-21 18:21:20,948 INFO server.AbstractConnector: Started ServerConnector@26c89563{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_4_1  | 2019-10-21 18:21:21,172 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-21 18:21:25,012 INFO util.log: Logging initialized @3310ms
datanode_1_1  | 2019-10-21 18:21:19,506 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-21 18:21:19,388 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2_1  | 2019-10-21 18:21:21,040 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-21 18:21:21,173 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-21 18:21:20,948 INFO server.Server: Started @3170ms
om_1          | 2019-10-21 18:21:25,108 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1_1  | 2019-10-21 18:21:19,524 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-21 18:21:19,397 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-10-21 18:21:21,067 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-21 18:21:21,254 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9679750{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7543145268527577603.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3_1  | 2019-10-21 18:21:20,951 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-21 18:21:25,108 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1_1  | 2019-10-21 18:21:19,531 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-10-21 18:21:19,397 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-10-21 18:21:21,067 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-21 18:21:21,266 INFO server.AbstractConnector: Started ServerConnector@2687725a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-10-21 18:21:25,108 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1_1  | 2019-10-21 18:21:19,532 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-21 18:21:19,399 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-10-21 18:21:21,267 INFO server.Server: Started @3370ms
datanode_2_1  | 2019-10-21 18:21:21,147 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9679750{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3082269114195524847.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3_1  | 2019-10-21 18:21:20,951 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-21 18:21:25,108 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1_1  | 2019-10-21 18:21:19,560 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a1d3225{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-21 18:21:19,620 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@a37aefe
datanode_4_1  | 2019-10-21 18:21:21,271 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-21 18:21:21,155 INFO server.AbstractConnector: Started ServerConnector@682e49c7{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3_1  | 2019-10-21 18:21:20,953 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-10-21 18:21:25,108 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1_1  | 2019-10-21 18:21:19,560 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4228bf58{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-21 18:21:19,621 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_4_1  | 2019-10-21 18:21:21,271 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-21 18:21:21,155 INFO server.Server: Started @3331ms
datanode_3_1  | 2019-10-21 18:21:20,969 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-21 18:21:25,108 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1_1  | 2019-10-21 18:21:19,623 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3bbf6abe{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9455088823093095266.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-10-21 18:21:19,710 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_4_1  | 2019-10-21 18:21:21,273 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2_1  | 2019-10-21 18:21:21,158 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-21 18:21:21,097 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-10-21 18:21:25,109 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1_1  | 2019-10-21 18:21:19,630 INFO server.AbstractConnector: Started ServerConnector@608fe01f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-10-21 18:21:19,821 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
datanode_4_1  | 2019-10-21 18:21:21,288 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-21 18:21:21,158 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-21 18:21:24,133 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1          | 2019-10-21 18:21:25,109 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1_1  | 2019-10-21 18:21:19,630 INFO server.Server: Started @3478ms
scm_1         | 2019-10-21 18:21:19,838 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_4_1  | 2019-10-21 18:21:21,425 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | 2019-10-21 18:21:21,160 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3_1  | 2019-10-21 18:21:24,146 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-21 18:21:25,109 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1_1  | 2019-10-21 18:21:19,634 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-21 18:21:19,924 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_4_1  | 2019-10-21 18:21:24,219 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2_1  | 2019-10-21 18:21:21,174 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-21 18:21:24,148 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 445eb644-4600-4e34-bc3d-6ac563591ef0 at port 9858
om_1          | 2019-10-21 18:21:25,109 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1_1  | 2019-10-21 18:21:19,634 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-21 18:21:19,926 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_4_1  | 2019-10-21 18:21:24,222 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2_1  | 2019-10-21 18:21:21,332 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3_1  | 2019-10-21 18:21:24,174 INFO impl.RaftServerProxy: 445eb644-4600-4e34-bc3d-6ac563591ef0: start RPC server
om_1          | 2019-10-21 18:21:25,109 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1_1  | 2019-10-21 18:21:19,635 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-10-21 18:21:19,989 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_4_1  | 2019-10-21 18:21:24,223 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 753e8661-1720-410d-93c0-be402bc581e4 at port 9858
datanode_2_1  | 2019-10-21 18:21:24,146 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3_1  | 2019-10-21 18:21:24,293 INFO server.GrpcService: 445eb644-4600-4e34-bc3d-6ac563591ef0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-21 18:21:25,109 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1_1  | 2019-10-21 18:21:19,647 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-10-21 18:21:20,520 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-21 18:21:24,240 INFO impl.RaftServerProxy: 753e8661-1720-410d-93c0-be402bc581e4: start RPC server
datanode_2_1  | 2019-10-21 18:21:24,154 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-21 18:21:19,827 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-10-21 18:21:25,109 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-10-21 18:21:20,547 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_4_1  | 2019-10-21 18:21:24,386 INFO server.GrpcService: 753e8661-1720-410d-93c0-be402bc581e4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2019-10-21 18:21:24,154 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis cf507490-3139-47d2-a1b2-110061194ef6 at port 9858
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-21 18:21:21,849 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1          | 2019-10-21 18:21:25,110 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-10-21 18:21:20,588 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-21 18:21:24,176 INFO impl.RaftServerProxy: cf507490-3139-47d2-a1b2-110061194ef6: start RPC server
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-21 18:21:25,110 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1_1  | 2019-10-21 18:21:21,852 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-21 18:21:20,588 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-21 18:21:24,331 INFO server.GrpcService: cf507490-3139-47d2-a1b2-110061194ef6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-21 18:21:25,110 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1_1  | 2019-10-21 18:21:21,852 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 8b889f3c-acaf-4457-b354-b5c54885b931 at port 9858
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-21 18:21:20,603 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-21 18:21:25,110 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-21 18:21:21,875 INFO impl.RaftServerProxy: 8b889f3c-acaf-4457-b354-b5c54885b931: start RPC server
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-21 18:21:20,603 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3_1  | 2019-10-21 18:21:26,483 INFO impl.RaftServerProxy: 445eb644-4600-4e34-bc3d-6ac563591ef0: addNew group-A456B24BF0DF:[445eb644-4600-4e34-bc3d-6ac563591ef0:10.5.0.6:9858] returns group-A456B24BF0DF:java.util.concurrent.CompletableFuture@37b9eae[Not completed]
om_1          | 2019-10-21 18:21:25,110 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-21 18:21:22,000 INFO server.GrpcService: 8b889f3c-acaf-4457-b354-b5c54885b931: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-21 18:21:20,672 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3_1  | 2019-10-21 18:21:26,504 INFO impl.RaftServerImpl: 445eb644-4600-4e34-bc3d-6ac563591ef0: new RaftServerImpl for group-A456B24BF0DF:[445eb644-4600-4e34-bc3d-6ac563591ef0:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-21 18:21:25,111 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-21 18:21:25,604 INFO impl.RaftServerProxy: 753e8661-1720-410d-93c0-be402bc581e4: addNew group-C83A68AA224E:[753e8661-1720-410d-93c0-be402bc581e4:10.5.0.7:9858] returns group-C83A68AA224E:java.util.concurrent.CompletableFuture@45513a56[Not completed]
scm_1         | 2019-10-21 18:21:20,781 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-21 18:21:26,506 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-21 18:21:25,111 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-21 18:21:25,618 INFO impl.RaftServerImpl: 753e8661-1720-410d-93c0-be402bc581e4: new RaftServerImpl for group-C83A68AA224E:[753e8661-1720-410d-93c0-be402bc581e4:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-21 18:21:20,793 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3_1  | 2019-10-21 18:21:26,506 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-21 18:21:25,111 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-21 18:21:25,619 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-21 18:21:20,800 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
