Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_om_1
datanode_1  | 2019-10-21 18:09:58,951 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-21 18:11:06 INFO  RMContainerImpl:410 - container_1571681398788_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-21 18:10:32,279 INFO impl.RaftServerImpl: ac145d05-04ca-448f-af23-4b5337f09f0b@group-36E3460679E4: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 18:10:37,156 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-21 18:10:32,211 INFO impl.RoleInfo: 352228be-cc7b-4a39-8fa4-70370c03bf7a: start LeaderElection
nm_1        | 2019-10-21 18:11:37 INFO  ContainerImpl:1135 - Container container_1571681398788_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-21 18:11:06 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571681398788_0001_000001
datanode_3  | 2019-10-21 18:10:32,279 INFO impl.RoleInfo: ac145d05-04ca-448f-af23-4b5337f09f0b: shutdown LeaderElection
datanode_1  | 2019-10-21 18:10:37,372 INFO impl.FollowerState: 13c1b132-3595-456e-8291-466b77a23249@group-36E3460679E4-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
datanode_2  | 2019-10-21 18:10:32,227 INFO impl.LeaderElection: 352228be-cc7b-4a39-8fa4-70370c03bf7a@group-36E3460679E4-LeaderElection5: begin an election at term 4 for -1: [352228be-cc7b-4a39-8fa4-70370c03bf7a:172.18.0.6:9858, 13c1b132-3595-456e-8291-466b77a23249:172.18.0.8:9858, ac145d05-04ca-448f-af23-4b5337f09f0b:172.18.0.9:9858], old=null
nm_1        | 2019-10-21 18:11:37 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571681398788_0001
rm_1        | 2019-10-21 18:11:06 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1571681398788_0001 AttemptId: appattempt_1571681398788_0001_000001 MasterContainer: Container: [ContainerId: container_1571681398788_0001_01_000001, NodeId: nm:39775, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:39775 }, ]
datanode_3  | 2019-10-21 18:10:32,279 INFO impl.RoleInfo: ac145d05-04ca-448f-af23-4b5337f09f0b: start FollowerState
datanode_1  | 2019-10-21 18:10:37,372 INFO impl.RoleInfo: 13c1b132-3595-456e-8291-466b77a23249: shutdown FollowerState
datanode_2  | 2019-10-21 18:10:32,281 INFO impl.LeaderElection: 352228be-cc7b-4a39-8fa4-70370c03bf7a@group-36E3460679E4-LeaderElection5: Election REJECTED; received 2 response(s) [352228be-cc7b-4a39-8fa4-70370c03bf7a<-13c1b132-3595-456e-8291-466b77a23249#0:FAIL-t4, 352228be-cc7b-4a39-8fa4-70370c03bf7a<-ac145d05-04ca-448f-af23-4b5337f09f0b#0:FAIL-t4] and 0 exception(s); 352228be-cc7b-4a39-8fa4-70370c03bf7a@group-36E3460679E4:t4, leader=null, voted=352228be-cc7b-4a39-8fa4-70370c03bf7a, raftlog=352228be-cc7b-4a39-8fa4-70370c03bf7a@group-36E3460679E4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [352228be-cc7b-4a39-8fa4-70370c03bf7a:172.18.0.6:9858, 13c1b132-3595-456e-8291-466b77a23249:172.18.0.8:9858, ac145d05-04ca-448f-af23-4b5337f09f0b:172.18.0.9:9858], old=null
nm_1        | 2019-10-21 18:11:37 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571681398788_0001
datanode_3  | 2019-10-21 18:10:37,421 INFO impl.RaftServerImpl: ac145d05-04ca-448f-af23-4b5337f09f0b@group-36E3460679E4: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:13c1b132-3595-456e-8291-466b77a23249
datanode_2  | 2019-10-21 18:10:32,282 INFO impl.RaftServerImpl: 352228be-cc7b-4a39-8fa4-70370c03bf7a@group-36E3460679E4: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-21 18:11:06 INFO  RMAppAttemptImpl:815 - appattempt_1571681398788_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_1  | 2019-10-21 18:10:37,372 INFO impl.RaftServerImpl: 13c1b132-3595-456e-8291-466b77a23249@group-36E3460679E4: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
nm_1        | 2019-10-21 18:11:37 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-21 18:10:37,422 INFO impl.RoleInfo: ac145d05-04ca-448f-af23-4b5337f09f0b: shutdown FollowerState
datanode_2  | 2019-10-21 18:10:32,282 INFO impl.RoleInfo: 352228be-cc7b-4a39-8fa4-70370c03bf7a: shutdown LeaderElection
rm_1        | 2019-10-21 18:11:06 INFO  RMAppAttemptImpl:815 - appattempt_1571681398788_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_1  | 2019-10-21 18:10:37,372 INFO impl.RoleInfo: 13c1b132-3595-456e-8291-466b77a23249: start LeaderElection
nm_1        | 2019-10-21 18:11:37 INFO  ShuffleHandler:677 - Added token for job_1571681398788_0001
datanode_3  | 2019-10-21 18:10:37,422 INFO impl.RoleInfo: ac145d05-04ca-448f-af23-4b5337f09f0b: start FollowerState
rm_1        | 2019-10-21 18:11:06 INFO  AMLauncher:249 - Launching masterappattempt_1571681398788_0001_000001
datanode_1  | 2019-10-21 18:10:37,398 INFO impl.LeaderElection: 13c1b132-3595-456e-8291-466b77a23249@group-36E3460679E4-LeaderElection6: begin an election at term 5 for -1: [352228be-cc7b-4a39-8fa4-70370c03bf7a:172.18.0.6:9858, 13c1b132-3595-456e-8291-466b77a23249:172.18.0.8:9858, ac145d05-04ca-448f-af23-4b5337f09f0b:172.18.0.9:9858], old=null
nm_1        | 2019-10-21 18:11:37 INFO  ContainerImpl:1135 - Container container_1571681398788_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-21 18:11:06 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1571681398788_0001_01_000001, NodeId: nm:39775, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:39775 }, ] for AM appattempt_1571681398788_0001_000001
datanode_3  | 2019-10-21 18:10:37,422 INFO impl.FollowerState: ac145d05-04ca-448f-af23-4b5337f09f0b@group-36E3460679E4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 18:10:32,282 INFO impl.RoleInfo: 352228be-cc7b-4a39-8fa4-70370c03bf7a: start FollowerState
nm_1        | 2019-10-21 18:11:37 INFO  ContainerImpl:1135 - Container container_1571681398788_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-21 18:10:37,446 INFO impl.LeaderElection: 13c1b132-3595-456e-8291-466b77a23249@group-36E3460679E4-LeaderElection6: Election PASSED; received 2 response(s) [13c1b132-3595-456e-8291-466b77a23249<-352228be-cc7b-4a39-8fa4-70370c03bf7a#0:FAIL-t5, 13c1b132-3595-456e-8291-466b77a23249<-ac145d05-04ca-448f-af23-4b5337f09f0b#0:OK-t5] and 0 exception(s); 13c1b132-3595-456e-8291-466b77a23249@group-36E3460679E4:t5, leader=null, voted=13c1b132-3595-456e-8291-466b77a23249, raftlog=13c1b132-3595-456e-8291-466b77a23249@group-36E3460679E4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [352228be-cc7b-4a39-8fa4-70370c03bf7a:172.18.0.6:9858, 13c1b132-3595-456e-8291-466b77a23249:172.18.0.8:9858, ac145d05-04ca-448f-af23-4b5337f09f0b:172.18.0.9:9858], old=null
rm_1        | 2019-10-21 18:11:06 INFO  AMLauncher:187 - Command to launch container container_1571681398788_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_3  | 2019-10-21 18:10:37,529 INFO impl.RaftServerImpl: ac145d05-04ca-448f-af23-4b5337f09f0b@group-36E3460679E4: change Leader from null to 13c1b132-3595-456e-8291-466b77a23249 at term 5 for appendEntries, leader elected after 29191ms
datanode_2  | 2019-10-21 18:10:37,408 INFO impl.FollowerState: 352228be-cc7b-4a39-8fa4-70370c03bf7a@group-36E3460679E4-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5125ms
nm_1        | 2019-10-21 18:11:37 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-21 18:10:37,447 INFO impl.RoleInfo: 13c1b132-3595-456e-8291-466b77a23249: shutdown LeaderElection
rm_1        | 2019-10-21 18:11:06 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571681398788_0001_000001
datanode_3  | 2019-10-21 18:10:37,546 INFO impl.RaftServerImpl: ac145d05-04ca-448f-af23-4b5337f09f0b@group-36E3460679E4: set configuration 0: [352228be-cc7b-4a39-8fa4-70370c03bf7a:172.18.0.6:9858, 13c1b132-3595-456e-8291-466b77a23249:172.18.0.8:9858, ac145d05-04ca-448f-af23-4b5337f09f0b:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-21 18:10:37,409 INFO impl.RoleInfo: 352228be-cc7b-4a39-8fa4-70370c03bf7a: shutdown FollowerState
nm_1        | 2019-10-21 18:11:37 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571681398788_0001/container_1571681398788_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-10-21 18:10:37,448 INFO impl.RaftServerImpl: 13c1b132-3595-456e-8291-466b77a23249@group-36E3460679E4: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
rm_1        | 2019-10-21 18:11:06 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571681398788_0001_000001
datanode_3  | 2019-10-21 18:10:37,547 INFO segmented.SegmentedRaftLogWorker: ac145d05-04ca-448f-af23-4b5337f09f0b@group-36E3460679E4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-21 18:10:37,409 INFO impl.RaftServerImpl: 352228be-cc7b-4a39-8fa4-70370c03bf7a@group-36E3460679E4: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
nm_1        | 2019-10-21 18:11:37 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571681398788_0001_01_000003]
datanode_1  | 2019-10-21 18:10:37,449 INFO impl.RaftServerImpl: 13c1b132-3595-456e-8291-466b77a23249@group-36E3460679E4: change Leader from null to 13c1b132-3595-456e-8291-466b77a23249 at term 5 for becomeLeader, leader elected after 29123ms
rm_1        | 2019-10-21 18:11:07 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1571681398788_0001_01_000001, NodeId: nm:39775, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:39775 }, ] for AM appattempt_1571681398788_0001_000001
datanode_3  | 2019-10-21 18:10:37,584 INFO segmented.SegmentedRaftLogWorker: ac145d05-04ca-448f-af23-4b5337f09f0b@group-36E3460679E4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d807a5cd-532b-4180-a6ab-36e3460679e4/current/log_inprogress_0
datanode_2  | 2019-10-21 18:10:37,409 INFO impl.RoleInfo: 352228be-cc7b-4a39-8fa4-70370c03bf7a: start LeaderElection
nm_1        | 2019-10-21 18:11:41 INFO  Server:1454 - Auth successful for appattempt_1571681398788_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-21 18:10:37,449 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-21 18:11:07 INFO  RMAppAttemptImpl:815 - appattempt_1571681398788_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_2  | 2019-10-21 18:10:37,424 INFO impl.LeaderElection: 352228be-cc7b-4a39-8fa4-70370c03bf7a@group-36E3460679E4-LeaderElection6: begin an election at term 5 for -1: [352228be-cc7b-4a39-8fa4-70370c03bf7a:172.18.0.6:9858, 13c1b132-3595-456e-8291-466b77a23249:172.18.0.8:9858, ac145d05-04ca-448f-af23-4b5337f09f0b:172.18.0.9:9858], old=null
nm_1        | 2019-10-21 18:11:41 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571681398788_0001_01_000004
datanode_1  | 2019-10-21 18:10:37,449 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-21 18:11:41 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571681398788_0001	CONTAINERID=container_1571681398788_0001_01_000004
datanode_2  | 2019-10-21 18:10:37,497 INFO impl.LeaderElection: 352228be-cc7b-4a39-8fa4-70370c03bf7a@group-36E3460679E4-LeaderElection6: Election REJECTED; received 2 response(s) [352228be-cc7b-4a39-8fa4-70370c03bf7a<-13c1b132-3595-456e-8291-466b77a23249#0:FAIL-t5, 352228be-cc7b-4a39-8fa4-70370c03bf7a<-ac145d05-04ca-448f-af23-4b5337f09f0b#0:FAIL-t5] and 0 exception(s); 352228be-cc7b-4a39-8fa4-70370c03bf7a@group-36E3460679E4:t5, leader=null, voted=352228be-cc7b-4a39-8fa4-70370c03bf7a, raftlog=352228be-cc7b-4a39-8fa4-70370c03bf7a@group-36E3460679E4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [352228be-cc7b-4a39-8fa4-70370c03bf7a:172.18.0.6:9858, 13c1b132-3595-456e-8291-466b77a23249:172.18.0.8:9858, ac145d05-04ca-448f-af23-4b5337f09f0b:172.18.0.9:9858], old=null
datanode_1  | 2019-10-21 18:10:37,449 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-21 18:11:41 INFO  ContainerImpl:1135 - Container container_1571681398788_0001_01_000004 transitioned from RUNNING to KILLING
datanode_2  | 2019-10-21 18:10:37,498 INFO impl.RaftServerImpl: 352228be-cc7b-4a39-8fa4-70370c03bf7a@group-36E3460679E4: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 18:10:37,450 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-21 18:11:41 INFO  ContainerLaunch:370 - Cleaning up container container_1571681398788_0001_01_000004
datanode_1  | 2019-10-21 18:10:37,450 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-21 18:11:07 INFO  RMContainerImpl:410 - container_1571681398788_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 18:11:41 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571681398788_0001_01_000004 is : 143
datanode_2  | 2019-10-21 18:10:37,498 INFO impl.RoleInfo: 352228be-cc7b-4a39-8fa4-70370c03bf7a: shutdown LeaderElection
datanode_1  | 2019-10-21 18:10:37,450 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-21 18:11:22 INFO  Server:1454 - Auth successful for appattempt_1571681398788_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-21 18:11:41 INFO  ContainerImpl:1135 - Container container_1571681398788_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-10-21 18:10:37,499 INFO impl.RoleInfo: 352228be-cc7b-4a39-8fa4-70370c03bf7a: start FollowerState
datanode_1  | 2019-10-21 18:10:37,454 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-21 18:11:41 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571681398788_0001	CONTAINERID=container_1571681398788_0001_01_000004
rm_1        | 2019-10-21 18:11:22 INFO  ApplicationMasterService:274 - AM registration appattempt_1571681398788_0001_000001
datanode_2  | 2019-10-21 18:10:37,523 INFO impl.RaftServerImpl: 352228be-cc7b-4a39-8fa4-70370c03bf7a@group-36E3460679E4: change Leader from null to 13c1b132-3595-456e-8291-466b77a23249 at term 5 for appendEntries, leader elected after 29167ms
datanode_1  | 2019-10-21 18:10:37,454 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-21 18:11:41 INFO  ContainerImpl:1135 - Container container_1571681398788_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-21 18:11:22 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571681398788_0001	APPATTEMPTID=appattempt_1571681398788_0001_000001
datanode_2  | 2019-10-21 18:10:37,547 INFO impl.RaftServerImpl: 352228be-cc7b-4a39-8fa4-70370c03bf7a@group-36E3460679E4: set configuration 0: [352228be-cc7b-4a39-8fa4-70370c03bf7a:172.18.0.6:9858, 13c1b132-3595-456e-8291-466b77a23249:172.18.0.8:9858, ac145d05-04ca-448f-af23-4b5337f09f0b:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-21 18:10:37,454 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-21 18:11:41 INFO  ApplicationImpl:347 - Removing container_1571681398788_0001_01_000004 from application application_1571681398788_0001
rm_1        | 2019-10-21 18:11:22 INFO  RMAppAttemptImpl:815 - appattempt_1571681398788_0001_000001 State change from LAUNCHED to RUNNING
datanode_2  | 2019-10-21 18:10:37,547 INFO segmented.SegmentedRaftLogWorker: 352228be-cc7b-4a39-8fa4-70370c03bf7a@group-36E3460679E4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-21 18:10:37,457 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-21 18:11:41 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-21 18:11:22 INFO  RMAppImpl:718 - application_1571681398788_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_2  | 2019-10-21 18:10:37,585 INFO segmented.SegmentedRaftLogWorker: 352228be-cc7b-4a39-8fa4-70370c03bf7a@group-36E3460679E4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d807a5cd-532b-4180-a6ab-36e3460679e4/current/log_inprogress_0
datanode_1  | 2019-10-21 18:10:37,458 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-21 18:11:41 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571681398788_0001
rm_1        | 2019-10-21 18:11:24 INFO  RMContainerImpl:410 - container_1571681398788_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-21 18:10:37,458 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-21 18:11:42 INFO  Server:1454 - Auth successful for appattempt_1571681398788_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 18:11:24 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571681398788_0001	CONTAINERID=container_1571681398788_0001_01_000002
datanode_1  | 2019-10-21 18:10:37,459 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-21 18:11:42 INFO  ContainerManagerImpl:810 - Start request for container_1571681398788_0001_01_000005 by user hadoop
rm_1        | 2019-10-21 18:11:24 INFO  SchedulerNode:153 - Assigned container container_1571681398788_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39775, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-21 18:10:37,460 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-21 18:11:42 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571681398788_0001	CONTAINERID=container_1571681398788_0001_01_000005
rm_1        | 2019-10-21 18:11:24 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571681398788_0001_000001 container=Container: [ContainerId: container_1571681398788_0001_01_000002, NodeId: nm:39775, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-21 18:10:37,460 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-21 18:11:42 INFO  ApplicationImpl:304 - Adding container_1571681398788_0001_01_000005 to application application_1571681398788_0001
rm_1        | 2019-10-21 18:11:24 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 2019-10-21 18:10:37,460 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-21 18:11:42 INFO  ContainerImpl:1135 - Container container_1571681398788_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-21 18:11:24 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-21 18:10:37,460 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-21 18:11:42 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571681398788_0001
rm_1        | 2019-10-21 18:11:25 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39775 for container : container_1571681398788_0001_01_000002
datanode_1  | 2019-10-21 18:10:37,460 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-21 18:11:42 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571681398788_0001
rm_1        | 2019-10-21 18:11:25 INFO  RMContainerImpl:410 - container_1571681398788_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 18:11:42 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-21 18:10:37,460 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-21 18:11:25 INFO  RMContainerImpl:410 - container_1571681398788_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-21 18:10:37,462 INFO impl.RoleInfo: 13c1b132-3595-456e-8291-466b77a23249: start LeaderState
nm_1        | 2019-10-21 18:11:42 INFO  ShuffleHandler:677 - Added token for job_1571681398788_0001
rm_1        | 2019-10-21 18:11:29 INFO  RMContainerImpl:410 - container_1571681398788_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-10-21 18:10:37,463 INFO segmented.SegmentedRaftLogWorker: 13c1b132-3595-456e-8291-466b77a23249@group-36E3460679E4-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-21 18:11:42 INFO  ContainerImpl:1135 - Container container_1571681398788_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-21 18:11:29 INFO  FiCaSchedulerApp:113 - Completed container: container_1571681398788_0001_01_000002 in state: COMPLETED event:FINISHED
datanode_1  | 2019-10-21 18:10:37,464 INFO impl.RaftServerImpl: 13c1b132-3595-456e-8291-466b77a23249@group-36E3460679E4: set configuration 0: [352228be-cc7b-4a39-8fa4-70370c03bf7a:172.18.0.6:9858, 13c1b132-3595-456e-8291-466b77a23249:172.18.0.8:9858, ac145d05-04ca-448f-af23-4b5337f09f0b:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-21 18:11:42 INFO  ContainerImpl:1135 - Container container_1571681398788_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-21 18:11:29 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571681398788_0001	CONTAINERID=container_1571681398788_0001_01_000002
datanode_1  | 2019-10-21 18:10:37,492 INFO impl.RaftServerImpl: 13c1b132-3595-456e-8291-466b77a23249@group-36E3460679E4-   LEADER: Withhold vote from candidate 352228be-cc7b-4a39-8fa4-70370c03bf7a with term 5. State: leader=13c1b132-3595-456e-8291-466b77a23249, term=5, lastRpcElapsed=null
nm_1        | 2019-10-21 18:11:42 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-21 18:11:29 INFO  SchedulerNode:216 - Released container container_1571681398788_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39775, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_1  | 2019-10-21 18:10:37,514 INFO segmented.SegmentedRaftLogWorker: 13c1b132-3595-456e-8291-466b77a23249@group-36E3460679E4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d807a5cd-532b-4180-a6ab-36e3460679e4/current/log_inprogress_0
nm_1        | 2019-10-21 18:11:42 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571681398788_0001/container_1571681398788_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-21 18:11:29 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-21 18:11:43 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571681398788_0001_01_000004]
