Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_recon_1
datanode_3  | 2019-10-21 18:20:36,911 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-21 18:20:39,147 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-21 18:20:43,189 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-21 18:20:44,719 [pool-8-thread-1] INFO       - group-9F76BE029691: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-21 18:20:45,164 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 18:20:44,217 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 18:20:39,147 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-21 18:20:43,189 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@606f81b5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-21 18:20:44,719 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-21 18:20:45,165 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-21 18:20:39,150 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-21 18:20:43,265 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5762658b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2934400957814282777.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-21 18:20:44,721 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-21 18:20:44,223 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-21 18:20:45,165 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-21 18:20:39,150 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-21 18:20:43,269 INFO server.AbstractConnector: Started ServerConnector@8cc8cdb{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-21 18:20:44,725 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-21 18:20:44,226 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 18:20:45,165 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-21 18:20:39,152 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-21 18:20:43,269 INFO server.Server: Started @3541ms
datanode_2  | 2019-10-21 18:20:44,725 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 18:20:44,230 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-21 18:20:45,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-21 18:20:39,152 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-21 18:20:43,271 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-21 18:20:44,235 INFO segmented.SegmentedRaftLogWorker: new 26671b67-ccde-4b69-aa8c-304187bee3ed@group-D9033E4CB16E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ba33d25a-e1ee-4ef4-98fc-d9033e4cb16e
datanode_2  | 2019-10-21 18:20:44,727 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 18:20:45,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-21 18:20:43,271 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-21 18:20:39,163 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-21 18:20:44,235 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-21 18:20:44,732 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-21 18:20:45,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-21 18:20:43,273 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-21 18:20:39,165 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-21 18:20:44,235 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-21 18:20:44,735 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 18:20:45,173 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-21 18:20:59,605 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-04396 for user:hadoop
scm_1       | 2019-10-21 18:20:39,205 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-21 18:20:44,236 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 18:20:44,740 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-21 18:20:45,177 INFO segmented.SegmentedRaftLogWorker: 4f6076dc-30e8-420e-99a1-9e15ee478287@group-185D6ECBB3C0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-21 18:20:59,633 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-20144 for user:hadoop
scm_1       | 2019-10-21 18:20:39,206 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-21 18:20:44,236 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-21 18:20:44,744 INFO segmented.SegmentedRaftLogWorker: new 3ed65f85-891b-4f8c-be96-2f8a2d2209e8@group-9F76BE029691-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ff33e494-4f7f-4c9b-9d61-9f76be029691
om_1        | 2019-10-21 18:20:59,643 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-89801 for user:hadoop
datanode_3  | 2019-10-21 18:20:45,183 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-21 18:20:39,320 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@71904469{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17685522980172821699.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-21 18:20:44,237 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-21 18:20:44,745 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-21 18:20:45,184 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-21 18:20:39,328 INFO server.AbstractConnector: Started ServerConnector@126f4448{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-21 18:20:44,745 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-21 18:20:44,237 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-21 18:20:59,654 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-08107 for user:hadoop
datanode_3  | 2019-10-21 18:20:45,184 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-21 18:20:39,328 INFO server.Server: Started @3289ms
datanode_2  | 2019-10-21 18:20:44,746 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 18:20:44,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-21 18:20:59,666 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-05716 for user:hadoop
datanode_3  | 2019-10-21 18:20:45,185 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-21 18:20:39,333 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-21 18:20:44,747 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-21 18:20:44,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-21 18:20:45,205 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-21 18:20:39,334 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-21 18:20:44,747 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-21 18:20:44,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-21 18:20:45,207 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-21 18:20:39,336 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-21 18:20:44,747 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-21 18:20:44,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-21 18:20:39,356 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-21 18:20:45,209 INFO impl.RaftServerImpl: 4f6076dc-30e8-420e-99a1-9e15ee478287@group-185D6ECBB3C0: start as a follower, conf=-1: [4f6076dc-30e8-420e-99a1-9e15ee478287:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 18:20:44,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-21 18:20:44,248 INFO segmented.SegmentedRaftLogWorker: 26671b67-ccde-4b69-aa8c-304187bee3ed@group-D9033E4CB16E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-21 18:20:43,196 INFO net.NetworkTopology: Added a new node: /default-rack/26671b67-ccde-4b69-aa8c-304187bee3ed
datanode_3  | 2019-10-21 18:20:45,210 INFO impl.RaftServerImpl: 4f6076dc-30e8-420e-99a1-9e15ee478287@group-185D6ECBB3C0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-21 18:20:44,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-21 18:20:44,251 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-21 18:20:43,196 INFO node.SCMNodeManager: Registered Data node : 26671b67-ccde-4b69-aa8c-304187bee3ed{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-21 18:20:45,212 INFO impl.RoleInfo: 4f6076dc-30e8-420e-99a1-9e15ee478287: start FollowerState
datanode_2  | 2019-10-21 18:20:44,749 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-21 18:20:43,200 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-21 18:20:44,252 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-21 18:20:45,215 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-185D6ECBB3C0,id=4f6076dc-30e8-420e-99a1-9e15ee478287
datanode_2  | 2019-10-21 18:20:44,756 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-21 18:20:43,200 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-21 18:20:44,252 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-21 18:20:44,760 INFO segmented.SegmentedRaftLogWorker: 3ed65f85-891b-4f8c-be96-2f8a2d2209e8@group-9F76BE029691-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-21 18:20:45,216 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-21 18:20:43,200 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-21 18:20:44,253 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-21 18:20:44,764 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-21 18:20:45,311 INFO impl.RaftServerProxy: 4f6076dc-30e8-420e-99a1-9e15ee478287: addNew group-85DC898119DB:[3ed65f85-891b-4f8c-be96-2f8a2d2209e8:172.18.0.5:9858, 26671b67-ccde-4b69-aa8c-304187bee3ed:172.18.0.4:9858, 4f6076dc-30e8-420e-99a1-9e15ee478287:172.18.0.7:9858] returns group-85DC898119DB:java.util.concurrent.CompletableFuture@752a63ad[Not completed]
scm_1       | 2019-10-21 18:20:43,462 INFO net.NetworkTopology: Added a new node: /default-rack/4f6076dc-30e8-420e-99a1-9e15ee478287
datanode_2  | 2019-10-21 18:20:44,764 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-21 18:20:44,267 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 18:20:45,313 INFO impl.RaftServerImpl: 4f6076dc-30e8-420e-99a1-9e15ee478287: new RaftServerImpl for group-85DC898119DB:[3ed65f85-891b-4f8c-be96-2f8a2d2209e8:172.18.0.5:9858, 26671b67-ccde-4b69-aa8c-304187bee3ed:172.18.0.4:9858, 4f6076dc-30e8-420e-99a1-9e15ee478287:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-21 18:20:43,462 INFO net.NetworkTopology: Added a new node: /default-rack/3ed65f85-891b-4f8c-be96-2f8a2d2209e8
datanode_2  | 2019-10-21 18:20:44,765 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-21 18:20:44,269 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 18:20:45,313 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-21 18:20:43,462 INFO node.SCMNodeManager: Registered Data node : 4f6076dc-30e8-420e-99a1-9e15ee478287{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-21 18:20:44,765 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-21 18:20:44,270 INFO impl.RaftServerImpl: 26671b67-ccde-4b69-aa8c-304187bee3ed@group-D9033E4CB16E: start as a follower, conf=-1: [26671b67-ccde-4b69-aa8c-304187bee3ed:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 18:20:45,314 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-21 18:20:43,462 INFO node.SCMNodeManager: Registered Data node : 3ed65f85-891b-4f8c-be96-2f8a2d2209e8{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-21 18:20:44,780 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 18:20:44,271 INFO impl.RaftServerImpl: 26671b67-ccde-4b69-aa8c-304187bee3ed@group-D9033E4CB16E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-21 18:20:45,314 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-21 18:20:44,782 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 18:20:44,275 INFO impl.RoleInfo: 26671b67-ccde-4b69-aa8c-304187bee3ed: start FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-21 18:20:45,314 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-21 18:20:44,783 INFO impl.RaftServerImpl: 3ed65f85-891b-4f8c-be96-2f8a2d2209e8@group-9F76BE029691: start as a follower, conf=-1: [3ed65f85-891b-4f8c-be96-2f8a2d2209e8:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 18:20:44,284 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D9033E4CB16E,id=26671b67-ccde-4b69-aa8c-304187bee3ed
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-21 18:20:45,314 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 18:20:44,784 INFO impl.RaftServerImpl: 3ed65f85-891b-4f8c-be96-2f8a2d2209e8@group-9F76BE029691: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-21 18:20:44,286 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-21 18:20:45,314 INFO impl.RaftServerImpl: 4f6076dc-30e8-420e-99a1-9e15ee478287@group-85DC898119DB: ConfigurationManager, init=-1: [3ed65f85-891b-4f8c-be96-2f8a2d2209e8:172.18.0.5:9858, 26671b67-ccde-4b69-aa8c-304187bee3ed:172.18.0.4:9858, 4f6076dc-30e8-420e-99a1-9e15ee478287:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-21 18:20:44,785 INFO impl.RoleInfo: 3ed65f85-891b-4f8c-be96-2f8a2d2209e8: start FollowerState
datanode_1  | 2019-10-21 18:20:45,298 INFO impl.RaftServerProxy: 26671b67-ccde-4b69-aa8c-304187bee3ed: addNew group-85DC898119DB:[3ed65f85-891b-4f8c-be96-2f8a2d2209e8:172.18.0.5:9858, 26671b67-ccde-4b69-aa8c-304187bee3ed:172.18.0.4:9858, 4f6076dc-30e8-420e-99a1-9e15ee478287:172.18.0.7:9858] returns group-85DC898119DB:java.util.concurrent.CompletableFuture@1a0b8a09[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-21 18:20:45,314 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-21 18:20:44,789 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9F76BE029691,id=3ed65f85-891b-4f8c-be96-2f8a2d2209e8
datanode_1  | 2019-10-21 18:20:45,301 INFO impl.RaftServerImpl: 26671b67-ccde-4b69-aa8c-304187bee3ed: new RaftServerImpl for group-85DC898119DB:[3ed65f85-891b-4f8c-be96-2f8a2d2209e8:172.18.0.5:9858, 26671b67-ccde-4b69-aa8c-304187bee3ed:172.18.0.4:9858, 4f6076dc-30e8-420e-99a1-9e15ee478287:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-21 18:20:44,374 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ba33d25a-e1ee-4ef4-98fc-d9033e4cb16e, Nodes: 26671b67-ccde-4b69-aa8c-304187bee3ed{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-21 18:20:45,314 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-21 18:20:45,301 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-21 18:20:44,790 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-21 18:20:44,842 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ff33e494-4f7f-4c9b-9d61-9f76be029691, Nodes: 3ed65f85-891b-4f8c-be96-2f8a2d2209e8{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-21 18:20:45,315 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7160b52d-0a03-4f80-963b-85dc898119db does not exist. Creating ...
datanode_1  | 2019-10-21 18:20:45,302 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-21 18:20:45,311 INFO impl.RaftServerProxy: 3ed65f85-891b-4f8c-be96-2f8a2d2209e8: addNew group-85DC898119DB:[3ed65f85-891b-4f8c-be96-2f8a2d2209e8:172.18.0.5:9858, 26671b67-ccde-4b69-aa8c-304187bee3ed:172.18.0.4:9858, 4f6076dc-30e8-420e-99a1-9e15ee478287:172.18.0.7:9858] returns group-85DC898119DB:java.util.concurrent.CompletableFuture@698ddd4c[Not completed]
scm_1       | 2019-10-21 18:20:45,267 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7b553f26-f756-4f77-9f83-185d6ecbb3c0, Nodes: 4f6076dc-30e8-420e-99a1-9e15ee478287{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-21 18:20:45,302 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-21 18:20:45,328 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7160b52d-0a03-4f80-963b-85dc898119db/in_use.lock acquired by nodename 7@a6585f42705d
datanode_2  | 2019-10-21 18:20:45,314 INFO impl.RaftServerImpl: 3ed65f85-891b-4f8c-be96-2f8a2d2209e8: new RaftServerImpl for group-85DC898119DB:[3ed65f85-891b-4f8c-be96-2f8a2d2209e8:172.18.0.5:9858, 26671b67-ccde-4b69-aa8c-304187bee3ed:172.18.0.4:9858, 4f6076dc-30e8-420e-99a1-9e15ee478287:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-21 18:20:45,356 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7160b52d-0a03-4f80-963b-85dc898119db, Nodes: 3ed65f85-891b-4f8c-be96-2f8a2d2209e8{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}26671b67-ccde-4b69-aa8c-304187bee3ed{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}4f6076dc-30e8-420e-99a1-9e15ee478287{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-21 18:20:45,344 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7160b52d-0a03-4f80-963b-85dc898119db has been successfully formatted.
datanode_1  | 2019-10-21 18:20:45,302 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-21 18:20:45,314 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-21 18:20:59,947 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:20:45,344 [pool-8-thread-1] INFO       - group-85DC898119DB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-21 18:20:45,302 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 18:20:59,952 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0d27620c-c89f-44dc-92bb-13301eab34dc, Nodes: 4f6076dc-30e8-420e-99a1-9e15ee478287{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-21 18:20:45,314 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-21 18:20:45,345 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-21 18:20:45,302 INFO impl.RaftServerImpl: 26671b67-ccde-4b69-aa8c-304187bee3ed@group-85DC898119DB: ConfigurationManager, init=-1: [3ed65f85-891b-4f8c-be96-2f8a2d2209e8:172.18.0.5:9858, 26671b67-ccde-4b69-aa8c-304187bee3ed:172.18.0.4:9858, 4f6076dc-30e8-420e-99a1-9e15ee478287:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-21 18:21:01,646 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:20:45,345 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
