Attaching to hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_s3g_1
scm_1       | 2019-10-21 18:13:07,421 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-10-21 18:14:25 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571681589147_0001	CONTAINERID=container_1571681589147_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_1  | 2019-10-21 18:13:21,938 INFO impl.RaftServerImpl: 07fa1d1d-854e-4126-baa0-ffaa4f702ecd@group-87281DC8575A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-21 18:14:25 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 18:14:43 INFO  ContainerImpl:2126 - Container container_1571681589147_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-21 18:13:21,938 INFO impl.RoleInfo: 07fa1d1d-854e-4126-baa0-ffaa4f702ecd: shutdown LeaderElection
rm_1        | 2019-10-21 18:14:25 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-21 18:14:43 INFO  ContainerLaunch:745 - Cleaning up container container_1571681589147_0001_01_000004
datanode_1  | 2019-10-21 18:13:21,938 INFO impl.RoleInfo: 07fa1d1d-854e-4126-baa0-ffaa4f702ecd: start FollowerState
rm_1        | 2019-10-21 18:14:25 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45694 for container : container_1571681589147_0001_01_000002
nm_1        | 2019-10-21 18:14:43 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-21 18:13:27,103 INFO impl.FollowerState: 07fa1d1d-854e-4126-baa0-ffaa4f702ecd@group-87281DC8575A-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5164ms
rm_1        | 2019-10-21 18:14:25 INFO  RMContainerImpl:480 - container_1571681589147_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 18:14:43 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571681589147_0001/container_1571681589147_0001_01_000004/launch_container.sh
datanode_1  | 2019-10-21 18:13:27,104 INFO impl.RoleInfo: 07fa1d1d-854e-4126-baa0-ffaa4f702ecd: shutdown FollowerState
rm_1        | 2019-10-21 18:14:26 INFO  RMContainerImpl:480 - container_1571681589147_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-21 18:13:27,104 INFO impl.RaftServerImpl: 07fa1d1d-854e-4126-baa0-ffaa4f702ecd@group-87281DC8575A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-21 18:14:43 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571681589147_0001/container_1571681589147_0001_01_000004/container_tokens
rm_1        | 2019-10-21 18:14:31 INFO  RMContainerImpl:480 - container_1571681589147_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-10-21 18:13:27,105 INFO impl.RoleInfo: 07fa1d1d-854e-4126-baa0-ffaa4f702ecd: start LeaderElection
nm_1        | 2019-10-21 18:14:43 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571681589147_0001	CONTAINERID=container_1571681589147_0001_01_000004
rm_1        | 2019-10-21 18:14:31 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571681589147_0001	CONTAINERID=container_1571681589147_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-21 18:14:43 INFO  ContainerImpl:2126 - Container container_1571681589147_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-21 18:14:32 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571681589147_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-21 18:13:27,154 INFO impl.LeaderElection: 07fa1d1d-854e-4126-baa0-ffaa4f702ecd@group-87281DC8575A-LeaderElection4: begin an election at term 2 for -1: [61a7385a-6760-4fe6-bac0-9e4754bec47d:172.18.0.9:9858, 563dac3a-3999-48b5-ade8-e8877d401ec6:172.18.0.7:9858, 07fa1d1d-854e-4126-baa0-ffaa4f702ecd:172.18.0.6:9858], old=null
nm_1        | 2019-10-21 18:14:43 INFO  ApplicationImpl:512 - Removing container_1571681589147_0001_01_000004 from application application_1571681589147_0001
rm_1        | 2019-10-21 18:14:32 INFO  RMContainerImpl:480 - container_1571681589147_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-21 18:13:27,191 INFO impl.LeaderElection: 07fa1d1d-854e-4126-baa0-ffaa4f702ecd@group-87281DC8575A-LeaderElection4: Election REJECTED; received 2 response(s) [07fa1d1d-854e-4126-baa0-ffaa4f702ecd<-61a7385a-6760-4fe6-bac0-9e4754bec47d#0:FAIL-t2, 07fa1d1d-854e-4126-baa0-ffaa4f702ecd<-563dac3a-3999-48b5-ade8-e8877d401ec6#0:FAIL-t2] and 0 exception(s); 07fa1d1d-854e-4126-baa0-ffaa4f702ecd@group-87281DC8575A:t2, leader=null, voted=07fa1d1d-854e-4126-baa0-ffaa4f702ecd, raftlog=07fa1d1d-854e-4126-baa0-ffaa4f702ecd@group-87281DC8575A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [61a7385a-6760-4fe6-bac0-9e4754bec47d:172.18.0.9:9858, 563dac3a-3999-48b5-ade8-e8877d401ec6:172.18.0.7:9858, 07fa1d1d-854e-4126-baa0-ffaa4f702ecd:172.18.0.6:9858], old=null
nm_1        | 2019-10-21 18:14:43 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571681589147_0001_01_000004
datanode_1  | 2019-10-21 18:13:27,191 INFO impl.RaftServerImpl: 07fa1d1d-854e-4126-baa0-ffaa4f702ecd@group-87281DC8575A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-21 18:14:43 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571681589147_0001
datanode_1  | 2019-10-21 18:13:27,191 INFO impl.RoleInfo: 07fa1d1d-854e-4126-baa0-ffaa4f702ecd: shutdown LeaderElection
rm_1        | 2019-10-21 18:14:32 INFO  FiCaSchedulerNode:169 - Assigned container container_1571681589147_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:45694, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 18:14:44 INFO  Server:1845 - Auth successful for appattempt_1571681589147_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-21 18:13:27,193 INFO impl.RoleInfo: 07fa1d1d-854e-4126-baa0-ffaa4f702ecd: start FollowerState
rm_1        | 2019-10-21 18:14:32 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571681589147_0001	CONTAINERID=container_1571681589147_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-21 18:14:44 INFO  ContainerManagerImpl:1070 - Start request for container_1571681589147_0001_01_000005 by user hadoop
datanode_1  | 2019-10-21 18:13:32,335 INFO impl.RaftServerImpl: 07fa1d1d-854e-4126-baa0-ffaa4f702ecd@group-87281DC8575A: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:563dac3a-3999-48b5-ade8-e8877d401ec6
rm_1        | 2019-10-21 18:14:32 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 18:14:44 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571681589147_0001	CONTAINERID=container_1571681589147_0001_01_000005
datanode_1  | 2019-10-21 18:13:32,336 INFO impl.RoleInfo: 07fa1d1d-854e-4126-baa0-ffaa4f702ecd: shutdown FollowerState
rm_1        | 2019-10-21 18:14:32 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-21 18:14:44 INFO  ApplicationImpl:463 - Adding container_1571681589147_0001_01_000005 to application application_1571681589147_0001
datanode_1  | 2019-10-21 18:13:32,336 INFO impl.FollowerState: 07fa1d1d-854e-4126-baa0-ffaa4f702ecd@group-87281DC8575A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-21 18:14:33 INFO  RMContainerImpl:480 - container_1571681589147_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 18:14:44 INFO  ContainerImpl:2126 - Container container_1571681589147_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-21 18:13:32,336 INFO impl.RoleInfo: 07fa1d1d-854e-4126-baa0-ffaa4f702ecd: start FollowerState
rm_1        | 2019-10-21 18:14:33 INFO  RMContainerImpl:480 - container_1571681589147_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 18:14:44 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571681589147_0001
datanode_1  | 2019-10-21 18:13:32,467 INFO impl.RaftServerImpl: 07fa1d1d-854e-4126-baa0-ffaa4f702ecd@group-87281DC8575A: change Leader from null to 563dac3a-3999-48b5-ade8-e8877d401ec6 at term 3 for appendEntries, leader elected after 16863ms
rm_1        | 2019-10-21 18:14:38 INFO  RMContainerImpl:480 - container_1571681589147_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 18:14:44 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571681589147_0001
datanode_1  | 2019-10-21 18:13:32,489 INFO impl.RaftServerImpl: 07fa1d1d-854e-4126-baa0-ffaa4f702ecd@group-87281DC8575A: set configuration 0: [61a7385a-6760-4fe6-bac0-9e4754bec47d:172.18.0.9:9858, 563dac3a-3999-48b5-ade8-e8877d401ec6:172.18.0.7:9858, 07fa1d1d-854e-4126-baa0-ffaa4f702ecd:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-21 18:14:38 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571681589147_0001	CONTAINERID=container_1571681589147_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_1  | 2019-10-21 18:13:32,489 INFO segmented.SegmentedRaftLogWorker: 07fa1d1d-854e-4126-baa0-ffaa4f702ecd@group-87281DC8575A-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-21 18:14:39 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571681589147_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-21 18:14:44 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-21 18:13:32,526 INFO segmented.SegmentedRaftLogWorker: 07fa1d1d-854e-4126-baa0-ffaa4f702ecd@group-87281DC8575A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7d93319a-def1-40c6-aef4-87281dc8575a/current/log_inprogress_0
rm_1        | 2019-10-21 18:14:39 INFO  RMContainerImpl:480 - container_1571681589147_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-21 18:15:11,240 INFO impl.RaftServerProxy: 07fa1d1d-854e-4126-baa0-ffaa4f702ecd: remove    LEADER 07fa1d1d-854e-4126-baa0-ffaa4f702ecd@group-46880A10250E:t1, leader=07fa1d1d-854e-4126-baa0-ffaa4f702ecd, voted=07fa1d1d-854e-4126-baa0-ffaa4f702ecd, raftlog=07fa1d1d-854e-4126-baa0-ffaa4f702ecd@group-46880A10250E-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [07fa1d1d-854e-4126-baa0-ffaa4f702ecd:172.18.0.6:9858], old=null RUNNING
nm_1        | 2019-10-21 18:14:44 INFO  ShuffleHandler:719 - Added token for job_1571681589147_0001
rm_1        | 2019-10-21 18:14:39 INFO  FiCaSchedulerNode:169 - Assigned container container_1571681589147_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:45694, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 18:14:44 INFO  ContainerImpl:2126 - Container container_1571681589147_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-21 18:15:11,241 INFO impl.RaftServerImpl: 07fa1d1d-854e-4126-baa0-ffaa4f702ecd@group-46880A10250E: shutdown
nm_1        | 2019-10-21 18:14:44 INFO  ContainerScheduler:511 - Starting container [container_1571681589147_0001_01_000005]
nm_1        | 2019-10-21 18:14:44 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-21 18:14:39 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571681589147_0001	CONTAINERID=container_1571681589147_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_1  | 2019-10-21 18:15:11,242 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-46880A10250E,id=07fa1d1d-854e-4126-baa0-ffaa4f702ecd
nm_1        | 2019-10-21 18:14:44 INFO  ContainerImpl:2126 - Container container_1571681589147_0001_01_000005 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-21 18:15:11,242 INFO impl.RoleInfo: 07fa1d1d-854e-4126-baa0-ffaa4f702ecd: shutdown LeaderState
rm_1        | 2019-10-21 18:14:39 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-21 18:15:11,243 INFO impl.PendingRequests: 07fa1d1d-854e-4126-baa0-ffaa4f702ecd@group-46880A10250E-PendingRequests: sendNotLeaderResponses
nm_1        | 2019-10-21 18:14:44 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571681589147_0001_01_000005
rm_1        | 2019-10-21 18:14:39 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_1  | 2019-10-21 18:15:11,244 INFO impl.StateMachineUpdater: 07fa1d1d-854e-4126-baa0-ffaa4f702ecd@group-46880A10250E-StateMachineUpdater: set stopIndex = 0
nm_1        | 2019-10-21 18:14:44 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571681589147_0001/container_1571681589147_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-21 18:14:39 INFO  RMContainerImpl:480 - container_1571681589147_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 18:14:45 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571681589147_0001_01_000004]
datanode_1  | 2019-10-21 18:15:11,245 INFO impl.RaftServerImpl: 07fa1d1d-854e-4126-baa0-ffaa4f702ecd@group-46880A10250E: closes. applyIndex: 0
rm_1        | 2019-10-21 18:14:40 INFO  RMContainerImpl:480 - container_1571681589147_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 18:14:47 INFO  ContainersMonitorImpl:567 - container_1571681589147_0001_01_000005's ip = 172.18.0.5, and hostname = nm
datanode_1  | 2019-10-21 18:15:11,246 INFO segmented.SegmentedRaftLogWorker: 07fa1d1d-854e-4126-baa0-ffaa4f702ecd@group-46880A10250E-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
rm_1        | 2019-10-21 18:14:40 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571681589147_0001
nm_1        | 2019-10-21 18:14:47 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-21 18:15:11,247 INFO segmented.SegmentedRaftLogWorker: 07fa1d1d-854e-4126-baa0-ffaa4f702ecd@group-46880A10250E-SegmentedRaftLogWorker close()
rm_1        | 2019-10-21 18:14:43 INFO  RMContainerImpl:480 - container_1571681589147_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 18:14:47 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-21 18:14:43 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571681589147_0001	CONTAINERID=container_1571681589147_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-21 18:14:49 INFO  ContainerLaunch:589 - Container container_1571681589147_0001_01_000005 succeeded 
rm_1        | 2019-10-21 18:14:43 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571681589147_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-21 18:14:49 INFO  ContainerImpl:2126 - Container container_1571681589147_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-21 18:14:49 INFO  ContainerLaunch:745 - Cleaning up container container_1571681589147_0001_01_000005
rm_1        | 2019-10-21 18:14:43 INFO  RMContainerImpl:480 - container_1571681589147_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 18:14:49 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-21 18:14:43 INFO  FiCaSchedulerNode:169 - Assigned container container_1571681589147_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:45694, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 18:14:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571681589147_0001/container_1571681589147_0001_01_000005/launch_container.sh
rm_1        | 2019-10-21 18:14:43 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571681589147_0001	CONTAINERID=container_1571681589147_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-21 18:14:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571681589147_0001/container_1571681589147_0001_01_000005/container_tokens
rm_1        | 2019-10-21 18:14:43 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 18:14:49 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571681589147_0001	CONTAINERID=container_1571681589147_0001_01_000005
rm_1        | 2019-10-21 18:14:43 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-21 18:14:49 INFO  ContainerImpl:2126 - Container container_1571681589147_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-21 18:14:44 INFO  RMContainerImpl:480 - container_1571681589147_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 18:14:49 INFO  ApplicationImpl:512 - Removing container_1571681589147_0001_01_000005 from application application_1571681589147_0001
rm_1        | 2019-10-21 18:14:44 INFO  RMContainerImpl:480 - container_1571681589147_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 18:14:49 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571681589147_0001_01_000005
rm_1        | 2019-10-21 18:14:45 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571681589147_0001
rm_1        | 2019-10-21 18:14:49 INFO  RMContainerImpl:480 - container_1571681589147_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 18:14:49 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571681589147_0001
rm_1        | 2019-10-21 18:14:49 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571681589147_0001	CONTAINERID=container_1571681589147_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-21 18:14:49 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1571681589147_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-21 18:14:49 INFO  Server:1845 - Auth successful for appattempt_1571681589147_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 18:14:49 INFO  RMAppAttemptImpl:927 - appattempt_1571681589147_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-21 18:14:49 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571681589147_0001_01_000005
rm_1        | 2019-10-21 18:14:49 INFO  RMAppImpl:1278 - Updating application application_1571681589147_0001 with final state: FINISHING
nm_1        | 2019-10-21 18:14:49 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571681589147_0001	CONTAINERID=container_1571681589147_0001_01_000005
rm_1        | 2019-10-21 18:14:49 INFO  RMStateStore:260 - Updating info for app: application_1571681589147_0001
nm_1        | 2019-10-21 18:14:56 INFO  ContainerLaunch:589 - Container container_1571681589147_0001_01_000001 succeeded 
rm_1        | 2019-10-21 18:14:49 INFO  RMAppImpl:912 - application_1571681589147_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-21 18:14:56 INFO  ContainerImpl:2126 - Container container_1571681589147_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-21 18:14:49 INFO  RMAppAttemptImpl:927 - appattempt_1571681589147_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-21 18:14:56 INFO  ContainerLaunch:745 - Cleaning up container container_1571681589147_0001_01_000001
rm_1        | 2019-10-21 18:14:49 INFO  RMAppImpl:912 - application_1571681589147_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-21 18:14:56 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-21 18:14:50 INFO  ApplicationMasterService:313 - application_1571681589147_0001 unregistered successfully. 
nm_1        | 2019-10-21 18:14:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571681589147_0001/container_1571681589147_0001_01_000001/launch_container.sh
nm_1        | 2019-10-21 18:14:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571681589147_0001/container_1571681589147_0001_01_000001/container_tokens
rm_1        | 2019-10-21 18:14:54 INFO  ClientRMService:341 - Allocated new applicationId: 2
rm_1        | 2019-10-21 18:14:56 INFO  RMContainerImpl:480 - container_1571681589147_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-21 18:14:56 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1571681589147_0001_000001
rm_1        | 2019-10-21 18:14:56 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571681589147_0001	CONTAINERID=container_1571681589147_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-21 18:14:56 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571681589147_0001	CONTAINERID=container_1571681589147_0001_01_000001
rm_1        | 2019-10-21 18:14:56 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1571681589147_0001_000001
nm_1        | 2019-10-21 18:14:56 INFO  ContainerImpl:2126 - Container container_1571681589147_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-21 18:14:56 INFO  RMAppAttemptImpl:927 - appattempt_1571681589147_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-10-21 18:14:56 INFO  ApplicationImpl:512 - Removing container_1571681589147_0001_01_000001 from application application_1571681589147_0001
rm_1        | 2019-10-21 18:14:56 INFO  RMAppImpl:912 - application_1571681589147_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-10-21 18:14:56 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571681589147_0001_01_000001
rm_1        | 2019-10-21 18:14:56 INFO  CapacityScheduler:1049 - Application Attempt appattempt_1571681589147_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-21 18:14:56 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571681589147_0001
rm_1        | 2019-10-21 18:14:56 INFO  AppSchedulingInfo:159 - Application application_1571681589147_0001 requests cleared
nm_1        | 2019-10-21 18:14:56 INFO  Server:1845 - Auth successful for appattempt_1571681589147_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 18:14:56 INFO  AMLauncher:317 - Cleaning master appattempt_1571681589147_0001_000001
nm_1        | 2019-10-21 18:14:56 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571681589147_0001_01_000001
rm_1        | 2019-10-21 18:14:56 INFO  LeafQueue:1003 - Application removed - appId: application_1571681589147_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-10-21 18:14:56 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571681589147_0001	CONTAINERID=container_1571681589147_0001_01_000001
rm_1        | 2019-10-21 18:14:56 INFO  ParentQueue:522 - Application removed - appId: application_1571681589147_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-10-21 18:14:57 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571681589147_0001_01_000001]
rm_1        | 2019-10-21 18:14:56 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1571681589147_0001
nm_1        | 2019-10-21 18:14:57 INFO  ApplicationImpl:655 - Application application_1571681589147_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
